ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,ˆê”Ê,5,4776,’|“c˜aÆ,36,68,°,–k“Œ,5,5,6.79,04,”²‚«,5,0.11,1.52.8
“‚’Ã,4,ˆê”Ê,1,3961,’J‘ºˆêÆ,68,49,°,–k“Œ,5,5,6.76,05,”²‚«,1,0.11,1.53.0
“‚’Ã,4,ˆê”Ê,3,4348,‹{è§,54,56,°,–k“Œ,5,5,6.76,06,”²‚«,3,0.16,1.55.0
“‚’Ã,5,ˆê”Ê,1,4503,ã–ì^”V‰î,39,76,°,–k“Œ,6,6,6.76,01,“¦‚°,1,0.06,1.48.5
“‚’Ã,5,ˆê”Ê,2,4566,‰–“c–k“l,67,51,°,–k“Œ,6,6,6.83,02,“¦‚°,2,0.11,1.49.1
“‚’Ã,5,ˆê”Ê,6,4682,‘åã‘ìl,46,33,°,–k“Œ,6,6,6.73,03,“¦‚°,5,0.12,1.50.6
“‚’Ã,5,ˆê”Ê,3,4808,¼”ö‘ñ,59,87,°,–k“Œ,6,6,6.88,04,“¦‚°,3,0.08,1.51.0
“‚’Ã,5,ˆê”Ê,4,4573,²“¡—ƒ,26,58,°,–k“Œ,6,6,6.75,05,“¦‚°,6,0.18,1.52.9
“‚’Ã,5,ˆê”Ê,5,4205,ŽRŒû„,66,80,°,–k“Œ,6,6,6.77,06,“¦‚°,4,0.14,1.53.6
“‚’Ã,6,ˆê”Ê,3,4427,`‰pŒå,42,40,°,–k“Œ,6,6,6.76,01,·‚µ,3,0.07,1.48.9
“‚’Ã,6,ˆê”Ê,5,3822,•½”ö’“T,30,84,°,–k“Œ,6,6,6.73,02,·‚µ,5,0.09,1.50.2
“‚’Ã,6,ˆê”Ê,4,4537,“nç³˜a«,38,66,°,–k“Œ,6,6,6.71,03,·‚µ,4,0.08,1.51.1
“‚’Ã,6,ˆê”Ê,2,4522,ŒÃàVŒõ‹I,60,53,°,–k“Œ,6,6,6.80,04,·‚µ,2,0.08,1.52.9
“‚’Ã,6,ˆê”Ê,1,4908,ã“c—´¯,44,74,°,–k“Œ,6,6,6.72,05,·‚µ,1,0.19,1.54.3
“‚’Ã,6,ˆê”Ê,6,3679,”Ñ“‡¹O,47,88,°,–k“Œ,6,6,6.81,06,·‚µ,6,0.11,1.55.9
“‚’Ã,7,ˆê”Ê,1,3854,‹gìŒ³_,58,37,°,–k“Œ,5,5,6.74,01,“¦‚°,1,0.09,1.48.8
“‚’Ã,7,ˆê”Ê,2,4957,’|”V“à‹É,50,32,°,–k“Œ,5,5,6.74,02,“¦‚°,2,0.11,1.49.9
“‚’Ã,7,ˆê”Ê,6,4337,•½–{^”V,17,72,°,–k“Œ,5,5,6.75,03,“¦‚°,6,0.11,1.51.2
“‚’Ã,7,ˆê”Ê,3,4064,Œ´“c“ÄŽu,48,73,°,–k“Œ,5,5,6.79,04,“¦‚°,3,0.25,1.52.1
“‚’Ã,7,ˆê”Ê,5,4074,–ö‘òˆê,73,35,°,–k“Œ,5,5,6.81,05,“¦‚°,5,0.11,1.53.6
“‚’Ã,7,ˆê”Ê,4,4302,¼–ìãÄ‘¾,69,67,°,–k“Œ,5,5,6.81,06,“¦‚°,4,0.11,1.55.3
“‚’Ã,8,ˆê”Ê,1,3959,’ØˆäN°,52,62,°,–k“Œ,5,5,6.73,01,“¦‚°,1,0.11,1.48.8
“‚’Ã,8,ˆê”Ê,3,4888,‹àŽ™—²‘¾,55,43,°,–k“Œ,5,5,6.69,02,“¦‚°,2,0.16,1.49.7
“‚’Ã,8,ˆê”Ê,6,4266,’·“c—Š@,41,47,°,–k“Œ,5,5,6.69,03,“¦‚°,6,0.21,1.51.0
“‚’Ã,8,ˆê”Ê,5,4042,ŠÛ‰ª³“T,32,63,°,–k“Œ,5,5,6.77,04,“¦‚°,5,0.19,1.52.0
“‚’Ã,8,ˆê”Ê,2,4776,’|“c˜aÆ,36,68,°,–k“Œ,5,5,6.81,05,“¦‚°,3,0.09,1.53.7
“‚’Ã,8,ˆê”Ê,4,4552,™ŽRŸ‹§,61,82,°,–k“Œ,5,5,6.84,06,“¦‚°,4,0.19,1.55.9
“‚’Ã,9,ˆê”Ê,2,4290,ˆî“c_“ñ,70,41,°,–k“Œ,6,6,6.73,01,‚Ü‚­‚è,2,0.13,1.51.9
“‚’Ã,9,ˆê”Ê,6,4348,‹{è§,54,56,°,–k“Œ,6,6,6.73,02,‚Ü‚­‚è,6,0.22,1.55.3
“‚’Ã,9,ˆê”Ê,5,4044,“’ì_Ži,24,36,°,–k“Œ,6,6,6.73,03,‚Ü‚­‚è,5,0.21,1.57.8
“‚’Ã,9,ˆê”Ê,4,4649,˜a“c‘€‘ñ,34,52,°,–k“Œ,6,6,6.87,04,‚Ü‚­‚è,4,0.22,1.59.8
“‚’Ã,9,ˆê”Ê,3,4049,rìŒ’‘¾,28,71,°,–k“Œ,6,6,6.79,05,‚Ü‚­‚è,3,0.19,2.01.4
“‚’Ã,10,“Á•Ê‘I”²‚aí,3,4503,ã–ì^”V‰î,39,76,°,–k“Œ,5,5,6.78,01,‚Ü‚­‚è·‚µ,3,0.09,1.47.4
“‚’Ã,10,“Á•Ê‘I”²‚aí,1,4682,‘åã‘ìl,46,33,°,–k“Œ,5,5,6.76,02,‚Ü‚­‚è·‚µ,1,0.11,1.47.8
“‚’Ã,10,“Á•Ê‘I”²‚aí,6,4685,“‡‘º—²K,33,59,°,–k“Œ,5,5,6.77,03,‚Ü‚­‚è·‚µ,6,0.13,1.50.3
“‚’Ã,10,“Á•Ê‘I”²‚aí,2,4227,ˆÀ’B—TŽ÷,23,39,°,–k“Œ,5,5,6.75,04,‚Ü‚­‚è·‚µ,2,0.09,1.52.3
“‚’Ã,10,“Á•Ê‘I”²‚aí,4,4427,`‰pŒå,42,40,°,–k“Œ,5,5,6.73,05,‚Ü‚­‚è·‚µ,4,0.07,1.54.1
“‚’Ã,10,“Á•Ê‘I”²‚aí,5,4624,‚“c–¾,35,75,°,–k“Œ,5,5,6.73,06,‚Ü‚­‚è·‚µ,5,0.14,2.03.9
“‚’Ã,11,“Á•Ê‘I”²‚`í,2,4075,’†–ìŽŸ˜Y,27,44,°,–k“Œ,5,5,6.89,01,·‚µ,2,0.19,1.47.8
“‚’Ã,11,“Á•Ê‘I”²‚`í,4,3961,’J‘ºˆêÆ,68,49,°,–k“Œ,5,5,6.80,02,·‚µ,4,0.13,1.48.5
“‚’Ã,11,“Á•Ê‘I”²‚`í,6,3854,‹gìŒ³_,58,37,°,–k“Œ,5,5,6.73,03,·‚µ,6,0.13,1.50.5
“‚’Ã,11,“Á•Ê‘I”²‚`í,3,4584,‘º‰ªŒ«l,53,70,°,–k“Œ,5,5,6.75,04,·‚µ,3,0.14,1.51.3
“‚’Ã,11,“Á•Ê‘I”²‚`í,5,4908,ã“c—´¯,44,74,°,–k“Œ,5,5,6.75,05,·‚µ,5,0.17,1.51.8
“‚’Ã,11,“Á•Ê‘I”²‚`í,1,4537,“nç³˜a«,38,66,°,–k“Œ,5,5,6.80,06,·‚µ,1,0.18,1.55.1
“‚’Ã,12,—DŸí,4,3960,‹e’nF•½,74,54,°,–k“Œ,4,4,6.70,01,‚Ü‚­‚è,4,0.02,1.47.1
“‚’Ã,12,—DŸí,3,4444,‹Ë¶‡•½,40,48,°,–k“Œ,4,4,6.77,02,‚Ü‚­‚è,3,0.21,1.49.2
“‚’Ã,12,—DŸí,2,3941,’r“c_“ñ,49,65,°,–k“Œ,4,4,6.71,03,‚Ü‚­‚è,2,0.08,1.50.0
“‚’Ã,12,—DŸí,6,4256,“n•Ó_Ži,29,34,°,–k“Œ,4,4,6.87,04,‚Ü‚­‚è,6,0.13,1.51.6
“‚’Ã,12,—DŸí,1,4512,‚–ì“NŽj,11,64,°,–k“Œ,4,4,6.71,05,‚Ü‚­‚è,1,0.11,1.51.7
“‚’Ã,12,—DŸí,5,3744,“¿‘GŽ÷,15,77,°,–k“Œ,4,4,6.76,06,‚Ü‚­‚è,5,0.13,1.54.7
•Ÿ‰ª,1,—\‘I,1,4506,•B“c¹–ç,73,128,°,–k,3,3,6.75,01,“¦‚°,1,0.11,1.49.4
•Ÿ‰ª,1,—\‘I,3,5018,’|‰º‘åŽ÷,61,156,°,–k,3,3,6.78,02,“¦‚°,3,0.13,1.50.7
•Ÿ‰ª,1,—\‘I,2,4695,”öè—Y“ñ,34,152,°,–k,3,3,6.77,03,“¦‚°,2,0.14,1.52.7
•Ÿ‰ª,1,—\‘I,4,4691,…Œ´T,38,118,°,–k,3,3,6.81,04,“¦‚°,4,0.13,1.53.8
•Ÿ‰ª,1,—\‘I,5,4533,•ôd˜ÐŽ¡,45,143,°,–k,3,3,6.83,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,1,—\‘I,6,5203,_—¢‹Õ‰¹,25,132,°,–k,3,3,6.82,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,2,—\‘I,1,3577,ŒüŠ_“ñ,40,172,°,–k,3,3,6.82,01,“¦‚°,1,0.21,1.50.1
•Ÿ‰ª,2,—\‘I,4,4237,‘å•õ–L,55,161,°,–k,3,3,6.85,02,“¦‚°,4,0.27,1.51.7
•Ÿ‰ª,2,—\‘I,3,4248,‰ª–{‘å,18,146,°,–k,3,3,6.97,03,“¦‚°,3,0.31,1.54.1
•Ÿ‰ª,2,—\‘I,2,4909,–÷“àŠó,44,153,°,–k,3,3,6.84,04,“¦‚°,2,0.28,1.54.8
•Ÿ‰ª,2,—\‘I,6,3246,¯–ì­•F,32,106,°,–k,3,3,6.86,05,“¦‚°,5,0.31,.  .
•Ÿ‰ª,2,—\‘I,5,5118,–ì“c‚È‚Ã‚«,74,108,°,–k,3,3,6.83,06,“¦‚°,6,0.31,.  .
•Ÿ‰ª,3,—\‘I,4,4852,ìŒ´—S–¾,72,169,°,–k,3,3,6.83,01,‚Ü‚­‚è,4,0.26,1.50.3
•Ÿ‰ª,3,—\‘I,2,3627,ˆäãŒbˆê,13,133,°,–k,3,3,6.80,02,‚Ü‚­‚è,2,0.40,1.52.9
•Ÿ‰ª,3,—\‘I,5,4474,“n•Ó’,53,151,°,–k,3,3,6.86,03,‚Ü‚­‚è,5,0.26,1.53.5
•Ÿ‰ª,3,—\‘I,1,3820,Š~—tŽŸ˜Y,37,144,°,–k,3,3,6.87,04,‚Ü‚­‚è,1,0.32,1.54.1
•Ÿ‰ª,3,—\‘I,3,4941,‘·è•S¢,46,164,°,–k,3,3,6.84,05,‚Ü‚­‚è,3,0.37,.  .
•Ÿ‰ª,3,—\‘I,6,4449,’†“ˆ’B–ç,49,127,°,–k,3,3,6.87,06,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,4,—\‘I,1,4714,Šì‘½{ˆÇ“Þ,35,134,°,–k,3,3,6.80,01,“¦‚°,1,0.13,1.49.7
•Ÿ‰ª,4,—\‘I,4,4359,‰¡ì¹Žu,47,139,°,–k,3,3,6.92,02,“¦‚°,3,0.14,1.51.6
•Ÿ‰ª,4,—\‘I,3,3878,ŒÓ–{ŒåŽu,62,142,°,–k,3,3,6.82,03,“¦‚°,4,0.12,1.52.9
•Ÿ‰ª,4,—\‘I,2,4299,’†“‡_Æ,39,135,°,–k,3,3,6.85,04,“¦‚°,2,0.14,1.53.0
•Ÿ‰ª,4,—\‘I,6,4980,²X–ØŠ®‘¾,56,123,°,–k,3,3,6.80,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,4,—\‘I,5,3709,“c’†_”V,59,166,°,–k,3,3,6.90,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,5,—\‘I,2,3853,Šâè³Æ,42,138,°,–k,3,3,6.88,01,‚Ü‚­‚è,2,0.22,1.49.9
•Ÿ‰ª,5,—\‘I,4,4287,¡ˆä‹MŽm,16,165,°,–k,3,3,6.88,02,‚Ü‚­‚è,4,0.26,1.50.6
•Ÿ‰ª,5,—\‘I,3,3683,¬‰H³ì,28,102,°,–k,3,3,6.90,03,‚Ü‚­‚è,3,0.24,1.52.7
•Ÿ‰ª,5,—\‘I,1,4901,oŒû•‘—LŽq,24,114,°,–k,3,3,6.73,04,‚Ü‚­‚è,1,0.36,1.54.2
•Ÿ‰ª,5,—\‘I,5,4878,¼‰ªˆç–¢,21,117,°,–k,3,3,6.80,05,‚Ü‚­‚è,5,0.23,.  .
•Ÿ‰ª,5,—\‘I,6,4695,”öè—Y“ñ,34,152,°,–k,3,3,6.81,06,‚Ü‚­‚è,6,0.22,.  .
•Ÿ‰ª,6,—\‘I,1,4248,‰ª–{‘å,18,146,°,–k,3,3,6.92,01,“¦‚°,1,0.28,1.49.8
•Ÿ‰ª,6,—\‘I,3,4580,’·’Jì‰ë˜a,58,122,°,–k,3,3,6.82,02,“¦‚°,3,0.27,1.51.1
•Ÿ‰ª,6,—\‘I,4,4498,‹{–{‰ÄŽ÷,43,125,°,–k,3,3,6.80,03,“¦‚°,4,0.21,1.51.7
•Ÿ‰ª,6,—\‘I,2,3900,ì‘fŽq,15,111,°,–k,3,3,6.86,04,“¦‚°,2,0.36,1.51.7
•Ÿ‰ª,6,—\‘I,6,4679,A“c‘¾ˆê,14,147,°,–k,3,3,6.75,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,6,—\‘I,5,5203,_—¢‹Õ‰¹,25,132,°,–k,3,3,6.81,06,“¦‚°,6,0.23,.  .
•Ÿ‰ª,7,—\‘I,2,4259,^’ë–¾Žu,26,158,°,–k,3,3,6.87,01,‚Ü‚­‚è,2,0.13,1.49.2
•Ÿ‰ª,7,—\‘I,3,4691,…Œ´T,38,118,°,–k,3,3,6.81,02,‚Ü‚­‚è,3,0.17,1.51.3
•Ÿ‰ª,7,—\‘I,1,4474,“n•Ó’,53,151,°,–k,3,3,6.81,03,‚Ü‚­‚è,1,0.24,1.52.8
•Ÿ‰ª,7,—\‘I,5,5081,ŽÂŒ´”òãÄ,75,101,°,–k,3,3,6.78,04,‚Ü‚­‚è,5,0.23,1.53.8
•Ÿ‰ª,7,—\‘I,4,3631,“c“YN‰î,69,159,°,–k,3,3,6.79,05,‚Ü‚­‚è,4,0.25,.  .
•Ÿ‰ª,7,—\‘I,6,3339,ò‹ï–¤,23,149,°,–k,3,3,6.83,06,‚Ü‚­‚è,6,0.37,.  .
•Ÿ‰ª,8,—\‘I,1,4171,‰|KŽi,30,130,°,–k“Œ,3,3,6.86,01,“¦‚°,1,0.17,1.50.1
•Ÿ‰ª,8,—\‘I,4,4034,¼Œ´–¾¶,12,171,°,–k“Œ,3,3,6.82,02,“¦‚°,4,0.26,1.52.1
•Ÿ‰ª,8,—\‘I,6,4835,‹´–{–¾,27,167,°,–k“Œ,3,3,6.85,03,“¦‚°,6,0.21,1.52.8
•Ÿ‰ª,8,—\‘I,2,4533,•ôd˜ÐŽ¡,45,143,°,–k“Œ,3,3,6.81,04,“¦‚°,2,0.22,1.52.9
•Ÿ‰ª,8,—\‘I,5,4909,–÷“àŠó,44,148,°,–k“Œ,3,3,6.80,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,8,—\‘I,3,3820,Š~—tŽŸ˜Y,37,144,°,–k“Œ,3,3,6.85,06,“¦‚°,3,0.22,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3680,X—Ñ‘¾,57,162,°,–k“Œ,3,3,6.78,01,“¦‚°,1,0.24,1.49.9
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4980,²X–ØŠ®‘¾,56,123,°,–k“Œ,3,3,6.73,02,“¦‚°,4,0.30,1.51.4
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3627,ˆäãŒbˆê,13,133,°,–k“Œ,3,3,6.80,03,“¦‚°,2,0.29,1.51.8
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4429,–L“c‘×—m,71,150,°,–k“Œ,3,3,6.82,04,“¦‚°,3,0.29,1.52.9
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4264,’·”öÍ•½,67,136,°,–k“Œ,3,3,6.94,05,“¦‚°,6,0.29,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,5118,–ì“c‚È‚Ã‚«,74,141,°,–k“Œ,3,3,6.80,06,“¦‚°,5,0.29,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3683,¬‰H³ì,28,102,°,–k,3,3,6.80,01,“¦‚°,1,0.26,1.50.1
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3246,¯–ì­•F,32,106,°,–k,3,3,6.78,02,“¦‚°,3,0.28,1.51.6
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4332,‘ºã²ˆê,60,119,°,–k,3,3,6.76,03,“¦‚°,6,0.24,1.52.8
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3900,ì‘fŽq,15,111,°,–k,3,3,6.80,04,“¦‚°,5,0.24,1.53.5
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3878,ŒÓ–{ŒåŽu,62,142,°,–k,3,3,6.80,05,“¦‚°,4,0.25,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4449,’†“ˆ’B–ç,49,127,°,–k,3,3,6.77,06,“¦‚°,2,0.31,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,4679,A“c‘¾ˆê,14,147,°,–k“Œ,3,3,6.70,01,‚Ü‚­‚è,2,0.15,1.49.2
•Ÿ‰ª,11,—\‘I“Á‘I,3,5081,ŽÂŒ´”òãÄ,75,101,°,–k“Œ,3,3,6.79,02,‚Ü‚­‚è,3,0.12,1.49.9
•Ÿ‰ª,11,—\‘I“Á‘I,1,4852,ìŒ´—S–¾,72,169,°,–k“Œ,3,3,6.75,03,‚Ü‚­‚è,1,0.13,1.51.6
•Ÿ‰ª,11,—\‘I“Á‘I,4,3577,ŒüŠ_“ñ,40,172,°,–k“Œ,3,3,6.75,04,‚Ü‚­‚è,4,0.14,1.51.7
•Ÿ‰ª,11,—\‘I“Á‘I,6,4299,’†“‡_Æ,39,135,°,–k“Œ,3,3,6.78,05,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,4287,¡ˆä‹MŽm,16,165,°,–k“Œ,3,3,6.83,06,‚Ü‚­‚è,5,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4237,‘å•õ–L,55,161,°,–k,2,2,6.77,01,“¦‚°,1,0.08,1.47.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4359,‰¡ì¹Žu,47,139,°,–k,2,2,6.85,02,“¦‚°,2,0.13,1.49.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4506,•B“c¹–ç,73,128,°,–k,2,2,6.75,03,“¦‚°,4,0.17,1.50.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4171,‰|KŽi,30,130,°,–k,2,2,6.80,04,“¦‚°,5,0.19,1.50.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3853,Šâè³Æ,42,138,°,–k,2,2,6.78,05,“¦‚°,3,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4259,^’ë–¾Žu,26,158,°,–k,2,2,6.82,06,“¦‚°,6,0.20,.  .
ˆ°‰®,1,—\‘I,1,4762,“¡Œ´Œ[Žj˜N,28,42,°,¼,5,5,6.76,01,“¦‚°,1,0.13,1.47.4
ˆ°‰®,1,—\‘I,2,4343,‘º‰ªŒ«,40,48,°,¼,5,5,6.79,02,“¦‚°,3,0.11,1.49.1
ˆ°‰®,1,—\‘I,4,3070,ŽRŽº“WO,58,74,°,¼,5,5,6.85,03,“¦‚°,2,0.13,1.49.8
ˆ°‰®,1,—\‘I,3,4219,–{‰ªŸ—˜,56,45,°,¼,5,5,6.84,04,“¦‚°,4,0.12,1.51.5
ˆ°‰®,1,—\‘I,5,4005,£ìŒö‘¥,7,40,°,¼,5,5,6.76,05,“¦‚°,5,0.14,.  .
ˆ°‰®,1,—\‘I,6,3901,¼“cŒ›K,9,65,°,¼,5,5,6.90,06,“¦‚°,6,0.15,.  .
ˆ°‰®,2,—\‘I,1,4817,“nç³—ƒ,37,75,°,¼,5,5,6.77,01,“¦‚°,1,0.15,1.48.6
ˆ°‰®,2,—\‘I,4,4472,”ö“ˆˆêL,3,27,°,¼,5,5,6.76,02,“¦‚°,4,0.21,1.49.9
ˆ°‰®,2,—\‘I,5,3458,“ŒŒ’‰î,8,66,°,¼,5,5,6.85,03,“¦‚°,5,0.18,1.51.6
ˆ°‰®,2,—\‘I,2,3851,X“cº•F,6,57,°,¼,5,5,6.83,04,“¦‚°,2,0.23,1.53.5
ˆ°‰®,2,—\‘I,6,4469,“yŽR‘ì–ç,48,51,°,¼,5,5,6.80,05,“¦‚°,6,0.21,.  .
ˆ°‰®,2,—\‘I,3,4447,[ì–ƒ“Þ”ü,23,41,°,¼,5,5,6.81,06,“¦‚°,3,0.21,.  .
ˆ°‰®,3,—\‘I,1,4543,d–Ø‹P•F,24,19,°,–k¼,5,5,6.74,01,“¦‚°,1,0.19,1.47.3
ˆ°‰®,3,—\‘I,4,4458,–•—YŽO,27,22,°,–k¼,5,5,6.78,02,“¦‚°,4,0.18,1.49.7
ˆ°‰®,3,—\‘I,3,4521,¬’rŒö¶,35,11,°,–k¼,5,5,6.83,03,“¦‚°,3,0.25,1.50.2
ˆ°‰®,3,—\‘I,2,4902,ŽRì—Y‘å,44,25,°,–k¼,5,5,6.72,04,“¦‚°,2,0.19,1.51.7
ˆ°‰®,3,—\‘I,5,4640,ŽRƒm“à‰ël,54,55,°,–k¼,5,5,6.86,05,“¦‚°,5,0.19,.  .
ˆ°‰®,3,—\‘I,6,4562,ã–{—E‰î,13,47,°,–k¼,5,5,6.73,06,“¦‚°,6,0.21,.  .
ˆ°‰®,4,—\‘I,1,4590,“nç³—D”ü,36,24,°,¼,5,5,6.77,01,“¦‚°,1,0.17,1.47.2
ˆ°‰®,4,—\‘I,4,4100,¼“c—²Ži,43,68,°,¼,5,5,6.84,02,“¦‚°,4,0.22,1.50.2
ˆ°‰®,4,—\‘I,3,3825,‹{›½—²‘¾˜Y,63,35,°,¼,5,5,6.84,03,“¦‚°,3,0.13,1.52.2
ˆ°‰®,4,—\‘I,5,5129,ŽRŒû^ŠìŽq,12,28,°,¼,5,5,6.77,04,“¦‚°,5,0.31,1.53.4
ˆ°‰®,4,—\‘I,6,4782,•lè€–ç,16,39,°,¼,5,5,6.82,05,“¦‚°,6,0.22,.  .
ˆ°‰®,4,—\‘I,2,4725,²’|‘¾ˆê,2,71,°,¼,5,5,6.84,06,“¦‚°,2,0.37,.  .
ˆ°‰®,5,—\‘I,1,4603,’Jì«‘¾,38,34,°,–k¼,5,5,6.81,01,“¦‚°,1,0.18,1.47.7
ˆ°‰®,5,—\‘I,5,4102,‰v“cŒ[Ži,19,13,°,–k¼,5,5,6.76,02,“¦‚°,5,0.13,1.49.2
ˆ°‰®,5,—\‘I,4,3434,¼”öé–M,39,26,°,–k¼,5,5,6.86,03,“¦‚°,4,0.15,1.51.0
ˆ°‰®,5,—\‘I,2,3925,‘å“c½,51,12,°,–k¼,5,5,6.79,04,“¦‚°,2,0.15,1.52.3
ˆ°‰®,5,—\‘I,6,3081,‰ª–{TŽ¡,45,20,°,–k¼,5,5,6.84,05,“¦‚°,6,0.20,.  .
ˆ°‰®,5,—\‘I,3,3346,‹{–{—T”V,18,31,°,–k¼,5,5,6.84,06,“¦‚°,3,0.22,.  .
ˆ°‰®,6,—\‘I,2,3054,–kìK“T,1,73,°,–k¼,5,5,6.78,01,‚Ü‚­‚è,3,0.12,1.48.0
