ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,1,3664,—é–ØŒ«ˆê,25,57,“Ü‚è,–k¼,4,3,6.90,01,“¦‚°,1,0.18,1.50.1
‘å‘º,4,—\‘I,3,4213,d•xL–ç,29,33,“Ü‚è,–k¼,4,3,6.89,02,“¦‚°,3,0.13,1.51.1
‘å‘º,4,—\‘I,2,4450,•½‚“ÞØ,44,40,“Ü‚è,–k¼,4,3,6.90,03,“¦‚°,2,0.11,1.51.7
‘å‘º,4,—\‘I,4,4822,•S•ãÄ,31,37,“Ü‚è,–k¼,4,3,6.93,04,“¦‚°,4,0.15,1.54.1
‘å‘º,4,—\‘I,6,4740,âV“¡’BŠó,20,65,“Ü‚è,–k¼,4,3,6.91,05,“¦‚°,6,0.13,.  .
‘å‘º,4,—\‘I,5,4816,‘º¼C“ñ,21,34,“Ü‚è,–k¼,4,3,6.98,06,“¦‚°,5,0.08,.  .
‘å‘º,5,—\‘I,4,3773,’Ã—¯_ˆê˜Y,49,38,“Ü‚è,–k¼,4,3,6.85,01,‚Ü‚­‚è,4,0.06,1.49.2
‘å‘º,5,—\‘I,5,3874,ŽR–{Š°‹v,69,70,“Ü‚è,–k¼,4,3,6.86,02,‚Ü‚­‚è,5,0.12,1.50.9
‘å‘º,5,—\‘I,2,3800,–qGŽŸ,61,53,“Ü‚è,–k¼,4,3,6.94,03,‚Ü‚­‚è,2,0.19,1.52.4
‘å‘º,5,—\‘I,3,4402,‰³“¡’qŽj,56,59,“Ü‚è,–k¼,4,3,6.96,04,‚Ü‚­‚è,3,0.23,1.52.8
‘å‘º,5,—\‘I,1,5014,ŠŽR—Á“l,46,66,“Ü‚è,–k¼,4,3,6.87,05,‚Ü‚­‚è,1,0.12,.  .
‘å‘º,5,—\‘I,6,4429,–L“c‘×—m,41,63,“Ü‚è,–k¼,4,3,6.96,06,‚Ü‚­‚è,6,0.17,.  .
‘å‘º,6,—\‘I,1,4349,Œ¢“¶çH,45,25,“Ü‚è,–k¼,4,3,6.93,01,“¦‚°,1,0.12,1.49.3
‘å‘º,6,—\‘I,2,4776,’|“c˜aÆ,30,30,“Ü‚è,–k¼,4,3,6.87,02,“¦‚°,2,0.24,1.50.1
‘å‘º,6,—\‘I,3,3748,¬•—³Œá,48,28,“Ü‚è,–k¼,4,3,6.96,03,“¦‚°,3,0.20,1.51.5
‘å‘º,6,—\‘I,5,3584,²X–Ø‰pŽ÷,32,74,“Ü‚è,–k¼,4,3,6.96,04,“¦‚°,5,0.19,1.52.4
‘å‘º,6,—\‘I,4,4323,ŽR“c—CŽ÷,38,20,“Ü‚è,–k¼,4,3,6.94,05,“¦‚°,4,0.17,.  .
‘å‘º,6,—\‘I,6,4059,“üàV—FŽ¡,19,31,“Ü‚è,–k¼,4,3,6.94,06,“¦‚°,6,0.16,.  .
‘å‘º,7,—\‘I,1,4695,”öè—Y“ñ,74,22,“Ü‚è,–k¼,4,3,6.87,01,“¦‚°,1,0.07,1.49.3
‘å‘º,7,—\‘I,2,3776,‰¡ˆäŒ’‘¾,59,13,“Ü‚è,–k¼,4,3,6.92,02,“¦‚°,2,0.12,1.50.7
‘å‘º,7,—\‘I,4,4183,‰F–ì–í¶,62,45,“Ü‚è,–k¼,4,3,6.92,03,“¦‚°,4,0.07,1.52.2
‘å‘º,7,—\‘I,5,3741,¼”öŠî¬,12,19,“Ü‚è,–k¼,4,3,6.92,04,“¦‚°,5,0.09,1.53.0
‘å‘º,7,—\‘I,3,4703,X‰i—²,60,27,“Ü‚è,–k¼,4,3,6.97,05,“¦‚°,3,0.07,.  .
‘å‘º,7,—\‘I,6,3771,Ü‰ºŠ°–@,51,12,“Ü‚è,–k¼,4,3,6.97,06,“¦‚°,6,0.21,.  .
‘å‘º,8,—\‘I,2,4994,ŽR–{—œØ,47,48,“Ü‚è,–k¼,3,2,6.81,01,·‚µ,2,0.14,1.48.3
‘å‘º,8,—\‘I,1,4874,’r“c“Þ’Ã”ü,34,15,“Ü‚è,–k¼,3,2,6.89,02,·‚µ,1,0.12,1.50.0
‘å‘º,8,—\‘I,4,4450,•½‚“ÞØ,44,40,“Ü‚è,–k¼,3,2,6.94,03,·‚µ,4,0.18,1.51.4
‘å‘º,8,—\‘I,5,4479,–î–ì^—œØ,40,54,“Ü‚è,–k¼,3,2,6.92,04,·‚µ,5,0.16,1.51.9
‘å‘º,8,—\‘I,3,4744,ˆÉ“¡—æ“Þ,72,26,“Ü‚è,–k¼,3,2,7.00,05,·‚µ,3,0.22,.  .
‘å‘º,8,—\‘I,6,4304,“¡è¬•S‡,64,50,“Ü‚è,–k¼,3,2,6.92,06,·‚µ,6,0.16,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3300,ìè’qK,11,43,“Ü‚è,–k¼,4,3,6.91,01,“¦‚°,1,0.11,1.48.1
‘å‘º,9,—\‘I“ÁÜ,3,3873,•Ê•{¹Ž÷,75,39,“Ü‚è,–k¼,4,3,6.96,02,“¦‚°,3,0.16,1.49.4
‘å‘º,9,—\‘I“ÁÜ,2,5014,ŠŽR—Á“l,46,66,“Ü‚è,–k¼,4,3,6.85,03,“¦‚°,2,0.16,1.52.0
‘å‘º,9,—\‘I“ÁÜ,5,4748,“nç³—Y˜N,71,35,“Ü‚è,–k¼,4,3,6.87,04,“¦‚°,5,0.21,1.53.4
‘å‘º,9,—\‘I“ÁÜ,4,3642,‘å’Ë_“ñ,58,58,“Ü‚è,–k¼,4,3,6.93,05,“¦‚°,4,0.25,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4094,’†“‡^“ñ,66,68,“Ü‚è,–k¼,4,3,6.85,06,“¦‚°,6,0.22,.  .
‘å‘º,10,—\‘I“ÁÜ,3,4570,‘O“c¹•¶,57,62,“Ü‚è,–k¼,4,3,6.91,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.6
‘å‘º,10,—\‘I“ÁÜ,1,4816,‘º¼C“ñ,21,34,“Ü‚è,–k¼,4,3,6.92,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.4
‘å‘º,10,—\‘I“ÁÜ,4,4128,ìŒû‹M‹v,28,61,“Ü‚è,–k¼,4,3,6.98,03,‚Ü‚­‚è·‚µ,4,0.09,1.51.6
‘å‘º,10,—\‘I“ÁÜ,5,3975,¬–ìŽ›’q—m,52,55,“Ü‚è,–k¼,4,3,6.87,04,‚Ü‚­‚è·‚µ,5,0.09,1.52.5
‘å‘º,10,—\‘I“ÁÜ,6,4402,‰³“¡’qŽj,56,59,“Ü‚è,–k¼,4,3,6.89,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
‘å‘º,10,—\‘I“ÁÜ,2,4349,Œ¢“¶çH,45,25,“Ü‚è,–k¼,4,3,6.93,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,1,3874,ŽR–{Š°‹v,69,70,“Ü‚è,–k¼,4,3,6.87,01,“¦‚°,1,0.14,1.48.2
‘å‘º,11,—\‘I“Á‘I,3,4822,•S•ãÄ,31,37,“Ü‚è,–k¼,4,3,6.94,02,“¦‚°,3,0.12,1.50.2
‘å‘º,11,—\‘I“Á‘I,5,4776,’|“c˜aÆ,30,30,“Ü‚è,–k¼,4,3,6.90,03,“¦‚°,5,0.15,1.51.9
‘å‘º,11,—\‘I“Á‘I,2,4728,ŽRŒû—º,15,16,“Ü‚è,–k¼,4,3,6.97,04,“¦‚°,2,0.15,1.53.3
‘å‘º,11,—\‘I“Á‘I,4,3964,‹{’n”ŽŽm,14,23,“Ü‚è,–k¼,4,3,6.85,05,“¦‚°,4,0.24,.  .
‘å‘º,11,—\‘I“Á‘I,6,4183,‰F–ì–í¶,62,45,“Ü‚è,–k¼,4,3,6.86,06,“¦‚°,6,0.14,.  .
‘å‘º,12,—\‘I“Á‘I,1,4096,Î‹´“¹—F,26,69,“Ü‚è,–k¼,4,3,6.85,01,“¦‚°,1,0.13,1.49.1
‘å‘º,12,—\‘I“Á‘I,4,4695,”öè—Y“ñ,74,22,“Ü‚è,–k¼,4,3,6.88,02,“¦‚°,4,0.11,1.49.8
‘å‘º,12,—\‘I“Á‘I,5,3800,–qGŽŸ,61,53,“Ü‚è,–k¼,4,3,6.96,03,“¦‚°,5,0.09,1.50.8
‘å‘º,12,—\‘I“Á‘I,3,4513,‰Í–ì^–ç,24,44,“Ü‚è,–k¼,4,3,6.92,04,“¦‚°,3,0.12,1.52.0
‘å‘º,12,—\‘I“Á‘I,6,4323,ŽR“c—CŽ÷,38,20,“Ü‚è,–k¼,4,3,6.92,05,“¦‚°,6,0.11,.  .
‘å‘º,12,—\‘I“Á‘I,2,4744,ˆÉ“¡—æ“Þ,72,26,“Ü‚è,–k¼,4,3,6.97,06,“¦‚°,2,0.26,.  .
“‚’Ã,1,’©‚Píˆê”Ê,4,4730,“y‰®ŽÀ¹Šó,56,58,°,–k,2,2,6.69,01,‚Ü‚­‚è·‚µ,4,0.21,1.47.6
“‚’Ã,1,’©‚Píˆê”Ê,1,5013,ŽR‰º‰Ä—é,68,47,°,–k,2,2,6.66,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.9
“‚’Ã,1,’©‚Píˆê”Ê,5,5192,’†”ö—D,33,9,°,–k,2,2,6.76,03,‚Ü‚­‚è·‚µ,5,0.19,1.50.9
“‚’Ã,1,’©‚Píˆê”Ê,6,5342,Œ´‘º•S“ß,28,51,°,–k,2,2,6.69,04,‚Ü‚­‚è·‚µ,6,0.18,1.52.9
“‚’Ã,1,’©‚Píˆê”Ê,2,5251,À“cŽµ‰Ø,42,53,°,–k,2,2,6.75,05,‚Ü‚­‚è·‚µ,2,0.20,1.54.0
“‚’Ã,1,’©‚Píˆê”Ê,3,5295,“cãê£,43,25,°,–k,2,2,6.68,06,‚Ü‚­‚è·‚µ,3,0.28,1.57.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,5129,ŽRŒû^ŠìŽq,44,29,°,–k,3,3,6.80,01,“¦‚°,1,0.07,1.47.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3999,‘å‘ë–¾“ú,65,50,°,–k,3,3,6.78,02,“¦‚°,2,0.11,1.49.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3802,X‰ª‚Ü‚«,34,23,°,–k,3,3,6.84,03,“¦‚°,3,0.06,1.51.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5189,“¡Œ´‘Ø,59,20,°,–k,3,3,6.82,04,“¦‚°,4,0.17,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5248,–{“cˆ¤,27,52,°,–k,3,3,6.83,05,“¦‚°,5,0.17,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5391,o•ä˜aŒÛ,25,6,°,–k,3,3,6.74,06,“¦‚°,6,0.17,1.57.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4773,’†ì‚è‚È,46,22,°,–k,3,3,6.73,01,“¦‚°,1,0.17,1.47.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4546,•l“cˆŸ—¹,70,27,°,–k,3,3,6.84,02,“¦‚°,3,0.15,1.48.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5291,ŽO›¸‚±‚±‚ë,26,59,°,–k,3,3,6.82,03,“¦‚°,5,0.15,1.52.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4243,¼‘º•à,47,24,°,–k,3,3,6.84,04,“¦‚°,4,0.16,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4844,‘ºã“Þ•ä,14,12,°,–k,3,3,6.84,05,“¦‚°,2,0.19,1.54.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5389,Œb—Ç‹Õ”ü,63,5,°,–k,3,3,6.80,06,“¦‚°,6,0.07,1.56.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3435,Ž›“cçŒb,60,17,°,–k,3,3,6.75,01,‚Ü‚­‚è,3,0.17,1.48.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4590,“nç³—D”ü,40,55,°,–k,3,3,6.72,02,‚Ü‚­‚è,6,0.15,1.49.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4884,Ÿ‰Y^”¿,21,7,°,–k,3,3,6.79,03,‚Ü‚­‚è,5,0.15,1.51.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4714,Šì‘½{ˆÇ“Þ,49,49,°,–k,3,3,6.75,04,‚Ü‚­‚è,2,0.15,1.52.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4419,Œ´‰Á‰›—,31,28,°,–k,3,3,6.79,05,‚Ü‚­‚è,1,0.25,1.52.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,5003,—ˆ“cˆßD,54,48,°,–k,3,3,6.70,06,‚Ü‚­‚è,4,0.26,1.57.4
“‚’Ã,5,ˆê”Ê,1,5118,–ì“c‚È‚Ã‚«,11,32,°,–k,3,3,6.80,01,“¦‚°,1,0.19,1.48.6
“‚’Ã,5,ˆê”Ê,2,5192,’†”ö—D,33,9,°,–k,3,3,6.84,02,“¦‚°,2,0.21,1.51.4
“‚’Ã,5,ˆê”Ê,6,3618,ŠC–ì‚ä‚©‚è,29,8,°,–k,3,3,6.85,03,“¦‚°,6,0.28,1.53.0
“‚’Ã,5,ˆê”Ê,5,4611,¡ˆä”üˆŸ,66,2,°,–k,3,3,6.85,04,“¦‚°,5,0.27,1.53.7
“‚’Ã,5,ˆê”Ê,3,4408,m‰È‚³‚â‚©,38,26,°,–k,3,3,6.79,05,“¦‚°,3,0.19,1.53.9
“‚’Ã,5,ˆê”Ê,4,4909,–÷“àŠó,64,30,°,–k,3,3,6.79,06,“¦‚°,4,0.20,1.55.1
“‚’Ã,6,ˆê”Ê,1,4938,¬ˆ°‚é‚è‰Ø,39,1,°,–k,2,2,6.67,01,“¦‚°,1,0.11,1.47.0
“‚’Ã,6,ˆê”Ê,4,4373,Žá‹·“Þ”üŽq,18,31,°,–k,2,2,6.77,02,“¦‚°,4,0.16,1.49.6
“‚’Ã,6,ˆê”Ê,2,3802,X‰ª‚Ü‚«,34,23,°,–k,2,2,6.76,03,“¦‚°,2,0.13,1.51.8
“‚’Ã,6,ˆê”Ê,3,4924,’†–k—Á,58,21,°,–k,2,2,6.79,04,“¦‚°,3,0.17,1.53.3
“‚’Ã,6,ˆê”Ê,6,4733,Ôˆä–r,45,56,°,–k,2,2,6.78,05,“¦‚°,5,0.21,1.55.4
“‚’Ã,6,ˆê”Ê,5,5370,“úŒGˆ©,51,14,°,–k,2,2,6.77,06,“¦‚°,6,0.20,1.57.9
“‚’Ã,7,ˆê”Ê,1,4764,¬’r—ç”T,23,54,°,–k¼,2,2,6.73,01,“¦‚°,1,0.18,1.47.5
“‚’Ã,7,ˆê”Ê,3,3845,’†’J•üŽq,12,19,°,–k¼,2,2,6.83,02,“¦‚°,2,0.19,1.50.7
“‚’Ã,7,ˆê”Ê,6,5291,ŽO›¸‚±‚±‚ë,26,59,°,–k¼,2,2,6.75,03,“¦‚°,5,0.16,1.52.3
“‚’Ã,7,ˆê”Ê,2,5248,–{“cˆ¤,27,52,°,–k¼,2,2,6.82,04,“¦‚°,3,0.14,1.52.6
“‚’Ã,7,ˆê”Ê,4,5251,À“cŽµ‰Ø,42,53,°,–k¼,2,2,6.79,05,“¦‚°,4,0.14,1.53.4
“‚’Ã,7,ˆê”Ê,5,5389,Œb—Ç‹Õ”ü,63,5,°,–k¼,2,2,6.80,06,“¦‚°,6,0.14,1.57.0
“‚’Ã,8,ˆê”Ê,3,5165,¬—Ñˆ¤ŽÀ,15,10,°,–k¼,3,3,6.71,01,‚Ü‚­‚è,3,0.05,1.48.5
“‚’Ã,8,ˆê”Ê,1,4680,Œã“¡”ü—ƒ,41,18,°,–k¼,3,3,6.63,02,‚Ü‚­‚è,1,0.03,1.49.8
“‚’Ã,8,ˆê”Ê,6,4387,•½ŽR’q‰Á,16,11,°,–k¼,3,3,6.72,03,‚Ü‚­‚è,6,0.08,1.50.1
“‚’Ã,8,ˆê”Ê,2,5164,X“c—œŒÎ,30,15,°,–k¼,3,3,6.72,04,‚Ü‚­‚è,2,0.06,1.53.1
“‚’Ã,8,ˆê”Ê,5,5342,Œ´‘º•S“ß,28,51,°,–k¼,3,3,6.69,05,‚Ü‚­‚è,5,0.01,1.55.1
“‚’Ã,8,ˆê”Ê,4,5194,‘å‹v•Û—C,19,4,°,–k¼,3,3,6.83,06,‚Ü‚­‚è,4,0.01,1.56.7
“‚’Ã,9,ˆê”Ê,1,5195,–k‘º”JX,67,16,°,¼,3,3,6.65,01,“¦‚°,1,0.09,1.48.4
“‚’Ã,9,ˆê”Ê,4,4347,‹›’JD,22,13,°,¼,3,3,6.69,02,“¦‚°,4,0.23,1.49.0
“‚’Ã,9,ˆê”Ê,6,5218,ŽR“c—‰›,69,57,°,¼,3,3,6.63,03,“¦‚°,5,0.24,1.50.8
“‚’Ã,9,ˆê”Ê,3,3474,¼£O”ü,50,60,°,¼,3,3,6.79,04,“¦‚°,3,0.11,1.52.7
“‚’Ã,9,ˆê”Ê,2,5295,“cãê£,43,25,°,¼,3,3,6.70,05,“¦‚°,2,0.16,1.54.3
“‚’Ã,9,ˆê”Ê,5,4714,Šì‘½{ˆÇ“Þ,49,49,°,¼,3,3,6.69,06,“¦‚°,6,0.34,1.56.6
“‚’Ã,10,€—DŸí,4,4884,Ÿ‰Y^”¿,21,7,°,–k¼,3,3,6.73,01,‚Ü‚­‚è,4,0.07,1.48.7
“‚’Ã,10,€—DŸí,2,4611,¡ˆä”üˆŸ,66,2,°,–k¼,3,3,6.72,02,‚Ü‚­‚è,2,0.17,1.49.8
“‚’Ã,10,€—DŸí,5,5013,ŽR‰º‰Ä—é,68,47,°,–k¼,3,3,6.63,03,‚Ü‚­‚è,5,0.10,1.51.8
“‚’Ã,10,€—DŸí,6,5129,ŽRŒû^ŠìŽq,44,29,°,–k¼,3,3,6.71,04,‚Ü‚­‚è,6,0.03,1.51.9
“‚’Ã,10,€—DŸí,3,3618,ŠC–ì‚ä‚©‚è,29,8,°,–k¼,3,3,6.67,05,‚Ü‚­‚è,3,0.17,1.53.8
“‚’Ã,10,€—DŸí,1,4243,¼‘º•à,47,24,°,–k¼,3,3,6.66,06,‚Ü‚­‚è,1,0.13,1.54.9
“‚’Ã,11,€—DŸí,1,4373,Žá‹·“Þ”üŽq,18,31,°,–k¼,3,3,6.71,01,“¦‚°,1,0.06,1.47.4
“‚’Ã,11,€—DŸí,3,4773,’†ì‚è‚È,46,22,°,–k¼,3,3,6.64,02,“¦‚°,3,0.08,1.48.5
“‚’Ã,11,€—DŸí,2,3435,Ž›“cçŒb,60,17,°,–k¼,3,3,6.68,03,“¦‚°,2,0.07,1.50.9
“‚’Ã,11,€—DŸí,6,5118,–ì“c‚È‚Ã‚«,11,32,°,–k¼,3,3,6.72,04,“¦‚°,6,0.21,1.52.1
“‚’Ã,11,€—DŸí,4,3845,’†’J•üŽq,12,19,°,–k¼,3,3,6.76,05,“¦‚°,4,0.21,1.53.5
“‚’Ã,11,€—DŸí,5,4764,¬’r—ç”T,23,54,°,–k¼,3,3,6.71,06,“¦‚°,5,0.19,1.55.1
“‚’Ã,12,€—DŸí,1,4387,•½ŽR’q‰Á,16,11,°,–k¼,3,3,6.63,01,“¦‚°,1,0.11,1.46.8
“‚’Ã,12,€—DŸí,2,4546,•l“cˆŸ—¹,70,27,°,–k¼,3,3,6.73,02,“¦‚°,2,0.12,1.48.5
“‚’Ã,12,€—DŸí,5,4730,“y‰®ŽÀ¹Šó,56,58,°,–k¼,3,3,6.70,03,“¦‚°,5,0.22,1.50.2
“‚’Ã,12,€—DŸí,4,4938,¬ˆ°‚é‚è‰Ø,39,1,°,–k¼,3,3,6.61,04,“¦‚°,4,0.20,1.50.6
“‚’Ã,12,€—DŸí,3,3999,‘å‘ë–¾“ú,65,50,°,–k¼,3,3,6.67,05,“¦‚°,3,0.17,1.53.0
“‚’Ã,12,€—DŸí,6,4419,Œ´‰Á‰›—,31,28,°,–k¼,3,3,6.70,06,“¦‚°,6,0.15,1.54.8
Žá¼,1,ˆê”Êí,4,4335,Žá—Ñ«,11,44,“Ü‚è,–k¼,4,4,6.70,01,·‚µ,4,0.06,1.48.3
Žá¼,1,ˆê”Êí,5,4677,•Ð‹´K‹M,26,67,“Ü‚è,–k¼,4,4,6.76,02,·‚µ,5,0.07,1.49.3
Žá¼,1,ˆê”Êí,2,4856,–L“cŒ’Žm˜Y,36,16,“Ü‚è,–k¼,4,4,6.75,03,·‚µ,2,0.10,1.51.3
Žá¼,1,ˆê”Êí,3,4044,“’ì_Ži,3,30,“Ü‚è,–k¼,4,4,6.63,04,·‚µ,3,0.09,1.52.9
Žá¼,1,ˆê”Êí,1,4288,‰i“cŒ[“ñ,27,48,“Ü‚è,–k¼,4,4,6.73,05,·‚µ,1,0.12,.  .
Žá¼,1,ˆê”Êí,6,4330,“Þ{Œ[‘¾,51,49,“Ü‚è,–k¼,4,4,6.75,06,·‚µ,6,0.08,.  .
Žá¼,2,ˆê”Êí,1,4352,‰ºžŠ—Y‘¾˜Y,45,33,“Ü‚è,–k¼,4,4,6.80,01,“¦‚°,1,0.14,1.49.2
Žá¼,2,ˆê”Êí,2,4362,“y‰®’q‘¥,42,70,“Ü‚è,–k¼,4,4,6.69,02,“¦‚°,2,0.12,1.50.8
Žá¼,2,ˆê”Êí,3,4544,¼“c‘åŽu˜Y,7,38,“Ü‚è,–k¼,4,4,6.65,03,“¦‚°,3,0.15,1.51.8
Žá¼,2,ˆê”Êí,5,3721,Žç“cr‰î,16,61,“Ü‚è,–k¼,4,4,6.86,04,“¦‚°,4,0.09,1.52.3
Žá¼,2,ˆê”Êí,6,4959,ˆäã’‰­,25,40,“Ü‚è,–k¼,4,4,6.65,05,“¦‚°,5,0.11,.  .
Žá¼,2,ˆê”Êí,4,4571,›ÍÆ,38,71,“Ü‚è,–k¼,4,4,6.64,06,“¦‚°,6,0.05,.  .
Žá¼,3,ˆê”Êí,1,4719,ãžŠ’¨“,22,37,“Ü‚è,–k¼,5,5,6.70,01,“¦‚°,1,0.16,1.49.6
Žá¼,3,ˆê”Êí,2,4500,ŽR“cN“ñ,2,50,“Ü‚è,–k¼,5,5,6.72,02,“¦‚°,2,0.21,1.50.7
Žá¼,3,ˆê”Êí,4,4290,ˆî“c_“ñ,35,55,“Ü‚è,–k¼,5,5,6.76,03,“¦‚°,4,0.31,1.53.4
Žá¼,3,ˆê”Êí,5,4208,ŽO‰Y‰i—,33,39,“Ü‚è,–k¼,5,5,6.76,04,“¦‚°,5,0.22,1.54.8
Žá¼,3,ˆê”Êí,3,4166,‹g“cŠg˜Y,60,43,“Ü‚è,–k¼,5,5,6.72,05,“¦‚°,3,0.19,.  .
Žá¼,3,ˆê”Êí,6,4851,ŠÖ_Æ,62,69,“Ü‚è,–k¼,5,5,6.75,06,“¦‚°,6,0.18,.  .
Žá¼,4,ˆê”Êí,4,4537,“nç³˜a«,20,65,“Ü‚è,–k¼,4,4,6.72,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.6
Žá¼,4,ˆê”Êí,6,4932,VŠJq,4,56,“Ü‚è,–k¼,4,4,6.68,02,‚Ü‚­‚è·‚µ,6,0.09,1.49.8
Žá¼,4,ˆê”Êí,3,4686,ŠÛ–ìˆêŽ÷,15,47,“Ü‚è,–k¼,4,4,6.78,03,‚Ü‚­‚è·‚µ,4,0.15,1.51.0
Žá¼,4,ˆê”Êí,1,3415,¼ˆä”É,32,53,“Ü‚è,–k¼,4,4,6.71,04,‚Ü‚­‚è·‚µ,1,0.31,1.52.2
Žá¼,4,ˆê”Êí,2,5121,’è¼—EŽ÷,57,73,“Ü‚è,–k¼,4,4,6.74,05,‚Ü‚­‚è·‚µ,3,0.29,.  .
