ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,1,1,·‚µ,01,2,4518,‘å{‰ê—F,57,58,6.74,2,0.07,1.49.0
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,1,1,·‚µ,02,1,3568,–Ø‘ºŒõG,29,50,6.79,1,0.06,1.51.6
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,1,1,·‚µ,03,3,4757,ŽR“c—S–ç,27,41,6.84,3,0.08,1.51.8
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,1,1,·‚µ,04,6,4977,”n–ì—s,50,90,6.83,6,0.13,1.54.1
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,1,1,·‚µ,05,4,5268,ŽR–{K–ç,38,39,6.84,4,0.09,1.54.5
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,1,1,·‚µ,06,5,4845,‘O“cŽÑŠó,21,36,6.81,5,0.22,1.56.6
“‚’Ã,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,01,4,4794,˜a“c‘ñ–ç,26,69,6.74,3,0.05,1.49.7
“‚’Ã,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,02,2,4375,Æ‰®Œúm,30,66,6.88,2,0.04,1.50.8
“‚’Ã,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,03,5,3385,“nç³–rL,34,61,6.84,4,0.12,1.51.5
“‚’Ã,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,04,1,3161,ŒÃê‹P‹`,48,44,6.79,1,0.03,1.52.5
“‚’Ã,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,05,6,4489,ŠâìmŽm,68,73,6.83,5,0.13,1.52.6
“‚’Ã,7,—\‘I,°,–k,3,3,”²‚«,01,1,4098,ÔàV•¶,65,35,6.85,1,0.06,1.50.2
“‚’Ã,7,—\‘I,°,–k,3,3,”²‚«,02,5,4134,™ŽR‹M”Ž,18,67,6.83,5,0.09,1.51.0
“‚’Ã,7,—\‘I,°,–k,3,3,”²‚«,03,4,4373,Žá‹·“Þ”üŽq,69,70,6.82,4,0.08,1.52.0
“‚’Ã,7,—\‘I,°,–k,3,3,”²‚«,04,2,4529,“ˆ‹`M,35,65,6.81,2,0.01,1.52.2
“‚’Ã,7,—\‘I,°,–k,3,3,”²‚«,05,3,3721,Žç“cr‰î,52,34,6.97,3,0.02,1.54.3
“‚’Ã,7,—\‘I,°,–k,3,3,”²‚«,06,6,4878,¼‰ªˆç–¢,17,48,6.82,6,0.11,1.56.2
“‚’Ã,8,—\‘I,°,–k,2,2,‚Ü‚­‚è,01,4,4500,ŽR“cN“ñ,62,45,6.89,4,0.11,1.48.5
“‚’Ã,8,—\‘I,°,–k,2,2,‚Ü‚­‚è,02,5,3544,–L“cŒP–õ,16,51,6.94,5,0.11,1.51.4
“‚’Ã,8,—\‘I,°,–k,2,2,‚Ü‚­‚è,03,1,3156,‹àŽq—Çº,45,74,6.89,1,0.17,1.52.5
“‚’Ã,8,—\‘I,°,–k,2,2,‚Ü‚­‚è,04,6,5335,X—z‘½,55,53,6.83,6,0.12,1.52.8
“‚’Ã,8,—\‘I,°,–k,2,2,‚Ü‚­‚è,05,3,4979,’†–ì–²“l,32,46,6.94,3,0.19,1.54.3
“‚’Ã,8,—\‘I,°,–k,2,2,‚Ü‚­‚è,06,2,5182,‹{èˆÀ“Þ,14,88,6.91,2,0.15,1.55.8
“‚’Ã,9,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,01,5,4953,”öã‰ë–ç,56,37,6.89,5,0.11,1.49.5
“‚’Ã,9,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,02,1,4515,“¡“c_l,63,85,6.88,1,0.10,1.51.0
“‚’Ã,9,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,03,2,5087,²“¡q,53,80,6.85,2,0.17,1.52.5
“‚’Ã,9,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,04,3,5117,•y–¼˜““Þ,37,40,6.87,3,0.15,1.52.8
“‚’Ã,9,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,05,4,4603,’Jì«‘¾,49,60,6.89,4,0.09,1.53.7
“‚’Ã,9,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,06,6,5268,ŽR–{K–ç,38,39,6.94,6,0.15,1.56.6
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,2,2,·‚µ,01,2,3484,ŽÅ“c_Ž¡,66,42,6.89,2,0.11,1.49.1
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,2,2,·‚µ,02,1,4845,‘O“cŽÑŠó,21,36,6.92,1,0.12,1.50.5
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,2,2,·‚µ,03,6,4336,¼“c—³”n,20,87,6.92,5,0.16,1.52.7
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,2,2,·‚µ,04,3,4256,“n•Ó_Ži,33,77,6.95,3,0.13,1.54.5
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,2,2,·‚µ,05,4,3161,ŒÃê‹P‹`,48,44,6.93,4,0.18,1.55.0
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,2,2,·‚µ,06,5,3967,—é–Ø–Î‚,22,64,6.94,6,0.21,1.56.8
“‚’Ã,11,—\‘I“Á‘I,°,–k,3,3,‚Ü‚­‚è,01,4,4375,Æ‰®Œúm,30,66,6.88,4,0.14,1.50.1
“‚’Ã,11,—\‘I“Á‘I,°,–k,3,3,‚Ü‚­‚è,02,1,4292,–ƒ¶T‰î,61,78,6.91,1,0.13,1.51.2
“‚’Ã,11,—\‘I“Á‘I,°,–k,3,3,‚Ü‚­‚è,03,2,4752,¼”ö—º•ã,12,72,6.77,2,0.12,1.52.9
“‚’Ã,11,—\‘I“Á‘I,°,–k,3,3,‚Ü‚­‚è,04,6,4529,“ˆ‹`M,35,86,6.93,6,0.22,1.53.0
“‚’Ã,11,—\‘I“Á‘I,°,–k,3,3,‚Ü‚­‚è,05,3,3054,–kìK“T,59,57,6.94,3,0.18,1.55.6
“‚’Ã,11,—\‘I“Á‘I,°,–k,3,3,‚Ü‚­‚è,06,5,4518,‘å{‰ê—F,57,58,6.92,5,0.25,1.57.5
“‚’Ã,12,ƒhƒŠ[ƒ€,°,–k,3,3,“¦‚°,01,1,4500,ŽR“cN“ñ,62,45,6.85,1,0.13,1.48.1
“‚’Ã,12,ƒhƒŠ[ƒ€,°,–k,3,3,“¦‚°,02,5,3557,‘¾“c˜a”ü,58,84,6.90,3,0.12,1.51.0
“‚’Ã,12,ƒhƒŠ[ƒ€,°,–k,3,3,“¦‚°,03,3,4290,ˆî“c_“ñ,60,32,6.98,4,0.13,1.52.1
“‚’Ã,12,ƒhƒŠ[ƒ€,°,–k,3,3,“¦‚°,04,6,4352,‰ºžŠ—Y‘¾˜Y,39,83,6.92,6,0.13,1.52.6
“‚’Ã,12,ƒhƒŠ[ƒ€,°,–k,3,3,“¦‚°,05,2,3721,Žç“cr‰î,52,34,6.96,2,0.13,1.53.3
“‚’Ã,12,ƒhƒŠ[ƒ€,°,–k,3,3,“¦‚°,06,4,4757,ŽR“c—S–ç,27,41,6.92,5,0.15,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,“ì,2,2,“¦‚°,01,1,4786,²“¡”Ž—º,67,134,6.84,1,0.14,1.49.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,“ì,2,2,“¦‚°,02,4,3752,‰F“y‘×A,49,142,6.84,4,0.15,1.52.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,“ì,2,2,“¦‚°,03,3,4872,ŽR‰º—¬S,59,119,6.87,3,0.21,1.53.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,“ì,2,2,“¦‚°,04,5,3637,âV“¡˜a­,19,172,6.83,5,0.16,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,“ì,2,2,“¦‚°,05,2,5031,“n•Ó‹óˆË,18,165,6.78,2,0.20,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,“ì,2,2,“¦‚°,06,6,5370,“úŒGˆ©,39,109,6.85,6,0.28,.  .
•Ÿ‰ª,2,—\‘I,°,“ì,1,2,·‚µ,01,2,3612,”n‘Ü‹`‘¥,38,124,6.90,2,0.04,1.49.8
•Ÿ‰ª,2,—\‘I,°,“ì,1,2,·‚µ,02,1,5178,¬’å—Ô•½,27,162,6.86,1,0.04,1.51.3
•Ÿ‰ª,2,—\‘I,°,“ì,1,2,·‚µ,03,6,4347,‹›’JD,58,141,6.87,6,0.15,1.52.6
•Ÿ‰ª,2,—\‘I,°,“ì,1,2,·‚µ,04,4,4146,–ö‹´G‹I,52,111,6.94,4,0.21,1.53.6
•Ÿ‰ª,2,—\‘I,°,“ì,1,2,·‚µ,05,5,4826,ˆäãˆê‹P,21,121,6.89,5,0.17,.  .
•Ÿ‰ª,2,—\‘I,°,“ì,1,2,·‚µ,06,3,4990,“c’†”ŽŽq,44,130,6.87,3,0.17,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,“ì,1,2,·‚µ,01,5,4815,•š“‡—S‰î,13,167,6.84,5,0.13,1.49.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,“ì,1,2,·‚µ,02,2,4558,‹{–ìm,71,105,6.86,2,0.21,1.50.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,“ì,1,2,·‚µ,03,1,5122,‘Š”nãÄ,74,131,6.83,1,0.11,1.52.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,“ì,1,2,·‚µ,04,3,4908,ã“c—´¯,60,169,6.80,3,0.15,1.53.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,“ì,1,2,·‚µ,05,4,4467,“nç³r‰î,61,163,6.85,4,0.08,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,“ì,1,2,·‚µ,06,6,5389,Œb—Ç‹Õ”ü,32,152,6.91,6,0.17,.  .
•Ÿ‰ª,4,—\‘I,°,–k,2,2,·‚µ,01,3,4681,‘¾“c’ª,29,136,6.86,3,0.16,1.50.7
•Ÿ‰ª,4,—\‘I,°,–k,2,2,·‚µ,02,6,4075,’†–ìŽŸ˜Y,68,103,6.87,6,0.16,1.51.3
•Ÿ‰ª,4,—\‘I,°,–k,2,2,·‚µ,03,4,4363,‘å–ì–FŒ°,40,150,6.85,4,0.11,1.53.1
•Ÿ‰ª,4,—\‘I,°,–k,2,2,·‚µ,04,5,4402,‰³“¡’qŽj,37,125,6.82,5,0.17,1.55.5
•Ÿ‰ª,4,—\‘I,°,–k,2,2,·‚µ,05,1,4129,‰F–ì”Ž”V,47,116,6.84,1,0.23,.  .
•Ÿ‰ª,5,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,01,3,4420,’Ã‹vˆä‘ñ–ç,66,174,6.86,3,0.18,1.50.6
•Ÿ‰ª,5,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,02,1,3757,”¨˜aG,31,145,6.82,1,0.26,1.51.7
•Ÿ‰ª,5,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,03,6,4734,ˆÀ‰Í“à«,35,168,6.80,6,0.19,1.53.5
•Ÿ‰ª,5,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,04,5,4872,ŽR‰º—¬S,59,119,6.87,5,0.21,1.54.1
•Ÿ‰ª,5,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,05,2,4949,‰¡“c‹M–ž,26,157,6.78,2,0.22,.  .
•Ÿ‰ª,5,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,06,4,3357,•Ÿ“‡—zŽq,11,160,6.89,4,0.24,.  .
•Ÿ‰ª,6,—\‘I,°,–k,1,2,‚Ü‚­‚è·‚µ,01,4,4824,¼ˆä^–í,34,161,6.86,4,0.07,1.49.4
•Ÿ‰ª,6,—\‘I,°,–k,1,2,‚Ü‚­‚è·‚µ,02,1,3888,ŽR–{‰pŽu,50,110,6.88,1,0.07,1.51.5
•Ÿ‰ª,6,—\‘I,°,–k,1,2,‚Ü‚­‚è·‚µ,03,3,4465,‘å¼Œ«,70,144,6.87,3,0.16,1.53.8
•Ÿ‰ª,6,—\‘I,°,–k,1,2,‚Ü‚­‚è·‚µ,04,5,4990,“c’†”ŽŽq,44,130,6.85,5,0.11,1.55.2
•Ÿ‰ª,6,—\‘I,°,–k,1,2,‚Ü‚­‚è·‚µ,05,2,4261,‰ª—Sb,24,147,6.84,2,0.16,.  .
•Ÿ‰ª,6,—\‘I,°,–k,1,2,‚Ü‚­‚è·‚µ,06,6,5370,“úŒGˆ©,39,109,6.87,6,0.15,.  .
•Ÿ‰ª,7,—\‘I,°,–k¼,2,2,·‚µ,01,2,4545,‰ª‘ºŒc‘¾,22,133,6.99,2,0.08,1.49.3
•Ÿ‰ª,7,—\‘I,°,–k¼,2,2,·‚µ,02,1,3637,âV“¡˜a­,19,172,6.84,1,0.07,1.50.8
•Ÿ‰ª,7,—\‘I,°,–k¼,2,2,·‚µ,03,3,3300,ìè’qK,65,104,6.95,3,0.13,1.52.7
•Ÿ‰ª,7,—\‘I,°,–k¼,2,2,·‚µ,04,4,5178,¬’å—Ô•½,27,162,6.90,4,0.12,1.53.9
•Ÿ‰ª,7,—\‘I,°,–k¼,2,2,·‚µ,05,5,4456,Š™‘q—Á,20,114,6.90,5,0.17,.  .
•Ÿ‰ª,7,—\‘I,°,–k¼,2,2,·‚µ,06,6,5389,Œb—Ç‹Õ”ü,32,152,6.92,6,0.18,.  .
•Ÿ‰ª,8,—\‘I,°,–k¼,2,2,“¦‚°,01,1,3577,ŒüŠ_“ñ,55,101,6.85,1,0.08,1.53.9
•Ÿ‰ª,8,—\‘I,°,–k¼,2,2,“¦‚°,02,2,5122,‘Š”nãÄ,74,131,6.87,2,0.12,1.56.0
•Ÿ‰ª,8,—\‘I,°,–k¼,2,2,“¦‚°,03,3,4580,’·’Jì‰ë˜a,51,102,6.91,3,0.14,1.58.9
•Ÿ‰ª,8,—\‘I,°,–k¼,2,2,“¦‚°,04,4,4786,²“¡”Ž—º,67,134,6.92,4,0.12,2.03.2
•Ÿ‰ª,8,—\‘I,°,–k¼,2,2,“¦‚°,05,5,4278,“¡‰ªr‰î,17,149,6.96,5,0.09,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,01,3,4558,‹{–ìm,71,105,6.94,3,0.11,1.49.7
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,02,4,4075,’†–ìŽŸ˜Y,68,103,6.91,4,0.16,1.51.1
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,03,5,3612,”n‘Ü‹`‘¥,38,124,6.89,5,0.12,1.52.8
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,04,1,3619,’·’Jì[,30,158,6.97,1,0.12,1.53.5
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,05,2,4506,•B“c¹–ç,43,127,6.90,2,0.12,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,3,3,‚Ü‚­‚è,06,6,3801,ŒÜ”½“c”E,57,140,6.95,6,0.12,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,“¦‚°,01,1,4824,¼ˆä^–í,34,161,6.84,1,0.07,1.50.0
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,“¦‚°,02,3,4815,•š“‡—S‰î,13,167,6.85,3,0.16,1.50.9
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,“¦‚°,03,4,4734,ˆÀ‰Í“à«,35,168,6.79,4,0.16,1.52.9
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,“¦‚°,04,5,3505,ŽR“c—³ˆê,36,118,6.91,5,0.13,1.53.6
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,“¦‚°,05,6,4973,ŒIŒ´’¼–ç,48,156,6.84,6,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,2,2,“¦‚°,06,2,4363,‘å–ì–FŒ°,40,150,6.83,2,0.07,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,01,3,4949,‰¡“c‹M–ž,26,157,6.83,3,0.11,1.49.0
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,02,1,4908,ã“c—´¯,60,169,6.83,1,0.17,1.49.4
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,03,6,4448,Â–ØŒº‘¾,16,138,6.82,6,0.17,1.51.6
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,04,4,3300,ìè’qK,65,104,6.91,4,0.11,1.52.5
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,05,2,4347,‹›’JD,58,141,6.85,2,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,2,2,‚Ü‚­‚è·‚µ,06,5,3888,ŽR–{‰pŽu,50,110,6.88,5,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,2,2,“¦‚°,01,1,4545,‰ª‘ºŒc‘¾,22,133,6.91,1,0.11,1.49.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,2,2,“¦‚°,02,4,3577,ŒüŠ_“ñ,55,101,6.81,4,0.29,1.50.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,2,2,“¦‚°,03,2,4826,ˆäãˆê‹P,21,121,6.87,2,0.16,1.51.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,2,2,“¦‚°,04,6,4420,’Ã‹vˆä‘ñ–ç,66,174,6.81,6,0.12,1.52.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,2,2,“¦‚°,05,5,4261,‰ª—Sb,24,147,6.78,5,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k,2,2,“¦‚°,06,3,4402,‰³“¡’qŽj,37,125,6.83,3,0.18,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“ì,1,1,“¦‚°,01,1,4771,‰ºŽ›G˜a,33,17,6.71,1,0.11,1.48.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“ì,1,1,“¦‚°,02,2,3340,’r“c—‹‘¾,1,51,6.83,2,0.15,1.49.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“ì,1,1,“¦‚°,03,6,5352,¼‰ª‘“Žu,43,22,6.81,6,0.08,1.50.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“ì,1,1,“¦‚°,04,5,3808,H“cŒ’‘¾˜Y,30,43,6.85,5,0.07,1.51.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“ì,1,1,“¦‚°,05,3,4272,‘åêLF,35,45,6.75,3,0.07,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“ì,1,1,“¦‚°,06,4,5303,“yˆä•à–²,19,36,6.85,4,0.09,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,‚Ü‚­‚è,01,4,4653,¬–ì’BÆ,6,37,6.69,4,0.08,1.48.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,‚Ü‚­‚è,02,2,4567,ã‘ºT‘¾˜Y,8,20,6.70,2,0.23,1.49.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,‚Ü‚­‚è,03,5,4423,âŒû‹M•F,13,33,6.72,5,0.12,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,‚Ü‚­‚è,04,3,5208,‰®—Ç—´‹I,53,69,6.73,3,0.16,1.52.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,‚Ü‚­‚è,05,6,5328,ˆäãŒdl,7,64,6.75,6,0.14,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,1,1,‚Ü‚­‚è,06,1,4273,²“¡ˆ®,37,16,6.82,1,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,‚Ü‚­‚è,01,3,4533,•ôd˜ÐŽ¡,27,50,6.78,3,0.17,1.48.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,‚Ü‚­‚è,02,2,5308,“¡X‘ñŠC,46,32,6.81,2,0.19,1.50.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,‚Ü‚­‚è,03,4,5073,ãŒ´Œ’ŽŸ˜Y,4,58,6.72,4,0.29,1.51.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,‚Ü‚­‚è,04,1,4189,ìã„,5,12,6.73,1,0.21,1.52.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,‚Ü‚­‚è,05,5,4059,“üàV—FŽ¡,26,14,6.78,5,0.28,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,‚Ü‚­‚è,06,6,4315,ŽRèV‰î,44,68,6.72,6,0.31,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì“Œ,3,3,“¦‚°,01,1,4025,ŽR–{—²K,25,15,6.72,1,0.19,1.49.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì“Œ,3,3,“¦‚°,02,4,4195,‘OìŽçŽk,38,21,6.84,4,0.21,1.49.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì“Œ,3,3,“¦‚°,03,2,3297,“¡ŠÛŒõˆê,51,25,6.70,2,0.25,1.51.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì“Œ,3,3,“¦‚°,04,5,4656,‘åèãÄ,56,61,6.77,5,0.21,1.53.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì“Œ,3,3,“¦‚°,05,3,3072,¼“c–õ,23,39,6.77,3,0.26,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì“Œ,3,3,“¦‚°,06,6,5382,ŽR‰ºSˆê,28,19,6.74,6,0.24,.  .
