ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,10,€—DŸí,1,4391,¼“c—S‹G,45,59,°,–k,2,1,6.89,01,“¦‚°,1,0.05,1.48.8
‘å‘º,10,€—DŸí,3,4220,[ì˜am,52,17,°,–k,2,1,6.95,02,“¦‚°,3,0.12,1.50.7
‘å‘º,10,€—DŸí,2,4760,ŽRèŒS,33,21,°,–k,2,1,6.85,03,“¦‚°,2,0.08,1.52.5
‘å‘º,10,€—DŸí,4,3458,“ŒŒ’‰î,68,30,°,–k,2,1,6.93,04,“¦‚°,4,0.21,1.52.8
‘å‘º,10,€—DŸí,5,4704,‰Í–ì‘å,71,55,°,–k,2,1,6.91,05,“¦‚°,5,0.23,.  .
‘å‘º,10,€—DŸí,6,4004,ŽR–{_•ã,54,72,°,–k,2,1,6.91,06,“¦‚°,6,0.21,.  .
‘å‘º,11,€—DŸí,1,4042,ŠÛ‰ª³“T,13,66,°,–k“Œ,3,2,6.91,01,“¦‚°,1,0.11,1.49.1
‘å‘º,11,€—DŸí,4,4684,“íŒ´ãÄ‘¾,24,45,°,–k“Œ,3,2,6.96,02,“¦‚°,4,0.14,1.50.4
‘å‘º,11,€—DŸí,3,3975,¬–ìŽ›’q—m,53,53,°,–k“Œ,3,2,6.94,03,“¦‚°,3,0.09,1.51.8
‘å‘º,11,€—DŸí,6,3912,ìŒ´³–¾,55,22,°,–k“Œ,3,2,6.92,04,“¦‚°,6,0.17,1.52.5
‘å‘º,11,€—DŸí,2,4682,‘åã‘ìl,74,76,°,–k“Œ,3,2,6.90,05,“¦‚°,2,0.10,.  .
‘å‘º,11,€—DŸí,5,4402,‰³“¡’qŽj,72,73,°,–k“Œ,3,2,6.94,06,“¦‚°,5,0.19,.  .
‘å‘º,12,ˆê”Ê,1,4523,’†‘º’C–ç,39,71,°,–k“Œ,3,2,6.89,01,“¦‚°,1,0.23,1.50.4
‘å‘º,12,ˆê”Ê,3,4051,´…“ÖŠö,66,43,°,–k“Œ,3,2,7.00,02,“¦‚°,3,0.23,1.51.3
‘å‘º,12,ˆê”Ê,4,3578,‰–“c—Yˆê,32,31,°,–k“Œ,3,2,6.97,03,“¦‚°,4,0.32,1.53.4
‘å‘º,12,ˆê”Ê,6,4214,—Ñ—S‰î,38,16,°,–k“Œ,3,2,6.94,04,“¦‚°,6,0.28,1.53.9
‘å‘º,12,ˆê”Ê,5,3998,•y¬ŒªŽ™,15,14,°,–k“Œ,3,2,6.91,05,“¦‚°,5,0.32,.  .
‘å‘º,12,ˆê”Ê,2,3501,ìã¸•½,23,33,°,–k“Œ,3,2,6.95,06,“¦‚°,2,0.16,.  .
“‚’Ã,1,ˆê”Ê,6,4782,•lè€–ç,24,31,“Ü‚è,–k,7,7,6.85,01,·‚µ,6,0.13,1.50.9
“‚’Ã,1,ˆê”Ê,1,4413,…–€“Ö,28,82,“Ü‚è,–k,7,7,6.93,02,·‚µ,1,0.13,1.52.9
“‚’Ã,1,ˆê”Ê,4,4693,¼‰º—_Žm,68,60,“Ü‚è,–k,7,7,6.87,03,·‚µ,4,0.16,1.54.2
“‚’Ã,1,ˆê”Ê,5,4196,“c’†‘¾ˆê˜Y,15,35,“Ü‚è,–k,7,7,6.91,04,·‚µ,5,0.14,1.54.6
“‚’Ã,1,ˆê”Ê,3,4764,¬’r—ç”T,55,69,“Ü‚è,–k,7,7,6.88,05,·‚µ,3,0.14,1.56.6
“‚’Ã,1,ˆê”Ê,2,3186,‰«Œå,60,36,“Ü‚è,–k,7,7,6.96,06,·‚µ,2,0.26,1.58.1
“‚’Ã,2,ˆê”Ê,3,4263,•d—Y‰î,39,72,“Ü‚è,–k,7,7,6.96,01,‚Ü‚­‚è·‚µ,3,0.19,1.51.1
“‚’Ã,2,ˆê”Ê,6,4020,ìã´l,63,51,“Ü‚è,–k,7,7,7.06,02,‚Ü‚­‚è·‚µ,6,0.24,1.52.4
“‚’Ã,2,ˆê”Ê,4,3443,XHŒõ,35,86,“Ü‚è,–k,7,7,6.94,03,‚Ü‚­‚è·‚µ,4,0.17,1.53.4
“‚’Ã,2,ˆê”Ê,1,4714,Šì‘½{ˆÇ“Þ,54,54,“Ü‚è,–k,7,7,6.94,04,‚Ü‚­‚è·‚µ,1,0.31,1.53.7
“‚’Ã,2,ˆê”Ê,2,4006,¬–ì—Eì,57,48,“Ü‚è,–k,7,7,6.95,05,‚Ü‚­‚è·‚µ,2,0.23,1.54.3
“‚’Ã,2,ˆê”Ê,5,3305,¬–ìMŽ÷,37,58,“Ü‚è,–k,7,7,7.03,06,‚Ü‚­‚è·‚µ,5,0.22,1.57.1
“‚’Ã,3,ˆê”Ê,2,5038,‹à“c’q”Ž,65,47,“Ü‚è,–k,7,7,6.89,01,Œb‚Ü‚ê,3,0.09,1.50.4
“‚’Ã,3,ˆê”Ê,3,4504,‘O“c«‘¾,62,55,“Ü‚è,–k,7,7,7.06,02,Œb‚Ü‚ê,2,0.08,1.50.9
“‚’Ã,3,ˆê”Ê,6,5055,áÁ’¹Í‘¾,61,52,“Ü‚è,–k,7,7,6.91,03,Œb‚Ü‚ê,6,0.06,1.53.8
“‚’Ã,3,ˆê”Ê,5,4951,V“c—mˆê,23,42,“Ü‚è,–k,7,7,6.99,04,Œb‚Ü‚ê,5,0.07,1.55.3
“‚’Ã,3,ˆê”Ê,4,4778,’çŒ[•ã,64,46,“Ü‚è,–k,7,7,6.93,05,Œb‚Ü‚ê,4,0.13,1.55.8
“‚’Ã,4,ˆê”Ê,4,3702,’åŒ“~“ñ,21,45,“Ü‚è,–k,7,7,6.90,01,‚Ü‚­‚è·‚µ,4,0.13,1.51.0
“‚’Ã,4,ˆê”Ê,1,4403,–Ø‰º‘å›’,26,43,“Ü‚è,–k,7,7,6.93,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.6
“‚’Ã,4,ˆê”Ê,6,3284,“nç²L‘¾˜Y,19,85,“Ü‚è,–k,7,7,7.03,03,‚Ü‚­‚è·‚µ,5,0.15,1.53.9
“‚’Ã,4,ˆê”Ê,2,4226,‘º“c_Ži,12,76,“Ü‚è,–k,7,7,6.92,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.9
“‚’Ã,4,ˆê”Ê,5,3814,‹àŽq‹MŽu,30,78,“Ü‚è,–k,7,7,7.00,05,‚Ü‚­‚è·‚µ,6,0.23,1.55.1
“‚’Ã,4,ˆê”Ê,3,5011,‚–ØŒ\‘å,34,70,“Ü‚è,–k,7,7,6.98,06,‚Ü‚­‚è·‚µ,3,0.14,1.56.6
“‚’Ã,5,ˆê”Ê,2,4782,•lè€–ç,24,31,“Ü‚è,–k,7,7,6.94,01,·‚µ,2,0.16,1.52.2
“‚’Ã,5,ˆê”Ê,1,4563,âV“¡^”V,32,81,“Ü‚è,–k,7,7,6.95,02,·‚µ,1,0.19,1.53.0
“‚’Ã,5,ˆê”Ê,6,3968,’ƒ’JMŽŸ,16,57,“Ü‚è,–k,7,7,6.90,03,·‚µ,6,0.27,1.54.2
“‚’Ã,5,ˆê”Ê,3,3986,‰«“‡L˜a,69,59,“Ü‚è,–k,7,7,6.96,04,·‚µ,3,0.21,1.55.4
“‚’Ã,5,ˆê”Ê,5,4410,ˆäã‘å•ã,56,37,“Ü‚è,–k,7,7,7.00,05,·‚µ,5,0.26,1.56.4
“‚’Ã,5,ˆê”Ê,4,4196,“c’†‘¾ˆê˜Y,15,35,“Ü‚è,–k,7,7,6.98,06,·‚µ,4,0.22,1.59.8
“‚’Ã,6,ˆê”Ê,5,4260,’†‰z”Ž‹I,36,40,°,–k,8,8,7.02,01,”²‚«,5,0.25,1.52.5
“‚’Ã,6,ˆê”Ê,2,3871,’r“cŽ‡”T,22,41,°,–k,8,8,7.11,02,”²‚«,2,0.31,1.53.6
“‚’Ã,6,ˆê”Ê,1,3305,¬–ìMŽ÷,37,58,°,–k,8,8,7.13,03,”²‚«,1,0.27,1.55.1
“‚’Ã,6,ˆê”Ê,6,4415,‰ºo‘ì–î,31,90,°,–k,8,8,6.98,04,”²‚«,6,0.26,1.57.6
“‚’Ã,6,ˆê”Ê,3,4693,¼‰º—_Žm,68,60,°,–k,8,8,6.87,05,”²‚«,3,0.31,1.58.6
“‚’Ã,6,ˆê”Ê,4,4126,‹g–{—æ,67,73,°,–k,8,8,7.06,06,”²‚«,4,0.32,1.59.7
“‚’Ã,7,ˆê”Ê,4,4015,‘O–ì—³ˆê,14,80,°,–k,9,9,6.97,01,‚Ü‚­‚è,4,0.09,1.54.2
“‚’Ã,7,ˆê”Ê,1,4952,‹g•^–ç,27,44,°,–k,9,9,6.99,02,‚Ü‚­‚è,1,0.16,1.57.1
“‚’Ã,7,ˆê”Ê,6,4778,’çŒ[•ã,64,46,°,–k,9,9,6.91,03,‚Ü‚­‚è,6,0.21,1.58.3
“‚’Ã,7,ˆê”Ê,5,4413,…–€“Ö,28,82,°,–k,9,9,7.08,04,‚Ü‚­‚è,5,0.14,1.59.0
“‚’Ã,7,ˆê”Ê,3,5038,‹à“c’q”Ž,65,47,°,–k,9,9,6.88,05,‚Ü‚­‚è,3,0.24,1.59.7
“‚’Ã,7,ˆê”Ê,2,4705,‹gì—Eì,18,66,°,–k,9,9,7.07,06,‚Ü‚­‚è,2,0.17,1.59.7
“‚’Ã,8,ˆê”Ê,3,3486,a“cŽ¡‘ã,25,71,°,–k,12,12,7.27,01,‚Ü‚­‚è,3,0.17,1.15.7
“‚’Ã,8,ˆê”Ê,5,5057,ã“cŽÑ“Þ,38,49,°,–k,12,12,7.05,02,‚Ü‚­‚è,5,0.34,1.17.2
“‚’Ã,8,ˆê”Ê,4,4994,ŽR–{—œØ,13,50,°,–k,12,12,7.21,03,‚Ü‚­‚è,4,0.29,1.17.7
“‚’Ã,8,ˆê”Ê,1,4764,¬’r—ç”T,55,69,°,–k,12,12,7.23,04,‚Ü‚­‚è,1,0.19,1.18.1
“‚’Ã,8,ˆê”Ê,2,4844,‘ºã“Þ•ä,20,62,°,–k,12,12,7.10,05,‚Ü‚­‚è,2,0.21,1.20.4
“‚’Ã,8,ˆê”Ê,6,5113,•–¾‰Ô–²,58,32,°,–k,12,12,7.11,06,‚Ü‚­‚è,6,0.35,1.20.4
‰ºŠÖ,1,ƒV[ƒ‚í,1,4179,LŽŸC,71,29,°,–k“Œ,5,5,6.86,01,“¦‚°,1,0.11,1.51.3
‰ºŠÖ,1,ƒV[ƒ‚í,2,3564,ŒKŒ´Œ[,44,61,°,–k“Œ,5,5,6.81,02,“¦‚°,2,0.12,1.52.3
‰ºŠÖ,1,ƒV[ƒ‚í,3,4164,Šâ‰iß–ç,22,35,°,–k“Œ,5,5,6.85,03,“¦‚°,3,0.13,1.53.6
‰ºŠÖ,1,ƒV[ƒ‚í,5,3491,•x‰i–Î,33,44,°,–k“Œ,5,5,6.85,04,“¦‚°,5,0.15,1.55.1
‰ºŠÖ,1,ƒV[ƒ‚í,6,4343,‘º‰ªŒ«,23,12,°,–k“Œ,5,5,6.95,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,4,3661,–ö£‹»Žu,75,66,°,–k“Œ,5,5,6.89,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,2,—\‘I,4,4277,‹à“c‘å•ã,32,22,°,–k“Œ,5,5,6.87,01,‚Ü‚­‚è·‚µ,4,0.19,1.51.5
‰ºŠÖ,2,—\‘I,1,4158,–Øê—Y“ñ˜Y,35,59,°,–k“Œ,5,5,6.85,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.7
‰ºŠÖ,2,—\‘I,2,3335,¬›•¶—²,26,25,°,–k“Œ,5,5,6.94,03,‚Ü‚­‚è·‚µ,2,0.25,1.54.6
‰ºŠÖ,2,—\‘I,5,4010,‰z’qÆ_,16,21,°,–k“Œ,5,5,6.87,04,‚Ü‚­‚è·‚µ,5,0.32,1.55.5
‰ºŠÖ,2,—\‘I,6,4329,¬¼‘ìŽi,47,11,°,–k“Œ,5,5,6.88,05,‚Ü‚­‚è·‚µ,6,0.32,.  .
‰ºŠÖ,2,—\‘I,3,4097,ŠÑ’n’J’¼l,38,53,°,–k“Œ,5,5,6.92,06,‚Ü‚­‚è·‚µ,3,0.27,.  .
‰ºŠÖ,3,—\‘I,2,3746,‰ª£³l,19,50,°,–k“Œ,6,6,6.93,01,”²‚«,2,0.14,1.51.2
‰ºŠÖ,3,—\‘I,1,4232,Š}‰ë—Y,45,42,°,–k“Œ,6,6,6.87,02,”²‚«,1,0.15,1.52.8
‰ºŠÖ,3,—\‘I,4,4025,ŽR–{—²K,15,33,°,–k“Œ,6,6,6.79,03,”²‚«,4,0.21,1.53.9
‰ºŠÖ,3,—\‘I,6,4171,‰|KŽi,51,36,°,–k“Œ,6,6,6.87,04,”²‚«,6,0.22,1.55.9
‰ºŠÖ,3,—\‘I,3,3571,Ž›–{•Ži,53,45,°,–k“Œ,6,6,6.87,05,”²‚«,3,0.14,.  .
‰ºŠÖ,3,—\‘I,5,5040,–Ø‘ºéD,55,52,°,–k“Œ,6,6,6.92,06,”²‚«,5,0.27,.  .
‰ºŠÖ,4,—\‘I,2,4802,’†“c’B–ç,34,18,°,–k“Œ,6,6,6.80,01,”²‚«,3,0.26,1.51.1
‰ºŠÖ,4,—\‘I,1,3734,‹{“c­Ÿ,50,62,°,–k“Œ,6,6,6.88,02,”²‚«,1,0.17,1.52.4
‰ºŠÖ,4,—\‘I,6,3919,‘ºãƒ,46,70,°,–k“Œ,6,6,6.86,03,”²‚«,2,0.17,1.54.2
‰ºŠÖ,4,—\‘I,3,4919,‹g“cãÄŒå,69,75,°,–k“Œ,6,6,6.79,04,”²‚«,5,0.19,1.55.8
‰ºŠÖ,4,—\‘I,4,4356,’·‰ª—Ç–ç,67,60,°,–k“Œ,6,6,6.87,05,”²‚«,4,0.29,.  .
‰ºŠÖ,4,—\‘I,5,5086,–{‘º‘å,12,54,°,–k“Œ,6,6,6.86,06,”²‚«,6,0.34,.  .
‰ºŠÖ,5,—\‘I,4,4292,–ƒ¶T‰î,14,32,°,–k“Œ,4,4,6.90,01,‚Ü‚­‚è,4,0.20,1.50.7
‰ºŠÖ,5,—\‘I,1,4096,Î‹´“¹—F,61,27,°,–k“Œ,4,4,6.95,02,‚Ü‚­‚è,1,0.24,1.51.7
‰ºŠÖ,5,—\‘I,5,4213,d•xL–ç,58,38,°,–k“Œ,4,4,6.92,03,‚Ü‚­‚è,5,0.26,1.53.5
‰ºŠÖ,5,—\‘I,2,3661,–ö£‹»Žu,75,66,°,–k“Œ,4,4,6.89,04,‚Ü‚­‚è,2,0.36,1.53.8
‰ºŠÖ,5,—\‘I,3,4393,“c’†F–¾,56,30,°,–k“Œ,4,4,6.90,05,‚Ü‚­‚è,3,0.40,.  .
‰ºŠÖ,5,—\‘I,6,5105,•x“cš¶,31,46,°,–k“Œ,4,4,6.89,06,‚Ü‚­‚è,6,0.24,.  .
‰ºŠÖ,6,—\‘I,1,3731,‚à_–F‹v,30,34,°,–k“Œ,4,4,6.78,01,“¦‚°,1,0.14,1.49.6
‰ºŠÖ,6,—\‘I,3,3874,ŽR–{Š°‹v,24,23,°,–k“Œ,4,4,6.74,02,“¦‚°,3,0.16,1.50.9
‰ºŠÖ,6,—\‘I,2,4254,ì“‡Œ\Ži,39,67,°,–k“Œ,4,4,6.77,03,“¦‚°,2,0.12,1.53.7
‰ºŠÖ,6,—\‘I,6,4236,¼‘º•q,66,72,°,–k“Œ,4,4,6.82,04,“¦‚°,6,0.17,1.54.3
‰ºŠÖ,6,—\‘I,4,3335,¬›•¶—²,26,25,°,–k“Œ,4,4,6.87,05,“¦‚°,4,0.21,.  .
‰ºŠÖ,6,—\‘I,5,4164,Šâ‰iß–ç,22,35,°,–k“Œ,4,4,6.85,06,“¦‚°,5,0.25,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4120,’ÑA­_,54,17,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.23,1.48.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4355,¬ìL‘å,72,56,°,–k“Œ,4,4,6.79,02,“¦‚°,6,0.20,1.51.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4290,ˆî“c_“ñ,68,55,°,–k“Œ,4,4,6.81,03,“¦‚°,4,0.16,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4319,ŽO‘î,62,48,°,–k“Œ,4,4,6.87,04,“¦‚°,5,0.17,1.53.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4343,‘º‰ªŒ«,23,12,°,–k“Œ,4,4,6.83,05,“¦‚°,2,0.24,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4980,²X–ØŠ®‘¾,29,39,°,–k“Œ,4,4,6.78,06,“¦‚°,3,0.22,.  .
‰ºŠÖ,8,—\‘I,2,4072,X‰i~,60,69,°,–k“Œ,4,4,6.72,01,‚Ü‚­‚è,2,0.12,1.48.7
‰ºŠÖ,8,—\‘I,6,4193,‹½Œ´Í•½,27,24,°,–k“Œ,4,4,6.78,02,‚Ü‚­‚è,6,0.08,1.50.4
‰ºŠÖ,8,—\‘I,4,4381,“c˜H•üŽj,52,31,°,–k“Œ,4,4,6.75,03,‚Ü‚­‚è,4,0.13,1.52.7
‰ºŠÖ,8,—\‘I,3,3491,•x‰i–Î,33,44,°,–k“Œ,4,4,6.80,04,‚Ü‚­‚è,3,0.13,1.54.2
‰ºŠÖ,8,—\‘I,1,4533,•ôd˜ÐŽ¡,57,19,°,–k“Œ,4,4,6.81,05,‚Ü‚­‚è,1,0.15,.  .
‰ºŠÖ,8,—\‘I,5,4919,‹g“cãÄŒå,69,75,°,–k“Œ,4,4,6.73,06,‚Ü‚­‚è,5,0.10,.  .
‰ºŠÖ,9,—\‘I,5,4158,–Øê—Y“ñ˜Y,35,59,°,–k“Œ,4,4,6.84,01,·‚µ,5,0.17,1.49.5
‰ºŠÖ,9,—\‘I,2,4931,–Ø’JŒ«‘¾,18,28,°,–k“Œ,4,4,6.78,02,·‚µ,2,0.23,1.51.1
‰ºŠÖ,9,—\‘I,6,4580,’·’Jì‰ë˜a,49,63,°,–k“Œ,4,4,6.78,03,·‚µ,6,0.22,1.52.2
‰ºŠÖ,9,—\‘I,3,4054,•Ÿ“ˆ’q”V,20,73,°,–k“Œ,4,4,6.81,04,·‚µ,3,0.17,1.52.8
‰ºŠÖ,9,—\‘I,1,4311,‰ª‘ºm,65,68,°,–k“Œ,4,4,6.80,05,·‚µ,1,0.23,.  .
‰ºŠÖ,9,—\‘I,4,3564,ŒKŒ´Œ[,44,61,°,–k“Œ,4,4,6.75,06,·‚µ,4,0.21,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,4,4171,‰|KŽi,51,36,°,–k“Œ,5,5,6.79,01,‚Ü‚­‚è,4,0.07,1.49.1
‰ºŠÖ,10,—\‘I“ÁÜ,1,4356,’·‰ª—Ç–ç,67,60,°,–k“Œ,5,5,6.80,02,‚Ü‚­‚è,1,0.17,1.51.2
