ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\‘I,2,4680,Œã“¡”ü—ƒ,33,86,“Ü‚è,“ì,2,1,7.04,06,‚Ü‚­‚è·‚µ,2,0.30,.  .
‘å‘º,7,—\‘I,1,4286,•½“c‚³‚â‚©,35,52,“Ü‚è,“ì,4,3,7.04,01,“¦‚°,1,0.09,1.51.6
‘å‘º,7,—\‘I,4,4313,¼‘º”ü’qŽq,32,82,“Ü‚è,“ì,4,3,6.99,02,“¦‚°,4,0.09,1.52.3
‘å‘º,7,—\‘I,6,4781,¼ŠÚ‰Ê—¢,28,31,“Ü‚è,“ì,4,3,7.01,03,“¦‚°,6,0.21,1.53.7
‘å‘º,7,—\‘I,5,5218,ŽR“c—‰›,70,77,“Ü‚è,“ì,4,3,7.01,04,“¦‚°,5,0.14,1.55.3
‘å‘º,7,—\‘I,3,5069,ŽRè¬—t‰¹,63,32,“Ü‚è,“ì,4,3,6.97,05,“¦‚°,3,0.07,.  .
‘å‘º,7,—\‘I,2,5140,‹g“cÊ”T,79,65,“Ü‚è,“ì,4,3,7.07,06,“¦‚°,2,0.11,.  .
‘å‘º,8,—\‘I,1,4758,•xŠ~—í‰Á,58,36,“Ü‚è,“ì,2,1,6.99,01,“¦‚°,1,0.04,1.51.1
‘å‘º,8,—\‘I,3,4726,“‡“c‚È‚¬‚³,65,47,“Ü‚è,“ì,2,1,6.99,02,“¦‚°,3,0.17,1.52.8
‘å‘º,8,—\‘I,2,5113,•–¾‰Ô–²,36,30,“Ü‚è,“ì,2,1,7.00,03,“¦‚°,2,0.11,1.54.7
‘å‘º,8,—\‘I,4,4501,”óŒû—R‰Á—¢,67,48,“Ü‚è,“ì,2,1,6.98,04,“¦‚°,4,0.16,1.55.3
‘å‘º,8,—\‘I,5,5230,ÎŒ´“âŽÑ,30,46,“Ü‚è,“ì,2,1,7.03,05,“¦‚°,6,0.08,.  .
‘å‘º,8,—\‘I,6,4987,“‡‘q“s,40,38,“Ü‚è,“ì,2,1,7.04,06,“¦‚°,5,0.15,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3302,’Jì—¢],48,74,“Ü‚è,“ì,2,1,6.99,01,“¦‚°,1,0.15,1.51.5
‘å‘º,9,—\‘I“ÁÜ,3,4720,¼àV“ú‰Ô—¢,64,29,“Ü‚è,“ì,2,1,7.05,02,“¦‚°,3,0.12,1.52.8
‘å‘º,9,—\‘I“ÁÜ,2,4784,Œüˆä“c^‹I,38,85,“Ü‚è,“ì,2,1,6.99,03,“¦‚°,2,0.13,1.54.5
‘å‘º,9,—\‘I“ÁÜ,5,4900,’†“c—[‹M,59,75,“Ü‚è,“ì,2,1,6.94,04,“¦‚°,5,0.16,1.54.9
‘å‘º,9,—\‘I“ÁÜ,6,5202,‹{è‚Â‚®‚Ý,75,59,“Ü‚è,“ì,2,1,7.01,05,“¦‚°,6,0.26,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4844,‘ºã“Þ•ä,34,27,“Ü‚è,“ì,2,1,7.01,06,“¦‚°,4,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4519,´…¹Ž÷,69,49,“Ü‚è,“ì,2,1,6.95,01,“¦‚°,1,0.12,1.50.5
‘å‘º,10,—\‘I“ÁÜ,6,4974,ˆÀˆä‹I,51,45,“Ü‚è,“ì,2,1,6.97,02,“¦‚°,5,0.18,1.51.9
‘å‘º,10,—\‘I“ÁÜ,2,4304,“¡è¬•S‡,29,53,“Ü‚è,“ì,2,1,7.03,03,“¦‚°,2,0.12,1.54.0
‘å‘º,10,—\‘I“ÁÜ,4,4963,›‰X”ü—S,46,81,“Ü‚è,“ì,2,1,6.98,04,“¦‚°,4,0.11,1.54.9
‘å‘º,10,—\‘I“ÁÜ,3,4897,[Œ©ˆŸ—R”ü,62,79,“Ü‚è,“ì,2,1,7.00,05,“¦‚°,3,0.20,.  .
‘å‘º,10,—\‘I“ÁÜ,5,5213,“’ŸÇ‹I,60,28,“Ü‚è,“ì,2,1,7.08,06,“¦‚°,6,0.28,.  .
‘å‘º,11,—\‘I“Á‘I,1,4499,‘êì^—RŽq,68,41,“Ü‚è,“ì,2,1,6.99,01,“¦‚°,1,0.03,1.50.9
‘å‘º,11,—\‘I“Á‘I,5,3579,’†—¢—DŽq,31,83,“Ü‚è,“ì,2,1,7.05,02,“¦‚°,5,0.07,1.53.0
‘å‘º,11,—\‘I“Á‘I,4,4123,×ì—TŽq,66,39,“Ü‚è,“ì,2,1,7.00,03,“¦‚°,4,0.06,1.53.5
‘å‘º,11,—\‘I“Á‘I,2,5069,ŽRè¬—t‰¹,63,32,“Ü‚è,“ì,2,1,6.96,04,“¦‚°,2,0.07,1.54.3
‘å‘º,11,—\‘I“Á‘I,6,4690,‚Î—œØ,43,44,“Ü‚è,“ì,2,1,6.99,05,“¦‚°,6,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,3,4183,‰F–ì–í¶,37,84,“Ü‚è,“ì,2,1,7.00,06,“¦‚°,3,0.05,.  .
‘å‘º,12,—\‘I“Á‘I,1,4313,¼‘º”ü’qŽq,32,82,“Ü‚è,“ì,1,1,6.96,01,“¦‚°,1,0.13,1.50.9
‘å‘º,12,—\‘I“Á‘I,5,4758,•xŠ~—í‰Á,58,36,“Ü‚è,“ì,1,1,6.98,02,“¦‚°,5,0.17,1.51.9
‘å‘º,12,—\‘I“Á‘I,4,4286,•½“c‚³‚â‚©,35,52,“Ü‚è,“ì,1,1,7.01,03,“¦‚°,4,0.13,1.53.3
‘å‘º,12,—\‘I“Á‘I,2,4408,m‰È‚³‚â‚©,39,73,“Ü‚è,“ì,1,1,6.99,04,“¦‚°,2,0.13,1.54.2
‘å‘º,12,—\‘I“Á‘I,3,3232,ŽRì”ü—R‹I,49,54,“Ü‚è,“ì,1,1,7.02,05,“¦‚°,3,0.11,.  .
‘å‘º,12,—\‘I“Á‘I,6,4678,…–ì–]”ü,41,51,“Ü‚è,“ì,1,1,7.01,06,“¦‚°,6,0.12,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4288,‰i“cŒ[“ñ,22,88,“Ü‚è,“ì¼,2,2,6.83,01,“¦‚°,1,0.10,1.49.2
“‚’Ã,1,’©‚Píˆê”Ê,3,4533,•ôd˜ÐŽ¡,11,95,“Ü‚è,“ì¼,2,2,6.78,02,“¦‚°,3,0.14,1.51.5
“‚’Ã,1,’©‚Píˆê”Ê,6,4461,ˆÀ“c‹gG,23,51,“Ü‚è,“ì¼,2,2,6.83,03,“¦‚°,5,0.13,1.52.9
“‚’Ã,1,’©‚Píˆê”Ê,4,3615,‰¡“c–Î,70,94,“Ü‚è,“ì¼,2,2,6.86,04,“¦‚°,4,0.12,1.54.7
“‚’Ã,1,’©‚Píˆê”Ê,2,5076,ÎŒ´Œõ,37,68,“Ü‚è,“ì¼,2,2,6.83,05,“¦‚°,2,0.07,1.55.1
“‚’Ã,1,’©‚Píˆê”Ê,5,5236,¬‹{—Á‰ë,33,67,“Ü‚è,“ì¼,2,2,6.79,06,“¦‚°,6,0.17,1.58.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4043,‹Ë–{Nb,16,34,°,“ì¼,3,3,6.75,01,“¦‚°,1,0.24,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3684,´…U“ñ,18,93,°,“ì¼,3,3,6.79,02,“¦‚°,2,0.28,1.51.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4603,’Jì«‘¾,58,31,°,“ì¼,3,3,6.81,03,“¦‚°,3,0.26,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4709,‰ª‘º«–ç,29,36,°,“ì¼,3,3,6.80,04,“¦‚°,5,0.39,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5219,XŒû˜a‹I,74,80,°,“ì¼,3,3,6.76,05,“¦‚°,6,0.40,1.55.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3346,‹{–{—T”V,12,61,°,“ì¼,3,3,6.85,06,“¦‚°,4,0.35,1.58.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3499,Žsì“N–ç,57,39,°,“ì¼,3,3,6.80,01,“¦‚°,1,0.14,1.50.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3439,‘å•½—_Žj–¾,27,41,°,“ì¼,3,3,6.77,02,“¦‚°,3,0.14,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,5217,“¡Œ´•É¶,26,91,°,“ì¼,3,3,6.80,03,“¦‚°,4,0.12,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,5170,²“¡‘¾—º,38,90,°,“ì¼,3,3,6.78,04,“¦‚°,2,0.16,1.54.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5101,•\Œ’‘¾,40,44,°,“ì¼,3,3,6.83,05,“¦‚°,5,0.08,1.56.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5258,’‡–{w,75,75,°,“ì¼,3,3,6.81,06,“¦‚°,6,0.05,1.58.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4204,ŽÄ“c‘å•ã,46,57,°,“ì¼,4,4,6.68,01,·‚µ,4,0.10,1.50.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4039,‘ºãŒ÷—S,63,52,°,“ì¼,4,4,6.83,02,·‚µ,5,0.11,1.52.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4143,‰Y“cWŽk,48,92,°,“ì¼,4,4,6.85,03,·‚µ,2,0.15,1.53.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,5034,Žá—Ñ‹`l,28,46,°,“ì¼,4,4,6.74,04,·‚µ,1,0.21,1.53.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4736,‚‘q˜aŽm,31,33,°,“ì¼,4,4,6.74,05,·‚µ,3,0.12,1.53.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4184,“nç²—Yˆê˜Y,42,53,°,“ì¼,4,4,6.77,06,·‚µ,6,0.13,1.54.4
“‚’Ã,5,ˆê”Ê,1,3615,‰¡“c–Î,70,94,°,¼,1,1,6.75,01,“¦‚°,1,0.19,1.51.3
“‚’Ã,5,ˆê”Ê,4,4092,‰ª•”‘å•ã,49,47,°,¼,1,1,6.86,02,“¦‚°,4,0.19,1.52.0
“‚’Ã,5,ˆê”Ê,3,3757,”¨˜aG,64,66,°,¼,1,1,6.79,03,“¦‚°,3,0.22,1.53.4
“‚’Ã,5,ˆê”Ê,6,3915,”É–ì’JŒ\‰î,47,77,°,¼,1,1,6.81,04,“¦‚°,5,0.18,1.54.5
“‚’Ã,5,ˆê”Ê,2,3742,‹{’nG‹F,34,55,°,¼,1,1,6.85,05,“¦‚°,2,0.21,1.55.7
“‚’Ã,5,ˆê”Ê,5,4277,‹à“c‘å•ã,53,49,°,¼,1,1,6.78,06,“¦‚°,6,0.18,1.57.5
“‚’Ã,6,ˆê”Ê,3,4076,™“c“ÄŒõ,14,85,°,“ì¼,2,2,6.85,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.3
“‚’Ã,6,ˆê”Ê,1,4106,âˆäNŽk,45,76,°,“ì¼,2,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.20,1.52.1
“‚’Ã,6,ˆê”Ê,6,4872,ŽR‰º—¬S,44,65,°,“ì¼,2,2,6.77,03,‚Ü‚­‚è·‚µ,6,0.23,1.53.3
“‚’Ã,6,ˆê”Ê,4,4543,d–Ø‹P•F,17,81,°,“ì¼,2,2,6.77,04,‚Ü‚­‚è·‚µ,4,0.24,1.53.6
“‚’Ã,6,ˆê”Ê,5,5009,‘å‰ê—´”V‰î,62,84,°,“ì¼,2,2,6.81,05,‚Ü‚­‚è·‚µ,5,0.23,1.54.2
“‚’Ã,6,ˆê”Ê,2,4533,•ôd˜ÐŽ¡,11,95,°,“ì¼,2,2,6.79,06,‚Ü‚­‚è·‚µ,2,0.23,1.56.2
“‚’Ã,7,ˆê”Ê,1,4607,’ß“c—E—Y,69,83,°,“ì¼,3,3,6.75,01,“¦‚°,1,0.11,1.50.0
“‚’Ã,7,ˆê”Ê,5,3684,´…U“ñ,18,93,°,“ì¼,3,3,6.82,02,“¦‚°,4,0.17,1.50.7
“‚’Ã,7,ˆê”Ê,3,4352,‰ºžŠ—Y‘¾˜Y,35,86,°,“ì¼,3,3,6.80,03,“¦‚°,2,0.14,1.51.0
“‚’Ã,7,ˆê”Ê,4,4015,‘O–ì—³ˆê,67,64,°,“ì¼,3,3,6.84,04,“¦‚°,3,0.14,1.53.5
“‚’Ã,7,ˆê”Ê,2,5101,•\Œ’‘¾,40,44,°,“ì¼,3,3,6.83,05,“¦‚°,5,0.19,1.56.8
“‚’Ã,7,ˆê”Ê,6,5236,¬‹{—Á‰ë,33,67,°,“ì¼,3,3,6.79,06,“¦‚°,6,0.20,1.57.5
“‚’Ã,8,ˆê”Ê,4,4709,‰ª‘º«–ç,29,36,°,“ì,1,1,6.79,01,‚Ü‚­‚è,4,0.09,1.49.3
“‚’Ã,8,ˆê”Ê,6,4603,’Jì«‘¾,58,31,°,“ì,1,1,6.78,02,‚Ü‚­‚è,5,0.11,1.51.4
“‚’Ã,8,ˆê”Ê,3,3892,‘êNK,56,32,°,“ì,1,1,6.88,03,‚Ü‚­‚è,3,0.20,1.53.1
“‚’Ã,8,ˆê”Ê,1,3773,’Ã—¯_ˆê˜Y,55,87,°,“ì,1,1,6.76,04,‚Ü‚­‚è,1,0.21,1.55.0
“‚’Ã,8,ˆê”Ê,2,3928,—ÑŒb—S,68,40,°,“ì,1,1,6.80,05,‚Ü‚­‚è,2,0.15,1.55.7
“‚’Ã,8,ˆê”Ê,5,5258,’‡–{w,75,75,°,“ì,1,1,6.82,06,‚Ü‚­‚è,6,0.12,1.56.5
“‚’Ã,9,ˆê”Ê,1,4204,ŽÄ“c‘å•ã,46,57,°,“ì,2,2,6.73,01,”²‚«,1,0.27,2.02.5
“‚’Ã,9,ˆê”Ê,4,4057,¼ˆäŒ«Ž¡,21,37,°,“ì,2,2,6.78,02,”²‚«,4,0.17,2.06.3
“‚’Ã,9,ˆê”Ê,5,3757,”¨˜aG,64,66,°,“ì,2,2,6.78,03,”²‚«,5,0.13,2.08.8
“‚’Ã,9,ˆê”Ê,2,3784,’†“‡—F˜a,52,62,°,“ì,2,2,6.82,04,”²‚«,2,0.19,2.12.7
“‚’Ã,9,ˆê”Ê,3,4277,‹à“c‘å•ã,53,49,°,“ì,2,2,6.75,05,”²‚«,3,0.25,2.15.9
“‚’Ã,10,€—DŸí,1,3439,‘å•½—_Žj–¾,27,41,°,–k¼,1,1,6.83,01,“¦‚°,1,0.16,1.50.7
“‚’Ã,10,€—DŸí,5,5217,“¡Œ´•É¶,26,91,°,–k¼,1,1,6.81,02,“¦‚°,6,0.08,1.52.0
“‚’Ã,10,€—DŸí,6,4043,‹Ë–{Nb,16,34,°,–k¼,1,1,6.88,03,“¦‚°,5,0.26,1.53.8
“‚’Ã,10,€—DŸí,2,4039,‘ºãŒ÷—S,63,52,°,–k¼,1,1,6.85,04,“¦‚°,2,0.19,1.54.5
“‚’Ã,10,€—DŸí,3,4092,‰ª•”‘å•ã,49,47,°,–k¼,1,1,6.84,05,“¦‚°,3,0.22,1.55.5
“‚’Ã,10,€—DŸí,4,4076,™“c“ÄŒõ,14,85,°,–k¼,1,1,6.86,06,“¦‚°,4,0.33,1.55.9
“‚’Ã,11,€—DŸí,4,4288,‰i“cŒ[“ñ,22,88,°,–k“Œ,4,4,6.90,01,‚Ü‚­‚è,4,0.07,1.50.6
“‚’Ã,11,€—DŸí,2,4184,“nç²—Yˆê˜Y,42,53,°,–k“Œ,4,4,6.83,02,‚Ü‚­‚è,2,0.07,1.51.1
“‚’Ã,11,€—DŸí,5,4543,d–Ø‹P•F,17,81,°,–k“Œ,4,4,6.82,03,‚Ü‚­‚è,5,0.15,1.52.3
“‚’Ã,11,€—DŸí,1,4736,‚‘q˜aŽm,31,33,°,–k“Œ,4,4,6.85,04,‚Ü‚­‚è,1,0.14,1.53.0
“‚’Ã,11,€—DŸí,3,4015,‘O–ì—³ˆê,67,64,°,–k“Œ,4,4,6.90,05,‚Ü‚­‚è,3,0.14,1.55.7
“‚’Ã,11,€—DŸí,6,4106,âˆäNŽk,45,76,°,–k“Œ,4,4,6.90,06,‚Ü‚­‚è,6,0.14,1.59.8
“‚’Ã,12,€—DŸí,1,4352,‰ºžŠ—Y‘¾˜Y,35,86,°,–k“Œ,4,4,6.90,01,“¦‚°,1,0.04,1.48.6
“‚’Ã,12,€—DŸí,3,3915,”É–ì’JŒ\‰î,47,77,°,–k“Œ,4,4,6.91,02,“¦‚°,3,0.16,1.51.3
“‚’Ã,12,€—DŸí,4,4872,ŽR‰º—¬S,44,65,°,–k“Œ,4,4,6.90,03,“¦‚°,4,0.21,1.53.1
“‚’Ã,12,€—DŸí,2,5009,‘å‰ê—´”V‰î,62,84,°,–k“Œ,4,4,6.94,04,“¦‚°,2,0.06,1.53.8
“‚’Ã,12,€—DŸí,6,5034,Žá—Ñ‹`l,28,46,°,–k“Œ,4,4,6.91,05,“¦‚°,6,0.24,1.55.6
“‚’Ã,12,€—DŸí,5,3499,Žsì“N–ç,57,39,°,–k“Œ,4,4,6.99,06,“¦‚°,5,0.20,1.56.6
•Ÿ‰ª,1,—\‘I,1,4675,ˆäŽè—Ç‘¾,54,117,°,–k¼,3,3,6.91,01,“¦‚°,1,0.14,1.51.4
•Ÿ‰ª,1,—\‘I,2,4331,ŽOD—El,34,126,°,–k¼,3,3,6.91,02,“¦‚°,2,0.16,1.52.3
•Ÿ‰ª,1,—\‘I,3,4669,ˆäã–Î,11,132,°,–k¼,3,3,6.94,03,“¦‚°,3,0.17,1.53.4
•Ÿ‰ª,1,—\‘I,5,4196,“c’†‘¾ˆê˜Y,57,147,°,–k¼,3,3,6.93,04,“¦‚°,5,0.19,1.54.2
•Ÿ‰ª,1,—\‘I,4,4202,•‚“cŒ\_,70,129,°,–k¼,3,3,6.87,05,“¦‚°,4,0.24,.  .
•Ÿ‰ª,1,—\‘I,6,4407,Ž­“‡•qO,64,159,°,–k¼,3,3,6.89,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,2,—\‘I,1,4902,ŽRì—Y‘å,35,153,°,–k,3,3,6.91,01,“¦‚°,1,0.21,1.51.7
•Ÿ‰ª,2,—\‘I,6,3683,¬‰H³ì,26,134,°,–k,3,3,6.95,02,“¦‚°,6,0.04,1.52.7
•Ÿ‰ª,2,—\‘I,5,4089,–…”ö’‰K,22,138,°,–k,3,3,6.97,03,“¦‚°,5,0.08,1.53.9
•Ÿ‰ª,2,—\‘I,4,4177,äÝ³Žk,25,121,°,–k,3,3,7.03,04,“¦‚°,4,0.11,1.54.9
•Ÿ‰ª,2,—\‘I,2,4138,’†ˆär—S,66,135,°,–k,3,3,6.94,05,“¦‚°,2,0.18,.  .
•Ÿ‰ª,2,—\‘I,3,3670,ŒÃàVM“ñ,17,150,°,–k,3,3,6.91,06,“¦‚°,3,0.21,.  .
•Ÿ‰ª,3,—\‘I,1,4580,’·’Jì‰ë˜a,56,141,°,–k,3,3,6.88,01,“¦‚°,1,0.18,1.52.3
•Ÿ‰ª,3,—\‘I,2,3968,’ƒ’JMŽŸ,55,133,°,–k,3,3,6.89,02,“¦‚°,2,0.16,1.53.3
•Ÿ‰ª,3,—\‘I,5,4063,Žs‹´‘ìŽm,42,148,°,–k,3,3,6.92,03,“¦‚°,5,0.26,1.54.0
•Ÿ‰ª,3,—\‘I,4,3855,‘åŒF’C–í,65,140,°,–k,3,3,6.95,04,“¦‚°,4,0.34,1.55.0
•Ÿ‰ª,3,—\‘I,3,4861,“c’†GŽ÷,33,144,°,–k,3,3,6.95,05,“¦‚°,3,0.21,.  .
•Ÿ‰ª,3,—\‘I,6,4966,“cì‘å‹M,27,162,°,–k,3,3,6.91,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,4,—\‘I,4,3444,ŒŽ‘å‰î,58,151,°,–k¼,3,3,6.93,01,·‚µ,4,0.11,1.51.2
•Ÿ‰ª,4,—\‘I,1,3935,Šâ’Ã“O˜Y,18,120,°,–k¼,3,3,6.94,02,·‚µ,1,0.16,1.52.6
•Ÿ‰ª,4,—\‘I,6,4256,“n•Ó_Ži,38,137,°,–k¼,3,3,6.89,03,·‚µ,6,0.17,1.53.7
•Ÿ‰ª,4,—\‘I,5,4710,•Ÿ“c@•½,68,156,°,–k¼,3,3,6.94,04,·‚µ,5,0.21,1.53.9
•Ÿ‰ª,4,—\‘I,3,4222,ŽRŒû‚Žu,39,136,°,–k¼,3,3,7.00,05,·‚µ,3,0.15,.  .
•Ÿ‰ª,4,—\‘I,2,4497,ŒKŒ´—I,71,118,°,–k¼,3,3,6.88,06,·‚µ,2,0.09,.  .
•Ÿ‰ª,5,—\‘I,1,4116,ì“c³l,20,123,°,–k,3,3,6.95,01,“¦‚°,1,0.12,1.51.9
•Ÿ‰ª,5,—\‘I,2,3951,Îì‹gèM,50,149,°,–k,3,3,6.94,02,“¦‚°,2,0.15,1.53.0
•Ÿ‰ª,5,—\‘I,5,4584,‘º‰ªŒ«l,37,130,°,–k,3,3,6.87,03,“¦‚°,5,0.12,1.54.2
•Ÿ‰ª,5,—\‘I,4,4331,ŽOD—El,34,126,°,–k,3,3,6.93,04,“¦‚°,4,0.15,1.55.3
