ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,—\‘I,4,3246,¯–ì­•F,61,36,°,–k,3,2,6.93,05,“¦‚°,4,0.15,.  .
‘å‘º,7,—\‘I,6,5131,]“¡“ÖG,62,11,°,–k,3,2,6.89,06,“¦‚°,6,0.12,.  .
‘å‘º,8,—\‘I,4,3623,[ì^“ñ,40,75,°,–k,2,1,6.89,01,”²‚«,1,0.11,1.49.6
‘å‘º,8,—\‘I,2,4323,ŽR“c—CŽ÷,37,59,°,–k,2,1,6.91,02,”²‚«,3,0.10,1.50.2
‘å‘º,8,—\‘I,5,3690,‰Í‡ŽOO,45,26,°,–k,2,1,6.91,03,”²‚«,5,0.14,1.52.7
‘å‘º,8,—\‘I,1,4226,‘º“c_Ži,73,46,°,–k,2,1,6.88,04,”²‚«,2,0.18,1.53.2
‘å‘º,8,—\‘I,6,4919,‹g“cãÄŒå,41,74,°,–k,2,1,6.88,05,”²‚«,6,0.09,.  .
‘å‘º,8,—\‘I,3,4679,A“c‘¾ˆê,74,19,°,–k,2,1,6.91,06,”²‚«,4,0.12,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3514,ŽRˆê“S–ç,60,53,°,–k,3,2,6.88,01,“¦‚°,1,0.20,1.50.5
‘å‘º,9,—\‘I“ÁÜ,3,4635,•ôd—Í–ç,48,67,°,–k,3,2,6.87,02,“¦‚°,3,0.18,1.52.3
‘å‘º,9,—\‘I“ÁÜ,4,3054,–kìK“T,35,28,°,–k,3,2,6.89,03,“¦‚°,4,0.31,1.54.3
‘å‘º,9,—\‘I“ÁÜ,5,2878,•xŽROK,63,34,°,–k,3,2,6.95,04,“¦‚°,5,0.31,1.55.4
‘å‘º,9,—\‘I“ÁÜ,6,4215,‹g“‡Ë”V,66,49,°,–k,3,2,6.85,05,“¦‚°,6,0.36,.  .
‘å‘º,9,—\‘I“ÁÜ,2,3151,—Ž‡Œhˆê,30,66,°,–k,3,2,6.93,06,“¦‚°,2,0.31,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3853,Šâè³Æ,43,40,°,–k,3,2,6.88,01,“¦‚°,1,0.13,1.49.6
‘å‘º,10,—\‘I“ÁÜ,3,4259,^’ë–¾Žu,58,45,°,–k,3,2,6.87,02,“¦‚°,3,0.10,1.50.3
‘å‘º,10,—\‘I“ÁÜ,2,3522,’·aˆê¶,32,21,°,–k,3,2,6.88,03,“¦‚°,2,0.13,1.53.2
‘å‘º,10,—\‘I“ÁÜ,6,3951,Îì‹gèM,27,76,°,–k,3,2,6.87,04,“¦‚°,6,0.13,1.54.2
‘å‘º,10,—\‘I“ÁÜ,5,4886,“üŠCŠ],71,51,°,–k,3,2,6.90,05,“¦‚°,5,0.12,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4725,²’|‘¾ˆê,65,12,°,–k,3,2,6.89,06,“¦‚°,4,0.12,.  .
‘å‘º,11,—\‘I“Á‘I,1,3284,“nç²L‘¾˜Y,19,61,°,–k,2,1,6.88,01,“¦‚°,1,0.25,1.50.0
‘å‘º,11,—\‘I“Á‘I,6,4121,•x‰iCˆê,16,70,°,–k,2,1,6.86,02,“¦‚°,6,0.12,1.51.2
‘å‘º,11,—\‘I“Á‘I,2,3690,‰Í‡ŽOO,45,26,°,–k,2,1,6.89,03,“¦‚°,2,0.23,1.52.6
‘å‘º,11,—\‘I“Á‘I,5,4931,–Ø’JŒ«‘¾,13,44,°,–k,2,1,6.86,04,“¦‚°,5,0.20,1.53.8
‘å‘º,11,—\‘I“Á‘I,3,4782,•lè€–ç,50,43,°,–k,2,1,6.89,05,“¦‚°,3,0.23,.  .
‘å‘º,11,—\‘I“Á‘I,4,3873,•Ê•{¹Ž÷,59,39,°,–k,2,1,6.95,06,“¦‚°,4,0.26,.  .
‘å‘º,12,”­Ë’n‘I”²,1,3623,[ì^“ñ,40,75,°,–k,2,1,6.89,01,“¦‚°,1,0.08,1.49.7
‘å‘º,12,”­Ë’n‘I”²,3,3737,ã•½^“ñ,21,27,°,–k,2,1,6.95,02,“¦‚°,3,0.05,1.50.4
‘å‘º,12,”­Ë’n‘I”²,2,3514,ŽRˆê“S–ç,60,53,°,–k,2,1,6.87,03,“¦‚°,2,0.10,1.51.3
‘å‘º,12,”­Ë’n‘I”²,4,4547,’†“c—³‘¾,36,62,°,–k,2,1,6.90,04,“¦‚°,4,0.09,1.52.5
‘å‘º,12,”­Ë’n‘I”²,6,4184,“nç²—Yˆê˜Y,72,69,°,–k,2,1,6.86,05,“¦‚°,6,0.03,.  .
‘å‘º,12,”­Ë’n‘I”²,5,4144,Î’Ë‹v–ç,29,72,°,–k,2,1,6.87,06,“¦‚°,5,0.11,.  .
“‚’Ã,1,—\‘I,3,4299,’†“‡_Æ,37,43,°,–k“Œ,4,4,6.98,01,·‚µ,3,0.04,1.50.9
“‚’Ã,1,—\‘I,2,3508,‹v•x­O,32,83,°,–k“Œ,4,4,7.03,02,·‚µ,2,0.09,1.52.2
“‚’Ã,1,—\‘I,5,4581,‹g‘º½,26,33,°,–k“Œ,4,4,6.98,03,·‚µ,5,0.10,1.52.9
“‚’Ã,1,—\‘I,1,4513,‰Í–ì^–ç,29,56,°,–k“Œ,4,4,6.92,04,·‚µ,1,0.13,1.54.3
“‚’Ã,1,—\‘I,4,4639,ŽG‰ê—E‹M,40,71,°,–k“Œ,4,4,6.88,05,·‚µ,4,0.07,1.55.3
“‚’Ã,1,—\‘I,6,3722,¼‘ºGŽ÷,15,65,°,–k“Œ,4,4,6.98,06,·‚µ,6,0.13,1.56.2
“‚’Ã,2,—\‘I,1,4060,“‡“cˆê¶,30,61,°,–k“Œ,5,5,6.88,01,“¦‚°,1,0.22,1.50.4
“‚’Ã,2,—\‘I,2,4503,ã–ì^”V‰î,52,89,°,–k“Œ,5,5,6.88,02,“¦‚°,2,0.18,1.51.7
“‚’Ã,2,—\‘I,4,3627,ˆäãŒbˆê,17,73,°,–k“Œ,5,5,6.97,03,“¦‚°,4,0.17,1.52.9
“‚’Ã,2,—\‘I,3,3883,ŽRª‘åŽ÷,53,79,°,–k“Œ,5,5,6.86,04,“¦‚°,3,0.21,1.54.3
“‚’Ã,2,—\‘I,6,4873,Š—Œ´Œ’‘¾,51,52,°,–k“Œ,5,5,6.89,05,“¦‚°,6,0.20,1.54.4
“‚’Ã,2,—\‘I,5,3571,Ž›–{•Ži,47,80,°,–k“Œ,5,5,6.97,06,“¦‚°,5,0.21,1.57.2
“‚’Ã,3,—\‘I,3,3784,’†“‡—F˜a,16,50,°,–k“Œ,5,5,6.88,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.5
“‚’Ã,3,—\‘I,1,3912,ìŒ´³–¾,24,51,°,–k“Œ,5,5,6.84,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.3
“‚’Ã,3,—\‘I,4,3870,Ž›“ˆ—Y,12,77,°,–k“Œ,5,5,6.97,03,‚Ü‚­‚è·‚µ,4,0.17,1.54.3
“‚’Ã,3,—\‘I,6,3755,‹g‘º˜a–ç,19,76,°,–k“Œ,5,5,6.94,04,‚Ü‚­‚è·‚µ,5,0.14,1.55.1
“‚’Ã,3,—\‘I,2,3950,Îì“NG,42,90,°,–k“Œ,5,5,7.00,05,‚Ü‚­‚è·‚µ,2,0.16,1.57.5
“‚’Ã,3,—\‘I,5,5138,‘º–{‘å¬,68,64,°,–k“Œ,5,5,6.99,06,‚Ü‚­‚è·‚µ,6,0.16,2.00.5
“‚’Ã,4,—\‘I,5,3809,‹g“cŒõ,18,54,‰J,–k“Œ,5,5,6.98,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.8
“‚’Ã,4,—\‘I,2,3153,‘Oì—³ŽŸ,36,53,‰J,–k“Œ,5,5,6.90,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.9
“‚’Ã,4,—\‘I,4,4357,“c’†˜a–ç,23,58,‰J,–k“Œ,5,5,6.95,03,‚Ü‚­‚è·‚µ,3,0.15,1.53.3
“‚’Ã,4,—\‘I,6,3815,X‰ª–ž˜Y,48,59,‰J,–k“Œ,5,5,6.92,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.1
“‚’Ã,4,—\‘I,3,5064,•iì“ñçãÄ,20,45,‰J,–k“Œ,5,5,6.94,05,‚Ü‚­‚è·‚µ,5,0.09,1.55.1
“‚’Ã,4,—\‘I,1,4214,—Ñ—S‰î,41,78,‰J,–k“Œ,5,5,6.92,06,‚Ü‚­‚è·‚µ,1,0.19,1.57.6
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3875,œA’†—Çˆê,43,75,“Ü‚è,–k“Œ,5,5,6.86,01,“¦‚°,1,0.11,1.50.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3516,‹gŒ´¹l,21,70,“Ü‚è,–k“Œ,5,5,6.88,02,“¦‚°,4,0.09,1.52.2
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4073,‘å‹´ƒˆê˜Y,13,31,“Ü‚è,–k“Œ,5,5,6.89,03,“¦‚°,3,0.07,1.52.7
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3574,‘å_NŽi,69,40,“Ü‚è,–k“Œ,5,5,6.94,04,“¦‚°,2,0.08,1.54.0
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4639,ŽG‰ê—E‹M,40,71,“Ü‚è,–k“Œ,5,5,6.88,05,“¦‚°,6,0.16,1.54.5
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4153,²X–ØŠÞ,46,62,“Ü‚è,–k“Œ,5,5,6.88,06,“¦‚°,5,0.10,1.56.3
“‚’Ã,6,—\‘I,1,3883,ŽRª‘åŽ÷,53,79,“Ü‚è,–k“Œ,5,5,6.90,01,“¦‚°,1,0.11,1.51.1
“‚’Ã,6,—\‘I,3,4213,d•xL–ç,49,69,“Ü‚è,–k“Œ,5,5,6.97,02,“¦‚°,3,0.16,1.52.4
“‚’Ã,6,—\‘I,4,4448,Â–ØŒº‘¾,35,87,“Ü‚è,–k“Œ,5,5,6.97,03,“¦‚°,4,0.16,1.53.6
“‚’Ã,6,—\‘I,6,3044,ŽO‘îŽ¢Žm,25,49,“Ü‚è,–k“Œ,5,5,7.06,04,“¦‚°,6,0.17,1.54.4
“‚’Ã,6,—\‘I,5,4055,‹g“cr•F,44,85,“Ü‚è,–k“Œ,5,5,7.03,05,“¦‚°,5,0.15,1.54.6
“‚’Ã,6,—\‘I,2,3300,ìè’qK,45,34,“Ü‚è,–k“Œ,5,5,6.89,06,“¦‚°,2,0.15,1.55.3
“‚’Ã,7,—\‘I,4,4163,ŽRè—TŽi,14,46,‰J,–k“Œ,4,4,6.88,01,·‚µ,4,0.13,1.50.2
“‚’Ã,7,—\‘I,2,3918,[ˆä—˜Žõ,22,38,‰J,–k“Œ,4,4,6.95,02,·‚µ,2,0.18,1.51.7
“‚’Ã,7,—\‘I,3,4572,“n•”Œå,31,41,‰J,–k“Œ,4,4,6.97,03,·‚µ,3,0.11,1.52.7
“‚’Ã,7,—\‘I,1,4232,Š}‰ë—Y,33,63,‰J,–k“Œ,4,4,6.97,04,·‚µ,1,0.14,1.54.2
“‚’Ã,7,—\‘I,5,5121,’è¼—EŽ÷,70,86,‰J,–k“Œ,4,4,6.97,05,·‚µ,5,0.12,1.54.8
“‚’Ã,7,—\‘I,6,3508,‹v•x­O,32,83,‰J,–k“Œ,4,4,7.01,06,·‚µ,6,0.21,1.54.8
“‚’Ã,8,—\‘I,3,4391,¼“c—S‹G,38,42,°,–k“Œ,4,4,6.90,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.9
“‚’Ã,8,—\‘I,5,5142,íZ˜@,27,60,°,–k“Œ,4,4,6.90,02,‚Ü‚­‚è·‚µ,6,0.10,1.53.0
“‚’Ã,8,—\‘I,1,3870,Ž›“ˆ—Y,12,77,°,–k“Œ,4,4,6.85,03,‚Ü‚­‚è·‚µ,1,0.11,1.54.0
“‚’Ã,8,—\‘I,6,4581,‹g‘º½,26,33,°,–k“Œ,4,4,6.88,04,‚Ü‚­‚è·‚µ,4,0.19,1.55.5
“‚’Ã,8,—\‘I,2,4873,Š—Œ´Œ’‘¾,51,52,°,–k“Œ,4,4,6.82,05,‚Ü‚­‚è·‚µ,2,0.21,1.55.7
“‚’Ã,8,—\‘I,4,5064,•iì“ñçãÄ,20,45,°,–k“Œ,4,4,6.94,06,‚Ü‚­‚è·‚µ,5,0.11,1.56.5
“‚’Ã,9,—\‘I,2,4023,ŽÄ“c—F˜a,39,72,“Ü‚è,–k“Œ,5,5,6.94,01,·‚µ,2,0.17,1.51.7
“‚’Ã,9,—\‘I,1,3627,ˆäãŒbˆê,17,73,“Ü‚è,–k“Œ,5,5,6.95,02,·‚µ,1,0.22,1.52.1
“‚’Ã,9,—\‘I,6,3153,‘Oì—³ŽŸ,36,53,“Ü‚è,–k“Œ,5,5,6.98,03,·‚µ,6,0.19,1.53.3
“‚’Ã,9,—\‘I,3,4969,’¬“cŸ©Šó,50,81,“Ü‚è,–k“Œ,5,5,6.93,04,·‚µ,3,0.18,1.55.1
“‚’Ã,9,—\‘I,4,4513,‰Í–ì^–ç,29,56,“Ü‚è,–k“Œ,5,5,6.94,05,·‚µ,4,0.14,1.56.4
“‚’Ã,9,—\‘I,5,4073,‘å‹´ƒˆê˜Y,13,31,“Ü‚è,–k“Œ,5,5,6.96,06,·‚µ,5,0.15,1.58.0
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4503,ã–ì^”V‰î,52,89,“Ü‚è,–k“Œ,5,5,6.94,01,‚Ü‚­‚è,4,0.09,1.50.6
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3458,“ŒŒ’‰î,11,67,“Ü‚è,–k“Œ,5,5,6.91,02,‚Ü‚­‚è,1,0.19,1.52.0
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4214,—Ñ—S‰î,41,78,“Ü‚è,–k“Œ,5,5,6.95,03,‚Ü‚­‚è,3,0.22,1.54.0
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3516,‹gŒ´¹l,21,70,“Ü‚è,–k“Œ,5,5,6.90,04,‚Ü‚­‚è,5,0.13,1.55.0
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3044,ŽO‘îŽ¢Žm,25,49,“Ü‚è,–k“Œ,5,5,6.98,05,‚Ü‚­‚è,6,0.13,1.55.1
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4173,‰ª’JŒ’Œá,28,68,“Ü‚è,–k“Œ,5,5,7.00,06,‚Ü‚­‚è,2,0.22,1.59.7
“‚’Ã,11,—\‘I“Á‘I,5,3784,’†“‡—F˜a,16,50,“Ü‚è,–k“Œ,5,5,6.95,01,‚Ü‚­‚è,4,0.07,1.51.1
“‚’Ã,11,—\‘I“Á‘I,4,3815,X‰ª–ž˜Y,48,59,“Ü‚è,–k“Œ,5,5,6.91,02,‚Ü‚­‚è,6,0.13,1.52.7
“‚’Ã,11,—\‘I“Á‘I,6,4299,’†“‡_Æ,37,43,“Ü‚è,–k“Œ,5,5,6.94,03,‚Ü‚­‚è,5,0.16,1.54.1
“‚’Ã,11,—\‘I“Á‘I,1,4472,”ö“ˆˆêL,34,32,“Ü‚è,–k“Œ,5,5,6.95,04,‚Ü‚­‚è,1,0.20,1.54.4
“‚’Ã,11,—\‘I“Á‘I,2,4572,“n•”Œå,31,41,“Ü‚è,–k“Œ,5,5,7.00,05,‚Ü‚­‚è,2,0.20,1.54.6
“‚’Ã,11,—\‘I“Á‘I,3,3574,‘å_NŽi,69,40,“Ü‚è,–k“Œ,5,5,6.91,06,‚Ü‚­‚è,3,0.14,1.59.2
“‚’Ã,12,‘I”²íi‚`j,2,4055,‹g“cr•F,44,85,°,–k“Œ,6,6,7.01,01,·‚µ,2,0.20,1.51.4
“‚’Ã,12,‘I”²íi‚`j,3,4357,“c’†˜a–ç,23,58,°,–k“Œ,6,6,6.92,02,·‚µ,3,0.21,1.52.0
“‚’Ã,12,‘I”²íi‚`j,1,4391,¼“c—S‹G,38,42,°,–k“Œ,6,6,7.00,03,·‚µ,1,0.21,1.53.5
“‚’Ã,12,‘I”²íi‚`j,6,4163,ŽRè—TŽi,14,46,°,–k“Œ,6,6,6.83,04,·‚µ,6,0.31,1.54.8
“‚’Ã,12,‘I”²íi‚`j,4,3912,ìŒ´³–¾,24,51,°,–k“Œ,6,6,6.87,05,·‚µ,4,0.25,1.56.1
“‚’Ã,12,‘I”²íi‚`j,5,4060,“‡“cˆê¶,30,61,°,–k“Œ,6,6,6.91,06,·‚µ,5,0.37,1.58.3
•Ÿ‰ª,1,ˆê”Êí,1,3462,’|ã^Ži,38,171,°,–k“Œ,3,3,6.85,01,“¦‚°,1,0.08,1.50.7
•Ÿ‰ª,1,ˆê”Êí,3,4264,’·”öÍ•½,21,153,°,–k“Œ,3,3,6.90,02,“¦‚°,3,0.21,1.53.0
•Ÿ‰ª,1,ˆê”Êí,4,4181,‰Ô–{‰ÄŽ÷,51,104,°,–k“Œ,3,3,6.94,03,“¦‚°,4,0.21,1.54.7
•Ÿ‰ª,1,ˆê”Êí,6,4431,Î’Ë—T‰î,67,145,°,–k“Œ,3,3,6.91,04,“¦‚°,6,0.25,1.55.4
•Ÿ‰ª,1,ˆê”Êí,2,4693,¼‰º—_Žm,62,111,°,–k“Œ,3,3,6.77,05,“¦‚°,2,0.21,.  .
•Ÿ‰ª,1,ˆê”Êí,5,4327,‰Á“¡ãÄ,54,141,°,–k“Œ,3,3,6.86,06,“¦‚°,5,0.21,.  .
•Ÿ‰ª,2,ˆê”Êí,6,3841,²X–Ø˜aL,26,120,°,–k“Œ,3,3,6.92,01,‚Ü‚­‚è·‚µ,6,0.19,1.50.6
•Ÿ‰ª,2,ˆê”Êí,1,3401,ã“c—²Í,66,156,°,–k“Œ,3,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.32,1.52.4
•Ÿ‰ª,2,ˆê”Êí,4,4691,…Œ´T,16,126,°,–k“Œ,3,3,6.89,03,‚Ü‚­‚è·‚µ,4,0.17,1.54.1
•Ÿ‰ª,2,ˆê”Êí,5,3825,‹{›½—²‘¾˜Y,47,164,°,–k“Œ,3,3,7.00,04,‚Ü‚­‚è·‚µ,5,0.10,1.56.2
•Ÿ‰ª,2,ˆê”Êí,3,3307,ã‘ë˜a‘¥,29,137,°,–k“Œ,3,3,6.98,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
•Ÿ‰ª,2,ˆê”Êí,2,3837,HŽRLˆê,73,108,°,–k“Œ,3,3,6.93,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
•Ÿ‰ª,3,ˆê”Êí,1,4209,“¡“c—³O,40,140,°,–k“Œ,3,3,6.89,01,“¦‚°,1,0.19,1.52.1
•Ÿ‰ª,3,ˆê”Êí,4,4079,o”¨F“T,19,163,°,–k“Œ,3,3,6.88,02,“¦‚°,4,0.26,1.53.1
•Ÿ‰ª,3,ˆê”Êí,3,3454,ˆäì‘åì,56,143,°,–k“Œ,3,3,6.94,03,“¦‚°,3,0.22,1.54.2
•Ÿ‰ª,3,ˆê”Êí,5,2903,ŽRè‹B,15,151,°,–k“Œ,3,3,6.96,04,“¦‚°,5,0.32,1.55.3
•Ÿ‰ª,3,ˆê”Êí,2,5002,ã“cŒ’‘¾,20,173,°,–k“Œ,3,3,6.83,05,“¦‚°,2,0.20,.  .
•Ÿ‰ª,3,ˆê”Êí,6,5053,ŽRŒûLŽ÷,42,133,°,–k“Œ,3,3,6.96,06,“¦‚°,6,0.43,.  .
•Ÿ‰ª,4,ˆê”Êí,1,4268,˜a‡r‰î,70,172,°,–k,3,3,6.87,01,“¦‚°,1,0.17,1.52.1
•Ÿ‰ª,4,ˆê”Êí,2,3233,¬”¨ŽÀ¬,22,168,°,–k,3,3,6.91,02,“¦‚°,2,0.18,1.53.1
•Ÿ‰ª,4,ˆê”Êí,3,4498,‹{–{‰ÄŽ÷,63,166,°,–k,3,3,6.86,03,“¦‚°,3,0.20,1.54.7
•Ÿ‰ª,4,ˆê”Êí,4,3295,à_‘º–FG,25,110,°,–k,3,3,6.91,04,“¦‚°,4,0.21,1.54.8
•Ÿ‰ª,4,ˆê”Êí,6,5060,”Œ´Š@,57,122,°,–k,3,3,6.88,05,“¦‚°,5,0.32,.  .
•Ÿ‰ª,4,ˆê”Êí,5,5102,Œ´“c—YŽŸ,44,174,°,–k,3,3,6.87,06,“¦‚°,6,0.33,.  .
•Ÿ‰ª,5,ˆê”Êí,1,3527,’†“ˆ½ˆê˜Y,53,117,°,–k,4,4,6.90,01,“¦‚°,1,0.30,1.52.2
•Ÿ‰ª,5,ˆê”Êí,5,4643,‹ß]ãÄŒá,64,169,°,–k,4,4,6.88,02,“¦‚°,5,0.23,1.53.8
•Ÿ‰ª,5,ˆê”Êí,6,4410,ˆäã‘å•ã,71,147,°,–k,4,4,6.91,03,“¦‚°,6,0.26,1.54.9
•Ÿ‰ª,5,ˆê”Êí,3,3879,’†‘ºŠi,39,115,°,–k,4,4,6.96,04,“¦‚°,3,0.27,1.55.4
