ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,—\,6,4969,’¬“cŸ©Šó,58,47,“Ü‚è,“ì,1,1,6.94,02,·‚µ,6,0.20,2.03.2
‘å‘º,7,—\,1,4933,”Â‹´˜Ð‰ä,74,63,“Ü‚è,“ì,1,1,6.96,03,·‚µ,1,0.23,2.05.9
‘å‘º,7,—\,3,5008,‰H–ì—È,59,57,“Ü‚è,“ì,1,1,7.01,04,·‚µ,3,0.16,2.09.8
‘å‘º,7,—\,2,4851,ŠÖ_Æ,19,37,“Ü‚è,“ì,1,1,6.97,05,·‚µ,2,0.11,.  .
‘å‘º,8,—\,1,4989,ÎŒ´—ƒ,70,54,“Ü‚è,“ì,1,1,6.88,01,“¦‚°,1,0.11,1.49.8
‘å‘º,8,—\,3,4848,’‡’JéDm,47,15,“Ü‚è,“ì,1,1,7.01,02,“¦‚°,3,0.15,1.50.6
‘å‘º,8,—\,5,4771,‰ºŽ›G˜a,13,50,“Ü‚è,“ì,1,1,6.95,03,“¦‚°,5,0.08,1.53.2
‘å‘º,8,—\,2,5016,‹{“c—´”n,12,46,“Ü‚è,“ì,1,1,6.89,04,“¦‚°,2,0.15,1.54.6
‘å‘º,8,—\,4,5043,’†‘º“úŒü,44,74,“Ü‚è,“ì,1,1,6.87,05,“¦‚°,4,0.15,.  .
‘å‘º,8,—\,6,5002,ã“cŒ’‘¾,52,69,“Ü‚è,“ì,1,1,6.97,06,“¦‚°,6,0.10,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4850,–ì’†ˆê•½,62,35,“Ü‚è,“ì,1,1,6.95,01,“¦‚°,1,0.06,1.49.5
‘å‘º,9,—\‘I“ÁÜ,4,4828,¼ŽR«Œá,17,73,“Ü‚è,“ì,1,1,6.94,02,“¦‚°,4,0.14,1.51.6
‘å‘º,9,—\‘I“ÁÜ,3,4888,‹àŽ™—²‘¾,64,52,“Ü‚è,“ì,1,1,6.93,03,“¦‚°,3,0.19,1.53.2
‘å‘º,9,—\‘I“ÁÜ,2,5022,ˆÉ“¡®‘¿,73,41,“Ü‚è,“ì,1,1,6.91,04,“¦‚°,2,0.15,1.53.2
‘å‘º,9,—\‘I“ÁÜ,6,5011,‚–ØŒ\‘å,66,53,“Ü‚è,“ì,1,1,6.94,05,“¦‚°,6,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,5,4873,Š—Œ´Œ’‘¾,61,40,“Ü‚è,“ì,1,1,6.98,06,“¦‚°,5,0.29,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4960,•–ìŒ³Šî,67,26,“Ü‚è,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.07,1.49.8
‘å‘º,10,—\‘I“ÁÜ,6,4852,ìŒ´—S–¾,50,39,“Ü‚è,“ì“Œ,1,1,6.95,02,“¦‚°,6,0.09,1.50.4
‘å‘º,10,—\‘I“ÁÜ,2,4902,ŽRì—Y‘å,21,56,“Ü‚è,“ì“Œ,1,1,6.95,03,“¦‚°,2,0.06,1.53.0
‘å‘º,10,—\‘I“ÁÜ,5,4933,”Â‹´˜Ð‰ä,74,63,“Ü‚è,“ì“Œ,1,1,6.96,04,“¦‚°,5,0.04,1.54.3
‘å‘º,11,—\‘I“Á‘I,2,4587,–Ø“c•ô—R‹G,48,45,“Ü‚è,“ì“Œ,1,1,6.88,01,Œb‚Ü‚ê,2,0.14,2.05.9
‘å‘º,11,—\‘I“Á‘I,6,4771,‰ºŽ›G˜a,13,50,“Ü‚è,“ì“Œ,1,1,6.96,02,Œb‚Ü‚ê,6,0.17,2.14.2
‘å‘º,11,—\‘I“Á‘I,5,5028,Œ´“cËˆê˜Y,63,22,“Ü‚è,“ì“Œ,1,1,6.94,03,Œb‚Ü‚ê,5,0.24,2.18.2
‘å‘º,12,”­Ë’n‘I”²,1,4848,’‡’JéDm,47,15,“Ü‚è,“Œ,1,1,6.92,01,“¦‚°,1,0.15,1.48.8
‘å‘º,12,”­Ë’n‘I”²,3,4932,VŠJq,27,36,“Ü‚è,“Œ,1,1,6.85,02,“¦‚°,3,0.14,1.50.5
‘å‘º,12,”­Ë’n‘I”²,2,4850,–ì’†ˆê•½,62,35,“Ü‚è,“Œ,1,1,6.86,03,“¦‚°,2,0.11,1.52.2
‘å‘º,12,”­Ë’n‘I”²,6,4851,ŠÖ_Æ,19,37,“Ü‚è,“Œ,1,1,6.95,04,“¦‚°,6,0.18,1.52.8
‘å‘º,12,”­Ë’n‘I”²,4,4939,‹{”VŒ´‹P‹I,29,67,“Ü‚è,“Œ,1,1,6.95,05,“¦‚°,4,0.16,.  .
‘å‘º,12,”­Ë’n‘I”²,5,4847,²“¡—²‘¾˜Y,38,55,“Ü‚è,“Œ,1,1,6.94,06,“¦‚°,5,0.14,.  .
•Ÿ‰ª,1,ˆê”Êí,2,4300,‰Á“¡ˆ»,20,148,°,¼,5,5,6.97,01,·‚µ,2,0.21,1.50.4
•Ÿ‰ª,1,ˆê”Êí,1,3302,’Jì—¢],62,153,°,¼,5,5,6.93,02,·‚µ,1,0.21,1.52.7
•Ÿ‰ª,1,ˆê”Êí,3,4098,ÔàV•¶,21,130,°,¼,5,5,7.01,03,·‚µ,3,0.22,1.54.5
•Ÿ‰ª,1,ˆê”Êí,5,4936,ŒË•~W”ü,49,105,°,¼,5,5,6.99,04,·‚µ,5,0.17,1.55.9
•Ÿ‰ª,1,ˆê”Êí,6,4878,¼‰ªˆç–¢,54,124,°,¼,5,5,6.91,05,·‚µ,6,0.15,.  .
•Ÿ‰ª,1,ˆê”Êí,4,4304,“¡è¬•S‡,37,154,°,¼,5,5,6.94,06,·‚µ,4,0.19,.  .
•Ÿ‰ª,2,ˆê”Êí,1,3334,Šp‚Ð‚Æ‚Ý,16,120,°,¼,4,4,6.96,01,“¦‚°,1,0.20,1.50.6
•Ÿ‰ª,2,ˆê”Êí,3,3894,’r“c–¾”ü,13,137,°,¼,4,4,6.95,02,“¦‚°,3,0.15,1.52.8
•Ÿ‰ª,2,ˆê”Êí,6,3580,…Œû—R‹I,32,129,°,¼,4,4,7.07,03,“¦‚°,6,0.17,1.54.4
•Ÿ‰ª,2,ˆê”Êí,5,3175,“n•Óç‘,17,111,°,¼,4,4,6.99,04,“¦‚°,5,0.14,1.54.6
•Ÿ‰ª,2,ˆê”Êí,2,4773,’†ì‚è‚È,52,134,°,¼,4,4,6.95,05,“¦‚°,2,0.17,.  .
•Ÿ‰ª,2,ˆê”Êí,4,3207,“c‘º”ü˜a,48,106,°,¼,4,4,7.01,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,3,ˆê”Êí,4,4240,¡ˆä—T—œ,60,143,°,“ì¼,4,4,6.83,01,”²‚«,4,0.07,1.50.5
•Ÿ‰ª,3,ˆê”Êí,6,3645,ŸÇ“cçˆŸŠó,51,112,°,“ì¼,4,4,6.93,02,”²‚«,5,0.11,1.52.5
•Ÿ‰ª,3,ˆê”Êí,2,4244,—é–Ø¬”ü,15,150,°,“ì¼,4,4,6.88,03,”²‚«,2,0.11,1.54.4
•Ÿ‰ª,3,ˆê”Êí,3,3801,ŒÜ”½“c”E,53,151,°,“ì¼,4,4,6.86,04,”²‚«,3,0.33,1.55.8
•Ÿ‰ª,3,ˆê”Êí,1,3704,–{•”‚ß‚®‚Ý,65,103,°,“ì¼,4,4,6.86,05,”²‚«,1,0.12,.  .
•Ÿ‰ª,3,ˆê”Êí,5,5113,•–¾‰Ô–²,19,109,°,“ì¼,4,4,6.93,06,”²‚«,6,0.19,.  .
•Ÿ‰ª,4,ˆê”Êí,1,4501,”óŒû—R‰Á—¢,63,174,°,“ì¼,4,4,6.91,01,“¦‚°,1,0.09,1.51.3
•Ÿ‰ª,4,ˆê”Êí,2,3486,a“cŽ¡‘ã,66,110,°,“ì¼,4,4,6.90,02,“¦‚°,2,0.09,1.52.4
•Ÿ‰ª,4,ˆê”Êí,5,3551,“¡“c”ü‘ã,75,119,°,“ì¼,4,4,6.91,03,“¦‚°,5,0.15,1.53.6
•Ÿ‰ª,4,ˆê”Êí,3,3182,‹v•Û“c”ü‹I,39,145,°,“ì¼,4,4,6.86,04,“¦‚°,3,0.15,1.54.5
•Ÿ‰ª,4,ˆê”Êí,6,4014,•Ð‰ªŒb—¢,22,135,°,“ì¼,4,4,6.87,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,4,ˆê”Êí,4,4372,Œ´“c—CŽÀ,47,101,°,“ì¼,4,4,6.92,06,“¦‚°,4,0.16,.  .
•Ÿ‰ª,5,ˆê”Êí,2,4994,ŽR–{—œØ,59,117,°,“ì¼,3,3,6.82,01,·‚µ,2,0.13,1.50.1
•Ÿ‰ª,5,ˆê”Êí,3,4730,“y‰®ŽÀ¹Šó,64,142,°,“ì¼,3,3,6.87,02,·‚µ,3,0.07,1.51.0
•Ÿ‰ª,5,ˆê”Êí,1,3177,‹{–{‹I”ü,56,107,°,“ì¼,3,3,6.84,03,·‚µ,1,0.12,1.53.3
•Ÿ‰ª,5,ˆê”Êí,5,4845,‘O“cŽÑŠó,18,155,°,“ì¼,3,3,6.88,04,·‚µ,5,0.09,1.54.0
•Ÿ‰ª,5,ˆê”Êí,6,3188,“ú‚ˆíŽq,36,131,°,“ì¼,3,3,6.91,05,·‚µ,6,0.16,.  .
•Ÿ‰ª,5,ˆê”Êí,4,4246,Šì‘½“ß—R‰Ä,46,146,°,“ì¼,3,3,6.84,06,·‚µ,4,0.11,.  .
•Ÿ‰ª,6,ˆê”Êí,1,3528,Š}–ì—F‹IŒb,31,113,°,“ì¼,4,4,6.82,01,“¦‚°,1,0.24,1.49.2
•Ÿ‰ª,6,ˆê”Êí,3,3845,’†’J•üŽq,50,126,°,“ì¼,4,4,6.86,02,“¦‚°,3,0.32,1.51.6
•Ÿ‰ª,6,ˆê”Êí,6,4885,‘åŽRçL,30,125,°,“ì¼,4,4,6.80,03,“¦‚°,6,0.33,1.51.8
•Ÿ‰ª,6,ˆê”Êí,4,5045,•½ìD,45,133,°,“ì¼,4,4,6.90,04,“¦‚°,4,0.31,1.53.7
•Ÿ‰ª,6,ˆê”Êí,5,4050,“cŒûßŽq,61,132,°,“ì¼,4,4,6.85,05,“¦‚°,5,0.32,.  .
•Ÿ‰ª,6,ˆê”Êí,2,4878,¼‰ªˆç–¢,54,124,°,“ì¼,4,4,6.89,06,“¦‚°,2,0.27,.  .
•Ÿ‰ª,7,ˆê”Êí,2,4433,ì–ì‰è—B,68,114,°,“ì,4,4,6.85,01,‚Ü‚­‚è,2,0.08,1.49.3
•Ÿ‰ª,7,ˆê”Êí,5,3334,Šp‚Ð‚Æ‚Ý,16,120,°,“ì,4,4,6.84,02,‚Ü‚­‚è,5,0.15,1.51.9
•Ÿ‰ª,7,ˆê”Êí,1,3175,“n•Óç‘,17,111,°,“ì,4,4,6.87,03,‚Ü‚­‚è,1,0.05,1.52.1
•Ÿ‰ª,7,ˆê”Êí,4,3289,‚‹´~”ü,14,136,°,“ì,4,4,6.91,04,‚Ü‚­‚è,4,0.14,1.53.9
•Ÿ‰ª,7,ˆê”Êí,3,4936,ŒË•~W”ü,49,105,°,“ì,4,4,6.92,05,‚Ü‚­‚è,3,0.03,.  .
•Ÿ‰ª,7,ˆê”Êí,6,3801,ŒÜ”½“c”E,53,151,°,“ì,4,4,6.87,06,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,8,ˆê”Êí,1,4447,[ì–ƒ“Þ”ü,38,140,°,“ì,3,3,6.82,01,“¦‚°,1,0.21,1.49.9
•Ÿ‰ª,8,ˆê”Êí,4,3894,’r“c–¾”ü,13,137,°,“ì,3,3,6.85,02,“¦‚°,4,0.15,1.52.1
•Ÿ‰ª,8,ˆê”Êí,5,4300,‰Á“¡ˆ»,20,148,°,“ì,3,3,6.83,03,“¦‚°,5,0.29,1.54.2
•Ÿ‰ª,8,ˆê”Êí,2,3580,…Œû—R‹I,32,129,°,“ì,3,3,6.90,04,“¦‚°,2,0.24,1.54.6
•Ÿ‰ª,8,ˆê”Êí,3,3551,“¡“c”ü‘ã,75,119,°,“ì,3,3,6.85,05,“¦‚°,3,0.21,.  .
•Ÿ‰ª,8,ˆê”Êí,6,5113,•–¾‰Ô–²,19,109,°,“ì,3,3,6.89,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4014,•Ð‰ªŒb—¢,22,135,°,“ì¼,4,4,6.83,01,“¦‚°,1,0.09,1.50.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4845,‘O“cŽÑŠó,18,155,°,“ì¼,4,4,6.83,02,“¦‚°,2,0.15,1.52.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4773,’†ì‚è‚È,52,134,°,“ì¼,4,4,6.87,03,“¦‚°,6,0.17,1.53.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4501,”óŒû—R‰Á—¢,63,174,°,“ì¼,4,4,6.88,04,“¦‚°,3,0.14,1.54.3
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4244,—é–Ø¬”ü,15,150,°,“ì¼,4,4,6.92,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3302,’Jì—¢],62,153,°,“ì¼,4,4,6.79,06,“¦‚°,4,0.13,.  .
•Ÿ‰ª,10,‘I”²í,2,3845,’†’J•üŽq,50,126,°,“ì¼,4,4,6.90,01,·‚µ,2,0.21,1.50.4
•Ÿ‰ª,10,‘I”²í,4,4433,ì–ì‰è—B,68,114,°,“ì¼,4,4,6.93,02,·‚µ,4,0.32,1.51.2
•Ÿ‰ª,10,‘I”²í,5,4994,ŽR–{—œØ,59,117,°,“ì¼,4,4,6.84,03,·‚µ,5,0.32,1.52.9
•Ÿ‰ª,10,‘I”²í,1,4304,“¡è¬•S‡,37,154,°,“ì¼,4,4,6.92,04,·‚µ,1,0.18,1.54.4
•Ÿ‰ª,10,‘I”²í,3,4240,¡ˆä—T—œ,60,143,°,“ì¼,4,4,6.91,05,·‚µ,3,0.18,.  .
•Ÿ‰ª,10,‘I”²í,6,3486,a“cŽ¡‘ã,66,110,°,“ì¼,4,4,6.93,06,·‚µ,6,0.38,.  .
•Ÿ‰ª,11,‘I”²í,2,4372,Œ´“c—CŽÀ,47,101,°,“ì¼,4,4,6.98,01,·‚µ,2,0.11,1.50.4
•Ÿ‰ª,11,‘I”²í,1,4050,“cŒûßŽq,61,132,°,“ì¼,4,4,6.90,02,·‚µ,1,0.06,1.51.9
•Ÿ‰ª,11,‘I”²í,5,4447,[ì–ƒ“Þ”ü,38,140,°,“ì¼,4,4,6.94,03,·‚µ,5,0.18,1.52.6
•Ÿ‰ª,11,‘I”²í,4,4730,“y‰®ŽÀ¹Šó,64,142,°,“ì¼,4,4,6.95,04,·‚µ,4,0.19,1.54.1
•Ÿ‰ª,11,‘I”²í,3,3289,‚‹´~”ü,14,136,°,“ì¼,4,4,6.98,05,·‚µ,3,0.19,.  .
•Ÿ‰ª,11,‘I”²í,6,3704,–{•”‚ß‚®‚Ý,65,103,°,“ì¼,4,4,7.00,06,·‚µ,6,0.23,.  .
•Ÿ‰ª,12,—DŸí,1,4011,–x”V“à‹I‘ãŽq,33,138,°,“ì¼,4,4,6.93,01,“¦‚°,1,0.08,1.49.4
•Ÿ‰ª,12,—DŸí,2,3999,‘å‘ë–¾“ú,34,127,°,“ì¼,4,4,6.96,02,“¦‚°,2,0.07,1.50.8
•Ÿ‰ª,12,—DŸí,6,4556,’|ˆä“Þ”ü,35,115,°,“ì¼,4,4,6.93,03,“¦‚°,6,0.21,1.52.8
•Ÿ‰ª,12,—DŸí,5,3518,‘q“cˆè”ü,12,147,°,“ì¼,4,4,6.97,04,“¦‚°,5,0.05,1.53.7
•Ÿ‰ª,12,—DŸí,3,3579,’†—¢—DŽq,67,139,°,“ì¼,4,4,6.98,05,“¦‚°,3,0.09,.  .
•Ÿ‰ª,12,—DŸí,4,4611,¡ˆä”üˆŸ,55,123,°,“ì¼,4,4,6.97,06,“¦‚°,4,0.04,.  .
ˆ°‰®,1,—\,1,4796,t‰€Œ÷‘¾,9,51,°,“ì¼,2,2,6.84,01,“¦‚°,1,0.08,1.49.1
ˆ°‰®,1,—\,2,4675,ˆäŽè—Ç‘¾,1,43,°,“ì¼,2,2,6.87,02,“¦‚°,2,0.06,1.50.7
ˆ°‰®,1,—\,4,2958,ˆäì³l,15,16,°,“ì¼,2,2,6.92,03,“¦‚°,4,0.11,1.52.4
ˆ°‰®,1,—\,3,4429,–L“c‘×—m,62,26,°,“ì¼,2,2,6.90,04,“¦‚°,3,0.08,1.52.9
ˆ°‰®,1,—\,5,5084,––‰i˜a–ç,63,36,°,“ì¼,2,2,6.87,05,“¦‚°,5,0.24,.  .
ˆ°‰®,1,—\,6,3797,Šâˆä”É,11,19,°,“ì¼,2,2,6.89,06,“¦‚°,6,0.11,.  .
ˆ°‰®,2,—\,1,3618,ŠC–ì‚ä‚©‚è,6,17,°,“ì¼,4,4,6.82,01,“¦‚°,1,0.12,1.49.2
ˆ°‰®,2,—\,2,4443,’Ã“c—TŠG,19,37,°,“ì¼,4,4,6.84,02,“¦‚°,2,0.10,1.49.9
ˆ°‰®,2,—\,4,4804,‚“c‚Ð‚©‚é,41,20,°,“ì¼,4,4,6.83,03,“¦‚°,4,0.11,1.51.8
ˆ°‰®,2,—\,3,4963,›‰X”ü—S,44,62,°,“ì¼,4,4,6.89,04,“¦‚°,3,0.11,1.53.0
ˆ°‰®,2,—\,5,4947,ŠÔ’ëØ“E,40,50,°,“ì¼,4,4,6.86,05,“¦‚°,5,0.28,.  .
ˆ°‰®,2,—\,6,5013,ŽR‰º‰Ä—é,5,35,°,“ì¼,4,4,6.84,06,“¦‚°,6,0.29,.  .
ˆ°‰®,3,—\,3,4168,Î–ì‹M”V,46,29,°,“ì¼,3,3,6.90,01,‚Ü‚­‚è·‚µ,3,0.04,1.48.2
ˆ°‰®,3,—\,1,4788,¬’r“N–ç,64,23,°,“ì¼,3,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.6
ˆ°‰®,3,—\,2,4782,•lè€–ç,32,68,°,“ì¼,3,3,6.90,03,‚Ü‚­‚è·‚µ,2,0.05,1.51.4
ˆ°‰®,3,—\,4,4564,ŽR–{ŒiŽm˜Y,12,25,°,“ì¼,3,3,6.84,04,‚Ü‚­‚è·‚µ,4,0.07,1.52.5
ˆ°‰®,3,—\,6,3620,M”Z—Rs,42,52,°,“ì¼,3,3,6.97,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
ˆ°‰®,3,—\,5,4302,¼–ìãÄ‘¾,27,65,°,“ì¼,3,3,6.83,06,‚Ü‚­‚è·‚µ,5,0.04,.  .
ˆ°‰®,4,—\,2,4403,–Ø‰º‘å›’,36,21,°,“ì¼,3,3,6.85,01,‚Ü‚­‚è,2,0.09,1.49.7
ˆ°‰®,4,—\,4,4195,‘OìŽçŽk,14,48,°,“ì¼,3,3,6.97,02,‚Ü‚­‚è,4,0.11,1.51.4
ˆ°‰®,4,—\,5,4213,d•xL–ç,22,40,°,“ì¼,3,3,6.94,03,‚Ü‚­‚è,5,0.18,1.52.8
ˆ°‰®,4,—\,1,4734,ˆÀ‰Í“à«,16,56,°,“ì¼,3,3,6.85,04,‚Ü‚­‚è,1,0.11,1.53.4
ˆ°‰®,4,—\,3,4527,‚–ìSŒá,20,75,°,“ì¼,3,3,6.86,05,‚Ü‚­‚è,3,0.13,.  .
ˆ°‰®,4,—\,6,5078,ŽRì”g‰³,65,11,°,“ì¼,3,3,6.86,06,‚Ü‚­‚è,6,0.18,.  .
ˆ°‰®,5,—\,1,4207,¼‰ºˆê–ç,25,57,°,“ì¼,3,3,6.84,01,“¦‚°,1,0.18,1.49.7
ˆ°‰®,5,—\,2,3717,—§ŠÔ[G,3,73,°,“ì¼,3,3,6.91,02,“¦‚°,2,0.19,1.50.8
ˆ°‰®,5,—\,4,4189,ìã„,53,71,°,“ì¼,3,3,6.85,03,“¦‚°,4,0.13,1.52.5
ˆ°‰®,5,—\,5,5092,ŽÂŒ´î–í,4,24,°,“ì¼,3,3,6.88,04,“¦‚°,5,0.11,1.52.6
ˆ°‰®,5,—\,6,4118,‰F²Œ©~,13,64,°,“ì¼,3,3,6.93,05,“¦‚°,6,0.16,.  .
ˆ°‰®,5,—\,3,2958,ˆäì³l,15,16,°,“ì¼,3,3,6.97,06,“¦‚°,3,0.18,.  .
ˆ°‰®,6,—\,1,3282,’r–{‹P–¾,28,31,°,“ì¼,3,3,6.89,01,“¦‚°,1,0.04,1.48.8
ˆ°‰®,6,—\,2,4210,¼‘ºN‘¾,17,46,°,“ì¼,3,3,6.94,02,“¦‚°,2,0.07,1.50.3
ˆ°‰®,6,—\,3,4446,˜a“cŒ“•ã,48,33,°,“ì¼,3,3,6.89,03,“¦‚°,3,0.06,1.51.4
ˆ°‰®,6,—\,5,4209,“¡“c—³O,21,28,°,“ì¼,3,3,6.88,04,“¦‚°,5,0.04,1.52.6
ˆ°‰®,6,—\,4,4675,ˆäŽè—Ç‘¾,1,43,°,“ì¼,3,3,6.89,05,“¦‚°,4,0.05,.  .
ˆ°‰®,6,—\,6,4133,‚‹´³’j,33,18,°,“ì¼,3,3,6.90,06,“¦‚°,6,0.09,.  .
ˆ°‰®,7,—\,1,3752,‰F“y‘×A,29,30,°,“ì¼,3,3,6.84,01,“¦‚°,1,0.12,1.49.9
ˆ°‰®,7,—\,3,4564,ŽR–{ŒiŽm˜Y,12,25,°,“ì¼,3,3,6.89,02,“¦‚°,3,0.11,1.50.6
ˆ°‰®,7,—\,4,3107,•½‰ªd“T,26,38,°,“ì¼,3,3,6.92,03,“¦‚°,4,0.09,1.52.7
