ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,—\,4,4914,‹g“c—T•½,10,60,‰J,–k,1,1,6.87,02,“¦‚°,4,0.17,1.50.7
ˆ°‰®,4,—\,2,4896,‰Ô–{„,45,16,‰J,–k,1,1,6.91,03,“¦‚°,2,0.19,1.53.5
ˆ°‰®,4,—\,5,5011,‚–ØŒ\‘å,50,67,‰J,–k,1,1,6.88,04,“¦‚°,5,0.16,1.55.4
ˆ°‰®,4,—\,3,5092,ŽÂŒ´î–í,57,69,‰J,–k,1,1,6.88,05,“¦‚°,3,0.14,.  .
ˆ°‰®,4,—\,6,5111,ŽO‘ºŠxl,17,41,‰J,–k,1,1,6.92,06,“¦‚°,6,0.24,.  .
ˆ°‰®,5,—\,3,4816,‘º¼C“ñ,61,72,‰J,–k,1,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.0
ˆ°‰®,5,—\,1,4769,”nê„,49,62,‰J,–k,1,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.5
ˆ°‰®,5,—\,5,4966,“cì‘å‹M,7,18,‰J,–k,1,1,6.92,03,‚Ü‚­‚è·‚µ,5,0.10,1.53.4
ˆ°‰®,5,—\,2,5022,ˆÉ“¡®‘¿,52,54,‰J,–k,1,1,6.86,04,‚Ü‚­‚è·‚µ,2,0.23,1.54.1
ˆ°‰®,5,—\,4,4931,–Ø’JŒ«‘¾,47,44,‰J,–k,1,1,6.93,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
ˆ°‰®,5,—\,6,5033,“¡Œ´F“l,60,50,‰J,–k,1,1,6.87,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
ˆ°‰®,6,—\,2,4587,–Ø“c•ô—R‹G,38,22,‰J,“ì,1,1,6.88,01,·‚µ,2,0.11,1.49.4
ˆ°‰®,6,—\,3,5028,Œ´“cËˆê˜Y,63,34,‰J,“ì,1,1,6.86,02,·‚µ,3,0.13,1.50.3
ˆ°‰®,6,—\,1,4906,—é–Ø‰ëŠó,65,74,‰J,“ì,1,1,6.81,03,·‚µ,1,0.12,1.51.1
ˆ°‰®,6,—\,6,5084,––‰i˜a–ç,33,47,‰J,“ì,1,1,6.95,04,·‚µ,6,0.13,1.52.0
ˆ°‰®,6,—\,4,4682,‘åã‘ìl,44,36,‰J,“ì,1,1,6.85,05,·‚µ,4,0.13,.  .
ˆ°‰®,6,—\,5,5031,“n•Ó‹óˆË,22,39,‰J,“ì,1,1,6.90,06,·‚µ,5,0.13,.  .
ˆ°‰®,7,—\,1,4958,aŒûŠC‹`–ç,59,70,‰J,“ì,1,1,6.82,01,“¦‚°,1,0.14,1.50.0
ˆ°‰®,7,—\,4,4911,•Ð‰ª‘å’n,31,63,‰J,“ì,1,1,6.93,02,“¦‚°,4,0.12,1.52.1
ˆ°‰®,7,—\,3,4980,²X–ØŠ®‘¾,39,51,‰J,“ì,1,1,6.88,03,“¦‚°,3,0.11,1.52.2
ˆ°‰®,7,—\,2,4868,¼–{s,34,49,‰J,“ì,1,1,6.91,04,“¦‚°,2,0.11,1.54.4
ˆ°‰®,7,—\,5,4976,‹àŽR—§Ž÷,46,68,‰J,“ì,1,1,6.97,05,“¦‚°,5,0.08,.  .
ˆ°‰®,7,—\,6,5046,¼ŽR—TŠî,53,11,‰J,“ì,1,1,6.96,06,“¦‚°,6,0.04,.  .
ˆ°‰®,8,—\,1,4798,•læ^”Í,42,66,‰J,“ì,1,1,6.88,01,“¦‚°,1,0.19,1.49.4
ˆ°‰®,8,—\,6,4776,’|“c˜aÆ,8,13,‰J,“ì,1,1,6.91,02,“¦‚°,4,0.15,1.50.7
ˆ°‰®,8,—\,3,4959,ˆäã’‰­,37,46,‰J,“ì,1,1,6.91,03,“¦‚°,3,0.17,1.51.7
ˆ°‰®,8,—\,2,4956,êŽ“¡‘å«,35,32,‰J,“ì,1,1,6.86,04,“¦‚°,2,0.26,1.52.9
ˆ°‰®,8,—\,5,4981,–qŽR“Ö–ç,48,24,‰J,“ì,1,1,6.89,05,“¦‚°,6,0.25,.  .
ˆ°‰®,8,—\,4,5092,ŽÂŒ´î–í,57,69,‰J,“ì,1,1,6.90,06,“¦‚°,5,0.39,.  .
ˆ°‰®,9,“Á,2,4643,‹ß]ãÄŒá,43,17,‰J,“ì,1,1,6.85,01,·‚µ,2,0.08,1.48.1
ˆ°‰®,9,“Á,1,4966,“cì‘å‹M,7,18,‰J,“ì,1,1,6.92,02,·‚µ,1,0.12,1.51.2
ˆ°‰®,9,“Á,5,4824,¼ˆä^–í,40,38,‰J,“ì,1,1,6.90,03,·‚µ,5,0.15,1.52.4
ˆ°‰®,9,“Á,4,4920,‹Ë‘ºãÄ‘¾,51,40,‰J,“ì,1,1,6.90,04,·‚µ,4,0.12,1.52.5
ˆ°‰®,9,“Á,3,4879,ŽRè“S•½,58,29,‰J,“ì,1,1,6.87,05,·‚µ,3,0.08,.  .
ˆ°‰®,9,“Á,6,5074,‘åàV½–ç,11,45,‰J,“ì,1,1,6.93,06,·‚µ,6,0.17,.  .
ˆ°‰®,10,“Á,1,4914,‹g“c—T•½,10,60,‰J,–³•—,0,1,6.85,01,“¦‚°,1,0.08,1.49.1
ˆ°‰®,10,“Á,6,4587,–Ø“c•ô—R‹G,38,22,‰J,–³•—,0,1,6.91,02,“¦‚°,5,0.14,1.51.1
ˆ°‰®,10,“Á,2,4871,‹e’rGŽu,28,42,‰J,–³•—,0,1,6.86,03,“¦‚°,2,0.09,1.52.6
ˆ°‰®,10,“Á,3,4769,”nê„,49,62,‰J,–³•—,0,1,6.86,04,“¦‚°,3,0.07,1.53.8
ˆ°‰®,10,“Á,4,5012,‰Á‘q˜Ðª,36,21,‰J,–³•—,0,1,6.86,05,“¦‚°,4,0.17,.  .
ˆ°‰®,10,“Á,5,4968,‹{èŒõŠî,64,14,‰J,–³•—,0,1,6.87,06,“¦‚°,6,0.22,.  .
ˆ°‰®,11,“Á,1,4959,ˆäã’‰­,37,46,‰J,–³•—,0,1,6.87,01,“¦‚°,1,0.19,1.48.9
ˆ°‰®,11,“Á,4,4886,“üŠCŠ],62,57,‰J,–³•—,0,1,6.87,02,“¦‚°,4,0.33,1.50.3
ˆ°‰®,11,“Á,3,4976,‹àŽR—§Ž÷,46,68,‰J,–³•—,0,1,6.96,03,“¦‚°,3,0.28,1.50.9
ˆ°‰®,11,“Á,6,4931,–Ø’JŒ«‘¾,47,44,‰J,–³•—,0,1,6.90,04,“¦‚°,6,0.25,1.51.9
ˆ°‰®,11,“Á,5,4896,‰Ô–{„,45,16,‰J,–³•—,0,1,6.90,05,“¦‚°,5,0.24,.  .
ˆ°‰®,11,“Á,2,4818,•šŒ©r‰î,26,73,‰J,–³•—,0,1,6.82,06,“¦‚°,2,0.39,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4808,¼”ö‘ñ,30,58,‰J,–³•—,0,1,6.88,01,”²‚«,3,0.20,1.49.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4831,‰H–ì’¼–ç,54,65,‰J,–³•—,0,1,6.83,02,”²‚«,1,0.21,1.51.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4939,‹{”VŒ´‹P‹I,2,56,‰J,–³•—,0,1,6.86,03,”²‚«,6,0.22,1.51.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4816,‘º¼C“ñ,61,72,‰J,–³•—,0,1,6.86,04,”²‚«,4,0.15,1.51.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4682,‘åã‘ìl,44,36,‰J,–³•—,0,1,6.83,05,”²‚«,2,0.19,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4908,ã“c—´¯,41,52,‰J,–³•—,0,1,6.86,06,”²‚«,5,0.19,.  .
Žá¼,1,—\,1,3953,Žu“¹‹g˜a,43,68,‰J,–³•—,0,1,6.85,01,“¦‚°,1,0.13,1.50.6
Žá¼,1,—\,2,4652,ŽðŒ©s‰î,2,43,‰J,–³•—,0,1,6.83,02,“¦‚°,2,0.19,1.51.6
Žá¼,1,—\,4,4672,Žç‰®‘å’n,1,32,‰J,–³•—,0,1,6.84,03,“¦‚°,4,0.13,1.52.4
Žá¼,1,—\,5,4691,…Œ´T,58,44,‰J,–³•—,0,1,6.82,04,“¦‚°,5,0.15,1.54.3
Žá¼,1,—\,3,3361,‰ª•”_,60,73,‰J,–³•—,0,1,6.89,05,“¦‚°,3,0.17,.  .
Žá¼,1,—\,6,5083,–ö£Š²‘¾,59,59,‰J,–³•—,0,1,6.86,06,“¦‚°,6,0.23,.  .
Žá¼,2,—\,3,4370,ŽRŒû’B–ç,21,37,‰J,–k,1,1,6.94,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.6
Žá¼,2,—\,2,4489,ŠâìmŽm,26,21,‰J,–k,1,1,6.84,02,‚Ü‚­‚è·‚µ,2,0.11,1.52.3
Žá¼,2,—\,4,3773,’Ã—¯_ˆê˜Y,5,57,‰J,–k,1,1,6.81,03,‚Ü‚­‚è·‚µ,4,0.09,1.53.6
Žá¼,2,—\,1,4009,¬—ÑˆêŽ÷,7,55,‰J,–k,1,1,6.86,04,‚Ü‚­‚è·‚µ,1,0.16,1.54.5
Žá¼,2,—\,6,4012,’†‘º—L—T,25,66,‰J,–k,1,1,6.89,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
Žá¼,2,—\,5,2912,”öè“S–ç,31,12,‰J,–k,1,1,6.84,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
Žá¼,3,—\,5,3743,—Ñ”üŒ›,46,41,‰J,–k,1,1,6.85,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.6
Žá¼,3,—\,2,3709,“c’†_”V,57,38,‰J,–k,1,1,6.92,02,‚Ü‚­‚è·‚µ,2,0.10,1.51.5
Žá¼,3,—\,3,3974,[ŽR—S“ñ,11,62,‰J,–k,1,1,6.90,03,‚Ü‚­‚è·‚µ,3,0.14,1.53.4
Žá¼,3,—\,4,3307,ã‘ë˜a‘¥,50,52,‰J,–k,1,1,6.91,04,‚Ü‚­‚è·‚µ,4,0.17,1.54.4
Žá¼,3,—\,6,3715,‘q”ö‘å‰î,16,30,‰J,–k,1,1,6.93,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
Žá¼,3,—\,1,3108,¼–{^Œá,51,39,‰J,–k,1,1,6.96,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
Žá¼,4,—\,4,3415,¼ˆä”É,8,26,‰J,“Œ,2,2,6.90,01,Œb‚Ü‚ê,2,0.19,1.50.5
Žá¼,4,—\,1,4005,£ìŒö‘¥,23,49,‰J,“Œ,2,2,6.88,02,Œb‚Ü‚ê,1,0.00,1.51.3
Žá¼,4,—\,5,4220,[ì˜am,3,64,‰J,“Œ,2,2,6.87,03,Œb‚Ü‚ê,6,0.09,1.52.7
Žá¼,4,—\,6,3123,’†¼G•¶,35,53,‰J,“Œ,2,2,6.92,04,Œb‚Ü‚ê,3,0.21,1.54.5
Žá¼,4,—\,3,4669,ˆäã–Î,45,35,‰J,“Œ,2,2,6.88,05,Œb‚Ü‚ê,5,0.05,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4485,“íŒ´³„,12,60,‰J,“Œ,2,2,6.89,01,·‚µ,4,0.12,1.50.6
Žá¼,5,i“üŒÅ’èí‘à,1,3662,‘å’ëŒ³–¾,49,72,‰J,“Œ,2,2,6.89,02,·‚µ,1,0.15,1.51.8
Žá¼,5,i“üŒÅ’èí‘à,2,3616,’†‘º^,41,27,‰J,“Œ,2,2,6.91,03,·‚µ,2,0.14,1.52.8
Žá¼,5,i“üŒÅ’èí‘à,3,3508,‹v•x­O,32,45,‰J,“Œ,2,2,6.92,04,·‚µ,3,0.15,1.54.2
Žá¼,5,i“üŒÅ’èí‘à,6,4691,…Œ´T,58,44,‰J,“Œ,2,2,6.87,05,·‚µ,6,0.20,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4374,‰i“c‹`h,48,23,‰J,“Œ,2,2,6.90,06,·‚µ,5,0.13,.  .
Žá¼,6,—\,2,4624,‚“c–¾,34,36,‰J,“Œ,2,2,6.87,01,·‚µ,2,0.18,1.49.8
Žá¼,6,—\,1,3558,ŽR–{_ŽŸ,42,11,‰J,“Œ,2,2,6.84,02,·‚µ,1,0.09,1.51.2
Žá¼,6,—\,5,4672,Žç‰®‘å’n,1,32,‰J,“Œ,2,2,6.91,03,·‚µ,5,0.16,1.53.0
Žá¼,6,—\,4,4371,¼ŽR‹M_,14,48,‰J,“Œ,2,2,6.96,04,·‚µ,4,0.21,1.53.8
Žá¼,6,—\,3,3663,–ØŽR˜aK,19,19,‰J,“Œ,2,2,6.92,05,·‚µ,3,0.21,.  .
Žá¼,6,—\,6,3581,‰Á–Øˆè,6,13,‰J,“Œ,2,2,6.96,06,·‚µ,6,0.12,.  .
Žá¼,7,—\‘I“ÁÜ,1,4292,–ƒ¶T‰î,53,70,‰J,“Œ,2,2,6.94,01,“¦‚°,1,0.17,1.51.2
Žá¼,7,—\‘I“ÁÜ,4,4370,ŽRŒû’B–ç,21,37,‰J,“Œ,2,2,7.01,02,“¦‚°,4,0.21,1.52.2
Žá¼,7,—\‘I“ÁÜ,2,3787,“V–ì½,30,22,‰J,“Œ,2,2,6.91,03,“¦‚°,2,0.25,1.53.4
Žá¼,7,—\‘I“ÁÜ,6,3684,´…U“ñ,38,18,‰J,“Œ,2,2,6.88,04,“¦‚°,6,0.22,1.54.2
Žá¼,7,—\‘I“ÁÜ,5,4241,‘å‹ødK,47,15,‰J,“Œ,2,2,6.93,05,“¦‚°,5,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,3,3307,ã‘ë˜a‘¥,50,52,‰J,“Œ,2,2,6.97,06,“¦‚°,3,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3719,’Ò‰h‘ ,36,14,‰J,“Œ,2,2,6.83,01,·‚µ,2,0.09,1.48.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3568,–Ø‘ºŒõG,15,42,‰J,“Œ,2,2,6.91,02,·‚µ,1,0.08,1.51.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4005,£ìŒö‘¥,23,49,‰J,“Œ,2,2,6.91,03,·‚µ,4,0.14,1.52.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3708,‰ª•”‹MŽi,33,31,‰J,“Œ,2,2,6.96,04,·‚µ,3,0.07,1.53.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3561,’r“c^Ž¡,29,47,‰J,“Œ,2,2,6.96,05,·‚µ,6,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3108,¼–{^Œá,51,39,‰J,“Œ,2,2,7.00,06,·‚µ,5,0.11,.  .
Žá¼,9,—\,1,3726,Œj—ÑŠ°,27,51,‰J,“Œ,3,3,6.82,01,“¦‚°,1,0.14,1.49.6
Žá¼,9,—\,3,3415,¼ˆä”É,8,26,‰J,“Œ,3,3,6.88,02,“¦‚°,3,0.12,1.50.1
Žá¼,9,—\,4,4009,¬—ÑˆêŽ÷,7,55,‰J,“Œ,3,3,6.87,03,“¦‚°,4,0.11,1.52.7
Žá¼,9,—\,2,3974,[ŽR—S“ñ,11,62,‰J,“Œ,3,3,6.90,04,“¦‚°,2,0.16,1.53.4
Žá¼,9,—\,6,4239,’|“c’C–ç,9,61,‰J,“Œ,3,3,6.83,05,“¦‚°,6,0.24,.  .
Žá¼,9,—\,5,4513,‰Í–ì^–ç,24,65,‰J,“Œ,3,3,6.86,06,“¦‚°,5,0.23,.  .
Žá¼,10,—\‘I“ÁÜ,2,4371,¼ŽR‹M_,14,48,‰J,“Œ,3,3,6.91,01,”²‚«,2,0.16,1.50.0
Žá¼,10,—\‘I“ÁÜ,1,4220,[ì˜am,3,64,‰J,“Œ,3,3,6.93,02,”²‚«,1,0.11,1.51.2
Žá¼,10,—\‘I“ÁÜ,6,3616,’†‘º^,41,27,‰J,“Œ,3,3,6.93,03,”²‚«,6,0.12,1.52.4
Žá¼,10,—\‘I“ÁÜ,3,3715,‘q”ö‘å‰î,16,30,‰J,“Œ,3,3,6.92,04,”²‚«,3,0.11,1.54.1
Žá¼,10,—\‘I“ÁÜ,4,3361,‰ª•”_,60,73,‰J,“Œ,3,3,6.94,05,”²‚«,4,0.19,.  .
Žá¼,10,—\‘I“ÁÜ,5,4292,–ƒ¶T‰î,53,70,‰J,“Œ,3,3,6.94,06,”²‚«,5,0.14,.  .
Žá¼,11,—\‘I“Á‘I,1,3743,—Ñ”üŒ›,46,41,‰J,–k“Œ,4,4,6.84,01,“¦‚°,1,0.13,1.49.8
Žá¼,11,—\‘I“Á‘I,2,4485,“íŒ´³„,12,60,‰J,–k“Œ,4,4,6.90,02,“¦‚°,2,0.13,1.51.2
Žá¼,11,—\‘I“Á‘I,3,3123,’†¼G•¶,35,53,‰J,–k“Œ,4,4,6.92,03,“¦‚°,3,0.12,1.52.8
Žá¼,11,—\‘I“Á‘I,4,3708,‰ª•”‹MŽi,33,31,‰J,–k“Œ,4,4,7.01,04,“¦‚°,4,0.11,1.54.4
Žá¼,11,—\‘I“Á‘I,6,3787,“V–ì½,30,22,‰J,–k“Œ,4,4,7.02,05,“¦‚°,6,0.14,.  .
Žá¼,11,—\‘I“Á‘I,5,3663,–ØŽR˜aK,19,19,‰J,–k“Œ,4,4,6.97,06,“¦‚°,5,0.13,.  .
Žá¼,12,—\‘I“Á‘I,1,3719,’Ò‰h‘ ,36,14,‰J,–k“Œ,4,4,6.84,01,“¦‚°,1,0.19,1.57.1
Žá¼,12,—\‘I“Á‘I,3,3684,´…U“ñ,38,18,‰J,–k“Œ,4,4,6.91,02,“¦‚°,3,0.21,1.58.8
Žá¼,12,—\‘I“Á‘I,2,4012,’†‘º—L—T,25,66,‰J,–k“Œ,4,4,6.88,03,“¦‚°,2,0.17,2.02.7
Žá¼,12,—\‘I“Á‘I,5,3726,Œj—ÑŠ°,27,51,‰J,–k“Œ,4,4,6.88,04,“¦‚°,5,0.18,2.05.3
Žá¼,12,—\‘I“Á‘I,4,4669,ˆäã–Î,45,35,‰J,–k“Œ,4,4,6.87,05,“¦‚°,4,0.24,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4594,’Jì—Sˆê,61,13,‰J,“ì¼,1,1,6.94,01,“¦‚°,1,0.07,1.52.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4299,’†“‡_Æ,63,64,‰J,“ì¼,1,1,6.98,02,“¦‚°,4,0.12,1.52.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4991,@sŽ¡Æ,34,17,‰J,“ì¼,1,1,7.05,03,“¦‚°,3,0.15,1.54.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4180,ã–ìG˜a,32,68,‰J,“ì¼,1,1,7.03,04,“¦‚°,5,0.11,1.55.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3578,‰–“c—Yˆê,13,59,‰J,“ì¼,1,1,7.04,05,“¦‚°,2,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5016,‹{“c—´”n,28,25,‰J,“ì¼,1,1,7.06,06,“¦‚°,6,0.16,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4072,X‰i~,70,69,“Ü‚è,“ì¼,1,1,6.95,01,“¦‚°,1,0.09,1.51.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4558,‹{–ìm,18,38,“Ü‚è,“ì¼,1,1,7.03,02,“¦‚°,2,0.11,1.52.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4133,‚‹´³’j,20,61,“Ü‚è,“ì¼,1,1,7.03,03,“¦‚°,6,0.11,1.54.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4436,a’J–¾Œ›,65,71,“Ü‚è,“ì¼,1,1,7.03,04,“¦‚°,5,0.14,1.54.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4425,‘åˆä´‹M,21,74,“Ü‚è,“ì¼,1,1,7.03,05,“¦‚°,3,0.16,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3723,”’ˆäO•¶,27,42,“Ü‚è,“ì¼,1,1,7.01,06,“¦‚°,4,0.14,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4445,‹{’nŒ³‹P,39,57,‰J,“ì¼,1,1,6.98,01,“¦‚°,1,0.07,1.52.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3896,ã“c—m•½,44,14,‰J,“ì¼,1,1,7.05,02,“¦‚°,2,0.15,1.53.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4907,¬’rC•½,29,72,‰J,“ì¼,1,1,7.03,03,“¦‚°,4,0.12,1.55.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4365,·–{^•ã,14,30,‰J,“ì¼,1,1,7.09,04,“¦‚°,3,0.11,1.56.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,5073,ãŒ´Œ’ŽŸ˜Y,42,58,‰J,“ì¼,1,1,7.05,05,“¦‚°,6,0.05,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4564,ŽR–{ŒiŽm˜Y,25,19,‰J,“ì¼,1,1,7.09,06,“¦‚°,5,0.15,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4352,‰ºžŠ—Y‘¾˜Y,38,33,‰J,“ì¼,1,1,7.02,01,“¦‚°,1,0.18,1.51.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3986,‰«“‡L˜a,24,67,‰J,“ì¼,1,1,6.96,02,“¦‚°,2,0.19,1.52.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4949,‰¡“c‹M–ž,30,28,‰J,“ì¼,1,1,7.02,03,“¦‚°,3,0.16,1.54.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4315,ŽRèV‰î,31,11,‰J,“ì¼,1,1,7.04,04,“¦‚°,4,0.13,1.55.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,4251,ìè½Žu,17,44,‰J,“ì¼,1,1,7.03,05,“¦‚°,5,0.11,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,5126,ŽR‰º‘å‹P,23,32,‰J,“ì¼,1,1,7.00,06,“¦‚°,6,0.19,.  .
“¿ŽR,5,ˆê,5,4703,X‰i—²,69,41,“Ü‚è,“ì¼,1,1,7.01,01,‚Ü‚­‚è·‚µ,5,0.09,1.51.5
“¿ŽR,5,ˆê,1,4828,¼ŽR«Œá,11,40,“Ü‚è,“ì¼,1,1,6.93,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.9
“¿ŽR,5,ˆê,2,4552,™ŽRŸ‹§,36,18,“Ü‚è,“ì¼,1,1,6.99,03,‚Ü‚­‚è·‚µ,2,0.16,1.54.7
“¿ŽR,5,ˆê,6,4146,–ö‹´G‹I,62,73,“Ü‚è,“ì¼,1,1,7.01,04,‚Ü‚­‚è·‚µ,6,0.26,1.55.2
“¿ŽR,5,ˆê,4,4106,âˆäNŽk,64,23,“Ü‚è,“ì¼,1,1,6.99,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
“¿ŽR,5,ˆê,3,4588,“c’†‹ž‰î,26,53,“Ü‚è,“ì¼,1,1,7.04,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
“¿ŽR,6,ˆê,3,3777,”óŒû—º,19,16,‰J,¼,1,1,6.98,01,”²‚«,3,0.11,1.51.2
“¿ŽR,6,ˆê,4,4064,Œ´“c“ÄŽu,40,27,‰J,¼,1,1,6.97,02,”²‚«,4,0.13,1.52.3
“¿ŽR,6,ˆê,1,4314,Â–ØK‘¾˜Y,22,29,‰J,¼,1,1,7.06,03,”²‚«,1,0.09,1.54.3
