ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,ˆê”Ê,6,5129,ŽRŒû^ŠìŽq,64,68,“Ü‚è,–k,5,4,6.87,06,“¦‚°,6,0.11,.  .
‘å‘º,7,ˆê”Ê,1,4475,––‰i—S‹P,28,66,“Ü‚è,–k,6,5,6.83,01,“¦‚°,1,0.13,1.50.8
‘å‘º,7,ˆê”Ê,3,4241,‘å‹ødK,66,16,“Ü‚è,–k,6,5,6.89,02,“¦‚°,3,0.12,1.52.6
‘å‘º,7,ˆê”Ê,2,3964,‹{’n”ŽŽm,16,17,“Ü‚è,–k,6,5,6.88,03,“¦‚°,2,0.15,1.53.1
‘å‘º,7,ˆê”Ê,4,3743,—Ñ”üŒ›,43,65,“Ü‚è,–k,6,5,6.84,04,“¦‚°,4,0.19,1.55.2
‘å‘º,7,ˆê”Ê,6,3300,ìè’qK,17,64,“Ü‚è,–k,6,5,6.94,05,“¦‚°,6,0.15,.  .
‘å‘º,7,ˆê”Ê,5,4346,‘O“cŒ’‘¾˜Y,32,12,“Ü‚è,–k,6,5,6.92,06,“¦‚°,5,0.19,.  .
‘å‘º,8,ˆê”Ê,1,4593,¬â@Ži,56,29,“Ü‚è,–k,4,3,6.85,01,“¦‚°,1,0.22,1.49.2
‘å‘º,8,ˆê”Ê,5,4657,]èˆê—Y,39,53,“Ü‚è,–k,4,3,6.83,02,“¦‚°,5,0.25,1.51.1
‘å‘º,8,ˆê”Ê,2,4056,¬¼‰p‹P,27,75,“Ü‚è,–k,4,3,6.91,03,“¦‚°,2,0.28,1.52.6
‘å‘º,8,ˆê”Ê,3,4247,êŽ“¡—D,14,44,“Ü‚è,–k,4,3,6.88,04,“¦‚°,3,0.25,1.53.7
‘å‘º,8,ˆê”Ê,6,5029,’†—º‘¾,53,18,“Ü‚è,–k,4,3,6.86,05,“¦‚°,6,0.22,.  .
‘å‘º,8,ˆê”Ê,4,5113,•–¾‰Ô–²,47,20,“Ü‚è,–k,4,3,6.86,06,“¦‚°,4,0.27,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4514,ãžŠ‰ÃŽk,30,13,“Ü‚è,–k,4,3,6.87,01,“¦‚°,1,0.09,1.55.7
‘å‘º,9,ˆê”Ê“Á‘I,3,3491,•x‰i–Î,18,33,“Ü‚è,–k,4,3,6.89,02,“¦‚°,3,0.11,1.57.4
‘å‘º,9,ˆê”Ê“Á‘I,2,3444,ŒŽ‘å‰î,74,30,“Ü‚è,–k,4,3,6.88,03,“¦‚°,2,0.15,1.59.9
‘å‘º,9,ˆê”Ê“Á‘I,6,4857,‰Á“¡ãÄ”n,22,19,“Ü‚è,–k,4,3,6.94,04,“¦‚°,6,0.28,2.04.4
‘å‘º,9,ˆê”Ê“Á‘I,5,5055,áÁ’¹Í‘¾,33,70,“Ü‚è,–k,4,3,6.93,05,“¦‚°,5,0.18,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4653,¬–ì’BÆ,65,48,“Ü‚è,–k,5,4,6.88,01,“¦‚°,1,0.14,1.49.1
‘å‘º,10,“Á•Ê‘I”²í,2,4475,––‰i—S‹P,28,66,“Ü‚è,–k,5,4,6.85,02,“¦‚°,2,0.16,1.50.7
‘å‘º,10,“Á•Ê‘I”²í,4,3568,–Ø‘ºŒõG,25,69,“Ü‚è,–k,5,4,6.91,03,“¦‚°,4,0.24,1.52.5
‘å‘º,10,“Á•Ê‘I”²í,6,4098,ÔàV•¶,75,11,“Ü‚è,–k,5,4,6.80,04,“¦‚°,6,0.35,1.53.5
‘å‘º,10,“Á•Ê‘I”²í,5,4961,¼‹´“Þ–¢,21,39,“Ü‚è,–k,5,4,6.84,05,“¦‚°,5,0.34,.  .
‘å‘º,10,“Á•Ê‘I”²í,3,3819,‘å“à—TŽ÷,26,71,“Ü‚è,–k,5,4,6.82,06,“¦‚°,3,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,3743,—Ñ”üŒ›,43,65,“Ü‚è,–k,5,4,6.86,01,“¦‚°,1,0.16,1.49.8
‘å‘º,11,“Á•Ê‘I”²í,2,4600,ˆä“à«‘¾˜Y,11,73,“Ü‚è,–k,5,4,6.81,02,“¦‚°,2,0.24,1.50.5
‘å‘º,11,“Á•Ê‘I”²í,5,3711,]–{^Ž¡,67,40,“Ü‚è,–k,5,4,6.88,03,“¦‚°,5,0.23,1.51.5
‘å‘º,11,“Á•Ê‘I”²í,3,4593,¬â@Ži,56,29,“Ü‚è,–k,5,4,6.90,04,“¦‚°,3,0.21,1.52.5
‘å‘º,11,“Á•Ê‘I”²í,6,4553,’ØŒû—³–ç,12,32,“Ü‚è,–k,5,4,6.81,05,“¦‚°,6,0.20,.  .
‘å‘º,11,“Á•Ê‘I”²í,4,4853,‘OŒ´Æ,44,72,“Ü‚è,–k,5,4,6.81,06,“¦‚°,4,0.28,.  .
‘å‘º,12,—DŸí,4,4137,ŒN“‡GŽO,35,15,“Ü‚è,–k,5,4,6.85,01,‚Ü‚­‚è,4,0.14,1.49.2
‘å‘º,12,—DŸí,6,4189,ìã„,29,51,“Ü‚è,–k,5,4,6.83,02,‚Ü‚­‚è,6,0.17,1.51.8
‘å‘º,12,—DŸí,1,3473,Îì^“ñ,40,57,“Ü‚è,–k,5,4,6.88,03,‚Ü‚­‚è,1,0.16,1.52.7
‘å‘º,12,—DŸí,5,4295,¬â®Æ,62,38,“Ü‚è,–k,5,4,6.83,04,‚Ü‚­‚è,5,0.34,1.53.3
‘å‘º,12,—DŸí,3,4537,“nç³˜a«,55,23,“Ü‚è,–k,5,4,6.87,05,‚Ü‚­‚è,3,0.24,.  .
‘å‘º,12,—DŸí,2,3257,“c“ªŽÀ,59,52,“Ü‚è,–k,5,4,6.82,06,‚Ü‚­‚è,2,0.22,.  .
“‚’Ã,1,ˆê”Ê,1,3574,‘å_NŽi,20,67,‰J,¼,2,2,6.65,01,“¦‚°,1,0.16,1.50.4
“‚’Ã,1,ˆê”Ê,5,4054,•Ÿ“ˆ’q”V,36,89,‰J,¼,2,2,6.59,02,“¦‚°,5,0.13,1.50.7
“‚’Ã,1,ˆê”Ê,3,4272,‘åêLF,68,83,‰J,¼,2,2,6.55,03,“¦‚°,3,0.13,1.52.4
“‚’Ã,1,ˆê”Ê,6,4425,‘åˆä´‹M,29,76,‰J,¼,2,2,6.69,04,“¦‚°,6,0.15,1.52.7
“‚’Ã,1,ˆê”Ê,4,4219,–{‰ªŸ—˜,23,36,‰J,¼,2,2,6.68,05,“¦‚°,4,0.15,1.54.5
“‚’Ã,1,ˆê”Ê,2,4871,‹e’rGŽu,62,47,‰J,¼,2,2,6.59,06,“¦‚°,2,0.29,1.55.1
“‚’Ã,2,ˆê”Ê,1,4082,à_è½,63,46,‰J,¼,3,3,6.60,01,“¦‚°,1,0.16,1.49.4
“‚’Ã,2,ˆê”Ê,3,4182,‹g“c˜am,48,70,‰J,¼,3,3,6.69,02,“¦‚°,3,0.21,1.50.5
“‚’Ã,2,ˆê”Ê,4,3477,‹ß“¡–«–ç,21,87,‰J,¼,3,3,6.59,03,“¦‚°,4,0.27,1.51.4
“‚’Ã,2,ˆê”Ê,5,4410,ˆäã‘å•ã,31,75,‰J,¼,3,3,6.72,04,“¦‚°,5,0.26,1.53.2
“‚’Ã,2,ˆê”Ê,6,3661,–ö£‹»Žu,24,74,‰J,¼,3,3,6.69,05,“¦‚°,6,0.21,1.53.9
“‚’Ã,2,ˆê”Ê,2,3617,’|“cLŽ÷,45,65,‰J,¼,3,3,6.61,06,“¦‚°,2,0.27,1.56.4
“‚’Ã,3,ˆê”Ê,3,4330,“Þ{Œ[‘¾,69,78,‰J,–³•—,0,0,6.60,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.9
“‚’Ã,3,ˆê”Ê,5,4292,–ƒ¶T‰î,46,68,‰J,–³•—,0,0,6.66,02,‚Ü‚­‚è·‚µ,5,0.17,1.50.5
“‚’Ã,3,ˆê”Ê,1,3890,¬‹{~Žj,37,34,‰J,–³•—,0,0,6.56,03,‚Ü‚­‚è·‚µ,1,0.22,1.52.3
“‚’Ã,3,ˆê”Ê,4,4991,@sŽ¡Æ,52,45,‰J,–³•—,0,0,6.66,04,‚Ü‚­‚è·‚µ,4,0.21,1.53.3
“‚’Ã,3,ˆê”Ê,6,5152,ŠÛŽR—S–ç,33,84,‰J,–³•—,0,0,6.69,05,‚Ü‚­‚è·‚µ,6,0.21,1.54.8
“‚’Ã,3,ˆê”Ê,2,4034,¼Œ´–¾¶,22,48,‰J,–³•—,0,0,6.54,06,‚Ü‚­‚è·‚µ,2,0.22,1.55.8
“‚’Ã,4,ˆê”Ê,2,4704,‰Í–ì‘å,61,41,‰J,–k,1,1,6.64,01,”²‚«,2,0.03,1.48.3
“‚’Ã,4,ˆê”Ê,1,4693,¼‰º—_Žm,30,49,‰J,–k,1,1,6.60,02,”²‚«,1,0.03,1.49.6
“‚’Ã,4,ˆê”Ê,6,4237,‘å•õ–L,28,81,‰J,–k,1,1,6.60,03,”²‚«,6,0.04,1.51.2
“‚’Ã,4,ˆê”Ê,3,3726,Œj—ÑŠ°,42,38,‰J,–k,1,1,6.66,04,”²‚«,3,0.08,1.53.3
“‚’Ã,4,ˆê”Ê,4,3578,‰–“c—Yˆê,14,44,‰J,–k,1,1,6.64,05,”²‚«,4,0.09,1.53.9
“‚’Ã,4,ˆê”Ê,5,4022,‘Ò’¹—Y‹I,39,86,‰J,–k,1,1,6.67,06,”²‚«,5,0.11,1.56.5
“‚’Ã,5,ˆê”Ê,1,4272,‘åêLF,68,83,‰J,–k,3,3,6.64,01,“¦‚°,1,0.07,1.49.4
“‚’Ã,5,ˆê”Ê,4,4437,’†“cŒ³‘×,65,71,‰J,–k,3,3,6.67,02,“¦‚°,4,0.21,1.49.7
“‚’Ã,5,ˆê”Ê,3,3273,Î“c‹,19,72,‰J,–k,3,3,6.71,03,“¦‚°,3,0.16,1.52.8
“‚’Ã,5,ˆê”Ê,2,4771,‰ºŽ›G˜a,13,73,‰J,–k,3,3,6.67,04,“¦‚°,2,0.11,1.54.4
“‚’Ã,5,ˆê”Ê,6,3858,D“c–Ò,66,35,‰J,–k,3,3,6.71,05,“¦‚°,6,0.15,1.55.6
“‚’Ã,5,ˆê”Ê,5,4709,‰ª‘º«–ç,15,82,‰J,–k,3,3,6.70,06,“¦‚°,5,0.21,1.56.3
“‚’Ã,6,ˆê”Ê,2,3615,‰¡“c–Î,43,42,‰J,–k,3,3,6.70,01,·‚µ,2,0.08,1.50.5
“‚’Ã,6,ˆê”Ê,1,4219,–{‰ªŸ—˜,23,36,‰J,–k,3,3,6.76,02,·‚µ,1,0.07,1.51.1
“‚’Ã,6,ˆê”Ê,3,4410,ˆäã‘å•ã,31,75,‰J,–k,3,3,6.74,03,·‚µ,3,0.07,1.53.1
“‚’Ã,6,ˆê”Ê,4,3875,œA’†—Çˆê,53,66,‰J,–k,3,3,6.65,04,·‚µ,4,0.12,1.54.3
“‚’Ã,6,ˆê”Ê,5,4182,‹g“c˜am,48,70,‰J,–k,3,3,6.72,05,·‚µ,5,0.15,1.54.5
“‚’Ã,6,ˆê”Ê,6,4871,‹e’rGŽu,62,47,‰J,–k,3,3,6.75,06,·‚µ,6,0.22,1.54.6
“‚’Ã,7,ˆê”Ê,1,4034,¼Œ´–¾¶,22,48,‰J,–k,4,4,6.68,01,“¦‚°,1,0.11,1.49.8
“‚’Ã,7,ˆê”Ê,3,4292,–ƒ¶T‰î,46,68,‰J,–k,4,4,6.77,02,“¦‚°,3,0.11,1.50.8
“‚’Ã,7,ˆê”Ê,2,4567,ã‘ºT‘¾˜Y,38,80,‰J,–k,4,4,6.66,03,“¦‚°,2,0.12,1.52.9
“‚’Ã,7,ˆê”Ê,5,4079,o”¨F“T,49,39,‰J,–k,4,4,6.68,04,“¦‚°,5,0.11,1.53.9
“‚’Ã,7,ˆê”Ê,6,3477,‹ß“¡–«–ç,21,87,‰J,–k,4,4,6.67,05,“¦‚°,6,0.14,1.55.2
“‚’Ã,7,ˆê”Ê,4,3617,’|“cLŽ÷,45,65,‰J,–k,4,4,6.73,06,“¦‚°,4,0.23,1.57.9
“‚’Ã,8,ˆê”Ê,3,3574,‘å_NŽi,20,67,‰J,–k,6,6,6.82,01,·‚µ,2,0.21,1.59.1
“‚’Ã,8,ˆê”Ê,2,4425,‘åˆä´‹M,29,76,‰J,–k,6,6,6.82,02,·‚µ,3,0.07,2.01.2
“‚’Ã,8,ˆê”Ê,6,5107,¼–{^L,59,32,‰J,–k,6,6,6.71,03,·‚µ,6,0.29,2.05.0
“‚’Ã,8,ˆê”Ê,5,4704,‰Í–ì‘å,61,41,‰J,–k,6,6,6.82,04,·‚µ,5,0.22,2.23.2
“‚’Ã,9,ˆê”Ê“Á‘I,1,3606,ì–k_‹M,40,40,‰J,–k,7,7,6.76,01,“¦‚°,1,0.21,1.50.8
“‚’Ã,9,ˆê”Ê“Á‘I,5,4693,¼‰º—_Žm,30,49,‰J,–k,7,7,6.71,02,“¦‚°,5,0.17,1.52.4
“‚’Ã,9,ˆê”Ê“Á‘I,6,3273,Î“c‹,19,72,‰J,–k,7,7,6.79,03,“¦‚°,6,0.18,1.53.7
“‚’Ã,9,ˆê”Ê“Á‘I,4,3661,–ö£‹»Žu,24,74,‰J,–k,7,7,6.78,04,“¦‚°,4,0.21,1.54.1
“‚’Ã,9,ˆê”Ê“Á‘I,2,3858,D“c–Ò,66,35,‰J,–k,7,7,6.68,05,“¦‚°,2,0.19,1.55.6
“‚’Ã,9,ˆê”Ê“Á‘I,3,4054,•Ÿ“ˆ’q”V,36,89,‰J,–k,7,7,6.71,06,“¦‚°,3,0.32,1.58.6
“‚’Ã,10,‘I”²í,1,4437,’†“cŒ³‘×,65,71,‰J,–k,7,7,6.74,01,“¦‚°,1,0.11,1.50.4
“‚’Ã,10,‘I”²í,3,4237,‘å•õ–L,28,81,‰J,–k,7,7,6.66,02,“¦‚°,3,0.21,1.52.2
“‚’Ã,10,‘I”²í,2,4022,‘Ò’¹—Y‹I,39,86,‰J,–k,7,7,6.68,03,“¦‚°,2,0.14,1.53.7
“‚’Ã,10,‘I”²í,4,4330,“Þ{Œ[‘¾,69,78,‰J,–k,7,7,6.71,04,“¦‚°,4,0.23,1.53.9
“‚’Ã,10,‘I”²í,5,3615,‰¡“c–Î,43,42,‰J,–k,7,7,6.75,05,“¦‚°,6,0.29,1.55.3
“‚’Ã,10,‘I”²í,6,4082,à_è½,63,46,‰J,–k,7,7,6.73,06,“¦‚°,5,0.25,1.56.6
“‚’Ã,11,‘I”²í,1,4079,o”¨F“T,49,39,‰J,–k,7,7,6.75,01,“¦‚°,1,0.15,1.50.9
“‚’Ã,11,‘I”²í,2,3875,œA’†—Çˆê,53,66,‰J,–k,7,7,6.76,02,“¦‚°,2,0.22,1.52.1
“‚’Ã,11,‘I”²í,4,4567,ã‘ºT‘¾˜Y,38,80,‰J,–k,7,7,6.79,03,“¦‚°,4,0.25,1.54.1
“‚’Ã,11,‘I”²í,6,3890,¬‹{~Žj,37,34,‰J,–k,7,7,6.88,04,“¦‚°,6,0.28,1.54.3
“‚’Ã,11,‘I”²í,3,3578,‰–“c—Yˆê,14,44,‰J,–k,7,7,6.86,05,“¦‚°,3,0.22,1.55.5
“‚’Ã,11,‘I”²í,5,4771,‰ºŽ›G˜a,13,73,‰J,–k,7,7,6.82,06,“¦‚°,5,0.21,1.55.7
“‚’Ã,12,—DŸí,1,4757,ŽR“c—S–ç,35,31,‰J,–k,8,8,6.84,01,“¦‚°,1,0.17,1.50.4
“‚’Ã,12,—DŸí,5,4812,¼–ì—Y‹M,64,85,‰J,–k,8,8,6.84,02,“¦‚°,4,0.17,1.52.5
“‚’Ã,12,—DŸí,3,3918,[ˆä—˜Žõ,18,88,‰J,–k,8,8,6.86,03,“¦‚°,3,0.28,1.54.4
“‚’Ã,12,—DŸí,6,4413,…–€“Ö,27,33,‰J,–k,8,8,6.90,04,“¦‚°,5,0.25,1.55.6
“‚’Ã,12,—DŸí,2,3514,ŽRˆê“S–ç,47,37,‰J,–k,8,8,6.80,05,“¦‚°,2,0.22,1.56.8
•Ÿ‰ª,1,—\‘I,1,4773,’†ì‚è‚È,49,155,‰J,–k“Œ,3,3,6.88,01,“¦‚°,1,0.22,1.51.0
•Ÿ‰ª,1,—\‘I,2,4893,“nç³^“Þ”ü,53,139,‰J,–k“Œ,3,3,6.86,02,“¦‚°,2,0.19,1.51.9
•Ÿ‰ª,1,—\‘I,4,4546,•l“cˆŸ—¹,60,120,‰J,–k“Œ,3,3,6.92,03,“¦‚°,4,0.16,1.51.9
•Ÿ‰ª,1,—\‘I,3,4819,–I{¶,48,151,‰J,–k“Œ,3,3,6.90,04,“¦‚°,3,0.12,1.54.6
•Ÿ‰ª,1,—\‘I,5,4045,²X–Ø—T”ü,12,153,‰J,–k“Œ,3,3,6.91,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,1,—\‘I,6,4987,“‡‘q“s,73,114,‰J,–k“Œ,3,3,6.92,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,2,—\‘I,1,5056,¼‰ª¬”ü,43,157,‰J,–k“Œ,4,4,6.84,01,“¦‚°,1,0.07,1.50.5
•Ÿ‰ª,2,—\‘I,2,4183,‰F–ì–í¶,75,149,‰J,–k“Œ,4,4,6.89,02,“¦‚°,2,0.11,1.52.7
•Ÿ‰ª,2,—\‘I,4,4479,–î–ì^—œØ,27,167,‰J,–k“Œ,4,4,6.89,03,“¦‚°,4,0.22,1.54.7
•Ÿ‰ª,2,—\‘I,3,4525,^Žq“Þ’ÃŽÀ,62,135,‰J,–k“Œ,4,4,6.93,04,“¦‚°,3,0.19,1.55.4
•Ÿ‰ª,2,—\‘I,6,5156,â–ì‚³‚­‚ç,23,145,‰J,–k“Œ,4,4,6.91,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,2,—\‘I,5,5162,¼”ö—åŽÀ,74,172,‰J,–k“Œ,4,4,6.91,06,“¦‚°,5,0.24,.  .
•Ÿ‰ª,3,—\‘I,2,3435,Ž›“cçŒb,42,107,‰J,–k“Œ,4,4,6.89,01,·‚µ,2,0.14,1.50.7
•Ÿ‰ª,3,—\‘I,4,4519,´…¹Ž÷,32,126,‰J,–k“Œ,4,4,6.87,02,·‚µ,4,0.10,1.52.7
•Ÿ‰ª,3,—\‘I,5,4556,’|ˆä“Þ”ü,40,112,‰J,–k“Œ,4,4,6.92,03,·‚µ,5,0.10,1.54.0
•Ÿ‰ª,3,—\‘I,3,4304,“¡è¬•S‡,63,113,‰J,–k“Œ,4,4,6.95,04,·‚µ,3,0.08,1.55.4
•Ÿ‰ª,3,—\‘I,6,5030,‹àŽqç•ä,54,170,‰J,–k“Œ,4,4,6.88,05,·‚µ,6,0.13,.  .
•Ÿ‰ª,3,—\‘I,1,4900,’†“c—[‹M,68,109,‰J,–k“Œ,4,4,6.83,06,·‚µ,1,0.15,.  .
•Ÿ‰ª,4,—\‘I,3,3618,ŠC–ì‚ä‚©‚è,34,122,‰J,–k“Œ,5,5,6.93,01,‚Ü‚­‚è,3,0.11,1.52.7
•Ÿ‰ª,4,—\‘I,2,3334,Šp‚Ð‚Æ‚Ý,19,105,‰J,–k“Œ,5,5,6.88,02,‚Ü‚­‚è,2,0.18,1.54.5
•Ÿ‰ª,4,—\‘I,1,4433,ì–ì‰è—B,55,144,‰J,–k“Œ,5,5,6.94,03,‚Ü‚­‚è,1,0.15,1.55.2
•Ÿ‰ª,4,—\‘I,6,4569,’†àVG“Þ,41,160,‰J,–k“Œ,5,5,6.91,04,‚Ü‚­‚è,5,0.16,1.57.4
•Ÿ‰ª,4,—\‘I,5,5164,X“c—œŒÎ,26,140,‰J,–k“Œ,5,5,6.93,05,‚Ü‚­‚è,6,0.25,.  .
•Ÿ‰ª,4,—\‘I,4,4929,”~“à—[‹M“Þ,24,110,‰J,–k“Œ,5,5,6.95,06,‚Ü‚­‚è,4,0.21,.  .
•Ÿ‰ª,5,—\‘I,2,4845,‘O“cŽÑŠó,61,137,‰J,–k“Œ,5,5,6.93,01,‚Ü‚­‚è,2,0.14,2.01.4
•Ÿ‰ª,5,—\‘I,4,5116,‹àŽqŽµŠC,29,106,‰J,–k“Œ,5,5,6.91,02,‚Ü‚­‚è,4,0.17,2.02.9
•Ÿ‰ª,5,—\‘I,5,4901,oŒû•‘—LŽq,25,156,‰J,–k“Œ,5,5,6.84,03,‚Ü‚­‚è,5,0.13,2.06.2
•Ÿ‰ª,5,—\‘I,6,3604,•“¡ˆ»Žq,69,147,‰J,–k“Œ,5,5,6.98,04,‚Ü‚­‚è,6,0.14,2.09.6
•Ÿ‰ª,6,—\‘I,3,4530,¬–ì¶“Þ,57,102,‰J,–k“Œ,4,4,6.92,01,·‚µ,3,0.23,1.50.6
•Ÿ‰ª,6,—\‘I,5,4208,ŽO‰Y‰i—,33,116,‰J,–k“Œ,4,4,6.93,02,·‚µ,5,0.23,1.53.3
•Ÿ‰ª,6,—\‘I,2,4819,–I{¶,48,151,‰J,–k“Œ,4,4,6.88,03,·‚µ,2,0.17,1.54.3
•Ÿ‰ª,6,—\‘I,4,4994,ŽR–{—œØ,22,128,‰J,–k“Œ,4,4,6.92,04,·‚µ,4,0.33,1.55.7
