ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê”Ê,2,4213,d•xL–ç,15,69,°,–k¼,1,1,6.96,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
‘å‘º,6,ˆê”Ê,1,4028,“c‘º—²M,47,27,°,“ì,1,1,6.91,01,“¦‚°,1,0.12,1.49.7
‘å‘º,6,ˆê”Ê,2,4050,“cŒûßŽq,16,14,°,“ì,1,1,6.87,02,“¦‚°,2,0.09,1.50.4
‘å‘º,6,ˆê”Ê,3,3052,Œ´“c³ŒÈ,50,29,°,“ì,1,1,6.93,03,“¦‚°,3,0.12,1.53.2
‘å‘º,6,ˆê”Ê,5,4603,’Jì«‘¾,48,73,°,“ì,1,1,6.91,04,“¦‚°,5,0.12,1.53.3
‘å‘º,6,ˆê”Ê,4,3746,‰ª£³l,69,48,°,“ì,1,1,6.93,05,“¦‚°,4,0.12,.  .
‘å‘º,6,ˆê”Ê,6,3752,‰F“y‘×A,66,40,°,“ì,1,1,6.92,06,“¦‚°,6,0.15,.  .
‘å‘º,7,ˆê”Ê,1,4055,‹g“cr•F,20,47,°,“ì,1,1,6.95,01,“¦‚°,1,0.07,1.49.6
‘å‘º,7,ˆê”Ê,3,3427,‘å‰êLK,17,46,°,“ì,1,1,6.96,02,“¦‚°,3,0.13,1.51.5
‘å‘º,7,ˆê”Ê,5,3527,’†“ˆ½ˆê˜Y,71,74,°,“ì,1,1,6.90,03,“¦‚°,5,0.13,1.52.6
‘å‘º,7,ˆê”Ê,4,3855,‘åŒF’C–í,29,36,°,“ì,1,1,6.93,04,“¦‚°,4,0.15,1.53.7
‘å‘º,7,ˆê”Ê,2,3558,ŽR–{_ŽŸ,35,34,°,“ì,1,1,6.92,05,“¦‚°,2,0.03,.  .
‘å‘º,7,ˆê”Ê,6,5022,ˆÉ“¡®‘¿,32,19,°,“ì,1,1,6.96,06,“¦‚°,6,0.08,.  .
‘å‘º,8,ˆê”Ê,1,4553,’ØŒû—³–ç,62,52,°,“ì,1,1,6.90,01,Œb‚Ü‚ê,1,0.22,1.58.3
‘å‘º,8,ˆê”Ê,3,3574,‘å_NŽi,72,55,°,“ì,1,1,6.99,02,Œb‚Ü‚ê,3,0.13,2.00.3
‘å‘º,8,ˆê”Ê,4,3516,‹gŒ´¹l,11,37,°,“ì,1,1,6.86,03,Œb‚Ü‚ê,4,0.09,2.02.9
‘å‘º,8,ˆê”Ê,6,4292,–ƒ¶T‰î,31,66,°,“ì,1,1,6.98,04,Œb‚Ü‚ê,6,0.09,2.05.2
‘å‘º,8,ˆê”Ê,2,3925,‘å“c½,44,65,°,“ì,1,1,6.90,05,Œb‚Ü‚ê,2,0.21,.  .
‘å‘º,9,ˆê”Ê“Á‘I,3,4614,Î‘q—ms,58,75,°,–³•—,0,0,6.84,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.1
‘å‘º,9,ˆê”Ê“Á‘I,6,4050,“cŒûßŽq,16,14,°,–³•—,0,0,6.93,02,‚Ü‚­‚è·‚µ,4,0.19,1.50.9
‘å‘º,9,ˆê”Ê“Á‘I,2,4443,’Ã“c—TŠG,52,51,°,–³•—,0,0,6.97,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.0
‘å‘º,9,ˆê”Ê“Á‘I,1,3802,X‰ª^Šó,73,62,°,–³•—,0,0,6.92,04,‚Ü‚­‚è·‚µ,1,0.10,1.53.6
‘å‘º,9,ˆê”Ê“Á‘I,4,4994,ŽR–{—œØ,25,54,°,–³•—,0,0,6.93,05,‚Ü‚­‚è·‚µ,5,0.43,.  .
‘å‘º,9,ˆê”Ê“Á‘I,5,5117,•y–¼˜““Þ,34,41,°,–³•—,0,0,6.93,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,3349,‹g“cˆê˜Y,53,39,°,–³•—,0,0,6.95,01,“¦‚°,1,0.11,1.49.4
‘å‘º,10,“Á•Ê‘I”²í,3,4055,‹g“cr•F,20,47,°,–³•—,0,0,6.97,02,“¦‚°,3,0.14,1.50.1
‘å‘º,10,“Á•Ê‘I”²í,4,4028,“c‘º—²M,47,27,°,–³•—,0,0,6.95,03,“¦‚°,4,0.16,1.50.8
‘å‘º,10,“Á•Ê‘I”²í,2,4753,XÆ•v,74,16,°,–³•—,0,0,6.96,04,“¦‚°,2,0.12,1.52.9
‘å‘º,10,“Á•Ê‘I”²í,5,4213,d•xL–ç,15,69,°,–³•—,0,0,6.97,05,“¦‚°,5,0.14,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,3424,¼‰Y“w,63,56,°,–³•—,0,0,6.96,06,“¦‚°,6,0.14,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,3933,ŽR’n³Ž÷,49,50,°,–³•—,0,0,6.87,01,“¦‚°,1,0.14,1.49.7
‘å‘º,11,“Á•Ê‘I”²í,2,4553,’ØŒû—³–ç,62,52,°,–³•—,0,0,6.90,02,“¦‚°,2,0.14,1.50.7
‘å‘º,11,“Á•Ê‘I”²í,4,3643,•Ä“c—²O,76,26,°,–³•—,0,0,6.87,03,“¦‚°,4,0.16,1.51.9
‘å‘º,11,“Á•Ê‘I”²í,3,3752,‰F“y‘×A,66,40,°,–³•—,0,0,6.93,04,“¦‚°,3,0.09,1.52.7
‘å‘º,11,“Á•Ê‘I”²í,5,4656,‘åèãÄ,61,20,°,–³•—,0,0,6.95,05,“¦‚°,5,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,6,3747,š è—Çt,19,13,°,–³•—,0,0,6.92,06,“¦‚°,6,0.28,.  .
‘å‘º,12,—DŸí,2,3944,ŽRŒû—T“ñ,23,67,°,“ì,1,1,6.87,01,·‚µ,2,0.17,1.48.9
‘å‘º,12,—DŸí,1,4556,’|ˆä“Þ”ü,75,53,°,“ì,1,1,6.88,02,·‚µ,1,0.14,1.49.7
‘å‘º,12,—DŸí,4,3906,”ÑŽRWŽO,70,33,°,“ì,1,1,6.89,03,·‚µ,4,0.11,1.51.4
‘å‘º,12,—DŸí,5,4301,ŠÖ—T–ç,67,25,°,“ì,1,1,6.94,04,·‚µ,5,0.09,1.52.3
‘å‘º,12,—DŸí,3,3901,¼“cŒ›K,18,58,°,“ì,1,1,6.91,05,·‚µ,3,0.13,.  .
‘å‘º,12,—DŸí,6,4580,’·’Jì‰ë˜a,46,30,°,“ì,1,1,6.91,06,·‚µ,6,0.10,.  .
“‚’Ã,1,—\‘I,1,4907,¬’rC•½,32,89,°,¼,1,1,6.74,01,“¦‚°,1,0.21,1.57.1
“‚’Ã,1,—\‘I,5,5029,’†—º‘¾,59,51,°,¼,1,1,6.76,02,“¦‚°,5,0.25,1.59.8
“‚’Ã,1,—\‘I,4,5014,ŠŽR—Á“l,65,52,°,¼,1,1,6.75,03,“¦‚°,4,0.24,2.03.7
“‚’Ã,1,—\‘I,2,4557,¼”öŒõL,69,83,°,¼,1,1,6.82,04,“¦‚°,2,0.29,2.05.6
“‚’Ã,1,—\‘I,6,5143,í”ÕŠCS,37,61,°,¼,1,1,6.77,05,“¦‚°,6,0.29,2.07.4
“‚’Ã,2,—\‘I,2,3963,Œ´“cG–í,24,36,°,“ì¼,3,3,6.75,01,·‚µ,2,0.19,1.50.3
“‚’Ã,2,—\‘I,5,5041,r–q“â¹,22,40,°,“ì¼,3,3,6.74,02,·‚µ,5,0.23,1.51.2
“‚’Ã,2,—\‘I,1,3708,‰ª•”‹MŽi,41,49,°,“ì¼,3,3,6.74,03,·‚µ,1,0.18,1.53.5
“‚’Ã,2,—\‘I,3,3211,–kì•qO,31,45,°,“ì¼,3,3,6.84,04,·‚µ,3,0.21,1.54.2
“‚’Ã,2,—\‘I,6,4981,–qŽR“Ö–ç,28,31,°,“ì¼,3,3,6.80,05,·‚µ,6,0.23,1.55.9
“‚’Ã,3,—\‘I,1,4254,ì“‡Œ\Ži,49,82,°,“ì¼,2,2,6.72,01,“¦‚°,1,0.08,1.49.5
“‚’Ã,3,—\‘I,3,4739,’†‘ºW•ü,30,65,°,“ì¼,2,2,6.79,02,“¦‚°,3,0.19,1.51.5
“‚’Ã,3,—\‘I,5,4879,ŽRè“S•½,44,90,°,“ì¼,2,2,6.79,03,“¦‚°,5,0.07,1.52.6
“‚’Ã,3,—\‘I,2,4638,¬—Ñ—É‘¾,40,71,°,“ì¼,2,2,6.75,04,“¦‚°,2,0.18,1.53.8
“‚’Ã,3,—\‘I,6,3964,‹{’n”ŽŽm,19,46,°,“ì¼,2,2,6.84,05,“¦‚°,6,0.09,1.55.1
“‚’Ã,3,—\‘I,4,5084,––‰i˜a–ç,29,72,°,“ì¼,2,2,6.84,06,“¦‚°,4,0.12,1.55.2
“‚’Ã,4,—\‘I,3,4146,–ö‹´G‹I,53,73,°,“ì¼,2,2,6.79,01,”²‚«,2,0.25,1.49.8
“‚’Ã,4,—\‘I,1,3615,‰¡“c–Î,25,80,°,“ì¼,2,2,6.83,02,”²‚«,1,0.25,1.52.1
“‚’Ã,4,—\‘I,5,4000,¼–{”Žº,50,34,°,“ì¼,2,2,6.79,03,”²‚«,4,0.28,1.52.8
“‚’Ã,4,—\‘I,6,3736,‰ª–{–Ò,18,88,°,“ì¼,2,2,6.75,04,”²‚«,6,0.24,1.54.3
“‚’Ã,4,—\‘I,2,5031,“n•Ó‹óˆË,67,58,°,“ì¼,2,2,6.82,05,”²‚«,3,0.27,1.56.0
“‚’Ã,4,—\‘I,4,5059,•y“cË,48,64,°,“ì¼,2,2,6.85,06,”²‚«,5,0.32,1.56.4
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4557,¼”öŒõL,69,83,°,“ì¼,2,2,6.80,01,“¦‚°,1,0.14,1.50.1
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3703,’¹Ž”áÁ,15,55,°,“ì¼,2,2,6.75,02,“¦‚°,2,0.11,1.52.1
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4991,@sŽ¡Æ,17,53,°,“ì¼,2,2,6.79,03,“¦‚°,6,0.19,1.52.8
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3755,‹g‘º˜a–ç,56,43,°,“ì¼,2,2,6.77,04,“¦‚°,3,0.14,1.53.1
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4264,’·”öÍ•½,47,56,°,“ì¼,2,2,6.80,05,“¦‚°,5,0.17,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4434,“c’†’C•F,57,33,°,“ì¼,2,2,6.79,06,“¦‚°,4,0.12,1.55.2
“‚’Ã,6,—\‘I,1,4669,ˆäã–Î,58,74,°,“ì,3,3,6.78,01,“¦‚°,1,0.13,1.48.8
“‚’Ã,6,—\‘I,3,4503,ã–ì^”V‰î,60,75,°,“ì,3,3,6.81,02,“¦‚°,3,0.13,1.50.8
“‚’Ã,6,—\‘I,4,5143,í”ÕŠCS,37,61,°,“ì,3,3,6.82,03,“¦‚°,4,0.17,1.51.8
“‚’Ã,6,—\‘I,6,5064,•iì“ñçãÄ,61,42,°,“ì,3,3,6.76,04,“¦‚°,6,0.16,1.52.5
“‚’Ã,6,—\‘I,2,4060,“‡“cˆê¶,63,87,°,“ì,3,3,6.78,05,“¦‚°,2,0.10,1.54.6
“‚’Ã,6,—\‘I,5,4981,–qŽR“Ö–ç,28,31,°,“ì,3,3,6.81,06,“¦‚°,5,0.17,1.55.0
“‚’Ã,7,—\‘I,4,3955,áÁ“c‰p“ñ,12,77,°,¼,2,2,6.84,01,‚Ü‚­‚è·‚µ,4,0.21,1.49.5
“‚’Ã,7,—\‘I,1,4747,ŽRŒËM“ñ,70,62,°,¼,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.8
“‚’Ã,7,—\‘I,5,3737,ã•½^“ñ,55,38,°,¼,2,2,6.84,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.0
“‚’Ã,7,—\‘I,2,4151,‰º‰Í—_Žj,46,59,°,¼,2,2,6.77,04,‚Ü‚­‚è·‚µ,2,0.13,1.53.7
“‚’Ã,7,—\‘I,3,3964,‹{’n”ŽŽm,19,46,°,¼,2,2,6.76,05,‚Ü‚­‚è·‚µ,3,0.17,1.53.9
“‚’Ã,7,—\‘I,6,3211,–kì•qO,31,45,°,¼,2,2,6.76,06,‚Ü‚­‚è·‚µ,6,0.16,1.56.7
“‚’Ã,8,—\‘I,4,4816,‘º¼C“ñ,68,85,°,“ì¼,2,2,6.76,01,·‚µ,3,0.21,1.49.9
“‚’Ã,8,—\‘I,5,3507,“¡ˆä“O,51,69,°,“ì¼,2,2,6.73,02,·‚µ,4,0.26,1.50.8
“‚’Ã,8,—\‘I,3,5041,r–q“â¹,22,40,°,“ì¼,2,2,6.68,03,·‚µ,5,0.24,1.53.1
“‚’Ã,8,—\‘I,2,4146,–ö‹´G‹I,53,73,°,“ì¼,2,2,6.70,04,·‚µ,2,0.25,1.54.0
“‚’Ã,8,—\‘I,1,5014,ŠŽR—Á“l,65,52,°,“ì¼,2,2,6.75,05,·‚µ,1,0.19,1.56.6
“‚’Ã,9,—\‘I,1,4264,’·”öÍ•½,47,56,°,–k,2,2,6.81,01,“¦‚°,1,0.20,1.49.7
“‚’Ã,9,—\‘I,3,3784,’†“‡—F˜a,27,37,°,–k,2,2,6.75,02,“¦‚°,3,0.18,1.50.8
“‚’Ã,9,—\‘I,2,3295,à_‘º–FG,54,66,°,–k,2,2,6.76,03,“¦‚°,2,0.20,1.51.9
“‚’Ã,9,—\‘I,4,4907,¬’rC•½,32,89,°,–k,2,2,6.72,04,“¦‚°,4,0.19,1.54.3
“‚’Ã,9,—\‘I,6,5084,––‰i˜a–ç,29,72,°,–k,2,2,6.79,05,“¦‚°,5,0.23,1.55.1
“‚’Ã,9,—\‘I,5,5031,“n•Ó‹óˆË,67,58,°,–k,2,2,6.78,06,“¦‚°,6,0.18,1.56.2
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4879,ŽRè“S•½,44,90,°,–k,2,2,6.85,01,“¦‚°,1,0.08,1.49.0
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4000,¼–{”Žº,50,34,°,–k,2,2,6.80,02,“¦‚°,3,0.14,1.50.2
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4669,ˆäã–Î,58,74,°,–k,2,2,6.84,03,“¦‚°,4,0.18,1.51.1
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4116,ì“c³l,42,60,°,–k,2,2,6.86,04,“¦‚°,2,0.07,1.53.7
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3755,‹g‘º˜a–ç,56,43,°,–k,2,2,6.89,05,“¦‚°,6,0.19,1.54.5
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3963,Œ´“cG–í,24,36,°,–k,2,2,6.89,06,“¦‚°,5,0.15,1.57.2
“‚’Ã,11,—\‘I“Á‘I,2,4288,‰i“cŒ[“ñ,13,63,°,–k,3,3,6.84,01,‚Ü‚­‚è,2,0.14,1.49.1
“‚’Ã,11,—\‘I“Á‘I,6,4434,“c’†’C•F,57,33,°,–k,3,3,6.91,02,‚Ü‚­‚è,6,0.12,1.51.2
“‚’Ã,11,—\‘I“Á‘I,4,4638,¬—Ñ—É‘¾,40,71,°,–k,3,3,6.86,03,‚Ü‚­‚è,4,0.16,1.52.4
“‚’Ã,11,—\‘I“Á‘I,1,3955,áÁ“c‰p“ñ,12,77,°,–k,3,3,6.93,04,‚Ü‚­‚è,1,0.22,1.53.2
“‚’Ã,11,—\‘I“Á‘I,5,4749,ŽRŒûv‹P,62,47,°,–k,3,3,6.93,05,‚Ü‚­‚è,5,0.14,1.53.7
“‚’Ã,11,—\‘I“Á‘I,3,3615,‰¡“c–Î,25,80,°,–k,3,3,6.91,06,‚Ü‚­‚è,3,0.16,1.56.1
“‚’Ã,12,‘I”²íi‚`j,1,4816,‘º¼C“ñ,68,85,°,–k,3,3,6.86,01,“¦‚°,1,0.20,1.50.6
“‚’Ã,12,‘I”²íi‚`j,5,3736,‰ª–{–Ò,18,88,°,–k,3,3,6.86,02,“¦‚°,5,0.18,1.51.4
“‚’Ã,12,‘I”²íi‚`j,6,4151,‰º‰Í—_Žj,46,59,°,–k,3,3,6.92,03,“¦‚°,6,0.17,1.52.5
“‚’Ã,12,‘I”²íi‚`j,2,3708,‰ª•”‹MŽi,41,49,°,–k,3,3,6.89,04,“¦‚°,2,0.21,1.53.9
“‚’Ã,12,‘I”²íi‚`j,4,4254,ì“‡Œ\Ži,49,82,°,–k,3,3,6.89,05,“¦‚°,4,0.16,1.55.3
“‚’Ã,12,‘I”²íi‚`j,3,3703,’¹Ž”áÁ,15,55,°,–k,3,3,6.86,06,“¦‚°,3,0.18,1.56.7
ˆ°‰®,1,—\‘I,1,4685,“‡‘º—²K,8,12,“Ü‚è,“Œ,1,1,6.83,01,“¦‚°,1,0.17,1.47.3
ˆ°‰®,1,—\‘I,5,2912,”öè“S–ç,63,67,“Ü‚è,“Œ,1,1,6.80,02,“¦‚°,4,0.21,1.49.9
ˆ°‰®,1,—\‘I,6,4489,ŠâìmŽm,19,47,“Ü‚è,“Œ,1,1,6.79,03,“¦‚°,6,0.24,1.51.2
ˆ°‰®,1,—\‘I,2,3212,‹T–{—EŽ÷,58,49,“Ü‚è,“Œ,1,1,6.87,04,“¦‚°,2,0.21,1.52.8
ˆ°‰®,1,—\‘I,4,5008,‰H–ì—È,22,60,“Ü‚è,“Œ,1,1,6.88,05,“¦‚°,5,0.22,.  .
ˆ°‰®,1,—\‘I,3,3553,•½’rmŽu,57,28,“Ü‚è,“Œ,1,1,6.81,06,“¦‚°,3,0.23,.  .
ˆ°‰®,2,—\‘I,4,3822,•½”ö’“T,60,45,“Ü‚è,“Œ,1,1,6.75,01,‚Ü‚­‚è,4,0.22,1.47.0
ˆ°‰®,2,—\‘I,3,4790,–ö“àŒh‘¾,40,52,“Ü‚è,“Œ,1,1,6.82,02,‚Ü‚­‚è,3,0.28,1.50.4
ˆ°‰®,2,—\‘I,1,3726,Œj—ÑŠ°,18,32,“Ü‚è,“Œ,1,1,6.79,03,‚Ü‚­‚è,1,0.28,1.51.9
ˆ°‰®,2,—\‘I,5,3036,‹g–{³º,16,34,“Ü‚è,“Œ,1,1,6.83,04,‚Ü‚­‚è,5,0.27,1.52.1
ˆ°‰®,2,—\‘I,2,3186,‰«Œå,56,11,“Ü‚è,“Œ,1,1,6.82,05,‚Ü‚­‚è,2,0.28,.  .
ˆ°‰®,2,—\‘I,6,5138,‘º–{‘å¬,61,35,“Ü‚è,“Œ,1,1,6.85,06,‚Ü‚­‚è,6,0.23,.  .
ˆ°‰®,3,—\‘I,1,4239,’|“c’C–ç,21,46,°,“Œ,1,1,6.80,01,“¦‚°,1,0.13,1.48.4
ˆ°‰®,3,—\‘I,2,4664,“ŒŒûW,59,19,°,“Œ,1,1,6.77,02,“¦‚°,2,0.09,1.49.5
ˆ°‰®,3,—\‘I,4,3273,Î“c‹,12,25,°,“Œ,1,1,6.80,03,“¦‚°,4,0.12,1.51.4
ˆ°‰®,3,—\‘I,5,4521,¬’rŒö¶,38,23,°,“Œ,1,1,6.75,04,“¦‚°,5,0.07,1.51.4
ˆ°‰®,3,—\‘I,3,4102,‰v“cŒ[Ži,35,59,°,“Œ,1,1,6.83,05,“¦‚°,3,0.07,.  .
ˆ°‰®,3,—\‘I,6,5119,^“cãÄ–,41,73,°,“Œ,1,1,6.85,06,“¦‚°,6,0.21,.  .
ˆ°‰®,4,—\‘I,1,4545,‰ª‘ºŒc‘¾,7,18,°,“Œ,1,1,6.78,01,“¦‚°,1,0.11,1.47.3
ˆ°‰®,4,—\‘I,4,4302,¼–ìãÄ‘¾,17,27,°,“Œ,1,1,6.80,02,“¦‚°,4,0.11,1.49.3
ˆ°‰®,4,—\‘I,3,4027,¼]G“¿,65,29,°,“Œ,1,1,6.82,03,“¦‚°,3,0.15,1.51.6
ˆ°‰®,4,—\‘I,5,4383,’|“c‹gs,24,43,°,“Œ,1,1,6.82,04,“¦‚°,5,0.12,1.52.8
ˆ°‰®,4,—\‘I,2,4200,‘ì®l,39,51,°,“Œ,1,1,6.72,05,“¦‚°,2,0.17,.  .
ˆ°‰®,4,—\‘I,6,5101,•\Œ’‘¾,49,69,°,“Œ,1,1,6.81,06,“¦‚°,6,0.18,.  .
ˆ°‰®,5,—\‘I,1,4513,‰Í–ì^–ç,45,44,°,“Œ,1,1,6.79,01,“¦‚°,1,0.15,1.48.1
ˆ°‰®,5,—\‘I,6,4543,d–Ø‹P•F,28,15,°,“Œ,1,1,6.72,02,“¦‚°,6,0.18,1.49.1
ˆ°‰®,5,—\‘I,2,4734,ˆÀ‰Í“à«,53,72,°,“Œ,1,1,6.80,03,“¦‚°,2,0.16,1.50.0
ˆ°‰®,5,—\‘I,4,4788,¬’r“N–ç,26,39,°,“Œ,1,1,6.79,04,“¦‚°,4,0.12,1.51.6
ˆ°‰®,5,—\‘I,3,5008,‰H–ì—È,22,60,°,“Œ,1,1,6.81,05,“¦‚°,3,0.18,.  .
ˆ°‰®,5,—\‘I,5,3478,“ˆ“c‹MŽx,32,65,°,“Œ,1,1,6.92,06,“¦‚°,5,0.18,.  .
ˆ°‰®,6,—\‘I,3,4802,’†“c’B–ç,37,61,°,“Œ,1,1,6.78,01,”²‚«,3,0.15,1.49.2
ˆ°‰®,6,—\‘I,4,4705,‹gì—Eì,25,37,°,“Œ,1,1,6.80,02,”²‚«,4,0.12,1.50.3
ˆ°‰®,6,—\‘I,5,4578,“¡ŽR‰ëO,30,62,°,“Œ,1,1,6.79,03,”²‚«,5,0.13,1.51.4
ˆ°‰®,6,—\‘I,2,4069,ŽR–{Cˆê,48,14,°,“Œ,1,1,6.93,04,”²‚«,2,0.18,1.52.6
ˆ°‰®,6,—\‘I,6,3553,•½’rmŽu,57,28,°,“Œ,1,1,6.87,05,”²‚«,6,0.13,.  .
ˆ°‰®,6,—\‘I,1,4368,ŽRŒû—²Žj,23,38,°,“Œ,1,1,6.78,06,”²‚«,1,0.23,.  .
ˆ°‰®,7,—\‘I,2,3273,Î“c‹,12,25,°,“Œ,1,1,6.78,01,·‚µ,2,0.18,1.48.9
ˆ°‰®,7,—\‘I,5,4520,‚‘qF‘¾,55,33,°,“Œ,1,1,6.74,02,·‚µ,5,0.07,1.50.3
ˆ°‰®,7,—\‘I,3,3036,‹g–{³º,16,34,°,“Œ,1,1,6.83,03,·‚µ,3,0.12,1.51.2
