ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,1,3809,‹g“cŒõ,29,76,°,¼,1,1,6.88,05,‚Ü‚­‚è·‚µ,1,0.44,.  .
‘å‘º,3,—\‘I,3,3965,–k’†Œ³Ž÷,20,34,°,¼,1,1,6.97,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
‘å‘º,4,—\‘I,2,4236,¼‘º•q,30,16,°,¼,1,1,6.87,01,·‚µ,2,0.05,1.48.9
‘å‘º,4,—\‘I,1,3661,–ö£‹»Žu,46,56,°,¼,1,1,6.89,02,·‚µ,1,0.08,1.50.3
‘å‘º,4,—\‘I,6,4630,Šâ‰i‰ël,72,32,°,¼,1,1,6.87,03,·‚µ,6,0.09,1.52.0
‘å‘º,4,—\‘I,3,3470,V“c–F”ü,17,57,°,¼,1,1,6.90,04,·‚µ,3,0.06,1.53.4
‘å‘º,4,—\‘I,5,5055,áÁ’¹Í‘¾,59,29,°,¼,1,1,6.98,05,·‚µ,5,0.04,.  .
‘å‘º,4,—\‘I,4,4143,‰Y“cWŽk,60,63,°,¼,1,1,6.93,06,·‚µ,4,0.08,.  .
‘å‘º,5,—\‘I,4,3257,“c“ªŽÀ,57,68,“Ü‚è,“ì¼,1,1,6.89,01,‚Ü‚­‚è,2,0.06,1.49.1
‘å‘º,5,—\‘I,6,4347,‹›’JD,28,46,“Ü‚è,“ì¼,1,1,6.84,02,‚Ü‚­‚è,6,0.16,1.50.5
‘å‘º,5,—\‘I,1,3771,Ü‰ºŠ°–@,32,31,“Ü‚è,“ì¼,1,1,6.91,03,‚Ü‚­‚è,1,0.16,1.52.1
‘å‘º,5,—\‘I,3,4404,ŠÝˆü—º,71,52,“Ü‚è,“ì¼,1,1,6.86,04,‚Ü‚­‚è,4,0.17,1.54.0
‘å‘º,5,—\‘I,2,4196,“c’†‘¾ˆê˜Y,31,26,“Ü‚è,“ì¼,1,1,6.90,05,‚Ü‚­‚è,3,0.11,.  .
‘å‘º,5,—\‘I,5,4271,ìèŒö–õ,48,73,“Ü‚è,“ì¼,1,1,6.91,06,‚Ü‚­‚è,5,0.17,.  .
‘å‘º,6,—\‘I,4,4059,“üàV—FŽ¡,12,62,°,–³•—,0,1,6.92,01,‚Ü‚­‚è,4,0.09,1.49.3
‘å‘º,6,—\‘I,2,4346,‘O“cŒ’‘¾˜Y,69,21,°,–³•—,0,1,6.93,02,‚Ü‚­‚è,2,0.22,1.51.8
‘å‘º,6,—\‘I,5,3583,âV“¡’q—T,44,75,°,–³•—,0,1,6.94,03,‚Ü‚­‚è,5,0.11,1.52.3
‘å‘º,6,—\‘I,1,3105,“àŽR•¶“T,35,66,°,–³•—,0,1,6.88,04,‚Ü‚­‚è,1,0.14,1.52.7
‘å‘º,6,—\‘I,3,4931,–Ø’JŒ«‘¾,43,13,°,–³•—,0,1,6.90,05,‚Ü‚­‚è,3,0.17,.  .
‘å‘º,6,—\‘I,6,4492,–{‘½G˜a,38,28,°,–³•—,0,1,6.92,06,‚Ü‚­‚è,6,0.15,.  .
‘å‘º,7,—\‘I,3,3721,Žç“cr‰î,58,50,°,“ì,1,1,7.00,01,‚Ü‚­‚è,3,0.17,1.48.1
‘å‘º,7,—\‘I,5,4184,“nç²—Yˆê˜Y,64,51,°,“ì,1,1,6.84,02,‚Ü‚­‚è,5,0.07,1.49.7
‘å‘º,7,—\‘I,4,4348,‹{è§,18,69,°,“ì,1,1,6.87,03,‚Ü‚­‚è,4,0.11,1.51.5
‘å‘º,7,—\‘I,6,5231,Ž›“c‹óŽ,63,39,°,“ì,1,1,6.82,04,‚Ü‚­‚è,6,0.12,1.52.6
‘å‘º,7,—\‘I,1,4103,ŽRè‘P—f,16,14,°,“ì,1,1,6.89,05,‚Ü‚­‚è,1,0.26,.  .
‘å‘º,7,—\‘I,2,3901,¼“cŒ›K,74,24,°,“ì,1,1,6.88,06,‚Ü‚­‚è,2,0.22,.  .
‘å‘º,8,—\‘I,4,4512,‚–ì“NŽj,76,59,°,“ì“Œ,1,1,6.81,01,‚Ü‚­‚è·‚µ,4,0.12,1.47.9
‘å‘º,8,—\‘I,1,3629,óŒ©¹Ž,51,44,°,“ì“Œ,1,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.5
‘å‘º,8,—\‘I,5,3965,–k’†Œ³Ž÷,20,34,°,“ì“Œ,1,1,6.96,03,‚Ü‚­‚è·‚µ,5,0.15,1.51.4
‘å‘º,8,—\‘I,6,4551,ŽOìV‹Å,19,15,°,“ì“Œ,1,1,6.79,04,‚Ü‚­‚è·‚µ,6,0.13,1.52.7
‘å‘º,8,—\‘I,2,3484,ŽÅ“c_Ž¡,68,30,°,“ì“Œ,1,1,6.88,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
‘å‘º,8,—\‘I,3,4359,‰¡ì¹Žu,24,33,°,“ì“Œ,1,1,6.99,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4994,ŽR–{—œØ,26,43,°,“ì“Œ,1,1,6.80,01,“¦‚°,1,0.13,1.48.2
‘å‘º,9,—\‘I“ÁÜ,3,4347,‹›’JD,28,46,°,“ì“Œ,1,1,6.88,02,“¦‚°,3,0.19,1.49.8
‘å‘º,9,—\‘I“ÁÜ,2,5195,–k‘º”JX,67,23,°,“ì“Œ,1,1,6.83,03,“¦‚°,2,0.18,1.51.0
‘å‘º,9,—\‘I“ÁÜ,6,5296,‰i“cŠy,53,17,°,“ì“Œ,1,1,6.88,04,“¦‚°,6,0.27,1.52.8
‘å‘º,9,—\‘I“ÁÜ,4,3604,•“¡ˆ»Žq,34,54,°,“ì“Œ,1,1,6.88,05,“¦‚°,4,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,5,3470,V“c–F”ü,17,53,°,“ì“Œ,1,1,6.90,06,“¦‚°,5,0.26,.  .
‘å‘º,10,—\‘I“ÁÜ,3,4498,‹{–{‰ÄŽ÷,70,35,°,“ì“Œ,1,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.1
‘å‘º,10,—\‘I“ÁÜ,1,3944,ŽRŒû—T“ñ,41,20,°,“ì“Œ,1,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.8
‘å‘º,10,—\‘I“ÁÜ,2,3963,Œ´“cG–í,22,58,°,“ì“Œ,1,1,6.93,03,‚Ü‚­‚è·‚µ,2,0.19,1.50.1
‘å‘º,10,—\‘I“ÁÜ,4,4598,‰Á“¡­•F,56,60,°,“ì“Œ,1,1,6.79,04,‚Ü‚­‚è·‚µ,4,0.17,1.52.3
‘å‘º,10,—\‘I“ÁÜ,6,4600,ˆä“à«‘¾˜Y,39,72,°,“ì“Œ,1,1,6.91,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘å‘º,10,—\‘I“ÁÜ,5,3661,–ö£‹»Žu,46,56,°,“ì“Œ,1,1,6.94,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,1,4063,Žs‹´‘ìŽm,52,25,°,“ì“Œ,1,1,6.83,01,“¦‚°,1,0.12,1.48.1
‘å‘º,11,—\‘I“Á‘I,2,4630,Šâ‰i‰ël,72,32,°,“ì“Œ,1,1,6.80,02,“¦‚°,2,0.14,1.50.1
‘å‘º,11,—\‘I“Á‘I,3,3771,Ü‰ºŠ°–@,32,31,°,“ì“Œ,1,1,6.90,03,“¦‚°,3,0.17,1.52.3
‘å‘º,11,—\‘I“Á‘I,5,4661,’†“‡VÍ,75,45,°,“ì“Œ,1,1,6.90,04,“¦‚°,5,0.24,1.52.6
‘å‘º,11,—\‘I“Á‘I,6,4348,‹{è§,18,69,°,“ì“Œ,1,1,6.85,05,“¦‚°,6,0.24,.  .
‘å‘º,11,—\‘I“Á‘I,4,4492,–{‘½G˜a,38,28,°,“ì“Œ,1,1,6.84,06,“¦‚°,4,0.26,.  .
‘å‘º,12,—\‘I“Á‘I,1,3257,“c“ªŽÀ,57,68,°,“ì“Œ,1,1,6.84,01,“¦‚°,1,0.02,1.48.5
‘å‘º,12,—\‘I“Á‘I,2,3161,ŒÃê‹P‹`,23,74,°,“ì“Œ,1,1,6.85,02,“¦‚°,2,0.07,1.49.3
‘å‘º,12,—\‘I“Á‘I,3,4236,¼‘º•q,30,16,°,“ì“Œ,1,1,6.81,03,“¦‚°,3,0.04,1.50.2
‘å‘º,12,—\‘I“Á‘I,6,4723,Ž›“‡‹g•F,27,67,°,“ì“Œ,1,1,6.88,04,“¦‚°,6,0.20,1.51.9
‘å‘º,12,—\‘I“Á‘I,5,3484,ŽÅ“c_Ž¡,68,30,°,“ì“Œ,1,1,6.94,05,“¦‚°,5,0.14,.  .
‘å‘º,12,—\‘I“Á‘I,4,3105,“àŽR•¶“T,35,66,°,“ì“Œ,1,1,6.91,06,“¦‚°,4,0.09,.  .
“‚’Ã,1,—\‘I,1,3744,“¿‘GŽ÷,59,31,°,–k,5,5,6.74,01,“¦‚°,1,0.11,1.49.0
“‚’Ã,1,—\‘I,2,3984,âŒûŽü,61,65,°,–k,5,5,6.87,02,“¦‚°,2,0.10,1.50.2
“‚’Ã,1,—\‘I,6,4503,ã–ì^”V‰î,49,77,°,–k,5,5,6.78,03,“¦‚°,6,0.14,1.51.5
“‚’Ã,1,—\‘I,5,4459,•Ð‰ª‰ë—T,29,54,°,–k,5,5,6.76,04,“¦‚°,5,0.11,1.52.8
“‚’Ã,1,—\‘I,4,4547,’†“c—³‘¾,26,84,°,–k,5,5,6.81,05,“¦‚°,4,0.13,1.53.7
“‚’Ã,1,—\‘I,3,3716,Î“n“S•º,39,59,°,–k,5,5,6.77,06,“¦‚°,3,0.12,1.54.4
“‚’Ã,2,—\‘I,1,4732,–x–{˜a–ç,17,38,°,–k,4,4,6.71,01,“¦‚°,1,0.05,1.49.3
“‚’Ã,2,—\‘I,3,3780,‹›’J’q”V,45,40,°,–k,4,4,6.72,02,“¦‚°,3,0.16,1.50.4
“‚’Ã,2,—\‘I,5,3719,’Ò‰h‘ ,32,34,°,–k,4,4,6.74,03,“¦‚°,5,0.14,1.51.7
“‚’Ã,2,—\‘I,4,4444,‹Ë¶‡•½,53,52,°,–k,4,4,6.68,04,“¦‚°,4,0.16,1.52.5
“‚’Ã,2,—\‘I,6,4075,’†–ìŽŸ˜Y,25,32,°,–k,4,4,6.74,05,“¦‚°,6,0.15,1.53.6
“‚’Ã,2,—\‘I,2,4604,Šâ£—T—º,42,41,°,–k,4,4,6.67,06,“¦‚°,2,0.11,1.54.3
“‚’Ã,3,—\‘I,1,4504,‘O“c«‘¾,65,87,°,–k,4,4,6.70,01,“¦‚°,1,0.09,1.48.3
“‚’Ã,3,—\‘I,4,5084,––‰i˜a–ç,38,57,°,–k,4,4,6.63,02,“¦‚°,4,0.17,1.50.0
“‚’Ã,3,—\‘I,2,4239,’|“c’C–ç,28,49,°,–k,4,4,6.72,03,“¦‚°,2,0.07,1.51.7
“‚’Ã,3,—\‘I,6,4418,ŠŒ´—I‹I,18,45,°,–k,4,4,6.79,04,“¦‚°,6,0.21,1.52.0
“‚’Ã,3,—\‘I,3,4933,”Â‹´˜Ð‰ä,31,44,°,–k,4,4,6.71,05,“¦‚°,3,0.07,1.53.9
“‚’Ã,3,—\‘I,5,5015,‚‹´—³–î,27,35,°,–k,4,4,6.79,06,“¦‚°,5,0.22,1.55.6
“‚’Ã,4,—\‘I,1,4371,¼ŽR‹M_,23,39,°,–k,5,5,6.66,01,”²‚«,1,0.05,1.48.9
“‚’Ã,4,—\‘I,2,4808,¼”ö‘ñ,12,64,°,–k,5,5,6.69,02,”²‚«,2,0.07,1.49.5
“‚’Ã,4,—\‘I,3,3623,[ì^“ñ,60,90,°,–k,5,5,6.67,03,”²‚«,3,0.06,1.51.2
“‚’Ã,4,—\‘I,4,4072,X‰i~,51,56,°,–k,5,5,6.64,04,”²‚«,4,0.11,1.52.6
“‚’Ã,4,—\‘I,6,4030,X‚ˆê^,37,47,°,–k,5,5,6.73,05,”²‚«,6,0.15,1.52.8
“‚’Ã,4,—\‘I,5,4688,‰iˆä•V–ç,66,86,°,–k,5,5,6.73,06,”²‚«,5,0.10,1.54.2
“‚’Ã,5,—\‘I,2,4685,“‡‘º—²K,36,33,°,–k,4,4,6.69,01,·‚µ,2,0.09,1.50.1
“‚’Ã,5,—\‘I,3,4320,•ô—³‘¾,48,81,°,–k,4,4,6.69,02,·‚µ,3,0.08,1.50.8
“‚’Ã,5,—\‘I,5,4828,¼ŽR«Œá,19,42,°,–k,4,4,6.75,03,·‚µ,5,0.16,1.52.7
“‚’Ã,5,—\‘I,4,4166,‹g“cŠg˜Y,35,83,°,–k,4,4,6.70,04,·‚µ,4,0.10,1.54.5
“‚’Ã,5,—\‘I,6,4757,ŽR“c—S–ç,44,88,°,–k,4,4,6.77,05,·‚µ,6,0.15,1.55.9
“‚’Ã,5,—\‘I,1,3779,Œ´“cKÆ,62,62,°,–k,4,4,6.69,06,·‚µ,1,0.05,1.56.7
“‚’Ã,6,—\‘I,2,4459,•Ð‰ª‰ë—T,29,54,°,–k,4,4,6.69,01,·‚µ,2,0.11,1.48.6
“‚’Ã,6,—\‘I,6,4188,‹v“c•q”V,16,51,°,–k,4,4,6.78,02,·‚µ,6,0.05,1.50.1
“‚’Ã,6,—\‘I,5,4826,ˆäãˆê‹P,21,58,°,–k,4,4,6.74,03,·‚µ,5,0.08,1.50.4
“‚’Ã,6,—\‘I,1,3780,‹›’J’q”V,45,40,°,–k,4,4,6.71,04,·‚µ,1,0.12,1.51.0
“‚’Ã,6,—\‘I,3,4932,VŠJq,41,66,°,–k,4,4,6.74,05,·‚µ,3,0.17,1.53.2
“‚’Ã,6,—\‘I,4,4294,ŒÃ‰ê”É‹P,52,50,°,–k,4,4,6.75,06,·‚µ,4,0.09,1.55.2
“‚’Ã,7,—\‘I,1,4148,Ž}”öŒ«,67,61,°,–k,4,4,6.78,01,“¦‚°,1,0.05,1.48.6
“‚’Ã,7,—\‘I,3,4337,•½–{^”V,46,55,°,–k,4,4,6.75,02,“¦‚°,3,0.14,1.49.7
“‚’Ã,7,—\‘I,4,4739,’†‘ºW•ü,40,85,°,–k,4,4,6.72,03,“¦‚°,5,0.19,1.51.6
“‚’Ã,7,—\‘I,6,4933,”Â‹´˜Ð‰ä,31,44,°,–k,4,4,6.78,04,“¦‚°,6,0.12,1.52.8
“‚’Ã,7,—\‘I,5,4732,–x–{˜a–ç,17,38,°,–k,4,4,6.82,05,“¦‚°,2,0.13,1.53.3
“‚’Ã,7,—\‘I,2,4503,ã–ì^”V‰î,49,77,°,–k,4,4,6.71,06,“¦‚°,4,0.24,1.55.9
“‚’Ã,8,—\‘I,5,4371,¼ŽR‹M_,23,39,°,–k,4,4,6.76,01,‚Ü‚­‚è,4,0.13,1.49.1
“‚’Ã,8,—\‘I,1,3716,Î“n“S•º,39,59,°,–k,4,4,6.79,02,‚Ü‚­‚è,1,0.16,1.50.5
“‚’Ã,8,—\‘I,3,4500,ŽR“cN“ñ,22,82,°,–k,4,4,6.72,03,‚Ü‚­‚è,3,0.25,1.51.5
“‚’Ã,8,—\‘I,6,4483,–k–ì‹P‹G,50,46,°,–k,4,4,6.74,04,‚Ü‚­‚è,5,0.26,1.52.5
“‚’Ã,8,—\‘I,2,3719,’Ò‰h‘ ,32,34,°,–k,4,4,6.72,05,‚Ü‚­‚è,2,0.26,1.53.6
“‚’Ã,8,—\‘I,4,5015,‚‹´—³–î,27,35,°,–k,4,4,6.81,06,‚Ü‚­‚è,6,0.29,1.55.0
“‚’Ã,9,—\‘I,1,3623,[ì^“ñ,60,90,°,–k¼,4,4,6.79,01,“¦‚°,1,0.03,1.48.2
“‚’Ã,9,—\‘I,3,4418,ŠŒ´—I‹I,18,45,°,–k¼,4,4,6.76,02,“¦‚°,3,0.05,1.49.1
“‚’Ã,9,—\‘I,2,4075,’†–ìŽŸ˜Y,25,32,°,–k¼,4,4,6.80,03,“¦‚°,2,0.03,1.50.6
“‚’Ã,9,—\‘I,6,4324,ŠC–ìNŽu˜Y,58,79,°,–k¼,4,4,6.77,04,“¦‚°,4,0.07,1.52.3
“‚’Ã,9,—\‘I,5,4531,••x’q—º,24,89,°,–k¼,4,4,6.66,05,“¦‚°,6,0.06,1.52.6
“‚’Ã,9,—\‘I,4,3779,Œ´“cKÆ,62,62,°,–k¼,4,4,6.70,06,“¦‚°,5,0.07,1.54.3
“‚’Ã,10,—\‘I,4,4174,Ôâr•ã,43,67,°,–k,4,4,6.80,01,‚Ü‚­‚è·‚µ,5,0.10,1.48.3
“‚’Ã,10,—\‘I,6,4444,‹Ë¶‡•½,53,52,°,–k,4,4,6.81,02,‚Ü‚­‚è·‚µ,6,0.14,1.49.9
“‚’Ã,10,—\‘I,5,3744,“¿‘GŽ÷,59,31,°,–k,4,4,6.72,03,‚Ü‚­‚è·‚µ,2,0.18,1.51.1
“‚’Ã,10,—\‘I,2,4757,ŽR“c—S–ç,44,88,°,–k,4,4,6.80,04,‚Ü‚­‚è·‚µ,3,0.17,1.52.6
“‚’Ã,10,—\‘I,3,4959,ˆäã’‰­,20,80,°,–k,4,4,6.72,05,‚Ü‚­‚è·‚µ,4,0.14,1.55.3
“‚’Ã,10,—\‘I,1,5084,––‰i˜a–ç,38,57,°,–k,4,4,6.70,06,‚Ü‚­‚è·‚µ,1,0.19,1.57.5
“‚’Ã,11,—\‘I,2,3854,‹gìŒ³_,14,60,°,–k,4,4,6.70,01,·‚µ,2,0.11,1.47.5
“‚’Ã,11,—\‘I,5,4320,•ô—³‘¾,48,81,°,–k,4,4,6.69,02,·‚µ,4,0.11,1.49.1
“‚’Ã,11,—\‘I,1,4337,•½–{^”V,46,55,°,–k,4,4,6.77,03,·‚µ,1,0.16,1.50.7
“‚’Ã,11,—\‘I,3,4604,Šâ£—T—º,42,41,°,–k,4,4,6.78,04,·‚µ,3,0.12,1.51.8
“‚’Ã,11,—\‘I,4,4364,’r‰i‘¾,30,53,°,–k,4,4,6.70,05,·‚µ,5,0.08,1.53.7
“‚’Ã,11,—\‘I,6,4537,“nç³˜a«,64,43,°,–k,4,4,6.70,06,·‚µ,6,0.13,1.54.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,4262,”nê‹M–ç,13,78,°,–k,4,4,6.65,01,“¦‚°,1,0.14,1.47.5
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,3590,à_–ì’JŒ›Œá,33,37,°,–k,4,4,6.70,02,“¦‚°,2,0.13,1.48.7
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,4445,‹{’nŒ³‹P,63,63,°,–k,4,4,6.72,03,“¦‚°,5,0.14,1.50.9
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,4205,ŽRŒû„,56,68,°,–k,4,4,6.68,04,“¦‚°,3,0.22,1.51.5
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,4831,‰H–ì’¼–ç,55,48,°,–k,4,4,6.71,05,“¦‚°,4,0.09,1.51.5
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4362,“y‰®’q‘¥,34,36,°,–k,4,4,6.84,06,“¦‚°,6,0.11,1.54.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4305,‹àŽq‘ñ–î,23,151,°,–k,3,3,6.89,01,“¦‚°,1,0.11,1.50.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,5237,‰i¼—Ç‹³,16,142,°,–k,3,3,6.88,02,“¦‚°,3,0.14,1.51.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3703,’¹Ž”áÁ,73,169,°,–k,3,3,6.84,03,“¦‚°,2,0.09,1.52.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,5299,¼ŠÛ“ÖŠî,26,171,°,–k,3,3,6.96,04,“¦‚°,6,0.31,1.53.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,4272,‘åêLF,25,166,°,–k,3,3,6.83,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,4555,•x‰i‘åˆê,41,143,°,–k,3,3,6.90,06,“¦‚°,4,0.11,.  .
•Ÿ‰ª,2,—\‘I,1,3911,—é–Ø–Ò,30,152,°,–k,3,3,6.80,01,“¦‚°,1,0.15,1.50.4
•Ÿ‰ª,2,—\‘I,2,4528,•ˆä’B–î,18,103,°,–k,3,3,6.84,02,“¦‚°,2,0.17,1.51.8
•Ÿ‰ª,2,—\‘I,4,3566,ì“Y‰p³,42,172,°,–k,3,3,6.92,03,“¦‚°,4,0.20,1.53.8
•Ÿ‰ª,2,—\‘I,5,4558,‹{–ìm,15,144,°,–k,3,3,6.91,04,“¦‚°,5,0.16,1.54.6
•Ÿ‰ª,2,—\‘I,6,4193,‹½Œ´Í•½,74,163,°,–k,3,3,6.91,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,2,—\‘I,3,4875,‘å’ËN‰ë,48,108,°,–k,3,3,6.89,06,“¦‚°,3,0.17,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4151,‰º‰Í—_Žj,14,165,°,–k,3,3,6.85,01,“¦‚°,1,0.25,1.49.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,3946,ÔŠâ‘P¶,40,157,°,–k,3,3,6.88,02,“¦‚°,2,0.24,1.51.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,3800,–qGŽŸ,58,106,°,–k,3,3,6.94,03,“¦‚°,5,0.19,1.52.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4303,–qŒ´’,57,149,°,–k,3,3,6.86,04,“¦‚°,4,0.19,1.54.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,4093,‹g“c@O,49,162,°,–k,3,3,6.89,05,“¦‚°,3,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,5308,“¡X‘ñŠC,59,155,°,–k,3,3,6.90,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,4,—\‘I,3,4653,¬–ì’BÆ,71,159,°,–k,3,3,6.77,01,‚Ü‚­‚è,3,0.13,1.48.9
•Ÿ‰ª,4,—\‘I,4,4134,™ŽR‹M”Ž,47,173,°,–k,3,3,6.92,02,‚Ü‚­‚è,4,0.22,1.50.9
•Ÿ‰ª,4,—\‘I,5,3978,êŽ“¡m,50,161,°,–k,3,3,6.86,03,‚Ü‚­‚è,5,0.22,1.53.0
•Ÿ‰ª,4,—\‘I,1,4564,ŽR–{ŒiŽm˜Y,60,164,°,–k,3,3,6.84,04,‚Ü‚­‚è,1,0.14,1.54.1
•Ÿ‰ª,4,—\‘I,2,4299,’†“‡_Æ,17,174,°,–k,3,3,6.80,05,‚Ü‚­‚è,2,0.26,.  .
•Ÿ‰ª,4,—\‘I,6,4230,à_è’¼–î,44,145,°,–k,3,3,6.82,06,‚Ü‚­‚è,6,0.26,.  .
•Ÿ‰ª,5,—\‘I,3,4515,“¡“c_l,61,167,°,–k,3,3,6.79,01,‚Ü‚­‚è,3,0.19,1.55.6
•Ÿ‰ª,5,—\‘I,1,4343,‘º‰ªŒ«,11,107,°,–k,3,3,6.86,02,‚Ü‚­‚è,1,0.21,1.59.1
•Ÿ‰ª,5,—\‘I,2,3427,‘å‰êLK,24,154,°,–k,3,3,6.84,03,‚Ü‚­‚è,2,0.22,2.00.3
•Ÿ‰ª,5,—\‘I,4,3742,‹{’nG‹F,27,104,°,–k,3,3,6.90,04,‚Ü‚­‚è,4,0.27,2.01.6
•Ÿ‰ª,5,—\‘I,6,3853,Šâè³Æ,12,141,°,–k,3,3,6.88,05,‚Ü‚­‚è,5,0.27,.  .
•Ÿ‰ª,6,—\‘I,3,3439,‘å•½—_Žj–¾,34,109,°,–k,2,2,6.89,01,·‚µ,3,0.25,1.50.9
•Ÿ‰ª,6,—\‘I,5,3898,•½“c’‰‘¥,63,156,°,–k,2,2,6.88,02,·‚µ,5,0.37,1.51.6
•Ÿ‰ª,6,—\‘I,2,4583,ŒÃ“c—S‹M,43,160,°,–k,2,2,6.81,03,·‚µ,2,0.22,1.53.0
•Ÿ‰ª,6,—\‘I,4,4330,“Þ{Œ[‘¾,75,148,°,–k,2,2,6.82,04,·‚µ,4,0.26,1.53.6
