ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,—\‘I,°,¼,2,1,“¦‚°,06,4,3583,âV“¡’q—T,44,75,6.98,5,0.14,.  .
‘å‘º,3,—\‘I,°,¼,1,1,‚Ü‚­‚è·‚µ,01,5,4063,Žs‹´‘ìŽm,52,25,6.91,5,0.13,1.48.1
‘å‘º,3,—\‘I,°,¼,1,1,‚Ü‚­‚è·‚µ,02,6,4603,’Jì«‘¾,66,22,6.87,6,0.14,1.49.4
‘å‘º,3,—\‘I,°,¼,1,1,‚Ü‚­‚è·‚µ,03,2,4723,Ž›“‡‹g•F,27,67,6.88,2,0.19,1.50.9
‘å‘º,3,—\‘I,°,¼,1,1,‚Ü‚­‚è·‚µ,04,4,3901,¼“cŒ›K,74,24,6.87,4,0.15,1.51.9
‘å‘º,3,—\‘I,°,¼,1,1,‚Ü‚­‚è·‚µ,05,1,3809,‹g“cŒõ,29,76,6.88,1,0.44,.  .
‘å‘º,3,—\‘I,°,¼,1,1,‚Ü‚­‚è·‚µ,06,3,3965,–k’†Œ³Ž÷,20,34,6.97,3,0.19,.  .
‘å‘º,4,—\‘I,°,¼,1,1,·‚µ,01,2,4236,¼‘º•q,30,16,6.87,2,0.05,1.48.9
‘å‘º,4,—\‘I,°,¼,1,1,·‚µ,02,1,3661,–ö£‹»Žu,46,56,6.89,1,0.08,1.50.3
‘å‘º,4,—\‘I,°,¼,1,1,·‚µ,03,6,4630,Šâ‰i‰ël,72,32,6.87,6,0.09,1.52.0
‘å‘º,4,—\‘I,°,¼,1,1,·‚µ,04,3,3470,V“c–F”ü,17,57,6.90,3,0.06,1.53.4
‘å‘º,4,—\‘I,°,¼,1,1,·‚µ,05,5,5055,áÁ’¹Í‘¾,59,29,6.98,5,0.04,.  .
‘å‘º,4,—\‘I,°,¼,1,1,·‚µ,06,4,4143,‰Y“cWŽk,60,63,6.93,4,0.08,.  .
‘å‘º,5,—\‘I,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,01,4,3257,“c“ªŽÀ,57,68,6.89,2,0.06,1.49.1
‘å‘º,5,—\‘I,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,02,6,4347,‹›’JD,28,46,6.84,6,0.16,1.50.5
‘å‘º,5,—\‘I,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,03,1,3771,Ü‰ºŠ°–@,32,31,6.91,1,0.16,1.52.1
‘å‘º,5,—\‘I,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,04,3,4404,ŠÝˆü—º,71,52,6.86,4,0.17,1.54.0
‘å‘º,5,—\‘I,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,05,2,4196,“c’†‘¾ˆê˜Y,31,26,6.90,3,0.11,.  .
‘å‘º,5,—\‘I,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,06,5,4271,ìèŒö–õ,48,73,6.91,5,0.17,.  .
‘å‘º,6,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,01,4,4059,“üàV—FŽ¡,12,62,6.92,4,0.09,1.49.3
‘å‘º,6,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,02,2,4346,‘O“cŒ’‘¾˜Y,69,21,6.93,2,0.22,1.51.8
‘å‘º,6,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,03,5,3583,âV“¡’q—T,44,75,6.94,5,0.11,1.52.3
‘å‘º,6,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,04,1,3105,“àŽR•¶“T,35,66,6.88,1,0.14,1.52.7
‘å‘º,6,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,05,3,4931,–Ø’JŒ«‘¾,43,13,6.90,3,0.17,.  .
‘å‘º,6,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,06,6,4492,–{‘½G˜a,38,28,6.92,6,0.15,.  .
‘å‘º,7,—\‘I,°,“ì,1,1,‚Ü‚­‚è,01,3,3721,Žç“cr‰î,58,50,7.00,3,0.17,1.48.1
‘å‘º,7,—\‘I,°,“ì,1,1,‚Ü‚­‚è,02,5,4184,“nç²—Yˆê˜Y,64,51,6.84,5,0.07,1.49.7
‘å‘º,7,—\‘I,°,“ì,1,1,‚Ü‚­‚è,03,4,4348,‹{è§,18,69,6.87,4,0.11,1.51.5
‘å‘º,7,—\‘I,°,“ì,1,1,‚Ü‚­‚è,04,6,5231,Ž›“c‹óŽ,63,39,6.82,6,0.12,1.52.6
‘å‘º,7,—\‘I,°,“ì,1,1,‚Ü‚­‚è,05,1,4103,ŽRè‘P—f,16,14,6.89,1,0.26,.  .
‘å‘º,7,—\‘I,°,“ì,1,1,‚Ü‚­‚è,06,2,3901,¼“cŒ›K,74,24,6.88,2,0.22,.  .
‘å‘º,8,—\‘I,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,4512,‚–ì“NŽj,76,59,6.81,4,0.12,1.47.9
‘å‘º,8,—\‘I,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,3629,óŒ©¹Ž,51,44,6.83,1,0.13,1.49.5
‘å‘º,8,—\‘I,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,5,3965,–k’†Œ³Ž÷,20,34,6.96,5,0.15,1.51.4
‘å‘º,8,—\‘I,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,6,4551,ŽOìV‹Å,19,15,6.79,6,0.13,1.52.7
‘å‘º,8,—\‘I,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,3484,ŽÅ“c_Ž¡,68,30,6.88,2,0.16,.  .
‘å‘º,8,—\‘I,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,3,4359,‰¡ì¹Žu,24,33,6.99,3,0.15,.  .
‘å‘º,9,—\‘I“ÁÜ,°,“ì“Œ,1,1,“¦‚°,01,1,4994,ŽR–{—œØ,26,43,6.80,1,0.13,1.48.2
‘å‘º,9,—\‘I“ÁÜ,°,“ì“Œ,1,1,“¦‚°,02,3,4347,‹›’JD,28,46,6.88,3,0.19,1.49.8
‘å‘º,9,—\‘I“ÁÜ,°,“ì“Œ,1,1,“¦‚°,03,2,5195,–k‘º”JX,67,23,6.83,2,0.18,1.51.0
‘å‘º,9,—\‘I“ÁÜ,°,“ì“Œ,1,1,“¦‚°,04,6,5296,‰i“cŠy,53,17,6.88,6,0.27,1.52.8
‘å‘º,9,—\‘I“ÁÜ,°,“ì“Œ,1,1,“¦‚°,05,4,3604,•“¡ˆ»Žq,34,54,6.88,4,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,°,“ì“Œ,1,1,“¦‚°,06,5,3470,V“c–F”ü,17,53,6.90,5,0.26,.  .
‘å‘º,10,—\‘I“ÁÜ,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,4498,‹{–{‰ÄŽ÷,70,35,6.88,3,0.20,1.49.1
‘å‘º,10,—\‘I“ÁÜ,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,3944,ŽRŒû—T“ñ,41,20,6.91,1,0.19,1.49.8
‘å‘º,10,—\‘I“ÁÜ,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,2,3963,Œ´“cG–í,22,58,6.93,2,0.19,1.50.1
‘å‘º,10,—\‘I“ÁÜ,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,4,4598,‰Á“¡­•F,56,60,6.79,4,0.17,1.52.3
‘å‘º,10,—\‘I“ÁÜ,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,6,4600,ˆä“à«‘¾˜Y,39,72,6.91,6,0.17,.  .
‘å‘º,10,—\‘I“ÁÜ,°,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,5,3661,–ö£‹»Žu,46,56,6.94,5,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,°,“ì“Œ,1,1,“¦‚°,01,1,4063,Žs‹´‘ìŽm,52,25,6.83,1,0.12,1.48.1
‘å‘º,11,—\‘I“Á‘I,°,“ì“Œ,1,1,“¦‚°,02,2,4630,Šâ‰i‰ël,72,32,6.80,2,0.14,1.50.1
‘å‘º,11,—\‘I“Á‘I,°,“ì“Œ,1,1,“¦‚°,03,3,3771,Ü‰ºŠ°–@,32,31,6.90,3,0.17,1.52.3
‘å‘º,11,—\‘I“Á‘I,°,“ì“Œ,1,1,“¦‚°,04,5,4661,’†“‡VÍ,75,45,6.90,5,0.24,1.52.6
‘å‘º,11,—\‘I“Á‘I,°,“ì“Œ,1,1,“¦‚°,05,6,4348,‹{è§,18,69,6.85,6,0.24,.  .
‘å‘º,11,—\‘I“Á‘I,°,“ì“Œ,1,1,“¦‚°,06,4,4492,–{‘½G˜a,38,28,6.84,4,0.26,.  .
‘å‘º,12,—\‘I“Á‘I,°,“ì“Œ,1,1,“¦‚°,01,1,3257,“c“ªŽÀ,57,68,6.84,1,0.02,1.48.5
‘å‘º,12,—\‘I“Á‘I,°,“ì“Œ,1,1,“¦‚°,02,2,3161,ŒÃê‹P‹`,23,74,6.85,2,0.07,1.49.3
‘å‘º,12,—\‘I“Á‘I,°,“ì“Œ,1,1,“¦‚°,03,3,4236,¼‘º•q,30,16,6.81,3,0.04,1.50.2
‘å‘º,12,—\‘I“Á‘I,°,“ì“Œ,1,1,“¦‚°,04,6,4723,Ž›“‡‹g•F,27,67,6.88,6,0.20,1.51.9
‘å‘º,12,—\‘I“Á‘I,°,“ì“Œ,1,1,“¦‚°,05,5,3484,ŽÅ“c_Ž¡,68,30,6.94,5,0.14,.  .
‘å‘º,12,—\‘I“Á‘I,°,“ì“Œ,1,1,“¦‚°,06,4,3105,“àŽR•¶“T,35,66,6.91,4,0.09,.  .
“‚’Ã,1,—\‘I,°,–k,5,5,“¦‚°,01,1,3744,“¿‘GŽ÷,59,31,6.74,1,0.11,1.49.0
“‚’Ã,1,—\‘I,°,–k,5,5,“¦‚°,02,2,3984,âŒûŽü,61,65,6.87,2,0.10,1.50.2
“‚’Ã,1,—\‘I,°,–k,5,5,“¦‚°,03,6,4503,ã–ì^”V‰î,49,77,6.78,6,0.14,1.51.5
“‚’Ã,1,—\‘I,°,–k,5,5,“¦‚°,04,5,4459,•Ð‰ª‰ë—T,29,54,6.76,5,0.11,1.52.8
“‚’Ã,1,—\‘I,°,–k,5,5,“¦‚°,05,4,4547,’†“c—³‘¾,26,84,6.81,4,0.13,1.53.7
“‚’Ã,1,—\‘I,°,–k,5,5,“¦‚°,06,3,3716,Î“n“S•º,39,59,6.77,3,0.12,1.54.4
“‚’Ã,2,—\‘I,°,–k,4,4,“¦‚°,01,1,4732,–x–{˜a–ç,17,38,6.71,1,0.05,1.49.3
“‚’Ã,2,—\‘I,°,–k,4,4,“¦‚°,02,3,3780,‹›’J’q”V,45,40,6.72,3,0.16,1.50.4
“‚’Ã,2,—\‘I,°,–k,4,4,“¦‚°,03,5,3719,’Ò‰h‘ ,32,34,6.74,5,0.14,1.51.7
“‚’Ã,2,—\‘I,°,–k,4,4,“¦‚°,04,4,4444,‹Ë¶‡•½,53,52,6.68,4,0.16,1.52.5
“‚’Ã,2,—\‘I,°,–k,4,4,“¦‚°,05,6,4075,’†–ìŽŸ˜Y,25,32,6.74,6,0.15,1.53.6
“‚’Ã,2,—\‘I,°,–k,4,4,“¦‚°,06,2,4604,Šâ£—T—º,42,41,6.67,2,0.11,1.54.3
“‚’Ã,3,—\‘I,°,–k,4,4,“¦‚°,01,1,4504,‘O“c«‘¾,65,87,6.70,1,0.09,1.48.3
“‚’Ã,3,—\‘I,°,–k,4,4,“¦‚°,02,4,5084,––‰i˜a–ç,38,57,6.63,4,0.17,1.50.0
“‚’Ã,3,—\‘I,°,–k,4,4,“¦‚°,03,2,4239,’|“c’C–ç,28,49,6.72,2,0.07,1.51.7
“‚’Ã,3,—\‘I,°,–k,4,4,“¦‚°,04,6,4418,ŠŒ´—I‹I,18,45,6.79,6,0.21,1.52.0
“‚’Ã,3,—\‘I,°,–k,4,4,“¦‚°,05,3,4933,”Â‹´˜Ð‰ä,31,44,6.71,3,0.07,1.53.9
“‚’Ã,3,—\‘I,°,–k,4,4,“¦‚°,06,5,5015,‚‹´—³–î,27,35,6.79,5,0.22,1.55.6
“‚’Ã,4,—\‘I,°,–k,5,5,”²‚«,01,1,4371,¼ŽR‹M_,23,39,6.66,1,0.05,1.48.9
“‚’Ã,4,—\‘I,°,–k,5,5,”²‚«,02,2,4808,¼”ö‘ñ,12,64,6.69,2,0.07,1.49.5
“‚’Ã,4,—\‘I,°,–k,5,5,”²‚«,03,3,3623,[ì^“ñ,60,90,6.67,3,0.06,1.51.2
“‚’Ã,4,—\‘I,°,–k,5,5,”²‚«,04,4,4072,X‰i~,51,56,6.64,4,0.11,1.52.6
“‚’Ã,4,—\‘I,°,–k,5,5,”²‚«,05,6,4030,X‚ˆê^,37,47,6.73,6,0.15,1.52.8
“‚’Ã,4,—\‘I,°,–k,5,5,”²‚«,06,5,4688,‰iˆä•V–ç,66,86,6.73,5,0.10,1.54.2
“‚’Ã,5,—\‘I,°,–k,4,4,·‚µ,01,2,4685,“‡‘º—²K,36,33,6.69,2,0.09,1.50.1
“‚’Ã,5,—\‘I,°,–k,4,4,·‚µ,02,3,4320,•ô—³‘¾,48,81,6.69,3,0.08,1.50.8
“‚’Ã,5,—\‘I,°,–k,4,4,·‚µ,03,5,4828,¼ŽR«Œá,19,42,6.75,5,0.16,1.52.7
“‚’Ã,5,—\‘I,°,–k,4,4,·‚µ,04,4,4166,‹g“cŠg˜Y,35,83,6.70,4,0.10,1.54.5
“‚’Ã,5,—\‘I,°,–k,4,4,·‚µ,05,6,4757,ŽR“c—S–ç,44,88,6.77,6,0.15,1.55.9
“‚’Ã,5,—\‘I,°,–k,4,4,·‚µ,06,1,3779,Œ´“cKÆ,62,62,6.69,1,0.05,1.56.7
“‚’Ã,6,—\‘I,°,–k,4,4,·‚µ,01,2,4459,•Ð‰ª‰ë—T,29,54,6.69,2,0.11,1.48.6
“‚’Ã,6,—\‘I,°,–k,4,4,·‚µ,02,6,4188,‹v“c•q”V,16,51,6.78,6,0.05,1.50.1
“‚’Ã,6,—\‘I,°,–k,4,4,·‚µ,03,5,4826,ˆäãˆê‹P,21,58,6.74,5,0.08,1.50.4
“‚’Ã,6,—\‘I,°,–k,4,4,·‚µ,04,1,3780,‹›’J’q”V,45,40,6.71,1,0.12,1.51.0
“‚’Ã,6,—\‘I,°,–k,4,4,·‚µ,05,3,4932,VŠJq,41,66,6.74,3,0.17,1.53.2
“‚’Ã,6,—\‘I,°,–k,4,4,·‚µ,06,4,4294,ŒÃ‰ê”É‹P,52,50,6.75,4,0.09,1.55.2
“‚’Ã,7,—\‘I,°,–k,4,4,“¦‚°,01,1,4148,Ž}”öŒ«,67,61,6.78,1,0.05,1.48.6
“‚’Ã,7,—\‘I,°,–k,4,4,“¦‚°,02,3,4337,•½–{^”V,46,55,6.75,3,0.14,1.49.7
“‚’Ã,7,—\‘I,°,–k,4,4,“¦‚°,03,4,4739,’†‘ºW•ü,40,85,6.72,5,0.19,1.51.6
“‚’Ã,7,—\‘I,°,–k,4,4,“¦‚°,04,6,4933,”Â‹´˜Ð‰ä,31,44,6.78,6,0.12,1.52.8
“‚’Ã,7,—\‘I,°,–k,4,4,“¦‚°,05,5,4732,–x–{˜a–ç,17,38,6.82,2,0.13,1.53.3
“‚’Ã,7,—\‘I,°,–k,4,4,“¦‚°,06,2,4503,ã–ì^”V‰î,49,77,6.71,4,0.24,1.55.9
“‚’Ã,8,—\‘I,°,–k,4,4,‚Ü‚­‚è,01,5,4371,¼ŽR‹M_,23,39,6.76,4,0.13,1.49.1
“‚’Ã,8,—\‘I,°,–k,4,4,‚Ü‚­‚è,02,1,3716,Î“n“S•º,39,59,6.79,1,0.16,1.50.5
“‚’Ã,8,—\‘I,°,–k,4,4,‚Ü‚­‚è,03,3,4500,ŽR“cN“ñ,22,82,6.72,3,0.25,1.51.5
“‚’Ã,8,—\‘I,°,–k,4,4,‚Ü‚­‚è,04,6,4483,–k–ì‹P‹G,50,46,6.74,5,0.26,1.52.5
“‚’Ã,8,—\‘I,°,–k,4,4,‚Ü‚­‚è,05,2,3719,’Ò‰h‘ ,32,34,6.72,2,0.26,1.53.6
“‚’Ã,8,—\‘I,°,–k,4,4,‚Ü‚­‚è,06,4,5015,‚‹´—³–î,27,35,6.81,6,0.29,1.55.0
“‚’Ã,9,—\‘I,°,–k¼,4,4,“¦‚°,01,1,3623,[ì^“ñ,60,90,6.79,1,0.03,1.48.2
“‚’Ã,9,—\‘I,°,–k¼,4,4,“¦‚°,02,3,4418,ŠŒ´—I‹I,18,45,6.76,3,0.05,1.49.1
“‚’Ã,9,—\‘I,°,–k¼,4,4,“¦‚°,03,2,4075,’†–ìŽŸ˜Y,25,32,6.80,2,0.03,1.50.6
“‚’Ã,9,—\‘I,°,–k¼,4,4,“¦‚°,04,6,4324,ŠC–ìNŽu˜Y,58,79,6.77,4,0.07,1.52.3
“‚’Ã,9,—\‘I,°,–k¼,4,4,“¦‚°,05,5,4531,••x’q—º,24,89,6.66,6,0.06,1.52.6
“‚’Ã,9,—\‘I,°,–k¼,4,4,“¦‚°,06,4,3779,Œ´“cKÆ,62,62,6.70,5,0.07,1.54.3
“‚’Ã,10,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,01,4,4174,Ôâr•ã,43,67,6.80,5,0.10,1.48.3
“‚’Ã,10,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,02,6,4444,‹Ë¶‡•½,53,52,6.81,6,0.14,1.49.9
“‚’Ã,10,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,03,5,3744,“¿‘GŽ÷,59,31,6.72,2,0.18,1.51.1
“‚’Ã,10,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,04,2,4757,ŽR“c—S–ç,44,88,6.80,3,0.17,1.52.6
“‚’Ã,10,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,05,3,4959,ˆäã’‰­,20,80,6.72,4,0.14,1.55.3
“‚’Ã,10,—\‘I,°,–k,4,4,‚Ü‚­‚è·‚µ,06,1,5084,––‰i˜a–ç,38,57,6.70,1,0.19,1.57.5
“‚’Ã,11,—\‘I,°,–k,4,4,·‚µ,01,2,3854,‹gìŒ³_,14,60,6.70,2,0.11,1.47.5
“‚’Ã,11,—\‘I,°,–k,4,4,·‚µ,02,5,4320,•ô—³‘¾,48,81,6.69,4,0.11,1.49.1
“‚’Ã,11,—\‘I,°,–k,4,4,·‚µ,03,1,4337,•½–{^”V,46,55,6.77,1,0.16,1.50.7
“‚’Ã,11,—\‘I,°,–k,4,4,·‚µ,04,3,4604,Šâ£—T—º,42,41,6.78,3,0.12,1.51.8
“‚’Ã,11,—\‘I,°,–k,4,4,·‚µ,05,4,4364,’r‰i‘¾,30,53,6.70,5,0.08,1.53.7
“‚’Ã,11,—\‘I,°,–k,4,4,·‚µ,06,6,4537,“nç³˜a«,64,43,6.70,6,0.13,1.54.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,°,–k,4,4,“¦‚°,01,1,4262,”nê‹M–ç,13,78,6.65,1,0.14,1.47.5
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,°,–k,4,4,“¦‚°,02,2,3590,à_–ì’JŒ›Œá,33,37,6.70,2,0.13,1.48.7
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,°,–k,4,4,“¦‚°,03,5,4445,‹{’nŒ³‹P,63,63,6.72,5,0.14,1.50.9
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,°,–k,4,4,“¦‚°,04,3,4205,ŽRŒû„,56,68,6.68,3,0.22,1.51.5
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,°,–k,4,4,“¦‚°,05,4,4831,‰H–ì’¼–ç,55,48,6.71,4,0.09,1.51.5
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,°,–k,4,4,“¦‚°,06,6,4362,“y‰®’q‘¥,34,36,6.84,6,0.11,1.54.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,01,1,4305,‹àŽq‘ñ–î,23,151,6.89,1,0.11,1.50.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,02,3,5237,‰i¼—Ç‹³,16,142,6.88,3,0.14,1.51.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,03,2,3703,’¹Ž”áÁ,73,169,6.84,2,0.09,1.52.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,04,4,5299,¼ŠÛ“ÖŠî,26,171,6.96,6,0.31,1.53.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,05,6,4272,‘åêLF,25,166,6.83,5,0.13,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,06,5,4555,•x‰i‘åˆê,41,143,6.90,4,0.11,.  .
•Ÿ‰ª,2,—\‘I,°,–k,3,3,“¦‚°,01,1,3911,—é–Ø–Ò,30,152,6.80,1,0.15,1.50.4
•Ÿ‰ª,2,—\‘I,°,–k,3,3,“¦‚°,02,2,4528,•ˆä’B–î,18,103,6.84,2,0.17,1.51.8
•Ÿ‰ª,2,—\‘I,°,–k,3,3,“¦‚°,03,4,3566,ì“Y‰p³,42,172,6.92,4,0.20,1.53.8
•Ÿ‰ª,2,—\‘I,°,–k,3,3,“¦‚°,04,5,4558,‹{–ìm,15,144,6.91,5,0.16,1.54.6
•Ÿ‰ª,2,—\‘I,°,–k,3,3,“¦‚°,05,6,4193,‹½Œ´Í•½,74,163,6.91,6,0.12,.  .
•Ÿ‰ª,2,—\‘I,°,–k,3,3,“¦‚°,06,3,4875,‘å’ËN‰ë,48,108,6.89,3,0.17,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,“¦‚°,01,1,4151,‰º‰Í—_Žj,14,165,6.85,1,0.25,1.49.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,“¦‚°,02,3,3946,ÔŠâ‘P¶,40,157,6.88,2,0.24,1.51.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,“¦‚°,03,5,3800,–qGŽŸ,58,106,6.94,5,0.19,1.52.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,“¦‚°,04,4,4303,–qŒ´’,57,149,6.86,4,0.19,1.54.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,“¦‚°,05,2,4093,‹g“c@O,49,162,6.89,3,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,“¦‚°,06,6,5308,“¡X‘ñŠC,59,155,6.90,6,0.17,.  .
•Ÿ‰ª,4,—\‘I,°,–k,3,3,‚Ü‚­‚è,01,3,4653,¬–ì’BÆ,71,159,6.77,3,0.13,1.48.9
•Ÿ‰ª,4,—\‘I,°,–k,3,3,‚Ü‚­‚è,02,4,4134,™ŽR‹M”Ž,47,173,6.92,4,0.22,1.50.9
•Ÿ‰ª,4,—\‘I,°,–k,3,3,‚Ü‚­‚è,03,5,3978,êŽ“¡m,50,161,6.86,5,0.22,1.53.0
•Ÿ‰ª,4,—\‘I,°,–k,3,3,‚Ü‚­‚è,04,1,4564,ŽR–{ŒiŽm˜Y,60,164,6.84,1,0.14,1.54.1
•Ÿ‰ª,4,—\‘I,°,–k,3,3,‚Ü‚­‚è,05,2,4299,’†“‡_Æ,17,174,6.80,2,0.26,.  .
•Ÿ‰ª,4,—\‘I,°,–k,3,3,‚Ü‚­‚è,06,6,4230,à_è’¼–î,44,145,6.82,6,0.26,.  .
•Ÿ‰ª,5,—\‘I,°,–k,3,3,‚Ü‚­‚è,01,3,4515,“¡“c_l,61,167,6.79,3,0.19,1.55.6
•Ÿ‰ª,5,—\‘I,°,–k,3,3,‚Ü‚­‚è,02,1,4343,‘º‰ªŒ«,11,107,6.86,1,0.21,1.59.1
•Ÿ‰ª,5,—\‘I,°,–k,3,3,‚Ü‚­‚è,03,2,3427,‘å‰êLK,24,154,6.84,2,0.22,2.00.3
•Ÿ‰ª,5,—\‘I,°,–k,3,3,‚Ü‚­‚è,04,4,3742,‹{’nG‹F,27,104,6.90,4,0.27,2.01.6
•Ÿ‰ª,5,—\‘I,°,–k,3,3,‚Ü‚­‚è,05,6,3853,Šâè³Æ,12,141,6.88,5,0.27,.  .
•Ÿ‰ª,6,—\‘I,°,–k,2,2,·‚µ,01,3,3439,‘å•½—_Žj–¾,34,109,6.89,3,0.25,1.50.9
•Ÿ‰ª,6,—\‘I,°,–k,2,2,·‚µ,02,5,3898,•½“c’‰‘¥,63,156,6.88,5,0.37,1.51.6
•Ÿ‰ª,6,—\‘I,°,–k,2,2,·‚µ,03,2,4583,ŒÃ“c—S‹M,43,160,6.81,2,0.22,1.53.0
•Ÿ‰ª,6,—\‘I,°,–k,2,2,·‚µ,04,4,4330,“Þ{Œ[‘¾,75,148,6.82,4,0.26,1.53.6
