ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,5,5086,–{‘º‘å,67,32,“Ü‚è,–k,3,2,6.87,04,”²‚«,6,0.21,1.53.1
‘å‘º,4,—\‘I,3,5032,’JŒû’m—D,39,17,“Ü‚è,–k,3,2,6.86,05,”²‚«,4,0.07,.  .
‘å‘º,4,—\‘I,2,4022,‘Ò’¹—Y‹I,27,52,“Ü‚è,–k,3,2,6.87,06,”²‚«,3,0.14,.  .
‘å‘º,5,—\‘I,3,4549,¬—Ñ•¶•F,60,62,‰J,–k,3,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.14,1.48.6
‘å‘º,5,—\‘I,2,4521,¬’rŒö¶,14,38,‰J,–k,3,2,6.86,02,‚Ü‚­‚è·‚µ,3,0.14,1.49.8
‘å‘º,5,—\‘I,5,5106,ŽRèË,71,55,‰J,–k,3,2,6.81,03,‚Ü‚­‚è·‚µ,6,0.12,1.50.8
‘å‘º,5,—\‘I,6,3574,‘å_NŽi,18,57,‰J,–k,3,2,6.87,04,‚Ü‚­‚è·‚µ,1,0.19,1.51.9
‘å‘º,5,—\‘I,4,4761,ŽR“cW‘å,73,44,‰J,–k,3,2,6.87,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
‘å‘º,5,—\‘I,1,4385,—é–Ø—S”üŽq,51,31,‰J,–k,3,2,6.73,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
‘å‘º,6,—\‘I,1,3805,‚‹´‰p”V,76,36,‰J,–k,3,2,6.84,01,“¦‚°,1,0.14,1.47.8
‘å‘º,6,—\‘I,5,4324,ŠC–ìNŽu˜Y,12,22,‰J,–k,3,2,6.84,02,“¦‚°,5,0.24,1.50.5
‘å‘º,6,—\‘I,3,4134,™ŽR‹M”Ž,54,40,‰J,–k,3,2,6.84,03,“¦‚°,3,0.21,1.51.1
‘å‘º,6,—\‘I,2,4747,ŽRŒËM“ñ,15,43,‰J,–k,3,2,6.80,04,“¦‚°,2,0.26,1.51.3
‘å‘º,6,—\‘I,6,4624,‚“c–¾,26,68,‰J,–k,3,2,6.80,05,“¦‚°,6,0.23,.  .
‘å‘º,6,—\‘I,4,4555,•x‰i‘åˆê,40,79,‰J,–k,3,2,6.85,06,“¦‚°,4,0.34,.  .
‘å‘º,7,—\‘I,1,4195,‘OìŽçŽk,37,35,‰J,–k¼,3,2,6.86,01,“¦‚°,1,0.12,1.48.3
‘å‘º,7,—\‘I,2,3800,–qGŽŸ,77,21,‰J,–k¼,3,2,6.87,02,“¦‚°,2,0.14,1.49.5
‘å‘º,7,—\‘I,4,4055,‹g“cr•F,21,65,‰J,–k¼,3,2,6.91,03,“¦‚°,4,0.19,1.51.1
‘å‘º,7,—\‘I,6,4735,ŠpŽR—YÆ,19,69,‰J,–k¼,3,2,6.90,04,“¦‚°,6,0.21,1.53.0
‘å‘º,7,—\‘I,3,3430,Šp•lC,70,70,‰J,–k¼,3,2,6.86,05,“¦‚°,3,0.24,.  .
‘å‘º,7,—\‘I,5,4720,¼àV“ú‰Ô—¢,22,74,‰J,–k¼,3,2,6.85,06,“¦‚°,5,0.18,.  .
‘å‘º,8,—\‘I,2,4739,’†‘ºW•ü,34,73,“Ü‚è,¼,3,2,6.83,01,·‚µ,2,0.19,1.49.3
‘å‘º,8,—\‘I,1,4259,^’ë–¾Žu,72,63,“Ü‚è,¼,3,2,6.85,02,·‚µ,1,0.18,1.50.1
‘å‘º,8,—\‘I,3,4725,²’|‘¾ˆê,13,82,“Ü‚è,¼,3,2,6.83,03,·‚µ,3,0.29,1.51.5
‘å‘º,8,—\‘I,5,4451,¼è—S‘¾˜Y,28,16,“Ü‚è,¼,3,2,6.82,04,·‚µ,5,0.28,1.52.2
‘å‘º,8,—\‘I,4,3976,“à“cŒ\,81,76,“Ü‚è,¼,3,2,6.89,05,·‚µ,4,0.34,.  .
‘å‘º,8,—\‘I,6,4316,ŽRŒû—T‘¾,23,24,“Ü‚è,¼,3,2,6.94,06,·‚µ,6,0.34,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3470,V“c–F”ü,59,86,“Ü‚è,–k¼,3,2,6.89,01,“¦‚°,1,0.23,1.49.2
‘å‘º,9,—\‘I“ÁÜ,3,5078,ŽRì”g‰³,79,60,“Ü‚è,–k¼,3,2,6.83,02,“¦‚°,3,0.26,1.51.0
‘å‘º,9,—\‘I“ÁÜ,4,4385,—é–Ø—S”üŽq,51,31,“Ü‚è,–k¼,3,2,6.80,03,“¦‚°,4,0.28,1.52.5
‘å‘º,9,—\‘I“ÁÜ,5,4433,ì–ì‰è—B,68,25,“Ü‚è,–k¼,3,2,6.89,04,“¦‚°,5,0.34,1.52.6
‘å‘º,9,—\‘I“ÁÜ,6,5198,‰œ‘º–¾“ú,56,18,“Ü‚è,–k¼,3,2,6.87,05,“¦‚°,6,0.28,.  .
‘å‘º,9,—\‘I“ÁÜ,2,5195,–k‘º”JX,78,28,“Ü‚è,–k¼,3,2,6.95,06,“¦‚°,2,0.34,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4521,¬’rŒö¶,14,38,“Ü‚è,–k¼,3,2,6.90,01,“¦‚°,1,0.06,1.48.6
‘å‘º,10,—\‘I“ÁÜ,3,4485,“íŒ´³„,47,67,“Ü‚è,–k¼,3,2,6.89,02,“¦‚°,3,0.07,1.49.6
‘å‘º,10,—\‘I“ÁÜ,2,4256,“n•Ó_Ži,32,51,“Ü‚è,–k¼,3,2,6.85,03,“¦‚°,2,0.10,1.50.9
‘å‘º,10,—\‘I“ÁÜ,6,3578,‰–“c—Yˆê,57,30,“Ü‚è,–k¼,3,2,6.93,04,“¦‚°,6,0.16,1.52.5
‘å‘º,10,—\‘I“ÁÜ,4,4884,Ÿ‰Y^”¿,25,72,“Ü‚è,–k¼,3,2,6.85,05,“¦‚°,4,0.07,.  .
‘å‘º,10,—\‘I“ÁÜ,5,3805,‚‹´‰p”V,76,36,“Ü‚è,–k¼,3,2,6.90,06,“¦‚°,5,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,1,4324,ŠC–ìNŽu˜Y,12,22,“Ü‚è,–k¼,3,2,6.85,01,“¦‚°,1,0.02,1.49.5
‘å‘º,11,—\‘I“Á‘I,6,4549,¬—Ñ•¶•F,60,62,“Ü‚è,–k¼,3,2,6.84,02,“¦‚°,6,0.16,1.49.7
‘å‘º,11,—\‘I“Á‘I,2,5086,–{‘º‘å,67,32,“Ü‚è,–k¼,3,2,6.87,03,“¦‚°,2,0.01,1.50.2
‘å‘º,11,—\‘I“Á‘I,4,4211,‘º“c“Ö,53,54,“Ü‚è,–k¼,3,2,7.00,04,“¦‚°,4,0.07,1.52.5
‘å‘º,11,—\‘I“Á‘I,3,4705,‹gì—Eì,11,12,“Ü‚è,–k¼,3,2,6.88,05,“¦‚°,3,0.06,.  .
‘å‘º,11,—\‘I“Á‘I,5,4195,‘OìŽçŽk,37,35,“Ü‚è,–k¼,3,2,6.87,06,“¦‚°,5,0.07,.  .
‘å‘º,12,—\‘I“Á‘I,1,3876,’†’Ò’l,30,39,“Ü‚è,–k¼,4,3,6.88,01,“¦‚°,1,0.21,1.47.9
‘å‘º,12,—\‘I“Á‘I,2,4451,¼è—S‘¾˜Y,28,16,“Ü‚è,–k¼,4,3,6.87,02,“¦‚°,2,0.17,1.49.4
‘å‘º,12,—\‘I“Á‘I,3,4603,’Jì«‘¾,44,83,“Ü‚è,–k¼,4,3,6.82,03,“¦‚°,3,0.14,1.51.1
‘å‘º,12,—\‘I“Á‘I,4,5106,ŽRèË,71,55,“Ü‚è,–k¼,4,3,6.85,04,“¦‚°,4,0.18,1.52.3
‘å‘º,12,—\‘I“Á‘I,6,4134,™ŽR‹M”Ž,54,40,“Ü‚è,–k¼,4,3,6.91,05,“¦‚°,6,0.29,.  .
‘å‘º,12,—\‘I“Á‘I,5,4022,‘Ò’¹—Y‹I,27,52,“Ü‚è,–k¼,4,3,7.02,06,“¦‚°,5,0.29,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4184,“nç²—Yˆê˜Y,30,80,‰J,“ì,1,1,6.74,01,“¦‚°,1,0.11,1.48.6
“‚’Ã,1,’©‚Píˆê”Ê,2,4822,•S•ãÄ,48,44,‰J,“ì,1,1,6.75,02,“¦‚°,2,0.13,1.49.9
“‚’Ã,1,’©‚Píˆê”Ê,4,4106,âˆäNŽk,52,64,‰J,“ì,1,1,6.77,03,“¦‚°,4,0.10,1.52.2
“‚’Ã,1,’©‚Píˆê”Ê,3,4071,ŒÃ‰êç»,24,42,‰J,“ì,1,1,6.74,04,“¦‚°,3,0.11,1.53.1
“‚’Ã,1,’©‚Píˆê”Ê,6,4359,‰¡ì¹Žu,68,56,‰J,“ì,1,1,6.79,05,“¦‚°,6,0.21,1.53.9
“‚’Ã,1,’©‚Píˆê”Ê,5,5158,‹{˜e—É‘¾,25,37,‰J,“ì,1,1,6.79,06,“¦‚°,5,0.06,1.58.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3872,‰ª“cŒ›s,17,40,‰J,“ì,1,1,6.69,01,·‚µ,2,0.24,1.49.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4515,“¡“c_l,18,93,‰J,“ì,1,1,6.75,02,·‚µ,1,0.22,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4138,’†ˆär—S,15,45,‰J,“ì,1,1,6.74,03,·‚µ,3,0.30,1.51.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5199,‚…—I,19,87,‰J,“ì,1,1,6.76,04,·‚µ,6,0.18,1.52.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5214,“c’†G“T,42,81,‰J,“ì,1,1,6.83,05,·‚µ,5,0.22,1.54.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5188,•ˆää»—¢‰À,49,63,‰J,“ì,1,1,6.73,06,·‚µ,4,0.23,1.54.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4384,’ß–{’•¶,40,50,‰J,“ì¼,1,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4463,ŽO“ÏWK,35,82,‰J,“ì¼,1,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4912,’†ŽR«‘¾,36,89,‰J,“ì¼,1,1,6.78,03,‚Ü‚­‚è·‚µ,5,0.19,1.51.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3670,ŒÃàVM“ñ,43,57,‰J,“ì¼,1,1,6.73,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3372,‰Á“¡‰ë”V,33,46,‰J,“ì¼,1,1,6.75,05,‚Ü‚­‚è·‚µ,4,0.22,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,3295,à_‘º–FG,56,86,‰J,“ì¼,1,1,6.75,06,‚Ü‚­‚è·‚µ,6,0.16,1.55.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3781,HŒ³½,38,54,‰J,“ì¼,1,1,6.78,01,“¦‚°,1,0.08,1.49.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3833,’†’Ò”ŽŒP,44,58,‰J,“ì¼,1,1,6.78,02,“¦‚°,3,0.15,1.49.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3928,—ÑŒb—S,14,62,‰J,“ì¼,1,1,6.84,03,“¦‚°,2,0.14,1.50.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3551,“¡“c”ü‘ã,41,73,‰J,“ì¼,1,1,6.74,04,“¦‚°,4,0.20,1.52.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3334,Šp‚Ð‚Æ‚Ý,62,88,‰J,“ì¼,1,1,6.72,05,“¦‚°,5,0.24,1.53.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4659,–Ø‰ºãÄ‘¾,37,41,‰J,“ì¼,1,1,6.75,06,“¦‚°,6,0.18,1.56.9
“‚’Ã,5,ˆê”Ê,3,4296,‰ªè‹±—T,59,76,‰J,–³•—,0,0,6.75,01,·‚µ,3,0.09,1.47.9
“‚’Ã,5,ˆê”Ê,2,5055,áÁ’¹Í‘¾,53,52,‰J,–³•—,0,0,6.74,02,·‚µ,2,0.07,1.49.9
“‚’Ã,5,ˆê”Ê,5,4540,‘ŠŒ´—˜Í,63,31,‰J,–³•—,0,0,6.75,03,·‚µ,5,0.05,1.51.5
“‚’Ã,5,ˆê”Ê,1,5138,‘º–{‘å¬,34,65,‰J,–³•—,0,0,6.74,04,·‚µ,1,0.12,1.52.7
“‚’Ã,5,ˆê”Ê,4,4948,–Øê—I‰î,46,39,‰J,–³•—,0,0,6.82,05,·‚µ,4,0.06,1.53.0
“‚’Ã,5,ˆê”Ê,6,5158,‹{˜e—É‘¾,25,37,‰J,–³•—,0,0,6.80,06,·‚µ,6,0.07,1.56.0
“‚’Ã,6,ˆê”Ê,4,4748,“nç³—Y˜N,21,61,‰J,–k,1,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.3
“‚’Ã,6,ˆê”Ê,5,4794,˜a“c‘ñ–ç,26,79,‰J,–k,1,1,6.79,02,‚Ü‚­‚è·‚µ,4,0.09,1.50.0
“‚’Ã,6,ˆê”Ê,1,4368,ŽRŒû—²Žj,51,35,‰J,–k,1,1,6.73,03,‚Ü‚­‚è·‚µ,1,0.08,1.51.4
“‚’Ã,6,ˆê”Ê,6,4278,“¡‰ªr‰î,50,48,‰J,–k,1,1,6.81,04,‚Ü‚­‚è·‚µ,5,0.13,1.53.4
“‚’Ã,6,ˆê”Ê,2,4636,Ô’rC•½,58,92,‰J,–k,1,1,6.81,05,‚Ü‚­‚è·‚µ,2,0.12,1.55.3
“‚’Ã,6,ˆê”Ê,3,5214,“c’†G“T,42,81,‰J,–k,1,1,6.79,06,‚Ü‚­‚è·‚µ,6,0.13,1.56.2
“‚’Ã,7,ˆê”Ê,2,4938,¬ˆ°‚é‚è‰Ø,23,85,‰J,–³•—,0,0,6.73,01,‚Ü‚­‚è,2,0.10,1.46.8
“‚’Ã,7,ˆê”Ê,4,4912,’†ŽR«‘¾,36,89,‰J,–³•—,0,0,6.81,02,‚Ü‚­‚è,4,0.12,1.49.4
“‚’Ã,7,ˆê”Ê,3,4978,ŽR“c˜a²,20,33,‰J,–³•—,0,0,6.77,03,‚Ü‚­‚è,3,0.13,1.51.0
“‚’Ã,7,ˆê”Ê,5,4515,“¡“c_l,18,93,‰J,–³•—,0,0,6.78,04,‚Ü‚­‚è,5,0.08,1.52.2
“‚’Ã,7,ˆê”Ê,6,4096,Î‹´“¹—F,60,91,‰J,–³•—,0,0,6.75,05,‚Ü‚­‚è,6,0.03,1.54.3
“‚’Ã,7,ˆê”Ê,1,5162,¼”ö—åŽÀ,67,59,‰J,–³•—,0,0,6.70,06,‚Ü‚­‚è,1,0.29,1.55.6
“‚’Ã,8,ˆê”Ê,5,4138,’†ˆär—S,15,45,‰J,–³•—,0,0,6.80,01,‚Ü‚­‚è·‚µ,6,0.03,1.48.5
“‚’Ã,8,ˆê”Ê,1,5041,r–q“â¹,55,69,‰J,–³•—,0,0,6.76,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.8
“‚’Ã,8,ˆê”Ê,4,4790,–ö“àŒh‘¾,57,90,‰J,–³•—,0,0,6.75,03,‚Ü‚­‚è·‚µ,4,0.16,1.51.4
“‚’Ã,8,ˆê”Ê,2,4106,âˆäNŽk,52,64,‰J,–³•—,0,0,6.79,04,‚Ü‚­‚è·‚µ,2,0.18,1.52.5
“‚’Ã,8,ˆê”Ê,6,5188,•ˆää»—¢‰À,49,63,‰J,–³•—,0,0,6.73,05,‚Ü‚­‚è·‚µ,5,0.09,1.54.8
“‚’Ã,8,ˆê”Ê,3,3551,“¡“c”ü‘ã,41,73,‰J,–³•—,0,0,6.75,06,‚Ü‚­‚è·‚µ,3,0.25,1.55.7
“‚’Ã,9,ˆê”Ê,2,4540,‘ŠŒ´—˜Í,63,31,“Ü‚è,–³•—,0,0,6.71,01,·‚µ,2,0.09,1.48.7
“‚’Ã,9,ˆê”Ê,3,4948,–Øê—I‰î,46,39,“Ü‚è,–³•—,0,0,6.84,02,·‚µ,3,0.14,1.49.7
“‚’Ã,9,ˆê”Ê,1,3883,ŽRª‘åŽ÷,47,67,“Ü‚è,–³•—,0,0,6.75,03,·‚µ,1,0.11,1.51.3
“‚’Ã,9,ˆê”Ê,5,4963,›‰X”ü—S,11,72,“Ü‚è,–³•—,0,0,6.82,04,·‚µ,5,0.17,1.52.2
“‚’Ã,9,ˆê”Ê,6,4447,[ì–ƒ“Þ”ü,66,51,“Ü‚è,–³•—,0,0,6.76,05,·‚µ,6,0.18,1.53.0
“‚’Ã,9,ˆê”Ê,4,5199,‚…—I,19,87,“Ü‚è,–³•—,0,0,6.84,06,·‚µ,4,0.16,1.55.2
“‚’Ã,10,€—DŸí,1,4296,‰ªè‹±—T,59,76,“Ü‚è,–k,1,1,6.75,01,“¦‚°,1,0.17,1.50.5
“‚’Ã,10,€—DŸí,2,4659,–Ø‰ºãÄ‘¾,37,41,“Ü‚è,–k,1,1,6.82,02,“¦‚°,2,0.20,1.52.8
“‚’Ã,10,€—DŸí,3,3334,Šp‚Ð‚Æ‚Ý,62,88,“Ü‚è,–k,1,1,6.78,03,“¦‚°,3,0.24,1.54.2
“‚’Ã,10,€—DŸí,4,4184,“nç²—Yˆê˜Y,30,80,“Ü‚è,–k,1,1,6.81,04,“¦‚°,4,0.14,1.56.3
“‚’Ã,10,€—DŸí,5,3670,ŒÃàVM“ñ,43,57,“Ü‚è,–k,1,1,6.79,05,“¦‚°,5,0.17,2.00.0
“‚’Ã,11,€—DŸí,1,4384,’ß–{’•¶,40,50,“Ü‚è,–k,1,1,6.79,01,“¦‚°,1,0.09,1.48.0
“‚’Ã,11,€—DŸí,3,4748,“nç³—Y˜N,21,61,“Ü‚è,–k,1,1,6.75,02,“¦‚°,3,0.14,1.49.9
“‚’Ã,11,€—DŸí,2,4794,˜a“c‘ñ–ç,26,79,“Ü‚è,–k,1,1,6.75,03,“¦‚°,2,0.14,1.50.2
“‚’Ã,11,€—DŸí,5,5055,áÁ’¹Í‘¾,53,52,“Ü‚è,–k,1,1,6.72,04,“¦‚°,5,0.19,1.52.4
“‚’Ã,11,€—DŸí,4,4096,Î‹´“¹—F,60,91,“Ü‚è,–k,1,1,6.78,05,“¦‚°,4,0.19,1.53.7
“‚’Ã,11,€—DŸí,6,4463,ŽO“ÏWK,35,82,“Ü‚è,–k,1,1,6.78,06,“¦‚°,6,0.18,1.56.3
“‚’Ã,12,€—DŸí,1,3833,’†’Ò”ŽŒP,44,58,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.01,1.47.3
“‚’Ã,12,€—DŸí,2,4278,“¡‰ªr‰î,50,48,“Ü‚è,–k,1,1,6.75,02,“¦‚°,2,0.08,1.48.9
“‚’Ã,12,€—DŸí,3,3872,‰ª“cŒ›s,17,40,“Ü‚è,–k,1,1,6.75,03,“¦‚°,4,0.04,1.50.3
“‚’Ã,12,€—DŸí,4,4822,•S•ãÄ,48,44,“Ü‚è,–k,1,1,6.79,04,“¦‚°,3,0.07,1.51.0
“‚’Ã,12,€—DŸí,5,4938,¬ˆ°‚é‚è‰Ø,23,85,“Ü‚è,–k,1,1,6.79,05,“¦‚°,5,0.01,1.52.8
•Ÿ‰ª,1,—\‘I,3,4266,’·“c—Š@,57,102,‰J,“ì,3,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.6
•Ÿ‰ª,1,—\‘I,1,3902,åì“N•½,73,126,‰J,“ì,3,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.3
•Ÿ‰ª,1,—\‘I,6,3508,‹v•x­O,63,156,‰J,“ì,3,3,6.87,03,‚Ü‚­‚è·‚µ,6,0.23,1.52.1
•Ÿ‰ª,1,—\‘I,5,5047,š •ª«‘¾˜Y,44,163,‰J,“ì,3,3,6.79,04,‚Ü‚­‚è·‚µ,5,0.23,1.53.1
•Ÿ‰ª,1,—\‘I,2,4946,‘D‰zŒ’Œá,35,152,‰J,“ì,3,3,6.78,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
•Ÿ‰ª,1,—\‘I,4,3888,ŽR–{‰pŽu,70,125,‰J,“ì,3,3,6.83,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
•Ÿ‰ª,2,—\‘I,4,4864,¬ì“ú‹I‘¾,22,124,‰J,“ì,1,2,6.84,01,·‚µ,3,0.11,1.48.7
•Ÿ‰ª,2,—\‘I,3,3505,ŽR“c—³ˆê,32,110,‰J,“ì,1,2,6.82,02,·‚µ,4,0.11,1.49.4
•Ÿ‰ª,2,—\‘I,6,3915,”É–ì’JŒ\‰î,25,143,‰J,“ì,1,2,6.84,03,·‚µ,6,0.17,1.50.2
•Ÿ‰ª,2,—\‘I,2,4952,‹g•^–ç,31,172,‰J,“ì,1,2,6.78,04,·‚µ,2,0.07,1.51.9
•Ÿ‰ª,2,—\‘I,1,4917,Šâ‹´—T”n,65,101,‰J,“ì,1,2,6.84,05,·‚µ,1,0.22,.  .
•Ÿ‰ª,2,—\‘I,5,3211,–kì•qO,54,141,‰J,“ì,1,2,6.82,06,·‚µ,5,0.13,.  .
•Ÿ‰ª,3,—\‘I,1,4301,ŠÖ—T–ç,11,116,‰J,¼,2,2,6.82,01,“¦‚°,1,0.17,1.49.1
•Ÿ‰ª,3,—\‘I,4,4357,“c’†˜a–ç,56,150,‰J,¼,2,2,6.80,02,“¦‚°,4,0.15,1.50.3
•Ÿ‰ª,3,—\‘I,3,4159,ŒüŒã—´ˆê,46,131,‰J,¼,2,2,6.79,03,“¦‚°,3,0.18,1.51.9
•Ÿ‰ª,3,—\‘I,2,4332,‘ºã²ˆê,61,138,‰J,¼,2,2,6.85,04,“¦‚°,2,0.19,1.53.3
•Ÿ‰ª,3,—\‘I,5,3660,’·’Jìe‰¤,19,117,‰J,¼,2,2,6.90,05,“¦‚°,6,0.17,.  .
•Ÿ‰ª,3,—\‘I,6,3950,Îì“NG,34,107,‰J,¼,2,2,6.96,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,4,—\‘I,2,4382,‚ŽR’qŽŠ,59,140,‰J,–k¼,1,2,6.86,01,·‚µ,2,0.11,1.50.9
•Ÿ‰ª,4,—\‘I,1,4608,rˆäãÄŒÞ,30,144,‰J,–k¼,1,2,6.92,02,·‚µ,1,0.09,1.52.3
•Ÿ‰ª,4,—\‘I,3,4379,ŒK“‡˜aG,29,121,‰J,–k¼,1,2,6.87,03,·‚µ,3,0.13,1.53.5
•Ÿ‰ª,4,—\‘I,5,3424,¼‰Y“w,58,169,‰J,–k¼,1,2,6.89,04,·‚µ,5,0.11,1.54.6
•Ÿ‰ª,4,—\‘I,4,4180,ã–ìG˜a,23,130,‰J,–k¼,1,2,6.88,05,·‚µ,4,0.10,.  .
•Ÿ‰ª,4,—\‘I,6,5179,“¡–{Œ³‹P,71,147,‰J,–k¼,1,2,6.72,06,·‚µ,6,0.12,.  .
•Ÿ‰ª,5,—\‘I,1,5047,š •ª«‘¾˜Y,44,163,‰J,–k¼,1,2,6.82,01,“¦‚°,1,0.08,1.49.1
•Ÿ‰ª,5,—\‘I,6,4638,¬—Ñ—É‘¾,68,112,‰J,–k¼,1,2,6.87,02,“¦‚°,5,0.06,1.50.8
•Ÿ‰ª,5,—\‘I,2,4388,¥àVFG,50,146,‰J,–k¼,1,2,6.80,03,“¦‚°,2,0.06,1.52.1
