ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,12,ˆê”Ê“ÁÜ,1,4964,“y‰®“ì,34,63,“Ü‚è,–k,1,1,6.76,01,“¦‚°,1,0.19,1.46.7
‘å‘º,12,ˆê”Ê“ÁÜ,4,4530,¬–ì¶“Þ,63,31,“Ü‚è,–k,1,1,6.79,02,“¦‚°,4,0.15,1.49.0
‘å‘º,12,ˆê”Ê“ÁÜ,2,4678,…–ì–]”ü,66,50,“Ü‚è,–k,1,1,6.87,03,“¦‚°,2,0.22,1.50.7
‘å‘º,12,ˆê”Ê“ÁÜ,5,4720,¼àV“ú‰Ô—¢,46,18,“Ü‚è,–k,1,1,6.83,04,“¦‚°,5,0.38,1.52.1
‘å‘º,12,ˆê”Ê“ÁÜ,6,3232,ŽRì”ü—R‹I,38,14,“Ü‚è,–k,1,1,6.83,05,“¦‚°,6,0.43,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,3,4825,‘qŽä»X,47,39,“Ü‚è,–k,1,1,6.86,06,“¦‚°,3,0.19,.  .
“‚’Ã,1,ˆê,1,4352,‰ºžŠ—Y‘¾˜Y,67,59,‰J,¼,6,6,6.63,01,“¦‚°,1,0.09,1.49.1
“‚’Ã,1,ˆê,4,4603,’Jì«‘¾,11,43,‰J,¼,6,6,6.66,02,“¦‚°,4,0.14,1.50.2
“‚’Ã,1,ˆê,3,3107,•½‰ªd“T,26,74,‰J,¼,6,6,6.68,03,“¦‚°,3,0.27,1.52.5
“‚’Ã,1,ˆê,5,4657,]èˆê—Y,36,34,‰J,¼,6,6,6.73,04,“¦‚°,6,0.14,1.53.3
“‚’Ã,1,ˆê,6,3757,”¨˜aG,47,77,‰J,¼,6,6,6.67,05,“¦‚°,5,0.15,1.53.9
“‚’Ã,1,ˆê,2,3443,XHŒõ,68,53,‰J,¼,6,6,6.68,06,“¦‚°,2,0.18,1.55.6
“‚’Ã,2,ˆê,5,4195,‘OìŽçŽk,14,90,“Ü‚è,¼,6,6,6.65,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.2
“‚’Ã,2,ˆê,1,4503,ã–ì^”V‰î,12,79,“Ü‚è,¼,6,6,6.69,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.5
“‚’Ã,2,ˆê,2,3873,•Ê•{¹Ž÷,53,86,“Ü‚è,¼,6,6,6.72,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.3
“‚’Ã,2,ˆê,6,4138,’†ˆär—S,16,61,“Ü‚è,¼,6,6,6.56,04,‚Ü‚­‚è·‚µ,6,0.19,1.53.3
“‚’Ã,2,ˆê,3,3773,’Ã—¯_ˆê˜Y,20,83,“Ü‚è,¼,6,6,6.65,05,‚Ü‚­‚è·‚µ,3,0.11,1.54.6
“‚’Ã,2,ˆê,4,3161,ŒÃê‹P‹`,52,41,“Ü‚è,¼,6,6,6.71,06,‚Ü‚­‚è·‚µ,4,0.18,1.56.5
“‚’Ã,3,ˆê,3,3719,’Ò‰h‘ ,31,68,‰J,¼,6,6,6.64,01,”²‚«,3,0.15,1.49.4
“‚’Ã,3,ˆê,2,3643,•Ä“c—²O,56,80,‰J,¼,6,6,6.65,02,”²‚«,2,0.15,1.50.9
“‚’Ã,3,ˆê,6,4383,’|“c‹gs,60,45,‰J,¼,6,6,6.68,03,”²‚«,6,0.13,1.53.1
“‚’Ã,3,ˆê,1,4434,“c’†’C•F,23,37,‰J,¼,6,6,6.66,04,”²‚«,1,0.39,1.54.0
“‚’Ã,3,ˆê,5,3752,‰F“y‘×A,51,44,‰J,¼,6,6,6.63,05,”²‚«,5,0.12,1.54.0
“‚’Ã,3,ˆê,4,3454,ˆäì‘åì,69,35,‰J,¼,6,6,6.70,06,”²‚«,4,0.15,1.56.1
“‚’Ã,4,ˆê,3,3284,“nç²L‘¾˜Y,37,65,“Ü‚è,¼,5,5,6.71,01,”²‚«,3,0.16,1.48.1
“‚’Ã,4,ˆê,4,4600,ˆä“à«‘¾˜Y,42,71,“Ü‚è,¼,5,5,6.73,02,”²‚«,4,0.09,1.49.6
“‚’Ã,4,ˆê,1,4000,¼–{”Žº,33,70,“Ü‚è,¼,5,5,6.68,03,”²‚«,1,0.25,1.52.0
“‚’Ã,4,ˆê,6,4948,–Øê—I‰î,44,69,“Ü‚è,¼,5,5,6.66,04,”²‚«,6,0.11,1.53.1
“‚’Ã,4,ˆê,2,4574,“ŒŽ÷,59,72,“Ü‚è,¼,5,5,6.73,05,”²‚«,2,0.25,1.53.7
“‚’Ã,4,ˆê,5,3616,’†‘º^,29,57,“Ü‚è,¼,5,5,6.74,06,”²‚«,5,0.24,1.56.3
“‚’Ã,5,ˆê,1,4657,]èˆê—Y,36,34,“Ü‚è,¼,5,5,6.68,01,“¦‚°,1,0.09,1.49.4
“‚’Ã,5,ˆê,3,3737,ã•½^“ñ,13,47,“Ü‚è,¼,5,5,6.68,02,“¦‚°,3,0.16,1.50.0
“‚’Ã,5,ˆê,4,4614,Î‘q—ms,28,75,“Ü‚è,¼,5,5,6.64,03,“¦‚°,4,0.21,1.52.1
“‚’Ã,5,ˆê,5,4523,’†‘º’C–ç,54,62,“Ü‚è,¼,5,5,6.63,04,“¦‚°,5,0.27,1.53.4
“‚’Ã,5,ˆê,2,4330,“Þ{Œ[‘¾,35,42,“Ü‚è,¼,5,5,6.66,05,“¦‚°,2,0.13,1.54.8
“‚’Ã,5,ˆê,6,4603,’Jì«‘¾,11,43,“Ü‚è,¼,5,5,6.66,06,“¦‚°,6,0.29,1.55.6
“‚’Ã,6,ˆê,3,4138,’†ˆär—S,16,61,‰J,¼,6,6,6.63,01,‚Ü‚­‚è,4,0.14,1.50.1
“‚’Ã,6,ˆê,4,3788,ˆê‹{–«O,21,67,‰J,¼,6,6,6.65,02,‚Ü‚­‚è,3,0.17,1.51.4
“‚’Ã,6,ˆê,2,4099,‹g‰i‘¥—Y,15,56,‰J,¼,6,6,6.61,03,‚Ü‚­‚è,2,0.17,1.53.2
“‚’Ã,6,ˆê,5,4257,ŒÃìŒ’,19,33,‰J,¼,6,6,6.70,04,‚Ü‚­‚è,5,0.19,1.53.3
“‚’Ã,6,ˆê,1,4873,Š—Œ´Œ’‘¾,66,38,‰J,¼,6,6,6.62,05,‚Ü‚­‚è,1,0.17,1.54.4
“‚’Ã,6,ˆê,6,3107,•½‰ªd“T,26,74,‰J,¼,6,6,6.65,06,‚Ü‚­‚è,6,0.18,1.55.6
“‚’Ã,7,ˆê,2,3757,”¨˜aG,47,77,“Ü‚è,–k¼,4,4,6.68,01,‚Ü‚­‚è,2,0.21,1.48.9
“‚’Ã,7,ˆê,5,4771,‰ºŽ›G˜a,61,63,“Ü‚è,–k¼,4,4,6.79,02,‚Ü‚­‚è,5,0.31,1.50.4
“‚’Ã,7,ˆê,3,4101,ŽOˆäŠ‘¸t,46,49,“Ü‚è,–k¼,4,4,6.58,03,‚Ü‚­‚è,3,0.26,1.51.7
“‚’Ã,7,ˆê,4,3906,”ÑŽRWŽO,62,73,“Ü‚è,–k¼,4,4,6.66,04,‚Ü‚­‚è,4,0.33,1.52.5
“‚’Ã,7,ˆê,6,3443,XHŒõ,68,53,“Ü‚è,–k¼,4,4,6.77,05,‚Ü‚­‚è,6,0.32,1.53.8
“‚’Ã,7,ˆê,1,3752,‰F“y‘×A,51,44,“Ü‚è,–k¼,4,4,6.67,06,‚Ü‚­‚è,1,0.55,1.56.4
“‚’Ã,8,ˆê,1,3454,ˆäì‘åì,69,35,°,–k¼,3,3,6.72,01,“¦‚°,1,0.15,1.48.6
“‚’Ã,8,ˆê,3,4383,’|“c‹gs,60,45,°,–k¼,3,3,6.69,02,“¦‚°,3,0.15,1.49.9
“‚’Ã,8,ˆê,2,3161,ŒÃê‹P‹`,52,41,°,–k¼,3,3,6.75,03,“¦‚°,2,0.16,1.51.4
“‚’Ã,8,ˆê,4,4948,–Øê—I‰î,44,69,°,–k¼,3,3,6.66,04,“¦‚°,6,0.22,1.52.5
“‚’Ã,8,ˆê,6,4574,“ŒŽ÷,59,72,°,–k¼,3,3,6.73,05,“¦‚°,5,0.23,1.53.8
“‚’Ã,8,ˆê,5,3773,’Ã—¯_ˆê˜Y,20,83,°,–k¼,3,3,6.75,06,“¦‚°,4,0.21,1.54.7
“‚’Ã,9,€—Dioí,4,3873,•Ê•{¹Ž÷,53,86,“Ü‚è,¼,7,7,6.76,01,”²‚«,4,0.22,1.49.8
“‚’Ã,9,€—Dioí,2,4523,’†‘º’C–ç,54,62,“Ü‚è,¼,7,7,6.60,02,”²‚«,2,0.33,1.52.2
“‚’Ã,9,€—Dioí,6,4271,ìèŒö–õ,38,40,“Ü‚è,¼,7,7,6.76,03,”²‚«,6,0.26,1.53.1
“‚’Ã,9,€—Dioí,5,4325,Vo_Ži,32,52,“Ü‚è,¼,7,7,6.69,04,”²‚«,5,0.17,1.53.6
“‚’Ã,9,€—Dioí,1,3284,“nç²L‘¾˜Y,37,65,“Ü‚è,¼,7,7,6.73,05,”²‚«,1,0.31,1.54.6
“‚’Ã,9,€—Dioí,3,4614,Î‘q—ms,28,75,“Ü‚è,¼,7,7,6.69,06,”²‚«,3,0.32,1.55.4
“‚’Ã,10,€—Dioí,1,3719,’Ò‰h‘ ,31,68,“Ü‚è,–k¼,5,5,6.68,01,“¦‚°,1,0.21,1.48.3
“‚’Ã,10,€—Dioí,2,4352,‰ºžŠ—Y‘¾˜Y,67,59,“Ü‚è,–k¼,5,5,6.63,02,“¦‚°,2,0.17,1.50.2
“‚’Ã,10,€—Dioí,3,4099,‹g‰i‘¥—Y,15,56,“Ü‚è,–k¼,5,5,6.62,03,“¦‚°,3,0.18,1.51.1
“‚’Ã,10,€—Dioí,5,4299,’†“‡_Æ,34,39,“Ü‚è,–k¼,5,5,6.70,04,“¦‚°,5,0.09,1.52.3
“‚’Ã,10,€—Dioí,4,4195,‘OìŽçŽk,14,90,“Ü‚è,–k¼,5,5,6.68,05,“¦‚°,4,0.17,1.53.1
“‚’Ã,10,€—Dioí,6,4000,¼–{”Žº,33,70,“Ü‚è,–k¼,5,5,6.69,06,“¦‚°,6,0.06,1.57.6
“‚’Ã,11,€—Dioí,1,4101,ŽOˆäŠ‘¸t,46,49,“Ü‚è,–k¼,6,6,6.58,01,·‚µ,2,0.17,1.49.3
“‚’Ã,11,€—Dioí,2,3788,ˆê‹{–«O,21,67,“Ü‚è,–k¼,6,6,6.62,02,·‚µ,1,0.18,1.50.5
“‚’Ã,11,€—Dioí,3,4257,ŒÃìŒ’,19,33,“Ü‚è,–k¼,6,6,6.62,03,·‚µ,3,0.12,1.52.1
“‚’Ã,11,€—Dioí,5,4600,ˆä“à«‘¾˜Y,42,71,“Ü‚è,–k¼,6,6,6.66,04,·‚µ,5,0.09,1.52.3
“‚’Ã,11,€—Dioí,6,4434,“c’†’C•F,23,37,“Ü‚è,–k¼,6,6,6.61,05,·‚µ,6,0.14,1.52.4
“‚’Ã,11,€—Dioí,4,3616,’†‘º^,29,57,“Ü‚è,–k¼,6,6,6.67,06,·‚µ,4,0.20,1.55.8
“‚’Ã,12,€—Dioí,1,3737,ã•½^“ñ,13,47,“Ü‚è,–k¼,5,5,6.63,01,”²‚«,1,0.19,1.48.0
“‚’Ã,12,€—Dioí,4,4503,ã–ì^”V‰î,12,79,“Ü‚è,–k¼,5,5,6.60,02,”²‚«,4,0.31,1.50.3
“‚’Ã,12,€—Dioí,5,4873,Š—Œ´Œ’‘¾,66,38,“Ü‚è,–k¼,5,5,6.62,03,”²‚«,6,0.18,1.51.5
“‚’Ã,12,€—Dioí,2,4771,‰ºŽ›G˜a,61,63,“Ü‚è,–k¼,5,5,6.70,04,”²‚«,2,0.22,1.52.2
“‚’Ã,12,€—Dioí,3,4330,“Þ{Œ[‘¾,35,42,“Ü‚è,–k¼,5,5,6.61,05,”²‚«,3,0.21,1.54.6
“‚’Ã,12,€—Dioí,6,4039,‘ºãŒ÷—S,22,82,“Ü‚è,–k¼,5,5,6.58,06,”²‚«,5,0.19,1.57.3
•Ÿ‰ª,1,ˆê”Êí,3,4121,•x‰iCˆê,26,129,‰J,¼,5,5,6.89,01,‚Ü‚­‚è,3,0.06,1.52.0
•Ÿ‰ª,1,ˆê”Êí,5,4023,ŽÄ“c—F˜a,58,161,‰J,¼,5,5,6.95,02,‚Ü‚­‚è,5,0.08,1.53.4
•Ÿ‰ª,1,ˆê”Êí,6,4669,ˆäã–Î,62,149,‰J,¼,5,5,6.88,03,‚Ü‚­‚è,6,0.09,1.54.2
•Ÿ‰ª,1,ˆê”Êí,1,4433,ì–ì‰è—B,28,154,‰J,¼,5,5,6.92,04,‚Ü‚­‚è,1,0.13,1.54.3
•Ÿ‰ª,1,ˆê”Êí,2,4866,‹´–{‰pˆê,72,119,‰J,¼,5,5,6.89,05,‚Ü‚­‚è,2,0.12,.  .
•Ÿ‰ª,2,ˆê”Êí,1,4556,’|ˆä“Þ”ü,68,172,°,¼,4,4,6.99,01,”²‚«,1,0.10,1.49.3
•Ÿ‰ª,2,ˆê”Êí,4,4640,ŽRƒm“à‰ël,29,148,°,¼,4,4,7.02,02,”²‚«,4,0.14,1.51.4
•Ÿ‰ª,2,ˆê”Êí,3,4406,K–ìŽj–¾,11,158,°,¼,4,4,6.92,03,”²‚«,3,0.12,1.51.5
•Ÿ‰ª,2,ˆê”Êí,6,4544,¼“c‘åŽu˜Y,16,141,°,¼,4,4,7.01,04,”²‚«,6,0.23,1.52.9
•Ÿ‰ª,2,ˆê”Êí,5,4549,¬—Ñ•¶•F,54,165,°,¼,4,4,6.96,05,”²‚«,5,0.21,.  .
•Ÿ‰ª,2,ˆê”Êí,2,3564,ŒKŒ´Œ[,32,153,°,¼,4,4,6.92,06,”²‚«,2,0.17,.  .
•Ÿ‰ª,3,ˆê”Êí,1,2903,ŽRè‹B,24,118,°,¼,4,4,7.02,01,”²‚«,1,0.14,1.51.4
•Ÿ‰ª,3,ˆê”Êí,3,4272,‘åêLF,67,168,°,¼,4,4,6.95,02,”²‚«,3,0.17,1.52.5
•Ÿ‰ª,3,ˆê”Êí,4,4684,“íŒ´ãÄ‘¾,52,138,°,¼,4,4,7.05,03,”²‚«,4,0.16,1.53.1
•Ÿ‰ª,3,ˆê”Êí,2,4525,^Žq“Þ’ÃŽÀ,38,152,°,¼,4,4,6.95,04,”²‚«,2,0.12,1.54.7
•Ÿ‰ª,3,ˆê”Êí,5,4942,ŽÄ“c•üÆ,60,120,°,¼,4,4,6.97,05,”²‚«,5,0.15,.  .
•Ÿ‰ª,3,ˆê”Êí,6,4551,ŽOìV‹Å,59,146,°,¼,4,4,7.06,06,”²‚«,6,0.20,.  .
•Ÿ‰ª,4,ˆê”Êí,2,3726,Œj—ÑŠ°,46,145,°,¼,5,5,6.94,01,·‚µ,2,0.13,1.51.7
•Ÿ‰ª,4,ˆê”Êí,6,4773,’†ì‚è‚È,40,135,°,¼,5,5,6.83,02,·‚µ,6,0.16,1.52.5
•Ÿ‰ª,4,ˆê”Êí,5,3188,“ú‚ˆíŽq,70,104,°,¼,5,5,6.93,03,·‚µ,5,0.14,1.53.6
•Ÿ‰ª,4,ˆê”Êí,1,4753,XÆ•v,73,102,°,¼,5,5,7.00,04,·‚µ,1,0.09,1.53.9
•Ÿ‰ª,4,ˆê”Êí,4,4566,‰–“c–k“l,41,166,°,¼,5,5,6.87,05,·‚µ,4,0.14,.  .
•Ÿ‰ª,4,ˆê”Êí,3,5012,‰Á‘q˜Ðª,69,109,°,¼,5,5,6.92,06,·‚µ,3,0.11,.  .
•Ÿ‰ª,5,ˆê”Êí,2,3491,•x‰i–Î,49,110,°,¼,5,5,6.98,01,·‚µ,2,0.12,1.51.7
•Ÿ‰ª,5,ˆê”Êí,6,4349,Œ¢“¶çH,75,130,°,¼,5,5,6.95,02,·‚µ,6,0.20,1.53.4
•Ÿ‰ª,5,ˆê”Êí,1,3604,•“¡ˆ»Žq,14,140,°,¼,5,5,6.97,03,·‚µ,1,0.16,1.54.3
•Ÿ‰ª,5,ˆê”Êí,5,4234,–ì‘ŠOŽi,17,121,°,¼,5,5,6.91,04,·‚µ,5,0.22,1.55.6
•Ÿ‰ª,5,ˆê”Êí,4,3297,“¡ŠÛŒõˆê,43,125,°,¼,5,5,6.92,05,·‚µ,4,0.29,.  .
•Ÿ‰ª,5,ˆê”Êí,3,4885,‘åŽRçL,45,123,°,¼,5,5,7.03,06,·‚µ,3,0.14,.  .
•Ÿ‰ª,6,ˆê”Êí,5,4556,’|ˆä“Þ”ü,68,172,°,¼,5,5,7.05,01,”²‚«,5,0.13,1.51.0
