ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3600,Œº”n“O,16,52,°,“Œ,5,5,6.72,04,“¦‚°,3,0.27,1.53.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4103,ŽRè‘P—f,52,21,°,“Œ,5,5,6.70,05,“¦‚°,2,0.31,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,3949,¡oW“ñ,41,54,°,“Œ,5,5,6.66,06,“¦‚°,5,0.17,.  .
ˆ°‰®,6,—\‘I,6,4121,•x‰iCˆê,59,61,°,“Œ,5,5,6.76,01,‚Ü‚­‚è·‚µ,6,0.14,1.48.4
ˆ°‰®,6,—\‘I,2,4826,ˆäãˆê‹P,28,55,°,“Œ,5,5,6.66,02,‚Ü‚­‚è·‚µ,3,0.17,1.49.9
ˆ°‰®,6,—\‘I,1,3663,–ØŽR˜aK,33,24,°,“Œ,5,5,6.71,03,‚Ü‚­‚è·‚µ,1,0.21,1.50.7
ˆ°‰®,6,—\‘I,5,3257,“c“ªŽÀ,42,69,°,“Œ,5,5,6.73,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.2
ˆ°‰®,6,—\‘I,4,3906,”ÑŽRWŽO,23,31,°,“Œ,5,5,6.74,05,‚Ü‚­‚è·‚µ,5,0.23,.  .
ˆ°‰®,6,—\‘I,3,3539,‹àŽq‡ˆê,35,16,°,“Œ,5,5,6.76,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
ˆ°‰®,7,—\‘I,1,3284,“nç²L‘¾˜Y,17,65,°,“Œ,4,4,6.78,01,“¦‚°,1,0.23,1.49.6
ˆ°‰®,7,—\‘I,3,4016,¼ìV‘¾˜Y,51,44,°,“Œ,4,4,6.71,02,“¦‚°,3,0.21,1.50.7
ˆ°‰®,7,—\‘I,2,3642,‘å’Ë_“ñ,25,11,°,“Œ,4,4,6.73,03,“¦‚°,2,0.19,1.51.8
ˆ°‰®,7,—\‘I,4,5273,ŽR‰º‘ñ–¤,21,70,°,“Œ,4,4,6.64,04,“¦‚°,4,0.25,1.52.5
ˆ°‰®,7,—\‘I,5,4031,”Ñ“‡½,54,68,°,“Œ,4,4,6.68,05,“¦‚°,5,0.24,.  .
ˆ°‰®,7,—\‘I,6,5336,£ì‘å’n,45,35,°,“Œ,4,4,6.66,06,“¦‚°,6,0.26,.  .
ˆ°‰®,8,—\‘I,5,3550,“s’z³Ž¡,47,18,°,–k“Œ,5,5,6.65,01,‚Ü‚­‚è,5,0.11,1.48.9
ˆ°‰®,8,—\‘I,6,4260,’†‰z”Ž‹I,30,30,°,–k“Œ,5,5,6.73,02,‚Ü‚­‚è,6,0.23,1.50.0
ˆ°‰®,8,—\‘I,1,4173,‰ª’JŒ’Œá,1,25,°,–k“Œ,5,5,6.64,03,‚Ü‚­‚è,1,0.29,1.51.4
ˆ°‰®,8,—\‘I,2,4398,‘D‰ª—mˆê˜Y,3,15,°,–k“Œ,5,5,6.63,04,‚Ü‚­‚è,2,0.27,1.53.0
ˆ°‰®,8,—\‘I,3,4562,ã–{—E‰î,43,40,°,–k“Œ,5,5,6.64,05,‚Ü‚­‚è,3,0.28,.  .
ˆ°‰®,8,—\‘I,4,4567,ã‘ºT‘¾˜Y,29,58,°,–k“Œ,5,5,6.67,06,‚Ü‚­‚è,4,0.22,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3873,•Ê•{¹Ž÷,9,56,°,–k“Œ,5,5,6.73,01,“¦‚°,1,0.08,1.47.1
ˆ°‰®,9,—\‘I“ÁÜ,3,4695,”öè—Y“ñ,38,45,°,–k“Œ,5,5,6.78,02,“¦‚°,3,0.10,1.48.5
ˆ°‰®,9,—\‘I“ÁÜ,5,5284,‰ÃŽèŠ¡“OÆ,5,47,°,–k“Œ,5,5,6.70,03,“¦‚°,5,0.11,1.52.1
ˆ°‰®,9,—\‘I“ÁÜ,2,4112,‘å‹v•ÛMˆê˜Y,24,64,°,–k“Œ,5,5,6.75,04,“¦‚°,2,0.09,1.52.4
ˆ°‰®,9,—\‘I“ÁÜ,6,3556,“c’†Mˆê˜Y,7,34,°,–k“Œ,5,5,6.70,05,“¦‚°,6,0.17,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,4219,–{‰ªŸ—˜,39,37,°,–k“Œ,5,5,6.74,06,“¦‚°,4,0.13,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,4659,–Ø‰ºãÄ‘¾,2,57,°,–k“Œ,5,5,6.66,01,Œb‚Ü‚ê,2,0.05,1.48.7
ˆ°‰®,10,—\‘I“ÁÜ,5,4643,‹ß]ãÄŒá,14,12,°,–k“Œ,5,5,6.69,02,Œb‚Ü‚ê,5,0.09,1.50.6
ˆ°‰®,10,—\‘I“ÁÜ,6,4991,@sŽ¡Æ,32,39,°,–k“Œ,5,5,6.67,03,Œb‚Ü‚ê,6,0.19,1.51.0
ˆ°‰®,10,—\‘I“ÁÜ,1,4572,“n•”Œå,4,60,°,–k“Œ,5,5,6.77,04,Œb‚Ü‚ê,1,0.11,1.53.9
ˆ°‰®,10,—\‘I“ÁÜ,3,3630,•“c½Ži,26,66,°,–k“Œ,5,5,6.81,05,Œb‚Ü‚ê,3,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4753,XÆ•v,15,23,°,–k“Œ,5,5,6.67,01,‚Ü‚­‚è,6,0.07,1.48.5
ˆ°‰®,11,—\‘I“Á‘I,2,4121,•x‰iCˆê,59,61,°,–k“Œ,5,5,6.69,02,‚Ü‚­‚è,2,0.15,1.49.2
ˆ°‰®,11,—\‘I“Á‘I,1,4397,¼‘º‘ñ–ç,20,50,°,–k“Œ,5,5,6.69,03,‚Ü‚­‚è,1,0.18,1.50.9
ˆ°‰®,11,—\‘I“Á‘I,3,4903,‹g“c—½‘¾˜N,6,26,°,–k“Œ,5,5,6.66,04,‚Ü‚­‚è,3,0.18,1.52.0
ˆ°‰®,11,—\‘I“Á‘I,6,3731,‚à_–F‹v,58,32,°,–k“Œ,5,5,6.67,05,‚Ü‚­‚è,5,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,4259,^’ë–¾Žu,27,28,°,–k“Œ,5,5,6.73,06,‚Ü‚­‚è,4,0.16,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,3257,“c“ªŽÀ,42,69,°,–k“Œ,5,5,6.72,01,“¦‚°,1,0.10,1.47.9
ˆ°‰®,12,—\‘I“Á‘I,3,4350,ŽÂèŒ³Žu,13,49,°,–k“Œ,5,5,6.66,02,“¦‚°,3,0.15,1.48.9
ˆ°‰®,12,—\‘I“Á‘I,6,4826,ˆäãˆê‹P,28,55,°,–k“Œ,5,5,6.67,03,“¦‚°,6,0.15,1.50.6
ˆ°‰®,12,—\‘I“Á‘I,4,4652,ŽðŒ©s‰î,55,62,°,–k“Œ,5,5,6.67,04,“¦‚°,4,0.17,1.51.5
ˆ°‰®,12,—\‘I“Á‘I,2,4260,’†‰z”Ž‹I,30,30,°,–k“Œ,5,5,6.72,05,“¦‚°,2,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,5,4857,‰Á“¡ãÄ”n,44,42,°,–k“Œ,5,5,6.77,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,1,ˆê”Ê,4,4933,”Â‹´˜Ð‰ä,36,75,°,–k“Œ,8,8,6.96,01,·‚µ,4,0.14,1.52.7
‰ºŠÖ,1,ˆê”Ê,2,4489,ŠâìmŽm,13,19,°,–k“Œ,8,8,7.00,02,·‚µ,2,0.17,1.54.7
‰ºŠÖ,1,ˆê”Ê,3,4111,‰œ“c½,22,43,°,–k“Œ,8,8,7.01,03,·‚µ,3,0.13,1.55.8
‰ºŠÖ,1,ˆê”Ê,6,3901,¼“cŒ›K,20,34,°,–k“Œ,8,8,7.09,04,·‚µ,6,0.18,1.56.8
‰ºŠÖ,1,ˆê”Ê,1,5106,ŽRèË,16,29,°,–k“Œ,8,8,6.99,05,·‚µ,1,0.19,.  .
‰ºŠÖ,1,ˆê”Ê,5,3747,š è—Çt,15,56,°,–k“Œ,8,8,6.92,06,·‚µ,5,0.13,.  .
‰ºŠÖ,2,ˆê”Ê,2,4639,ŽG‰ê—E‹M,23,15,°,–k“Œ,6,6,6.99,01,·‚µ,2,0.18,1.50.8
‰ºŠÖ,2,ˆê”Ê,1,5027,d•y—EÆ,74,22,°,–k“Œ,6,6,7.05,02,·‚µ,1,0.19,1.52.6
‰ºŠÖ,2,ˆê”Ê,6,4910,’†‘º‘×•½,17,28,°,–k“Œ,6,6,7.03,03,·‚µ,6,0.21,1.52.8
‰ºŠÖ,2,ˆê”Ê,5,5083,–ö£Š²‘¾,64,40,°,–k“Œ,6,6,7.10,04,·‚µ,5,0.19,1.54.3
‰ºŠÖ,2,ˆê”Ê,3,3442,‹{•‰pŽi,52,27,°,–k“Œ,6,6,7.08,05,·‚µ,3,0.17,.  .
‰ºŠÖ,2,ˆê”Ê,4,4846,²“¡x‰î,21,38,°,–k“Œ,6,6,7.15,06,·‚µ,4,0.24,.  .
‰ºŠÖ,3,ˆê”Ê,3,5028,Œ´“cËˆê˜Y,66,46,°,–k“Œ,5,5,6.85,01,‚Ü‚­‚è,3,0.16,1.49.4
‰ºŠÖ,3,ˆê”Ê,5,4150,ŽR“c—Y‘¾,31,23,°,–k“Œ,5,5,6.93,02,‚Ü‚­‚è,6,0.14,1.51.1
‰ºŠÖ,3,ˆê”Ê,2,3577,ŒüŠ_“ñ,65,32,°,–k“Œ,5,5,6.93,03,‚Ü‚­‚è,2,0.15,1.53.1
‰ºŠÖ,3,ˆê”Ê,6,4588,“c’†‹ž‰î,69,25,°,–k“Œ,5,5,7.01,04,‚Ü‚­‚è,5,0.16,1.54.0
‰ºŠÖ,3,ˆê”Ê,4,4422,‰iˆä—ºŽŸ,68,13,°,–k“Œ,5,5,6.94,05,‚Ü‚­‚è,4,0.13,.  .
‰ºŠÖ,3,ˆê”Ê,1,5086,–{‘º‘å,75,47,°,–k“Œ,5,5,6.93,06,‚Ü‚­‚è,1,0.14,.  .
‰ºŠÖ,4,ˆê”Ê,5,4179,LŽŸC,45,66,°,–k“Œ,6,6,6.92,01,‚Ü‚­‚è·‚µ,5,0.20,1.51.5
‰ºŠÖ,4,ˆê”Ê,4,4513,‰Í–ì^–ç,61,48,°,–k“Œ,6,6,6.91,02,‚Ü‚­‚è·‚µ,4,0.17,1.53.3
‰ºŠÖ,4,ˆê”Ê,2,4836,‘å’JŒ’‘¾,59,61,°,–k“Œ,6,6,6.97,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.5
‰ºŠÖ,4,ˆê”Ê,1,4545,‰ª‘ºŒc‘¾,60,39,°,–k“Œ,6,6,6.92,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.9
‰ºŠÖ,4,ˆê”Ê,6,4512,‚–ì“NŽj,71,11,°,–k“Œ,6,6,6.98,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
‰ºŠÖ,4,ˆê”Ê,3,4625,“nç²—T‹M,39,68,°,–k“Œ,6,6,6.98,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
‰ºŠÖ,5,ˆê”Ê,3,3909,²X–ØNK,11,67,°,–k“Œ,5,5,6.93,01,‚Ü‚­‚è,3,0.11,1.50.4
‰ºŠÖ,5,ˆê”Ê,2,4633,X’q–ç,67,36,°,–k“Œ,5,5,6.99,02,‚Ü‚­‚è,2,0.19,1.51.2
‰ºŠÖ,5,ˆê”Ê,1,4072,X‰i~,73,33,°,–k“Œ,5,5,6.91,03,‚Ü‚­‚è,1,0.13,1.52.4
‰ºŠÖ,5,ˆê”Ê,4,4111,‰œ“c½,22,43,°,–k“Œ,5,5,7.04,04,‚Ü‚­‚è,4,0.14,1.53.8
‰ºŠÖ,5,ˆê”Ê,5,4489,ŠâìmŽm,13,19,°,–k“Œ,5,5,7.06,05,‚Ü‚­‚è,5,0.15,.  .
‰ºŠÖ,5,ˆê”Ê,6,4040,œA£«‹œ,44,55,°,–k“Œ,5,5,6.94,06,‚Ü‚­‚è,6,0.08,.  .
‰ºŠÖ,6,ˆê”Ê,1,4677,•Ð‹´K‹M,72,72,°,–k“Œ,5,5,6.90,01,“¦‚°,1,0.09,1.48.5
‰ºŠÖ,6,ˆê”Ê,3,4846,²“¡x‰î,21,38,°,–k“Œ,5,5,6.92,02,“¦‚°,3,0.20,1.50.5
‰ºŠÖ,6,ˆê”Ê,4,3837,HŽRLˆê,35,63,°,–k“Œ,5,5,6.96,03,“¦‚°,4,0.22,1.52.4
‰ºŠÖ,6,ˆê”Ê,6,4570,‘O“c¹•¶,29,30,°,–k“Œ,5,5,6.88,04,“¦‚°,6,0.18,1.52.5
‰ºŠÖ,6,ˆê”Ê,2,3747,š è—Çt,15,56,°,–k“Œ,5,5,6.97,05,“¦‚°,2,0.21,.  .
‰ºŠÖ,6,ˆê”Ê,5,4639,ŽG‰ê—E‹M,23,15,°,–k“Œ,5,5,6.87,06,“¦‚°,5,0.21,.  .
‰ºŠÖ,7,ˆê”Ê,1,4451,¼è—S‘¾˜Y,48,24,°,–k“Œ,5,5,6.94,01,“¦‚°,1,0.22,1.49.9
‰ºŠÖ,7,ˆê”Ê,6,4444,‹Ë¶‡•½,24,62,°,–k“Œ,5,5,6.96,02,“¦‚°,3,0.22,1.50.8
‰ºŠÖ,7,ˆê”Ê,2,4852,ìŒ´—S–¾,46,26,°,–k“Œ,5,5,6.96,03,“¦‚°,2,0.23,1.52.0
‰ºŠÖ,7,ˆê”Ê,4,4948,–Øê—I‰î,25,41,°,–k“Œ,5,5,6.87,04,“¦‚°,5,0.28,1.53.7
‰ºŠÖ,7,ˆê”Ê,3,4411,‘ò“cºG,56,49,°,–k“Œ,5,5,6.98,05,“¦‚°,4,0.30,.  .
‰ºŠÖ,7,ˆê”Ê,5,4360,¯ŽiF•ã,50,58,°,–k“Œ,5,5,6.94,06,“¦‚°,6,0.38,.  .
‰ºŠÖ,8,ˆê”Ê,1,5298,…’J—l,53,65,°,–k“Œ,6,6,6.92,01,“¦‚°,1,0.22,1.49.0
‰ºŠÖ,8,ˆê”Ê,3,4822,•S•ãÄ,28,37,°,–k“Œ,6,6,6.96,02,“¦‚°,3,0.21,1.50.8
‰ºŠÖ,8,ˆê”Ê,2,4179,LŽŸC,45,66,°,–k“Œ,6,6,6.83,03,“¦‚°,2,0.20,1.52.4
‰ºŠÖ,8,ˆê”Ê,6,4495,XW‘¾˜Y,34,45,°,–k“Œ,6,6,6.91,04,“¦‚°,6,0.14,1.54.2
‰ºŠÖ,8,ˆê”Ê,4,4293,—é–Ø’qŒ[,27,51,°,–k“Œ,6,6,6.99,05,“¦‚°,4,0.20,.  .
‰ºŠÖ,8,ˆê”Ê,5,4950,‚‰ª—³–ç,49,74,°,–k“Œ,6,6,6.91,06,“¦‚°,5,0.18,.  .
‰ºŠÖ,9,€—DŸí,1,4512,‚–ì“NŽj,71,11,°,–k“Œ,5,5,6.88,01,“¦‚°,1,0.12,1.48.9
‰ºŠÖ,9,€—DŸí,5,3577,ŒüŠ_“ñ,65,32,°,–k“Œ,5,5,6.84,02,“¦‚°,6,0.08,1.50.6
‰ºŠÖ,9,€—DŸí,3,4072,X‰i~,73,33,°,–k“Œ,5,5,6.86,03,“¦‚°,3,0.09,1.52.0
‰ºŠÖ,9,€—DŸí,2,4933,”Â‹´˜Ð‰ä,36,75,°,–k“Œ,5,5,6.88,04,“¦‚°,2,0.21,1.53.1
‰ºŠÖ,9,€—DŸí,4,5027,d•y—EÆ,74,22,°,–k“Œ,5,5,6.88,05,“¦‚°,4,0.22,.  .
‰ºŠÖ,9,€—DŸí,6,5086,–{‘º‘å,75,47,°,–k“Œ,5,5,6.89,06,“¦‚°,5,0.12,.  .
‰ºŠÖ,10,€—DŸí,1,4570,‘O“c¹•¶,29,30,°,–k“Œ,5,5,6.85,01,“¦‚°,1,0.18,1.49.2
‰ºŠÖ,10,€—DŸí,5,3909,²X–ØNK,11,67,°,–k“Œ,5,5,6.85,02,“¦‚°,5,0.15,1.50.5
‰ºŠÖ,10,€—DŸí,6,4677,•Ð‹´K‹M,72,72,°,–k“Œ,5,5,6.87,03,“¦‚°,6,0.14,1.50.8
‰ºŠÖ,10,€—DŸí,4,3442,‹{•‰pŽi,52,27,°,–k“Œ,5,5,6.90,04,“¦‚°,4,0.18,1.52.5
‰ºŠÖ,10,€—DŸí,2,5028,Œ´“cËˆê˜Y,66,46,°,–k“Œ,5,5,6.77,05,“¦‚°,2,0.34,.  .
‰ºŠÖ,10,€—DŸí,3,4513,‰Í–ì^–ç,61,48,°,–k“Œ,5,5,6.83,06,“¦‚°,3,0.24,.  .
‰ºŠÖ,11,€—DŸí,1,4444,‹Ë¶‡•½,24,62,°,–k“Œ,4,4,6.85,01,“¦‚°,1,0.16,1.48.2
‰ºŠÖ,11,€—DŸí,2,3837,HŽRLˆê,35,63,°,–k“Œ,4,4,6.84,02,“¦‚°,2,0.17,1.49.2
‰ºŠÖ,11,€—DŸí,3,4422,‰iˆä—ºŽŸ,68,13,°,–k“Œ,4,4,6.81,03,“¦‚°,3,0.14,1.51.5
‰ºŠÖ,11,€—DŸí,4,4625,“nç²—T‹M,39,68,°,–k“Œ,4,4,6.86,04,“¦‚°,4,0.10,1.52.6
‰ºŠÖ,11,€—DŸí,6,4545,‰ª‘ºŒc‘¾,60,39,°,–k“Œ,4,4,6.92,05,“¦‚°,6,0.05,.  .
‰ºŠÖ,11,€—DŸí,5,4633,X’q–ç,67,36,°,–k“Œ,4,4,6.84,06,“¦‚°,5,0.06,.  .
‰ºŠÖ,12,ˆê”Ê,1,4822,•S•ãÄ,28,37,°,–k“Œ,3,3,6.80,01,“¦‚°,1,0.11,2.01.1
‰ºŠÖ,12,ˆê”Ê,2,5083,–ö£Š²‘¾,64,40,°,–k“Œ,3,3,6.80,02,“¦‚°,2,0.19,2.03.5
‰ºŠÖ,12,ˆê”Ê,3,4040,œA£«‹œ,44,55,°,–k“Œ,3,3,6.78,03,“¦‚°,3,0.14,2.05.0
‰ºŠÖ,12,ˆê”Ê,4,4588,“c’†‹ž‰î,69,25,°,–k“Œ,3,3,6.82,04,“¦‚°,4,0.19,2.07.5
‰ºŠÖ,12,ˆê”Ê,6,4293,—é–Ø’qŒ[,27,51,°,–k“Œ,3,3,6.87,05,“¦‚°,6,0.14,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4210,¼‘ºN‘¾,58,36,°,–k“Œ,5,5,6.83,01,“¦‚°,1,0.03,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4902,ŽRì—Y‘å,51,24,°,–k“Œ,5,5,6.82,02,“¦‚°,3,0.08,1.52.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4062,Œã“¡—z‰î,32,33,°,–k“Œ,5,5,6.80,03,“¦‚°,5,0.12,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4329,¬¼‘ìŽi,16,17,°,–k“Œ,5,5,6.77,04,“¦‚°,2,0.06,1.53.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3990,‹ÚàVŽ•F,20,27,°,–k“Œ,5,5,6.86,05,“¦‚°,6,0.13,1.55.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5000,‰ª–{ãÄ‘¾˜Y,35,37,°,–k“Œ,5,5,6.75,06,“¦‚°,4,0.09,1.56.8
‹{“‡,2,—\‘I,2,3567,‹g‰ª½,69,23,°,–k“Œ,5,5,6.93,01,·‚µ,2,0.17,1.52.2
‹{“‡,2,—\‘I,1,4708,”¼“c®–ç,30,69,°,–k“Œ,5,5,6.90,02,·‚µ,1,0.26,1.53.4
‹{“‡,2,—\‘I,6,4818,•šŒ©r‰î,64,70,°,–k“Œ,5,5,6.83,03,·‚µ,6,0.07,1.55.4
‹{“‡,2,—\‘I,3,3852,àV‘å‰î,53,16,°,–k“Œ,5,5,6.82,04,·‚µ,3,0.18,1.56.0
‹{“‡,2,—\‘I,4,3273,Î“c‹,60,11,°,–k“Œ,5,5,6.85,05,·‚µ,4,0.18,1.56.6
‹{“‡,2,—\‘I,5,4385,—é–Ø—S”üŽq,75,80,°,–k“Œ,5,5,6.89,06,·‚µ,5,0.20,2.01.1
‹{“‡,3,—\‘I,2,3995,d–ì“N”V,61,25,°,–k,5,5,6.90,01,·‚µ,2,0.08,1.50.6
‹{“‡,3,—\‘I,3,4989,ÎŒ´—ƒ,79,38,°,–k,5,5,6.75,02,·‚µ,3,0.11,1.51.9
‹{“‡,3,—\‘I,5,4311,‰ª‘ºm,27,82,°,–k,5,5,6.72,03,·‚µ,5,0.17,1.53.5
‹{“‡,3,—\‘I,4,3470,V“c–F”ü,72,81,°,–k,5,5,6.88,04,·‚µ,4,0.12,1.55.1
‹{“‡,3,—\‘I,1,3637,âV“¡˜a­,56,68,°,–k,5,5,6.93,05,·‚µ,1,0.10,1.55.7
‹{“‡,3,—\‘I,6,3993,‰iˆä¹”ü,39,56,°,–k,5,5,6.77,06,·‚µ,6,0.11,1.55.9
‹{“‡,4,—\‘I,5,4450,•½‚“ÞØ,63,18,°,–k“Œ,6,6,6.82,01,‚Ü‚­‚è,5,0.14,1.51.2
‹{“‡,4,—\‘I,1,4664,“ŒŒûW,54,73,°,–k“Œ,6,6,6.85,02,‚Ü‚­‚è,1,0.22,1.52.0
‹{“‡,4,—\‘I,3,4927,ŠÖ–ì•¶,38,59,°,–k“Œ,6,6,6.81,03,‚Ü‚­‚è,3,0.24,1.53.7
