ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,4,4,”²‚«,01,1,4857,‰Á“¡ãÄ”n,44,42,6.71,1,0.07,1.47.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,4,4,”²‚«,02,3,3556,“c’†Mˆê˜Y,7,34,6.68,3,0.06,1.49.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,4,4,”²‚«,03,5,4991,@sŽ¡Æ,32,39,6.64,5,0.05,1.50.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,4,4,”²‚«,04,6,3809,‹g“cŒõ,40,48,6.68,6,0.05,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,4,4,”²‚«,05,4,3284,“nç²L‘¾˜Y,17,65,6.74,4,0.04,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,4,4,”²‚«,06,2,4753,XÆ•v,15,23,6.68,2,0.10,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,4,4,‚Ü‚­‚è,01,6,4652,ŽðŒ©s‰î,55,62,6.67,6,0.16,1.48.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,4,4,‚Ü‚­‚è,02,1,4350,ŽÂèŒ³Žu,13,49,6.67,1,0.26,1.49.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,4,4,‚Ü‚­‚è,03,2,4562,ã–{—E‰î,43,40,6.55,2,0.29,1.51.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,4,4,‚Ü‚­‚è,04,4,4695,”öè—Y“ñ,38,14,6.72,4,0.25,1.52.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,4,4,‚Ü‚­‚è,05,3,4376,“¡“c–õO,19,20,6.67,3,0.27,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,4,4,‚Ü‚­‚è,06,5,3630,•“c½Ži,26,66,6.80,5,0.22,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,5,5,“¦‚°,01,1,4659,–Ø‰ºãÄ‘¾,2,57,6.61,1,0.21,1.48.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,5,5,“¦‚°,02,6,4903,‹g“c—½‘¾˜N,6,26,6.64,6,0.13,1.49.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,5,5,“¦‚°,03,4,5284,‰ÃŽèŠ¡“OÆ,5,47,6.67,4,0.19,1.52.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,5,5,“¦‚°,04,2,3600,Œº”n“O,16,52,6.72,3,0.27,1.53.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,5,5,“¦‚°,05,3,4103,ŽRè‘P—f,52,21,6.70,2,0.31,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,5,5,“¦‚°,06,5,3949,¡oW“ñ,41,54,6.66,5,0.17,.  .
ˆ°‰®,6,—\‘I,°,“Œ,5,5,‚Ü‚­‚è·‚µ,01,6,4121,•x‰iCˆê,59,61,6.76,6,0.14,1.48.4
ˆ°‰®,6,—\‘I,°,“Œ,5,5,‚Ü‚­‚è·‚µ,02,2,4826,ˆäãˆê‹P,28,55,6.66,3,0.17,1.49.9
ˆ°‰®,6,—\‘I,°,“Œ,5,5,‚Ü‚­‚è·‚µ,03,1,3663,–ØŽR˜aK,33,24,6.71,1,0.21,1.50.7
ˆ°‰®,6,—\‘I,°,“Œ,5,5,‚Ü‚­‚è·‚µ,04,5,3257,“c“ªŽÀ,42,69,6.73,2,0.15,1.53.2
ˆ°‰®,6,—\‘I,°,“Œ,5,5,‚Ü‚­‚è·‚µ,05,4,3906,”ÑŽRWŽO,23,31,6.74,5,0.23,.  .
ˆ°‰®,6,—\‘I,°,“Œ,5,5,‚Ü‚­‚è·‚µ,06,3,3539,‹àŽq‡ˆê,35,16,6.76,4,0.19,.  .
ˆ°‰®,7,—\‘I,°,“Œ,4,4,“¦‚°,01,1,3284,“nç²L‘¾˜Y,17,65,6.78,1,0.23,1.49.6
ˆ°‰®,7,—\‘I,°,“Œ,4,4,“¦‚°,02,3,4016,¼ìV‘¾˜Y,51,44,6.71,3,0.21,1.50.7
ˆ°‰®,7,—\‘I,°,“Œ,4,4,“¦‚°,03,2,3642,‘å’Ë_“ñ,25,11,6.73,2,0.19,1.51.8
ˆ°‰®,7,—\‘I,°,“Œ,4,4,“¦‚°,04,4,5273,ŽR‰º‘ñ–¤,21,70,6.64,4,0.25,1.52.5
ˆ°‰®,7,—\‘I,°,“Œ,4,4,“¦‚°,05,5,4031,”Ñ“‡½,54,68,6.68,5,0.24,.  .
ˆ°‰®,7,—\‘I,°,“Œ,4,4,“¦‚°,06,6,5336,£ì‘å’n,45,35,6.66,6,0.26,.  .
ˆ°‰®,8,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,01,5,3550,“s’z³Ž¡,47,18,6.65,5,0.11,1.48.9
ˆ°‰®,8,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,02,6,4260,’†‰z”Ž‹I,30,30,6.73,6,0.23,1.50.0
ˆ°‰®,8,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,03,1,4173,‰ª’JŒ’Œá,1,25,6.64,1,0.29,1.51.4
ˆ°‰®,8,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,04,2,4398,‘D‰ª—mˆê˜Y,3,15,6.63,2,0.27,1.53.0
ˆ°‰®,8,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,05,3,4562,ã–{—E‰î,43,40,6.64,3,0.28,.  .
ˆ°‰®,8,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,06,4,4567,ã‘ºT‘¾˜Y,29,58,6.67,4,0.22,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,01,1,3873,•Ê•{¹Ž÷,9,56,6.73,1,0.08,1.47.1
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,02,3,4695,”öè—Y“ñ,38,45,6.78,3,0.10,1.48.5
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,03,5,5284,‰ÃŽèŠ¡“OÆ,5,47,6.70,5,0.11,1.52.1
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,04,2,4112,‘å‹v•ÛMˆê˜Y,24,64,6.75,2,0.09,1.52.4
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,05,6,3556,“c’†Mˆê˜Y,7,34,6.70,6,0.17,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,5,5,“¦‚°,06,4,4219,–{‰ªŸ—˜,39,37,6.74,4,0.13,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,5,5,Œb‚Ü‚ê,01,2,4659,–Ø‰ºãÄ‘¾,2,57,6.66,2,0.05,1.48.7
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,5,5,Œb‚Ü‚ê,02,5,4643,‹ß]ãÄŒá,14,12,6.69,5,0.09,1.50.6
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,5,5,Œb‚Ü‚ê,03,6,4991,@sŽ¡Æ,32,39,6.67,6,0.19,1.51.0
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,5,5,Œb‚Ü‚ê,04,1,4572,“n•”Œå,4,60,6.77,1,0.11,1.53.9
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,5,5,Œb‚Ü‚ê,05,3,3630,•“c½Ži,26,66,6.81,3,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,5,5,‚Ü‚­‚è,01,4,4753,XÆ•v,15,23,6.67,6,0.07,1.48.5
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,5,5,‚Ü‚­‚è,02,2,4121,•x‰iCˆê,59,61,6.69,2,0.15,1.49.2
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,5,5,‚Ü‚­‚è,03,1,4397,¼‘º‘ñ–ç,20,50,6.69,1,0.18,1.50.9
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,5,5,‚Ü‚­‚è,04,3,4903,‹g“c—½‘¾˜N,6,26,6.66,3,0.18,1.52.0
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,5,5,‚Ü‚­‚è,05,6,3731,‚à_–F‹v,58,32,6.67,5,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,5,5,‚Ü‚­‚è,06,5,4259,^’ë–¾Žu,27,28,6.73,4,0.16,.  .
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,01,1,3257,“c“ªŽÀ,42,69,6.72,1,0.10,1.47.9
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,02,3,4350,ŽÂèŒ³Žu,13,49,6.66,3,0.15,1.48.9
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,03,6,4826,ˆäãˆê‹P,28,55,6.67,6,0.15,1.50.6
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,04,4,4652,ŽðŒ©s‰î,55,62,6.67,4,0.17,1.51.5
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,05,2,4260,’†‰z”Ž‹I,30,30,6.72,2,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,06,5,4857,‰Á“¡ãÄ”n,44,42,6.77,5,0.16,.  .
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,8,8,·‚µ,01,4,4933,”Â‹´˜Ð‰ä,36,75,6.96,4,0.14,1.52.7
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,8,8,·‚µ,02,2,4489,ŠâìmŽm,13,19,7.00,2,0.17,1.54.7
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,8,8,·‚µ,03,3,4111,‰œ“c½,22,43,7.01,3,0.13,1.55.8
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,8,8,·‚µ,04,6,3901,¼“cŒ›K,20,34,7.09,6,0.18,1.56.8
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,8,8,·‚µ,05,1,5106,ŽRèË,16,29,6.99,1,0.19,.  .
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,8,8,·‚µ,06,5,3747,š è—Çt,15,56,6.92,5,0.13,.  .
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,6,6,·‚µ,01,2,4639,ŽG‰ê—E‹M,23,15,6.99,2,0.18,1.50.8
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,6,6,·‚µ,02,1,5027,d•y—EÆ,74,22,7.05,1,0.19,1.52.6
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,6,6,·‚µ,03,6,4910,’†‘º‘×•½,17,28,7.03,6,0.21,1.52.8
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,6,6,·‚µ,04,5,5083,–ö£Š²‘¾,64,40,7.10,5,0.19,1.54.3
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,6,6,·‚µ,05,3,3442,‹{•‰pŽi,52,27,7.08,3,0.17,.  .
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,6,6,·‚µ,06,4,4846,²“¡x‰î,21,38,7.15,4,0.24,.  .
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,5,5,‚Ü‚­‚è,01,3,5028,Œ´“cËˆê˜Y,66,46,6.85,3,0.16,1.49.4
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,5,5,‚Ü‚­‚è,02,5,4150,ŽR“c—Y‘¾,31,23,6.93,6,0.14,1.51.1
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,5,5,‚Ü‚­‚è,03,2,3577,ŒüŠ_“ñ,65,32,6.93,2,0.15,1.53.1
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,5,5,‚Ü‚­‚è,04,6,4588,“c’†‹ž‰î,69,25,7.01,5,0.16,1.54.0
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,5,5,‚Ü‚­‚è,05,4,4422,‰iˆä—ºŽŸ,68,13,6.94,4,0.13,.  .
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,5,5,‚Ü‚­‚è,06,1,5086,–{‘º‘å,75,47,6.93,1,0.14,.  .
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,6,6,‚Ü‚­‚è·‚µ,01,5,4179,LŽŸC,45,66,6.92,5,0.20,1.51.5
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,6,6,‚Ü‚­‚è·‚µ,02,4,4513,‰Í–ì^–ç,61,48,6.91,4,0.17,1.53.3
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,6,6,‚Ü‚­‚è·‚µ,03,2,4836,‘å’JŒ’‘¾,59,61,6.97,2,0.21,1.53.5
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,6,6,‚Ü‚­‚è·‚µ,04,1,4545,‰ª‘ºŒc‘¾,60,39,6.92,1,0.16,1.53.9
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,6,6,‚Ü‚­‚è·‚µ,05,6,4512,‚–ì“NŽj,71,11,6.98,6,0.21,.  .
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,6,6,‚Ü‚­‚è·‚µ,06,3,4625,“nç²—T‹M,39,68,6.98,3,0.18,.  .
‰ºŠÖ,5,ˆê”Ê,°,–k“Œ,5,5,‚Ü‚­‚è,01,3,3909,²X–ØNK,11,67,6.93,3,0.11,1.50.4
‰ºŠÖ,5,ˆê”Ê,°,–k“Œ,5,5,‚Ü‚­‚è,02,2,4633,X’q–ç,67,36,6.99,2,0.19,1.51.2
‰ºŠÖ,5,ˆê”Ê,°,–k“Œ,5,5,‚Ü‚­‚è,03,1,4072,X‰i~,73,33,6.91,1,0.13,1.52.4
‰ºŠÖ,5,ˆê”Ê,°,–k“Œ,5,5,‚Ü‚­‚è,04,4,4111,‰œ“c½,22,43,7.04,4,0.14,1.53.8
‰ºŠÖ,5,ˆê”Ê,°,–k“Œ,5,5,‚Ü‚­‚è,05,5,4489,ŠâìmŽm,13,19,7.06,5,0.15,.  .
‰ºŠÖ,5,ˆê”Ê,°,–k“Œ,5,5,‚Ü‚­‚è,06,6,4040,œA£«‹œ,44,55,6.94,6,0.08,.  .
‰ºŠÖ,6,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,01,1,4677,•Ð‹´K‹M,72,72,6.90,1,0.09,1.48.5
‰ºŠÖ,6,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,02,3,4846,²“¡x‰î,21,38,6.92,3,0.20,1.50.5
‰ºŠÖ,6,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,03,4,3837,HŽRLˆê,35,63,6.96,4,0.22,1.52.4
‰ºŠÖ,6,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,04,6,4570,‘O“c¹•¶,29,30,6.88,6,0.18,1.52.5
‰ºŠÖ,6,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,05,2,3747,š è—Çt,15,56,6.97,2,0.21,.  .
‰ºŠÖ,6,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,06,5,4639,ŽG‰ê—E‹M,23,15,6.87,5,0.21,.  .
‰ºŠÖ,7,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,01,1,4451,¼è—S‘¾˜Y,48,24,6.94,1,0.22,1.49.9
‰ºŠÖ,7,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,02,6,4444,‹Ë¶‡•½,24,62,6.96,3,0.22,1.50.8
‰ºŠÖ,7,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,03,2,4852,ìŒ´—S–¾,46,26,6.96,2,0.23,1.52.0
‰ºŠÖ,7,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,04,4,4948,–Øê—I‰î,25,41,6.87,5,0.28,1.53.7
‰ºŠÖ,7,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,05,3,4411,‘ò“cºG,56,49,6.98,4,0.30,.  .
‰ºŠÖ,7,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,06,5,4360,¯ŽiF•ã,50,58,6.94,6,0.38,.  .
‰ºŠÖ,8,ˆê”Ê,°,–k“Œ,6,6,“¦‚°,01,1,5298,…’J—l,53,65,6.92,1,0.22,1.49.0
‰ºŠÖ,8,ˆê”Ê,°,–k“Œ,6,6,“¦‚°,02,3,4822,•S•ãÄ,28,37,6.96,3,0.21,1.50.8
‰ºŠÖ,8,ˆê”Ê,°,–k“Œ,6,6,“¦‚°,03,2,4179,LŽŸC,45,66,6.83,2,0.20,1.52.4
‰ºŠÖ,8,ˆê”Ê,°,–k“Œ,6,6,“¦‚°,04,6,4495,XW‘¾˜Y,34,45,6.91,6,0.14,1.54.2
‰ºŠÖ,8,ˆê”Ê,°,–k“Œ,6,6,“¦‚°,05,4,4293,—é–Ø’qŒ[,27,51,6.99,4,0.20,.  .
‰ºŠÖ,8,ˆê”Ê,°,–k“Œ,6,6,“¦‚°,06,5,4950,‚‰ª—³–ç,49,74,6.91,5,0.18,.  .
‰ºŠÖ,9,€—DŸí,°,–k“Œ,5,5,“¦‚°,01,1,4512,‚–ì“NŽj,71,11,6.88,1,0.12,1.48.9
‰ºŠÖ,9,€—DŸí,°,–k“Œ,5,5,“¦‚°,02,5,3577,ŒüŠ_“ñ,65,32,6.84,6,0.08,1.50.6
‰ºŠÖ,9,€—DŸí,°,–k“Œ,5,5,“¦‚°,03,3,4072,X‰i~,73,33,6.86,3,0.09,1.52.0
‰ºŠÖ,9,€—DŸí,°,–k“Œ,5,5,“¦‚°,04,2,4933,”Â‹´˜Ð‰ä,36,75,6.88,2,0.21,1.53.1
‰ºŠÖ,9,€—DŸí,°,–k“Œ,5,5,“¦‚°,05,4,5027,d•y—EÆ,74,22,6.88,4,0.22,.  .
‰ºŠÖ,9,€—DŸí,°,–k“Œ,5,5,“¦‚°,06,6,5086,–{‘º‘å,75,47,6.89,5,0.12,.  .
‰ºŠÖ,10,€—DŸí,°,–k“Œ,5,5,“¦‚°,01,1,4570,‘O“c¹•¶,29,30,6.85,1,0.18,1.49.2
‰ºŠÖ,10,€—DŸí,°,–k“Œ,5,5,“¦‚°,02,5,3909,²X–ØNK,11,67,6.85,5,0.15,1.50.5
‰ºŠÖ,10,€—DŸí,°,–k“Œ,5,5,“¦‚°,03,6,4677,•Ð‹´K‹M,72,72,6.87,6,0.14,1.50.8
‰ºŠÖ,10,€—DŸí,°,–k“Œ,5,5,“¦‚°,04,4,3442,‹{•‰pŽi,52,27,6.90,4,0.18,1.52.5
‰ºŠÖ,10,€—DŸí,°,–k“Œ,5,5,“¦‚°,05,2,5028,Œ´“cËˆê˜Y,66,46,6.77,2,0.34,.  .
‰ºŠÖ,10,€—DŸí,°,–k“Œ,5,5,“¦‚°,06,3,4513,‰Í–ì^–ç,61,48,6.83,3,0.24,.  .
‰ºŠÖ,11,€—DŸí,°,–k“Œ,4,4,“¦‚°,01,1,4444,‹Ë¶‡•½,24,62,6.85,1,0.16,1.48.2
‰ºŠÖ,11,€—DŸí,°,–k“Œ,4,4,“¦‚°,02,2,3837,HŽRLˆê,35,63,6.84,2,0.17,1.49.2
‰ºŠÖ,11,€—DŸí,°,–k“Œ,4,4,“¦‚°,03,3,4422,‰iˆä—ºŽŸ,68,13,6.81,3,0.14,1.51.5
‰ºŠÖ,11,€—DŸí,°,–k“Œ,4,4,“¦‚°,04,4,4625,“nç²—T‹M,39,68,6.86,4,0.10,1.52.6
‰ºŠÖ,11,€—DŸí,°,–k“Œ,4,4,“¦‚°,05,6,4545,‰ª‘ºŒc‘¾,60,39,6.92,6,0.05,.  .
‰ºŠÖ,11,€—DŸí,°,–k“Œ,4,4,“¦‚°,06,5,4633,X’q–ç,67,36,6.84,5,0.06,.  .
‰ºŠÖ,12,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,01,1,4822,•S•ãÄ,28,37,6.80,1,0.11,2.01.1
‰ºŠÖ,12,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,02,2,5083,–ö£Š²‘¾,64,40,6.80,2,0.19,2.03.5
‰ºŠÖ,12,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,03,3,4040,œA£«‹œ,44,55,6.78,3,0.14,2.05.0
‰ºŠÖ,12,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,04,4,4588,“c’†‹ž‰î,69,25,6.82,4,0.19,2.07.5
‰ºŠÖ,12,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,05,6,4293,—é–Ø’qŒ[,27,51,6.87,6,0.14,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,5,5,“¦‚°,01,1,4210,¼‘ºN‘¾,58,36,6.83,1,0.03,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,5,5,“¦‚°,02,3,4902,ŽRì—Y‘å,51,24,6.82,3,0.08,1.52.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,5,5,“¦‚°,03,5,4062,Œã“¡—z‰î,32,33,6.80,5,0.12,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,5,5,“¦‚°,04,2,4329,¬¼‘ìŽi,16,17,6.77,2,0.06,1.53.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,5,5,“¦‚°,05,6,3990,‹ÚàVŽ•F,20,27,6.86,6,0.13,1.55.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,5,5,“¦‚°,06,4,5000,‰ª–{ãÄ‘¾˜Y,35,37,6.75,4,0.09,1.56.8
‹{“‡,2,—\‘I,°,–k“Œ,5,5,·‚µ,01,2,3567,‹g‰ª½,69,23,6.93,2,0.17,1.52.2
‹{“‡,2,—\‘I,°,–k“Œ,5,5,·‚µ,02,1,4708,”¼“c®–ç,30,69,6.90,1,0.26,1.53.4
‹{“‡,2,—\‘I,°,–k“Œ,5,5,·‚µ,03,6,4818,•šŒ©r‰î,64,70,6.83,6,0.07,1.55.4
‹{“‡,2,—\‘I,°,–k“Œ,5,5,·‚µ,04,3,3852,àV‘å‰î,53,16,6.82,3,0.18,1.56.0
‹{“‡,2,—\‘I,°,–k“Œ,5,5,·‚µ,05,4,3273,Î“c‹,60,11,6.85,4,0.18,1.56.6
‹{“‡,2,—\‘I,°,–k“Œ,5,5,·‚µ,06,5,4385,—é–Ø—S”üŽq,75,80,6.89,5,0.20,2.01.1
‹{“‡,3,—\‘I,°,–k,5,5,·‚µ,01,2,3995,d–ì“N”V,61,25,6.90,2,0.08,1.50.6
‹{“‡,3,—\‘I,°,–k,5,5,·‚µ,02,3,4989,ÎŒ´—ƒ,79,38,6.75,3,0.11,1.51.9
‹{“‡,3,—\‘I,°,–k,5,5,·‚µ,03,5,4311,‰ª‘ºm,27,82,6.72,5,0.17,1.53.5
‹{“‡,3,—\‘I,°,–k,5,5,·‚µ,04,4,3470,V“c–F”ü,72,81,6.88,4,0.12,1.55.1
‹{“‡,3,—\‘I,°,–k,5,5,·‚µ,05,1,3637,âV“¡˜a­,56,68,6.93,1,0.10,1.55.7
‹{“‡,3,—\‘I,°,–k,5,5,·‚µ,06,6,3993,‰iˆä¹”ü,39,56,6.77,6,0.11,1.55.9
‹{“‡,4,—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,01,5,4450,•½‚“ÞØ,63,18,6.82,5,0.14,1.51.2
‹{“‡,4,—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,02,1,4664,“ŒŒûW,54,73,6.85,1,0.22,1.52.0
‹{“‡,4,—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,03,3,4927,ŠÖ–ì•¶,38,59,6.81,3,0.24,1.53.7
‹{“‡,4,—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,04,4,4318,ŒKŒ´«Œõ,37,76,6.83,4,0.21,1.54.9
