ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,—\,2,5002,ã“cŒ’‘¾,52,69,“Ü‚è,–³•—,0,0,6.96,04,“¦‚°,2,0.17,1.54.3
‘å‘º,8,—\,4,5064,•iì“ñçãÄ,33,12,“Ü‚è,–³•—,0,0,7.03,05,“¦‚°,4,0.16,.  .
‘å‘º,8,—\,5,5022,ˆÉ“¡®‘¿,73,41,“Ü‚è,–³•—,0,0,6.92,06,“¦‚°,5,0.13,.  .
‘å‘º,9,—\‘I“Á‘I,2,5041,r–q“â¹,39,66,“Ü‚è,“Œ,1,1,6.97,01,Œb‚Ü‚ê,2,0.04,1.50.4
‘å‘º,9,—\‘I“Á‘I,3,4771,‰ºŽ›G˜a,13,50,“Ü‚è,“Œ,1,1,6.96,02,Œb‚Ü‚ê,3,0.03,1.52.1
‘å‘º,9,—\‘I“Á‘I,5,4969,’¬“cŸ©Šó,58,47,“Ü‚è,“Œ,1,1,6.92,03,Œb‚Ü‚ê,5,0.13,1.53.1
‘å‘º,9,—\‘I“Á‘I,6,4919,‹g“cãÄŒå,30,70,“Ü‚è,“Œ,1,1,6.96,04,Œb‚Ü‚ê,6,0.21,1.55.3
‘å‘º,9,—\‘I“Á‘I,4,4888,‹àŽ™—²‘¾,64,52,“Ü‚è,“Œ,1,1,6.92,05,Œb‚Ü‚ê,4,0.11,.  .
‘å‘º,10,—\‘I“Á‘I,1,4939,‹{”VŒ´‹P‹I,29,67,“Ü‚è,–³•—,0,0,7.03,01,“¦‚°,1,0.17,1.50.4
‘å‘º,10,—\‘I“Á‘I,2,4857,‰Á“¡ãÄ”n,69,16,“Ü‚è,–³•—,0,0,6.98,02,“¦‚°,2,0.14,1.51.4
‘å‘º,10,—\‘I“Á‘I,3,4989,ÎŒ´—ƒ,70,54,“Ü‚è,–³•—,0,0,6.91,03,“¦‚°,3,0.19,1.52.9
‘å‘º,10,—\‘I“Á‘I,5,4851,ŠÖ_Æ,19,37,“Ü‚è,–³•—,0,0,6.97,04,“¦‚°,5,0.20,1.53.7
‘å‘º,10,—\‘I“Á‘I,4,5028,Œ´“cËˆê˜Y,63,61,“Ü‚è,–³•—,0,0,6.95,05,“¦‚°,4,0.21,.  .
‘å‘º,10,—\‘I“Á‘I,6,4587,–Ø“c•ô—R‹G,48,45,“Ü‚è,–³•—,0,0,6.98,06,“¦‚°,6,0.29,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,1,4932,VŠJq,27,36,“Ü‚è,“ì,1,1,6.91,01,“¦‚°,1,0.09,1.50.3
‘å‘º,11,ˆê”Ê“ÁÜ,3,5043,’†‘º“úŒü,44,74,“Ü‚è,“ì,1,1,6.95,02,“¦‚°,3,0.07,1.51.4
‘å‘º,11,ˆê”Ê“ÁÜ,5,4828,¼ŽR«Œá,17,73,“Ü‚è,“ì,1,1,6.95,03,“¦‚°,5,0.05,1.51.6
‘å‘º,11,ˆê”Ê“ÁÜ,4,4960,•–ìŒ³Šî,67,26,“Ü‚è,“ì,1,1,6.90,04,“¦‚°,4,0.04,1.53.8
‘å‘º,11,ˆê”Ê“ÁÜ,6,5050,–Ø‰º—Y‰î,24,72,“Ü‚è,“ì,1,1,6.93,05,“¦‚°,6,0.11,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,2,4820,ã–ì—ã,11,18,“Ü‚è,“ì,1,1,6.90,06,“¦‚°,2,0.11,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,3,4850,–ì’†ˆê•½,62,35,“Ü‚è,“ì,1,1,6.95,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.3
‘å‘º,12,ˆê”Ê“ÁÜ,1,4848,’‡’JéDm,47,15,“Ü‚è,“ì,1,1,6.98,02,‚Ü‚­‚è·‚µ,1,0.02,1.50.8
‘å‘º,12,ˆê”Ê“ÁÜ,5,4888,‹àŽ™—²‘¾,64,52,“Ü‚è,“ì,1,1,6.97,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.9
‘å‘º,12,ˆê”Ê“ÁÜ,4,4933,”Â‹´˜Ð‰ä,74,63,“Ü‚è,“ì,1,1,6.97,04,‚Ü‚­‚è·‚µ,4,0.18,1.54.1
‘å‘º,12,ˆê”Ê“ÁÜ,2,5055,áÁ’¹Í‘¾,49,31,“Ü‚è,“ì,1,1,7.02,05,‚Ü‚­‚è·‚µ,2,0.03,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,4879,ŽRè“S•½,15,44,“Ü‚è,“ì,1,1,6.96,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
“‚’Ã,1,—\,4,4789,ŒÃ‰ê’q”V,34,65,°,–k,1,1,6.85,01,·‚µ,6,0.10,1.50.3
“‚’Ã,1,—\,1,3837,HŽRLˆê,33,75,°,–k,1,1,6.73,02,·‚µ,1,0.13,1.51.6
“‚’Ã,1,—\,5,4277,‹à“c‘å•ã,62,61,°,–k,1,1,6.79,03,·‚µ,4,0.09,1.53.2
“‚’Ã,1,—\,2,5026,ˆÀ‰Í“àŒ’,47,88,°,–k,1,1,6.82,04,·‚µ,2,0.20,1.53.8
“‚’Ã,1,—\,3,3607,Œ´“c’q˜a,30,84,°,–k,1,1,6.85,05,·‚µ,3,0.14,1.55.3
“‚’Ã,1,—\,6,3006,ãžŠMˆê,57,62,°,–k,1,1,6.82,06,·‚µ,5,0.15,1.56.6
“‚’Ã,2,—\,4,4333,‘º“c—F–ç,36,51,“Ü‚è,–k“Œ,3,3,6.84,01,‚Ü‚­‚è,4,0.06,1.50.0
“‚’Ã,2,—\,3,4977,”n–ì—s,27,74,“Ü‚è,–k“Œ,3,3,6.86,02,‚Ü‚­‚è,3,0.08,1.51.1
“‚’Ã,2,—\,5,4458,–•—YŽO,64,40,“Ü‚è,–k“Œ,3,3,6.84,03,‚Ü‚­‚è,5,0.07,1.51.9
“‚’Ã,2,—\,2,4142,•½–ì˜a–¾,35,33,“Ü‚è,–k“Œ,3,3,6.84,04,‚Ü‚­‚è,2,0.11,1.53.7
“‚’Ã,2,—\,1,3615,‰¡“c–Î,67,89,“Ü‚è,–k“Œ,3,3,6.80,05,‚Ü‚­‚è,1,0.08,1.55.1
“‚’Ã,2,—\,6,3444,ŒŽ‘å‰î,44,36,“Ü‚è,–k“Œ,3,3,6.81,06,‚Ü‚­‚è,6,0.04,1.55.6
“‚’Ã,3,—\,1,3757,”¨˜aG,51,44,°,–k,2,2,6.82,01,“¦‚°,1,0.12,1.49.9
“‚’Ã,3,—\,4,4790,–ö“àŒh‘¾,26,38,°,–k,2,2,6.85,02,“¦‚°,4,0.09,1.52.0
“‚’Ã,3,—\,3,4111,‰œ“c½,32,82,°,–k,2,2,6.89,03,“¦‚°,3,0.18,1.53.5
“‚’Ã,3,—\,2,3052,Œ´“c³ŒÈ,55,43,°,–k,2,2,6.79,04,“¦‚°,2,0.19,1.54.1
“‚’Ã,3,—\,6,4761,ŽR“cW‘å,28,32,°,–k,2,2,6.87,05,“¦‚°,6,0.11,1.54.3
“‚’Ã,3,—\,5,4158,–Øê—Y“ñ˜Y,54,46,°,–k,2,2,6.88,06,“¦‚°,5,0.11,1.56.2
“‚’Ã,4,—\,1,3629,óŒ©¹Ž,46,52,°,–k“Œ,3,3,6.82,01,“¦‚°,1,0.11,1.50.4
“‚’Ã,4,—\,3,4041,¬—ÑŠîŽ÷,58,49,°,–k“Œ,3,3,6.83,02,“¦‚°,3,0.15,1.52.1
“‚’Ã,4,—\,4,4531,••x’q—º,50,47,°,–k“Œ,3,3,6.81,03,“¦‚°,4,0.19,1.52.8
“‚’Ã,4,—\,6,3953,Žu“¹‹g˜a,60,63,°,–k“Œ,3,3,6.83,04,“¦‚°,6,0.25,1.54.2
“‚’Ã,4,—\,5,3975,¬–ìŽ›’q—m,38,68,°,–k“Œ,3,3,6.82,05,“¦‚°,5,0.23,1.54.6
“‚’Ã,4,—\,2,3936,ŽO£÷,43,50,°,–k“Œ,3,3,6.85,06,“¦‚°,2,0.15,1.55.4
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4070,’†‘º—º‘¾,52,79,“Ü‚è,–k“Œ,2,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3901,¼“cŒ›K,56,54,“Ü‚è,–k“Œ,2,2,6.90,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.7
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3462,’|ã^Ži,48,39,“Ü‚è,–k“Œ,2,2,6.93,03,‚Ü‚­‚è·‚µ,5,0.30,1.52.8
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4176,”óŒûŠì•F,63,78,“Ü‚è,–k“Œ,2,2,6.97,04,‚Ü‚­‚è·‚µ,6,0.23,1.53.9
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3607,Œ´“c’q˜a,30,84,“Ü‚è,–k“Œ,2,2,6.86,05,‚Ü‚­‚è·‚µ,1,0.26,1.54.9
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4202,•‚“cŒ\_,65,55,“Ü‚è,–k“Œ,2,2,6.89,06,‚Ü‚­‚è·‚µ,4,0.21,1.56.7
“‚’Ã,6,—\,1,3614,’JŸK,61,37,“Ü‚è,–k,2,2,6.83,01,“¦‚°,1,0.04,1.50.2
“‚’Ã,6,—\,5,4359,‰¡ì¹Žu,53,35,“Ü‚è,–k,2,2,6.89,02,“¦‚°,5,0.13,1.51.6
“‚’Ã,6,—\,3,4789,ŒÃ‰ê’q”V,34,65,“Ü‚è,–k,2,2,6.93,03,“¦‚°,3,0.09,1.53.5
“‚’Ã,6,—\,2,4193,‹½Œ´Í•½,29,57,“Ü‚è,–k,2,2,6.85,04,“¦‚°,2,0.06,1.54.1
“‚’Ã,6,—\,4,3615,‰¡“c–Î,67,89,“Ü‚è,–k,2,2,6.90,05,“¦‚°,4,0.12,1.55.8
“‚’Ã,6,—\,6,4487,ŽOŒ´Ži,39,73,“Ü‚è,–k,2,2,6.85,06,“¦‚°,6,0.28,1.57.0
“‚’Ã,7,—\,2,4604,Šâ£—T—º,22,66,“Ü‚è,–k“Œ,2,2,6.79,01,”²‚«,2,0.10,1.49.1
“‚’Ã,7,—\,1,4977,”n–ì—s,27,74,“Ü‚è,–k“Œ,2,2,6.86,02,”²‚«,1,0.08,1.50.6
“‚’Ã,7,—\,3,4452,¼”öÕ,45,48,“Ü‚è,–k“Œ,2,2,6.84,03,”²‚«,3,0.11,1.52.7
“‚’Ã,7,—\,5,4436,a’J–¾Œ›,42,34,“Ü‚è,–k“Œ,2,2,6.85,04,”²‚«,5,0.12,1.54.1
“‚’Ã,7,—\,6,3478,“ˆ“c‹MŽx,31,69,“Ü‚è,–k“Œ,2,2,6.89,05,”²‚«,6,0.20,1.55.5
“‚’Ã,7,—\,4,4277,‹à“c‘å•ã,62,61,“Ü‚è,–k“Œ,2,2,6.80,06,”²‚«,4,0.12,1.57.3
“‚’Ã,8,—\,1,4458,–•—YŽO,64,40,“Ü‚è,–k,2,2,6.80,01,“¦‚°,1,0.07,1.49.6
“‚’Ã,8,—\,3,4445,‹{’nŒ³‹P,23,53,“Ü‚è,–k,2,2,6.83,02,“¦‚°,3,0.10,1.50.6
“‚’Ã,8,—\,6,5026,ˆÀ‰Í“àŒ’,47,88,“Ü‚è,–k,2,2,6.81,03,“¦‚°,5,0.11,1.50.9
“‚’Ã,8,—\,4,3936,ŽO£÷,43,50,“Ü‚è,–k,2,2,6.83,04,“¦‚°,4,0.13,1.53.8
“‚’Ã,8,—\,2,4761,ŽR“cW‘å,28,32,“Ü‚è,–k,2,2,6.87,05,“¦‚°,2,0.09,1.55.5
“‚’Ã,8,—\,5,5025,ˆ¾“cË,25,56,“Ü‚è,–k,2,2,6.93,06,“¦‚°,6,0.15,1.57.0
“‚’Ã,9,—\,1,4202,•‚“cŒ\_,65,55,“Ü‚è,–k“Œ,4,4,6.84,01,“¦‚°,1,0.20,1.50.1
“‚’Ã,9,—\,2,3484,ŽÅ“c_Ž¡,49,76,“Ü‚è,–k“Œ,4,4,6.83,02,“¦‚°,2,0.19,1.50.8
“‚’Ã,9,—\,4,4142,•½–ì˜a–¾,35,33,“Ü‚è,–k“Œ,4,4,6.86,03,“¦‚°,4,0.31,1.53.1
“‚’Ã,9,—\,5,3561,’r“c^Ž¡,37,31,“Ü‚è,–k“Œ,4,4,6.86,04,“¦‚°,5,0.36,1.54.5
“‚’Ã,9,—\,3,3006,ãžŠMˆê,57,62,“Ü‚è,–k“Œ,4,4,6.91,05,“¦‚°,3,0.27,1.55.1
“‚’Ã,9,—\,6,4041,¬—ÑŠîŽ÷,58,49,“Ü‚è,–k“Œ,4,4,6.92,06,“¦‚°,6,0.35,1.58.8
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4070,’†‘º—º‘¾,52,79,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.15,1.50.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4359,‰¡ì¹Žu,53,35,°,–k“Œ,4,4,6.88,02,“¦‚°,3,0.14,1.51.1
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3837,HŽRLˆê,33,75,°,–k“Œ,4,4,6.86,03,“¦‚°,4,0.23,1.52.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4531,••x’q—º,50,47,°,–k“Œ,4,4,6.82,04,“¦‚°,5,0.30,1.53.0
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3427,‘å‰êLK,41,58,°,–k“Œ,4,4,6.89,05,“¦‚°,2,0.18,1.55.0
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4158,–Øê—Y“ñ˜Y,54,46,°,–k“Œ,4,4,6.93,06,“¦‚°,6,0.29,1.55.9
“‚’Ã,11,—\‘I“Á‘I,5,4604,Šâ£—T—º,22,66,“Ü‚è,–k,3,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.1
“‚’Ã,11,—\‘I“Á‘I,1,4137,ŒN“‡GŽO,24,42,“Ü‚è,–k,3,3,6.96,02,‚Ü‚­‚è·‚µ,1,0.28,1.52.4
“‚’Ã,11,—\‘I“Á‘I,4,4111,‰œ“c½,32,82,“Ü‚è,–k,3,3,6.95,03,‚Ü‚­‚è·‚µ,4,0.33,1.53.2
“‚’Ã,11,—\‘I“Á‘I,2,4515,“¡“c_l,40,83,“Ü‚è,–k,3,3,6.92,04,‚Ü‚­‚è·‚µ,2,0.24,1.53.8
“‚’Ã,11,—\‘I“Á‘I,6,4607,’ß“c—E—Y,59,60,“Ü‚è,–k,3,3,6.89,05,‚Ü‚­‚è·‚µ,6,0.21,1.55.0
“‚’Ã,11,—\‘I“Á‘I,3,4176,”óŒûŠì•F,63,78,“Ü‚è,–k,3,3,6.95,06,‚Ü‚­‚è·‚µ,3,0.22,1.55.8
“‚’Ã,12,‘I”²‚`í,1,4445,‹{’nŒ³‹P,23,53,“Ü‚è,–k,3,3,6.87,01,“¦‚°,1,0.00,1.49.7
“‚’Ã,12,‘I”²‚`í,2,4436,a’J–¾Œ›,42,34,“Ü‚è,–k,3,3,6.85,02,“¦‚°,2,0.03,1.50.1
“‚’Ã,12,‘I”²‚`í,3,3757,”¨˜aG,51,44,“Ü‚è,–k,3,3,6.86,03,“¦‚°,3,0.08,1.51.7
“‚’Ã,12,‘I”²‚`í,6,3901,¼“cŒ›K,56,54,“Ü‚è,–k,3,3,6.94,04,“¦‚°,6,0.19,1.53.1
“‚’Ã,12,‘I”²‚`í,5,4193,‹½Œ´Í•½,29,57,“Ü‚è,–k,3,3,6.93,05,“¦‚°,5,0.13,1.54.2
“‚’Ã,12,‘I”²‚`í,4,3975,¬–ìŽ›’q—m,38,68,“Ü‚è,–k,3,3,6.93,06,“¦‚°,4,0.22,1.55.6
•Ÿ‰ª,1,—\,1,4099,‹g‰i‘¥—Y,42,120,°,–k,1,2,6.87,01,“¦‚°,1,0.31,1.49.0
•Ÿ‰ª,1,—\,3,4951,V“c—mˆê,70,105,°,–k,1,2,6.92,02,“¦‚°,3,0.24,1.52.5
•Ÿ‰ª,1,—\,2,3539,‹àŽq‡ˆê,49,174,°,–k,1,2,6.90,03,“¦‚°,2,0.29,1.53.1
•Ÿ‰ª,1,—\,5,4809,ŠOèŒå,17,161,°,–k,1,2,6.89,04,“¦‚°,5,0.30,1.54.4
•Ÿ‰ª,1,—\,4,3820,Š~—tŽŸ˜Y,15,123,°,–k,1,2,6.94,05,“¦‚°,4,0.27,.  .
•Ÿ‰ª,1,—\,6,5040,–Ø‘ºéD,41,114,°,–k,1,2,6.92,06,“¦‚°,6,0.32,.  .
•Ÿ‰ª,2,—\,3,4002,ŒÃŒ‹G,28,160,°,–k,1,2,6.88,01,”²‚«,3,0.21,1.50.3
•Ÿ‰ª,2,—\,1,4153,²X–ØŠÞ,27,166,°,–k,1,2,6.86,02,”²‚«,1,0.15,1.52.0
•Ÿ‰ª,2,—\,2,3670,ŒÃàVM“ñ,25,136,°,–k,1,2,6.85,03,”²‚«,2,0.20,1.53.9
•Ÿ‰ª,2,—\,4,4381,“c˜H•üŽj,51,111,°,–k,1,2,6.86,04,”²‚«,4,0.29,1.55.3
•Ÿ‰ª,2,—\,5,3430,Šp•lC,69,110,°,–k,1,2,6.90,05,”²‚«,5,0.36,.  .
•Ÿ‰ª,2,—\,6,4005,£ìŒö‘¥,11,137,°,–k,1,2,6.93,06,”²‚«,6,0.39,.  .
•Ÿ‰ª,3,—\,3,3257,“c“ªŽÀ,58,113,“Ü‚è,–k,1,2,6.88,01,‚Ü‚­‚è,3,0.07,1.50.1
•Ÿ‰ª,3,—\,1,3224,ŒIŽR”É—m,71,129,“Ü‚è,–k,1,2,6.90,02,‚Ü‚­‚è,1,0.12,1.52.2
•Ÿ‰ª,3,—\,2,4411,‘ò“cºG,60,171,“Ü‚è,–k,1,2,6.94,03,‚Ü‚­‚è,2,0.15,1.53.3
•Ÿ‰ª,3,—\,5,4567,ã‘ºT‘¾˜Y,61,132,“Ü‚è,–k,1,2,6.87,04,‚Ü‚­‚è,5,0.23,1.53.9
•Ÿ‰ª,3,—\,6,3926,‘åŒÃê‹M,13,104,“Ü‚è,–k,1,2,6.85,05,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,3,—\,4,3574,‘å_NŽi,74,101,“Ü‚è,–k,1,2,7.01,06,‚Ü‚­‚è,4,0.14,.  .
•Ÿ‰ª,4,—\,4,4230,à_è’¼–î,30,164,“Ü‚è,–k,1,2,6.83,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.7
•Ÿ‰ª,4,—\,1,4425,‘åˆä´‹M,72,125,“Ü‚è,–k,1,2,6.89,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.6
•Ÿ‰ª,4,—\,3,4423,âŒû‹M•F,29,126,“Ü‚è,–k,1,2,6.90,03,‚Ü‚­‚è·‚µ,3,0.19,1.53.6
•Ÿ‰ª,4,—\,5,4635,•ôd—Í–ç,32,157,“Ü‚è,–k,1,2,6.90,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.9
•Ÿ‰ª,4,—\,6,3997,–k‘ºªŽk,45,117,“Ü‚è,–k,1,2,6.87,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
•Ÿ‰ª,4,—\,2,3745,‹´–{”NŒõ,12,169,“Ü‚è,–k,1,2,6.96,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
•Ÿ‰ª,5,—\,1,3434,¼”öé–M,23,112,°,–k,1,2,6.88,01,“¦‚°,1,0.15,1.51.0
•Ÿ‰ª,5,—\,2,4653,¬–ì’BÆ,26,130,°,–k,1,2,6.85,02,“¦‚°,2,0.16,1.51.2
•Ÿ‰ª,5,—\,3,3898,•½“c’‰‘¥,59,127,°,–k,1,2,6.89,03,“¦‚°,3,0.16,1.53.7
•Ÿ‰ª,5,—\,6,4331,ŽOD—El,16,156,°,–k,1,2,6.90,04,“¦‚°,6,0.22,1.55.4
•Ÿ‰ª,5,—\,4,4842,ŽR‰ºV‘å,57,107,°,–k,1,2,6.89,05,“¦‚°,4,0.15,.  .
•Ÿ‰ª,5,—\,5,3662,‘å’ëŒ³–¾,24,170,°,–k,1,2,6.94,06,“¦‚°,5,0.21,.  .
•Ÿ‰ª,6,—\,1,4600,ˆä“à«‘¾˜Y,14,131,‰J,–k,2,2,6.92,01,“¦‚°,1,0.12,1.50.7
