ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4445,‹{’nŒ³‹P,61,56,°,“ì,3,3,6.56,01,“¦‚°,1,0.19,1.51.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4531,••x’q—º,58,73,°,“ì,3,3,6.69,02,“¦‚°,2,0.18,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5142,íZ˜@,53,64,°,“ì,3,3,6.62,03,“¦‚°,4,0.15,1.53.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5084,––‰i˜a–ç,39,42,°,“ì,3,3,6.72,04,“¦‚°,6,0.23,1.54.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3459,’†–ì˜a—T,21,45,°,“ì,3,3,6.67,05,“¦‚°,5,0.18,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4949,‰¡“c‹M–ž,66,74,°,“ì,3,3,6.60,06,“¦‚°,3,0.21,1.58.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4734,ˆÀ‰Í“à«,22,47,“Ü‚è,“ì¼,4,4,6.56,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4072,X‰i~,24,70,“Ü‚è,“ì¼,4,4,6.59,02,‚Ü‚­‚è·‚µ,1,0.18,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3998,•y¬ŒªŽ™,42,48,“Ü‚è,“ì¼,4,4,6.56,03,‚Ü‚­‚è·‚µ,4,0.16,1.53.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3224,ŒIŽR”É—m,18,51,“Ü‚è,“ì¼,4,4,6.66,04,‚Ü‚­‚è·‚µ,2,0.28,1.56.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4879,ŽRè“S•½,43,72,“Ü‚è,“ì¼,4,4,6.59,05,‚Ü‚­‚è·‚µ,6,0.02,1.56.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3617,’|“cLŽ÷,46,63,“Ü‚è,“ì¼,4,4,6.65,06,‚Ü‚­‚è·‚µ,5,0.09,1.59.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5121,’è¼—EŽ÷,29,54,“Ü‚è,–³•—,0,0,6.68,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4822,•S•ãÄ,33,85,“Ü‚è,–³•—,0,0,6.61,02,‚Ü‚­‚è·‚µ,2,0.12,1.50.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4320,•ô—³‘¾,34,88,“Ü‚è,–³•—,0,0,6.61,03,‚Ü‚­‚è·‚µ,5,0.09,1.51.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4718,–kì‘¾ˆê,14,71,“Ü‚è,–³•—,0,0,6.69,04,‚Ü‚­‚è·‚µ,6,0.04,1.53.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4222,ŽRŒû‚Žu,49,68,“Ü‚è,–³•—,0,0,6.62,05,‚Ü‚­‚è·‚µ,1,0.24,1.55.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3153,‘Oì—³ŽŸ,62,55,“Ü‚è,–³•—,0,0,6.61,06,‚Ü‚­‚è·‚µ,3,0.16,1.57.0
“‚’Ã,5,—\‘I,1,3284,“nç²L‘¾˜Y,13,80,“Ü‚è,–k“Œ,3,3,6.76,01,“¦‚°,1,0.14,1.50.9
“‚’Ã,5,—\‘I,2,4515,“¡“c_l,59,49,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,2,0.19,1.51.8
“‚’Ã,5,—\‘I,3,3989,ŒF–{‰pˆê,12,39,“Ü‚è,–k“Œ,3,3,6.76,03,“¦‚°,3,0.23,1.52.8
“‚’Ã,5,—\‘I,4,4661,’†“‡VÍ,51,40,“Ü‚è,–k“Œ,3,3,6.74,04,“¦‚°,4,0.27,1.54.2
“‚’Ã,5,—\‘I,5,3522,’·aˆê¶,68,67,“Ü‚è,–k“Œ,3,3,6.71,05,“¦‚°,5,0.22,1.55.9
“‚’Ã,5,—\‘I,6,3974,[ŽR—S“ñ,15,41,“Ü‚è,–k“Œ,3,3,6.73,06,“¦‚°,6,0.20,2.03.1
“‚’Ã,6,—\‘I,2,3784,’†“‡—F˜a,23,43,“Ü‚è,–k“Œ,3,3,6.62,01,‚Ü‚­‚è,3,0.15,1.50.6
“‚’Ã,6,—\‘I,5,5014,ŠŽR—Á“l,25,86,“Ü‚è,–k“Œ,3,3,6.72,02,‚Ü‚­‚è,5,0.22,1.53.2
“‚’Ã,6,—\‘I,4,3307,ã‘ë˜a‘¥,37,60,“Ü‚è,–k“Œ,3,3,6.72,03,‚Ü‚­‚è,2,0.25,1.53.2
“‚’Ã,6,—\‘I,1,4949,‰¡“c‹M–ž,66,74,“Ü‚è,–k“Œ,3,3,6.60,04,‚Ü‚­‚è,1,0.22,1.55.0
“‚’Ã,6,—\‘I,6,4994,ŽR–{—œØ,50,65,“Ü‚è,–k“Œ,3,3,6.72,05,‚Ü‚­‚è,6,0.24,1.56.2
“‚’Ã,6,—\‘I,3,4006,¬–ì—Eì,47,76,“Ü‚è,–k“Œ,3,3,6.70,06,‚Ü‚­‚è,4,0.21,1.57.4
“‚’Ã,7,—\‘I,1,3211,–kì•qO,16,31,“Ü‚è,–k“Œ,4,4,6.75,01,“¦‚°,1,0.13,1.51.6
“‚’Ã,7,—\‘I,2,4101,ŽOˆäŠ‘¸t,48,61,“Ü‚è,–k“Œ,4,4,6.75,02,“¦‚°,3,0.17,1.52.9
“‚’Ã,7,—\‘I,3,4027,¼]G“¿,19,35,“Ü‚è,–k“Œ,4,4,6.80,03,“¦‚°,2,0.19,1.54.3
“‚’Ã,7,—\‘I,4,3506,‹{¼^º,36,34,“Ü‚è,–k“Œ,4,4,6.67,04,“¦‚°,4,0.16,1.54.9
“‚’Ã,7,—\‘I,6,4778,’çŒ[•ã,32,78,“Ü‚è,–k“Œ,4,4,6.71,05,“¦‚°,6,0.15,1.55.7
“‚’Ã,7,—\‘I,5,4724,‹g“c—S‹M,11,57,“Ü‚è,–k“Œ,4,4,6.74,06,“¦‚°,5,0.16,1.57.0
“‚’Ã,8,—\‘I,4,3623,[ì^“ñ,17,83,“Ü‚è,–k“Œ,7,7,6.80,01,·‚µ,2,0.12,2.02.2
“‚’Ã,8,—\‘I,3,4822,•S•ãÄ,33,85,“Ü‚è,–k“Œ,7,7,6.82,02,·‚µ,4,0.13,2.04.4
“‚’Ã,8,—\‘I,5,3471,Ô•ô˜a–ç,35,87,“Ü‚è,–k“Œ,7,7,6.89,03,·‚µ,5,0.15,2.07.5
“‚’Ã,8,—\‘I,2,3617,’|“cLŽ÷,46,63,“Ü‚è,–k“Œ,7,7,6.78,04,·‚µ,3,0.13,2.10.8
“‚’Ã,8,—\‘I,6,5124,ã‘ëˆº–ç,65,89,“Ü‚è,–k“Œ,7,7,6.74,05,·‚µ,6,0.07,2.14.2
“‚’Ã,9,—\‘I,1,4196,“c’†‘¾ˆê˜Y,28,46,‰J,–k“Œ,3,3,6.75,01,“¦‚°,1,0.05,1.49.9
“‚’Ã,9,—\‘I,2,4503,ã–ì^”V‰î,69,75,‰J,–k“Œ,3,3,6.83,02,“¦‚°,4,0.14,1.52.1
“‚’Ã,9,—\‘I,5,5142,íZ˜@,53,64,‰J,–k“Œ,3,3,6.78,03,“¦‚°,6,0.18,1.53.7
“‚’Ã,9,—\‘I,4,4718,–kì‘¾ˆê,14,71,‰J,–k“Œ,3,3,6.70,04,“¦‚°,5,0.17,1.55.5
“‚’Ã,9,—\‘I,6,3224,ŒIŽR”É—m,18,51,‰J,–k“Œ,3,3,6.84,05,“¦‚°,3,0.21,1.56.8
“‚’Ã,9,—\‘I,3,4106,âˆäNŽk,63,62,‰J,–k“Œ,3,3,6.78,06,“¦‚°,2,0.33,1.59.4
“‚’Ã,10,—\‘I“ÁÜ,2,4320,•ô—³‘¾,34,88,“Ü‚è,–k“Œ,5,5,6.66,01,·‚µ,2,0.17,1.49.5
“‚’Ã,10,—\‘I“ÁÜ,1,3998,•y¬ŒªŽ™,42,48,“Ü‚è,–k“Œ,5,5,6.66,02,·‚µ,1,0.13,1.51.9
“‚’Ã,10,—\‘I“ÁÜ,5,3284,“nç²L‘¾˜Y,13,80,“Ü‚è,–k“Œ,5,5,6.76,03,·‚µ,4,0.31,1.53.9
“‚’Ã,10,—\‘I“ÁÜ,4,4112,‘å‹v•ÛMˆê˜Y,20,58,“Ü‚è,–k“Œ,5,5,6.76,04,·‚µ,3,0.22,1.55.1
“‚’Ã,10,—\‘I“ÁÜ,6,3784,’†“‡—F˜a,23,43,“Ü‚è,–k“Œ,5,5,6.71,05,·‚µ,5,0.25,1.57.3
“‚’Ã,10,—\‘I“ÁÜ,3,4531,••x’q—º,58,73,“Ü‚è,–k“Œ,5,5,6.74,06,·‚µ,6,0.26,2.00.2
“‚’Ã,11,—\‘I“Á‘I,1,4500,ŽR“cN“ñ,38,36,‰J,–k,6,6,6.70,01,“¦‚°,1,0.15,1.50.7
“‚’Ã,11,—\‘I“Á‘I,2,4879,ŽRè“S•½,43,72,‰J,–k,6,6,6.70,02,“¦‚°,2,0.16,1.52.3
“‚’Ã,11,—\‘I“Á‘I,5,4938,¬ˆ°‚é‚è‰Ø,52,66,‰J,–k,6,6,6.77,03,“¦‚°,5,0.21,1.54.4
“‚’Ã,11,—\‘I“Á‘I,4,4515,“¡“c_l,59,49,‰J,–k,6,6,6.81,04,“¦‚°,4,0.21,1.55.2
“‚’Ã,11,—\‘I“Á‘I,3,5121,’è¼—EŽ÷,29,54,‰J,–k,6,6,6.77,05,“¦‚°,3,0.17,1.56.1
“‚’Ã,11,—\‘I“Á‘I,6,5014,ŠŽR—Á“l,25,86,‰J,–k,6,6,6.80,06,“¦‚°,6,0.19,1.58.7
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,3623,[ì^“ñ,17,83,‰J,–k,4,4,6.86,01,“¦‚°,1,0.25,1.59.0
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,4072,X‰i~,24,70,‰J,–k,4,4,6.75,02,“¦‚°,4,0.26,2.01.7
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4445,‹{’nŒ³‹P,61,56,‰J,–k,4,4,6.72,03,“¦‚°,6,0.19,2.05.1
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,4101,ŽOˆäŠ‘¸t,48,61,‰J,–k,4,4,6.76,04,“¦‚°,5,0.31,2.09.2
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,3307,ã‘ë˜a‘¥,37,60,‰J,–k,4,4,6.86,05,“¦‚°,2,0.25,2.12.3
Žá¼,1,—\‘I,6,4669,ˆäã–Î,33,56,‰J,–k,1,1,6.96,01,‚Ü‚­‚è·‚µ,5,0.26,2.01.4
Žá¼,1,—\‘I,1,3726,Œj—ÑŠ°,61,66,‰J,–k,1,1,6.92,02,‚Ü‚­‚è·‚µ,1,0.31,2.03.7
Žá¼,1,—\‘I,5,5053,ŽRŒûLŽ÷,40,46,‰J,–k,1,1,6.96,03,‚Ü‚­‚è·‚µ,6,0.31,2.07.4
Žá¼,1,—\‘I,4,5028,Œ´“cËˆê˜Y,21,39,‰J,–k,1,1,6.90,04,‚Ü‚­‚è·‚µ,4,0.24,2.08.8
Žá¼,1,—\‘I,3,3604,•“¡ˆ»Žq,36,48,‰J,–k,1,1,6.96,05,‚Ü‚­‚è·‚µ,3,0.31,.  .
Žá¼,2,—\‘I,1,4314,Â–ØK‘¾˜Y,9,41,‰J,–k,2,2,6.83,01,“¦‚°,1,0.11,1.52.6
Žá¼,2,—\‘I,2,4155,’·–ì‘sŽu˜Y,50,19,‰J,–k,2,2,6.89,02,“¦‚°,2,0.16,1.53.6
Žá¼,2,—\‘I,4,4213,d•xL–ç,35,12,‰J,–k,2,2,6.89,03,“¦‚°,4,0.11,1.53.9
Žá¼,2,—\‘I,5,3898,•½“c’‰‘¥,25,73,‰J,–k,2,2,6.92,04,“¦‚°,5,0.22,1.55.6
Žá¼,2,—\‘I,6,3809,‹g“cŒõ,19,43,‰J,–k,2,2,6.87,05,“¦‚°,6,0.26,.  .
Žá¼,2,—\‘I,3,4874,’r“c“Þ’Ã”ü,55,63,‰J,–k,2,2,6.98,06,“¦‚°,3,0.17,.  .
Žá¼,3,—\‘I,4,4848,’‡’JéDm,6,26,‰J,–k,2,2,6.93,01,‚Ü‚­‚è·‚µ,4,0.11,1.51.3
Žá¼,3,—\‘I,3,4252,¼‰º“N–ç,2,65,‰J,–k,2,2,6.97,02,‚Ü‚­‚è·‚µ,3,0.19,1.52.9
Žá¼,3,—\‘I,2,4371,¼ŽR‹M_,27,11,‰J,–k,2,2,6.99,03,‚Ü‚­‚è·‚µ,1,0.22,1.54.5
Žá¼,3,—\‘I,1,4957,’|”V“à‹É,12,58,‰J,–k,2,2,6.93,04,‚Ü‚­‚è·‚µ,2,0.31,1.55.5
Žá¼,3,—\‘I,5,4336,¼“c—³”n,16,50,‰J,–k,2,2,6.97,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
Žá¼,3,—\‘I,6,5155,“àŽRŽµŠC,20,37,‰J,–k,2,2,6.92,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
Žá¼,4,—\‘I,3,4301,ŠÖ—T–ç,38,17,‰J,–k,2,2,6.94,01,‚Ü‚­‚è,3,0.19,1.50.2
Žá¼,4,—\‘I,2,3257,“c“ªŽÀ,14,32,‰J,–k,2,2,6.75,02,‚Ü‚­‚è,1,0.25,1.51.2
Žá¼,4,—\‘I,6,3662,‘å’ëŒ³–¾,41,31,‰J,–k,2,2,6.87,03,‚Ü‚­‚è,6,0.13,1.53.2
Žá¼,4,—\‘I,4,3953,Žu“¹‹g˜a,54,34,‰J,–k,2,2,6.87,04,‚Ü‚­‚è,4,0.16,1.55.2
Žá¼,4,—\‘I,5,4652,ŽðŒ©s‰î,29,52,‰J,–k,2,2,6.84,05,‚Ü‚­‚è,5,0.18,.  .
Žá¼,4,—\‘I,1,4234,–ì‘ŠOŽi,17,45,‰J,–k,2,2,6.92,06,‚Ü‚­‚è,2,0.24,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3473,Îì^“ñ,7,42,‰J,–³•—,0,1,6.88,01,“¦‚°,1,0.15,1.50.0
Žá¼,5,i“üŒÅ’èí‘à,2,4100,¼“c—²Ži,59,62,‰J,–³•—,0,1,6.90,02,“¦‚°,2,0.15,1.51.9
Žá¼,5,i“üŒÅ’èí‘à,3,4674,’r“c„‹K,45,18,‰J,–³•—,0,1,6.85,03,“¦‚°,3,0.12,1.53.5
Žá¼,5,i“üŒÅ’èí‘à,4,4624,‚“c–¾,57,28,‰J,–³•—,0,1,6.84,04,“¦‚°,4,0.18,1.54.8
Žá¼,5,i“üŒÅ’èí‘à,5,5104,ŽR“cä,49,67,‰J,–³•—,0,1,6.87,05,“¦‚°,5,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5193,•ÄŠÛ”TŠG,46,61,‰J,–³•—,0,1,6.89,06,“¦‚°,6,0.29,.  .
Žá¼,6,—\‘I,1,3551,“¡“c”ü‘ã,22,15,‰J,–k,4,4,6.85,01,“¦‚°,1,0.11,1.51.9
Žá¼,6,—\‘I,4,4349,Œ¢“¶çH,47,23,‰J,–k,4,4,6.89,02,“¦‚°,4,0.15,1.53.1
Žá¼,6,—\‘I,2,3604,•“¡ˆ»Žq,36,48,‰J,–k,4,4,6.97,03,“¦‚°,2,0.13,1.54.8
Žá¼,6,—\‘I,5,4874,’r“c“Þ’Ã”ü,55,63,‰J,–k,4,4,6.99,04,“¦‚°,5,0.16,1.56.9
Žá¼,6,—\‘I,6,5203,_—¢‹Õ‰¹,56,72,‰J,–k,4,4,6.96,05,“¦‚°,6,0.09,.  .
Žá¼,6,—\‘I,3,5117,•y–¼˜““Þ,51,69,‰J,–k,4,4,7.00,06,“¦‚°,3,0.14,.  .
Žá¼,7,—\‘I,3,4736,‚‘q˜aŽm,5,51,‰J,–k,3,3,7.01,01,‚Ü‚­‚è·‚µ,3,0.05,1.50.5
Žá¼,7,—\‘I,1,4513,‰Í–ì^–ç,43,21,‰J,–k,3,3,6.93,02,‚Ü‚­‚è·‚µ,1,0.06,1.52.0
Žá¼,7,—\‘I,4,4371,¼ŽR‹M_,27,11,‰J,–k,3,3,7.02,03,‚Ü‚­‚è·‚µ,4,0.13,1.53.7
Žá¼,7,—\‘I,5,3714,ŠŒ´³,1,22,‰J,–k,3,3,6.99,04,‚Ü‚­‚è·‚µ,5,0.09,1.55.0
Žá¼,7,—\‘I,6,4060,“‡“cˆê¶,32,74,‰J,–k,3,3,6.99,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
Žá¼,7,—\‘I,2,3892,‘êNK,31,59,‰J,–k,3,3,7.03,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4287,¡ˆä‹MŽm,52,27,‰J,–k,3,3,6.98,01,·‚µ,2,0.13,1.50.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3783,‰Z¶³‹`,37,44,‰J,–k,3,3,6.89,02,·‚µ,1,0.18,1.52.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5053,ŽRŒûLŽ÷,40,46,‰J,–k,3,3,7.04,03,·‚µ,4,0.27,1.54.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4684,“íŒ´ãÄ‘¾,53,75,‰J,–k,3,3,7.00,04,·‚µ,3,0.16,1.56.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3953,Žu“¹‹g˜a,54,34,‰J,–k,3,3,6.96,05,·‚µ,5,0.27,.  .
