ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,2,4173,‰ª’JŒ’Œá,18,68,“Ü‚è,–k¼,1,1,6.94,05,‚Ü‚­‚è,2,0.26,.  .
‘å‘º,4,—\‘I,3,4633,X’q–ç,68,62,“Ü‚è,–k¼,1,1,6.91,06,‚Ü‚­‚è,3,0.17,.  .
‘å‘º,5,—\‘I,1,4329,¬¼‘ìŽi,29,26,“Ü‚è,–k¼,2,1,6.86,01,“¦‚°,1,0.13,1.48.7
‘å‘º,5,—\‘I,3,4172,X’èWŽj,36,81,“Ü‚è,–k¼,2,1,6.91,02,“¦‚°,3,0.13,1.49.7
‘å‘º,5,—\‘I,2,4757,ŽR“c—S–ç,49,30,“Ü‚è,–k¼,2,1,6.93,03,“¦‚°,2,0.16,1.51.2
‘å‘º,5,—\‘I,4,3349,‹g“cˆê˜Y,45,43,“Ü‚è,–k¼,2,1,6.90,04,“¦‚°,4,0.14,1.52.4
‘å‘º,5,—\‘I,5,5152,ŠÛŽR—S–ç,27,52,“Ü‚è,–k¼,2,1,6.88,05,“¦‚°,5,0.21,.  .
‘å‘º,5,—\‘I,6,3607,Œ´“c’q˜a,77,14,“Ü‚è,–k¼,2,1,6.90,06,“¦‚°,6,0.34,.  .
‘å‘º,6,—\‘I,1,3430,Šp•lC,74,38,“Ü‚è,¼,2,1,6.92,01,“¦‚°,1,0.16,1.49.6
‘å‘º,6,—\‘I,5,4459,•Ð‰ª‰ë—T,73,27,“Ü‚è,¼,2,1,6.96,02,“¦‚°,5,0.09,1.50.7
‘å‘º,6,—\‘I,4,5170,²“¡‘¾—º,31,57,“Ü‚è,¼,2,1,6.88,03,“¦‚°,4,0.11,1.52.8
‘å‘º,6,—\‘I,3,4551,ŽOìV‹Å,30,76,“Ü‚è,¼,2,1,6.91,04,“¦‚°,3,0.11,1.53.2
‘å‘º,6,—\‘I,2,3477,‹ß“¡–«–ç,56,58,“Ü‚è,¼,2,1,6.86,05,“¦‚°,2,0.16,.  .
‘å‘º,6,—\‘I,6,4747,ŽRŒËM“ñ,33,34,“Ü‚è,¼,2,1,6.88,06,“¦‚°,6,0.04,.  .
‘å‘º,7,—\‘I,3,3541,ŽO›¸½Ži,16,40,“Ü‚è,–k¼,2,1,6.95,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.5
‘å‘º,7,—\‘I,1,4370,ŽRŒû’B–ç,69,80,“Ü‚è,–k¼,2,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.0
‘å‘º,7,—\‘I,5,4268,˜a‡r‰î,39,84,“Ü‚è,–k¼,2,1,6.94,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.3
‘å‘º,7,—\‘I,4,4732,–x–{˜a–ç,78,21,“Ü‚è,–k¼,2,1,6.90,04,‚Ü‚­‚è·‚µ,4,0.10,1.52.9
‘å‘º,7,—\‘I,2,4552,™ŽRŸ‹§,35,25,“Ü‚è,–k¼,2,1,6.88,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
‘å‘º,7,—\‘I,6,5207,‚ŽRŒhŒå,57,50,“Ü‚è,–k¼,2,1,6.88,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘å‘º,8,—\‘I,1,4350,ŽÂèŒ³Žu,63,37,“Ü‚è,–k¼,2,1,6.90,01,“¦‚°,1,0.09,1.49.1
‘å‘º,8,—\‘I,6,5121,’è¼—EŽ÷,52,67,“Ü‚è,–k¼,2,1,6.88,02,“¦‚°,6,0.18,1.49.9
‘å‘º,8,—\‘I,3,5046,¼ŽR—TŠî,43,56,“Ü‚è,–k¼,2,1,6.91,03,“¦‚°,3,0.14,1.51.9
‘å‘º,8,—\‘I,2,4679,A“c‘¾ˆê,67,69,“Ü‚è,–k¼,2,1,6.89,04,“¦‚°,2,0.18,1.53.8
‘å‘º,8,—\‘I,4,3025,ŽRŒû“NŽ¡,23,55,“Ü‚è,–k¼,2,1,6.98,05,“¦‚°,4,0.29,.  .
‘å‘º,8,—\‘I,5,3587,•“cMˆê,47,33,“Ü‚è,–k¼,2,1,6.97,06,“¦‚°,5,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3265,¡‘º’¨F,58,72,“Ü‚è,–k¼,2,1,6.97,01,“¦‚°,1,0.17,1.49.5
‘å‘º,9,—\‘I“ÁÜ,2,4718,–kì‘¾ˆê,28,13,“Ü‚è,–k¼,2,1,6.84,02,“¦‚°,2,0.21,1.49.8
‘å‘º,9,—\‘I“ÁÜ,5,3212,‹T–{—EŽ÷,62,74,“Ü‚è,–k¼,2,1,6.97,03,“¦‚°,3,0.18,1.51.6
‘å‘º,9,—\‘I“ÁÜ,3,4329,¬¼‘ìŽi,29,26,“Ü‚è,–k¼,2,1,6.93,04,“¦‚°,4,0.21,1.52.9
‘å‘º,9,—\‘I“ÁÜ,6,3828,–¾Î³”V,25,20,“Ü‚è,–k¼,2,1,6.88,05,“¦‚°,6,0.29,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4633,X’q–ç,68,62,“Ü‚è,–k¼,2,1,6.95,06,“¦‚°,5,0.22,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3349,‹g“cˆê˜Y,45,43,“Ü‚è,¼,2,1,6.87,01,“¦‚°,1,0.14,1.48.7
‘å‘º,10,—\‘I“ÁÜ,2,4852,ìŒ´—S–¾,17,15,“Ü‚è,¼,2,1,6.91,02,“¦‚°,2,0.19,1.50.4
‘å‘º,10,—\‘I“ÁÜ,4,4588,“c’†‹ž‰î,55,66,“Ü‚è,¼,2,1,6.94,03,“¦‚°,4,0.14,1.51.8
‘å‘º,10,—\‘I“ÁÜ,5,4879,ŽRè“S•½,38,23,“Ü‚è,¼,2,1,6.88,04,“¦‚°,5,0.21,1.52.6
‘å‘º,10,—\‘I“ÁÜ,3,3430,Šp•lC,74,38,“Ü‚è,¼,2,1,6.95,05,“¦‚°,3,0.18,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4323,ŽR“c—CŽ÷,46,29,“Ü‚è,¼,2,1,6.96,06,“¦‚°,6,0.25,.  .
‘å‘º,11,—\‘I“Á‘I,2,3777,”óŒû—º,26,41,“Ü‚è,–k¼,1,1,6.87,01,·‚µ,2,0.14,1.49.4
‘å‘º,11,—\‘I“Á‘I,3,4732,–x–{˜a–ç,78,21,“Ü‚è,–k¼,1,1,6.94,02,·‚µ,3,0.13,1.50.2
‘å‘º,11,—\‘I“Á‘I,4,4842,ŽR‰ºV‘å,12,64,“Ü‚è,–k¼,1,1,6.94,03,·‚µ,4,0.16,1.51.5
‘å‘º,11,—\‘I“Á‘I,1,4172,X’èWŽj,36,81,“Ü‚è,–k¼,1,1,6.85,04,·‚µ,1,0.14,1.52.9
‘å‘º,11,—\‘I“Á‘I,5,4173,‰ª’JŒ’Œá,18,68,“Ü‚è,–k¼,1,1,6.90,05,·‚µ,5,0.22,.  .
‘å‘º,11,—\‘I“Á‘I,6,4551,ŽOìV‹Å,30,76,“Ü‚è,–k¼,1,1,6.92,06,·‚µ,6,0.17,.  .
‘å‘º,12,”­Ë’n‘I”²,1,4459,•Ð‰ª‰ë—T,73,27,“Ü‚è,¼,2,1,6.91,01,“¦‚°,1,0.07,1.48.4
‘å‘º,12,”­Ë’n‘I”²,4,4350,ŽÂèŒ³Žu,63,37,“Ü‚è,¼,2,1,6.86,02,“¦‚°,4,0.06,1.50.0
‘å‘º,12,”­Ë’n‘I”²,5,4370,ŽRŒû’B–ç,69,80,“Ü‚è,¼,2,1,6.92,03,“¦‚°,5,0.14,1.51.9
‘å‘º,12,”­Ë’n‘I”²,2,4296,‰ªè‹±—T,24,60,“Ü‚è,¼,2,1,6.88,04,“¦‚°,2,0.09,1.53.6
‘å‘º,12,”­Ë’n‘I”²,3,3556,“c’†Mˆê˜Y,70,11,“Ü‚è,¼,2,1,6.89,05,“¦‚°,3,0.12,.  .
‘å‘º,12,”­Ë’n‘I”²,6,4757,ŽR“c—S–ç,49,30,“Ü‚è,¼,2,1,6.96,06,“¦‚°,6,0.12,.  .
•Ÿ‰ª,1,—\‘I,1,4594,’Jì—Sˆê,26,170,“Ü‚è,–k,1,2,6.86,01,“¦‚°,1,0.10,1.50.1
•Ÿ‰ª,1,—\‘I,3,4041,¬—ÑŠîŽ÷,31,158,“Ü‚è,–k,1,2,6.86,02,“¦‚°,3,0.11,1.52.5
•Ÿ‰ª,1,—\‘I,2,3566,ì“Y‰p³,52,127,“Ü‚è,–k,1,2,6.87,03,“¦‚°,2,0.12,1.53.3
•Ÿ‰ª,1,—\‘I,6,3442,‹{•‰pŽi,30,135,“Ü‚è,–k,1,2,6.89,04,“¦‚°,5,0.12,1.53.4
•Ÿ‰ª,1,—\‘I,4,3491,•x‰i–Î,43,125,“Ü‚è,–k,1,2,6.85,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,1,—\‘I,5,5240,‚‹´—´Ž¡,51,108,“Ü‚è,–k,1,2,6.89,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,2,—\‘I,1,3627,ˆäãŒbˆê,24,118,“Ü‚è,–k,1,2,6.77,01,“¦‚°,1,0.12,1.48.8
•Ÿ‰ª,2,—\‘I,4,3422,•ž•”K’j,71,164,“Ü‚è,–k,1,2,6.83,02,“¦‚°,4,0.08,1.51.0
•Ÿ‰ª,2,—\‘I,2,4498,‹{–{‰ÄŽ÷,19,141,“Ü‚è,–k,1,2,6.80,03,“¦‚°,2,0.11,1.51.7
•Ÿ‰ª,2,—\‘I,5,3851,X“cº•F,35,165,“Ü‚è,–k,1,2,6.89,04,“¦‚°,5,0.10,1.53.7
•Ÿ‰ª,2,—\‘I,6,3892,‘êNK,47,138,“Ü‚è,–k,1,2,6.87,05,“¦‚°,6,0.09,.  .
•Ÿ‰ª,2,—\‘I,3,3461,“nç²“N–ç,29,143,“Ü‚è,–k,1,2,6.86,06,“¦‚°,3,0.07,.  .
•Ÿ‰ª,3,—\‘I,4,3473,Îì^“ñ,64,160,“Ü‚è,–k¼,2,2,6.85,01,Œb‚Ü‚ê,2,0.11,1.48.7
•Ÿ‰ª,3,—\‘I,3,3401,ã“c—²Í,75,101,“Ü‚è,–k¼,2,2,6.87,02,Œb‚Ü‚ê,4,0.05,1.51.9
•Ÿ‰ª,3,—\‘I,1,3381,‘ê‘ò–Fs,55,116,“Ü‚è,–k¼,2,2,6.84,03,Œb‚Ü‚ê,1,0.13,1.52.7
•Ÿ‰ª,3,—\‘I,5,5212,¼ì‘ñ—˜,46,133,“Ü‚è,–k¼,2,2,6.79,04,Œb‚Ü‚ê,5,0.06,1.54.6
•Ÿ‰ª,3,—\‘I,6,5237,‰i¼—Ç‹³,60,131,“Ü‚è,–k¼,2,2,6.84,05,Œb‚Ü‚ê,6,0.06,.  .
•Ÿ‰ª,4,—\‘I,1,3156,‹àŽq—Çº,69,173,“Ü‚è,–k¼,2,2,6.79,01,“¦‚°,1,0.10,1.49.3
•Ÿ‰ª,4,—\‘I,4,4522,ŒÃàVŒõ‹I,21,159,“Ü‚è,–k¼,2,2,6.86,02,“¦‚°,4,0.22,1.51.1
•Ÿ‰ª,4,—\‘I,2,3151,—Ž‡Œhˆê,22,166,“Ü‚è,–k¼,2,2,6.83,03,“¦‚°,2,0.15,1.52.4
•Ÿ‰ª,4,—\‘I,6,4112,‘å‹v•ÛMˆê˜Y,44,124,“Ü‚è,–k¼,2,2,6.78,04,“¦‚°,5,0.31,1.53.4
•Ÿ‰ª,4,—\‘I,3,3497,Œã“¡_,12,156,“Ü‚è,–k¼,2,2,6.85,05,“¦‚°,3,0.22,.  .
•Ÿ‰ª,4,—\‘I,5,5244,•“c„,20,140,“Ü‚è,–k¼,2,2,6.86,06,“¦‚°,6,0.31,.  .
•Ÿ‰ª,5,—\‘I,1,4737,’|ˆä‹MŽj,15,169,“Ü‚è,–k¼,2,2,6.81,01,“¦‚°,1,0.14,1.49.4
•Ÿ‰ª,5,—\‘I,2,3553,•½’rmŽu,33,154,“Ü‚è,–k¼,2,2,6.88,02,“¦‚°,2,0.13,1.51.4
•Ÿ‰ª,5,—\‘I,4,3300,ìè’qK,11,157,“Ü‚è,–k¼,2,2,6.92,03,“¦‚°,4,0.18,1.52.3
•Ÿ‰ª,5,—\‘I,3,3350,“¡–{‰ÀŽj,72,153,“Ü‚è,–k¼,2,2,6.90,04,“¦‚°,3,0.11,1.52.9
•Ÿ‰ª,5,—\‘I,5,3501,ìã¸•½,40,111,“Ü‚è,–k¼,2,2,6.81,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,5,—\‘I,6,3741,¼”öŠî¬,57,151,“Ü‚è,–k¼,2,2,6.86,06,“¦‚°,6,0.14,.  .
•Ÿ‰ª,6,—\‘I,1,3998,•y¬ŒªŽ™,70,126,°,–k¼,2,2,6.82,01,”²‚«,1,0.14,1.49.3
•Ÿ‰ª,6,—\‘I,3,3627,ˆäãŒbˆê,24,118,°,–k¼,2,2,6.84,02,”²‚«,3,0.11,1.50.3
•Ÿ‰ª,6,—\‘I,5,4064,Œ´“c“ÄŽu,17,152,°,–k¼,2,2,6.87,03,”²‚«,5,0.12,1.51.1
•Ÿ‰ª,6,—\‘I,6,3352,¬ìWŽi,41,142,°,–k¼,2,2,6.93,04,”²‚«,6,0.11,1.52.7
•Ÿ‰ª,6,—\‘I,4,4594,’Jì—Sˆê,26,170,°,–k¼,2,2,6.91,05,”²‚«,4,0.10,.  .
•Ÿ‰ª,6,—\‘I,2,3708,‰ª•”‹MŽi,65,134,°,–k¼,2,2,6.90,06,”²‚«,2,0.12,.  .
•Ÿ‰ª,7,—\‘I,1,3898,•½“c’‰‘¥,13,121,“Ü‚è,–k,2,2,6.87,01,“¦‚°,1,0.14,1.49.1
•Ÿ‰ª,7,—\‘I,3,4314,Â–ØK‘¾˜Y,74,112,“Ü‚è,–k,2,2,6.92,02,“¦‚°,3,0.18,1.51.3
•Ÿ‰ª,7,—\‘I,2,3461,“nç²“N–ç,29,143,“Ü‚è,–k,2,2,6.89,03,“¦‚°,2,0.13,1.53.3
•Ÿ‰ª,7,—\‘I,5,3784,’†“‡—F˜a,67,148,“Ü‚è,–k,2,2,6.88,04,“¦‚°,5,0.16,1.54.4
•Ÿ‰ª,7,—\‘I,4,5219,XŒû˜a‹I,28,163,“Ü‚è,–k,2,2,6.84,05,“¦‚°,4,0.21,.  .
•Ÿ‰ª,7,—\‘I,6,5240,‚‹´—´Ž¡,51,108,“Ü‚è,–k,2,2,6.92,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,8,—\‘I,1,4102,‰v“cŒ[Ži,39,117,“Ü‚è,–k,2,2,6.69,01,“¦‚°,1,0.14,1.50.1
•Ÿ‰ª,8,—\‘I,3,3566,ì“Y‰p³,52,127,“Ü‚è,–k,2,2,6.89,02,“¦‚°,3,0.17,1.51.5
•Ÿ‰ª,8,—\‘I,4,3381,‘ê‘ò–Fs,55,116,“Ü‚è,–k,2,2,6.88,03,“¦‚°,4,0.16,1.52.6
•Ÿ‰ª,8,—\‘I,2,3892,‘êNK,47,138,“Ü‚è,–k,2,2,6.82,04,“¦‚°,2,0.21,1.54.6
•Ÿ‰ª,8,—\‘I,5,5177,¼ˆäŠÑ‘¾,37,161,“Ü‚è,–k,2,2,6.84,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,8,—\‘I,6,5244,•“c„,20,140,“Ü‚è,–k,2,2,6.89,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4522,ŒÃàVŒõ‹I,21,159,“Ü‚è,–k,2,2,6.79,01,‚Ü‚­‚è,3,0.05,1.50.0
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3442,‹{•‰pŽi,30,135,“Ü‚è,–k,2,2,6.85,02,‚Ü‚­‚è,4,0.12,1.50.8
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3401,ã“c—²Í,75,101,“Ü‚è,–k,2,2,6.93,03,‚Ü‚­‚è,5,0.12,1.52.0
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3741,¼”öŠî¬,57,151,“Ü‚è,–k,2,2,6.84,04,‚Ü‚­‚è,2,0.12,1.53.7
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3851,X“cº•F,35,165,“Ü‚è,–k,2,2,6.84,05,‚Ü‚­‚è,1,0.07,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,5209,¬–ì‹ž•½,54,106,“Ü‚è,–k,2,2,6.87,06,‚Ü‚­‚è,6,0.13,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4076,™“c“ÄŒõ,42,171,“Ü‚è,–k,2,2,6.87,01,‚Ü‚­‚è,3,0.09,1.49.9
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3352,¬ìWŽi,41,142,“Ü‚è,–k,2,2,6.93,02,‚Ü‚­‚è,6,0.06,1.52.2
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4498,‹{–{‰ÄŽ÷,19,141,“Ü‚è,–k,2,2,6.75,03,‚Ü‚­‚è,5,0.06,1.53.0
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3300,ìè’qK,11,157,“Ü‚è,–k,2,2,6.90,04,‚Ü‚­‚è,1,0.11,1.53.9
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4041,¬—ÑŠîŽ÷,31,158,“Ü‚è,–k,2,2,6.87,05,‚Ü‚­‚è,4,0.06,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3497,Œã“¡_,12,156,“Ü‚è,–k,2,2,6.88,06,‚Ü‚­‚è,2,0.19,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,3898,•½“c’‰‘¥,13,121,“Ü‚è,–k,2,2,6.87,01,·‚µ,4,0.15,1.49.7
•Ÿ‰ª,11,—\‘I“Á‘I,2,3422,•ž•”K’j,71,164,“Ü‚è,–k,2,2,6.80,02,·‚µ,2,0.17,1.50.7
•Ÿ‰ª,11,—\‘I“Á‘I,3,4112,‘å‹v•ÛMˆê˜Y,44,124,“Ü‚è,–k,2,2,6.83,03,·‚µ,3,0.16,1.51.6
•Ÿ‰ª,11,—\‘I“Á‘I,1,3965,–k’†Œ³Ž÷,61,120,“Ü‚è,–k,2,2,6.83,04,·‚µ,1,0.15,1.53.4
•Ÿ‰ª,11,—\‘I“Á‘I,6,3853,Šâè³Æ,48,132,“Ü‚è,–k,2,2,6.91,05,·‚µ,6,0.27,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,3708,‰ª•”‹MŽi,65,134,“Ü‚è,–k,2,2,6.87,06,·‚µ,5,0.25,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4102,‰v“cŒ[Ži,39,117,“Ü‚è,–k,2,2,6.78,01,‚Ü‚­‚è,4,0.06,1.49.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3473,Îì^“ñ,64,160,“Ü‚è,–k,2,2,6.86,02,‚Ü‚­‚è,1,0.09,1.51.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4064,Œ´“c“ÄŽu,17,152,“Ü‚è,–k,2,2,6.84,03,‚Ü‚­‚è,3,0.17,1.52.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3350,“¡–{‰ÀŽj,72,153,“Ü‚è,–k,2,2,6.90,04,‚Ü‚­‚è,6,0.08,1.52.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3156,‹àŽq—Çº,69,173,“Ü‚è,–k,2,2,6.89,05,‚Ü‚­‚è,5,0.13,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3784,’†“‡—F˜a,67,148,“Ü‚è,–k,2,2,6.87,06,‚Ü‚­‚è,2,0.17,.  .
‰ºŠÖ,1,ˆê”Ê,4,4587,–Ø“c•ô—R‹G,57,55,°,“ì,1,1,6.73,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.1
‰ºŠÖ,1,ˆê”Ê,3,3559,…’·Æ—Y,52,31,°,“ì,1,1,6.68,02,‚Ü‚­‚è·‚µ,3,0.14,1.50.4
‰ºŠÖ,1,ˆê”Ê,6,5160,“¡X—¤“l,25,22,°,“ì,1,1,6.72,03,‚Ü‚­‚è·‚µ,6,0.09,1.52.1
‰ºŠÖ,1,ˆê”Ê,5,3617,’|“cLŽ÷,19,28,°,“ì,1,1,6.75,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.7
‰ºŠÖ,1,ˆê”Ê,1,3424,¼‰Y“w,45,41,°,“ì,1,1,6.74,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
‰ºŠÖ,1,ˆê”Ê,2,3668,Žsì–Ò,20,45,°,“ì,1,1,6.75,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
‰ºŠÖ,2,ˆê”Ê,1,3875,œA’†—Çˆê,29,23,°,“ì,1,1,6.73,01,“¦‚°,1,0.16,1.49.2
‰ºŠÖ,2,ˆê”Ê,6,5012,‰Á‘q˜Ðª,35,24,°,“ì,1,1,6.76,02,“¦‚°,5,0.08,1.50.5
‰ºŠÖ,2,ˆê”Ê,5,3459,’†–ì˜a—T,15,13,°,“ì,1,1,6.73,03,“¦‚°,4,0.06,1.52.0
‰ºŠÖ,2,ˆê”Ê,3,4876,”~–ØŒh‘¾,24,72,°,“ì,1,1,6.69,04,“¦‚°,3,0.09,1.52.8
‰ºŠÖ,2,ˆê”Ê,2,5022,ˆÉ“¡®‘¿,73,68,°,“ì,1,1,6.68,05,“¦‚°,2,0.15,.  .
‰ºŠÖ,2,ˆê”Ê,4,3051,ŽRŒûr‰p,54,29,°,“ì,1,1,6.76,06,“¦‚°,6,0.04,.  .
‰ºŠÖ,3,ˆê”Ê,1,3919,‘ºãƒ,72,59,°,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.14,1.47.6
‰ºŠÖ,3,ˆê”Ê,3,4513,‰Í–ì^–ç,55,36,°,“ì“Œ,1,1,6.74,02,“¦‚°,3,0.08,1.50.9
‰ºŠÖ,3,ˆê”Ê,5,4210,¼‘ºN‘¾,21,37,°,“ì“Œ,1,1,6.75,03,“¦‚°,5,0.21,1.52.3
‰ºŠÖ,3,ˆê”Ê,6,4251,ìè½Žu,66,12,°,“ì“Œ,1,1,6.74,04,“¦‚°,6,0.28,1.53.2
‰ºŠÖ,3,ˆê”Ê,2,3855,‘åŒF’C–í,39,42,°,“ì“Œ,1,1,6.76,05,“¦‚°,2,0.10,.  .
‰ºŠÖ,3,ˆê”Ê,4,3578,‰–“c—Yˆê,36,16,°,“ì“Œ,1,1,6.75,06,“¦‚°,4,0.24,.  .
‰ºŠÖ,4,ˆê”Ê,1,4259,^’ë–¾Žu,48,30,°,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.15,1.49.2
‰ºŠÖ,4,ˆê”Ê,3,4086,Ž›–{dé,30,65,°,“ì“Œ,1,1,6.72,02,“¦‚°,3,0.19,1.51.3
‰ºŠÖ,4,ˆê”Ê,2,5009,‘å‰ê—´”V‰î,59,19,°,“ì“Œ,1,1,6.76,03,“¦‚°,2,0.28,1.52.9
‰ºŠÖ,4,ˆê”Ê,5,4855,]“ªŒ«‘¾,68,17,°,“ì“Œ,1,1,6.78,04,“¦‚°,5,0.14,1.54.6
