ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\‘I,1,4349,Œ¢“¶çH,71,59,“Ü‚è,–k¼,4,3,6.95,05,‚Ü‚­‚è,1,0.18,.  .
‘å‘º,6,—\‘I,3,4415,‰ºo‘ì–î,60,73,“Ü‚è,–k¼,4,3,6.98,06,‚Ü‚­‚è,3,0.21,.  .
‘å‘º,7,—\‘I,1,3414,‰Á£’qG,59,38,°,–k¼,4,3,6.92,01,“¦‚°,1,0.19,1.50.7
‘å‘º,7,—\‘I,2,3505,ŽR“c—³ˆê,20,72,°,–k¼,4,3,6.97,02,“¦‚°,2,0.25,1.51.9
‘å‘º,7,—\‘I,3,5155,“àŽRŽµŠC,51,79,°,–k¼,4,3,6.92,03,“¦‚°,3,0.23,1.52.9
‘å‘º,7,—\‘I,5,3815,X‰ª–ž˜Y,68,24,°,–k¼,4,3,7.03,04,“¦‚°,5,0.21,1.54.3
‘å‘º,7,—\‘I,4,4096,Î‹´“¹—F,80,61,°,–k¼,4,3,7.06,05,“¦‚°,4,0.17,.  .
‘å‘º,7,—\‘I,6,5165,¬—Ñˆ¤ŽÀ,55,36,°,–k¼,4,3,6.96,06,“¦‚°,6,0.41,.  .
‘å‘º,8,—\‘I,1,4092,‰ª•”‘å•ã,62,67,°,–k¼,4,3,6.98,01,“¦‚°,1,0.08,1.49.7
‘å‘º,8,—\‘I,2,4361,–ö¶‘×“ñ,78,63,°,–k¼,4,3,6.96,02,“¦‚°,2,0.08,1.51.3
‘å‘º,8,—\‘I,4,3655,–{‹´Ž—m,58,11,°,–k¼,4,3,7.01,03,“¦‚°,4,0.13,1.53.4
‘å‘º,8,—\‘I,3,4525,^Žq“Þ’ÃŽÀ,74,32,°,–k¼,4,3,6.97,04,“¦‚°,3,0.09,1.54.5
‘å‘º,8,—\‘I,5,3491,•x‰i–Î,46,76,°,–k¼,4,3,6.95,05,“¦‚°,5,0.21,.  .
‘å‘º,8,—\‘I,6,4222,ŽRŒû‚Žu,40,33,°,–k¼,4,3,7.02,06,“¦‚°,6,0.21,.  .
‘å‘º,9,—\‘I,4,3629,óŒ©¹Ž,26,35,°,–k¼,5,4,6.98,01,‚Ü‚­‚è,4,0.04,1.52.9
‘å‘º,9,—\‘I,2,4352,‰ºžŠ—Y‘¾˜Y,76,78,°,–k¼,5,4,6.99,02,‚Ü‚­‚è,2,0.12,1.55.1
‘å‘º,9,—\‘I,6,4232,Š}‰ë—Y,64,30,°,–k¼,5,4,6.99,03,‚Ü‚­‚è,6,0.11,1.57.8
‘å‘º,9,—\‘I,3,3949,¡oW“ñ,54,70,°,–k¼,5,4,7.02,04,‚Ü‚­‚è,3,0.12,2.00.0
‘å‘º,9,—\‘I,5,4226,‘º“c_Ži,24,27,°,–k¼,5,4,7.05,05,‚Ü‚­‚è,5,0.13,.  .
‘å‘º,10,—\‘I“Á‘I,2,3623,[ì^“ñ,56,83,°,–k¼,5,4,6.96,01,·‚µ,2,0.09,1.50.0
‘å‘º,10,—\‘I“Á‘I,1,4049,rìŒ’‘¾,72,71,°,–k¼,5,4,7.00,02,·‚µ,1,0.07,1.51.3
‘å‘º,10,—\‘I“Á‘I,3,4515,“¡“c_l,79,20,°,–k¼,5,4,6.89,03,·‚µ,3,0.08,1.52.1
‘å‘º,10,—\‘I“Á‘I,4,3708,‰ª•”‹MŽi,70,51,°,–k¼,5,4,7.01,04,·‚µ,4,0.16,1.53.5
‘å‘º,10,—\‘I“Á‘I,6,3888,ŽR–{‰pŽu,37,22,°,–k¼,5,4,6.99,05,·‚µ,6,0.12,.  .
‘å‘º,10,—\‘I“Á‘I,5,5161,“o‹Ê”¹•S,44,23,°,–k¼,5,4,6.93,06,·‚µ,5,0.13,.  .
‘å‘º,11,—\‘I“Á‘I,1,4415,‰ºo‘ì–î,60,73,°,–k,4,3,6.87,01,“¦‚°,1,0.14,1.50.2
‘å‘º,11,—\‘I“Á‘I,6,4537,“nç³˜a«,75,34,°,–k,4,3,6.92,02,“¦‚°,6,0.02,1.51.6
‘å‘º,11,—\‘I“Á‘I,3,4156,•l–ìFŽu,53,31,°,–k,4,3,6.97,03,“¦‚°,3,0.16,1.53.1
‘å‘º,11,—\‘I“Á‘I,5,3414,‰Á£’qG,59,38,°,–k,4,3,6.93,04,“¦‚°,5,0.06,1.53.9
‘å‘º,11,—\‘I“Á‘I,2,4790,–ö“àŒh‘¾,69,16,°,–k,4,3,6.95,05,“¦‚°,2,0.14,.  .
‘å‘º,11,—\‘I“Á‘I,4,3075,’†‘º—T«,66,15,°,–k,4,3,7.04,06,“¦‚°,4,0.16,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,3,4017,Œüˆä”ü—é,41,65,°,–k,2,1,6.92,01,‚Ü‚­‚è,3,0.19,1.49.4
‘å‘º,12,ˆê”Ê“ÁÜ,5,4730,“y‰®ŽÀ¹Šó,21,62,°,–k,2,1,6.87,02,‚Ü‚­‚è,5,0.18,1.51.4
‘å‘º,12,ˆê”Ê“ÁÜ,2,3551,“¡“c”ü‘ã,14,60,°,–k,2,1,6.85,03,‚Ü‚­‚è,2,0.16,1.52.5
‘å‘º,12,ˆê”Ê“ÁÜ,4,4349,Œ¢“¶çH,71,59,°,–k,2,1,6.90,04,‚Ü‚­‚è,4,0.12,1.54.4
‘å‘º,12,ˆê”Ê“ÁÜ,6,4014,•Ð‰ªŒb—¢,27,77,°,–k,2,1,6.93,05,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,4525,^Žq“Þ’ÃŽÀ,74,32,°,–k,2,1,6.93,06,‚Ü‚­‚è,1,0.14,.  .
Z”V],1,—\‘I,2,4081,”óŒû”Í­,71,50,“Ü‚è,“ì,2,1,6.99,01,Œb‚Ü‚ê,2,0.01,1.53.3
Z”V],1,—\‘I,3,3370,’Ø“àŽÀ,66,54,“Ü‚è,“ì,2,1,6.99,02,Œb‚Ü‚ê,3,0.04,1.54.3
Z”V],1,—\‘I,4,4683,Œüˆä“c’¼–í,70,76,“Ü‚è,“ì,2,1,7.02,03,Œb‚Ü‚ê,4,0.01,1.56.0
Z”V],1,—\‘I,5,3607,Œ´“c’q˜a,31,61,“Ü‚è,“ì,2,1,7.00,04,Œb‚Ü‚ê,5,0.06,1.56.5
Z”V],1,—\‘I,6,5247,‘åX—ƒ,82,35,“Ü‚è,“ì,2,1,6.97,05,Œb‚Ü‚ê,6,0.04,1.57.4
Z”V],2,—\‘I,1,3718,ˆÉ’B³—˜,62,22,“Ü‚è,“ì,3,1,6.97,01,“¦‚°,1,0.22,1.53.2
Z”V],2,—\‘I,3,5060,”Œ´Š@,26,67,“Ü‚è,“ì,3,1,6.95,02,“¦‚°,3,0.22,1.53.9
Z”V],2,—\‘I,2,4583,ŒÃ“c—S‹M,76,17,“Ü‚è,“ì,3,1,7.02,03,“¦‚°,2,0.17,1.55.3
Z”V],2,—\‘I,6,4037,•Ê•{³K,14,14,“Ü‚è,“ì,3,1,7.06,04,“¦‚°,5,0.20,1.55.3
Z”V],2,—\‘I,4,5143,í”ÕŠCS,64,29,“Ü‚è,“ì,3,1,6.99,05,“¦‚°,4,0.21,1.56.8
Z”V],2,—\‘I,5,5222,’Ã“c—¤ãÄ,56,89,“Ü‚è,“ì,3,1,6.96,06,“¦‚°,6,0.17,1.57.3
Z”V],3,—\‘I,3,3849,’†‰ª³•F,50,83,“Ü‚è,“ì,4,2,6.99,01,‚Ü‚­‚è,3,0.13,1.51.9
Z”V],3,—\‘I,1,4462,‰ÄŽR—º•½,21,80,“Ü‚è,“ì,4,2,6.95,02,‚Ü‚­‚è,1,0.20,1.53.8
Z”V],3,—\‘I,6,3877,¼‰Y”Žl,78,21,“Ü‚è,“ì,4,2,7.08,03,‚Ü‚­‚è,6,0.16,1.54.7
Z”V],3,—\‘I,5,4036,‹à“c—@,74,56,“Ü‚è,“ì,4,2,6.99,04,‚Ü‚­‚è,5,0.16,1.56.2
Z”V],3,—\‘I,4,3411,’rã—²s,57,34,“Ü‚è,“ì,4,2,7.00,05,‚Ü‚­‚è,4,0.18,1.57.8
Z”V],3,—\‘I,2,4991,@sŽ¡Æ,15,68,“Ü‚è,“ì,4,2,6.98,06,‚Ü‚­‚è,2,0.19,1.58.9
Z”V],4,—\‘I,4,4514,ãžŠ‰ÃŽk,13,73,“Ü‚è,“ì,4,2,7.00,01,·‚µ,4,0.14,1.53.0
Z”V],4,—\‘I,5,3596,‰Íã”Nº,28,85,“Ü‚è,“ì,4,2,7.06,02,·‚µ,5,0.21,1.53.9
Z”V],4,—\‘I,6,4914,‹g“c—T•½,30,15,“Ü‚è,“ì,4,2,6.97,03,·‚µ,6,0.13,1.55.2
Z”V],4,—\‘I,2,4402,‰³“¡’qŽj,23,51,“Ü‚è,“ì,4,2,6.99,04,·‚µ,2,0.08,1.56.3
Z”V],4,—\‘I,3,4207,¼‰ºˆê–ç,63,65,“Ü‚è,“ì,4,2,6.99,05,·‚µ,3,0.10,1.57.8
Z”V],4,—\‘I,1,4176,”óŒûŠì•F,55,20,“Ü‚è,“ì,4,2,7.04,06,·‚µ,1,0.13,1.58.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,3908,d¬ˆêl,51,13,“Ü‚è,“ì,4,2,7.04,01,”²‚«,5,0.16,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,3564,ŒKŒ´Œ[,72,84,“Ü‚è,“ì,4,2,6.99,02,”²‚«,2,0.19,1.52.7
Z”V],5,Z”V]ƒtƒ@ƒC,1,3681,ŽR’J‰›,77,86,“Ü‚è,“ì,4,2,6.97,03,”²‚«,1,0.33,1.54.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,4905,“yˆäËŒÞ,54,72,“Ü‚è,“ì,4,2,7.01,04,”²‚«,4,0.18,1.55.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,3637,âV“¡˜a­,75,63,“Ü‚è,“ì,4,2,6.97,05,”²‚«,3,0.19,1.56.9
Z”V],5,Z”V]ƒtƒ@ƒC,5,5247,‘åX—ƒ,82,35,“Ü‚è,“ì,4,2,7.02,06,”²‚«,6,0.23,1.57.7
Z”V],6,—\‘I“Á•Ê‚aí,2,3702,’åŒ“~“ñ,16,19,“Ü‚è,“ì,5,2,6.98,01,‚Ü‚­‚è,2,0.24,1.52.2
Z”V],6,—\‘I“Á•Ê‚aí,4,4227,ˆÀ’B—TŽ÷,68,10,“Ü‚è,“ì,5,2,6.99,02,‚Ü‚­‚è,4,0.22,1.53.7
Z”V],6,—\‘I“Á•Ê‚aí,3,3607,Œ´“c’q˜a,31,61,“Ü‚è,“ì,5,2,7.00,03,‚Ü‚­‚è,3,0.25,1.54.0
Z”V],6,—\‘I“Á•Ê‚aí,6,3538,‹e’r•ô°,33,79,“Ü‚è,“ì,5,2,6.98,04,‚Ü‚­‚è,6,0.31,1.55.7
Z”V],6,—\‘I“Á•Ê‚aí,5,5143,í”ÕŠCS,64,29,“Ü‚è,“ì,5,2,7.01,05,‚Ü‚­‚è,5,0.27,1.56.6
Z”V],6,—\‘I“Á•Ê‚aí,1,5070,’†“‡q,59,75,“Ü‚è,“ì,5,2,7.07,06,‚Ü‚­‚è,1,0.28,2.00.3
Z”V],7,—\‘I,1,5043,’†‘º“úŒü,34,62,“Ü‚è,“ì,3,1,6.90,01,“¦‚°,1,0.14,1.50.8
Z”V],7,—\‘I,2,4462,‰ÄŽR—º•½,21,80,“Ü‚è,“ì,3,1,7.02,02,“¦‚°,2,0.13,1.53.4
Z”V],7,—\‘I,3,4379,ŒK“‡˜aG,29,28,“Ü‚è,“ì,3,1,7.03,03,“¦‚°,3,0.13,1.54.3
Z”V],7,—\‘I,6,5222,’Ã“c—¤ãÄ,56,89,“Ü‚è,“ì,3,1,6.96,04,“¦‚°,6,0.06,1.55.0
Z”V],7,—\‘I,5,4757,ŽR“c—S–ç,65,25,“Ü‚è,“ì,3,1,6.98,05,“¦‚°,5,0.13,1.56.9
Z”V],7,—\‘I,4,4081,”óŒû”Í­,71,50,“Ü‚è,“ì,3,1,7.00,06,“¦‚°,4,0.13,1.59.5
Z”V],8,—\‘I,1,4514,ãžŠ‰ÃŽk,13,73,“Ü‚è,“ì“Œ,4,2,6.98,01,”²‚«,1,0.20,1.52.0
Z”V],8,—\‘I,2,4547,’†“c—³‘¾,19,32,“Ü‚è,“ì“Œ,4,2,6.97,02,”²‚«,2,0.14,1.53.8
Z”V],8,—\‘I,4,3718,ˆÉ’B³—˜,62,22,“Ü‚è,“ì“Œ,4,2,7.03,03,”²‚«,4,0.12,1.55.2
Z”V],8,—\‘I,6,4888,‹àŽ™—²‘¾,80,39,“Ü‚è,“ì“Œ,4,2,6.99,04,”²‚«,6,0.17,1.55.8
Z”V],8,—\‘I,5,3411,’rã—²s,57,34,“Ü‚è,“ì“Œ,4,2,6.98,05,”²‚«,5,0.18,1.57.7
Z”V],8,—\‘I,3,4636,Ô’rC•½,38,74,“Ü‚è,“ì“Œ,4,2,7.02,06,”²‚«,3,0.20,1.59.5
Z”V],9,—\‘I,1,3251,•½Î˜a’j,58,24,“Ü‚è,“ì“Œ,2,1,6.98,01,“¦‚°,1,0.27,1.51.3
Z”V],9,—\‘I,4,4914,‹g“c—T•½,30,15,“Ü‚è,“ì“Œ,2,1,6.98,02,“¦‚°,4,0.21,1.53.2
Z”V],9,—\‘I,6,3984,âŒûŽü,24,33,“Ü‚è,“ì“Œ,2,1,7.04,03,“¦‚°,6,0.24,1.53.8
Z”V],9,—\‘I,3,4233,‹TŽR‰ëK,20,27,“Ü‚è,“ì“Œ,2,1,7.01,04,“¦‚°,3,0.21,1.55.8
Z”V],9,—\‘I,2,4683,Œüˆä“c’¼–í,70,76,“Ü‚è,“ì“Œ,2,1,7.00,05,“¦‚°,2,0.16,1.56.6
Z”V],9,—\‘I,5,3564,ŒKŒ´Œ[,72,84,“Ü‚è,“ì“Œ,2,1,7.04,06,“¦‚°,5,0.23,1.59.2
Z”V],10,—\‘I“Á•Ê‚aí,1,4036,‹à“c—@,74,56,“Ü‚è,–³•—,0,1,6.97,01,“¦‚°,1,0.05,1.52.0
Z”V],10,—\‘I“Á•Ê‚aí,4,3702,’åŒ“~“ñ,16,19,“Ü‚è,–³•—,0,1,6.97,02,“¦‚°,4,0.14,1.53.8
Z”V],10,—\‘I“Á•Ê‚aí,2,3370,’Ø“àŽÀ,66,54,“Ü‚è,–³•—,0,1,7.00,03,“¦‚°,2,0.05,1.55.1
Z”V],10,—\‘I“Á•Ê‚aí,5,4169,‘½“c—L—C,67,66,“Ü‚è,–³•—,0,1,7.05,04,“¦‚°,6,0.14,1.55.4
Z”V],10,—\‘I“Á•Ê‚aí,3,4583,ŒÃ“c—S‹M,76,17,“Ü‚è,–³•—,0,1,7.10,05,“¦‚°,3,0.08,1.55.7
Z”V],10,—\‘I“Á•Ê‚aí,6,4207,¼‰ºˆê–ç,63,65,“Ü‚è,–³•—,0,1,7.00,06,“¦‚°,5,0.10,1.58.0
Z”V],11,—\‘I“Á•Ê‚`í,1,4384,’ß–{’•¶,12,23,“Ü‚è,–k,2,1,7.02,01,“¦‚°,1,0.20,1.52.0
Z”V],11,—\‘I“Á•Ê‚`í,3,5043,’†‘º“úŒü,34,62,“Ü‚è,–k,2,1,6.94,02,“¦‚°,3,0.15,1.52.9
Z”V],11,—\‘I“Á•Ê‚`í,2,4239,’|“c’C–ç,27,11,“Ü‚è,–k,2,1,7.03,03,“¦‚°,2,0.17,1.54.4
Z”V],11,—\‘I“Á•Ê‚`í,4,4466,“ì—C“T,81,18,“Ü‚è,–k,2,1,7.01,04,“¦‚°,4,0.23,1.55.7
Z”V],11,—\‘I“Á•Ê‚`í,6,3853,Šâè³Æ,32,59,“Ü‚è,–k,2,1,7.04,05,“¦‚°,6,0.25,1.56.9
Z”V],11,—\‘I“Á•Ê‚`í,5,5070,’†“‡q,59,75,“Ü‚è,–k,2,1,7.10,06,“¦‚°,5,0.24,1.57.9
Z”V],12,—\‘I“Á•Ê‚`í,1,4547,’†“c—³‘¾,19,32,“Ü‚è,–k“Œ,1,1,7.04,01,“¦‚°,1,0.11,1.51.5
Z”V],12,—\‘I“Á•Ê‚`í,3,4402,‰³“¡’qŽj,23,51,“Ü‚è,–k“Œ,1,1,7.04,02,“¦‚°,3,0.15,1.53.3
Z”V],12,—\‘I“Á•Ê‚`í,2,3908,d¬ˆêl,51,13,“Ü‚è,–k“Œ,1,1,7.06,03,“¦‚°,2,0.16,1.54.7
Z”V],12,—\‘I“Á•Ê‚`í,6,4227,ˆÀ’B—TŽ÷,68,10,“Ü‚è,–k“Œ,1,1,7.02,04,“¦‚°,6,0.14,1.55.2
Z”V],12,—\‘I“Á•Ê‚`í,5,4991,@sŽ¡Æ,15,68,“Ü‚è,–k“Œ,1,1,7.06,05,“¦‚°,5,0.17,1.55.4
Z”V],12,—\‘I“Á•Ê‚`í,4,4379,ŒK“‡˜aG,29,28,“Ü‚è,–k“Œ,1,1,7.09,06,“¦‚°,4,0.18,1.58.8
íŠŠ,1,ˆê”Ê,5,5085,’†‘º‰hŽ¡,36,47,°,“ì“Œ,6,4,6.90,01,”²‚«,5,0.18,1.53.3
íŠŠ,1,ˆê”Ê,3,5046,¼ŽR—TŠî,30,40,°,“ì“Œ,6,4,6.85,02,”²‚«,3,0.22,1.55.1
íŠŠ,1,ˆê”Ê,1,4887,•xàV—Sì,15,65,°,“ì“Œ,6,4,6.83,03,”²‚«,1,0.21,1.55.8
íŠŠ,1,ˆê”Ê,4,4740,âV“¡’BŠó,56,59,°,“ì“Œ,6,4,6.87,04,”²‚«,4,0.20,1.56.8
íŠŠ,1,ˆê”Ê,2,3796,’·–ì“¹b,43,61,°,“ì“Œ,6,4,6.82,05,”²‚«,2,0.24,.  .
íŠŠ,1,ˆê”Ê,6,5232,žàŽR‘ñ”n,64,19,°,“ì“Œ,6,4,6.91,06,”²‚«,6,0.27,.  .
íŠŠ,2,ˆê”Ê,2,3965,–k’†Œ³Ž÷,32,60,°,“ì“Œ,6,4,6.92,01,‚Ü‚­‚è,2,0.18,1.53.3
íŠŠ,2,ˆê”Ê,3,3381,‘ê‘ò–Fs,38,57,°,“ì“Œ,6,4,6.88,02,‚Ü‚­‚è,3,0.19,1.54.8
íŠŠ,2,ˆê”Ê,6,4520,‚‘qF‘¾,52,54,°,“ì“Œ,6,4,6.84,03,‚Ü‚­‚è,6,0.19,1.56.3
íŠŠ,2,ˆê”Ê,4,5185,‰Á“¡—D–í,22,26,°,“ì“Œ,6,4,6.90,04,‚Ü‚­‚è,4,0.28,1.57.3
íŠŠ,2,ˆê”Ê,5,4518,‘å{‰ê—F,14,35,°,“ì“Œ,6,4,6.75,05,‚Ü‚­‚è,5,0.18,.  .
íŠŠ,2,ˆê”Ê,1,5024,ŒÃêŒ’–ç,51,62,°,“ì“Œ,6,4,7.07,06,‚Ü‚­‚è,1,0.18,.  .
íŠŠ,3,ˆê”Ê,4,4116,ì“c³l,48,36,°,“ì“Œ,6,4,6.88,01,‚Ü‚­‚è,4,0.19,1.52.2
íŠŠ,3,ˆê”Ê,6,5051,¼–{ƒ•½,27,16,°,“ì“Œ,6,4,6.84,02,‚Ü‚­‚è,5,0.17,1.53.7
íŠŠ,3,ˆê”Ê,1,4912,’†ŽR«‘¾,59,23,°,“ì“Œ,6,4,6.94,03,‚Ü‚­‚è,1,0.21,1.54.8
íŠŠ,3,ˆê”Ê,3,3911,—é–Ø–Ò,31,49,°,“ì“Œ,6,4,6.93,04,‚Ü‚­‚è,3,0.26,1.55.2
íŠŠ,3,ˆê”Ê,2,2876,—é–ØK•v,13,24,°,“ì“Œ,6,4,6.94,05,‚Ü‚­‚è,2,0.21,.  .
íŠŠ,3,ˆê”Ê,5,5235,Šâ“c—½,25,58,°,“ì“Œ,6,4,7.00,06,‚Ü‚­‚è,6,0.51,.  .
íŠŠ,4,ˆê”Ê,1,4706,ŽO‰Y—mŽŸ˜N,49,56,°,“ì“Œ,6,4,6.86,01,“¦‚°,1,0.11,1.53.7
íŠŠ,4,ˆê”Ê,3,5125,‚ˆä—YŠî,16,70,°,“ì“Œ,6,4,6.85,02,“¦‚°,3,0.17,1.54.2
íŠŠ,4,ˆê”Ê,4,4254,ì“‡Œ\Ži,19,34,°,“ì“Œ,6,4,6.87,03,“¦‚°,4,0.19,1.56.6
íŠŠ,4,ˆê”Ê,2,4539,‹àŽqŒ«Žu,39,27,°,“ì“Œ,6,4,6.91,04,“¦‚°,2,0.11,1.58.8
íŠŠ,4,ˆê”Ê,6,4153,²X–ØŠÞ,44,52,°,“ì“Œ,6,4,6.90,05,“¦‚°,6,0.31,.  .
íŠŠ,4,ˆê”Ê,5,5076,ÎŒ´Œõ,53,73,°,“ì“Œ,6,4,6.92,06,“¦‚°,5,0.32,.  .
íŠŠ,5,ˆê”Ê,4,4228,‹g“cT“ñ˜Y,45,25,°,“ì“Œ,6,4,6.84,01,‚Ü‚­‚è·‚µ,4,0.11,1.52.2
íŠŠ,5,ˆê”Ê,3,4083,•Ÿ“‡—EŽ÷,34,72,°,“ì“Œ,6,4,6.90,02,‚Ü‚­‚è·‚µ,3,0.09,1.53.5
íŠŠ,5,ˆê”Ê,6,4740,âV“¡’BŠó,56,59,°,“ì“Œ,6,4,6.85,03,‚Ü‚­‚è·‚µ,5,0.16,1.55.4
íŠŠ,5,ˆê”Ê,1,4388,¥àVFG,46,41,°,“ì“Œ,6,4,6.89,04,‚Ü‚­‚è·‚µ,1,0.17,1.56.7
íŠŠ,5,ˆê”Ê,2,4677,•Ð‹´K‹M,47,67,°,“ì“Œ,6,4,6.89,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
íŠŠ,5,ˆê”Ê,5,5232,žàŽR‘ñ”n,64,19,°,“ì“Œ,6,4,6.90,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
