ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,ˆê”Êi¬‡í,5,4747,ŽRŒËM“ñ,19,61,°,–k¼,2,1,6.79,05,“¦‚°,5,0.27,.  .
‘å‘º,7,ˆê”Êi¬‡í,6,3151,—Ž‡Œhˆê,36,25,°,–k¼,2,1,6.90,06,“¦‚°,6,0.32,.  .
‘å‘º,8,ˆê”Êi‚a‘gj,1,4041,¬—ÑŠîŽ÷,58,24,°,–k,2,1,6.77,01,“¦‚°,1,0.25,1.49.0
‘å‘º,8,ˆê”Êi‚a‘gj,6,3567,‹g‰ª½,22,46,°,–k,2,1,6.88,02,“¦‚°,6,0.13,1.50.2
‘å‘º,8,ˆê”Êi‚a‘gj,2,4817,“nç³—ƒ,68,60,°,–k,2,1,6.84,03,“¦‚°,2,0.21,1.50.7
‘å‘º,8,ˆê”Êi‚a‘gj,4,3025,ŽRŒû“NŽ¡,57,26,°,–k,2,1,6.87,04,“¦‚°,4,0.23,1.52.3
‘å‘º,8,ˆê”Êi‚a‘gj,3,4195,‘OìŽçŽk,15,51,°,–k,2,1,6.83,05,“¦‚°,3,0.13,.  .
‘å‘º,8,ˆê”Êi‚a‘gj,5,5011,‚–ØŒ\‘å,50,70,°,–k,2,1,6.89,06,“¦‚°,5,0.23,.  .
‘å‘º,9,‚a‘g“Á•Ê‘I”²,1,4855,]“ªŒ«‘¾,61,50,°,–k,2,1,6.80,01,“¦‚°,1,0.22,1.48.7
‘å‘º,9,‚a‘g“Á•Ê‘I”²,3,3928,—ÑŒb—S,45,39,°,–k,2,1,6.82,02,“¦‚°,3,0.16,1.49.9
‘å‘º,9,‚a‘g“Á•Ê‘I”²,4,3936,ŽO£÷,41,44,°,–k,2,1,6.79,03,“¦‚°,4,0.17,1.51.1
‘å‘º,9,‚a‘g“Á•Ê‘I”²,5,4299,’†“‡_Æ,54,66,°,–k,2,1,6.78,04,“¦‚°,5,0.14,1.52.1
‘å‘º,9,‚a‘g“Á•Ê‘I”²,6,3843,ã”VWO,20,62,°,–k,2,1,6.76,05,“¦‚°,6,0.16,.  .
‘å‘º,9,‚a‘g“Á•Ê‘I”²,2,4005,£ìŒö‘¥,73,67,°,–k,2,1,6.72,06,“¦‚°,2,0.15,.  .
‘å‘º,10,‚`‘g‡ˆÊŒˆ’è,2,4259,^’ë–¾Žu,37,13,°,–k,1,1,6.80,01,·‚µ,2,0.11,1.47.3
‘å‘º,10,‚`‘g‡ˆÊŒˆ’è,1,4070,’†‘º—º‘¾,74,65,°,–k,1,1,6.70,02,·‚µ,1,0.05,1.49.3
‘å‘º,10,‚`‘g‡ˆÊŒˆ’è,5,3527,’†“ˆ½ˆê˜Y,32,12,°,–k,1,1,6.74,03,·‚µ,5,0.08,1.50.1
‘å‘º,10,‚`‘g‡ˆÊŒˆ’è,4,3501,ìã¸•½,30,38,°,–k,1,1,6.78,04,·‚µ,4,0.07,1.52.3
‘å‘º,10,‚`‘g‡ˆÊŒˆ’è,3,3906,”ÑŽRWŽO,65,63,°,–k,1,1,6.81,05,·‚µ,3,0.16,.  .
‘å‘º,10,‚`‘g‡ˆÊŒˆ’è,6,4553,’ØŒû—³–ç,44,75,°,–k,1,1,6.76,06,·‚µ,6,0.08,.  .
‘å‘º,11,‚a‘g—DŸí,1,4523,’†‘º’C–ç,67,27,°,–k,2,1,6.78,01,“¦‚°,1,0.21,1.54.1
‘å‘º,11,‚a‘g—DŸí,3,4004,ŽR–{_•ã,72,74,°,–k,2,1,6.76,02,“¦‚°,3,0.25,1.55.8
‘å‘º,11,‚a‘g—DŸí,4,3684,´…U“ñ,64,59,°,–k,2,1,6.78,03,“¦‚°,4,0.21,1.58.0
‘å‘º,11,‚a‘g—DŸí,2,4498,‹{–{‰ÄŽ÷,28,45,°,–k,2,1,6.77,04,“¦‚°,2,0.21,2.00.2
‘å‘º,11,‚a‘g—DŸí,6,4315,ŽRèV‰î,49,57,°,–k,2,1,6.69,05,“¦‚°,6,0.12,.  .
‘å‘º,12,ƒIƒIƒ€ƒ‰‚f‚o,1,3779,Œ´“cKÆ,26,48,°,“Œ,1,1,6.73,01,“¦‚°,1,0.10,1.45.6
‘å‘º,12,ƒIƒIƒ€ƒ‰‚f‚o,2,4497,ŒKŒ´—I,59,56,°,“Œ,1,1,6.73,02,“¦‚°,2,0.08,1.47.9
‘å‘º,12,ƒIƒIƒ€ƒ‰‚f‚o,4,4096,Î‹´“¹—F,63,47,°,“Œ,1,1,6.81,03,“¦‚°,4,0.09,1.49.3
‘å‘º,12,ƒIƒIƒ€ƒ‰‚f‚o,5,4352,‰ºžŠ—Y‘¾˜Y,69,41,°,“Œ,1,1,6.75,04,“¦‚°,5,0.06,1.50.7
‘å‘º,12,ƒIƒIƒ€ƒ‰‚f‚o,6,3944,ŽRŒû—T“ñ,71,18,°,“Œ,1,1,6.73,05,“¦‚°,6,0.09,.  .
‘å‘º,12,ƒIƒIƒ€ƒ‰‚f‚o,3,4171,‰|KŽi,66,52,°,“Œ,1,1,6.78,06,“¦‚°,3,0.11,.  .
“‚’Ã,1,ˆê,1,3892,‘êNK,58,87,°,“ì,3,3,6.57,01,“¦‚°,1,0.21,1.49.3
“‚’Ã,1,ˆê,2,3617,’|“cLŽ÷,62,56,°,“ì,3,3,6.68,02,“¦‚°,2,0.17,1.50.0
“‚’Ã,1,ˆê,5,3809,‹g“cŒõ,26,78,°,“ì,3,3,6.71,03,“¦‚°,5,0.15,1.51.1
“‚’Ã,1,ˆê,6,4778,’çŒ[•ã,30,52,°,“ì,3,3,6.60,04,“¦‚°,6,0.23,1.51.7
“‚’Ã,1,ˆê,4,4718,–kì‘¾ˆê,48,34,°,“ì,3,3,6.65,05,“¦‚°,4,0.11,1.53.2
“‚’Ã,1,ˆê,3,3926,‘åŒÃê‹M,13,36,°,“ì,3,3,6.67,06,“¦‚°,3,0.27,1.56.7
“‚’Ã,2,ˆê,1,4112,‘å‹v•ÛMˆê˜Y,19,40,°,“ì¼,3,3,6.64,01,“¦‚°,1,0.23,1.48.4
“‚’Ã,2,ˆê,4,3998,•y¬ŒªŽ™,12,85,°,“ì¼,3,3,6.63,02,“¦‚°,4,0.22,1.49.6
“‚’Ã,2,ˆê,5,4873,Š—Œ´Œ’‘¾,22,63,°,“ì¼,3,3,6.59,03,“¦‚°,5,0.21,1.51.1
“‚’Ã,2,ˆê,6,5084,––‰i˜a–ç,11,61,°,“ì¼,3,3,6.67,04,“¦‚°,6,0.21,1.52.5
“‚’Ã,2,ˆê,2,4101,ŽOˆäŠ‘¸t,41,65,°,“ì¼,3,3,6.60,05,“¦‚°,2,0.27,1.55.4
“‚’Ã,2,ˆê,3,5014,ŠŽR—Á“l,18,81,°,“ì¼,3,3,6.67,06,“¦‚°,3,0.36,1.57.9
“‚’Ã,3,ˆê,3,3284,“nç²L‘¾˜Y,14,66,°,“ì¼,3,3,6.64,01,‚Ü‚­‚è·‚µ,3,0.21,1.46.0
“‚’Ã,3,ˆê,1,4515,“¡“c_l,16,32,°,“ì¼,3,3,6.56,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.9
“‚’Ã,3,ˆê,2,4822,•S•ãÄ,46,55,°,“ì¼,3,3,6.59,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.9
“‚’Ã,3,ˆê,4,3153,‘Oì—³ŽŸ,31,57,°,“ì¼,3,3,6.66,04,‚Ü‚­‚è·‚µ,4,0.26,1.52.4
“‚’Ã,3,ˆê,5,3459,’†–ì˜a—T,59,72,°,“ì¼,3,3,6.63,05,‚Ü‚­‚è·‚µ,5,0.30,1.53.9
“‚’Ã,3,ˆê,6,3471,Ô•ô˜a–ç,64,60,°,“ì¼,3,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.39,1.58.1
“‚’Ã,4,ˆê,1,3623,[ì^“ñ,38,42,°,–³•—,0,0,6.61,01,Œb‚Ü‚ê,1,0.07,1.48.3
“‚’Ã,4,ˆê,4,4222,ŽRŒû‚Žu,63,73,°,–³•—,0,0,6.65,02,Œb‚Ü‚ê,4,0.02,1.49.3
“‚’Ã,4,ˆê,5,4027,¼]G“¿,44,51,°,–³•—,0,0,6.72,03,Œb‚Ü‚ê,5,0.04,1.50.8
“‚’Ã,4,ˆê,2,3974,[ŽR—S“ñ,65,54,°,–³•—,0,0,6.61,04,Œb‚Ü‚ê,2,0.10,1.51.3
“‚’Ã,4,ˆê,6,3051,ŽRŒûr‰p,70,89,°,–³•—,0,0,6.74,05,Œb‚Ü‚ê,6,0.04,1.53.4
“‚’Ã,5,ˆê,1,3729,¼“c‰p”,17,53,°,“ì¼,2,2,6.62,01,“¦‚°,1,0.17,1.48.0
“‚’Ã,5,ˆê,2,4778,’çŒ[•ã,30,52,°,“ì¼,2,2,6.64,02,“¦‚°,2,0.21,1.49.3
“‚’Ã,5,ˆê,4,3522,’·aˆê¶,47,79,°,“ì¼,2,2,6.62,03,“¦‚°,4,0.31,1.51.4
“‚’Ã,5,ˆê,3,4724,‹g“c—S‹M,56,48,°,“ì¼,2,2,6.64,04,“¦‚°,3,0.29,1.51.5
“‚’Ã,5,ˆê,6,4006,¬–ì—Eì,34,58,°,“ì¼,2,2,6.65,05,“¦‚°,6,0.31,1.52.3
“‚’Ã,5,ˆê,5,3926,‘åŒÃê‹M,13,36,°,“ì¼,2,2,6.60,06,“¦‚°,5,0.35,1.55.8
“‚’Ã,6,ˆê,1,3508,‹v•x­O,57,35,°,–k“Œ,3,3,6.67,01,“¦‚°,1,0.12,1.48.6
“‚’Ã,6,ˆê,4,3224,ŒIŽR”É—m,49,90,°,–k“Œ,3,3,6.58,02,“¦‚°,4,0.17,1.50.4
“‚’Ã,6,ˆê,3,4718,–kì‘¾ˆê,48,34,°,–k“Œ,3,3,6.72,03,“¦‚°,3,0.14,1.50.6
“‚’Ã,6,ˆê,6,4949,‰¡“c‹M–ž,67,37,°,–k“Œ,3,3,6.61,04,“¦‚°,5,0.13,1.51.9
“‚’Ã,6,ˆê,5,5014,ŠŽR—Á“l,18,81,°,–k“Œ,3,3,6.60,05,“¦‚°,6,0.22,1.54.2
“‚’Ã,6,ˆê,2,3335,¬›•¶—²,37,50,°,–k“Œ,3,3,6.70,06,“¦‚°,2,0.11,1.56.3
“‚’Ã,7,ˆê,1,3073,–k‰ª~,25,39,°,–k“Œ,2,2,6.71,01,“¦‚°,1,0.09,1.48.5
“‚’Ã,7,ˆê,5,4106,âˆäNŽk,66,62,°,–k“Œ,2,2,6.73,02,“¦‚°,2,0.13,1.50.0
“‚’Ã,7,ˆê,6,3617,’|“cLŽ÷,62,56,°,–k“Œ,2,2,6.66,03,“¦‚°,4,0.07,1.51.3
“‚’Ã,7,ˆê,2,3471,Ô•ô˜a–ç,64,60,°,–k“Œ,2,2,6.80,04,“¦‚°,3,0.09,1.53.1
“‚’Ã,7,ˆê,4,5026,ˆÀ‰Í“àŒ’,43,46,°,–k“Œ,2,2,6.73,05,“¦‚°,5,0.06,1.53.4
“‚’Ã,8,ˆê,4,3211,–kì•qO,55,43,°,–k“Œ,3,3,6.76,01,·‚µ,4,0.17,1.49.3
“‚’Ã,8,ˆê,1,3459,’†–ì˜a—T,59,72,°,–k“Œ,3,3,6.74,02,·‚µ,1,0.15,1.50.5
“‚’Ã,8,ˆê,2,3506,‹{¼^º,45,38,°,–k“Œ,3,3,6.72,03,·‚µ,2,0.19,1.51.7
“‚’Ã,8,ˆê,5,4879,ŽRè“S•½,24,41,°,–k“Œ,3,3,6.80,04,·‚µ,5,0.16,1.52.9
“‚’Ã,8,ˆê,3,3998,•y¬ŒªŽ™,12,85,°,–k“Œ,3,3,6.70,05,·‚µ,3,0.12,1.53.4
“‚’Ã,8,ˆê,6,4092,‰ª•”‘å•ã,32,86,°,–k“Œ,3,3,6.74,06,·‚µ,6,0.16,1.53.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,3623,[ì^“ñ,38,42,°,–k“Œ,3,3,6.70,01,“¦‚°,1,0.18,1.48.3
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,3809,‹g“cŒõ,26,78,°,–k“Œ,3,3,6.72,02,“¦‚°,2,0.24,1.48.9
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4873,Š—Œ´Œ’‘¾,22,63,°,–k“Œ,3,3,6.61,03,“¦‚°,3,0.19,1.50.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,4822,•S•ãÄ,46,55,°,–k“Œ,3,3,6.69,04,“¦‚°,5,0.17,1.52.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,3892,‘êNK,58,87,°,–k“Œ,3,3,6.64,05,“¦‚°,6,0.17,1.52.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,3153,‘Oì—³ŽŸ,31,57,°,–k“Œ,3,3,6.69,06,“¦‚°,4,0.23,1.54.2
“‚’Ã,10,‘I”²í,1,4006,¬–ì—Eì,34,58,°,–k,2,2,6.68,01,“¦‚°,1,0.28,1.47.9
“‚’Ã,10,‘I”²í,4,4112,‘å‹v•ÛMˆê˜Y,19,40,°,–k,2,2,6.71,02,“¦‚°,3,0.26,1.49.3
“‚’Ã,10,‘I”²í,5,3508,‹v•x­O,57,35,°,–k,2,2,6.72,03,“¦‚°,6,0.21,1.51.3
“‚’Ã,10,‘I”²í,6,3335,¬›•¶—²,37,50,°,–k,2,2,6.76,04,“¦‚°,4,0.29,1.52.2
“‚’Ã,10,‘I”²í,2,3729,¼“c‰p”,17,53,°,–k,2,2,6.68,05,“¦‚°,5,0.23,1.53.4
“‚’Ã,10,‘I”²í,3,4222,ŽRŒû‚Žu,63,73,°,–k,2,2,6.66,06,“¦‚°,2,0.23,1.55.3
“‚’Ã,11,‡ˆÊŒˆ’èí,1,3284,“nç²L‘¾˜Y,14,66,°,–k,2,2,6.71,01,“¦‚°,1,0.18,1.48.2
“‚’Ã,11,‡ˆÊŒˆ’èí,4,4106,âˆäNŽk,66,62,°,–k,2,2,6.70,02,“¦‚°,4,0.19,1.49.2
“‚’Ã,11,‡ˆÊŒˆ’èí,3,3522,’·aˆê¶,47,79,°,–k,2,2,6.70,03,“¦‚°,2,0.21,1.51.8
“‚’Ã,11,‡ˆÊŒˆ’èí,5,4101,ŽOˆäŠ‘¸t,41,65,°,–k,2,2,6.70,04,“¦‚°,5,0.27,1.52.5
“‚’Ã,11,‡ˆÊŒˆ’èí,6,4515,“¡“c_l,16,32,°,–k,2,2,6.69,05,“¦‚°,6,0.24,1.53.2
“‚’Ã,11,‡ˆÊŒˆ’èí,2,4027,¼]G“¿,44,51,°,–k,2,2,6.78,06,“¦‚°,3,0.33,1.53.9
“‚’Ã,12,—DŸí,1,4320,•ô—³‘¾,27,68,°,–k,3,3,6.68,01,“¦‚°,1,0.15,1.47.5
“‚’Ã,12,—DŸí,4,4503,ã–ì^”V‰î,61,75,°,–k,3,3,6.74,02,“¦‚°,4,0.17,1.48.2
“‚’Ã,12,—DŸí,2,4624,‚“c–¾,54,80,°,–k,3,3,6.69,03,“¦‚°,2,0.17,1.50.3
“‚’Ã,12,—DŸí,5,4294,ŒÃ‰ê”É‹P,51,44,°,–k,3,3,6.73,04,“¦‚°,5,0.17,1.52.1
“‚’Ã,12,—DŸí,3,4734,ˆÀ‰Í“à«,53,77,°,–k,3,3,6.71,05,“¦‚°,3,0.20,1.54.1
“‚’Ã,12,—DŸí,6,4531,••x’q—º,35,74,°,–k,3,3,6.67,06,“¦‚°,6,0.16,1.56.2
ˆ°‰®,1,—\,1,3783,‰Z¶³‹`,57,21,°,“ì,2,2,6.64,01,“¦‚°,1,0.05,1.44.6
ˆ°‰®,1,—\,2,4679,A“c‘¾ˆê,60,37,°,“ì,2,2,6.69,02,“¦‚°,2,0.14,1.48.9
ˆ°‰®,1,—\,6,3722,¼‘ºGŽ÷,10,34,°,“ì,2,2,6.76,03,“¦‚°,6,0.17,1.50.2
ˆ°‰®,1,—\,5,4487,ŽOŒ´Ži,25,45,°,“ì,2,2,6.73,04,“¦‚°,5,0.14,1.51.1
ˆ°‰®,1,—\,3,4952,‹g•^–ç,7,49,°,“ì,2,2,6.66,05,“¦‚°,3,0.11,.  .
ˆ°‰®,1,—\,4,3741,¼”öŠî¬,59,29,°,“ì,2,2,6.78,06,“¦‚°,4,0.21,.  .
ˆ°‰®,2,—\,4,4545,‰ª‘ºŒc‘¾,55,14,°,“ì,2,2,6.70,01,‚Ü‚­‚è·‚µ,4,0.18,1.45.8
ˆ°‰®,2,—\,1,4413,…–€“Ö,15,62,°,“ì,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.20,1.47.9
ˆ°‰®,2,—\,2,4329,¬¼‘ìŽi,23,50,°,“ì,2,2,6.79,03,‚Ü‚­‚è·‚µ,2,0.25,1.49.5
ˆ°‰®,2,—\,5,4588,“c’†‹ž‰î,48,52,°,“ì,2,2,6.82,04,‚Ü‚­‚è·‚µ,5,0.19,1.50.7
ˆ°‰®,2,—\,3,3627,ˆäãŒbˆê,14,70,°,“ì,2,2,6.75,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
ˆ°‰®,2,—\,6,5107,¼–{^L,42,24,°,“ì,2,2,6.74,06,‚Ü‚­‚è·‚µ,6,0.34,.  .
ˆ°‰®,3,—\,3,4189,ìã„,12,22,°,“ì,1,1,6.70,01,‚Ü‚­‚è·‚µ,3,0.21,1.46.7
ˆ°‰®,3,—\,1,4513,‰Í–ì^–ç,52,40,°,“ì,1,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.25,1.48.5
ˆ°‰®,3,—\,4,4204,ŽÄ“c‘å•ã,5,16,°,“ì,1,1,6.69,03,‚Ü‚­‚è·‚µ,4,0.16,1.50.1
ˆ°‰®,3,—\,2,5008,‰H–ì—È,8,26,°,“ì,1,1,6.75,04,‚Ü‚­‚è·‚µ,2,0.23,1.50.7
ˆ°‰®,3,—\,5,4022,‘Ò’¹—Y‹I,53,32,°,“ì,1,1,6.83,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
ˆ°‰®,3,—\,6,3434,¼”öé–M,39,44,°,“ì,1,1,6.79,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
ˆ°‰®,4,—\,1,4831,‰H–ì’¼–ç,33,11,°,¼,4,4,6.73,01,“¦‚°,1,0.15,1.47.4
ˆ°‰®,4,—\,5,4861,“c’†GŽ÷,35,30,°,¼,4,4,6.72,02,“¦‚°,5,0.15,1.48.3
ˆ°‰®,4,—\,2,4709,‰ª‘º«–ç,27,58,°,¼,4,4,6.73,03,“¦‚°,2,0.11,1.52.0
ˆ°‰®,4,—\,3,4789,ŒÃ‰ê’q”V,47,55,°,¼,4,4,6.76,04,“¦‚°,3,0.13,1.52.6
ˆ°‰®,4,—\,4,4402,‰³“¡’qŽj,37,57,°,¼,4,4,6.73,05,“¦‚°,4,0.15,.  .
ˆ°‰®,4,—\,6,5081,ŽÂŒ´”òãÄ,28,48,°,¼,4,4,6.79,06,“¦‚°,6,0.18,.  .
ˆ°‰®,5,—\,5,4506,•B“c¹–ç,31,20,°,¼,4,4,6.86,01,‚Ü‚­‚è·‚µ,5,0.12,1.46.7
ˆ°‰®,5,—\,1,3265,¡‘º’¨F,19,41,°,¼,4,4,6.78,02,‚Ü‚­‚è·‚µ,1,0.16,1.48.4
ˆ°‰®,5,—\,6,4932,VŠJq,45,60,°,¼,4,4,6.79,03,‚Ü‚­‚è·‚µ,6,0.14,1.49.2
ˆ°‰®,5,—\,2,4736,‚‘q˜aŽm,54,13,°,¼,4,4,6.75,04,‚Ü‚­‚è·‚µ,2,0.14,1.50.6
ˆ°‰®,5,—\,4,4697,š OãÄ•½,24,68,°,¼,4,4,6.82,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
ˆ°‰®,5,—\,3,5022,ˆÉ“¡®‘¿,4,56,°,¼,4,4,6.78,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
ˆ°‰®,6,—\,2,4477,ŽÂèmŽu,16,51,°,¼,4,4,6.81,01,”²‚«,2,0.13,1.48.6
ˆ°‰®,6,—\,5,4952,‹g•^–ç,7,49,°,¼,4,4,6.73,02,”²‚«,4,0.07,1.49.4
ˆ°‰®,6,—\,1,3521,¡‘ºŒ«“ñ˜Y,41,53,°,¼,4,4,6.88,03,”²‚«,1,0.16,1.50.4
