ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,4,—\‘I,4,4047,‹g‰i_‘¥,68,60,°,“Œ,2,2,6.68,03,·‚µ,4,0.19,1.53.1
‹{“‡,4,—\‘I,6,4425,‘åˆä´‹M,48,61,°,“Œ,2,2,6.70,04,·‚µ,6,0.18,1.54.5
‹{“‡,4,—\‘I,1,3617,’|“cLŽ÷,28,70,°,“Œ,2,2,6.65,05,·‚µ,1,0.17,1.55.5
‹{“‡,4,—\‘I,5,3722,¼‘ºGŽ÷,34,58,°,“Œ,2,2,6.68,06,·‚µ,5,0.19,1.56.5
‹{“‡,5,—\‘I,3,3787,“V–ì½,43,52,°,“Œ,3,3,6.70,01,‚Ü‚­‚è,3,0.15,1.48.7
‹{“‡,5,—\‘I,6,4260,’†‰z”Ž‹I,36,48,°,“Œ,3,3,6.78,02,‚Ü‚­‚è,6,0.10,1.50.6
‹{“‡,5,—\‘I,4,4063,Žs‹´‘ìŽm,59,25,°,“Œ,3,3,6.69,03,‚Ü‚­‚è,4,0.13,1.51.7
‹{“‡,5,—\‘I,5,5055,áÁ’¹Í‘¾,15,46,°,“Œ,3,3,6.69,04,‚Ü‚­‚è,5,0.13,1.52.5
‹{“‡,5,—\‘I,1,3998,•y¬ŒªŽ™,69,29,°,“Œ,3,3,6.67,05,‚Ü‚­‚è,1,0.15,1.53.2
‹{“‡,5,—\‘I,2,3442,‹{•‰pŽi,23,17,°,“Œ,3,3,6.69,06,‚Ü‚­‚è,2,0.18,1.55.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4776,’|“c˜aÆ,21,53,°,“Œ,3,3,6.72,01,“¦‚°,1,0.05,1.49.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,3982,•Ÿ“c—,37,41,°,“Œ,3,3,6.74,02,“¦‚°,6,0.07,1.50.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,3261,‘åì–ÎŽÀ,11,23,°,“Œ,3,3,6.73,03,“¦‚°,3,0.13,1.51.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4669,ˆäã–Î,67,49,°,“Œ,3,3,6.77,04,“¦‚°,2,0.13,1.52.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4811,Œüˆä“c—C‹I,64,22,°,“Œ,3,3,6.72,05,“¦‚°,5,0.11,1.53.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,4958,aŒûŠC‹`–ç,17,56,°,“Œ,3,3,6.71,06,“¦‚°,4,0.16,1.54.7
‹{“‡,7,—\‘I,1,4241,‘å‹ødK,62,20,°,“Œ,5,5,6.72,01,“¦‚°,1,0.15,1.49.3
‹{“‡,7,—\‘I,2,4195,‘OìŽçŽk,35,57,°,“Œ,5,5,6.74,02,“¦‚°,2,0.13,1.50.5
‹{“‡,7,—\‘I,4,4064,Œ´“c“ÄŽu,65,69,°,“Œ,5,5,6.74,03,“¦‚°,4,0.18,1.51.8
‹{“‡,7,—\‘I,3,5067,ŽR“c^¹,12,24,°,“Œ,5,5,6.73,04,“¦‚°,3,0.10,1.52.6
‹{“‡,7,—\‘I,6,5086,–{‘º‘å,33,15,°,“Œ,5,5,6.68,05,“¦‚°,6,0.27,1.55.0
‹{“‡,7,—\‘I,5,3564,ŒKŒ´Œ[,56,16,°,“Œ,5,5,6.73,06,“¦‚°,5,0.27,1.56.8
‹{“‡,8,—\‘I,1,4196,“c’†‘¾ˆê˜Y,50,51,°,“Œ,5,5,6.75,01,“¦‚°,1,0.13,1.49.9
‹{“‡,8,—\‘I,4,4136,]‰Ä–ž,26,37,°,“Œ,5,5,6.78,02,“¦‚°,4,0.19,1.51.0
‹{“‡,8,—\‘I,3,3350,“¡–{‰ÀŽj,14,35,°,“Œ,5,5,6.77,03,“¦‚°,3,0.13,1.52.4
‹{“‡,8,—\‘I,2,4047,‹g‰i_‘¥,68,60,°,“Œ,5,5,6.77,04,“¦‚°,2,0.17,1.56.4
‹{“‡,8,—\‘I,5,4652,ŽðŒ©s‰î,30,62,°,“Œ,5,5,6.77,05,“¦‚°,5,0.22,1.59.5
‹{“‡,8,—\‘I,6,5107,¼–{^L,27,68,°,“Œ,5,5,6.71,06,“¦‚°,6,0.16,2.03.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4402,‰³“¡’qŽj,70,27,°,“Œ,5,5,6.79,01,‚Ü‚­‚è,3,0.21,1.49.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4951,V“c—mˆê,40,12,°,“Œ,5,5,6.77,02,‚Ü‚­‚è,2,0.15,1.51.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5121,’è¼—EŽ÷,46,55,°,“Œ,5,5,6.74,03,‚Ü‚­‚è,5,0.35,1.52.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3442,‹{•‰pŽi,23,17,°,“Œ,5,5,6.77,04,‚Ü‚­‚è,1,0.07,1.52.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5101,•\Œ’‘¾,47,19,°,“Œ,5,5,6.82,05,‚Ü‚­‚è,4,0.35,1.55.8
‹{“‡,10,“ÁÜ,1,4515,“¡“c_l,57,13,°,“Œ,6,6,6.74,01,“¦‚°,1,0.20,1.49.7
‹{“‡,10,“ÁÜ,3,4357,“c’†˜a–ç,18,40,°,“Œ,6,6,6.76,02,“¦‚°,4,0.21,1.51.3
‹{“‡,10,“ÁÜ,4,4566,‰–“c–k“l,45,30,°,“Œ,6,6,6.74,03,“¦‚°,5,0.20,1.51.8
‹{“‡,10,“ÁÜ,5,4669,ˆäã–Î,67,49,°,“Œ,6,6,6.76,04,“¦‚°,6,0.29,1.54.4
‹{“‡,10,“ÁÜ,2,4187,ì—F®,53,11,°,“Œ,6,6,6.79,05,“¦‚°,2,0.25,1.55.8
‹{“‡,10,“ÁÜ,6,3539,‹àŽq‡ˆê,55,67,°,“Œ,6,6,6.83,06,“¦‚°,3,0.23,1.55.9
‹{“‡,11,“Á‘I,1,3955,áÁ“c‰p“ñ,25,50,°,“Œ,7,7,6.94,01,“¦‚°,1,0.09,1.50.5
‹{“‡,11,“Á‘I,4,4776,’|“c˜aÆ,21,53,°,“Œ,7,7,6.86,02,“¦‚°,4,0.17,1.51.7
‹{“‡,11,“Á‘I,6,4195,‘OìŽçŽk,35,57,°,“Œ,7,7,6.87,03,“¦‚°,6,0.14,1.53.4
‹{“‡,11,“Á‘I,2,4063,Žs‹´‘ìŽm,59,25,°,“Œ,7,7,6.90,04,“¦‚°,2,0.12,1.53.7
‹{“‡,11,“Á‘I,3,4416,ŽO‘îŒ’‘¾,66,63,°,“Œ,7,7,6.85,05,“¦‚°,3,0.13,1.54.7
‹{“‡,11,“Á‘I,5,4495,XW‘¾˜Y,63,66,°,“Œ,7,7,6.73,06,“¦‚°,5,0.13,1.56.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4811,Œüˆä“c—C‹I,64,22,°,–k“Œ,5,5,6.72,01,·‚µ,2,0.17,1.48.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4064,Œ´“c“ÄŽu,65,69,°,–k“Œ,5,5,6.75,02,·‚µ,1,0.16,1.50.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4425,‘åˆä´‹M,48,61,°,–k“Œ,5,5,6.76,03,·‚µ,3,0.15,1.52.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4136,]‰Ä–ž,26,37,°,–k“Œ,5,5,6.77,04,·‚µ,5,0.18,1.53.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4260,’†‰z”Ž‹I,36,48,°,–k“Œ,5,5,6.82,05,·‚µ,4,0.16,1.53.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4558,‹{–ìm,51,44,°,–k“Œ,5,5,6.73,06,·‚µ,6,0.31,1.55.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3443,XHŒõ,67,56,°,–k¼,2,3,6.70,01,“¦‚°,1,0.09,1.48.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3491,•x‰i–Î,71,28,°,–k¼,2,3,6.71,02,“¦‚°,2,0.12,1.49.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4662,•ÐŽR‰ë—Y,16,72,°,–k¼,2,3,6.73,03,“¦‚°,3,0.09,1.51.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4383,’|“c‹gs,57,65,°,–k¼,2,3,6.87,04,“¦‚°,4,0.18,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3883,ŽRª‘åŽ÷,54,12,°,–k¼,2,3,6.86,05,“¦‚°,6,0.21,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5093,‰Y–ìŠC,64,24,°,–k¼,2,3,6.81,06,“¦‚°,5,0.19,.  .
Ž™“‡,2,ˆê”Ê,1,4635,•ôd—Í–ç,60,60,“Ü‚è,–k,4,5,6.76,01,“¦‚°,1,0.06,1.48.5
Ž™“‡,2,ˆê”Ê,4,4010,‰z’qÆ_,49,27,“Ü‚è,–k,4,5,6.72,02,“¦‚°,4,0.12,1.50.2
Ž™“‡,2,ˆê”Ê,2,3607,Œ´“c’q˜a,19,55,“Ü‚è,–k,4,5,6.66,03,“¦‚°,2,0.12,1.51.4
Ž™“‡,2,ˆê”Ê,3,4674,’r“c„‹K,27,31,“Ü‚è,–k,4,5,6.72,04,“¦‚°,3,0.08,1.52.4
Ž™“‡,2,ˆê”Ê,6,4105,¼‰º’¼–ç,35,49,“Ü‚è,–k,4,5,6.84,05,“¦‚°,6,0.16,.  .
Ž™“‡,2,ˆê”Ê,5,5059,•y“cË,28,62,“Ü‚è,–k,4,5,6.85,06,“¦‚°,5,0.24,.  .
Ž™“‡,3,ˆê”Ê,1,3935,Šâ’Ã“O˜Y,39,61,“Ü‚è,–k¼,4,5,6.71,01,“¦‚°,1,0.06,1.47.8
Ž™“‡,3,ˆê”Ê,2,4356,’·‰ª—Ç–ç,66,23,“Ü‚è,–k¼,4,5,6.73,02,“¦‚°,2,0.07,1.49.3
Ž™“‡,3,ˆê”Ê,6,5134,‘åŒ´Ë¹,15,70,“Ü‚è,–k¼,4,5,6.74,03,“¦‚°,6,0.09,1.51.1
Ž™“‡,3,ˆê”Ê,5,3746,‰ª£³l,45,18,“Ü‚è,–k¼,4,5,6.84,04,“¦‚°,5,0.11,1.52.6
Ž™“‡,3,ˆê”Ê,4,3742,‹{’nG‹F,21,33,“Ü‚è,–k¼,4,5,6.82,05,“¦‚°,4,0.12,.  .
Ž™“‡,3,ˆê”Ê,3,3567,‹g‰ª½,17,38,“Ü‚è,–k¼,4,5,6.91,06,“¦‚°,3,0.08,.  .
Ž™“‡,4,ˆê”Ê,1,4254,ì“‡Œ\Ži,37,39,“Ü‚è,–k¼,4,5,6.75,01,“¦‚°,1,0.10,1.48.3
Ž™“‡,4,ˆê”Ê,2,4325,Vo_Ži,62,13,“Ü‚è,–k¼,4,5,6.79,02,“¦‚°,2,0.08,1.49.8
Ž™“‡,4,ˆê”Ê,3,4100,¼“c—²Ži,44,30,“Ü‚è,–k¼,4,5,6.78,03,“¦‚°,3,0.11,1.50.8
Ž™“‡,4,ˆê”Ê,5,4451,¼è—S‘¾˜Y,43,20,“Ü‚è,–k¼,4,5,6.78,04,“¦‚°,5,0.23,1.50.8
Ž™“‡,4,ˆê”Ê,6,4375,Æ‰®Œúm,40,59,“Ü‚è,–k¼,4,5,6.83,05,“¦‚°,6,0.20,.  .
Ž™“‡,4,ˆê”Ê,4,3456,¼‰º,63,40,“Ü‚è,–k¼,4,5,6.84,06,“¦‚°,4,0.22,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4640,ŽRƒm“à‰ël,47,57,“Ü‚è,–k,4,5,6.56,01,“¦‚°,1,0.14,1.48.2
Ž™“‡,5,“ú‘Ö’øHí,2,4543,d–Ø‹P•F,29,14,“Ü‚è,–k,4,5,6.61,02,“¦‚°,2,0.12,1.49.0
Ž™“‡,5,“ú‘Ö’øHí,6,3484,ŽÅ“c_Ž¡,53,17,“Ü‚è,–k,4,5,6.76,03,“¦‚°,6,0.17,1.50.3
Ž™“‡,5,“ú‘Ö’øHí,4,4096,Î‹´“¹—F,69,32,“Ü‚è,–k,4,5,6.61,04,“¦‚°,4,0.17,1.52.2
Ž™“‡,5,“ú‘Ö’øHí,5,3527,’†“ˆ½ˆê˜Y,20,16,“Ü‚è,–k,4,5,6.84,05,“¦‚°,5,0.20,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4204,ŽÄ“c‘å•ã,26,51,“Ü‚è,–k,4,5,6.66,06,“¦‚°,3,0.13,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3439,‘å•½—_Žj–¾,24,35,°,–k,4,5,6.80,01,“¦‚°,1,0.21,1.48.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4172,X’èWŽj,11,21,°,–k,4,5,6.80,02,“¦‚°,2,0.18,1.49.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4842,ŽR‰ºV‘å,70,19,°,–k,4,5,6.81,03,“¦‚°,6,0.24,1.51.2
