ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,2,3233,¬”¨ŽÀ¬,62,55,á,–k,4,3,6.87,03,‚Ü‚­‚è,2,0.23,1.52.1
‘å‘º,4,—\‘I,4,4355,¬ìL‘å,26,32,á,–k,4,3,6.81,04,‚Ü‚­‚è,4,0.25,1.52.9
‘å‘º,4,—\‘I,6,4002,ŒÃŒ‹G,46,74,á,–k,4,3,6.82,05,‚Ü‚­‚è,6,0.19,.  .
‘å‘º,4,—\‘I,5,3858,D“c–Ò,44,31,á,–k,4,3,6.82,06,‚Ü‚­‚è,5,0.19,.  .
‘å‘º,5,—\‘I,1,3164,X˜e“O,51,65,á,–k¼,5,4,6.84,01,“¦‚°,1,0.14,1.49.2
‘å‘º,5,—\‘I,2,4336,¼“c—³”n,37,28,á,–k¼,5,4,6.89,02,“¦‚°,2,0.17,1.51.7
‘å‘º,5,—\‘I,3,4462,‰ÄŽR—º•½,58,68,á,–k¼,5,4,6.84,03,“¦‚°,3,0.20,1.52.3
‘å‘º,5,—\‘I,4,4996,’†”ö’q”Ž,45,22,á,–k¼,5,4,6.85,04,“¦‚°,5,0.21,1.53.6
‘å‘º,5,—\‘I,6,3557,‘¾“c˜a”ü,30,14,á,–k¼,5,4,6.84,05,“¦‚°,4,0.18,.  .
‘å‘º,5,—\‘I,5,4656,‘åèãÄ,39,30,á,–k¼,5,4,6.87,06,“¦‚°,6,0.17,.  .
‘å‘º,6,—\‘I,6,3307,ã‘ë˜a‘¥,48,59,“Ü‚è,–k,5,4,6.80,01,“¦‚°,1,0.20,1.50.1
‘å‘º,6,—\‘I,2,4614,Î‘q—ms,14,61,“Ü‚è,–k,5,4,6.78,02,“¦‚°,3,0.21,1.50.6
‘å‘º,6,—\‘I,3,4397,¼‘º‘ñ–ç,28,69,“Ü‚è,–k,5,4,6.87,03,“¦‚°,4,0.16,1.50.9
‘å‘º,6,—\‘I,1,3834,×ì–¾l,29,23,“Ü‚è,–k,5,4,6.86,04,“¦‚°,2,0.21,1.52.9
‘å‘º,6,—\‘I,5,3870,Ž›“ˆ—Y,17,70,“Ü‚è,–k,5,4,6.90,05,“¦‚°,6,0.12,.  .
‘å‘º,6,—\‘I,4,5011,‚–ØŒ\‘å,71,66,“Ü‚è,–k,5,4,6.90,06,“¦‚°,5,0.14,.  .
‘å‘º,7,—\‘I,4,4096,Î‹´“¹—F,34,58,“Ü‚è,–k,3,2,6.80,01,‚Ü‚­‚è,4,0.16,1.49.2
‘å‘º,7,—\‘I,5,3558,ŽR–{_ŽŸ,15,27,“Ü‚è,–k,3,2,6.85,02,‚Ü‚­‚è,5,0.16,1.51.5
‘å‘º,7,—\‘I,6,5142,íZ˜@,11,60,“Ü‚è,–k,3,2,6.77,03,‚Ü‚­‚è,6,0.13,1.52.1
‘å‘º,7,—\‘I,1,3616,’†‘º^,54,72,“Ü‚è,–k,3,2,6.84,04,‚Ü‚­‚è,1,0.19,1.52.4
‘å‘º,7,—\‘I,3,3878,ŒÓ–{ŒåŽu,35,16,“Ü‚è,–k,3,2,6.77,05,‚Ü‚­‚è,3,0.23,.  .
‘å‘º,7,—\‘I,2,3370,’Ø“àŽÀ,69,12,“Ü‚è,–k,3,2,6.82,06,‚Ü‚­‚è,2,0.19,.  .
‘å‘º,8,—\‘I,1,3600,Œº”n“O,47,19,“Ü‚è,–k,3,2,6.80,01,“¦‚°,1,0.17,1.49.0
‘å‘º,8,—\‘I,6,4355,¬ìL‘å,26,32,“Ü‚è,–k,3,2,6.76,02,“¦‚°,6,0.19,1.50.9
‘å‘º,8,—\‘I,5,5055,áÁ’¹Í‘¾,22,21,“Ü‚è,–k,3,2,6.83,03,“¦‚°,5,0.18,1.51.6
‘å‘º,8,—\‘I,2,4262,”nê‹M–ç,72,62,“Ü‚è,–k,3,2,6.81,04,“¦‚°,2,0.15,1.52.3
‘å‘º,8,—\‘I,3,4121,•x‰iCˆê,18,50,“Ü‚è,–k,3,2,6.79,05,“¦‚°,3,0.17,.  .
‘å‘º,8,—\‘I,4,4469,“yŽR‘ì–ç,13,63,“Ü‚è,–k,3,2,6.82,06,“¦‚°,4,0.20,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3849,’†‰ª³•F,65,24,á,–k,3,2,6.83,01,“¦‚°,1,0.18,1.48.8
‘å‘º,9,—\‘I“ÁÜ,2,4079,o”¨F“T,57,43,á,–k,3,2,6.77,02,“¦‚°,2,0.16,1.50.0
‘å‘º,9,—\‘I“ÁÜ,5,4513,‰Í–ì^–ç,67,38,á,–k,3,2,6.77,03,“¦‚°,5,0.05,1.50.8
‘å‘º,9,—\‘I“ÁÜ,4,4196,“c’†‘¾ˆê˜Y,73,44,á,–k,3,2,6.77,04,“¦‚°,4,0.11,1.51.4
‘å‘º,9,—\‘I“ÁÜ,6,4264,’·”öÍ•½,16,11,á,–k,3,2,6.78,05,“¦‚°,6,0.16,.  .
‘å‘º,9,—\‘I“ÁÜ,3,3107,•½‰ªd“T,49,76,á,–k,3,2,6.79,06,“¦‚°,3,0.12,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3963,Œ´“cG–í,52,29,“Ü‚è,–k,3,2,6.82,01,“¦‚°,1,0.13,1.48.4
‘å‘º,10,—\‘I“ÁÜ,5,4072,X‰i~,19,54,“Ü‚è,–k,3,2,6.76,02,“¦‚°,5,0.21,1.49.0
‘å‘º,10,—\‘I“ÁÜ,3,3307,ã‘ë˜a‘¥,48,59,“Ü‚è,–k,3,2,6.76,03,“¦‚°,2,0.14,1.50.9
‘å‘º,10,—\‘I“ÁÜ,2,4424,¼”öV–¾,56,56,“Ü‚è,–k,3,2,6.75,04,“¦‚°,3,0.18,1.51.4
‘å‘º,10,—\‘I“ÁÜ,4,4462,‰ÄŽR—º•½,58,68,“Ü‚è,–k,3,2,6.78,05,“¦‚°,4,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,6,3558,ŽR–{_ŽŸ,15,27,“Ü‚è,–k,3,2,6.86,06,“¦‚°,6,0.25,.  .
‘å‘º,11,—\‘I“Á‘I,1,3572,ˆÀ“c­•F,33,73,“Ü‚è,–k,3,2,6.84,01,“¦‚°,1,0.18,1.49.9
‘å‘º,11,—\‘I“Á‘I,2,4469,“yŽR‘ì–ç,13,47,“Ü‚è,–k,3,2,6.85,02,“¦‚°,2,0.19,1.50.8
‘å‘º,11,—\‘I“Á‘I,6,4336,¼“c—³”n,37,28,“Ü‚è,–k,3,2,6.84,03,“¦‚°,6,0.13,1.51.7
‘å‘º,11,—\‘I“Á‘I,4,4523,’†‘º’C–ç,31,64,“Ü‚è,–k,3,2,6.79,04,“¦‚°,5,0.50,1.52.5
‘å‘º,11,—\‘I“Á‘I,5,3616,’†‘º^,54,72,“Ü‚è,–k,3,2,6.87,05,“¦‚°,4,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,3,3233,¬”¨ŽÀ¬,62,55,“Ü‚è,–k,3,2,6.85,06,“¦‚°,3,0.21,.  .
‘å‘º,12,”­Ë’n‘I”²,1,4262,”nê‹M–ç,72,52,“Ü‚è,–k,4,3,6.81,01,“¦‚°,1,0.17,1.48.5
‘å‘º,12,”­Ë’n‘I”²,2,4096,Î‹´“¹—F,34,58,“Ü‚è,–k,4,3,6.77,02,“¦‚°,2,0.16,1.49.9
‘å‘º,12,”­Ë’n‘I”²,4,4002,ŒÃŒ‹G,46,74,“Ü‚è,–k,4,3,6.83,03,“¦‚°,4,0.16,1.50.8
‘å‘º,12,”­Ë’n‘I”²,6,4397,¼‘º‘ñ–ç,28,69,“Ü‚è,–k,4,3,6.83,04,“¦‚°,6,0.18,1.51.7
‘å‘º,12,”­Ë’n‘I”²,5,3557,‘¾“c˜a”ü,30,14,“Ü‚è,–k,4,3,6.80,05,“¦‚°,5,0.10,.  .
‘å‘º,12,”­Ë’n‘I”²,3,3849,’†‰ª³•F,65,24,“Ü‚è,–k,4,3,6.90,06,“¦‚°,3,0.24,.  .
ˆ°‰®,1,ˆê”Ê,1,4330,“Þ{Œ[‘¾,38,16,á,–k¼,7,7,6.92,01,“¦‚°,1,0.17,1.49.5
ˆ°‰®,1,ˆê”Ê,5,3352,¬ìWŽi,58,29,á,–k¼,7,7,6.97,02,“¦‚°,6,0.09,1.51.6
ˆ°‰®,1,ˆê”Ê,2,4633,X’q–ç,11,69,á,–k¼,7,7,6.96,03,“¦‚°,2,0.19,1.53.4
ˆ°‰®,1,ˆê”Ê,6,3753,‰Íã“N–ç,52,33,á,–k¼,7,7,7.03,04,“¦‚°,5,0.21,1.54.2
ˆ°‰®,1,ˆê”Ê,4,3246,¯–ì­•F,31,31,á,–k¼,7,7,6.99,05,“¦‚°,3,0.21,.  .
ˆ°‰®,1,ˆê”Ê,3,5009,‘å‰ê—´”V‰î,13,73,á,–k¼,7,7,7.04,06,“¦‚°,4,0.28,.  .
ˆ°‰®,2,ˆê”Ê,4,4826,ˆäãˆê‹P,17,30,á,–k¼,7,7,6.96,01,‚Ü‚­‚è,4,0.18,1.48.7
ˆ°‰®,2,ˆê”Ê,3,3741,¼”öŠî¬,24,40,á,–k¼,7,7,7.00,02,‚Ü‚­‚è,3,0.22,1.50.7
ˆ°‰®,2,ˆê”Ê,1,3853,Šâè³Æ,44,50,á,–k¼,7,7,6.93,03,‚Ü‚­‚è,1,0.21,1.51.2
ˆ°‰®,2,ˆê”Ê,5,3571,Ž›–{•Ži,12,28,á,–k¼,7,7,7.03,04,‚Ü‚­‚è,5,0.23,1.53.2
ˆ°‰®,2,ˆê”Ê,2,3587,•“cMˆê,6,34,á,–k¼,7,7,6.92,05,‚Ü‚­‚è,2,0.20,.  .
ˆ°‰®,2,ˆê”Ê,6,5145,“‡ìŠC‹P,26,55,á,–k¼,7,7,6.86,06,‚Ü‚­‚è,6,0.31,.  .
ˆ°‰®,3,ˆê”Ê,1,4363,‘å–ì–FŒ°,56,62,á,–k¼,7,7,6.88,01,“¦‚°,1,0.18,1.49.9
ˆ°‰®,3,ˆê”Ê,5,4410,ˆäã‘å•ã,10,20,á,–k¼,7,7,7.05,02,“¦‚°,5,0.14,1.52.0
ˆ°‰®,3,ˆê”Ê,2,4794,˜a“c‘ñ–ç,49,24,á,–k¼,7,7,6.94,03,“¦‚°,2,0.17,1.52.8
ˆ°‰®,3,ˆê”Ê,3,4120,’ÑA­_,34,38,á,–k¼,7,7,6.91,04,“¦‚°,3,0.17,1.53.4
ˆ°‰®,3,ˆê”Ê,6,4508,–ìŠÔ‘åŽ÷,3,13,á,–k¼,7,7,7.01,05,“¦‚°,6,0.17,.  .
ˆ°‰®,3,ˆê”Ê,4,4126,‹g–{—æ,9,56,á,–k¼,7,7,7.01,06,“¦‚°,4,0.18,.  .
ˆ°‰®,4,ˆê”Ê,2,3458,“ŒŒ’‰î,50,18,á,–k¼,8,8,7.00,01,·‚µ,2,0.17,2.00.6
ˆ°‰®,4,ˆê”Ê,3,4000,¼–{”Žº,45,23,á,–k¼,8,8,6.90,02,·‚µ,3,0.11,2.03.9
ˆ°‰®,4,ˆê”Ê,4,4092,‰ª•”‘å•ã,36,61,á,–k¼,8,8,6.99,03,·‚µ,4,0.21,2.06.4
ˆ°‰®,4,ˆê”Ê,5,4981,–qŽR“Ö–ç,39,36,á,–k¼,8,8,6.95,04,·‚µ,5,0.16,2.12.1
ˆ°‰®,4,ˆê”Ê,6,5154,‘º¼‰h‘¾,63,74,á,–k¼,8,8,7.05,05,·‚µ,6,0.19,.  .
ˆ°‰®,5,ˆê”Ê,3,3631,“c“YN‰î,60,68,á,¼,7,7,6.90,01,‚Ü‚­‚è,3,0.18,1.48.7
ˆ°‰®,5,ˆê”Ê,2,3539,‹àŽq‡ˆê,32,19,á,¼,7,7,7.05,02,‚Ü‚­‚è,2,0.20,1.52.3
ˆ°‰®,5,ˆê”Ê,6,3977,ŽR–{Œ“Žm,5,14,á,¼,7,7,6.93,03,‚Ü‚­‚è,6,0.31,1.52.5
ˆ°‰®,5,ˆê”Ê,5,3832,‰º“c“N–ç,33,64,á,¼,7,7,7.00,04,‚Ü‚­‚è,5,0.26,1.53.6
ˆ°‰®,5,ˆê”Ê,1,3804,’†“nCì,61,17,á,¼,7,7,7.00,05,‚Ü‚­‚è,1,0.22,.  .
ˆ°‰®,5,ˆê”Ê,4,4099,‹g‰i‘¥—Y,51,11,á,¼,7,7,7.06,06,‚Ü‚­‚è,4,0.24,.  .
ˆ°‰®,6,ˆê”Ê,3,4254,ì“‡Œ\Ži,53,22,á,¼,7,7,6.81,01,‚Ü‚­‚è,3,0.22,1.49.7
ˆ°‰®,6,ˆê”Ê,4,4515,“¡“c_l,35,25,á,¼,7,7,6.92,02,‚Ü‚­‚è,4,0.22,1.51.4
ˆ°‰®,6,ˆê”Ê,6,4434,“c’†’C•F,41,37,á,¼,7,7,6.93,03,‚Ü‚­‚è,6,0.26,1.52.8
ˆ°‰®,6,ˆê”Ê,1,4213,d•xL–ç,54,72,á,¼,7,7,6.86,04,‚Ü‚­‚è,1,0.23,1.53.3
ˆ°‰®,6,ˆê”Ê,2,4969,’¬“cŸ©Šó,7,47,á,¼,7,7,6.92,05,‚Ü‚­‚è,2,0.27,.  .
ˆ°‰®,6,ˆê”Ê,5,3741,¼”öŠî¬,24,40,á,¼,7,7,6.99,06,‚Ü‚­‚è,5,0.31,.  .
ˆ°‰®,7,ˆê”Ê,1,4842,ŽR‰ºV‘å,8,46,á,–k¼,7,7,6.92,01,“¦‚°,1,0.16,1.50.2
ˆ°‰®,7,ˆê”Ê,2,4272,‘åêLF,37,32,á,–k¼,7,7,6.87,02,“¦‚°,2,0.19,1.51.3
ˆ°‰®,7,ˆê”Ê,5,4794,˜a“c‘ñ–ç,49,24,á,–k¼,7,7,6.86,03,“¦‚°,5,0.15,1.52.7
ˆ°‰®,7,ˆê”Ê,4,3587,•“cMˆê,6,34,á,–k¼,7,7,6.83,04,“¦‚°,4,0.12,1.53.9
ˆ°‰®,7,ˆê”Ê,6,3352,¬ìWŽi,58,29,á,–k¼,7,7,6.89,05,“¦‚°,6,0.14,.  .
ˆ°‰®,7,ˆê”Ê,3,3444,ŒŽ‘å‰î,21,70,á,–k¼,7,7,6.82,06,“¦‚°,3,0.14,.  .
ˆ°‰®,8,ˆê”Ê,4,4374,‰i“c‹`h,59,66,°,–k¼,7,7,6.94,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.8
ˆ°‰®,8,ˆê”Ê,2,3753,‰Íã“N–ç,52,33,°,–k¼,7,7,6.97,02,‚Ü‚­‚è·‚µ,2,0.12,1.51.3
ˆ°‰®,8,ˆê”Ê,6,5018,’|‰º‘åŽ÷,28,49,°,–k¼,7,7,6.80,03,‚Ü‚­‚è·‚µ,6,0.12,1.52.3
ˆ°‰®,8,ˆê”Ê,1,4967,’†‘ºŠ@¶,42,53,°,–k¼,7,7,6.88,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.4
ˆ°‰®,8,ˆê”Ê,5,4633,X’q–ç,11,69,°,–k¼,7,7,6.88,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
ˆ°‰®,8,ˆê”Ê,3,4508,–ìŠÔ‘åŽ÷,3,13,°,–k¼,7,7,6.95,06,‚Ü‚­‚è·‚µ,3,0.35,.  .
ˆ°‰®,9,ˆê”Ê,2,4877,—é’Jˆê•½,22,60,á,–k¼,7,7,6.99,01,”²‚«,2,0.11,1.50.8
ˆ°‰®,9,ˆê”Ê,3,3571,Ž›–{•Ži,12,28,á,–k¼,7,7,7.05,02,”²‚«,3,0.18,1.52.7
ˆ°‰®,9,ˆê”Ê,5,3539,‹àŽq‡ˆê,32,19,á,–k¼,7,7,7.08,03,”²‚«,5,0.27,1.53.9
ˆ°‰®,9,ˆê”Ê,6,3901,¼“cŒ›K,43,63,á,–k¼,7,7,7.15,04,”²‚«,6,0.26,1.54.3
ˆ°‰®,9,ˆê”Ê,4,3458,“ŒŒ’‰î,50,18,á,–k¼,7,7,7.12,05,”²‚«,4,0.24,.  .
ˆ°‰®,9,ˆê”Ê,1,4126,‹g–{—æ,9,56,á,–k¼,7,7,7.15,06,”²‚«,1,0.21,.  .
ˆ°‰®,10,€—DŸí,1,4254,ì“‡Œ\Ži,53,22,á,–k¼,7,7,6.92,01,“¦‚°,1,0.11,1.47.6
ˆ°‰®,10,€—DŸí,2,3853,Šâè³Æ,44,50,á,–k¼,7,7,7.05,02,“¦‚°,2,0.11,1.49.0
ˆ°‰®,10,€—DŸí,3,3246,¯–ì­•F,31,31,á,–k¼,7,7,7.04,03,“¦‚°,3,0.13,1.51.7
ˆ°‰®,10,€—DŸí,6,4515,“¡“c_l,35,25,á,–k¼,7,7,7.00,04,“¦‚°,6,0.09,1.52.1
ˆ°‰®,10,€—DŸí,5,3804,’†“nCì,61,17,á,–k¼,7,7,7.02,05,“¦‚°,5,0.11,.  .
ˆ°‰®,10,€—DŸí,4,4120,’ÑA­_,34,38,á,–k¼,7,7,6.91,06,“¦‚°,4,0.12,.  .
ˆ°‰®,11,€—DŸí,1,4826,ˆäãˆê‹P,17,30,“Ü‚è,–k¼,7,7,6.93,01,“¦‚°,1,0.11,1.48.9
ˆ°‰®,11,€—DŸí,2,4000,¼–{”Žº,45,23,“Ü‚è,–k¼,7,7,6.86,02,“¦‚°,2,0.12,1.50.3
ˆ°‰®,11,€—DŸí,4,4434,“c’†’C•F,41,37,“Ü‚è,–k¼,7,7,6.95,03,“¦‚°,4,0.14,1.52.3
ˆ°‰®,11,€—DŸí,3,4410,ˆäã‘å•ã,10,20,“Ü‚è,–k¼,7,7,6.94,04,“¦‚°,3,0.15,1.53.6
ˆ°‰®,11,€—DŸí,6,4092,‰ª•”‘å•ã,36,61,“Ü‚è,–k¼,7,7,6.95,05,“¦‚°,6,0.15,.  .
ˆ°‰®,11,€—DŸí,5,3631,“c“YN‰î,60,68,“Ü‚è,–k¼,7,7,6.84,06,“¦‚°,5,0.14,.  .
ˆ°‰®,12,€—DŸí,3,4330,“Þ{Œ[‘¾,38,16,á,–k¼,7,7,6.82,01,‚Ü‚­‚è,3,0.04,1.48.2
ˆ°‰®,12,€—DŸí,2,4363,‘å–ì–FŒ°,56,62,á,–k¼,7,7,6.87,02,‚Ü‚­‚è,2,0.12,1.50.1
ˆ°‰®,12,€—DŸí,4,4762,“¡Œ´Œ[Žj˜N,62,48,á,–k¼,7,7,6.90,03,‚Ü‚­‚è,4,0.02,1.51.8
ˆ°‰®,12,€—DŸí,6,4967,’†‘ºŠ@¶,42,53,á,–k¼,7,7,6.87,04,‚Ü‚­‚è,6,0.02,1.52.3
ˆ°‰®,12,€—DŸí,1,4099,‹g‰i‘¥—Y,51,11,á,–k¼,7,7,6.82,05,‚Ü‚­‚è,1,0.09,.  .
Žá¼,1,—\‘I,1,4204,ŽÄ“c‘å•ã,22,57,“Ü‚è,–k¼,6,6,6.77,01,“¦‚°,1,0.12,1.51.8
Žá¼,1,—\‘I,2,3617,’|“cLŽ÷,9,74,“Ü‚è,–k¼,6,6,6.81,02,“¦‚°,2,0.13,1.53.4
Žá¼,1,—\‘I,3,5053,ŽRŒûLŽ÷,13,24,“Ü‚è,–k¼,6,6,6.84,03,“¦‚°,3,0.06,1.54.2
Žá¼,1,—\‘I,6,3775,òŒ[•¶,39,33,“Ü‚è,–k¼,6,6,6.77,04,“¦‚°,6,0.14,1.55.6
Žá¼,1,—\‘I,5,3723,”’ˆäO•¶,55,69,“Ü‚è,–k¼,6,6,6.81,05,“¦‚°,4,0.08,.  .
Žá¼,1,—\‘I,4,4952,‹g•^–ç,49,53,“Ü‚è,–k¼,6,6,6.80,06,“¦‚°,5,0.13,.  .
Žá¼,2,—\‘I,1,3211,–kì•qO,38,15,“Ü‚è,–k¼,6,6,6.78,01,“¦‚°,1,0.16,1.51.1
Žá¼,2,—\‘I,2,4081,”óŒû”Í­,11,32,“Ü‚è,–k¼,6,6,6.85,02,“¦‚°,2,0.14,1.52.4
Žá¼,2,—\‘I,3,4155,’·–ì‘sŽu˜Y,46,13,“Ü‚è,–k¼,6,6,6.80,03,“¦‚°,3,0.14,1.53.1
Žá¼,2,—\‘I,6,4638,¬—Ñ—É‘¾,56,39,“Ü‚è,–k¼,6,6,6.79,04,“¦‚°,6,0.28,1.54.0
Žá¼,2,—\‘I,5,3537,“cŽR˜aL,2,16,“Ü‚è,–k¼,6,6,6.84,05,“¦‚°,5,0.25,.  .
Žá¼,2,—\‘I,4,3108,¼–{^Œá,45,41,“Ü‚è,–k¼,6,6,6.89,06,“¦‚°,4,0.18,.  .
Žá¼,3,—\‘I,4,3576,”’…Ÿ–ç,35,35,“Ü‚è,–k¼,5,5,6.76,01,·‚µ,4,0.24,1.50.3
Žá¼,3,—\‘I,2,3471,Ô•ô˜a–ç,26,45,“Ü‚è,–k¼,5,5,6.92,02,·‚µ,2,0.18,1.52.5
Žá¼,3,—\‘I,6,4013,’†“‡F•½,1,60,“Ü‚è,–k¼,5,5,6.88,03,·‚µ,5,0.25,1.53.2
Žá¼,3,—\‘I,1,4592,¬—ÑFO,7,58,“Ü‚è,–k¼,5,5,6.80,04,·‚µ,1,0.23,1.54.9
Žá¼,3,—\‘I,3,5071,–ìŒ©ŽR‘ñŒÈ,58,20,“Ü‚è,–k¼,5,5,6.88,05,·‚µ,3,0.16,.  .
Žá¼,3,—\‘I,5,5172,“c‘ºŒc,44,72,“Ü‚è,–k¼,5,5,6.86,06,·‚µ,6,0.34,.  .
Žá¼,4,—\‘I,2,4070,’†‘º—º‘¾,30,42,“Ü‚è,–k¼,6,6,6.79,01,·‚µ,2,0.08,1.49.3
Žá¼,4,—\‘I,1,3231,‹g“c—²‹`,27,43,“Ü‚è,–k¼,6,6,6.80,02,·‚µ,1,0.07,1.51.7
Žá¼,4,—\‘I,3,4027,¼]G“¿,42,62,“Ü‚è,–k¼,6,6,6.86,03,·‚µ,3,0.13,1.53.1
Žá¼,4,—\‘I,5,3884,–L“c‘,52,54,“Ü‚è,–k¼,6,6,6.85,04,·‚µ,5,0.14,1.53.8
Žá¼,4,—\‘I,4,4323,ŽR“c—CŽ÷,32,37,“Ü‚è,–k¼,6,6,6.82,05,·‚µ,4,0.11,.  .
Žá¼,4,—\‘I,6,4425,‘åˆä´‹M,18,29,“Ü‚è,–k¼,6,6,6.89,06,·‚µ,6,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,3212,‹T–{—EŽ÷,33,21,“Ü‚è,–k¼,4,4,6.87,01,‚Ü‚­‚è,3,0.04,1.49.2
Žá¼,5,i“üŒÅ’èí‘à,4,4677,•Ð‹´K‹M,48,73,“Ü‚è,–k¼,4,4,6.86,02,‚Ü‚­‚è,4,0.08,1.50.9
Žá¼,5,i“üŒÅ’èí‘à,2,4051,´…“ÖŠö,14,49,“Ü‚è,–k¼,4,4,6.89,03,‚Ü‚­‚è,2,0.06,1.51.6
Žá¼,5,i“üŒÅ’èí‘à,1,4136,]‰Ä–ž,36,70,“Ü‚è,–k¼,4,4,6.88,04,‚Ü‚­‚è,1,0.02,1.52.7
Žá¼,5,i“üŒÅ’èí‘à,5,4695,”öè—Y“ñ,31,36,“Ü‚è,–k¼,4,4,6.83,05,‚Ü‚­‚è,5,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5158,‹{˜e—É‘¾,5,51,“Ü‚è,–k¼,4,4,6.91,06,‚Ü‚­‚è,6,0.21,.  .
Žá¼,6,—\‘I,1,4060,“‡“cˆê¶,53,64,“Ü‚è,–k¼,4,4,6.86,01,“¦‚°,1,0.14,1.50.5
Žá¼,6,—\‘I,2,3537,“cŽR˜aL,2,16,“Ü‚è,–k¼,4,4,6.89,02,“¦‚°,2,0.14,1.51.3
Žá¼,6,—\‘I,4,4025,ŽR–{—²K,40,48,“Ü‚è,–k¼,4,4,6.88,03,“¦‚°,4,0.16,1.52.0
Žá¼,6,—\‘I,3,4352,‰ºžŠ—Y‘¾˜Y,41,11,“Ü‚è,–k¼,4,4,6.88,04,“¦‚°,3,0.12,1.52.7
Žá¼,6,—\‘I,6,4365,·–{^•ã,28,17,“Ü‚è,–k¼,4,4,6.91,05,“¦‚°,5,0.17,.  .
Žá¼,6,—\‘I,5,4333,‘º“c—F–ç,25,66,“Ü‚è,–k¼,4,4,6.88,06,“¦‚°,6,0.21,.  .
