ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,ˆê”Êí,3,4268,˜a‡r‰î,54,46,°,–k¼,4,4,6.78,05,‚Ü‚­‚è,3,0.11,.  .
Žá¼,6,ˆê”Êí,2,3875,œA’†—Çˆê,36,66,°,–k¼,4,4,6.78,06,‚Ü‚­‚è,2,0.16,.  .
Žá¼,7,ˆê”Êí,1,4336,¼“c—³”n,38,36,°,–k¼,4,4,6.70,01,“¦‚°,1,0.17,1.49.1
Žá¼,7,ˆê”Êí,2,4817,“nç³—ƒ,49,73,°,–k¼,4,4,6.77,02,“¦‚°,2,0.17,1.50.4
Žá¼,7,ˆê”Êí,3,4195,‘OìŽçŽk,39,55,°,–k¼,4,4,6.78,03,“¦‚°,3,0.16,1.51.4
Žá¼,7,ˆê”Êí,5,3898,•½“c’‰‘¥,9,65,°,–k¼,4,4,6.83,04,“¦‚°,5,0.25,1.51.5
Žá¼,7,ˆê”Êí,4,3925,‘å“c½,18,28,°,–k¼,4,4,6.73,05,“¦‚°,4,0.19,.  .
Žá¼,7,ˆê”Êí,6,4252,¼‰º“N–ç,20,19,°,–k¼,4,4,6.84,06,“¦‚°,6,0.28,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4737,’|ˆä‹MŽj,26,45,°,–k¼,4,4,6.71,01,“¦‚°,1,0.23,1.47.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4167,•Ð‰ªGŽ÷,12,47,°,–k¼,4,4,6.86,02,“¦‚°,3,0.18,1.50.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4046,’J‘ºŒ[Ži,4,68,°,–k¼,4,4,6.76,03,“¦‚°,2,0.20,1.52.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3352,¬ìWŽi,45,64,°,–k¼,4,4,6.78,04,“¦‚°,6,0.12,1.54.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5104,ŽR“cä,2,57,°,–k¼,4,4,6.80,05,“¦‚°,4,0.22,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4212,‹{’nFŽl˜N,14,14,°,–k¼,4,4,6.81,06,“¦‚°,5,0.19,.  .
Žá¼,9,ˆê”Êí,3,3953,Žu“¹‹g˜a,11,20,°,–k¼,2,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.1
Žá¼,9,ˆê”Êí,1,4102,‰v“cŒ[Ži,51,69,°,–k¼,2,2,6.74,02,‚Ü‚­‚è·‚µ,1,0.12,1.48.7
Žá¼,9,ˆê”Êí,4,4403,–Ø‰º‘å›’,10,62,°,–k¼,2,2,6.78,03,‚Ü‚­‚è·‚µ,4,0.13,1.51.5
Žá¼,9,ˆê”Êí,5,4088,–ì“cËŽq,52,33,°,–k¼,2,2,6.69,04,‚Ü‚­‚è·‚µ,5,0.18,1.52.5
Žá¼,9,ˆê”Êí,6,4958,aŒûŠC‹`–ç,21,48,°,–k¼,2,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
Žá¼,9,ˆê”Êí,2,3523,›“c—ºŽ¡,1,12,°,–k¼,2,2,6.76,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,3,3853,Šâè³Æ,47,31,°,–k,2,2,6.78,01,‚Ü‚­‚è·‚µ,3,0.16,1.47.8
Žá¼,10,“Á•Ê‘I”²‚aí,1,4022,‘Ò’¹—Y‹I,31,53,°,–k,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.3
Žá¼,10,“Á•Ê‘I”²‚aí,4,4151,‰º‰Í—_Žj,13,23,°,–k,2,2,6.73,03,‚Ü‚­‚è·‚µ,4,0.18,1.50.6
Žá¼,10,“Á•Ê‘I”²‚aí,5,4288,‰i“cŒ[“ñ,41,25,°,–k,2,2,6.86,04,‚Ü‚­‚è·‚µ,5,0.21,1.51.2
Žá¼,10,“Á•Ê‘I”²‚aí,2,2903,ŽRè‹B,30,39,°,–k,2,2,6.83,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,6,5028,Œ´“cËˆê˜Y,61,60,°,–k,2,2,6.79,06,‚Ü‚­‚è·‚µ,6,0.33,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,4,4737,’|ˆä‹MŽj,26,45,°,–k¼,2,2,6.75,01,”²‚«,5,0.16,1.48.1
Žá¼,11,“Á•Ê‘I”²‚`í,5,4336,¼“c—³”n,38,36,°,–k¼,2,2,6.79,02,”²‚«,6,0.13,1.49.4
Žá¼,11,“Á•Ê‘I”²‚`í,3,4802,’†“c’B–ç,22,70,°,–k¼,2,2,6.73,03,”²‚«,4,0.11,1.50.2
Žá¼,11,“Á•Ê‘I”²‚`í,1,3898,•½“c’‰‘¥,9,65,°,–k¼,2,2,6.87,04,”²‚«,1,0.18,1.52.3
Žá¼,11,“Á•Ê‘I”²‚`í,2,4607,’ß“c—E—Y,33,22,°,–k¼,2,2,6.84,05,”²‚«,3,0.27,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,6,3627,ˆäãŒbˆê,57,74,°,–k¼,2,2,6.80,06,”²‚«,2,0.21,.  .
Žá¼,12,—DŸí,1,4364,’r‰i‘¾,28,17,°,–k¼,2,2,6.70,01,“¦‚°,1,0.07,1.47.4
Žá¼,12,—DŸí,2,4566,‰–“c–k“l,27,27,°,–k¼,2,2,6.79,02,“¦‚°,3,0.11,1.49.2
Žá¼,12,—DŸí,3,4848,’‡’JéDm,44,16,°,–k¼,2,2,6.73,03,“¦‚°,4,0.09,1.50.3
Žá¼,12,—DŸí,6,4485,“íŒ´³„,32,72,°,–k¼,2,2,6.73,04,“¦‚°,6,0.09,1.51.0
Žá¼,12,—DŸí,4,3257,“c“ªŽÀ,35,26,°,–k¼,2,2,6.71,05,“¦‚°,2,0.10,.  .
Žá¼,12,—DŸí,5,4371,¼ŽR‹M_,16,52,°,–k¼,2,2,6.81,06,“¦‚°,5,0.12,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,3901,¼“cŒ›K,25,67,“Ü‚è,–k¼,2,2,6.75,01,“¦‚°,1,0.15,1.49.5
‰ºŠÖ,1,ƒV[ƒ‚í,2,4635,•ôd—Í–ç,74,64,“Ü‚è,–k¼,2,2,6.77,02,“¦‚°,2,0.09,1.50.6
‰ºŠÖ,1,ƒV[ƒ‚í,3,3164,X˜e“O,32,28,“Ü‚è,–k¼,2,2,6.73,03,“¦‚°,3,0.19,1.51.3
‰ºŠÖ,1,ƒV[ƒ‚í,4,4487,ŽOŒ´Ži,17,46,“Ü‚è,–k¼,2,2,6.68,04,“¦‚°,4,0.18,1.51.7
‰ºŠÖ,1,ƒV[ƒ‚í,6,3478,“ˆ“c‹MŽx,46,42,“Ü‚è,–k¼,2,2,6.79,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,5145,“‡ìŠC‹P,41,19,“Ü‚è,–k¼,2,2,6.70,06,“¦‚°,6,0.13,.  .
‰ºŠÖ,2,—\‘I,5,5000,‰ª–{ãÄ‘¾˜Y,58,72,“Ü‚è,–k,2,2,6.74,01,Œb‚Ü‚ê,5,0.05,1.48.9
‰ºŠÖ,2,—\‘I,2,4950,‚‰ª—³–ç,59,32,“Ü‚è,–k,2,2,6.75,02,Œb‚Ü‚ê,2,0.07,1.49.7
‰ºŠÖ,2,—\‘I,1,4592,¬—ÑFO,64,31,“Ü‚è,–k,2,2,6.70,03,Œb‚Ü‚ê,1,0.09,1.52.0
‰ºŠÖ,2,—\‘I,4,3709,“c’†_”V,13,73,“Ü‚è,–k,2,2,6.72,04,Œb‚Ü‚ê,4,0.09,1.52.2
‰ºŠÖ,2,—\‘I,6,5106,ŽRèË,24,47,“Ü‚è,–k,2,2,6.72,05,Œb‚Ü‚ê,6,0.05,.  .
‰ºŠÖ,3,—\‘I,3,4521,¬’rŒö¶,66,43,“Ü‚è,–k,3,3,6.76,01,”²‚«,3,0.17,1.47.4
‰ºŠÖ,3,—\‘I,1,3581,‰Á–Øˆè,60,16,“Ü‚è,–k,3,3,6.79,02,”²‚«,1,0.18,1.50.1
‰ºŠÖ,3,—\‘I,6,3703,’¹Ž”áÁ,63,22,“Ü‚è,–k,3,3,6.71,03,”²‚«,4,0.13,1.51.3
‰ºŠÖ,3,—\‘I,5,4239,’|“c’C–ç,55,27,“Ü‚è,–k,3,3,6.70,04,”²‚«,5,0.13,1.51.5
‰ºŠÖ,3,—\‘I,2,4179,LŽŸC,45,50,“Ü‚è,–k,3,3,6.76,05,”²‚«,2,0.18,.  .
‰ºŠÖ,3,—\‘I,4,5093,‰Y–ìŠC,18,57,“Ü‚è,–k,3,3,6.78,06,”²‚«,6,0.10,.  .
‰ºŠÖ,4,—\‘I,4,4551,ŽOìV‹Å,21,21,°,–k¼,2,2,6.69,01,·‚µ,4,0.18,1.49.6
‰ºŠÖ,4,—\‘I,1,3668,Žsì–Ò,62,45,°,–k¼,2,2,6.75,02,·‚µ,1,0.12,1.50.4
‰ºŠÖ,4,—\‘I,6,3975,¬–ìŽ›’q—m,73,61,°,–k¼,2,2,6.68,03,·‚µ,6,0.14,1.50.4
‰ºŠÖ,4,—\‘I,5,3869,ˆä‹Ú‘åŽu,36,59,°,–k¼,2,2,6.75,04,·‚µ,5,0.19,1.52.0
‰ºŠÖ,4,—\‘I,2,4544,¼“c‘åŽu˜Y,72,37,°,–k¼,2,2,6.68,05,·‚µ,2,0.13,.  .
‰ºŠÖ,4,—\‘I,3,4601,X–ì³O,15,69,°,–k¼,2,2,6.69,06,·‚µ,3,0.11,.  .
‰ºŠÖ,5,—\‘I,1,4324,ŠC–ìNŽu˜Y,43,56,°,–k,2,2,6.67,01,“¦‚°,1,0.13,1.49.0
‰ºŠÖ,5,—\‘I,4,4060,“‡“cˆê¶,57,33,°,–k,2,2,6.70,02,“¦‚°,4,0.14,1.49.7
