ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,ˆê”Ê,4,4572,“n•”Œå,69,45,‰J,¼,1,1,6.94,02,“¦‚°,4,0.18,1.49.5
‘å‘º,8,ˆê”Ê,2,4340,“y«‰ë–ç,19,32,‰J,¼,1,1,6.93,03,“¦‚°,2,0.21,1.50.9
‘å‘º,8,ˆê”Ê,6,4346,‘O“cŒ’‘¾˜Y,43,63,‰J,¼,1,1,6.94,04,“¦‚°,6,0.12,1.53.6
‘å‘º,8,ˆê”Ê,3,4204,ŽÄ“c‘å•ã,53,27,‰J,¼,1,1,6.81,05,“¦‚°,3,0.18,.  .
‘å‘º,8,ˆê”Ê,5,4661,’†“‡VÍ,71,34,‰J,¼,1,1,6.93,06,“¦‚°,5,0.21,.  .
‘å‘º,9,ˆê”Ê“Á‘I,5,4143,‰Y“cWŽk,49,53,“Ü‚è,¼,1,1,6.88,01,‚Ü‚­‚è,5,0.18,1.49.2
‘å‘º,9,ˆê”Ê“Á‘I,1,4172,X’èWŽj,48,28,“Ü‚è,¼,1,1,6.89,02,‚Ü‚­‚è,1,0.13,1.49.8
‘å‘º,9,ˆê”Ê“Á‘I,4,5084,––‰i˜a–ç,31,74,“Ü‚è,¼,1,1,6.93,03,‚Ü‚­‚è,4,0.21,1.50.9
‘å‘º,9,ˆê”Ê“Á‘I,6,4005,£ìŒö‘¥,59,39,“Ü‚è,¼,1,1,6.85,04,‚Ü‚­‚è,6,0.39,1.52.7
‘å‘º,9,ˆê”Ê“Á‘I,2,3787,“V–ì½,65,35,“Ü‚è,¼,1,1,6.89,05,‚Ü‚­‚è,2,0.25,.  .
‘å‘º,9,ˆê”Ê“Á‘I,3,3025,ŽRŒû“NŽ¡,22,71,“Ü‚è,¼,1,1,6.94,06,‚Ü‚­‚è,3,0.24,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4166,‹g“cŠg˜Y,29,33,“Ü‚è,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.15,1.48.0
‘å‘º,10,“Á•Ê‘I”²í,4,3919,‘ºãƒ,41,16,“Ü‚è,“ì“Œ,1,1,6.93,02,“¦‚°,2,0.14,1.49.1
‘å‘º,10,“Á•Ê‘I”²í,2,4189,ìã„,62,66,“Ü‚è,“ì“Œ,1,1,6.84,03,“¦‚°,3,0.14,1.51.3
‘å‘º,10,“Á•Ê‘I”²í,3,3901,¼“cŒ›K,61,19,“Ü‚è,“ì“Œ,1,1,6.95,04,“¦‚°,4,0.24,1.52.9
‘å‘º,10,“Á•Ê‘I”²í,6,5029,’†—º‘¾,51,46,“Ü‚è,“ì“Œ,1,1,6.87,05,“¦‚°,6,0.21,.  .
‘å‘º,10,“Á•Ê‘I”²í,5,3571,Ž›–{•Ži,57,29,“Ü‚è,“ì“Œ,1,1,6.87,06,“¦‚°,5,0.21,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4848,’‡’JéDm,40,38,“Ü‚è,–k“Œ,1,1,6.87,01,“¦‚°,1,0.15,1.47.7
‘å‘º,11,“Á•Ê‘I”²í,3,4441,––‰i—RŠy,55,65,“Ü‚è,–k“Œ,1,1,6.83,02,“¦‚°,3,0.19,1.49.9
‘å‘º,11,“Á•Ê‘I”²í,6,4395,‰º‰Í‰ëŽj,25,70,“Ü‚è,–k“Œ,1,1,6.86,03,“¦‚°,6,0.22,1.51.1
‘å‘º,11,“Á•Ê‘I”²í,4,3349,‹g“cˆê˜Y,52,59,“Ü‚è,–k“Œ,1,1,6.83,04,“¦‚°,4,0.15,1.51.6
‘å‘º,11,“Á•Ê‘I”²í,2,4588,“c’†‹ž‰î,38,37,“Ü‚è,–k“Œ,1,1,6.94,05,“¦‚°,2,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,5,4584,‘º‰ªŒ«l,58,13,“Ü‚è,–k“Œ,1,1,6.86,06,“¦‚°,5,0.14,.  .
‘å‘º,12,—DŸí,1,4311,‰ª‘ºm,76,31,“Ü‚è,–³•—,0,0,6.86,01,“¦‚°,1,0.01,1.48.3
‘å‘º,12,—DŸí,3,4413,…–€“Ö,24,75,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,5,0.07,1.49.5
‘å‘º,12,—DŸí,6,4500,ŽR“cN“ñ,72,36,“Ü‚è,–³•—,0,0,6.85,03,“¦‚°,6,0.16,1.50.4
‘å‘º,12,—DŸí,5,3362,ŠÔ“ˆmŽu,56,68,“Ü‚è,–³•—,0,0,6.81,04,“¦‚°,2,0.11,1.50.7
‘å‘º,12,—DŸí,4,4024,ˆäŒû‰À“T,74,57,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,4,0.11,.  .
‘å‘º,12,—DŸí,2,4808,¼”ö‘ñ,12,49,“Ü‚è,–³•—,0,0,6.91,06,“¦‚°,3,0.15,.  .
“‚’Ã,1,ˆê”Ê,3,4744,ˆÉ“¡—æ“Þ,72,88,°,“ì,3,3,6.62,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.6
“‚’Ã,1,ˆê”Ê,2,5117,•y–¼˜““Þ,69,67,°,“ì,3,3,6.65,02,‚Ü‚­‚è·‚µ,2,0.21,1.51.7
“‚’Ã,1,ˆê”Ê,4,5184,”Ñ’Ë‹¿,19,58,°,“ì,3,3,6.74,03,‚Ü‚­‚è·‚µ,4,0.07,1.54.0
“‚’Ã,1,ˆê”Ê,6,4997,à_èŽõ—¢–î,29,60,°,“ì,3,3,6.70,04,‚Ü‚­‚è·‚µ,5,0.08,1.55.0
“‚’Ã,1,ˆê”Ê,5,5168,’r“c‚È‚È,61,38,°,“ì,3,3,6.61,05,‚Ü‚­‚è·‚µ,6,0.09,1.57.6
“‚’Ã,2,ˆê”Ê,2,3845,’†’J•üŽq,70,87,°,“ì,3,3,6.71,01,·‚µ,2,0.25,1.49.3
“‚’Ã,2,ˆê”Ê,1,3580,…Œû—R‹I,21,31,°,“ì,3,3,6.69,02,·‚µ,1,0.24,1.50.1
“‚’Ã,2,ˆê”Ê,6,4791,•àV‚ß‚®‚Ý,59,36,°,“ì,3,3,6.69,03,·‚µ,5,0.33,1.50.3
“‚’Ã,2,ˆê”Ê,4,3871,’r“cŽ‡”T,60,54,°,“ì,3,3,6.62,04,·‚µ,4,0.19,1.51.8
“‚’Ã,2,ˆê”Ê,5,5198,‰œ‘º–¾“ú,75,70,°,“ì,3,3,6.69,05,·‚µ,6,0.28,2.00.4
“‚’Ã,3,ˆê”Ê,1,4275,›–ì‚Í‚â‚©,74,61,°,“ì,3,3,6.59,01,“¦‚°,1,0.19,1.48.9
“‚’Ã,3,ˆê”Ê,3,4071,ŒÃ‰êç»,22,32,°,“ì,3,3,6.69,02,“¦‚°,2,0.30,1.51.7
“‚’Ã,3,ˆê”Ê,4,4499,‘êì^—RŽq,26,59,°,“ì,3,3,6.67,03,“¦‚°,4,0.25,1.52.3
“‚’Ã,3,ˆê”Ê,5,5194,‘å‹v•Û—C,44,85,°,“ì,3,3,6.71,04,“¦‚°,5,0.22,1.54.5
“‚’Ã,3,ˆê”Ê,2,5108,ŽÄ“cˆ¤—œ,64,50,°,“ì,3,3,6.68,05,“¦‚°,3,0.30,1.56.3
“‚’Ã,3,ˆê”Ê,6,5182,‹{èˆÀ“Þ,37,69,°,“ì,3,3,6.69,06,“¦‚°,6,0.33,1.57.3
“‚’Ã,4,ˆê”Ê,1,4347,‹›’JD,18,65,°,“ì,2,2,6.60,01,“¦‚°,1,0.17,1.48.5
“‚’Ã,4,ˆê”Ê,6,5129,ŽRŒû^ŠìŽq,45,64,°,“ì,2,2,6.66,02,“¦‚°,5,0.20,1.50.0
“‚’Ã,4,ˆê”Ê,3,4690,‚Î—œØ,12,53,°,“ì,2,2,6.72,03,“¦‚°,3,0.59,1.52.6
“‚’Ã,4,ˆê”Ê,4,5155,“àŽRŽµŠC,47,75,°,“ì,2,2,6.58,04,“¦‚°,6,0.23,1.52.7
“‚’Ã,4,ˆê”Ê,5,4742,‰¡“c—Iˆß,66,57,°,“ì,2,2,6.71,05,“¦‚°,4,0.26,1.54.5
“‚’Ã,4,ˆê”Ê,2,5030,‹àŽqç•ä,24,39,°,“ì,2,2,6.71,06,“¦‚°,2,0.13,1.55.6
“‚’Ã,5,ˆê”Ê,3,4098,ÔàV•¶,73,86,°,“ì¼,2,2,6.63,01,·‚µ,3,0.45,1.49.3
“‚’Ã,5,ˆê”Ê,1,4878,¼‰ªˆç–¢,16,37,°,“ì¼,2,2,6.61,02,·‚µ,1,0.34,1.50.5
“‚’Ã,5,ˆê”Ê,2,4569,’†àVG“Þ,40,40,°,“ì¼,2,2,6.66,03,·‚µ,2,0.31,1.51.5
“‚’Ã,5,ˆê”Ê,4,4913,´…‚³‚­‚ç,51,74,°,“ì¼,2,2,6.74,04,·‚µ,4,0.25,1.52.6
“‚’Ã,5,ˆê”Ê,6,5184,”Ñ’Ë‹¿,19,58,°,“ì¼,2,2,6.79,05,·‚µ,5,0.17,1.56.9
“‚’Ã,6,ˆê”Ê,1,3674,ŠÝŒbŽq,52,90,°,–³•—,0,0,6.67,01,“¦‚°,1,0.02,1.48.6
“‚’Ã,6,ˆê”Ê,3,4225,“y‰®ç–¾,32,41,°,–³•—,0,0,6.69,02,“¦‚°,3,0.12,1.50.0
“‚’Ã,6,ˆê”Ê,5,4843,[”ö”bŒb,57,47,°,–³•—,0,0,6.63,03,“¦‚°,5,0.13,1.51.6
“‚’Ã,6,ˆê”Ê,4,4536,Šìˆä‚Â‚©‚³,14,33,°,–³•—,0,0,6.70,04,“¦‚°,4,0.09,1.52.0
“‚’Ã,6,ˆê”Ê,2,4088,–ì“cËŽq,43,34,°,–³•—,0,0,6.64,05,“¦‚°,2,0.17,1.54.6
“‚’Ã,6,ˆê”Ê,6,5198,‰œ‘º–¾“ú,75,70,°,–³•—,0,0,6.67,06,“¦‚°,6,0.11,1.55.6
“‚’Ã,7,ˆê”Ê,1,4246,Šì‘½“ß—R‰Ä,71,73,°,–k“Œ,2,2,6.65,01,“¦‚°,1,0.08,1.48.6
“‚’Ã,7,ˆê”Ê,2,4443,’Ã“c—TŠG,62,82,°,–k“Œ,2,2,6.67,02,“¦‚°,2,0.07,1.49.7
“‚’Ã,7,ˆê”Ê,3,4349,Œ¢“¶çH,67,44,°,–k“Œ,2,2,6.69,03,“¦‚°,3,0.05,1.51.9
“‚’Ã,7,ˆê”Ê,5,4338,”Ñ“c‰À],11,72,°,–k“Œ,2,2,6.72,04,“¦‚°,5,0.14,1.53.9
“‚’Ã,7,ˆê”Ê,4,5108,ŽÄ“cˆ¤—œ,64,50,°,–k“Œ,2,2,6.79,05,“¦‚°,4,0.19,1.55.3
“‚’Ã,7,ˆê”Ê,6,5194,‘å‹v•Û—C,44,85,°,–k“Œ,2,2,6.72,06,“¦‚°,6,0.35,1.55.5
“‚’Ã,8,ˆê”Ê,1,4419,Œ´‰Á‰›—,63,49,“Ü‚è,–k“Œ,2,2,6.72,01,“¦‚°,1,0.17,1.48.7
“‚’Ã,8,ˆê”Ê,2,4744,ˆÉ“¡—æ“Þ,72,88,“Ü‚è,–k“Œ,2,2,6.79,02,“¦‚°,2,0.16,1.49.8
“‚’Ã,8,ˆê”Ê,3,5118,–ì“c‚È‚Ã‚«,55,48,“Ü‚è,–k“Œ,2,2,6.69,03,“¦‚°,3,0.13,1.51.9
“‚’Ã,8,ˆê”Ê,4,5117,•y–¼˜““Þ,69,67,“Ü‚è,–k“Œ,2,2,6.68,04,“¦‚°,4,0.14,1.52.5
“‚’Ã,8,ˆê”Ê,6,5155,“àŽRŽµŠC,47,75,“Ü‚è,–k“Œ,2,2,6.62,05,“¦‚°,6,0.18,1.52.8
“‚’Ã,8,ˆê”Ê,5,5030,‹àŽqç•ä,24,39,“Ü‚è,–k“Œ,2,2,6.72,06,“¦‚°,5,0.17,1.54.9
“‚’Ã,9,ˆê”Ê,1,5057,ã“cŽÑ“Þ,30,35,“Ü‚è,–k“Œ,3,3,6.69,01,“¦‚°,1,0.21,1.48.4
“‚’Ã,9,ˆê”Ê,3,4765,–ì“c•”GŽq,34,55,“Ü‚è,–k“Œ,3,3,6.67,02,“¦‚°,3,0.14,1.50.8
“‚’Ã,9,ˆê”Ê,4,4994,ŽR–{—œØ,13,81,“Ü‚è,–k“Œ,3,3,6.74,03,“¦‚°,4,0.23,1.52.1
“‚’Ã,9,ˆê”Ê,2,4742,‰¡“c—Iˆß,66,57,“Ü‚è,–k“Œ,3,3,6.69,04,“¦‚°,2,0.21,1.54.0
“‚’Ã,9,ˆê”Ê,5,4071,ŒÃ‰êç»,22,32,“Ü‚è,–k“Œ,3,3,6.71,05,“¦‚°,5,0.21,1.55.4
“‚’Ã,9,ˆê”Ê,6,5168,’r“c‚È‚È,61,38,“Ü‚è,–k“Œ,3,3,6.67,06,“¦‚°,6,0.21,1.58.6
“‚’Ã,10,€—DŸí,2,4499,‘êì^—RŽq,26,59,“Ü‚è,–k“Œ,2,2,6.71,01,”²‚«,2,0.11,1.48.9
“‚’Ã,10,€—DŸí,1,4893,“nç³^“Þ”ü,42,46,“Ü‚è,–k“Œ,2,2,6.72,02,”²‚«,1,0.09,1.50.5
“‚’Ã,10,€—DŸí,4,4347,‹›’JD,18,65,“Ü‚è,–k“Œ,2,2,6.73,03,”²‚«,4,0.10,1.51.7
“‚’Ã,10,€—DŸí,5,4275,›–ì‚Í‚â‚©,74,61,“Ü‚è,–k“Œ,2,2,6.70,04,”²‚«,5,0.08,1.52.6
“‚’Ã,10,€—DŸí,3,3845,’†’J•üŽq,70,87,“Ü‚è,–k“Œ,2,2,6.76,05,”²‚«,3,0.12,1.52.6
“‚’Ã,10,€—DŸí,6,3674,ŠÝŒbŽq,52,90,“Ü‚è,–k“Œ,2,2,6.78,06,”²‚«,6,0.06,1.55.0
“‚’Ã,11,€—DŸí,1,4098,ÔàV•¶,73,86,‰J,–³•—,0,0,6.68,01,“¦‚°,1,0.02,1.48.3
“‚’Ã,11,€—DŸí,2,4536,Šìˆä‚Â‚©‚³,14,33,‰J,–³•—,0,0,6.74,02,“¦‚°,2,0.02,1.49.4
“‚’Ã,11,€—DŸí,3,4443,’Ã“c—TŠG,62,82,‰J,–³•—,0,0,6.79,03,“¦‚°,3,0.06,1.51.6
“‚’Ã,11,€—DŸí,5,4569,’†àVG“Þ,40,40,‰J,–³•—,0,0,6.74,04,“¦‚°,5,0.07,1.53.3
“‚’Ã,11,€—DŸí,4,4088,–ì“cËŽq,43,34,‰J,–³•—,0,0,6.63,05,“¦‚°,4,0.11,1.54.5
“‚’Ã,11,€—DŸí,6,4246,Šì‘½“ß—R‰Ä,71,73,‰J,–³•—,0,0,6.75,06,“¦‚°,6,0.12,1.55.1
“‚’Ã,12,€—DŸí,1,4225,“y‰®ç–¾,32,41,‰J,“ì¼,1,1,6.71,01,“¦‚°,1,0.04,1.48.1
“‚’Ã,12,€—DŸí,2,4349,Œ¢“¶çH,67,44,‰J,“ì¼,1,1,6.71,02,“¦‚°,2,0.07,1.49.3
“‚’Ã,12,€—DŸí,3,3871,’r“cŽ‡”T,60,54,‰J,“ì¼,1,1,6.69,03,“¦‚°,3,0.11,1.50.4
“‚’Ã,12,€—DŸí,4,4878,¼‰ªˆç–¢,16,37,‰J,“ì¼,1,1,6.70,04,“¦‚°,4,0.15,1.52.2
“‚’Ã,12,€—DŸí,5,4419,Œ´‰Á‰›—,63,49,‰J,“ì¼,1,1,6.75,05,“¦‚°,5,0.07,1.53.0
“‚’Ã,12,€—DŸí,6,3580,…Œû—R‹I,21,31,‰J,“ì¼,1,1,6.79,06,“¦‚°,6,0.06,1.53.4
Žá¼,1,ˆê”Êí,1,3578,‰–“c—Yˆê,19,74,‰J,–³•—,0,1,6.91,01,“¦‚°,1,0.21,1.49.9
Žá¼,1,ˆê”Êí,2,4010,‰z’qÆ_,47,39,‰J,–³•—,0,1,6.89,02,“¦‚°,2,0.19,1.51.1
Žá¼,1,ˆê”Êí,3,3660,’·’Jìe‰¤,43,53,‰J,–³•—,0,1,6.90,03,“¦‚°,3,0.16,1.52.5
Žá¼,1,ˆê”Êí,5,3815,X‰ª–ž˜Y,7,18,‰J,–³•—,0,1,6.87,04,“¦‚°,5,0.11,1.53.8
Žá¼,1,ˆê”Êí,4,3851,X“cº•F,36,42,‰J,–³•—,0,1,6.91,05,“¦‚°,4,0.12,.  .
Žá¼,1,ˆê”Êí,6,5119,^“cãÄ–,49,20,‰J,–³•—,0,1,6.87,06,“¦‚°,6,0.18,.  .
Žá¼,2,ˆê”Êí,1,3478,“ˆ“c‹MŽx,60,57,‰J,–³•—,0,1,6.89,01,“¦‚°,1,0.04,1.48.6
Žá¼,2,ˆê”Êí,4,3995,d–ì“N”V,18,63,‰J,–³•—,0,1,6.83,02,“¦‚°,4,0.09,1.50.0
Žá¼,2,ˆê”Êí,3,3566,ì“Y‰p³,44,40,‰J,–³•—,0,1,6.86,03,“¦‚°,3,0.05,1.51.6
Žá¼,2,ˆê”Êí,2,4866,‹´–{‰pˆê,24,31,‰J,–³•—,0,1,6.82,04,“¦‚°,2,0.09,1.52.5
Žá¼,2,ˆê”Êí,6,4034,¼Œ´–¾¶,21,59,‰J,–³•—,0,1,6.85,05,“¦‚°,6,0.13,.  .
Žá¼,2,ˆê”Êí,5,5158,‹{˜e—É‘¾,46,13,‰J,–³•—,0,1,6.88,06,“¦‚°,5,0.06,.  .
Žá¼,3,ˆê”Êí,4,4545,‰ª‘ºŒc‘¾,20,32,‰J,–³•—,0,1,6.86,01,·‚µ,4,0.09,1.48.4
Žá¼,3,ˆê”Êí,3,3401,ã“c—²Í,38,29,‰J,–³•—,0,1,6.88,02,·‚µ,3,0.11,1.49.6
Žá¼,3,ˆê”Êí,1,3553,•½’rmŽu,5,49,‰J,–³•—,0,1,6.83,03,·‚µ,1,0.17,1.51.4
Žá¼,3,ˆê”Êí,2,3522,’·aˆê¶,31,23,‰J,–³•—,0,1,6.82,04,·‚µ,2,0.15,1.51.7
Žá¼,3,ˆê”Êí,6,4041,¬—ÑŠîŽ÷,2,65,‰J,–³•—,0,1,6.78,05,·‚µ,6,0.16,.  .
Žá¼,3,ˆê”Êí,5,3723,”’ˆäO•¶,14,71,‰J,–³•—,0,1,6.90,06,·‚µ,5,0.13,.  .
Žá¼,4,ˆê”Êí,1,4552,™ŽRŸ‹§,40,33,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.14,1.49.1
Žá¼,4,ˆê”Êí,3,3282,’r–{‹P–¾,28,55,‰J,–³•—,0,1,6.89,02,“¦‚°,3,0.08,1.50.4
Žá¼,4,ˆê”Êí,5,4256,“n•Ó_Ži,45,14,‰J,–³•—,0,1,6.80,03,“¦‚°,5,0.07,1.51.8
Žá¼,4,ˆê”Êí,2,4567,ã‘ºT‘¾˜Y,37,66,‰J,–³•—,0,1,6.78,04,“¦‚°,2,0.24,1.53.3
Žá¼,4,ˆê”Êí,4,4126,‹g–{—æ,56,56,‰J,–³•—,0,1,6.86,05,“¦‚°,4,0.09,.  .
Žá¼,4,ˆê”Êí,6,5124,ã‘ëˆº–ç,59,19,‰J,–³•—,0,1,6.78,06,“¦‚°,6,0.07,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4030,X‚ˆê^,3,54,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.11,1.48.8
Žá¼,5,i“üŒÅ’èí‘à,2,3514,ŽRˆê“S–ç,16,12,‰J,–³•—,0,1,6.76,02,“¦‚°,2,0.11,1.50.1
Žá¼,5,i“üŒÅ’èí‘à,4,4049,rìŒ’‘¾,48,47,‰J,–³•—,0,1,6.81,03,“¦‚°,4,0.21,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,3,4425,‘åˆä´‹M,55,73,‰J,–³•—,0,1,6.81,04,“¦‚°,3,0.14,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,5,4010,‰z’qÆ_,47,39,‰J,–³•—,0,1,6.82,05,“¦‚°,5,0.25,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5214,“c’†G“T,50,48,‰J,–³•—,0,1,6.80,06,“¦‚°,6,0.14,.  .
Žá¼,6,ˆê”Êí,1,4564,ŽR–{ŒiŽm˜Y,10,61,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.15,1.48.8
Žá¼,6,ˆê”Êí,3,4301,ŠÖ—T–ç,27,50,‰J,–³•—,0,1,6.86,02,“¦‚°,3,0.13,1.50.2
