ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,—\‘I,3,5018,’|‰º‘åŽ÷,61,136,‰J,¼,2,2,6.95,02,“¦‚°,3,0.09,1.52.3
•Ÿ‰ª,3,—\‘I,5,4148,Ž}”öŒ«,67,135,‰J,¼,2,2,6.93,03,“¦‚°,5,0.12,1.53.4
•Ÿ‰ª,3,—\‘I,6,4892,ŽÄ“c’¼Æ,35,130,‰J,¼,2,2,6.97,04,“¦‚°,6,0.12,1.55.0
•Ÿ‰ª,3,—\‘I,2,4764,¬’r—ç”T,51,141,‰J,¼,2,2,7.02,05,“¦‚°,2,0.19,.  .
•Ÿ‰ª,3,—\‘I,4,4224,‘å‹´‰h—¢‰À,11,121,‰J,¼,2,2,6.98,06,“¦‚°,4,0.13,.  .
•Ÿ‰ª,4,—\‘I,3,4885,‘åŽRçL,63,109,‰J,¼,2,2,6.91,01,·‚µ,3,0.14,1.50.6
•Ÿ‰ª,4,—\‘I,2,4122,ˆÀ“ŒKŽ¡,44,108,‰J,¼,2,2,6.99,02,·‚µ,2,0.16,1.52.4
•Ÿ‰ª,4,—\‘I,6,4236,¼‘º•q,32,104,‰J,¼,2,2,6.92,03,·‚µ,6,0.12,1.53.1
•Ÿ‰ª,4,—\‘I,5,4248,‰ª–{‘å,30,113,‰J,¼,2,2,7.02,04,·‚µ,5,0.17,1.53.7
•Ÿ‰ª,4,—\‘I,1,3869,ˆä‹Ú‘åŽu,48,105,‰J,¼,2,2,6.97,05,·‚µ,1,0.21,.  .
•Ÿ‰ª,4,—\‘I,4,4022,‘Ò’¹—Y‹I,33,124,‰J,¼,2,2,6.97,06,·‚µ,4,0.19,.  .
•Ÿ‰ª,5,—\‘I,1,4614,Î‘q—ms,37,132,‰J,“ì,2,2,6.86,01,“¦‚°,1,0.19,1.49.1
•Ÿ‰ª,5,—\‘I,5,4549,¬—Ñ•¶•F,27,134,‰J,“ì,2,2,6.90,02,“¦‚°,5,0.24,1.51.4
•Ÿ‰ª,5,—\‘I,2,3537,“cŽR˜aL,52,142,‰J,“ì,2,2,6.97,03,“¦‚°,2,0.20,1.53.1
•Ÿ‰ª,5,—\‘I,3,4506,•B“c¹–ç,66,103,‰J,“ì,2,2,6.92,04,“¦‚°,3,0.17,1.53.7
•Ÿ‰ª,5,—\‘I,6,3188,“ú‚ˆíŽq,60,110,‰J,“ì,2,2,6.87,04,“¦‚°,6,0.25,1.53.7
•Ÿ‰ª,5,—\‘I,4,4304,“¡è¬•S‡,62,143,‰J,“ì,2,2,7.00,06,“¦‚°,4,0.21,.  .
•Ÿ‰ª,6,—\‘I,2,4463,ŽO“ÏWK,16,125,‰J,–k“Œ,2,2,6.93,01,·‚µ,2,0.26,1.51.4
•Ÿ‰ª,6,—\‘I,1,4272,‘åêLF,47,119,‰J,–k“Œ,2,2,6.93,02,·‚µ,1,0.24,1.52.7
•Ÿ‰ª,6,—\‘I,3,3576,”’…Ÿ–ç,64,138,‰J,–k“Œ,2,2,6.93,03,·‚µ,3,0.21,1.53.6
•Ÿ‰ª,6,—\‘I,6,4588,“c’†‹ž‰î,31,131,‰J,–k“Œ,2,2,6.95,04,·‚µ,6,0.19,1.54.7
•Ÿ‰ª,6,—\‘I,4,4268,˜a‡r‰î,14,106,‰J,–k“Œ,2,2,6.93,05,·‚µ,4,0.19,.  .
•Ÿ‰ª,6,—\‘I,5,5144,’†”öÊ,50,101,‰J,–k“Œ,2,2,6.93,06,·‚µ,5,0.37,.  .
•Ÿ‰ª,7,—\‘I,1,4679,A“c‘¾ˆê,18,120,‰J,–³•—,0,1,6.90,01,“¦‚°,1,0.19,1.51.4
•Ÿ‰ª,7,—\‘I,4,3616,’†‘º^,13,128,‰J,–³•—,0,1,6.88,02,“¦‚°,4,0.17,1.51.6
•Ÿ‰ª,7,—\‘I,5,3752,‰F“y‘×A,43,102,‰J,–³•—,0,1,6.86,03,“¦‚°,5,0.17,1.52.7
•Ÿ‰ª,7,—\‘I,6,5018,’|‰º‘åŽ÷,61,136,‰J,–³•—,0,1,6.87,04,“¦‚°,6,0.14,1.53.7
•Ÿ‰ª,7,—\‘I,2,4330,“Þ{Œ[‘¾,12,112,‰J,–³•—,0,1,6.83,05,“¦‚°,2,0.17,.  .
•Ÿ‰ª,7,—\‘I,3,4694,‚“cˆ»,29,133,‰J,–³•—,0,1,6.93,06,“¦‚°,3,0.22,.  .
•Ÿ‰ª,8,—\‘I,1,4148,Ž}”öŒ«,67,135,‰J,“Œ,1,2,6.81,01,“¦‚°,1,0.08,1.51.1
•Ÿ‰ª,8,—\‘I,2,4248,‰ª–{‘å,30,113,‰J,“Œ,1,2,6.91,02,“¦‚°,2,0.06,1.51.9
•Ÿ‰ª,8,—\‘I,3,3491,•x‰i–Î,34,127,‰J,“Œ,1,2,6.94,03,“¦‚°,3,0.08,1.53.2
•Ÿ‰ª,8,—\‘I,6,4942,ŽÄ“c•üÆ,46,122,‰J,“Œ,1,2,6.86,04,“¦‚°,6,0.11,1.53.7
•Ÿ‰ª,8,—\‘I,4,4122,ˆÀ“ŒKŽ¡,44,108,‰J,“Œ,1,2,6.89,05,“¦‚°,4,0.29,.  .
•Ÿ‰ª,8,—\‘I,5,4668,“í–{WŽk,65,115,‰J,“Œ,1,2,6.92,06,“¦‚°,5,0.21,.  .
•Ÿ‰ª,9,—\‘I,2,4236,¼‘º•q,32,104,‰J,“Œ,1,2,6.90,01,‚Ü‚­‚è,2,0.13,1.50.1
•Ÿ‰ª,9,—\‘I,5,3574,‘å_NŽi,68,107,‰J,“Œ,1,2,6.95,02,‚Ü‚­‚è,3,0.22,1.52.6
•Ÿ‰ª,9,—\‘I,3,4892,ŽÄ“c’¼Æ,35,130,‰J,“Œ,1,2,6.83,03,‚Ü‚­‚è,5,0.25,1.53.6
•Ÿ‰ª,9,—\‘I,6,3297,“¡ŠÛŒõˆê,49,123,‰J,“Œ,1,2,6.86,04,‚Ü‚­‚è,4,0.23,1.55.5
•Ÿ‰ª,9,—\‘I,4,4506,•B“c¹–ç,66,103,‰J,“Œ,1,2,6.88,05,‚Ü‚­‚è,6,0.27,.  .
•Ÿ‰ª,9,—\‘I,1,4224,‘å‹´‰h—¢‰À,11,121,‰J,“Œ,1,2,6.86,06,‚Ü‚­‚è,1,0.22,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3188,“ú‚ˆíŽq,60,110,‰J,“Œ,2,2,6.83,01,·‚µ,2,0.15,1.50.7
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3576,”’…Ÿ–ç,64,138,‰J,“Œ,2,2,6.93,02,·‚µ,1,0.14,1.51.9
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4614,Î‘q—ms,37,132,‰J,“Œ,2,2,6.83,03,·‚µ,4,0.15,1.52.2
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3593,‰¡ˆäŒõO,15,117,‰J,“Œ,2,2,6.92,04,·‚µ,3,0.22,1.52.4
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3747,š è—Çt,59,114,‰J,“Œ,2,2,6.88,05,·‚µ,5,0.14,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4022,‘Ò’¹—Y‹I,33,124,‰J,“Œ,2,2,6.91,06,·‚µ,6,0.19,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,4330,“Þ{Œ[‘¾,12,112,‰J,¼,3,3,6.89,01,”²‚«,3,0.21,1.51.1
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4588,“c’†‹ž‰î,31,131,‰J,¼,3,3,6.96,02,”²‚«,4,0.16,1.52.8
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,4549,¬—Ñ•¶•F,27,134,‰J,¼,3,3,6.86,03,”²‚«,2,0.33,1.53.6
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,4885,‘åŽRçL,63,109,‰J,¼,3,3,6.83,04,”²‚«,6,0.24,1.54.7
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,4463,ŽO“ÏWK,16,125,‰J,¼,3,3,6.92,05,”²‚«,5,0.21,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,3514,ŽRˆê“S–ç,53,118,‰J,¼,3,3,6.83,06,”²‚«,1,0.19,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4350,ŽÂèŒ³Žu,20,140,‰J,¼,1,2,6.94,01,“¦‚°,1,0.09,1.50.2
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4556,’|ˆä“Þ”ü,17,111,‰J,¼,1,2,6.99,02,“¦‚°,3,0.15,1.51.1
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4102,‰v“cŒ[Ži,36,139,‰J,¼,1,2,6.94,03,“¦‚°,6,0.21,1.52.3
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,4296,‰ªè‹±—T,21,129,‰J,¼,1,2,6.96,04,“¦‚°,2,0.12,1.53.3
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,3876,’†’Ò’l,19,116,‰J,¼,1,2,6.92,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4451,¼è—S‘¾˜Y,28,137,‰J,¼,1,2,6.95,06,“¦‚°,5,0.18,.  .
Žá¼,1,ˆê”Êí,2,5028,Œ´“cËˆê˜Y,21,39,‰J,–³•—,0,1,6.77,01,‚Ü‚­‚è,2,0.13,1.49.7
Žá¼,1,ˆê”Êí,4,4674,’r“c„‹K,45,18,‰J,–³•—,0,1,6.85,02,‚Ü‚­‚è,4,0.13,1.52.6
Žá¼,1,ˆê”Êí,3,3714,ŠŒ´³,1,22,‰J,–³•—,0,1,6.83,03,‚Ü‚­‚è,3,0.07,1.54.1
Žá¼,1,ˆê”Êí,5,3892,‘êNK,31,59,‰J,–³•—,0,1,6.82,04,‚Ü‚­‚è,5,0.15,1.55.0
Žá¼,1,ˆê”Êí,1,5053,ŽRŒûLŽ÷,40,46,‰J,–³•—,0,1,6.85,05,‚Ü‚­‚è,1,0.13,.  .
Žá¼,1,ˆê”Êí,6,5155,“àŽRŽµŠC,20,37,‰J,–³•—,0,1,6.83,06,‚Ü‚­‚è,6,0.16,.  .
Žá¼,2,ˆê”Êí,1,4349,Œ¢“¶çH,47,23,‰J,“Œ,2,2,6.79,01,“¦‚°,1,0.15,1.50.3
Žá¼,2,ˆê”Êí,2,3551,“¡“c”ü‘ã,22,15,‰J,“Œ,2,2,6.77,02,“¦‚°,2,0.17,1.51.2
Žá¼,2,ˆê”Êí,4,4874,’r“c“Þ’Ã”ü,55,63,‰J,“Œ,2,2,6.94,03,“¦‚°,4,0.13,1.54.1
Žá¼,2,ˆê”Êí,3,3604,•“¡ˆ»Žq,36,48,‰J,“Œ,2,2,6.90,04,“¦‚°,3,0.21,1.55.1
Žá¼,2,ˆê”Êí,6,5117,•y–¼˜““Þ,51,69,‰J,“Œ,2,2,6.89,05,“¦‚°,5,0.17,.  .
Žá¼,2,ˆê”Êí,5,5203,_—¢‹Õ‰¹,56,72,‰J,“Œ,2,2,6.85,06,“¦‚°,6,0.21,.  .
Žá¼,3,ˆê”Êí,2,3809,‹g“cŒõ,19,43,‰J,“Œ,3,3,6.83,01,·‚µ,2,0.14,1.50.9
Žá¼,3,ˆê”Êí,1,4213,d•xL–ç,35,12,‰J,“Œ,3,3,6.86,02,·‚µ,1,0.14,1.52.6
Žá¼,3,ˆê”Êí,3,4234,–ì‘ŠOŽi,17,45,‰J,“Œ,3,3,6.87,03,·‚µ,3,0.13,1.53.5
Žá¼,3,ˆê”Êí,6,4652,ŽðŒ©s‰î,29,52,‰J,“Œ,3,3,6.80,04,·‚µ,6,0.16,1.54.7
Žá¼,3,ˆê”Êí,4,4684,“íŒ´ãÄ‘¾,53,75,‰J,“Œ,3,3,6.88,05,·‚µ,4,0.16,.  .
Žá¼,3,ˆê”Êí,5,3726,Œj—ÑŠ°,61,66,‰J,“Œ,3,3,6.92,06,·‚µ,5,0.13,.  .
Žá¼,4,ˆê”Êí,4,4314,Â–ØK‘¾˜Y,9,41,‰J,“Œ,4,4,6.85,01,‚Ü‚­‚è,5,0.01,1.50.5
Žá¼,4,ˆê”Êí,1,5104,ŽR“cä,49,67,‰J,“Œ,4,4,6.84,02,‚Ü‚­‚è,1,0.05,1.51.9
Žá¼,4,ˆê”Êí,6,3352,¬ìWŽi,15,36,‰J,“Œ,4,4,6.89,03,‚Ü‚­‚è,6,0.05,1.53.4
Žá¼,4,ˆê”Êí,5,3703,’¹Ž”áÁ,3,16,‰J,“Œ,4,4,6.81,04,‚Ü‚­‚è,2,0.16,1.54.7
Žá¼,4,ˆê”Êí,2,4336,¼“c—³”n,16,50,‰J,“Œ,4,4,6.91,05,‚Ü‚­‚è,3,0.21,.  .
Žá¼,4,ˆê”Êí,3,4669,ˆäã–Î,33,56,‰J,“Œ,4,4,6.87,06,‚Ü‚­‚è,4,0.08,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3662,‘å’ëŒ³–¾,41,31,‰J,“Œ,4,4,6.87,01,“¦‚°,1,0.09,1.49.6
Žá¼,5,i“üŒÅ’èí‘à,2,4060,“‡“cˆê¶,32,74,‰J,“Œ,4,4,6.86,02,“¦‚°,2,0.11,1.51.4
Žá¼,5,i“üŒÅ’èí‘à,4,4100,¼“c—²Ži,59,62,‰J,“Œ,4,4,6.96,03,“¦‚°,4,0.22,1.53.8
Žá¼,5,i“üŒÅ’èí‘à,3,4957,’|”V“à‹É,12,58,‰J,“Œ,4,4,6.88,04,“¦‚°,3,0.09,1.54.6
Žá¼,5,i“üŒÅ’èí‘à,5,5053,ŽRŒûLŽ÷,40,46,‰J,“Œ,4,4,6.94,05,“¦‚°,5,0.24,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5193,•ÄŠÛ”TŠG,46,61,‰J,“Œ,4,4,6.91,06,“¦‚°,6,0.28,.  .
Žá¼,6,ˆê”Êí,2,4674,’r“c„‹K,45,18,‰J,“Œ,5,5,6.91,01,‚Ü‚­‚è,3,0.08,1.51.3
Žá¼,6,ˆê”Êí,1,3898,•½“c’‰‘¥,25,73,‰J,“Œ,5,5,6.91,02,‚Ü‚­‚è,1,0.13,1.51.8
Žá¼,6,ˆê”Êí,4,4252,¼‰º“N–ç,2,65,‰J,“Œ,5,5,6.93,03,‚Ü‚­‚è,6,0.37,1.55.0
Žá¼,6,ˆê”Êí,3,3473,Îì^“ñ,7,42,‰J,“Œ,5,5,6.95,04,‚Ü‚­‚è,2,0.22,1.55.9
Žá¼,6,ˆê”Êí,6,3604,•“¡ˆ»Žq,36,48,‰J,“Œ,5,5,6.99,05,‚Ü‚­‚è,5,0.29,.  .
Žá¼,6,ˆê”Êí,5,4513,‰Í–ì^–ç,43,21,‰J,“Œ,5,5,6.91,06,‚Ü‚­‚è,4,0.21,.  .
Žá¼,7,ˆê”Êí,1,4736,‚‘q˜aŽm,5,51,‰J,“Œ,2,2,6.99,01,“¦‚°,1,0.14,1.49.8
Žá¼,7,ˆê”Êí,6,4288,‰i“cŒ[“ñ,18,49,‰J,“Œ,2,2,6.96,02,“¦‚°,4,0.18,1.52.2
Žá¼,7,ˆê”Êí,5,4349,Œ¢“¶çH,47,23,‰J,“Œ,2,2,6.93,03,“¦‚°,6,0.19,1.53.1
Žá¼,7,ˆê”Êí,3,4213,d•xL–ç,35,12,‰J,“Œ,2,2,6.98,04,“¦‚°,5,0.24,1.54.8
Žá¼,7,ˆê”Êí,2,3892,‘êNK,31,59,‰J,“Œ,2,2,6.99,05,“¦‚°,2,0.17,.  .
Žá¼,7,ˆê”Êí,4,4624,‚“c–¾,57,28,‰J,“Œ,2,2,6.97,06,“¦‚°,3,0.17,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4314,Â–ØK‘¾˜Y,9,41,‰J,“Œ,3,3,6.90,01,‚Ü‚­‚è,3,0.17,1.51.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4336,¼“c—³”n,16,50,‰J,“Œ,3,3,6.91,02,‚Ü‚­‚è,5,0.29,1.52.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5028,Œ´“cËˆê˜Y,21,39,‰J,“Œ,3,3,6.86,03,‚Ü‚­‚è,6,0.29,1.53.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3726,Œj—ÑŠ°,61,66,‰J,“Œ,3,3,6.97,04,‚Ü‚­‚è,2,0.25,1.55.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4848,’‡’JéDm,6,26,‰J,“Œ,3,3,6.90,05,‚Ü‚­‚è,1,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3809,‹g“cŒõ,19,43,‰J,“Œ,3,3,6.91,06,‚Ü‚­‚è,4,0.21,.  .
Žá¼,9,ˆê”Êí,2,4652,ŽðŒ©s‰î,29,52,‰J,“Œ,2,2,6.79,01,‚Ü‚­‚è,2,0.11,1.50.3
Žá¼,9,ˆê”Êí,1,4100,¼“c—²Ži,59,62,‰J,“Œ,2,2,6.93,02,‚Ü‚­‚è,1,0.17,1.50.7
Žá¼,9,ˆê”Êí,3,4684,“íŒ´ãÄ‘¾,53,75,‰J,“Œ,2,2,6.89,03,‚Ü‚­‚è,3,0.08,1.52.4
Žá¼,9,ˆê”Êí,5,3352,¬ìWŽi,15,36,‰J,“Œ,2,2,6.89,04,‚Ü‚­‚è,6,0.09,1.54.1
Žá¼,9,ˆê”Êí,4,4957,’|”V“à‹É,12,58,‰J,“Œ,2,2,6.87,05,‚Ü‚­‚è,4,0.12,.  .
Žá¼,9,ˆê”Êí,6,4874,’r“c“Þ’Ã”ü,55,63,‰J,“Œ,2,2,6.95,06,‚Ü‚­‚è,5,0.19,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,1,3703,’¹Ž”áÁ,3,16,‰J,“Œ,2,2,6.76,01,“¦‚°,1,0.12,1.49.9
Žá¼,10,“Á•Ê‘I”²‚aí,3,3662,‘å’ëŒ³–¾,41,31,‰J,“Œ,2,2,6.82,02,“¦‚°,3,0.14,1.50.5
Žá¼,10,“Á•Ê‘I”²‚aí,2,4513,‰Í–ì^–ç,43,21,‰J,“Œ,2,2,6.82,03,“¦‚°,2,0.16,1.52.2
Žá¼,10,“Á•Ê‘I”²‚aí,4,3551,“¡“c”ü‘ã,22,15,‰J,“Œ,2,2,6.80,04,“¦‚°,4,0.15,1.53.6
Žá¼,10,“Á•Ê‘I”²‚aí,5,4234,–ì‘ŠOŽi,17,45,‰J,“Œ,2,2,6.88,05,“¦‚°,5,0.15,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,6,4060,“‡“cˆê¶,32,74,‰J,“Œ,2,2,6.85,06,“¦‚°,6,0.21,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,1,3473,Îì^“ñ,7,42,“Ü‚è,–³•—,0,1,6.86,01,“¦‚°,1,0.11,1.50.3
Žá¼,11,“Á•Ê‘I”²‚`í,4,4736,‚‘q˜aŽm,5,51,“Ü‚è,–³•—,0,1,6.88,02,“¦‚°,4,0.09,1.51.6
Žá¼,11,“Á•Ê‘I”²‚`í,5,4669,ˆäã–Î,33,56,“Ü‚è,–³•—,0,1,6.89,03,“¦‚°,5,0.14,1.52.3
Žá¼,11,“Á•Ê‘I”²‚`í,6,3898,•½“c’‰‘¥,25,73,“Ü‚è,–³•—,0,1,6.85,04,“¦‚°,6,0.13,1.52.7
Žá¼,11,“Á•Ê‘I”²‚`í,3,4848,’‡’JéDm,6,26,“Ü‚è,–³•—,0,1,6.82,05,“¦‚°,3,0.22,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,2,4288,‰i“cŒ[“ñ,18,49,“Ü‚è,–³•—,0,1,6.89,06,“¦‚°,2,0.08,.  .
Žá¼,12,—DŸí,1,3257,“c“ªŽÀ,14,32,‰J,–³•—,0,1,6.67,01,“¦‚°,1,0.04,1.49.0
Žá¼,12,—DŸí,2,4287,¡ˆä‹MŽm,52,27,‰J,–³•—,0,1,6.87,02,“¦‚°,3,0.11,1.50.1
Žá¼,12,—DŸí,3,3783,‰Z¶³‹`,37,44,‰J,–³•—,0,1,6.80,03,“¦‚°,4,0.14,1.52.1
Žá¼,12,—DŸí,6,4301,ŠÖ—T–ç,38,17,‰J,–³•—,0,1,6.85,04,“¦‚°,6,0.05,1.53.5
Žá¼,12,—DŸí,4,4155,’·–ì‘sŽu˜Y,50,19,‰J,–³•—,0,1,6.89,05,“¦‚°,5,0.08,.  .
Žá¼,12,—DŸí,5,4371,¼ŽR‹M_,27,11,‰J,–³•—,0,1,6.89,06,“¦‚°,2,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3611,Šâè–F”ü,55,34,“Ü‚è,“ì¼,2,2,6.97,01,“¦‚°,1,0.07,1.53.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4744,ˆÉ“¡—æ“Þ,68,52,“Ü‚è,“ì¼,2,2,7.01,02,“¦‚°,2,0.13,1.54.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4690,‚Î—œØ,19,74,“Ü‚è,“ì¼,2,2,6.99,03,“¦‚°,5,0.09,1.55.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5146,–ì“cÊ‰Á,69,23,“Ü‚è,“ì¼,2,2,6.98,04,“¦‚°,6,0.07,1.56.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4853,‘OŒ´Æ,28,59,“Ü‚è,“ì¼,2,2,6.97,05,“¦‚°,3,0.03,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3871,’r“cŽ‡”T,65,25,“Ü‚è,“ì¼,2,2,6.98,06,“¦‚°,4,0.03,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4897,[Œ©ˆŸ—R”ü,30,65,“Ü‚è,“ì¼,2,2,7.00,01,·‚µ,2,0.17,1.52.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4088,–ì“cËŽq,14,33,“Ü‚è,“ì¼,2,2,6.97,02,·‚µ,5,0.17,1.54.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4017,Œüˆä”ü—é,24,41,“Ü‚è,“ì¼,2,2,6.99,03,·‚µ,1,0.17,1.55.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4998,’†‘º‚©‚È‚¦,15,53,“Ü‚è,“ì¼,2,2,6.99,04,·‚µ,3,0.10,1.56.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,3900,ì‘fŽq,11,45,“Ü‚è,“ì¼,2,2,6.99,05,·‚µ,4,0.05,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,5165,¬—Ñˆ¤ŽÀ,34,54,“Ü‚è,“ì¼,2,2,7.00,06,·‚µ,6,0.15,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4804,‚“c‚Ð‚©‚é,60,20,“Ü‚è,¼,2,2,6.92,01,“¦‚°,1,0.07,1.52.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,5057,ã“cŽÑ“Þ,41,24,“Ü‚è,¼,2,2,7.01,02,“¦‚°,4,0.15,1.54.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4014,•Ð‰ªŒb—¢,48,69,“Ü‚è,¼,2,2,6.98,03,“¦‚°,2,0.15,1.55.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4208,ŽO‰Y‰i—,37,47,“Ü‚è,¼,2,2,7.04,04,“¦‚°,5,0.14,1.55.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4781,¼ŠÚ‰Ê—¢,70,73,“Ü‚è,¼,2,2,7.05,05,“¦‚°,3,0.11,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,5148,¼–{—å,18,71,“Ü‚è,¼,2,2,7.05,06,“¦‚°,6,0.22,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4123,×ì—TŽq,35,26,‰J,–k¼,1,1,7.03,01,“¦‚°,1,0.20,1.53.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4065,‹à“cKŽq,29,51,‰J,–k¼,1,1,6.97,02,“¦‚°,2,0.17,1.54.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4519,´…¹Ž÷,27,42,‰J,–k¼,1,1,6.97,03,“¦‚°,3,0.19,1.55.7
