ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,2,4452,¼”öÕ,49,74,°,–k,9,8,6.79,03,”²‚«,2,0.16,1.14.9
‘å‘º,3,ˆê”Ê,5,3283,ŒE“cDO,40,41,°,–k,9,8,6.86,04,”²‚«,5,0.23,1.15.9
‘å‘º,3,ˆê”Ê,3,3578,‰–“c—Yˆê,36,55,°,–k,9,8,6.81,05,”²‚«,3,0.17,.  .
‘å‘º,3,ˆê”Ê,6,3151,—Ž‡Œhˆê,65,40,°,–k,9,8,6.91,06,”²‚«,6,0.27,.  .
‘å‘º,4,ˆê”Ê,3,4352,‰ºžŠ—Y‘¾˜Y,19,64,°,–k,7,6,6.86,01,‚Ü‚­‚è,3,0.35,1.13.3
‘å‘º,4,ˆê”Ê,1,3581,‰Á–Øˆè,55,33,°,–k,7,6,6.85,02,‚Ü‚­‚è,1,0.31,1.14.6
‘å‘º,4,ˆê”Ê,4,4116,ì“c³l,32,34,°,–k,7,6,6.98,03,‚Ü‚­‚è,4,0.37,1.14.6
‘å‘º,4,ˆê”Ê,5,3795,‹àŽq—´‰î,66,11,°,–k,7,6,6.89,04,‚Ü‚­‚è,6,0.28,1.15.0
‘å‘º,4,ˆê”Ê,6,3246,¯–ì­•F,76,19,°,–k,7,6,6.85,05,‚Ü‚­‚è,5,0.30,.  .
‘å‘º,4,ˆê”Ê,2,3471,Ô•ô˜a–ç,73,27,°,–k,7,6,6.93,06,‚Ü‚­‚è,2,0.43,.  .
‘å‘º,5,ˆê”Ê,2,4105,¼‰º’¼–ç,21,18,°,–k,9,8,6.89,01,‚Ü‚­‚è,2,0.13,1.13.4
‘å‘º,5,ˆê”Ê,5,4760,ŽRèŒS,62,28,°,–k,9,8,6.80,02,‚Ü‚­‚è,5,0.12,1.15.0
‘å‘º,5,ˆê”Ê,1,4596,Š‹Œ´‘å—z,24,32,°,–k,9,8,6.91,03,‚Ü‚­‚è,1,0.28,1.15.5
‘å‘º,5,ˆê”Ê,4,4446,˜a“cŒ“•ã,16,20,°,–k,9,8,6.87,04,‚Ü‚­‚è,4,0.12,1.15.5
‘å‘º,5,ˆê”Ê,3,3123,’†¼G•¶,28,69,°,–k,9,8,6.93,05,‚Ü‚­‚è,3,0.11,.  .
‘å‘º,5,ˆê”Ê,6,4180,ã–ìG˜a,15,31,°,–k,9,8,6.89,06,‚Ü‚­‚è,6,0.25,.  .
‘å‘º,6,ˆê”Ê,1,3918,[ˆä—˜Žõ,23,44,°,–k,7,6,6.80,01,“¦‚°,1,0.15,1.13.2
‘å‘º,6,ˆê”Ê,4,4061,”‹Œ´Gl,61,15,°,–k,7,6,6.82,02,“¦‚°,4,0.18,1.14.4
‘å‘º,6,ˆê”Ê,3,4704,‰Í–ì‘å,14,17,°,–k,7,6,6.85,03,“¦‚°,3,0.15,1.15.1
‘å‘º,6,ˆê”Ê,2,4750,ˆäã®Œå,56,26,°,–k,7,6,6.79,04,“¦‚°,2,0.14,1.15.4
‘å‘º,6,ˆê”Ê,5,3997,–k‘ºªŽk,33,23,°,–k,7,6,6.86,05,“¦‚°,5,0.18,.  .
‘å‘º,6,ˆê”Ê,6,5107,¼–{^L,57,66,°,–k,7,6,6.81,06,“¦‚°,6,0.14,.  .
‘å‘º,7,ˆê”Ê,1,3837,HŽRLˆê,60,47,°,–k,7,6,6.79,01,“¦‚°,1,0.05,1.12.8
‘å‘º,7,ˆê”Ê,4,3434,¼”öé–M,68,43,°,–k,7,6,6.84,02,“¦‚°,4,0.14,1.13.6
‘å‘º,7,ˆê”Ê,5,4685,“‡‘º—²K,30,72,°,–k,7,6,6.81,03,“¦‚°,5,0.15,1.14.8
‘å‘º,7,ˆê”Ê,2,3283,ŒE“cDO,40,41,°,–k,7,6,6.82,04,“¦‚°,2,0.05,1.15.9
‘å‘º,7,ˆê”Ê,6,4529,“ˆ‹`M,27,52,°,–k,7,6,6.86,05,“¦‚°,6,0.24,.  .
‘å‘º,7,ˆê”Ê,3,4155,’·–ì‘sŽu˜Y,31,36,°,–k,7,6,6.85,06,“¦‚°,3,0.05,.  .
‘å‘º,8,ˆê”Ê,1,4330,“Þ{Œ[‘¾,44,29,°,–k,6,5,6.72,01,“¦‚°,1,0.13,1.12.5
‘å‘º,8,ˆê”Ê,3,3070,ŽRŽº“WO,12,62,°,–k,6,5,6.85,02,“¦‚°,3,0.16,1.13.6
‘å‘º,8,ˆê”Ê,5,4410,ˆäã‘å•ã,20,48,°,–k,6,5,6.82,03,“¦‚°,5,0.16,1.15.0
‘å‘º,8,ˆê”Ê,2,3578,‰–“c—Yˆê,36,55,°,–k,6,5,6.79,04,“¦‚°,2,0.23,1.15.9
‘å‘º,8,ˆê”Ê,4,4210,¼‘ºN‘¾,43,50,°,–k,6,5,6.83,05,“¦‚°,4,0.14,.  .
‘å‘º,8,ˆê”Ê,6,4116,ì“c³l,32,34,°,–k,6,5,6.86,06,“¦‚°,6,0.27,.  .
‘å‘º,9,€—DŸí,3,4571,›ÍÆ,64,51,°,–k,5,4,6.74,01,”²‚«,3,0.09,1.49.5
‘å‘º,9,€—DŸí,4,4352,‰ºžŠ—Y‘¾˜Y,19,64,°,–k,5,4,6.90,02,”²‚«,4,0.21,1.50.3
‘å‘º,9,€—DŸí,2,3918,[ˆä—˜Žõ,23,44,°,–k,5,4,6.86,03,”²‚«,2,0.11,1.51.7
‘å‘º,9,€—DŸí,5,4425,‘åˆä´‹M,25,45,°,–k,5,4,6.91,04,”²‚«,5,0.22,1.52.6
‘å‘º,9,€—DŸí,1,4760,ŽRèŒS,62,28,°,–k,5,4,6.76,05,”²‚«,1,0.11,.  .
‘å‘º,9,€—DŸí,6,4596,Š‹Œ´‘å—z,24,32,°,–k,5,4,6.93,06,”²‚«,6,0.24,.  .
‘å‘º,10,€—DŸí,1,3997,–k‘ºªŽk,33,23,°,–k,5,4,6.85,01,“¦‚°,1,0.23,1.49.4
‘å‘º,10,€—DŸí,2,3795,‹àŽq—´‰î,66,11,°,–k,5,4,6.90,02,“¦‚°,2,0.24,1.50.5
‘å‘º,10,€—DŸí,3,4474,“n•Ó’,34,57,°,–k,5,4,6.84,03,“¦‚°,3,0.24,1.51.9
‘å‘º,10,€—DŸí,5,3837,HŽRLˆê,60,47,°,–k,5,4,6.87,04,“¦‚°,5,0.31,1.52.9
‘å‘º,10,€—DŸí,4,4100,¼“c—²Ži,46,56,°,–k,5,4,6.87,05,“¦‚°,4,0.33,.  .
‘å‘º,10,€—DŸí,6,4105,¼‰º’¼–ç,21,18,°,–k,5,4,6.87,06,“¦‚°,6,0.39,.  .
‘å‘º,11,€—DŸí,1,4685,“‡‘º—²K,30,72,°,–k,5,4,6.85,01,“¦‚°,1,0.09,1.48.5
‘å‘º,11,€—DŸí,4,4966,“cì‘å‹M,50,61,°,–k,5,4,6.84,02,“¦‚°,4,0.08,1.49.8
‘å‘º,11,€—DŸí,5,4452,¼”öÕ,49,74,°,–k,5,4,6.84,03,“¦‚°,5,0.12,1.50.7
‘å‘º,11,€—DŸí,3,4061,”‹Œ´Gl,61,15,°,–k,5,4,6.82,04,“¦‚°,3,0.03,1.50.9
‘å‘º,11,€—DŸí,2,4330,“Þ{Œ[‘¾,44,29,°,–k,5,4,6.78,05,“¦‚°,2,0.02,.  .
‘å‘º,11,€—DŸí,6,4446,˜a“cŒ“•ã,16,20,°,–k,5,4,6.85,06,“¦‚°,6,0.10,.  .
‘å‘º,12,ˆê”Ê,2,4410,ˆäã‘å•ã,20,48,°,–k,6,5,6.86,01,”²‚«,2,0.23,1.49.8
‘å‘º,12,ˆê”Ê,1,4210,¼‘ºN‘¾,43,50,°,–k,6,5,6.86,02,”²‚«,1,0.31,1.51.4
‘å‘º,12,ˆê”Ê,4,4704,‰Í–ì‘å,14,17,°,–k,6,5,6.89,03,”²‚«,4,0.14,1.52.2
‘å‘º,12,ˆê”Ê,3,3581,‰Á–Øˆè,55,33,°,–k,6,5,6.90,04,”²‚«,3,0.15,1.52.3
‘å‘º,12,ˆê”Ê,5,4155,’·–ì‘sŽu˜Y,31,36,°,–k,6,5,6.85,05,”²‚«,5,0.10,.  .
‘å‘º,12,ˆê”Ê,6,3506,‹{¼^º,51,63,°,–k,6,5,6.79,06,”²‚«,6,0.15,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,3813,²“¡‘å‰î,45,85,‰J,–k“Œ,7,7,7.07,01,“¦‚°,1,0.03,1.52.1
“‚’Ã,1,’©‚Pí—\‘I,6,4705,‹gì—Eì,19,54,‰J,–k“Œ,7,7,7.03,02,“¦‚°,4,0.13,1.53.8
“‚’Ã,1,’©‚Pí—\‘I,3,5037,“c“ªŒÕe,24,47,‰J,–k“Œ,7,7,7.03,03,“¦‚°,3,0.07,1.55.7
“‚’Ã,1,’©‚Pí—\‘I,5,5074,‘åàV½–ç,23,77,‰J,–k“Œ,7,7,7.06,04,“¦‚°,5,0.11,1.59.0
“‚’Ã,1,’©‚Pí—\‘I,2,5053,ŽRŒûLŽ÷,64,75,‰J,–k“Œ,7,7,6.96,05,“¦‚°,2,0.11,1.59.6
“‚’Ã,1,’©‚Pí—\‘I,4,5154,‘º¼‰h‘¾,25,60,‰J,–k“Œ,7,7,7.11,06,“¦‚°,6,0.38,1.59.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4513,‰Í–ì^–ç,69,69,‰J,–k“Œ,7,7,6.89,01,“¦‚°,1,0.17,1.50.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4269,™ŽR—T–ç,29,36,‰J,–k“Œ,7,7,6.90,02,“¦‚°,2,0.20,1.51.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3627,ˆäãŒbˆê,13,63,‰J,–k“Œ,7,7,7.00,03,“¦‚°,4,0.22,1.53.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4097,ŠÑ’n’J’¼l,47,41,‰J,–k“Œ,7,7,7.02,04,“¦‚°,3,0.24,1.54.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4711,‘Oo’B‹g,49,56,‰J,–k“Œ,7,7,6.97,05,“¦‚°,5,0.11,1.54.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5134,‘åŒ´Ë¹,52,32,‰J,–k“Œ,7,7,6.97,06,“¦‚°,6,0.21,1.55.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4566,‰–“c–k“l,53,40,‰J,–k“Œ,7,7,6.88,01,‚Ü‚­‚è,3,0.18,1.56.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3054,–kìK“T,70,79,‰J,–k“Œ,7,7,6.89,02,‚Ü‚­‚è,1,0.16,1.59.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4708,”¼“c®–ç,28,53,‰J,–k“Œ,7,7,6.95,03,‚Ü‚­‚è,2,0.16,2.04.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5102,Œ´“c—YŽŸ,56,44,‰J,–k“Œ,7,7,6.86,04,‚Ü‚­‚è,5,0.34,2.07.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4072,X‰i~,62,70,‰J,–k“Œ,7,7,6.91,01,“¦‚°,1,0.13,1.51.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4213,d•xL–ç,18,55,‰J,–k“Œ,7,7,6.95,02,“¦‚°,4,0.19,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4509,•½Œ©^•F,14,34,‰J,–k“Œ,7,7,6.85,03,“¦‚°,2,0.18,1.54.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3747,š è—Çt,65,76,‰J,–k“Œ,7,7,6.86,04,“¦‚°,5,0.15,1.55.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3233,¬”¨ŽÀ¬,31,52,‰J,–k“Œ,7,7,7.04,05,“¦‚°,6,0.18,1.56.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3516,‹gŒ´¹l,55,65,‰J,–k“Œ,7,7,7.00,06,“¦‚°,3,0.13,1.58.5
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3660,’·’Jìe‰¤,27,50,‰J,–k“Œ,7,7,6.87,01,·‚µ,4,0.25,1.51.1
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4051,´…“ÖŠö,48,51,‰J,–k“Œ,7,7,6.88,02,·‚µ,3,0.20,1.51.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3616,’†‘º^,30,66,‰J,–k“Œ,7,7,6.94,03,·‚µ,2,0.12,1.53.8
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3584,²X–Ø‰pŽ÷,68,48,‰J,–k“Œ,7,7,6.98,04,·‚µ,1,0.23,1.53.8
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3458,“ŒŒ’‰î,32,57,‰J,–k“Œ,7,7,6.89,05,·‚µ,5,0.28,1.56.1
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5074,‘åàV½–ç,23,77,‰J,–k“Œ,7,7,6.90,06,·‚µ,6,0.37,1.57.1
“‚’Ã,6,—\‘I,5,3572,ˆÀ“c­•F,17,62,‰J,–k“Œ,7,7,7.05,01,·‚µ,5,0.37,1.52.3
“‚’Ã,6,—\‘I,2,3576,”’…Ÿ–ç,66,39,‰J,–k“Œ,7,7,6.91,02,·‚µ,2,0.15,1.52.9
“‚’Ã,6,—\‘I,6,3832,‰º“c“N–ç,63,67,‰J,–k“Œ,7,7,6.90,03,·‚µ,6,0.23,1.54.3
“‚’Ã,6,—\‘I,4,4711,‘Oo’B‹g,49,56,‰J,–k“Œ,7,7,6.88,04,·‚µ,4,0.23,1.55.1
“‚’Ã,6,—\‘I,3,3612,”n‘Ü‹`‘¥,21,35,‰J,–k“Œ,7,7,6.97,05,·‚µ,3,0.15,1.55.5
“‚’Ã,6,—\‘I,1,4453,‰i“cˆè–í,58,74,‰J,–k“Œ,7,7,6.98,06,·‚µ,1,0.11,1.58.4
“‚’Ã,7,—\‘I,1,4562,ã–{—E‰î,22,49,‰J,–k“Œ,8,8,6.90,01,“¦‚°,1,0.09,1.51.1
“‚’Ã,7,—\‘I,4,3946,ÔŠâ‘P¶,61,84,‰J,–k“Œ,8,8,6.89,02,“¦‚°,3,0.19,1.52.0
“‚’Ã,7,—\‘I,3,4057,¼ˆäŒ«Ž¡,11,73,‰J,–k“Œ,8,8,6.88,03,“¦‚°,4,0.19,1.54.8
“‚’Ã,7,—\‘I,5,5053,ŽRŒûLŽ÷,64,75,‰J,–k“Œ,8,8,6.86,04,“¦‚°,5,0.21,1.55.8
“‚’Ã,7,—\‘I,6,5134,‘åŒ´Ë¹,52,32,‰J,–k“Œ,8,8,6.83,05,“¦‚°,6,0.25,1.56.3
“‚’Ã,7,—\‘I,2,4060,“‡“cˆê¶,36,82,‰J,–k“Œ,8,8,6.85,06,“¦‚°,2,0.08,1.56.8
“‚’Ã,8,—\‘I,6,3747,š è—Çt,65,76,‰J,–k“Œ,7,7,6.75,01,‚Ü‚­‚è,6,0.19,1.50.1
“‚’Ã,8,—\‘I,4,3635,Î“c­Œá,51,31,‰J,–k“Œ,7,7,6.90,02,‚Ü‚­‚è,4,0.20,1.50.9
“‚’Ã,8,—\‘I,1,3627,ˆäãŒbˆê,13,63,‰J,–k“Œ,7,7,6.93,03,‚Ü‚­‚è,1,0.18,1.52.0
“‚’Ã,8,—\‘I,2,3211,–kì•qO,50,59,‰J,–k“Œ,7,7,6.91,04,‚Ü‚­‚è,2,0.29,1.54.4
“‚’Ã,8,—\‘I,5,5102,Œ´“c—YŽŸ,56,44,‰J,–k“Œ,7,7,6.94,05,‚Ü‚­‚è,5,0.24,1.57.8
“‚’Ã,8,—\‘I,3,4705,‹gì—Eì,19,54,‰J,–k“Œ,7,7,6.96,06,‚Ü‚­‚è,3,0.26,1.58.6
“‚’Ã,9,—\‘I,2,4051,´…“ÖŠö,48,51,“Ü‚è,–k“Œ,9,9,6.92,01,·‚µ,2,0.04,1.51.0
“‚’Ã,9,—\‘I,1,4835,‹´–{–¾,46,81,“Ü‚è,–k“Œ,9,9,7.00,02,·‚µ,1,0.07,1.52.8
“‚’Ã,9,—\‘I,3,4236,¼‘º•q,16,33,“Ü‚è,–k“Œ,9,9,6.87,03,·‚µ,3,0.08,1.54.7
“‚’Ã,9,—\‘I,4,4097,ŠÑ’n’J’¼l,47,41,“Ü‚è,–k“Œ,9,9,6.97,04,·‚µ,4,0.15,1.55.4
“‚’Ã,9,—\‘I,5,4509,•½Œ©^•F,14,34,“Ü‚è,–k“Œ,9,9,6.81,05,·‚µ,5,0.11,1.55.7
“‚’Ã,9,—\‘I,6,4377,à_–{—Dˆê,42,87,“Ü‚è,–k“Œ,9,9,6.88,06,·‚µ,6,0.16,1.55.8
“‚’Ã,10,—\‘I“ÁÜ‚`,1,5037,“c“ªŒÕe,24,47,°,–k“Œ,9,9,6.99,01,“¦‚°,1,0.13,1.50.8
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4002,ŒÃŒ‹G,43,38,°,–k“Œ,9,9,6.92,02,“¦‚°,2,0.17,1.52.6
“‚’Ã,10,—\‘I“ÁÜ‚`,4,5018,’|‰º‘åŽ÷,33,68,°,–k“Œ,9,9,6.87,03,“¦‚°,4,0.14,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4269,™ŽR—T–ç,29,36,°,–k“Œ,9,9,6.89,04,“¦‚°,5,0.32,1.55.1
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3882,V“c’q²,26,37,°,–k“Œ,9,9,6.94,05,“¦‚°,3,0.25,1.55.8
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3612,”n‘Ü‹`‘¥,21,35,°,–k“Œ,9,9,6.94,06,“¦‚°,6,0.31,1.58.4
“‚’Ã,11,—\‘I“Á‘I,4,3813,²“¡‘å‰î,45,85,‰J,–k“Œ,7,7,7.00,01,·‚µ,4,0.27,1.51.7
“‚’Ã,11,—\‘I“Á‘I,1,4650,’†ŽR—Y‘¾,38,64,‰J,–k“Œ,7,7,6.93,02,·‚µ,1,0.17,1.53.1
“‚’Ã,11,—\‘I“Á‘I,2,4057,¼ˆäŒ«Ž¡,11,73,‰J,–k“Œ,7,7,6.94,03,·‚µ,2,0.18,1.53.8
“‚’Ã,11,—\‘I“Á‘I,3,3584,²X–Ø‰pŽ÷,68,48,‰J,–k“Œ,7,7,7.04,04,·‚µ,3,0.22,1.54.8
“‚’Ã,11,—\‘I“Á‘I,5,4566,‰–“c–k“l,53,40,‰J,–k“Œ,7,7,6.93,05,·‚µ,5,0.19,1.55.7
“‚’Ã,11,—\‘I“Á‘I,6,4213,d•xL–ç,18,55,‰J,–k“Œ,7,7,6.94,06,·‚µ,6,0.22,1.56.6
“‚’Ã,12,‘I”²íi‚`j,6,4060,“‡“cˆê¶,36,80,°,–k“Œ,6,6,6.96,01,‚Ü‚­‚è,6,0.21,2.00.8
“‚’Ã,12,‘I”²íi‚`j,5,3054,–kìK“T,70,79,°,–k“Œ,6,6,7.03,02,‚Ü‚­‚è,5,0.48,2.04.3
“‚’Ã,12,‘I”²íi‚`j,4,3616,’†‘º^,30,66,°,–k“Œ,6,6,6.98,03,‚Ü‚­‚è,4,0.25,2.09.2
“‚’Ã,12,‘I”²íi‚`j,3,3572,ˆÀ“c­•F,17,62,°,–k“Œ,6,6,7.10,04,‚Ü‚­‚è,3,0.27,2.12.5
Žá¼,1,—\‘I,1,5028,Œ´“cËˆê˜Y,44,15,‰J,–k,2,2,6.81,01,“¦‚°,1,0.13,1.49.1
Žá¼,1,—\‘I,2,4969,’¬“cŸ©Šó,39,54,‰J,–k,2,2,6.83,02,“¦‚°,2,0.25,1.52.0
Žá¼,1,—\‘I,3,4557,¼”öŒõL,60,31,‰J,–k,2,2,6.87,03,“¦‚°,3,0.14,1.52.1
Žá¼,1,—\‘I,6,4247,êŽ“¡—D,27,71,‰J,–k,2,2,6.82,04,“¦‚°,6,0.09,1.53.2
Žá¼,1,—\‘I,4,4525,^Žq“Þ’ÃŽÀ,20,13,‰J,–k,2,2,6.83,05,“¦‚°,4,0.07,.  .
Žá¼,1,—\‘I,5,4694,‚“cˆ»,2,41,‰J,–k,2,2,6.78,06,“¦‚°,5,0.08,.  .
Žá¼,2,—\‘I,3,3974,[ŽR—S“ñ,8,43,“Ü‚è,–k,4,4,6.81,01,‚Ü‚­‚è,4,0.14,1.50.4
Žá¼,2,—\‘I,2,3834,×ì–¾l,43,67,“Ü‚è,–k,4,4,6.82,02,‚Ü‚­‚è,3,0.17,1.52.2
Žá¼,2,—\‘I,1,4994,ŽR–{—œØ,61,52,“Ü‚è,–k,4,4,6.79,03,‚Ü‚­‚è,1,0.19,1.52.5
Žá¼,2,—\‘I,6,3742,‹{’nG‹F,46,27,“Ü‚è,–k,4,4,6.86,04,‚Ü‚­‚è,2,0.15,1.54.7
Žá¼,2,—\‘I,5,4079,o”¨F“T,16,38,“Ü‚è,–k,4,4,6.79,05,‚Ü‚­‚è,6,0.21,.  .
Žá¼,2,—\‘I,4,4834,•l–{—TŒÈ,34,26,“Ü‚è,–k,4,4,6.78,06,‚Ü‚­‚è,5,0.21,.  .
Žá¼,3,—\‘I,6,4604,Šâ£—T—º,51,24,“Ü‚è,–k“Œ,6,6,6.82,01,‚Ü‚­‚è·‚µ,6,0.21,1.50.7
Žá¼,3,—\‘I,2,3970,‹TŽR‚‰ë,54,73,“Ü‚è,–k“Œ,6,6,6.84,02,‚Ü‚­‚è·‚µ,2,0.20,1.52.2
Žá¼,3,—\‘I,3,4336,¼“c—³”n,25,68,“Ü‚è,–k“Œ,6,6,6.80,03,‚Ü‚­‚è·‚µ,3,0.32,1.54.1
Žá¼,3,—\‘I,1,3704,–{•”‚ß‚®‚Ý,18,62,“Ü‚è,–k“Œ,6,6,6.81,04,‚Ü‚­‚è·‚µ,1,0.19,1.55.1
Žá¼,3,—\‘I,4,3741,¼”öŠî¬,7,37,“Ü‚è,–k“Œ,6,6,6.86,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
Žá¼,3,—\‘I,5,4241,‘å‹ødK,40,18,“Ü‚è,–k“Œ,6,6,6.84,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
Žá¼,4,—\‘I,5,3484,ŽÅ“c_Ž¡,9,12,‰J,–k“Œ,6,6,6.93,01,Œb‚Ü‚ê,5,0.00,1.50.0
Žá¼,4,—\‘I,2,4822,•S•ãÄ,55,51,‰J,–k“Œ,6,6,6.88,02,Œb‚Ü‚ê,2,0.05,1.51.6
Žá¼,4,—\‘I,6,3910,¼‰º’mK,19,34,‰J,–k“Œ,6,6,6.85,03,Œb‚Ü‚ê,6,0.04,1.53.0
Žá¼,4,—\‘I,1,4395,‰º‰Í‰ëŽj,31,58,‰J,–k“Œ,6,6,6.85,04,Œb‚Ü‚ê,1,0.01,1.55.0
Žá¼,5,i“üŒÅ’èí‘à,2,3746,‰ª£³l,24,44,“Ü‚è,–k“Œ,5,5,6.92,01,Œb‚Ü‚ê,2,0.04,1.50.8
Žá¼,5,i“üŒÅ’èí‘à,1,4523,’†‘º’C–ç,37,55,“Ü‚è,–k“Œ,5,5,6.90,02,Œb‚Ü‚ê,1,0.08,1.52.6
Žá¼,5,i“üŒÅ’èí‘à,3,3044,ŽO‘îŽ¢Žm,42,75,“Ü‚è,–k“Œ,5,5,7.00,03,Œb‚Ü‚ê,3,0.14,1.53.2
Žá¼,5,i“üŒÅ’èí‘à,6,4888,‹àŽ™—²‘¾,45,63,“Ü‚è,–k“Œ,5,5,6.91,04,Œb‚Ü‚ê,6,0.19,1.55.0
Žá¼,6,—\‘I,1,3904,X‹M—m,12,20,“Ü‚è,–k,2,2,6.96,01,“¦‚°,1,0.28,1.48.2
Žá¼,6,—\‘I,2,4362,“y‰®’q‘¥,62,22,“Ü‚è,–k,2,2,6.93,02,“¦‚°,2,0.29,1.49.3
Žá¼,6,—\‘I,5,4218,‹gìŠìŒp,6,39,“Ü‚è,–k,2,2,7.03,03,“¦‚°,4,0.39,1.51.0
Žá¼,6,—\‘I,6,4112,‘å‹v•ÛMˆê˜Y,4,50,“Ü‚è,–k,2,2,6.96,04,“¦‚°,5,0.44,1.52.4
Žá¼,6,—\‘I,3,4853,‘OŒ´Æ,48,74,“Ü‚è,–k,2,2,6.86,05,“¦‚°,3,0.39,.  .
Žá¼,6,—\‘I,4,4285,”º«“T,52,40,“Ü‚è,–k,2,2,6.96,06,“¦‚°,6,0.41,.  .
Žá¼,7,—\‘I“ÁÜ,1,4079,o”¨F“T,16,38,“Ü‚è,–k,2,2,6.76,01,“¦‚°,1,0.16,1.59.5
Žá¼,7,—\‘I“ÁÜ,6,3849,’†‰ª³•F,50,46,“Ü‚è,–k,2,2,6.84,02,“¦‚°,3,0.18,2.01.7
