ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,ˆê”Êí,4,4567,ã‘ºT‘¾˜Y,61,132,°,–k,3,3,6.87,04,“¦‚°,4,0.19,1.55.0
•Ÿ‰ª,5,ˆê”Êí,6,4331,ŽOD—El,16,156,°,–k,3,3,6.99,05,“¦‚°,6,0.26,.  .
•Ÿ‰ª,5,ˆê”Êí,5,4951,V“c—mˆê,70,105,°,–k,3,3,6.97,06,“¦‚°,5,0.18,.  .
•Ÿ‰ª,6,ˆê”Êí,3,3257,“c“ªŽÀ,58,113,°,–k,3,3,6.87,01,‚Ü‚­‚è,3,0.02,1.49.5
•Ÿ‰ª,6,ˆê”Êí,4,3539,‹àŽq‡ˆê,49,174,°,–k,3,3,6.94,02,‚Ü‚­‚è,4,0.11,1.52.2
•Ÿ‰ª,6,ˆê”Êí,1,3815,X‰ª–ž˜Y,46,103,°,–k,3,3,6.79,03,‚Ü‚­‚è,1,0.07,1.53.4
•Ÿ‰ª,6,ˆê”Êí,5,3670,ŒÃàVM“ñ,25,136,°,–k,3,3,6.90,04,‚Ü‚­‚è,5,0.19,1.53.7
•Ÿ‰ª,6,ˆê”Êí,2,4809,ŠOèŒå,17,161,°,–k,3,3,6.86,05,‚Ü‚­‚è,2,0.11,.  .
•Ÿ‰ª,6,ˆê”Êí,6,5040,–Ø‘ºéD,41,114,°,–k,3,3,6.95,06,‚Ü‚­‚è,6,0.22,.  .
•Ÿ‰ª,7,ˆê”Êí,4,3820,Š~—tŽŸ˜Y,15,123,°,–k,2,2,6.95,01,‚Ü‚­‚è,4,0.11,1.51.2
•Ÿ‰ª,7,ˆê”Êí,2,4099,‹g‰i‘¥—Y,42,120,°,–k,2,2,6.88,02,‚Ü‚­‚è,2,0.20,1.51.9
•Ÿ‰ª,7,ˆê”Êí,6,3930,ŠÝ–{—²,31,135,°,–k,2,2,6.80,03,‚Ü‚­‚è,6,0.13,1.53.3
•Ÿ‰ª,7,ˆê”Êí,3,3807,‰ª•”“N,48,159,°,–k,2,2,6.88,04,‚Ü‚­‚è,3,0.22,1.54.4
•Ÿ‰ª,7,ˆê”Êí,5,4423,âŒû‹M•F,29,126,°,–k,2,2,6.88,05,‚Ü‚­‚è,5,0.13,.  .
•Ÿ‰ª,7,ˆê”Êí,1,4679,A“c‘¾ˆê,18,119,°,–k,2,2,6.87,06,‚Ü‚­‚è,1,0.17,.  .
•Ÿ‰ª,8,ˆê”Êí,1,4220,[ì˜am,44,167,°,–k,2,2,6.85,01,“¦‚°,1,0.01,1.50.5
•Ÿ‰ª,8,ˆê”Êí,3,4803,”Ñ“c¯Œá,43,133,°,–k,2,2,6.87,02,“¦‚°,3,0.06,1.52.1
•Ÿ‰ª,8,ˆê”Êí,2,3430,Šp•lC,69,110,°,–k,2,2,6.86,03,“¦‚°,2,0.04,1.53.3
•Ÿ‰ª,8,ˆê”Êí,6,4600,ˆä“à«‘¾˜Y,14,142,°,–k,2,2,6.91,04,“¦‚°,6,0.21,1.53.7
•Ÿ‰ª,8,ˆê”Êí,4,4381,“c˜H•üŽj,51,111,°,–k,2,2,6.92,05,“¦‚°,4,0.15,.  .
•Ÿ‰ª,8,ˆê”Êí,5,4635,•ôd—Í–ç,32,157,°,–k,2,2,6.93,06,“¦‚°,5,0.13,.  .
•Ÿ‰ª,9,ˆê”Êí,3,3224,ŒIŽR”É—m,71,129,°,–k,3,3,6.86,01,‚Ü‚­‚è,3,0.05,1.55.8
•Ÿ‰ª,9,ˆê”Êí,5,4842,ŽR‰ºV‘å,57,107,°,–k,3,3,6.91,02,‚Ü‚­‚è,5,0.13,1.58.8
•Ÿ‰ª,9,ˆê”Êí,2,3361,‰ª•”_,50,172,°,–k,3,3,6.82,03,‚Ü‚­‚è,2,0.20,2.00.4
•Ÿ‰ª,9,ˆê”Êí,4,4523,’†‘º’C–ç,47,138,°,–k,3,3,6.86,04,‚Ü‚­‚è,4,0.12,2.06.9
•Ÿ‰ª,9,ˆê”Êí,6,4567,ã‘ºT‘¾˜Y,61,132,°,–k,3,3,6.84,05,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,10,€—DŸí,1,3997,–k‘ºªŽk,45,117,°,–k,2,2,6.84,01,“¦‚°,1,0.18,1.50.5
•Ÿ‰ª,10,€—DŸí,5,4425,‘åˆä´‹M,72,125,°,–k,2,2,6.91,02,“¦‚°,5,0.13,1.51.8
•Ÿ‰ª,10,€—DŸí,3,4411,‘ò“cºG,60,171,°,–k,2,2,6.93,03,“¦‚°,3,0.28,1.53.4
•Ÿ‰ª,10,€—DŸí,4,3815,X‰ª–ž˜Y,46,103,°,–k,2,2,6.88,04,“¦‚°,4,0.16,1.54.6
•Ÿ‰ª,10,€—DŸí,6,4230,à_è’¼–î,30,164,°,–k,2,2,6.86,05,“¦‚°,6,0.11,.  .
•Ÿ‰ª,10,€—DŸí,2,4653,¬–ì’BÆ,26,130,°,–k,2,2,6.86,06,“¦‚°,2,0.16,.  .
•Ÿ‰ª,11,€—DŸí,1,4451,¼è—S‘¾˜Y,75,124,°,–k,2,2,6.85,01,“¦‚°,1,0.06,1.49.8
•Ÿ‰ª,11,€—DŸí,2,3898,•½“c’‰‘¥,59,127,°,–k,2,2,6.88,02,“¦‚°,2,0.05,1.50.8
•Ÿ‰ª,11,€—DŸí,4,3434,¼”öé–M,23,112,°,–k,2,2,6.91,03,“¦‚°,4,0.06,1.52.5
•Ÿ‰ª,11,€—DŸí,6,4099,‹g‰i‘¥—Y,42,120,°,–k,2,2,6.91,04,“¦‚°,6,0.06,1.52.5
•Ÿ‰ª,11,€—DŸí,5,4809,ŠOèŒå,17,161,°,–k,2,2,6.89,05,“¦‚°,5,0.03,.  .
•Ÿ‰ª,11,€—DŸí,3,4002,ŒÃŒ‹G,28,160,°,–k,2,2,6.87,06,“¦‚°,3,0.21,.  .
•Ÿ‰ª,12,€—DŸí,1,3257,“c“ªŽÀ,58,113,°,–k,1,2,6.86,01,“¦‚°,1,0.01,1.50.1
•Ÿ‰ª,12,€—DŸí,6,3265,¡‘º’¨F,33,152,°,–k,1,2,6.90,02,“¦‚°,2,0.04,1.51.3
•Ÿ‰ª,12,€—DŸí,3,4220,[ì˜am,44,167,°,–k,1,2,6.90,03,“¦‚°,5,0.21,1.51.9
•Ÿ‰ª,12,€—DŸí,2,3944,ŽRŒû—T“ñ,62,106,°,–k,1,2,6.86,04,“¦‚°,3,0.12,1.52.1
•Ÿ‰ª,12,€—DŸí,5,3662,‘å’ëŒ³–¾,24,170,°,–k,1,2,6.91,05,“¦‚°,4,0.15,.  .
•Ÿ‰ª,12,€—DŸí,4,4679,A“c‘¾ˆê,18,119,°,–k,1,2,6.93,06,“¦‚°,6,0.22,.  .
Žá¼,1,—\,4,3994,’ƒ’J÷,21,61,°,–k“Œ,3,3,6.99,01,‚Ü‚­‚è,4,0.08,1.51.0
Žá¼,1,—\,1,4694,‚“cˆ»,31,37,°,–k“Œ,3,3,6.91,02,‚Ü‚­‚è,1,0.18,1.51.9
Žá¼,1,—\,6,4170,¼â¼,25,33,°,–k“Œ,3,3,6.91,03,‚Ü‚­‚è,6,0.11,1.53.7
Žá¼,1,—\,5,4764,¬’r—ç”T,22,28,°,–k“Œ,3,3,6.93,04,‚Ü‚­‚è,5,0.09,1.55.3
Žá¼,1,—\,3,3509,“¹ãç‰Ä,38,11,°,–k“Œ,3,3,7.01,05,‚Ü‚­‚è,3,0.29,.  .
Žá¼,1,—\,2,4993,‰º–ì‹ž,54,21,°,–k“Œ,3,3,6.96,06,‚Ü‚­‚è,2,0.19,.  .
Žá¼,2,—\,3,4433,ì–ì‰è—B,47,64,°,–k“Œ,3,3,6.90,01,”²‚«,3,0.18,1.50.0
Žá¼,2,—\,2,3280,Š_“à´”ü,35,46,°,–k“Œ,3,3,6.93,02,”²‚«,2,0.15,1.50.5
Žá¼,2,—\,1,3486,a“cŽ¡‘ã,15,14,°,–k“Œ,3,3,6.94,03,”²‚«,1,0.22,1.53.0
Žá¼,2,—\,5,3357,•Ÿ“‡—zŽq,45,57,°,–k“Œ,3,3,6.93,04,”²‚«,5,0.14,1.54.7
Žá¼,2,—\,4,4870,V“c—L—,24,34,°,–k“Œ,3,3,6.88,05,”²‚«,4,0.18,.  .
Žá¼,2,—\,6,3483,“ü‘DKŽq,52,74,°,–k“Œ,3,3,6.91,06,”²‚«,6,0.09,.  .
Žá¼,3,—\,1,3645,ŸÇ“cçˆŸŠó,57,31,°,–k“Œ,3,3,6.93,01,“¦‚°,1,0.06,1.49.2
Žá¼,3,—\,4,4773,’†ì‚è‚È,7,25,°,–k“Œ,3,3,6.88,02,“¦‚°,4,0.13,1.51.4
Žá¼,3,—\,6,4387,•½ŽR’q‰Á,32,65,°,–k“Œ,3,3,6.86,03,“¦‚°,5,0.17,1.52.6
Žá¼,3,—\,2,3254,–öàVçt,9,17,°,–k“Œ,3,3,6.87,04,“¦‚°,2,0.25,1.55.4
Žá¼,3,—\,3,4605,X¢—¢,50,66,°,–k“Œ,3,3,6.94,05,“¦‚°,3,0.12,.  .
Žá¼,3,—\,5,3551,“¡“c”ü‘ã,2,41,°,–k“Œ,3,3,6.88,06,“¦‚°,6,0.21,.  .
Žá¼,4,—\,3,3302,’Jì—¢],36,19,°,–k“Œ,3,3,6.89,01,‚Ü‚­‚è,3,0.04,1.50.0
Žá¼,4,—\,4,4443,’Ã“c—TŠG,12,26,°,–k“Œ,3,3,6.93,02,‚Ü‚­‚è,4,0.14,1.51.4
Žá¼,4,—\,2,4738,´”WãÄŽq,33,54,°,–k“Œ,3,3,6.93,03,‚Ü‚­‚è,2,0.05,1.52.6
Žá¼,4,—\,1,4098,ÔàV•¶,59,72,°,–k“Œ,3,3,6.90,04,‚Ü‚­‚è,1,0.03,1.53.9
Žá¼,4,—\,6,4556,’|ˆä“Þ”ü,27,48,°,–k“Œ,3,3,6.87,05,‚Ü‚­‚è,6,0.21,.  .
Žá¼,4,—\,5,3802,X‰ª^Šó,39,32,°,–k“Œ,3,3,6.97,06,‚Ü‚­‚è,5,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,4349,Œ¢“¶çH,58,42,°,–k“Œ,3,3,6.90,01,‚Ü‚­‚è,3,0.11,1.50.5
Žá¼,5,i“üŒÅ’èí‘à,2,3175,“n•Óç‘,48,12,°,–k“Œ,3,3,6.87,02,‚Ü‚­‚è,2,0.09,1.51.8
Žá¼,5,i“üŒÅ’èí‘à,4,4304,“¡è¬•S‡,51,63,°,–k“Œ,3,3,6.96,03,‚Ü‚­‚è,4,0.14,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,5,4680,Œã“¡”ü—ƒ,23,24,°,–k“Œ,3,3,6.88,04,‚Ü‚­‚è,5,0.16,1.54.2
Žá¼,5,i“üŒÅ’èí‘à,1,3845,’†’J•üŽq,30,16,°,–k“Œ,3,3,6.94,05,‚Ü‚­‚è,1,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5118,–ì“c‚È‚Ã‚«,41,49,°,–k“Œ,3,3,6.93,06,‚Ü‚­‚è,6,0.21,.  .
Žá¼,6,—\,2,4730,“y‰®ŽÀ¹Šó,28,71,“Ü‚è,–k“Œ,2,2,6.81,01,”²‚«,2,0.15,1.49.7
Žá¼,6,—\,6,4611,¡ˆä”üˆŸ,42,50,“Ü‚è,–k“Œ,2,2,6.88,02,”²‚«,6,0.09,1.51.0
Žá¼,6,—\,4,4530,¬–ì¶“Þ,3,27,“Ü‚è,–k“Œ,2,2,6.89,03,”²‚«,4,0.13,1.51.3
Žá¼,6,—\,5,4993,‰º–ì‹ž,54,21,“Ü‚è,–k“Œ,2,2,6.90,04,”²‚«,5,0.24,1.54.5
Žá¼,6,—\,3,4974,ˆÀˆä‹I,1,68,“Ü‚è,–k“Œ,2,2,6.82,05,”²‚«,3,0.19,.  .
Žá¼,6,—\,1,4224,‘å‹´‰h—¢‰À,16,44,“Ü‚è,–k“Œ,2,2,6.84,06,”²‚«,1,0.28,.  .
Žá¼,7,—\,1,4501,”óŒû—R‰Á—¢,4,67,“Ü‚è,–k“Œ,2,2,6.87,01,“¦‚°,1,0.18,1.50.0
Žá¼,7,—\,5,4482,Žç‰®”ü•ä,5,43,“Ü‚è,–k“Œ,2,2,6.84,02,“¦‚°,5,0.23,1.50.3
Žá¼,7,—\,3,3334,Šp‚Ð‚Æ‚Ý,34,69,“Ü‚è,–k“Œ,2,2,6.87,03,“¦‚°,3,0.22,1.53.6
Žá¼,7,—\,6,3674,ŠÝŒbŽq,8,58,“Ü‚è,–k“Œ,2,2,6.90,04,“¦‚°,6,0.21,1.54.6
Žá¼,7,—\,4,3483,“ü‘DKŽq,52,74,“Ü‚è,–k“Œ,2,2,6.88,05,“¦‚°,4,0.23,.  .
Žá¼,7,—\,2,4764,¬’r—ç”T,22,28,“Ü‚è,–k“Œ,2,2,6.84,06,“¦‚°,2,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4502,‰““¡ƒGƒ~,53,60,“Ü‚è,–k“Œ,2,2,6.87,01,”²‚«,3,0.25,1.51.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4733,Ôˆä–r,19,53,“Ü‚è,–k“Œ,2,2,6.86,02,”²‚«,4,0.09,1.51.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4372,Œ´“c—CŽÀ,6,36,“Ü‚è,–k“Œ,2,2,6.91,03,”²‚«,2,0.17,1.54.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3551,“¡“c”ü‘ã,2,41,“Ü‚è,–k“Œ,2,2,6.77,04,”²‚«,6,0.06,1.54.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3579,’†—¢—DŽq,49,22,“Ü‚è,–k“Œ,2,2,6.88,05,”²‚«,1,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4738,´”WãÄŽq,33,54,“Ü‚è,–k“Œ,2,2,6.87,06,”²‚«,5,0.11,.  .
Žá¼,9,—\,1,4433,ì–ì‰è—B,47,64,“Ü‚è,–k“Œ,1,1,6.87,01,“¦‚°,1,0.19,1.49.0
Žá¼,9,—\,2,4170,¼â¼,25,33,“Ü‚è,–k“Œ,1,1,6.86,02,“¦‚°,2,0.16,1.52.3
Žá¼,9,—\,3,3175,“n•Óç‘,48,12,“Ü‚è,–k“Œ,1,1,6.81,03,“¦‚°,3,0.17,1.52.4
Žá¼,9,—\,4,4447,[ì–ƒ“Þ”ü,29,45,“Ü‚è,–k“Œ,1,1,6.90,04,“¦‚°,4,0.14,1.53.1
Žá¼,9,—\,5,3254,–öàVçt,9,17,“Ü‚è,–k“Œ,1,1,6.85,05,“¦‚°,5,0.14,.  .
Žá¼,9,—\,6,3894,’r“c–¾”ü,46,40,“Ü‚è,–k“Œ,1,1,6.80,06,“¦‚°,6,0.08,.  .
Žá¼,10,—\‘I“ÁÜ,4,4387,•½ŽR’q‰Á,32,65,“Ü‚è,–k“Œ,1,1,6.82,01,·‚µ,4,0.12,1.49.4
Žá¼,10,—\‘I“ÁÜ,2,4694,‚“cˆ»,31,37,“Ü‚è,–k“Œ,1,1,6.83,02,·‚µ,2,0.11,1.51.0
Žá¼,10,—\‘I“ÁÜ,1,4304,“¡è¬•S‡,51,63,“Ü‚è,–k“Œ,1,1,6.86,03,·‚µ,1,0.10,1.53.4
Žá¼,10,—\‘I“ÁÜ,3,4870,V“c—L—,24,34,“Ü‚è,–k“Œ,1,1,6.83,04,·‚µ,3,0.11,1.54.2
Žá¼,10,—\‘I“ÁÜ,5,3302,’Jì—¢],36,19,“Ü‚è,–k“Œ,1,1,6.81,05,·‚µ,5,0.18,.  .
Žá¼,10,—\‘I“ÁÜ,6,4974,ˆÀˆä‹I,1,68,“Ü‚è,–k“Œ,1,1,6.82,06,·‚µ,6,0.12,.  .
Žá¼,11,—\‘I“Á‘I,1,4482,Žç‰®”ü•ä,5,43,“Ü‚è,–k“Œ,2,2,6.80,01,“¦‚°,1,0.21,1.49.5
Žá¼,11,—\‘I“Á‘I,6,4730,“y‰®ŽÀ¹Šó,28,71,“Ü‚è,–k“Œ,2,2,6.83,02,“¦‚°,6,0.18,1.52.2
Žá¼,11,—\‘I“Á‘I,2,3994,’ƒ’J÷,21,61,“Ü‚è,–k“Œ,2,2,6.85,03,“¦‚°,2,0.25,1.52.7
Žá¼,11,—\‘I“Á‘I,5,4773,’†ì‚è‚È,7,25,“Ü‚è,–k“Œ,2,2,6.86,04,“¦‚°,5,0.15,1.53.0
Žá¼,11,—\‘I“Á‘I,3,4680,Œã“¡”ü—ƒ,23,24,“Ü‚è,–k“Œ,2,2,6.81,05,“¦‚°,3,0.29,.  .
Žá¼,11,—\‘I“Á‘I,4,3579,’†—¢—DŽq,49,22,“Ü‚è,–k“Œ,2,2,6.95,06,“¦‚°,4,0.18,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,4530,¬–ì¶“Þ,3,27,“Ü‚è,–k“Œ,2,2,6.86,01,”²‚«,1,0.17,1.49.1
Žá¼,12,ƒhƒŠ[ƒ€í,2,3845,’†’J•üŽq,30,16,“Ü‚è,–k“Œ,2,2,6.87,02,”²‚«,2,0.16,1.51.1
Žá¼,12,ƒhƒŠ[ƒ€í,4,4502,‰““¡ƒGƒ~,53,60,“Ü‚è,–k“Œ,2,2,6.92,03,”²‚«,4,0.12,1.52.4
Žá¼,12,ƒhƒŠ[ƒ€í,6,4447,[ì–ƒ“Þ”ü,29,45,“Ü‚è,–k“Œ,2,2,6.89,04,”²‚«,6,0.16,1.53.0
Žá¼,12,ƒhƒŠ[ƒ€í,3,4556,’|ˆä“Þ”ü,27,48,“Ü‚è,–k“Œ,2,2,6.87,05,”²‚«,3,0.13,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,5,4501,”óŒû—R‰Á—¢,4,67,“Ü‚è,–k“Œ,2,2,6.91,06,”²‚«,5,0.14,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,3232,ŽRì”ü—R‹I,37,40,°,“ì,3,3,6.70,01,“¦‚°,1,0.19,1.50.0
‰ºŠÖ,1,ƒV[ƒ‚í,5,4250,“¡ì—˜•¶,75,67,°,“ì,3,3,6.82,02,“¦‚°,4,0.27,1.52.1
‰ºŠÖ,1,ƒV[ƒ‚í,3,4925,X—I‹H,28,48,°,“ì,3,3,6.71,03,“¦‚°,3,0.19,1.52.5
‰ºŠÖ,1,ƒV[ƒ‚í,2,4245,‚‹´’¼Æ,36,32,°,“ì,3,3,6.71,04,“¦‚°,2,0.25,1.53.3
‰ºŠÖ,1,ƒV[ƒ‚í,6,3870,Ž›“ˆ—Y,38,42,°,“ì,3,3,6.77,05,“¦‚°,5,0.22,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,4,4473,“¡“°—¢,44,27,°,“ì,3,3,6.71,06,“¦‚°,6,0.26,.  .
‰ºŠÖ,2,—\,3,4564,ŽR–{ŒiŽm˜Y,40,61,°,“ì,3,3,6.70,01,‚Ü‚­‚è,3,0.09,1.50.4
‰ºŠÖ,2,—\,1,3925,‘å“c½,42,39,°,“ì,3,3,6.60,02,‚Ü‚­‚è,1,0.16,1.52.3
‰ºŠÖ,2,—\,2,4449,’†“ˆ’B–ç,21,45,°,“ì,3,3,6.70,03,‚Ü‚­‚è,2,0.13,1.53.8
‰ºŠÖ,2,—\,6,3842,¯–ì‘¾˜Y,31,11,°,“ì,3,3,6.76,04,‚Ü‚­‚è,6,0.21,1.54.7
‰ºŠÖ,2,—\,5,4705,‹gì—Eì,30,25,°,“ì,3,3,6.71,05,‚Ü‚­‚è,5,0.13,.  .
‰ºŠÖ,2,—\,4,4999,ŒB–¼‹M‹P,13,47,°,“ì,3,3,6.75,06,‚Ü‚­‚è,4,0.25,.  .
‰ºŠÖ,3,—\,1,4088,–ì“cËŽq,39,44,°,“ì,2,2,6.62,01,“¦‚°,1,0.23,1.49.4
‰ºŠÖ,3,—\,2,4594,’Jì—Sˆê,46,75,°,“ì,2,2,6.67,02,“¦‚°,2,0.15,1.50.8
‰ºŠÖ,3,—\,5,4237,‘å•õ–L,47,74,°,“ì,2,2,6.73,03,“¦‚°,5,0.17,1.52.6
‰ºŠÖ,3,—\,6,4259,^’ë–¾Žu,73,21,°,“ì,2,2,6.73,04,“¦‚°,6,0.17,1.53.2
‰ºŠÖ,3,—\,4,3873,•Ê•{¹Ž÷,18,59,°,“ì,2,2,6.74,05,“¦‚°,4,0.18,.  .
‰ºŠÖ,3,—\,3,3859,‘½—…”ö’B”V,15,66,°,“ì,2,2,6.68,06,“¦‚°,3,0.19,.  .
‰ºŠÖ,4,—\,5,3557,‘¾“c˜a”ü,34,29,°,“ì,2,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.0
‰ºŠÖ,4,—\,2,4174,Ôâr•ã,58,46,°,“ì,2,2,6.73,02,‚Ü‚­‚è·‚µ,2,0.12,1.49.8
‰ºŠÖ,4,—\,3,4253,¼ì^l,33,53,°,“ì,2,2,6.79,03,‚Ü‚­‚è·‚µ,3,0.14,1.53.1
‰ºŠÖ,4,—\,1,2912,”öè“S–ç,64,28,°,“ì,2,2,6.71,04,‚Ü‚­‚è·‚µ,1,0.17,1.54.2
‰ºŠÖ,4,—\,6,3442,‹{•‰pŽi,26,15,°,“ì,2,2,6.74,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
‰ºŠÖ,4,—\,4,4388,¥àVFG,74,54,°,“ì,2,2,6.66,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
‰ºŠÖ,5,—\,1,4261,‰ª—Sb,66,52,°,“ì,1,1,6.71,01,“¦‚°,1,0.15,1.49.8
‰ºŠÖ,5,—\,4,3959,’ØˆäN°,61,30,°,“ì,1,1,6.73,02,“¦‚°,4,0.15,1.51.1
‰ºŠÖ,5,—\,3,3666,“à–ìÈˆê,22,12,°,“ì,1,1,6.73,03,“¦‚°,3,0.16,1.52.6
‰ºŠÖ,5,—\,2,4248,‰ª–{‘å,60,24,°,“ì,1,1,6.72,04,“¦‚°,2,0.15,1.52.9
‰ºŠÖ,5,—\,6,4245,‚‹´’¼Æ,36,32,°,“ì,1,1,6.68,05,“¦‚°,6,0.18,.  .
‰ºŠÖ,5,—\,5,4187,ì—F®,32,62,°,“ì,1,1,6.73,06,“¦‚°,5,0.25,.  .
‰ºŠÖ,6,—\,1,3562,ŽR‰º˜a•F,14,41,°,“ì,1,1,6.71,01,“¦‚°,1,0.09,1.49.1
‰ºŠÖ,6,—\,2,4168,Î–ì‹M”V,11,36,°,“ì,1,1,6.60,02,“¦‚°,2,0.10,1.50.8
‰ºŠÖ,6,—\,5,3527,’†“ˆ½ˆê˜Y,24,71,°,“ì,1,1,6.75,03,“¦‚°,5,0.19,1.51.7
