ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê,6,3729,¼“c‰p”,46,46,“Ü‚è,–k¼,1,1,6.97,06,·‚µ,6,0.21,.  .
‘å‘º,4,ˆê,1,3911,—é–Ø–Ò,64,31,“Ü‚è,–k¼,1,1,6.89,01,“¦‚°,1,0.20,1.49.7
‘å‘º,4,ˆê,2,4367,ŽRŒûC˜H,51,63,“Ü‚è,–k¼,1,1,6.89,02,“¦‚°,2,0.33,1.50.7
‘å‘º,4,ˆê,5,4886,“üŠCŠ],66,55,“Ü‚è,–k¼,1,1,6.90,03,“¦‚°,5,0.19,1.51.7
‘å‘º,4,ˆê,4,3613,Šp’JŒ’Œá,69,23,“Ü‚è,–k¼,1,1,6.93,04,“¦‚°,4,0.15,1.53.5
‘å‘º,4,ˆê,3,4323,ŽR“c—CŽ÷,54,76,“Ü‚è,–k¼,1,1,6.98,05,“¦‚°,3,0.14,.  .
‘å‘º,4,ˆê,6,4379,ŒK“‡˜aG,20,53,“Ü‚è,–k¼,1,1,6.92,06,“¦‚°,6,0.20,.  .
‘å‘º,5,ˆê,5,4002,ŒÃŒ‹G,27,47,“Ü‚è,–k¼,1,1,6.89,01,‚Ü‚­‚è,5,0.12,1.49.1
‘å‘º,5,ˆê,2,3661,–ö£‹»Žu,74,58,“Ü‚è,–k¼,1,1,6.89,02,‚Ü‚­‚è,2,0.24,1.50.9
‘å‘º,5,ˆê,3,3755,‹g‘º˜a–ç,71,59,“Ü‚è,–k¼,1,1,6.92,03,‚Ü‚­‚è,3,0.21,1.51.9
‘å‘º,5,ˆê,1,3906,”ÑŽRWŽO,44,21,“Ü‚è,–k¼,1,1,6.88,04,‚Ü‚­‚è,1,0.19,1.53.1
‘å‘º,5,ˆê,6,3587,•“cMˆê,29,24,“Ü‚è,–k¼,1,1,7.02,05,‚Ü‚­‚è,6,0.12,.  .
‘å‘º,5,ˆê,4,5027,d•y—EÆ,72,49,“Ü‚è,–k¼,1,1,6.97,06,‚Ü‚­‚è,4,0.20,.  .
‘å‘º,6,ˆê,1,3623,[ì^“ñ,73,74,“Ü‚è,–k¼,1,1,6.92,01,“¦‚°,1,0.16,1.48.9
‘å‘º,6,ˆê,3,4718,–kì‘¾ˆê,68,22,“Ü‚è,–k¼,1,1,6.96,02,“¦‚°,3,0.17,1.49.4
‘å‘º,6,ˆê,6,4544,¼“c‘åŽu˜Y,57,33,“Ü‚è,–k¼,1,1,6.92,03,“¦‚°,6,0.19,1.51.4
‘å‘º,6,ˆê,4,4288,‰i“cŒ[“ñ,58,44,“Ü‚è,–k¼,1,1,6.96,04,“¦‚°,4,0.13,1.52.9
‘å‘º,6,ˆê,5,3602,‰œ•½‘ñ–ç,22,20,“Ü‚è,–k¼,1,1,7.02,05,“¦‚°,5,0.20,.  .
‘å‘º,6,ˆê,2,4126,‹g–{—æ,31,61,“Ü‚è,–k¼,1,1,6.95,06,“¦‚°,2,0.14,.  .
‘å‘º,7,ˆê,1,4173,‰ª’JŒ’Œá,14,45,“Ü‚è,–k¼,2,1,6.92,01,”²‚«,1,0.12,1.50.2
‘å‘º,7,ˆê,3,4402,‰³“¡’qŽj,36,50,“Ü‚è,–k¼,2,1,6.86,02,”²‚«,3,0.11,1.51.2
‘å‘º,7,ˆê,2,3123,’†¼G•¶,45,69,“Ü‚è,–k¼,2,1,6.91,03,”²‚«,2,0.12,1.52.1
‘å‘º,7,ˆê,4,3860,¼–{_‹M,76,13,“Ü‚è,–k¼,2,1,6.97,04,”²‚«,4,0.17,1.52.9
‘å‘º,7,ˆê,5,4228,‹g“cT“ñ˜Y,63,32,“Ü‚è,–k¼,2,1,6.91,05,”²‚«,5,0.14,.  .
‘å‘º,7,ˆê,6,5119,^“cãÄ–,48,71,“Ü‚è,–k¼,2,1,6.95,06,”²‚«,6,0.12,.  .
‘å‘º,8,ˆê,1,4736,‚‘q˜aŽm,65,66,‰J,–k¼,1,1,6.92,01,“¦‚°,1,0.18,1.49.9
‘å‘º,8,ˆê,2,4116,ì“c³l,49,16,‰J,–k¼,1,1,6.96,02,“¦‚°,2,0.17,1.50.8
‘å‘º,8,ˆê,3,3729,¼“c‰p”,46,46,‰J,–k¼,1,1,6.97,03,“¦‚°,3,0.32,1.52.5
‘å‘º,8,ˆê,5,4233,‹TŽR‰ëK,41,12,‰J,–k¼,1,1,6.95,04,“¦‚°,5,0.21,1.53.3
‘å‘º,8,ˆê,6,4422,‰iˆä—ºŽŸ,53,36,‰J,–k¼,1,1,6.91,05,“¦‚°,6,0.19,.  .
‘å‘º,8,ˆê,4,3664,—é–ØŒ«ˆê,70,64,‰J,–k¼,1,1,6.90,06,“¦‚°,4,0.16,.  .
‘å‘º,9,€—DŸí,2,3623,[ì^“ñ,73,74,‰J,–k,2,1,6.89,01,‚Ü‚­‚è,2,0.13,1.49.6
‘å‘º,9,€—DŸí,3,3613,Šp’JŒ’Œá,69,23,‰J,–k,2,1,6.96,02,‚Ü‚­‚è,3,0.11,1.50.7
‘å‘º,9,€—DŸí,5,3670,ŒÃàVM“ñ,60,34,‰J,–k,2,1,6.94,03,‚Ü‚­‚è,5,0.11,1.52.8
‘å‘º,9,€—DŸí,1,4379,ŒK“‡˜aG,20,53,‰J,–k,2,1,6.92,04,‚Ü‚­‚è,1,0.30,1.53.4
‘å‘º,9,€—DŸí,4,3755,‹g‘º˜a–ç,71,59,‰J,–k,2,1,6.89,05,‚Ü‚­‚è,4,0.11,.  .
‘å‘º,9,€—DŸí,6,4641,ˆé‘º ,32,27,‰J,–k,2,1,6.89,06,‚Ü‚­‚è,6,0.14,.  .
‘å‘º,10,€—DŸí,4,3906,”ÑŽRWŽO,44,21,‰J,–k,3,2,6.91,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.3
‘å‘º,10,€—DŸí,1,4002,ŒÃŒ‹G,27,47,‰J,–k,3,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.5
‘å‘º,10,€—DŸí,3,4288,‰i“cŒ[“ñ,58,44,‰J,–k,3,2,6.94,03,‚Ü‚­‚è·‚µ,3,0.07,1.52.2
‘å‘º,10,€—DŸí,5,4173,‰ª’JŒ’Œá,14,45,‰J,–k,3,2,6.99,04,‚Ü‚­‚è·‚µ,5,0.05,1.52.5
‘å‘º,10,€—DŸí,2,4886,“üŠCŠ],66,55,‰J,–k,3,2,6.82,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
‘å‘º,10,€—DŸí,6,3804,’†“nCì,15,26,‰J,–k,3,2,6.85,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
‘å‘º,11,€—DŸí,1,4544,¼“c‘åŽu˜Y,57,33,‰J,–k,2,1,6.86,01,“¦‚°,1,0.16,1.47.9
‘å‘º,11,€—DŸí,5,3661,–ö£‹»Žu,74,58,‰J,–k,2,1,6.86,02,“¦‚°,5,0.22,1.50.7
‘å‘º,11,€—DŸí,4,4402,‰³“¡’qŽj,36,50,‰J,–k,2,1,6.87,03,“¦‚°,4,0.15,1.51.5
‘å‘º,11,€—DŸí,2,4736,‚‘q˜aŽm,65,66,‰J,–k,2,1,6.98,04,“¦‚°,2,0.17,1.52.6
‘å‘º,11,€—DŸí,3,4228,‹g“cT“ñ˜Y,63,32,‰J,–k,2,1,6.85,05,“¦‚°,3,0.17,.  .
‘å‘º,11,€—DŸí,6,4213,d•xL–ç,55,17,‰J,–k,2,1,6.91,06,“¦‚°,6,0.17,.  .
‘å‘º,12,ˆê,1,3664,—é–ØŒ«ˆê,70,64,“Ü‚è,–k,1,1,6.86,01,“¦‚°,1,0.11,1.50.0
‘å‘º,12,ˆê,3,3587,•“cMˆê,29,24,“Ü‚è,–k,1,1,6.95,02,“¦‚°,3,0.11,1.50.7
‘å‘º,12,ˆê,4,4116,ì“c³l,49,16,“Ü‚è,–k,1,1,6.94,03,“¦‚°,4,0.11,1.51.1
‘å‘º,12,ˆê,2,3965,–k’†Œ³Ž÷,39,29,“Ü‚è,–k,1,1,6.94,04,“¦‚°,2,0.14,1.53.1
‘å‘º,12,ˆê,5,4367,ŽRŒûC˜H,51,63,“Ü‚è,–k,1,1,6.89,05,“¦‚°,5,0.19,.  .
‘å‘º,12,ˆê,6,3516,‹gŒ´¹l,61,35,“Ü‚è,–k,1,1,6.87,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,1,ˆê”Êí,4,4963,›‰X”ü—S,16,140,“Ü‚è,–k,2,3,6.88,01,‚Ü‚­‚è,4,0.15,1.49.4
•Ÿ‰ª,1,ˆê”Êí,1,3175,“n•Óç‘,46,158,“Ü‚è,–k,2,3,6.86,02,‚Ü‚­‚è,1,0.22,1.51.8
•Ÿ‰ª,1,ˆê”Êí,5,4961,¼‹´“Þ–¢,68,159,“Ü‚è,–k,2,3,6.89,03,‚Ü‚­‚è,5,0.18,1.53.7
•Ÿ‰ª,1,ˆê”Êí,2,4400,‰Á“¡“ÞŒŽ,13,144,“Ü‚è,–k,2,3,6.90,04,‚Ü‚­‚è,2,0.23,1.54.1
•Ÿ‰ª,1,ˆê”Êí,3,5030,‹àŽqç•ä,44,103,“Ü‚è,–k,2,3,6.91,05,‚Ü‚­‚è,3,0.25,.  .
•Ÿ‰ª,1,ˆê”Êí,6,4806,²“¡‹Žq,55,132,“Ü‚è,–k,2,3,6.85,06,‚Ü‚­‚è,6,0.27,.  .
•Ÿ‰ª,2,ˆê”Êí,1,4964,“y‰®“ì,54,112,“Ü‚è,–k,2,3,6.83,01,“¦‚°,1,0.19,1.48.5
•Ÿ‰ª,2,ˆê”Êí,3,3871,’r“cŽ‡”T,69,145,“Ü‚è,–k,2,3,6.85,02,“¦‚°,3,0.27,1.51.0
•Ÿ‰ª,2,ˆê”Êí,2,4443,’Ã“c—TŠG,24,165,“Ü‚è,–k,2,3,6.82,03,“¦‚°,2,0.28,1.52.7
•Ÿ‰ª,2,ˆê”Êí,4,4998,’†‘º‚©‚È‚¦,11,138,“Ü‚è,–k,2,3,6.86,04,“¦‚°,4,0.21,1.53.7
•Ÿ‰ª,2,ˆê”Êí,5,4275,›–ì‚Í‚â‚©,64,169,“Ü‚è,–k,2,3,6.80,05,“¦‚°,5,0.28,.  .
•Ÿ‰ª,2,ˆê”Êí,6,5116,‹àŽqŽµŠC,15,135,“Ü‚è,–k,2,3,6.89,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,3,ˆê”Êí,4,3993,‰iˆä¹”ü,74,146,“Ü‚è,–k,2,3,6.89,01,‚Ü‚­‚è,4,0.14,1.50.3
•Ÿ‰ª,3,ˆê”Êí,2,4987,“‡‘q“s,41,126,“Ü‚è,–k,2,3,6.80,02,‚Ü‚­‚è,2,0.23,1.51.3
•Ÿ‰ª,3,ˆê”Êí,5,4738,´”WãÄŽq,17,170,“Ü‚è,–k,2,3,6.83,03,‚Ü‚­‚è,5,0.14,1.53.0
•Ÿ‰ª,3,ˆê”Êí,1,4870,V“c—L—,26,121,“Ü‚è,–k,2,3,6.72,04,‚Ü‚­‚è,1,0.15,1.53.5
•Ÿ‰ª,3,ˆê”Êí,6,4519,´…¹Ž÷,52,164,“Ü‚è,–k,2,3,6.80,05,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,3,ˆê”Êí,3,4050,“cŒûßŽq,61,139,“Ü‚è,–k,2,3,6.85,06,‚Ü‚­‚è,3,0.24,.  .
•Ÿ‰ª,4,ˆê”Êí,2,4900,’†“c—[‹M,33,155,°,–k,2,3,6.80,01,·‚µ,2,0.27,1.49.0
•Ÿ‰ª,4,ˆê”Êí,1,4208,ŽO‰Y‰i—,70,115,°,–k,2,3,6.85,02,·‚µ,1,0.31,1.51.8
•Ÿ‰ª,4,ˆê”Êí,4,4447,[ì–ƒ“Þ”ü,72,157,°,–k,2,3,6.84,03,·‚µ,4,0.25,1.52.9
•Ÿ‰ª,4,ˆê”Êí,3,4694,‚“cˆ»,58,118,°,–k,2,3,6.82,04,·‚µ,3,0.26,1.53.6
•Ÿ‰ª,4,ˆê”Êí,5,4014,•Ð‰ªŒb—¢,40,105,°,–k,2,3,6.88,05,·‚µ,5,0.23,.  .
•Ÿ‰ª,4,ˆê”Êí,6,5117,•y–¼˜““Þ,49,108,°,–k,2,3,6.89,06,·‚µ,6,0.30,.  .
•Ÿ‰ª,5,ˆê”Êí,2,4627,“¡Œ´ØŠó,34,167,°,–k,1,2,6.86,01,‚Ü‚­‚è,2,0.15,1.49.3
•Ÿ‰ª,5,ˆê”Êí,3,4387,•½ŽR’q‰Á,19,133,°,–k,1,2,6.79,02,‚Ü‚­‚è,3,0.25,1.50.1
•Ÿ‰ª,5,ˆê”Êí,6,3207,“c‘º”ü˜a,32,154,°,–k,1,2,6.92,03,‚Ü‚­‚è,6,0.33,1.53.8
•Ÿ‰ª,5,ˆê”Êí,1,4874,’r“c“Þ’Ã”ü,57,116,°,–k,1,2,6.83,04,‚Ü‚­‚è,1,0.21,1.54.3
•Ÿ‰ª,5,ˆê”Êí,4,5030,‹àŽqç•ä,44,103,°,–k,1,2,6.88,05,‚Ü‚­‚è,4,0.32,.  .
•Ÿ‰ª,5,ˆê”Êí,5,4414,‘åàV^Ø,25,161,°,–k,1,2,6.89,06,‚Ü‚­‚è,5,0.29,.  .
•Ÿ‰ª,6,ˆê”Êí,3,4530,¬–ì¶“Þ,30,125,°,–k,1,2,6.84,01,‚Ü‚­‚è,3,0.10,1.57.8
•Ÿ‰ª,6,ˆê”Êí,1,3280,Š_“à´”ü,27,106,°,–k,1,2,6.79,02,‚Ü‚­‚è,1,0.09,1.59.7
•Ÿ‰ª,6,ˆê”Êí,6,4244,—é–Ø¬”ü,43,152,°,–k,1,2,6.87,03,‚Ü‚­‚è,5,0.11,2.03.7
•Ÿ‰ª,7,ˆê”Êí,3,4347,‹›’JD,22,142,“Ü‚è,–k,1,2,6.81,01,‚Ü‚­‚è,3,0.17,1.48.8
•Ÿ‰ª,7,ˆê”Êí,4,4714,Šì‘½{ˆÇ“Þ,39,137,“Ü‚è,–k,1,2,6.82,02,‚Ü‚­‚è,4,0.22,1.50.8
•Ÿ‰ª,7,ˆê”Êí,1,4304,“¡è¬•S‡,75,141,“Ü‚è,–k,1,2,6.87,03,‚Ü‚­‚è,1,0.21,1.52.9
•Ÿ‰ª,7,ˆê”Êí,2,4998,’†‘º‚©‚È‚¦,11,138,“Ü‚è,–k,1,2,6.83,04,‚Ü‚­‚è,2,0.09,1.54.1
•Ÿ‰ª,7,ˆê”Êí,6,4400,‰Á“¡“ÞŒŽ,13,144,“Ü‚è,–k,1,2,6.88,05,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,7,ˆê”Êí,5,4246,Šì‘½“ß—R‰Ä,29,114,“Ü‚è,–k,1,2,6.93,06,‚Ü‚­‚è,5,0.21,.  .
•Ÿ‰ª,8,ˆê”Êí,1,4819,–I{¶,60,156,“Ü‚è,–k,1,2,6.76,01,“¦‚°,1,0.15,1.49.3
•Ÿ‰ª,8,ˆê”Êí,2,3993,‰iˆä¹”ü,74,146,“Ü‚è,–k,1,2,6.86,02,“¦‚°,2,0.14,1.51.4
•Ÿ‰ª,8,ˆê”Êí,3,4806,²“¡‹Žq,55,132,“Ü‚è,–k,1,2,6.81,03,“¦‚°,3,0.14,1.53.6
•Ÿ‰ª,8,ˆê”Êí,5,4987,“‡‘q“s,41,126,“Ü‚è,–k,1,2,6.83,04,“¦‚°,5,0.24,1.54.2
•Ÿ‰ª,8,ˆê”Êí,4,4825,‘qŽä»X,73,153,“Ü‚è,–k,1,2,6.86,05,“¦‚°,4,0.21,.  .
•Ÿ‰ª,8,ˆê”Êí,6,4804,‚“c‚Ð‚©‚é,50,129,“Ü‚è,–k,1,2,6.89,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,9,ˆê”Êí,1,4901,oŒû•‘—LŽq,65,113,“Ü‚è,–k,1,2,6.76,01,“¦‚°,1,0.01,1.48.2
•Ÿ‰ª,9,ˆê”Êí,2,4961,¼‹´“Þ–¢,68,159,“Ü‚è,–k,1,2,6.82,02,“¦‚°,2,0.03,1.51.1
•Ÿ‰ª,9,ˆê”Êí,5,4694,‚“cˆ»,58,118,“Ü‚è,–k,1,2,6.86,03,“¦‚°,5,0.08,1.52.4
•Ÿ‰ª,9,ˆê”Êí,3,4286,•½“c‚³‚â‚©,14,107,“Ü‚è,–k,1,2,6.84,04,“¦‚°,3,0.06,1.53.9
•Ÿ‰ª,9,ˆê”Êí,4,3871,’r“cŽ‡”T,69,145,“Ü‚è,–k,1,2,6.86,05,“¦‚°,4,0.08,.  .
•Ÿ‰ª,9,ˆê”Êí,6,4936,ŒË•~W”ü,21,151,“Ü‚è,–k,1,2,6.82,06,“¦‚°,6,0.11,.  .
•Ÿ‰ª,10,€—DŸí,1,4447,[ì–ƒ“Þ”ü,72,157,“Ü‚è,–k,1,2,6.82,01,“¦‚°,1,0.08,1.48.4
•Ÿ‰ª,10,€—DŸí,2,4530,¬–ì¶“Þ,30,125,“Ü‚è,–k,1,2,6.85,02,“¦‚°,2,0.09,1.49.6
•Ÿ‰ª,10,€—DŸí,3,4627,“¡Œ´ØŠó,34,167,“Ü‚è,–k,1,2,6.85,03,“¦‚°,3,0.06,1.51.2
•Ÿ‰ª,10,€—DŸí,4,4964,“y‰®“ì,54,112,“Ü‚è,–k,1,2,6.86,04,“¦‚°,4,0.11,1.52.7
•Ÿ‰ª,10,€—DŸí,5,4874,’r“c“Þ’Ã”ü,57,116,“Ü‚è,–k,1,2,6.87,05,“¦‚°,5,0.10,.  .
•Ÿ‰ª,10,€—DŸí,6,4900,’†“c—[‹M,33,155,“Ü‚è,–k,1,2,6.83,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,11,€—DŸí,1,4501,”óŒû—R‰Á—¢,38,162,‰J,–k,1,2,6.81,01,”²‚«,1,0.14,1.49.2
•Ÿ‰ª,11,€—DŸí,2,4050,“cŒûßŽq,61,139,‰J,–k,1,2,6.83,02,”²‚«,2,0.15,1.50.1
•Ÿ‰ª,11,€—DŸí,4,4870,V“c—L—,26,121,‰J,–k,1,2,6.73,03,”²‚«,4,0.19,1.51.6
•Ÿ‰ª,11,€—DŸí,5,3175,“n•Óç‘,46,158,‰J,–k,1,2,6.86,04,”²‚«,5,0.23,1.52.8
•Ÿ‰ª,11,€—DŸí,6,3280,Š_“à´”ü,27,106,‰J,–k,1,2,6.84,05,”²‚«,6,0.23,.  .
•Ÿ‰ª,11,€—DŸí,3,4304,“¡è¬•S‡,75,141,‰J,–k,1,2,6.88,06,”²‚«,3,0.12,.  .
•Ÿ‰ª,12,€—DŸí,1,4387,•½ŽR’q‰Á,19,133,‰J,–k,1,2,6.74,01,“¦‚°,1,0.15,1.47.8
•Ÿ‰ª,12,€—DŸí,3,4208,ŽO‰Y‰i—,70,115,‰J,–k,1,2,6.84,02,“¦‚°,3,0.17,1.50.0
•Ÿ‰ª,12,€—DŸí,4,4443,’Ã“c—TŠG,24,165,‰J,–k,1,2,6.85,03,“¦‚°,4,0.18,1.50.7
•Ÿ‰ª,12,€—DŸí,2,4347,‹›’JD,22,142,‰J,–k,1,2,6.81,04,“¦‚°,2,0.21,1.52.1
•Ÿ‰ª,12,€—DŸí,5,4819,–I{¶,60,156,‰J,–k,1,2,6.84,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,12,€—DŸí,6,4901,oŒû•‘—LŽq,65,113,‰J,–k,1,2,6.81,06,“¦‚°,6,0.18,.  .
ˆ°‰®,1,—\,1,4472,”ö“ˆˆêL,52,42,°,“ì,1,1,6.70,01,“¦‚°,1,0.14,1.46.5
ˆ°‰®,1,—\,4,4222,ŽRŒû‚Žu,20,67,°,“ì,1,1,6.68,02,“¦‚°,4,0.14,1.48.3
ˆ°‰®,1,—\,5,4094,’†“‡^“ñ,3,34,°,“ì,1,1,6.72,03,“¦‚°,5,0.21,1.50.2
ˆ°‰®,1,—\,2,4122,ˆÀ“ŒKŽ¡,30,70,°,“ì,1,1,6.73,04,“¦‚°,2,0.16,1.51.3
ˆ°‰®,1,—\,6,4728,ŽRŒû—º,54,40,°,“ì,1,1,6.74,05,“¦‚°,6,0.20,.  .
ˆ°‰®,1,—\,3,4740,âV“¡’BŠó,26,50,°,“ì,1,1,6.73,06,“¦‚°,3,0.22,.  .
ˆ°‰®,2,—\,3,4346,‘O“cŒ’‘¾˜Y,9,60,°,“ì,2,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.18,1.46.9
ˆ°‰®,2,—\,1,3745,‹´–{”NŒõ,5,51,°,“ì,2,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.18,1.47.2
ˆ°‰®,2,—\,5,3989,ŒF–{‰pˆê,53,16,°,“ì,2,2,6.71,03,‚Ü‚­‚è·‚µ,5,0.21,1.49.8
ˆ°‰®,2,—\,2,4360,¯ŽiF•ã,57,45,°,“ì,2,2,6.75,04,‚Ü‚­‚è·‚µ,2,0.21,1.51.3
ˆ°‰®,2,—\,6,3855,‘åŒF’C–í,36,53,°,“ì,2,2,6.75,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
ˆ°‰®,2,—\,4,4759,¡ò—FŒá,55,17,°,“ì,2,2,6.79,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
ˆ°‰®,3,—\,1,4786,²“¡”Ž—º,16,27,°,“ì,2,2,6.67,01,”²‚«,1,0.17,1.49.9
ˆ°‰®,3,—\,3,3737,ã•½^“ñ,10,41,°,“ì,2,2,6.72,02,”²‚«,3,0.18,1.51.3
ˆ°‰®,3,—\,5,4142,•½–ì˜a–¾,18,22,°,“ì,2,2,6.76,03,”²‚«,4,0.19,1.55.1
ˆ°‰®,3,—\,4,3829,—Ž‡ƒ,4,26,°,“ì,2,2,6.72,04,”²‚«,5,0.24,1.59.0
ˆ°‰®,3,—\,2,4995,“cç³—º‘ ,46,43,°,“ì,2,2,6.70,05,”²‚«,2,0.17,.  .
ˆ°‰®,4,—\,1,4362,“y‰®’q‘¥,35,24,°,“Œ,1,1,6.66,01,“¦‚°,1,0.21,1.47.8
ˆ°‰®,4,—\,3,4376,“¡“c–õO,42,47,°,“Œ,1,1,6.71,02,“¦‚°,3,0.12,1.49.0
ˆ°‰®,4,—\,5,4580,’·’Jì‰ë˜a,28,52,°,“Œ,1,1,6.72,03,“¦‚°,5,0.11,1.50.3
ˆ°‰®,4,—\,2,4086,Ž›–{dé,45,14,°,“Œ,1,1,6.70,04,“¦‚°,2,0.16,1.51.3
ˆ°‰®,4,—\,4,3658,ã–{¹G,49,21,°,“Œ,1,1,6.70,05,“¦‚°,4,0.11,.  .
ˆ°‰®,4,—\,6,5037,“c“ªŒÕe,29,38,°,“Œ,1,1,6.74,06,“¦‚°,6,0.15,.  .
ˆ°‰®,5,—\,1,4543,d–Ø‹P•F,40,11,°,“ì,2,2,6.65,01,“¦‚°,1,0.11,1.46.2
ˆ°‰®,5,—\,3,4728,ŽRŒû—º,54,40,°,“ì,2,2,6.74,02,“¦‚°,3,0.15,1.49.2
ˆ°‰®,5,—\,6,3445,‰Á“¡‚Žj,41,58,°,“ì,2,2,6.66,03,“¦‚°,6,0.16,1.50.2
ˆ°‰®,5,—\,5,4410,ˆäã‘å•ã,60,62,°,“ì,2,2,6.78,04,“¦‚°,5,0.09,1.50.8
ˆ°‰®,5,—\,2,4067,‰iˆäŒ¹,59,69,°,“ì,2,2,6.70,05,“¦‚°,2,0.11,.  .
ˆ°‰®,5,—\,4,3889,{“¡—²—Y,6,57,°,“ì,2,2,6.76,06,“¦‚°,4,0.11,.  .
ˆ°‰®,6,—\,5,3284,“nç²L‘¾˜Y,39,44,°,“Œ,2,2,6.81,01,‚Ü‚­‚è·‚µ,5,0.14,1.46.0
ˆ°‰®,6,—\,1,4555,•x‰i‘åˆê,15,66,°,“Œ,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.21,1.49.2
ˆ°‰®,6,—\,6,3458,“ŒŒ’‰î,23,32,°,“Œ,2,2,6.79,03,‚Ü‚­‚è·‚µ,6,0.21,1.49.6
ˆ°‰®,6,—\,3,4318,ŒKŒ´«Œõ,27,68,°,“Œ,2,2,6.84,04,‚Ü‚­‚è·‚µ,3,0.14,1.51.8
