ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,ˆê”Êí,4,4319,ŽO‘î,35,148,“Ü‚è,“ì¼,3,4,7.14,04,·‚µ,4,0.15,1.54.6
•Ÿ‰ª,6,ˆê”Êí,6,3722,¼‘ºGŽ÷,52,143,“Ü‚è,“ì¼,3,4,7.18,05,·‚µ,6,0.21,.  .
•Ÿ‰ª,6,ˆê”Êí,5,3571,Ž›–{•Ži,50,127,“Ü‚è,“ì¼,3,4,7.08,06,·‚µ,5,0.22,.  .
•Ÿ‰ª,7,ˆê”Êí,1,3711,]–{^Ž¡,21,167,“Ü‚è,“ì,3,4,7.03,01,“¦‚°,1,0.17,1.52.8
•Ÿ‰ª,7,ˆê”Êí,4,3825,‹{›½—²‘¾˜Y,12,107,“Ü‚è,“ì,3,4,7.04,02,“¦‚°,4,0.14,1.54.2
•Ÿ‰ª,7,ˆê”Êí,5,4121,•x‰iCˆê,43,126,“Ü‚è,“ì,3,4,7.06,03,“¦‚°,5,0.17,1.54.9
•Ÿ‰ª,7,ˆê”Êí,3,4315,ŽRèV‰î,28,139,“Ü‚è,“ì,3,4,7.01,04,“¦‚°,3,0.17,1.55.5
•Ÿ‰ª,7,ˆê”Êí,6,3709,“c’†_”V,53,166,“Ü‚è,“ì,3,4,7.06,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,7,ˆê”Êí,2,5041,r–q“â¹,19,136,“Ü‚è,“ì,3,4,7.05,06,“¦‚°,2,0.22,.  .
•Ÿ‰ª,8,ˆê”Êí,4,4788,¬’r“N–ç,20,128,°,“ì¼,3,4,7.02,01,‚Ü‚­‚è,4,0.07,1.51.8
•Ÿ‰ª,8,ˆê”Êí,3,4607,’ß“c—E—Y,75,105,°,“ì¼,3,4,7.03,02,‚Ü‚­‚è,3,0.21,1.53.5
•Ÿ‰ª,8,ˆê”Êí,5,4374,‰i“c‹`h,64,146,°,“ì¼,3,4,7.05,03,‚Ü‚­‚è,5,0.12,1.54.1
•Ÿ‰ª,8,ˆê”Êí,2,5036,•Ÿ“cãÄŒá,73,125,°,“ì¼,3,4,7.03,04,‚Ü‚­‚è,2,0.14,1.55.0
•Ÿ‰ª,8,ˆê”Êí,6,5071,–ìŒ©ŽR‘ñŒÈ,44,140,°,“ì¼,3,4,7.06,05,‚Ü‚­‚è,6,0.13,.  .
•Ÿ‰ª,8,ˆê”Êí,1,3581,‰Á–Øˆè,57,159,°,“ì¼,3,4,7.09,06,‚Ü‚­‚è,1,0.15,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4404,ŠÝˆü—º,58,170,°,“ì¼,3,4,6.97,01,“¦‚°,1,0.23,1.52.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,3122,‚ŽR“N–ç,65,101,°,“ì¼,3,4,7.05,02,“¦‚°,2,0.25,1.52.8
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3151,—Ž‡Œhˆê,70,169,°,“ì¼,3,4,7.00,03,“¦‚°,4,0.23,1.54.3
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4241,‘å‹ødK,56,156,°,“ì¼,3,4,7.07,04,“¦‚°,3,0.31,1.54.3
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4868,¼–{s,71,110,°,“ì¼,3,4,6.98,05,“¦‚°,5,0.28,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,3516,‹gŒ´¹l,74,131,°,“ì¼,3,4,7.05,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,10,‘I”²í,1,4102,‰v“cŒ[Ži,23,147,°,“ì,2,3,6.89,01,“¦‚°,1,0.11,1.50.3
•Ÿ‰ª,10,‘I”²í,2,4000,¼–{”Žº,37,142,°,“ì,2,3,6.89,02,“¦‚°,2,0.18,1.51.2
•Ÿ‰ª,10,‘I”²í,3,4684,“íŒ´ãÄ‘¾,17,106,°,“ì,2,3,6.96,03,“¦‚°,3,0.13,1.52.3
•Ÿ‰ª,10,‘I”²í,4,3711,]–{^Ž¡,21,167,°,“ì,2,3,7.03,04,“¦‚°,4,0.16,1.53.7
•Ÿ‰ª,10,‘I”²í,6,3787,“V–ì½,36,154,°,“ì,2,3,7.04,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,10,‘I”²í,5,3773,’Ã—¯_ˆê˜Y,67,150,°,“ì,2,3,6.89,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,11,‘I”²í,4,4685,“‡‘º—²K,69,145,°,“ì,2,3,6.96,01,·‚µ,5,0.09,1.50.8
•Ÿ‰ª,11,‘I”²í,1,4189,ìã„,68,152,°,“ì,2,3,6.98,02,·‚µ,1,0.24,1.52.6
•Ÿ‰ª,11,‘I”²í,3,3581,‰Á–Øˆè,57,159,°,“ì,2,3,6.99,03,·‚µ,2,0.14,1.53.5
•Ÿ‰ª,11,‘I”²í,5,4757,ŽR“c—S–ç,22,135,°,“ì,2,3,7.00,04,·‚µ,6,0.08,1.54.7
•Ÿ‰ª,11,‘I”²í,2,4319,ŽO‘î,35,148,°,“ì,2,3,7.02,05,·‚µ,4,0.09,.  .
•Ÿ‰ª,11,‘I”²í,6,3919,‘ºãƒ,54,134,°,“ì,2,3,7.04,06,·‚µ,3,0.15,.  .
•Ÿ‰ª,12,—DŸí,1,4112,‘å‹v•ÛMˆê˜Y,24,138,°,“ì,2,3,6.97,01,“¦‚°,1,0.11,1.50.5
•Ÿ‰ª,12,—DŸí,3,4624,‚“c–¾,42,155,°,“ì,2,3,6.94,02,“¦‚°,3,0.19,1.51.4
•Ÿ‰ª,12,—DŸí,4,4089,–…”ö’‰K,66,149,°,“ì,2,3,7.01,03,“¦‚°,4,0.21,1.53.1
•Ÿ‰ª,12,—DŸí,2,4475,––‰i—S‹P,72,141,°,“ì,2,3,6.90,04,“¦‚°,2,0.14,1.53.7
•Ÿ‰ª,12,—DŸí,5,3737,ã•½^“ñ,55,171,°,“ì,2,3,7.04,05,“¦‚°,5,0.24,.  .
•Ÿ‰ª,12,—DŸí,6,4713,”’_—D,27,109,°,“ì,2,3,6.98,06,“¦‚°,6,0.21,.  .
ˆ°‰®,1,—\,1,4288,‰i“cŒ[“ñ,59,20,°,“ì,1,1,6.89,01,“¦‚°,1,0.19,1.50.2
ˆ°‰®,1,—\,4,3953,Žu“¹‹g˜a,44,53,°,“ì,1,1,6.87,02,“¦‚°,4,0.11,1.52.1
ˆ°‰®,1,—\,2,3478,“ˆ“c‹MŽx,62,62,°,“ì,1,1,6.95,03,“¦‚°,2,0.15,1.53.6
ˆ°‰®,1,—\,3,2912,”öè“S–ç,7,73,°,“ì,1,1,6.92,04,“¦‚°,3,0.10,1.54.2
ˆ°‰®,1,—\,5,4728,ŽRŒû—º,9,34,°,“ì,1,1,6.96,05,“¦‚°,5,0.07,.  .
ˆ°‰®,1,—\,6,3357,•Ÿ“‡—zŽq,8,64,°,“ì,1,1,6.96,06,“¦‚°,6,0.09,.  .
ˆ°‰®,2,—\,4,4370,ŽRŒû’B–ç,12,13,“Ü‚è,“ì¼,3,3,6.94,01,‚Ü‚­‚è,4,0.11,1.50.1
ˆ°‰®,2,—\,2,3741,¼”öŠî¬,54,52,“Ü‚è,“ì¼,3,3,6.95,02,‚Ü‚­‚è,2,0.14,1.51.7
ˆ°‰®,2,—\,6,5057,ã“cŽÑ“Þ,33,22,“Ü‚è,“ì¼,3,3,6.92,03,‚Ü‚­‚è,6,0.17,1.52.1
ˆ°‰®,2,—\,5,4785,–Ø”¦ƒ–ç,53,61,“Ü‚è,“ì¼,3,3,6.94,04,‚Ü‚­‚è,5,0.14,1.52.9
ˆ°‰®,2,—\,1,4151,‰º‰Í—_Žj,30,66,“Ü‚è,“ì¼,3,3,6.98,05,‚Ü‚­‚è,1,0.15,.  .
ˆ°‰®,2,—\,3,3254,–öàVçt,22,70,“Ü‚è,“ì¼,3,3,7.02,06,‚Ü‚­‚è,3,0.18,.  .
ˆ°‰®,3,—\,3,4356,’·‰ª—Ç–ç,45,27,“Ü‚è,“ì¼,3,3,6.85,01,‚Ü‚­‚è,3,0.10,1.48.3
ˆ°‰®,3,—\,1,3070,ŽRŽº“WO,10,47,“Ü‚è,“ì¼,3,3,6.96,02,‚Ü‚­‚è,1,0.22,1.50.3
ˆ°‰®,3,—\,4,3878,ŒÓ–{ŒåŽu,5,59,“Ü‚è,“ì¼,3,3,6.89,03,‚Ü‚­‚è,4,0.14,1.52.5
ˆ°‰®,3,—\,6,3261,‘åì–ÎŽÀ,40,29,“Ü‚è,“ì¼,3,3,6.88,04,‚Ü‚­‚è,6,0.24,1.53.6
ˆ°‰®,3,—\,5,4786,²“¡”Ž—º,52,45,“Ü‚è,“ì¼,3,3,6.86,05,‚Ü‚­‚è,5,0.07,.  .
ˆ°‰®,3,—\,2,3994,’ƒ’J÷,61,16,“Ü‚è,“ì¼,3,3,6.87,06,‚Ü‚­‚è,2,0.26,.  .
ˆ°‰®,4,—\,1,4140,Š–ìŠwŽu,56,32,“Ü‚è,“ì,3,3,6.97,01,“¦‚°,1,0.11,1.49.3
ˆ°‰®,4,—\,2,3788,ˆê‹{–«O,25,50,“Ü‚è,“ì,3,3,6.90,02,“¦‚°,2,0.12,1.50.9
ˆ°‰®,4,—\,5,4623,’†–k«Žj,50,43,“Ü‚è,“ì,3,3,6.87,03,“¦‚°,5,0.23,1.51.3
ˆ°‰®,4,—\,4,4105,¼‰º’¼–ç,49,68,“Ü‚è,“ì,3,3,6.90,04,“¦‚°,4,0.29,1.53.2
ˆ°‰®,4,—\,3,3951,Îì‹gèM,48,23,“Ü‚è,“ì,3,3,6.90,05,“¦‚°,3,0.12,.  .
ˆ°‰®,4,—\,6,5088,‚“²Žl‹G,34,19,“Ü‚è,“ì,3,3,6.95,06,“¦‚°,6,0.21,.  .
ˆ°‰®,5,—\,1,3200,ŒF’J’¼Ž÷,64,37,“Ü‚è,“ì,3,3,6.93,01,“¦‚°,1,0.19,1.49.4
ˆ°‰®,5,—\,4,3268,X—³–ç,47,36,“Ü‚è,“ì,3,3,6.93,02,“¦‚°,4,0.18,1.51.3
ˆ°‰®,5,—\,5,5075,’†“‡GŽ¡,55,24,“Ü‚è,“ì,3,3,6.86,03,“¦‚°,5,0.22,1.52.4
ˆ°‰®,5,—\,2,3953,Žu“¹‹g˜a,44,53,“Ü‚è,“ì,3,3,6.84,04,“¦‚°,2,0.24,1.53.0
ˆ°‰®,5,—\,6,4259,^’ë–¾Žu,16,41,“Ü‚è,“ì,3,3,6.91,05,“¦‚°,6,0.21,.  .
ˆ°‰®,5,—\,3,3022,¼ŽR¸ˆê,46,42,“Ü‚è,“ì,3,3,6.92,06,“¦‚°,3,0.24,.  .
ˆ°‰®,6,—\,4,4084,™ŽR³Ž÷,43,69,“Ü‚è,“ì,3,3,6.88,01,‚Ü‚­‚è,5,0.11,1.48.2
ˆ°‰®,6,—\,6,4043,‹Ë–{Nb,37,54,“Ü‚è,“ì,3,3,6.99,02,‚Ü‚­‚è,4,0.22,1.52.8
ˆ°‰®,6,—\,5,4892,ŽÄ“c’¼Æ,51,48,“Ü‚è,“ì,3,3,6.91,03,‚Ü‚­‚è,6,0.19,1.54.0
ˆ°‰®,6,—\,2,4382,‚ŽR’qŽŠ,24,26,“Ü‚è,“ì,3,3,6.96,04,‚Ü‚­‚è,2,0.23,1.54.2
ˆ°‰®,6,—\,1,2912,”öè“S–ç,7,73,“Ü‚è,“ì,3,3,6.99,05,‚Ü‚­‚è,1,0.29,.  .
ˆ°‰®,6,—\,3,4151,‰º‰Í—_Žj,30,66,“Ü‚è,“ì,3,3,7.00,06,‚Ü‚­‚è,3,0.22,.  .
ˆ°‰®,7,—\,2,4088,–ì“cËŽq,28,44,“Ü‚è,“ì,3,3,6.91,01,·‚µ,2,0.01,1.51.1
ˆ°‰®,7,—\,3,3357,•Ÿ“‡—zŽq,8,64,“Ü‚è,“ì,3,3,7.01,02,·‚µ,3,0.02,1.52.4
ˆ°‰®,7,—\,4,3994,’ƒ’J÷,61,16,“Ü‚è,“ì,3,3,6.94,03,·‚µ,4,0.08,1.52.5
ˆ°‰®,7,—\,5,4923,––•—¢“ÞŽq,58,11,“Ü‚è,“ì,3,3,6.92,04,·‚µ,5,0.05,1.55.7
ˆ°‰®,8,—\,1,4085,‰¬–ì—T‰î,15,21,°,“ì¼,4,4,6.92,01,“¦‚°,1,0.16,1.49.9
ˆ°‰®,8,—\,2,4105,¼‰º’¼–ç,49,68,°,“ì¼,4,4,6.94,02,“¦‚°,2,0.18,1.50.3
ˆ°‰®,8,—\,4,4131,Œ´–L“y,60,74,°,“ì¼,4,4,6.88,03,“¦‚°,4,0.27,1.52.4
ˆ°‰®,8,—\,5,3741,¼”öŠî¬,54,52,°,“ì¼,4,4,6.97,04,“¦‚°,5,0.27,1.53.5
ˆ°‰®,8,—\,6,4514,ãžŠ‰ÃŽk,63,15,°,“ì¼,4,4,6.96,05,“¦‚°,6,0.36,.  .
ˆ°‰®,8,—\,3,3846,“¡ˆä—,17,17,°,“ì¼,4,4,7.05,06,“¦‚°,3,0.23,.  .
ˆ°‰®,9,“Á,1,3951,Îì‹gèM,48,23,°,“ì¼,3,3,6.90,01,“¦‚°,1,0.15,1.49.6
ˆ°‰®,9,“Á,5,3070,ŽRŽº“WO,10,47,°,“ì¼,3,3,6.96,02,“¦‚°,3,0.08,1.50.7
ˆ°‰®,9,“Á,6,4382,‚ŽR’qŽŠ,24,26,°,“ì¼,3,3,6.95,03,“¦‚°,4,0.04,1.52.4
ˆ°‰®,9,“Á,2,3022,¼ŽR¸ˆê,46,42,°,“ì¼,3,3,6.91,04,“¦‚°,2,0.12,1.53.3
ˆ°‰®,9,“Á,3,4273,²“¡ˆ®,2,58,°,“ì¼,3,3,6.95,05,“¦‚°,6,0.03,.  .
ˆ°‰®,10,“Á,2,4728,ŽRŒû—º,9,34,°,“ì¼,3,3,6.92,01,·‚µ,2,0.17,1.50.3
ˆ°‰®,10,“Á,1,3268,X—³–ç,47,36,°,“ì¼,3,3,6.92,02,·‚µ,1,0.15,1.51.3
ˆ°‰®,10,“Á,4,4596,Š‹Œ´‘å—z,11,72,°,“ì¼,3,3,6.91,03,·‚µ,4,0.17,1.52.6
ˆ°‰®,10,“Á,5,3788,ˆê‹{–«O,25,50,°,“ì¼,3,3,6.89,04,·‚µ,5,0.15,1.53.3
ˆ°‰®,10,“Á,3,3837,HŽRLˆê,32,46,°,“ì¼,3,3,6.92,05,·‚µ,3,0.11,.  .
ˆ°‰®,10,“Á,6,3878,ŒÓ–{ŒåŽu,5,59,°,“ì¼,3,3,6.92,06,·‚µ,6,0.25,.  .
ˆ°‰®,11,“Á,1,4786,²“¡”Ž—º,52,45,°,“ì¼,4,4,6.88,01,”²‚«,1,0.13,1.50.6
ˆ°‰®,11,“Á,5,4085,‰¬–ì—T‰î,15,21,°,“ì¼,4,4,6.94,02,”²‚«,5,0.14,1.51.2
ˆ°‰®,11,“Á,2,4259,^’ë–¾Žu,16,41,°,“ì¼,4,4,7.00,03,”²‚«,2,0.11,1.52.8
ˆ°‰®,11,“Á,6,4015,‘O–ì—³ˆê,57,39,°,“ì¼,4,4,6.95,04,”²‚«,6,0.13,1.54.4
ˆ°‰®,11,“Á,4,4043,‹Ë–{Nb,37,54,°,“ì¼,4,4,6.93,05,”²‚«,4,0.11,.  .
ˆ°‰®,11,“Á,3,3478,“ˆ“c‹MŽx,62,62,°,“ì¼,4,4,7.02,06,”²‚«,3,0.11,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4370,ŽRŒû’B–ç,12,13,°,“ì¼,4,4,6.91,01,“¦‚°,1,0.19,1.48.2
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4140,Š–ìŠwŽu,56,32,°,“ì¼,4,4,7.00,02,“¦‚°,4,0.21,1.51.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4084,™ŽR³Ž÷,43,69,°,“ì¼,4,4,6.85,03,“¦‚°,3,0.17,1.51.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4356,’·‰ª—Ç–ç,45,27,°,“ì¼,4,4,6.89,04,“¦‚°,6,0.27,1.52.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3200,ŒF’J’¼Ž÷,64,37,°,“ì¼,4,4,6.97,05,“¦‚°,2,0.18,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4288,‰i“cŒ[“ñ,59,20,°,“ì¼,4,4,6.91,06,“¦‚°,5,0.31,.  .
‰ºŠÖ,1,—\,1,4688,‰iˆä•V–ç,68,13,“Ü‚è,“ì“Œ,2,2,6.80,01,“¦‚°,1,0.15,1.57.6
‰ºŠÖ,1,—\,2,4028,“c‘º—²M,51,31,“Ü‚è,“ì“Œ,2,2,6.78,02,“¦‚°,2,0.12,2.00.1
‰ºŠÖ,1,—\,6,4030,X‚ˆê^,63,43,“Ü‚è,“ì“Œ,2,2,6.85,03,“¦‚°,5,0.06,2.02.6
‰ºŠÖ,1,—\,3,4831,‰H–ì’¼–ç,54,23,“Ü‚è,“ì“Œ,2,2,6.80,04,“¦‚°,3,0.11,2.05.6
‰ºŠÖ,1,—\,4,4064,Œ´“c“ÄŽu,45,41,“Ü‚è,“ì“Œ,2,2,6.79,05,“¦‚°,4,0.08,2.09.3
‰ºŠÖ,2,—\,1,4063,Žs‹´‘ìŽm,48,44,“Ü‚è,“Œ,3,3,6.76,01,“¦‚°,1,0.11,1.49.6
‰ºŠÖ,2,—\,2,4044,“’ì_Ži,40,48,“Ü‚è,“Œ,3,3,6.77,02,“¦‚°,2,0.11,1.52.0
‰ºŠÖ,2,—\,6,4075,’†–ìŽŸ˜Y,16,60,“Ü‚è,“Œ,3,3,6.83,03,“¦‚°,6,0.11,1.52.5
‰ºŠÖ,2,—\,3,2992,¡‘º–L,62,68,“Ü‚è,“Œ,3,3,6.81,04,“¦‚°,3,0.06,1.53.2
‰ºŠÖ,2,—\,5,3573,‘O–{‘×˜a,32,33,“Ü‚è,“Œ,3,3,6.78,05,“¦‚°,5,0.11,1.53.9
‰ºŠÖ,2,—\,4,4296,‰ªè‹±—T,41,73,“Ü‚è,“Œ,3,3,6.80,06,“¦‚°,4,0.09,1.56.2
‰ºŠÖ,3,—\,1,4459,•Ð‰ª‰ë—T,31,63,“Ü‚è,“Œ,3,3,6.85,01,“¦‚°,1,0.06,1.49.6
‰ºŠÖ,3,—\,6,3897,”’ˆä‰pŽ¡,43,29,“Ü‚è,“Œ,3,3,6.82,02,“¦‚°,3,0.08,1.50.6
‰ºŠÖ,3,—\,2,4188,‹v“c•q”V,30,54,“Ü‚è,“Œ,3,3,6.83,03,“¦‚°,2,0.04,1.51.7
‰ºŠÖ,3,—\,5,4497,ŒKŒ´—I,15,49,“Ü‚è,“Œ,3,3,6.82,04,“¦‚°,6,0.13,1.53.2
‰ºŠÖ,3,—\,4,4885,‘åŽRçL,24,71,“Ü‚è,“Œ,3,3,6.80,05,“¦‚°,5,0.11,1.54.6
‰ºŠÖ,3,—\,3,3783,‰Z¶³‹`,29,12,“Ü‚è,“Œ,3,3,6.86,06,“¦‚°,4,0.10,1.54.9
‰ºŠÖ,4,—\,1,3557,‘¾“c˜a”ü,23,62,“Ü‚è,“Œ,3,3,6.81,01,“¦‚°,1,0.07,1.49.8
‰ºŠÖ,4,—\,4,3952,’†àV˜aŽu,12,57,“Ü‚è,“Œ,3,3,6.84,02,“¦‚°,4,0.03,1.50.7
‰ºŠÖ,4,—\,5,4262,”nê‹M–ç,25,69,“Ü‚è,“Œ,3,3,6.78,03,“¦‚°,5,0.05,1.51.3
‰ºŠÖ,4,—\,2,3716,Î“n“S•º,11,14,“Ü‚è,“Œ,3,3,6.74,04,“¦‚°,2,0.05,1.51.5
‰ºŠÖ,4,—\,6,3822,•½”ö’“T,74,32,“Ü‚è,“Œ,3,3,6.81,05,“¦‚°,6,0.04,1.54.7
‰ºŠÖ,4,—\,3,3388,¡Š_Œõ‘¾˜Y,69,37,“Ü‚è,“Œ,3,3,6.88,06,“¦‚°,3,0.06,1.56.6
‰ºŠÖ,5,—\,3,4024,ˆäŒû‰À“T,17,24,°,“Œ,4,4,6.85,01,·‚µ,2,0.09,1.50.2
‰ºŠÖ,5,—\,2,3961,’J‘ºˆêÆ,37,65,°,“Œ,4,4,6.81,02,·‚µ,3,0.11,1.51.0
‰ºŠÖ,5,—\,1,3779,Œ´“cKÆ,44,26,°,“Œ,4,4,6.80,03,·‚µ,1,0.08,1.52.5
‰ºŠÖ,5,—\,4,4350,ŽÂèŒ³Žu,38,70,°,“Œ,4,4,6.87,04,·‚µ,4,0.16,1.53.5
‰ºŠÖ,5,—\,6,4166,‹g“cŠg˜Y,20,59,°,“Œ,4,4,6.83,05,·‚µ,6,0.15,1.53.6
‰ºŠÖ,5,—\,5,3946,ÔŠâ‘P¶,60,18,°,“Œ,4,4,6.86,06,·‚µ,5,0.13,1.54.1
