ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4500,ŽR“cN“ñ,46,50,“Ü‚è,–k,3,3,6.76,01,“¦‚°,1,0.01,1.48.5
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4503,ã–ì^”V‰î,44,33,“Ü‚è,–k,3,3,6.77,02,“¦‚°,2,0.11,1.50.3
“‚’Ã,12,ƒhƒŠ[ƒ€,5,5026,ˆÀ‰Í“àŒ’,59,74,“Ü‚è,–k,3,3,6.72,03,“¦‚°,5,0.11,1.51.5
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4210,¼‘ºN‘¾,52,65,“Ü‚è,–k,3,3,6.78,04,“¦‚°,4,0.12,1.52.2
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3939,“n•Ó^ŽŠ,16,37,“Ü‚è,–k,3,3,6.76,05,“¦‚°,3,0.11,1.53.0
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4748,“nç³—Y˜N,20,46,“Ü‚è,–k,3,3,6.71,06,“¦‚°,6,0.13,1.55.8
ˆ°‰®,1,—\‘I,1,4287,¡ˆä‹MŽm,56,58,“Ü‚è,–k,2,2,6.84,01,“¦‚°,1,0.17,1.47.9
ˆ°‰®,1,—\‘I,3,4347,‹›’JD,14,64,“Ü‚è,–k,2,2,6.75,02,“¦‚°,3,0.10,1.48.2
ˆ°‰®,1,—\‘I,4,4136,]‰Ä–ž,5,17,“Ü‚è,–k,2,2,6.85,03,“¦‚°,4,0.12,1.50.1
ˆ°‰®,1,—\‘I,5,4072,X‰i~,64,11,“Ü‚è,–k,2,2,6.75,04,“¦‚°,5,0.08,1.51.6
ˆ°‰®,1,—\‘I,2,4932,VŠJq,19,27,“Ü‚è,–k,2,2,6.78,05,“¦‚°,2,0.13,1.51.6
ˆ°‰®,1,—\‘I,6,4737,’|ˆä‹MŽj,36,74,“Ü‚è,–k,2,2,6.79,06,“¦‚°,6,0.07,1.52.5
ˆ°‰®,2,—\‘I,4,4522,ŒÃàVŒõ‹I,59,28,‰J,–k¼,1,1,6.72,01,‚Ü‚­‚è,4,0.17,1.47.5
ˆ°‰®,2,—\‘I,5,3777,”óŒû—º,2,52,‰J,–k¼,1,1,6.75,02,‚Ü‚­‚è,5,0.10,1.49.7
ˆ°‰®,2,—\‘I,6,4155,’·–ì‘sŽu˜Y,33,30,‰J,–k¼,1,1,6.71,03,‚Ü‚­‚è,6,0.05,1.51.3
ˆ°‰®,2,—\‘I,1,3898,•½“c’‰‘¥,37,44,‰J,–k¼,1,1,6.72,04,‚Ü‚­‚è,1,0.19,1.52.8
ˆ°‰®,2,—\‘I,3,4831,‰H–ì’¼–ç,47,23,‰J,–k¼,1,1,6.85,05,‚Ü‚­‚è,3,0.28,1.53.6
ˆ°‰®,2,—\‘I,2,4521,¬’rŒö¶,58,51,‰J,–k¼,1,1,6.78,06,‚Ü‚­‚è,2,0.40,1.56.7
ˆ°‰®,3,—\‘I,1,4174,Ôâr•ã,24,34,‰J,–k¼,2,2,6.80,01,“¦‚°,1,0.07,1.46.7
ˆ°‰®,3,—\‘I,4,4350,ŽÂèŒ³Žu,57,38,‰J,–k¼,2,2,6.83,02,“¦‚°,4,0.11,1.49.1
ˆ°‰®,3,—\‘I,6,4433,ì–ì‰è—B,3,33,‰J,–k¼,2,2,6.80,03,“¦‚°,6,0.16,1.50.0
ˆ°‰®,3,—\‘I,5,4544,¼“c‘åŽu˜Y,15,26,‰J,–k¼,2,2,6.80,04,“¦‚°,5,0.19,1.50.8
ˆ°‰®,3,—\‘I,3,4189,ìã„,1,71,‰J,–k¼,2,2,6.75,05,“¦‚°,3,0.17,1.54.0
ˆ°‰®,3,—\‘I,2,4566,‰–“c–k“l,32,62,‰J,–k¼,2,2,6.79,06,“¦‚°,2,0.11,1.56.8
ˆ°‰®,4,—\‘I,1,5121,’è¼—EŽ÷,45,12,‰J,–k,2,2,6.71,01,“¦‚°,1,0.04,1.47.8
ˆ°‰®,4,—\‘I,5,3783,‰Z¶³‹`,60,67,‰J,–k,2,2,6.79,02,“¦‚°,5,0.07,1.48.6
ˆ°‰®,4,—\‘I,3,3473,Îì^“ñ,44,75,‰J,–k,2,2,6.83,03,“¦‚°,2,0.06,1.50.6
ˆ°‰®,4,—\‘I,4,4715,‘ºã—É,39,41,‰J,–k,2,2,6.72,04,“¦‚°,4,0.05,1.50.7
ˆ°‰®,4,—\‘I,6,4848,’‡’JéDm,4,14,‰J,–k,2,2,6.75,05,“¦‚°,6,0.08,1.51.3
ˆ°‰®,4,—\‘I,2,4102,‰v“cŒ[Ži,6,45,‰J,–k,2,2,6.73,06,“¦‚°,3,0.04,1.53.1
ˆ°‰®,5,—\‘I,5,4320,•ô—³‘¾,21,55,“Ü‚è,–k¼,2,2,6.68,01,·‚µ,4,0.13,1.47.9
ˆ°‰®,5,—\‘I,2,4296,‰ªè‹±—T,16,20,“Ü‚è,–k¼,2,2,6.76,02,·‚µ,2,0.07,1.48.6
ˆ°‰®,5,—\‘I,1,4347,‹›’JD,14,64,“Ü‚è,–k¼,2,2,6.69,03,·‚µ,1,0.07,1.49.4
ˆ°‰®,5,—\‘I,4,4736,‚‘q˜aŽm,48,69,“Ü‚è,–k¼,2,2,6.77,04,·‚µ,6,0.06,1.51.3
ˆ°‰®,5,—\‘I,6,4403,–Ø‰º‘å›’,38,47,“Ü‚è,–k¼,2,2,6.73,05,·‚µ,5,0.07,1.52.3
ˆ°‰®,5,—\‘I,3,4463,ŽO“ÏWK,20,40,“Ü‚è,–k¼,2,2,6.72,06,·‚µ,3,0.09,1.54.5
ˆ°‰®,6,—\‘I,1,4531,••x’q—º,50,16,“Ü‚è,–k¼,3,3,6.81,01,“¦‚°,1,0.12,1.47.7
ˆ°‰®,6,—\‘I,3,3779,Œ´“cKÆ,28,65,“Ü‚è,–k¼,3,3,6.74,02,“¦‚°,3,0.11,1.48.8
ˆ°‰®,6,—\‘I,4,4364,’r‰i‘¾,8,35,“Ü‚è,–k¼,3,3,6.78,03,“¦‚°,4,0.12,1.50.6
ˆ°‰®,6,—\‘I,5,3898,•½“c’‰‘¥,37,44,“Ü‚è,–k¼,3,3,6.79,04,“¦‚°,5,0.10,1.51.3
ˆ°‰®,6,—\‘I,6,4079,o”¨F“T,18,61,“Ü‚è,–k¼,3,3,6.72,05,“¦‚°,6,0.09,1.53.2
ˆ°‰®,6,—\‘I,2,4530,¬–ì¶“Þ,40,19,“Ü‚è,–k¼,3,3,6.76,06,“¦‚°,2,0.07,1.56.5
ˆ°‰®,7,—\‘I,6,4371,¼ŽR‹M_,62,63,“Ü‚è,–k¼,2,2,6.87,01,‚Ü‚­‚è·‚µ,3,0.24,1.47.2
ˆ°‰®,7,—\‘I,2,4189,ìã„,1,71,“Ü‚è,–k¼,2,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.28,1.49.1
ˆ°‰®,7,—\‘I,5,4136,]‰Ä–ž,5,17,“Ü‚è,–k¼,2,2,6.80,03,‚Ü‚­‚è·‚µ,6,0.23,1.50.6
ˆ°‰®,7,—\‘I,3,4451,¼è—S‘¾˜Y,46,32,“Ü‚è,–k¼,2,2,6.85,04,‚Ü‚­‚è·‚µ,2,0.26,1.50.7
ˆ°‰®,7,—\‘I,4,4590,“nç³—D”ü,17,53,“Ü‚è,–k¼,2,2,6.71,05,‚Ü‚­‚è·‚µ,5,0.26,1.51.8
ˆ°‰®,7,—\‘I,1,4521,¬’rŒö¶,58,51,“Ü‚è,–k¼,2,2,6.78,06,‚Ü‚­‚è·‚µ,4,0.50,1.55.1
ˆ°‰®,8,—\‘I,1,4545,‰ª‘ºŒc‘¾,12,50,“Ü‚è,–k¼,3,3,6.71,01,“¦‚°,1,0.02,1.46.5
ˆ°‰®,8,—\‘I,2,4504,‘O“c«‘¾,29,31,“Ü‚è,–k¼,3,3,6.70,02,“¦‚°,3,0.06,1.48.1
ˆ°‰®,8,—\‘I,5,4256,“n•Ó_Ži,25,25,“Ü‚è,–k¼,3,3,6.72,03,“¦‚°,5,0.05,1.50.1
ˆ°‰®,8,—\‘I,3,4155,’·–ì‘sŽu˜Y,33,30,“Ü‚è,–k¼,3,3,6.76,04,“¦‚°,4,0.07,1.51.4
ˆ°‰®,8,—\‘I,6,4566,‰–“c–k“l,32,62,“Ü‚è,–k¼,3,3,6.79,05,“¦‚°,6,0.07,1.51.7
ˆ°‰®,8,—\‘I,4,3257,“c“ªŽÀ,30,56,“Ü‚è,–k¼,3,3,6.82,06,“¦‚°,2,0.08,1.53.8
ˆ°‰®,9,—\‘I,1,4522,ŒÃàVŒõ‹I,59,28,“Ü‚è,–k¼,3,3,6.71,01,“¦‚°,1,0.07,1.46.7
ˆ°‰®,9,—\‘I,2,4715,‘ºã—É,39,41,“Ü‚è,–k¼,3,3,6.78,02,“¦‚°,3,0.12,1.48.1
ˆ°‰®,9,—\‘I,6,4445,‹{’nŒ³‹P,10,68,“Ü‚è,–k¼,3,3,6.82,03,“¦‚°,6,0.03,1.50.9
ˆ°‰®,9,—\‘I,5,4463,ŽO“ÏWK,20,40,“Ü‚è,–k¼,3,3,6.75,04,“¦‚°,5,0.07,1.51.9
ˆ°‰®,9,—\‘I,4,3623,[ì^“ñ,23,22,“Ü‚è,–k¼,3,3,6.76,05,“¦‚°,2,0.15,1.52.6
ˆ°‰®,9,—\‘I,3,4497,ŒKŒ´—I,61,43,“Ü‚è,–k¼,3,3,6.75,06,“¦‚°,4,0.11,1.55.6
ˆ°‰®,10,—\‘I,4,4174,Ôâr•ã,24,34,“Ü‚è,–k¼,2,2,6.80,01,‚Ü‚­‚è·‚µ,4,0.12,1.47.2
ˆ°‰®,10,—\‘I,1,4932,VŠJq,19,27,“Ü‚è,–k¼,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.16,1.48.0
ˆ°‰®,10,—\‘I,5,3779,Œ´“cKÆ,28,65,“Ü‚è,–k¼,2,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.08,1.49.6
ˆ°‰®,10,—\‘I,6,4296,‰ªè‹±—T,16,20,“Ü‚è,–k¼,2,2,6.78,04,‚Ü‚­‚è·‚µ,6,0.09,1.51.7
ˆ°‰®,10,—\‘I,2,3777,”óŒû—º,2,52,“Ü‚è,–k¼,2,2,6.80,05,‚Ü‚­‚è·‚µ,2,0.19,1.53.1
ˆ°‰®,10,—\‘I,3,4102,‰v“cŒ[Ži,6,45,“Ü‚è,–k¼,2,2,6.76,06,‚Ü‚­‚è·‚µ,3,0.08,1.54.0
ˆ°‰®,11,—\‘I,3,4072,X‰i~,64,11,“Ü‚è,–k¼,2,2,6.74,01,‚Ü‚­‚è,3,0.15,1.47.0
ˆ°‰®,11,—\‘I,4,4320,•ô—³‘¾,21,55,“Ü‚è,–k¼,2,2,6.69,02,‚Ü‚­‚è,4,0.15,1.48.2
ˆ°‰®,11,—\‘I,5,4451,¼è—S‘¾˜Y,46,32,“Ü‚è,–k¼,2,2,6.80,03,‚Ü‚­‚è,5,0.18,1.50.3
ˆ°‰®,11,—\‘I,6,4351,—¢‰ª‰E‹M,9,60,“Ü‚è,–k¼,2,2,6.79,04,‚Ü‚­‚è,6,0.16,1.50.5
ˆ°‰®,11,—\‘I,2,3473,Îì^“ñ,44,75,“Ü‚è,–k¼,2,2,6.84,05,‚Ü‚­‚è,2,0.18,1.50.5
ˆ°‰®,11,—\‘I,1,4096,Î‹´“¹—F,63,42,“Ü‚è,–k¼,2,2,6.69,06,‚Ü‚­‚è,1,0.18,1.54.0
ˆ°‰®,12,—\‘I,5,4848,’‡’JéDm,4,14,°,–k¼,1,1,6.74,01,·‚µ,5,0.10,1.47.3
ˆ°‰®,12,—\‘I,1,4350,ŽÂèŒ³Žu,57,38,°,–k¼,1,1,6.76,02,·‚µ,1,0.19,1.48.9
ˆ°‰®,12,—\‘I,2,4371,¼ŽR‹M_,62,63,°,–k¼,1,1,6.77,03,·‚µ,2,0.12,1.49.9
ˆ°‰®,12,—\‘I,6,4736,‚‘q˜aŽm,48,69,°,–k¼,1,1,6.75,04,·‚µ,6,0.12,1.50.1
ˆ°‰®,12,—\‘I,4,4148,Ž}”öŒ«,22,18,°,–k¼,1,1,6.75,05,·‚µ,4,0.08,1.53.1
ˆ°‰®,12,—\‘I,3,4545,‰ª‘ºŒc‘¾,12,50,°,–k¼,1,1,6.74,06,·‚µ,3,0.12,1.53.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,3745,‹´–{”NŒõ,35,58,“Ü‚è,–k“Œ,1,1,6.92,01,“¦‚°,1,0.21,1.50.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4727,ˆÀ•”Tˆê,75,48,“Ü‚è,–k“Œ,1,1,6.96,02,“¦‚°,2,0.20,1.52.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,5092,ŽÂŒ´î–í,62,28,“Ü‚è,–k“Œ,1,1,6.96,03,“¦‚°,4,0.21,1.53.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,3619,’·’Jì[,52,51,“Ü‚è,–k“Œ,1,1,6.93,04,“¦‚°,3,0.21,1.53.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,5138,‘º–{‘å¬,45,23,“Ü‚è,–k“Œ,1,1,6.93,05,“¦‚°,5,0.16,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5270,¬‹ÊŒ[‘¾,33,17,“Ü‚è,–k“Œ,1,1,6.93,06,“¦‚°,6,0.09,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3838,ˆÉ“¡Œ[ŽO,27,22,°,–k,1,1,6.90,01,“¦‚°,1,0.16,1.50.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3892,‘êNK,43,54,°,–k,1,1,6.91,02,“¦‚°,4,0.18,1.52.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3543,•Ÿ“c‰ëˆê,19,45,°,–k,1,1,6.94,03,“¦‚°,3,0.18,1.52.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4638,¬—Ñ—É‘¾,65,72,°,–k,1,1,6.89,04,“¦‚°,5,0.22,1.54.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4060,“‡“cˆê¶,42,11,°,–k,1,1,6.86,05,“¦‚°,2,0.19,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,5311,¬—Ñ‹ž•½,20,26,°,–k,1,1,6.85,06,“¦‚°,6,0.19,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,3319,ŽRè‹`–¾,63,42,°,–k¼,2,2,6.81,01,“¦‚°,1,0.17,1.49.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3752,‰F“y‘×A,30,16,°,–k¼,2,2,6.85,02,“¦‚°,4,0.21,1.51.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3072,¼“c–õ,13,71,°,–k¼,2,2,6.88,03,“¦‚°,2,0.15,1.53.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4049,rìŒ’‘¾,55,66,°,–k¼,2,2,6.91,04,“¦‚°,5,0.16,1.54.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4724,‹g“c—S‹M,50,74,°,–k¼,2,2,6.88,05,“¦‚°,3,0.30,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,5286,âˆäŸäÆ,17,15,°,–k¼,2,2,6.92,06,“¦‚°,6,0.13,.  .
