ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,8,ˆê,4,3617,’|“cLŽ÷,24,86,‰J,“ì,6,6,6.84,05,“¦‚°,4,0.40,1.59.1
“‚’Ã,8,ˆê,6,3866,–ØŽR½ˆê,46,81,‰J,“ì,6,6,6.89,06,“¦‚°,6,0.52,1.59.7
“‚’Ã,9,ˆê,4,4023,ŽÄ“c—F˜a,13,52,‰J,“ì,6,6,6.73,01,‚Ü‚­‚è·‚µ,5,0.31,1.52.7
“‚’Ã,9,ˆê,6,4411,‘ò“cºG,23,55,‰J,“ì,6,6,6.93,02,‚Ü‚­‚è·‚µ,6,0.37,1.54.6
“‚’Ã,9,ˆê,5,3920,³–Ø¹Œ«,58,58,‰J,“ì,6,6,6.86,03,‚Ü‚­‚è·‚µ,3,0.26,1.55.0
“‚’Ã,9,ˆê,1,5001,â–{‰ë‰À,54,67,‰J,“ì,6,6,6.79,04,‚Ü‚­‚è·‚µ,1,0.28,1.57.0
“‚’Ã,9,ˆê,2,3725,Œü’BÆ,11,62,‰J,“ì,6,6,6.81,05,‚Ü‚­‚è·‚µ,2,0.48,1.58.4
“‚’Ã,9,ˆê,3,3752,‰F“y‘×A,49,84,‰J,“ì,6,6,6.80,06,‚Ü‚­‚è·‚µ,4,0.44,1.58.6
“‚’Ã,10,€—DŸí,1,3623,[ì^“ñ,34,70,‰J,“ì,6,6,6.74,01,“¦‚°,1,0.06,1.50.9
“‚’Ã,10,€—DŸí,2,4325,Vo_Ži,63,50,‰J,“ì,6,6,6.76,02,“¦‚°,2,0.09,1.51.8
“‚’Ã,10,€—DŸí,3,3837,HŽRLˆê,14,66,‰J,“ì,6,6,6.73,03,“¦‚°,3,0.14,1.52.6
“‚’Ã,10,€—DŸí,4,3282,’r–{‹P–¾,26,60,‰J,“ì,6,6,6.77,04,“¦‚°,4,0.20,1.55.4
“‚’Ã,10,€—DŸí,5,3615,‰¡“c–Î,27,36,‰J,“ì,6,6,6.74,05,“¦‚°,5,0.23,1.57.1
“‚’Ã,10,€—DŸí,6,4331,ŽOD—El,41,71,‰J,“ì,6,6,6.78,06,“¦‚°,6,0.22,1.57.8
“‚’Ã,11,€—DŸí,1,4089,–…”ö’‰K,67,61,‰J,“ì¼,5,5,6.75,01,“¦‚°,1,0.07,1.50.3
“‚’Ã,11,€—DŸí,3,4762,“¡Œ´Œ[Žj˜N,19,49,‰J,“ì¼,5,5,6.81,02,“¦‚°,3,0.04,1.51.1
“‚’Ã,11,€—DŸí,2,4287,¡ˆä‹MŽm,61,87,‰J,“ì¼,5,5,6.81,03,“¦‚°,2,0.10,1.53.3
“‚’Ã,11,€—DŸí,4,3977,ŽR–{Œ“Žm,39,77,‰J,“ì¼,5,5,6.82,04,“¦‚°,4,0.04,1.54.2
“‚’Ã,11,€—DŸí,6,4967,’†‘ºŠ@¶,12,80,‰J,“ì¼,5,5,6.79,05,“¦‚°,6,0.01,1.54.5
“‚’Ã,11,€—DŸí,5,3434,¼”öé–M,18,34,‰J,“ì¼,5,5,6.80,06,“¦‚°,5,0.03,1.56.1
“‚’Ã,12,€—DŸí,2,3522,’·aˆê¶,37,41,‰J,“ì,5,5,6.72,01,·‚µ,2,0.06,1.50.2
“‚’Ã,12,€—DŸí,1,4294,ŒÃ‰ê”É‹P,56,74,‰J,“ì,5,5,6.71,02,·‚µ,1,0.03,1.50.4
“‚’Ã,12,€—DŸí,3,4259,^’ë–¾Žu,30,43,‰J,“ì,5,5,6.86,03,·‚µ,3,0.05,1.53.0
“‚’Ã,12,€—DŸí,5,3436,”–ìK“ñ,15,76,‰J,“ì,5,5,6.82,04,·‚µ,5,0.12,1.55.3
“‚’Ã,12,€—DŸí,4,3890,¬‹{~Žj,16,40,‰J,“ì,5,5,6.89,05,·‚µ,4,0.06,1.55.4
“‚’Ã,12,€—DŸí,6,4121,•x‰iCˆê,28,56,‰J,“ì,5,5,6.82,06,·‚µ,6,0.10,1.57.2
‰ºŠÖ,1,ƒV[ƒ‚,2,4346,‘O“cŒ’‘¾˜Y,54,59,‰J,“ì,3,3,6.89,01,·‚µ,2,0.19,1.50.7
‰ºŠÖ,1,ƒV[ƒ‚,1,4475,––‰i—S‹P,29,30,‰J,“ì,3,3,6.76,02,·‚µ,1,0.19,1.52.3
‰ºŠÖ,1,ƒV[ƒ‚,3,4443,’Ã“c—TŠG,61,29,‰J,“ì,3,3,6.87,03,·‚µ,3,0.18,1.53.6
‰ºŠÖ,1,ƒV[ƒ‚,6,3444,ŒŽ‘å‰î,30,55,‰J,“ì,3,3,6.85,04,·‚µ,5,0.25,1.55.5
‰ºŠÖ,1,ƒV[ƒ‚,4,5056,¼‰ª¬”ü,60,62,‰J,“ì,3,3,6.78,05,·‚µ,4,0.19,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,4735,ŠpŽR—YÆ,67,58,‰J,“ì,3,3,6.84,06,·‚µ,6,0.27,.  .
‰ºŠÖ,2,ˆê,4,3470,V“c–F”ü,42,27,‰J,“ì“Œ,1,1,6.74,01,‚Ü‚­‚è,4,0.15,1.51.2
‰ºŠÖ,2,ˆê,1,2930,V—Çˆê‹K,24,69,‰J,“ì“Œ,1,1,6.76,02,‚Ü‚­‚è,1,0.18,1.53.1
‰ºŠÖ,2,ˆê,5,3273,Î“c‹,58,33,‰J,“ì“Œ,1,1,6.77,03,‚Ü‚­‚è,5,0.11,1.53.4
‰ºŠÖ,2,ˆê,2,4332,‘ºã²ˆê,36,57,‰J,“ì“Œ,1,1,6.76,04,‚Ü‚­‚è,2,0.18,1.54.2
‰ºŠÖ,2,ˆê,3,3674,ŠÝŒbŽq,52,39,‰J,“ì“Œ,1,1,6.90,05,‚Ü‚­‚è,3,0.18,.  .
‰ºŠÖ,2,ˆê,6,5123,•ŸŽRŒb—¢“Þ,66,21,‰J,“ì“Œ,1,1,6.88,06,‚Ü‚­‚è,6,0.21,.  .
‰ºŠÖ,3,ˆê,1,4822,•S•ãÄ,40,26,‰J,“ì,2,2,6.76,01,“¦‚°,1,0.16,1.50.1
‰ºŠÖ,3,ˆê,3,4736,‚‘q˜aŽm,41,67,‰J,“ì,2,2,6.79,02,“¦‚°,3,0.08,1.51.2
‰ºŠÖ,3,ˆê,2,4355,¬ìL‘å,55,46,‰J,“ì,2,2,6.79,03,“¦‚°,2,0.18,1.53.1
‰ºŠÖ,3,ˆê,4,4389,ˆÉ“¡Šì’q,38,73,‰J,“ì,2,2,6.78,04,“¦‚°,4,0.14,1.53.7
‰ºŠÖ,3,ˆê,6,3439,‘å•½—_Žj–¾,26,75,‰J,“ì,2,2,6.82,05,“¦‚°,6,0.19,.  .
‰ºŠÖ,3,ˆê,5,3161,ŒÃê‹P‹`,75,37,‰J,“ì,2,2,6.82,06,“¦‚°,5,0.18,.  .
‰ºŠÖ,4,ˆê,1,5026,ˆÀ‰Í“àŒ’,69,45,‰J,“ì,1,1,6.76,01,”²‚«,1,0.17,1.51.5
‰ºŠÖ,4,ˆê,2,4416,ŽO‘îŒ’‘¾,48,11,‰J,“ì,1,1,6.74,02,”²‚«,2,0.15,1.52.9
‰ºŠÖ,4,ˆê,4,4151,‰º‰Í—_Žj,25,74,‰J,“ì,1,1,6.73,03,”²‚«,4,0.15,1.54.2
‰ºŠÖ,4,ˆê,6,3284,“nç²L‘¾˜Y,20,68,‰J,“ì,1,1,6.82,04,”²‚«,5,0.14,1.55.1
‰ºŠÖ,4,ˆê,3,3631,“c“YN‰î,72,42,‰J,“ì,1,1,6.73,05,”²‚«,3,0.15,.  .
‰ºŠÖ,4,ˆê,5,5058,‘OŒ´‘å“¹,23,63,‰J,“ì,1,1,6.78,06,”²‚«,6,0.16,.  .
‰ºŠÖ,5,ˆê,1,4424,¼”öV–¾,73,31,‰J,“ì,4,4,6.70,01,“¦‚°,1,0.19,1.51.9
‰ºŠÖ,5,ˆê,3,3261,‘åì–ÎŽÀ,65,28,‰J,“ì,4,4,6.78,02,“¦‚°,3,0.20,1.53.4
‰ºŠÖ,5,ˆê,2,3430,Šp•lC,12,36,‰J,“ì,4,4,6.77,03,“¦‚°,2,0.21,1.54.5
‰ºŠÖ,5,ˆê,5,4346,‘O“cŒ’‘¾˜Y,54,59,‰J,“ì,4,4,6.82,04,“¦‚°,5,0.22,1.56.4
‰ºŠÖ,5,ˆê,6,5048,áÁ’¹N‘¾,18,50,‰J,“ì,4,4,6.83,05,“¦‚°,6,0.34,.  .
‰ºŠÖ,5,ˆê,4,4351,—¢‰ª‰E‹M,37,13,‰J,“ì,4,4,6.77,06,“¦‚°,4,0.17,.  .
‰ºŠÖ,6,ˆê,4,4088,–ì“cËŽq,31,71,‰J,“ì,3,3,6.71,01,Œb‚Ü‚ê,4,0.01,1.50.8
‰ºŠÖ,6,ˆê,1,4443,’Ã“c—TŠG,61,29,‰J,“ì,3,3,6.80,02,Œb‚Ü‚ê,1,0.07,1.52.4
‰ºŠÖ,6,ˆê,5,3470,V“c–F”ü,42,27,‰J,“ì,3,3,6.77,03,Œb‚Ü‚ê,5,0.01,1.53.5
‰ºŠÖ,6,ˆê,6,5056,¼‰ª¬”ü,60,62,‰J,“ì,3,3,6.75,04,Œb‚Ü‚ê,6,0.01,1.54.8
‰ºŠÖ,6,ˆê,2,3674,ŠÝŒbŽq,52,39,‰J,“ì,3,3,6.83,05,Œb‚Ü‚ê,2,0.03,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,3273,Î“c‹,58,33,‰J,“ì,3,3,6.74,01,·‚µ,2,0.15,1.50.8
‰ºŠÖ,7,‚Ó‚­`‚é,4,4329,¬¼‘ìŽi,43,56,‰J,“ì,3,3,6.73,02,·‚µ,4,0.13,1.52.1
‰ºŠÖ,7,‚Ó‚­`‚é,1,3161,ŒÃê‹P‹`,75,37,‰J,“ì,3,3,6.77,03,·‚µ,1,0.15,1.54.0
‰ºŠÖ,7,‚Ó‚­`‚é,6,5015,‚‹´—³–î,70,49,‰J,“ì,3,3,6.81,04,·‚µ,5,0.09,1.54.7
‰ºŠÖ,7,‚Ó‚­`‚é,3,3795,‹àŽq—´‰î,19,53,‰J,“ì,3,3,6.77,05,·‚µ,3,0.14,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,5123,•ŸŽRŒb—¢“Þ,66,21,‰J,“ì,3,3,6.80,06,·‚µ,6,0.25,.  .
‰ºŠÖ,8,ˆê,1,4416,ŽO‘îŒ’‘¾,48,11,“Ü‚è,“ì,2,2,6.80,01,“¦‚°,1,0.19,1.51.9
‰ºŠÖ,8,ˆê,5,4116,ì“c³l,35,17,“Ü‚è,“ì,2,2,6.82,02,“¦‚°,5,0.17,1.52.9
‰ºŠÖ,8,ˆê,3,4822,•S•ãÄ,40,26,“Ü‚è,“ì,2,2,6.79,03,“¦‚°,3,0.18,1.55.0
‰ºŠÖ,8,ˆê,6,5058,‘OŒ´‘å“¹,23,63,“Ü‚è,“ì,2,2,6.79,04,“¦‚°,6,0.21,1.56.2
‰ºŠÖ,8,ˆê,4,4332,‘ºã²ˆê,36,57,“Ü‚è,“ì,2,2,6.80,05,“¦‚°,4,0.22,.  .
‰ºŠÖ,8,ˆê,2,4567,ã‘ºT‘¾˜Y,47,43,“Ü‚è,“ì,2,2,6.76,06,“¦‚°,2,0.21,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,3484,ŽÅ“c_Ž¡,53,47,‰J,“ì,3,3,6.77,01,“¦‚°,1,0.19,1.50.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,4151,‰º‰Í—_Žj,25,74,‰J,“ì,3,3,6.73,02,“¦‚°,3,0.14,1.51.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,4735,ŠpŽR—YÆ,67,58,‰J,“ì,3,3,6.77,03,“¦‚°,4,0.11,1.53.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,5048,áÁ’¹N‘¾,18,50,‰J,“ì,3,3,6.83,04,“¦‚°,5,0.15,1.54.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,3430,Šp•lC,12,36,‰J,“ì,3,3,6.79,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,3444,ŒŽ‘å‰î,30,55,‰J,“ì,3,3,6.77,06,“¦‚°,2,0.22,.  .
‰ºŠÖ,10,‘I”²í,1,4351,—¢‰ª‰E‹M,37,13,‰J,“ì,3,3,6.80,01,“¦‚°,1,0.18,1.50.1
‰ºŠÖ,10,‘I”²í,4,3284,“nç²L‘¾˜Y,20,68,‰J,“ì,3,3,6.77,02,“¦‚°,4,0.22,1.52.2
‰ºŠÖ,10,‘I”²í,3,4389,ˆÉ“¡Šì’q,38,73,‰J,“ì,3,3,6.75,03,“¦‚°,3,0.21,1.53.3
‰ºŠÖ,10,‘I”²í,2,4736,‚‘q˜aŽm,41,67,‰J,“ì,3,3,6.75,04,“¦‚°,2,0.17,1.54.2
‰ºŠÖ,10,‘I”²í,5,3232,ŽRì”ü—R‹I,44,60,‰J,“ì,3,3,6.76,05,“¦‚°,5,0.20,.  .
‰ºŠÖ,10,‘I”²í,6,4088,–ì“cËŽq,31,71,‰J,“ì,3,3,6.75,06,“¦‚°,6,0.28,.  .
‰ºŠÖ,11,‘I”²í,1,3795,‹àŽq—´‰î,19,53,‰J,“ì,2,2,6.80,01,“¦‚°,1,0.07,1.50.4
‰ºŠÖ,11,‘I”²í,3,4424,¼”öV–¾,73,31,‰J,“ì,2,2,6.72,02,“¦‚°,3,0.10,1.51.7
‰ºŠÖ,11,‘I”²í,4,4475,––‰i—S‹P,29,30,‰J,“ì,2,2,6.75,03,“¦‚°,4,0.07,1.52.9
‰ºŠÖ,11,‘I”²í,2,3439,‘å•½—_Žj–¾,26,75,‰J,“ì,2,2,6.79,04,“¦‚°,2,0.09,1.54.1
‰ºŠÖ,11,‘I”²í,6,5026,ˆÀ‰Í“àŒ’,69,45,‰J,“ì,2,2,6.81,05,“¦‚°,6,0.04,.  .
‰ºŠÖ,11,‘I”²í,5,3631,“c“YN‰î,72,42,‰J,“ì,2,2,6.79,06,“¦‚°,5,0.06,.  .
‰ºŠÖ,12,—D,1,4477,ŽÂèmŽu,59,61,“Ü‚è,“ì,1,1,6.72,01,“¦‚°,1,0.11,1.49.6
‰ºŠÖ,12,—D,3,4174,Ôâr•ã,28,20,“Ü‚è,“ì,1,1,6.75,02,“¦‚°,3,0.12,1.50.5
‰ºŠÖ,12,—D,6,4472,”ö“ˆˆêL,39,15,“Ü‚è,“ì,1,1,6.72,03,“¦‚°,6,0.04,1.52.3
‰ºŠÖ,12,—D,2,4760,ŽRèŒS,11,14,“Ü‚è,“ì,1,1,6.65,04,“¦‚°,2,0.10,1.52.6
‰ºŠÖ,12,—D,5,3333,ŠÛ”ö‹`F,17,34,“Ü‚è,“ì,1,1,6.75,05,“¦‚°,5,0.12,.  .
‰ºŠÖ,12,—D,4,3427,‘å‰êLK,63,64,“Ü‚è,“ì,1,1,6.76,06,“¦‚°,4,0.11,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4710,•Ÿ“c@•½,15,66,‰J,“ì,7,7,7.07,01,“¦‚°,1,0.07,1.53.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,4315,ŽRèV‰î,31,11,‰J,“ì,7,7,7.10,02,“¦‚°,3,0.09,1.55.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4558,‹{–ìm,18,38,‰J,“ì,7,7,7.13,03,“¦‚°,4,0.06,1.56.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4425,‘åˆä´‹M,21,74,‰J,“ì,7,7,7.12,04,“¦‚°,5,0.07,1.57.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4251,ìè½Žu,17,44,‰J,“ì,7,7,7.09,05,“¦‚°,2,0.07,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5073,ãŒ´Œ’ŽŸ˜Y,42,58,‰J,“ì,7,7,7.11,06,“¦‚°,6,0.09,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4649,˜a“c‘€‘ñ,35,37,‰J,“ì,7,7,7.15,01,‚Ü‚­‚è·‚µ,3,0.13,1.53.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4594,’Jì—Sˆê,61,13,‰J,“ì,7,7,7.23,02,‚Ü‚­‚è·‚µ,2,0.08,1.54.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4703,X‰i—²,69,41,‰J,“ì,7,7,7.19,03,‚Ü‚­‚è·‚µ,1,0.22,1.55.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4180,ã–ìG˜a,32,68,‰J,“ì,7,7,7.19,04,‚Ü‚­‚è·‚µ,6,0.16,1.57.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4436,a’J–¾Œ›,65,71,‰J,“ì,7,7,7.14,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4133,‚‹´³’j,20,61,‰J,“ì,7,7,7.15,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3986,‰«“‡L˜a,24,67,“Ü‚è,“ì,6,6,7.08,01,“¦‚°,1,0.15,1.52.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3777,”óŒû—º,19,16,“Ü‚è,“ì,6,6,7.11,02,“¦‚°,2,0.14,1.54.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4365,·–{^•ã,14,30,“Ü‚è,“ì,6,6,7.21,03,“¦‚°,3,0.21,1.56.1
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,4907,¬’rC•½,29,72,“Ü‚è,“ì,6,6,7.10,04,“¦‚°,6,0.18,1.56.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4451,¼è—S‘¾˜Y,43,36,“Ü‚è,“ì,6,6,7.12,05,“¦‚°,4,0.22,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4991,@sŽ¡Æ,34,17,“Ü‚è,“ì,6,6,7.17,06,“¦‚°,5,0.18,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4064,Œ´“c“ÄŽu,40,27,‰J,“ì,6,6,7.05,01,“¦‚°,1,0.19,1.52.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4072,X‰i~,70,69,‰J,“ì,6,6,7.04,02,“¦‚°,2,0.21,1.53.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4146,–ö‹´G‹I,62,73,‰J,“ì,6,6,7.14,03,“¦‚°,3,0.26,1.55.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4564,ŽR–{ŒiŽm˜Y,25,19,‰J,“ì,6,6,7.16,04,“¦‚°,5,0.22,1.56.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4299,’†“‡_Æ,63,64,‰J,“ì,6,6,7.12,05,“¦‚°,4,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5126,ŽR‰º‘å‹P,23,32,‰J,“ì,6,6,7.11,06,“¦‚°,6,0.31,.  .
“¿ŽR,5,—\,1,4588,“c’†‹ž‰î,26,53,‰J,“ì,8,8,7.14,01,“¦‚°,1,0.15,1.53.4
“¿ŽR,5,—\,2,4352,‰ºžŠ—Y‘¾˜Y,38,33,‰J,“ì,8,8,7.14,02,“¦‚°,2,0.20,1.54.9
“¿ŽR,5,—\,3,4112,‘å‹v•ÛMˆê˜Y,41,50,‰J,“ì,8,8,7.12,03,“¦‚°,3,0.20,1.55.8
“¿ŽR,5,—\,5,4106,âˆäNŽk,64,23,‰J,“ì,8,8,7.16,04,“¦‚°,4,0.25,1.57.3
