ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,5,5036,•Ÿ“cãÄŒá,17,27,°,–k,4,3,6.81,06,“¦‚°,5,0.19,.  .
‘å‘º,5,—\‘I,2,4512,‚–ì“NŽj,71,38,°,–k,4,3,6.82,01,·‚µ,2,0.27,1.48.9
‘å‘º,5,—\‘I,1,4112,‘å‹v•ÛMˆê˜Y,63,25,°,–k,4,3,6.81,02,·‚µ,1,0.23,1.50.1
‘å‘º,5,—\‘I,4,4040,œA£«‹œ,41,51,°,–k,4,3,6.79,03,·‚µ,4,0.22,1.51.8
‘å‘º,5,—\‘I,3,4884,Ÿ‰Y^”¿,35,74,°,–k,4,3,6.72,04,·‚µ,3,0.18,1.52.4
‘å‘º,5,—\‘I,6,4368,ŽRŒû—²Žj,18,54,°,–k,4,3,6.77,05,·‚µ,6,0.34,.  .
‘å‘º,5,—\‘I,5,5123,•ŸŽRŒb—¢“Þ,16,53,°,–k,4,3,6.82,06,·‚µ,5,0.35,.  .
‘å‘º,6,—\‘I,1,4549,¬—Ñ•¶•F,11,34,°,–k,4,3,6.78,01,“¦‚°,1,0.11,1.48.4
‘å‘º,6,—\‘I,3,4052,‹»’Ã—•,54,35,°,–k,4,3,6.77,02,“¦‚°,3,0.13,1.50.4
‘å‘º,6,—\‘I,2,4361,–ö¶‘×“ñ,40,67,°,–k,4,3,6.77,03,“¦‚°,2,0.13,1.52.4
‘å‘º,6,—\‘I,5,5048,áÁ’¹N‘¾,25,13,°,–k,4,3,6.84,04,“¦‚°,5,0.18,1.54.1
‘å‘º,6,—\‘I,6,3932,’r“c_”ü,39,70,°,–k,4,3,6.76,05,“¦‚°,6,0.26,.  .
‘å‘º,6,—\‘I,4,4126,‹g–{—æ,33,56,°,–k,4,3,6.88,06,“¦‚°,4,0.27,.  .
‘å‘º,7,—\‘I,1,3618,ŠC–ì‚ä‚©‚è,13,60,°,–k,3,2,6.78,01,“¦‚°,1,0.15,1.48.6
‘å‘º,7,—\‘I,3,4174,Ôâr•ã,43,49,°,–k,3,2,6.78,02,“¦‚°,3,0.10,1.49.5
‘å‘º,7,—\‘I,2,5049,¼ˆä—F‘¿,74,11,°,–k,3,2,6.74,03,“¦‚°,2,0.11,1.51.3
‘å‘º,7,—\‘I,6,5026,ˆÀ‰Í“àŒ’,27,71,°,–k,3,2,6.77,04,“¦‚°,6,0.19,1.52.7
‘å‘º,7,—\‘I,4,3742,‹{’nG‹F,59,45,°,–k,3,2,6.78,05,“¦‚°,4,0.14,.  .
‘å‘º,7,—\‘I,5,4788,¬’r“N–ç,30,43,°,–k,3,2,6.74,06,“¦‚°,5,0.12,.  .
‘å‘º,8,—\‘I,4,4143,‰Y“cWŽk,26,41,°,–k,2,1,6.72,01,‚Ü‚­‚è,4,0.09,1.47.9
‘å‘º,8,—\‘I,3,4365,·–{^•ã,31,72,°,–k,2,1,6.84,02,‚Ü‚­‚è,3,0.25,1.49.4
‘å‘º,8,—\‘I,5,4027,¼]G“¿,60,64,°,–k,2,1,6.83,03,‚Ü‚­‚è,5,0.21,1.51.1
‘å‘º,8,—\‘I,6,4006,¬–ì—Eì,52,62,°,–k,2,1,6.81,04,‚Ü‚­‚è,6,0.21,1.51.8
‘å‘º,8,—\‘I,2,4208,ŽO‰Y‰i—,32,65,°,–k,2,1,6.81,05,‚Ü‚­‚è,2,0.23,.  .
‘å‘º,8,—\‘I,1,3257,“c“ªŽÀ,38,21,°,–k,2,1,6.76,06,‚Ü‚­‚è,1,0.22,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4512,‚–ì“NŽj,71,38,°,–k,2,1,6.80,01,“¦‚°,1,0.03,1.47.7
‘å‘º,9,—\‘I“ÁÜ,5,4718,–kì‘¾ˆê,61,50,°,–k,2,1,6.82,02,“¦‚°,5,0.11,1.48.3
‘å‘º,9,—\‘I“ÁÜ,3,4678,…–ì–]”ü,68,39,°,–k,2,1,6.80,03,“¦‚°,3,0.06,1.50.1
‘å‘º,9,—\‘I“ÁÜ,6,3304,‰G–ìŒ«‘¾,45,29,°,–k,2,1,6.79,04,“¦‚°,6,0.16,1.50.8
‘å‘º,9,—\‘I“ÁÜ,4,3036,‹g–{³º,21,68,°,–k,2,1,6.85,05,“¦‚°,4,0.08,.  .
‘å‘º,9,—\‘I“ÁÜ,2,4811,Œüˆä“c—C‹I,34,24,°,–k,2,1,6.76,06,“¦‚°,2,0.07,.  .
‘å‘º,10,—\‘I“Á‘I,1,4330,“Þ{Œ[‘¾,44,75,°,–k“Œ,2,1,6.78,01,“¦‚°,1,0.14,1.47.3
‘å‘º,10,—\‘I“Á‘I,3,3618,ŠC–ì‚ä‚©‚è,13,60,°,–k“Œ,2,1,6.83,02,“¦‚°,4,0.24,1.49.4
‘å‘º,10,—\‘I“Á‘I,2,4980,²X–ØŠ®‘¾,37,23,°,–k“Œ,2,1,6.79,03,“¦‚°,3,0.18,1.49.8
‘å‘º,10,—\‘I“Á‘I,4,4948,–Øê—I‰î,23,52,°,–k“Œ,2,1,6.78,04,“¦‚°,5,0.28,1.51.6
‘å‘º,10,—\‘I“Á‘I,5,4822,•S•ãÄ,62,44,°,–k“Œ,2,1,6.81,05,“¦‚°,6,0.24,.  .
‘å‘º,10,—\‘I“Á‘I,6,4361,–ö¶‘×“ñ,40,67,°,–k“Œ,2,1,6.80,06,“¦‚°,2,0.17,.  .
‘å‘º,11,—\‘I“Á‘I,1,4052,‹»’Ã—•,54,35,°,–k“Œ,1,1,6.77,01,“¦‚°,1,0.11,1.46.9
‘å‘º,11,—\‘I“Á‘I,3,4006,¬–ì—Eì,52,62,°,–k“Œ,1,1,6.79,02,“¦‚°,3,0.08,1.49.2
‘å‘º,11,—\‘I“Á‘I,4,3784,’†“‡—F˜a,55,57,°,–k“Œ,1,1,6.88,03,“¦‚°,4,0.08,1.49.9
‘å‘º,11,—\‘I“Á‘I,2,4835,‹´–{–¾,15,37,°,–k“Œ,1,1,6.78,04,“¦‚°,2,0.13,1.51.2
‘å‘º,11,—\‘I“Á‘I,5,3742,‹{’nG‹F,59,45,°,–k“Œ,1,1,6.81,05,“¦‚°,5,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,6,4040,œA£«‹œ,41,51,°,–k“Œ,1,1,6.81,06,“¦‚°,6,0.15,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,2,4884,Ÿ‰Y^”¿,35,74,°,–k“Œ,1,1,6.74,01,”²‚«,2,0.14,1.48.5
‘å‘º,12,ˆê”Ê“ÁÜ,3,4924,’†–k—Á,20,46,°,–k“Œ,1,1,6.78,02,”²‚«,3,0.15,1.50.0
‘å‘º,12,ˆê”Ê“ÁÜ,6,4170,¼â¼,22,36,°,–k“Œ,1,1,6.84,03,”²‚«,6,0.16,1.50.8
‘å‘º,12,ˆê”Ê“ÁÜ,4,4208,ŽO‰Y‰i—,32,65,°,–k“Œ,1,1,6.83,04,”²‚«,4,0.18,1.51.9
‘å‘º,12,ˆê”Ê“ÁÜ,1,4678,…–ì–]”ü,68,39,°,–k“Œ,1,1,6.80,05,”²‚«,1,0.14,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,5,3932,’r“c_”ü,39,70,°,–k“Œ,1,1,6.79,06,”²‚«,5,0.17,.  .
“‚’Ã,1,ˆê”Ê,1,4082,à_è½,20,48,°,–k,2,2,6.72,01,“¦‚°,1,0.07,1.48.3
“‚’Ã,1,ˆê”Ê,6,4981,–qŽR“Ö–ç,52,87,°,–k,2,2,6.67,02,“¦‚°,6,0.07,1.48.9
“‚’Ã,1,ˆê”Ê,5,4735,ŠpŽR—YÆ,49,52,°,–k,2,2,6.68,03,“¦‚°,5,0.01,1.51.0
“‚’Ã,1,ˆê”Ê,3,4213,d•xL–ç,26,45,°,–k,2,2,6.68,04,“¦‚°,3,0.08,1.52.0
“‚’Ã,1,ˆê”Ê,2,4487,ŽOŒ´Ži,33,55,°,–k,2,2,6.71,05,“¦‚°,2,0.09,1.53.3
“‚’Ã,1,ˆê”Ê,4,3516,‹gŒ´¹l,62,90,°,–k,2,2,6.71,06,“¦‚°,4,0.04,1.54.8
“‚’Ã,2,ˆê”Ê,1,3814,‹àŽq‹MŽu,42,49,°,–k,3,3,6.73,01,”²‚«,1,0.13,1.49.1
“‚’Ã,2,ˆê”Ê,6,5086,–{‘º‘å,43,73,°,–k,3,3,6.72,02,”²‚«,6,0.08,1.50.8
“‚’Ã,2,ˆê”Ê,4,3025,ŽRŒû“NŽ¡,70,89,°,–k,3,3,6.75,03,”²‚«,4,0.18,1.52.6
“‚’Ã,2,ˆê”Ê,3,4724,‹g“c—S‹M,39,61,°,–k,3,3,6.69,04,”²‚«,3,0.13,1.53.5
“‚’Ã,2,ˆê”Ê,2,4102,‰v“cŒ[Ži,67,51,°,–k,3,3,6.73,05,”²‚«,2,0.16,1.53.8
“‚’Ã,2,ˆê”Ê,5,4820,ã–ì—ã,56,58,°,–k,3,3,6.74,06,”²‚«,5,0.27,1.57.3
“‚’Ã,3,ˆê”Ê,3,4413,…–€“Ö,36,74,°,–k,3,3,6.69,01,‚Ü‚­‚è,3,0.07,1.48.1
“‚’Ã,3,ˆê”Ê,2,4782,•lè€–ç,60,71,°,–k,3,3,6.81,02,‚Ü‚­‚è,2,0.09,1.50.0
“‚’Ã,3,ˆê”Ê,1,4679,A“c‘¾ˆê,15,80,°,–k,3,3,6.76,03,‚Ü‚­‚è,1,0.10,1.51.8
“‚’Ã,3,ˆê”Ê,6,3600,Œº”n“O,58,85,°,–k,3,3,6.80,04,‚Ü‚­‚è,6,0.26,1.53.0
“‚’Ã,3,ˆê”Ê,4,4046,’J‘ºŒ[Ži,41,42,°,–k,3,3,6.71,05,‚Ü‚­‚è,4,0.18,1.53.6
“‚’Ã,3,ˆê”Ê,5,3443,XHŒõ,28,69,°,–k,3,3,6.82,06,‚Ü‚­‚è,5,0.18,1.53.7
“‚’Ã,4,ˆê”Ê,1,4099,‹g‰i‘¥—Y,69,77,°,–k,3,3,6.69,01,“¦‚°,1,0.24,1.46.9
“‚’Ã,4,ˆê”Ê,3,3578,‰–“c—Yˆê,44,59,°,–k,3,3,6.70,02,“¦‚°,3,0.25,1.49.6
“‚’Ã,4,ˆê”Ê,6,3833,’†’Ò”ŽŒP,22,86,°,–k,3,3,6.70,03,“¦‚°,6,0.24,1.49.7
“‚’Ã,4,ˆê”Ê,2,3925,‘å“c½,12,37,°,–k,3,3,6.74,04,“¦‚°,2,0.24,1.52.3
“‚’Ã,4,ˆê”Ê,4,4410,ˆäã‘å•ã,34,31,°,–k,3,3,6.79,05,“¦‚°,4,0.26,1.52.5
“‚’Ã,4,ˆê”Ê,5,5055,áÁ’¹Í‘¾,27,40,°,–k,3,3,6.68,06,“¦‚°,5,0.29,1.53.3
“‚’Ã,5,ˆê”Ê,1,2930,V—Çˆê‹K,31,62,°,–k,3,3,6.76,01,“¦‚°,1,0.11,1.48.8
“‚’Ã,5,ˆê”Ê,4,4069,ŽR–{Cˆê,63,79,°,–k,3,3,6.84,02,“¦‚°,4,0.11,1.49.1
“‚’Ã,5,ˆê”Ê,3,3307,ã‘ë˜a‘¥,23,36,°,–k,3,3,6.73,03,“¦‚°,2,0.14,1.50.4
“‚’Ã,5,ˆê”Ê,5,4776,’|“c˜aÆ,48,63,°,–k,3,3,6.78,04,“¦‚°,5,0.16,1.51.8
“‚’Ã,5,ˆê”Ê,2,4981,–qŽR“Ö–ç,52,87,°,–k,3,3,6.68,05,“¦‚°,3,0.11,1.53.3
“‚’Ã,5,ˆê”Ê,6,3462,’|ã^Ži,46,83,°,–k,3,3,6.80,06,“¦‚°,6,0.19,1.55.3
“‚’Ã,6,ˆê”Ê,2,4092,‰ª•”‘å•ã,30,47,°,–k,3,3,6.76,01,·‚µ,2,0.09,1.54.8
“‚’Ã,6,ˆê”Ê,3,3898,•½“c’‰‘¥,54,60,°,–k,3,3,6.73,02,·‚µ,3,0.10,1.58.3
“‚’Ã,6,ˆê”Ê,1,4213,d•xL–ç,26,45,°,–k,3,3,6.69,03,·‚µ,1,0.15,2.01.8
“‚’Ã,6,ˆê”Ê,6,4820,ã–ì—ã,56,58,°,–k,3,3,6.71,04,·‚µ,6,0.21,2.06.3
“‚’Ã,7,ˆê”Ê,5,3574,‘å_NŽi,35,44,°,–k,3,3,6.81,01,‚Ü‚­‚è,4,0.18,1.49.1
“‚’Ã,7,ˆê”Ê,4,4679,A“c‘¾ˆê,15,80,°,–k,3,3,6.76,02,‚Ü‚­‚è,5,0.20,1.50.4
“‚’Ã,7,ˆê”Ê,2,4055,‹g“cr•F,47,38,°,–k,3,3,6.88,03,‚Ü‚­‚è,2,0.38,1.52.1
“‚’Ã,7,ˆê”Ê,3,4046,’J‘ºŒ[Ži,41,42,°,–k,3,3,6.74,04,‚Ü‚­‚è,3,0.21,1.53.0
“‚’Ã,7,ˆê”Ê,1,4735,ŠpŽR—YÆ,49,52,°,–k,3,3,6.75,05,‚Ü‚­‚è,1,0.29,1.53.2
“‚’Ã,7,ˆê”Ê,6,5071,–ìŒ©ŽR‘ñŒÈ,50,34,°,–k,3,3,6.77,06,‚Ü‚­‚è,6,0.14,1.54.5
“‚’Ã,8,ˆê”Ê,1,3891,’JŒûŒ’ˆê,18,56,°,–k,4,4,6.70,01,“¦‚°,1,0.09,1.48.9
“‚’Ã,8,ˆê”Ê,4,5008,‰H–ì—È,11,43,°,–k,4,4,6.72,02,“¦‚°,4,0.15,1.50.0
“‚’Ã,8,ˆê”Ê,2,4010,‰z’qÆ_,40,65,°,–k,4,4,6.75,03,“¦‚°,2,0.17,1.52.2
“‚’Ã,8,ˆê”Ê,5,4487,ŽOŒ´Ži,33,55,°,–k,4,4,6.72,04,“¦‚°,5,0.24,1.53.6
“‚’Ã,8,ˆê”Ê,3,3025,ŽRŒû“NŽ¡,70,89,°,–k,4,4,6.83,05,“¦‚°,3,0.17,1.55.0
“‚’Ã,8,ˆê”Ê,6,3925,‘å“c½,12,37,°,–k,4,4,6.72,06,“¦‚°,6,0.24,1.56.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,3443,XHŒõ,28,69,°,–k,4,4,6.84,01,“¦‚°,1,0.14,1.48.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,5055,áÁ’¹Í‘¾,27,40,°,–k,4,4,6.75,02,“¦‚°,2,0.12,1.50.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4782,•lè€–ç,60,71,°,–k,4,4,6.82,03,“¦‚°,3,0.23,1.51.9
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,2930,V—Çˆê‹K,31,62,°,–k,4,4,6.75,04,“¦‚°,4,0.23,1.53.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,3578,‰–“c—Yˆê,44,59,°,–k,4,4,6.79,05,“¦‚°,6,0.14,1.54.5
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,4724,‹g“c—S‹M,39,61,°,–k,4,4,6.75,06,“¦‚°,5,0.18,1.55.8
“‚’Ã,10,‘I”²í,2,3898,•½“c’‰‘¥,54,60,°,–k,4,4,6.68,01,‚Ü‚­‚è,3,0.17,1.47.0
“‚’Ã,10,‘I”²í,3,4614,Î‘q—ms,32,32,°,–k,4,4,6.69,02,‚Ü‚­‚è,4,0.18,1.50.2
“‚’Ã,10,‘I”²í,4,4776,’|“c˜aÆ,48,63,°,–k,4,4,6.80,03,‚Ü‚­‚è,5,0.14,1.51.7
“‚’Ã,10,‘I”²í,1,4410,ˆäã‘å•ã,34,31,°,–k,4,4,6.78,04,‚Ü‚­‚è,1,0.25,1.52.2
“‚’Ã,10,‘I”²í,6,4082,à_è½,20,48,°,–k,4,4,6.75,05,‚Ü‚­‚è,6,0.18,1.53.3
“‚’Ã,10,‘I”²í,5,3307,ã‘ë˜a‘¥,23,36,°,–k,4,4,6.73,06,‚Ü‚­‚è,2,0.35,1.54.6
“‚’Ã,11,‘I”²í,1,4413,…–€“Ö,36,74,°,–k,5,5,6.67,01,“¦‚°,1,0.09,1.47.8
“‚’Ã,11,‘I”²í,3,4069,ŽR–{Cˆê,63,79,°,–k,5,5,6.77,02,“¦‚°,3,0.12,1.48.3
“‚’Ã,11,‘I”²í,4,4102,‰v“cŒ[Ži,67,51,°,–k,5,5,6.73,03,“¦‚°,4,0.16,1.51.5
“‚’Ã,11,‘I”²í,2,3574,‘å_NŽi,35,44,°,–k,5,5,6.77,04,“¦‚°,2,0.12,1.52.1
“‚’Ã,11,‘I”²í,6,4055,‹g“cr•F,47,38,°,–k,5,5,6.83,05,“¦‚°,6,0.15,1.52.8
“‚’Ã,11,‘I”²í,5,4092,‰ª•”‘å•ã,30,47,°,–k,5,5,6.78,06,“¦‚°,5,0.17,1.53.9
“‚’Ã,12,—DŸí,1,4324,ŠC–ìNŽu˜Y,19,72,°,–k,4,4,6.76,01,“¦‚°,1,0.09,1.48.6
“‚’Ã,12,—DŸí,2,4798,•læ^”Í,17,64,°,–k,4,4,6.71,02,“¦‚°,2,0.08,1.49.4
“‚’Ã,12,—DŸí,3,4096,Î‹´“¹—F,57,53,°,–k,4,4,6.80,03,“¦‚°,3,0.08,1.50.4
“‚’Ã,12,—DŸí,6,4064,Œ´“c“ÄŽu,38,33,°,–k,4,4,6.74,04,“¦‚°,6,0.18,1.51.9
“‚’Ã,12,—DŸí,4,3612,”n‘Ü‹`‘¥,37,57,°,–k,4,4,6.79,05,“¦‚°,4,0.11,1.52.6
“‚’Ã,12,—DŸí,5,3881,‰Yã‘ñ–ç,68,66,°,–k,4,4,6.77,06,“¦‚°,5,0.15,1.55.4
•Ÿ‰ª,1,—\‘I,1,4111,‰œ“c½,16,144,°,–k¼,3,3,6.87,01,“¦‚°,1,0.12,1.49.3
•Ÿ‰ª,1,—\‘I,2,4463,ŽO“ÏWK,64,131,°,–k¼,3,3,6.89,02,“¦‚°,2,0.09,1.51.0
•Ÿ‰ª,1,—\‘I,6,3305,¬–ìMŽ÷,49,101,°,–k¼,3,3,6.90,03,“¦‚°,6,0.11,1.52.5
•Ÿ‰ª,1,—\‘I,4,4268,˜a‡r‰î,74,113,°,–k¼,3,3,6.93,04,“¦‚°,4,0.09,1.52.7
•Ÿ‰ª,1,—\‘I,5,3846,“¡ˆä—,63,165,°,–k¼,3,3,6.94,05,“¦‚°,5,0.07,.  .
•Ÿ‰ª,1,—\‘I,3,4844,‘ºã“Þ•ä,68,105,°,–k¼,3,3,6.92,06,“¦‚°,3,0.07,.  .
•Ÿ‰ª,2,—\‘I,1,3883,ŽRª‘åŽ÷,40,174,°,–k¼,3,3,6.99,01,“¦‚°,1,0.15,1.49.6
•Ÿ‰ª,2,—\‘I,2,4772,ÎŠÛŠC“n,51,142,°,–k¼,3,3,6.87,02,“¦‚°,2,0.17,1.50.4
•Ÿ‰ª,2,—\‘I,3,4705,‹gì—Eì,71,139,°,–k¼,3,3,6.93,03,“¦‚°,3,0.11,1.52.4
•Ÿ‰ª,2,—\‘I,4,4694,‚“cˆ»,60,127,°,–k¼,3,3,6.98,04,“¦‚°,4,0.13,1.53.0
•Ÿ‰ª,2,—\‘I,5,3584,²X–Ø‰pŽ÷,27,140,°,–k¼,3,3,7.00,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,2,—\‘I,6,5148,¼–{—å,32,153,°,–k¼,3,3,6.96,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,3,—\‘I,1,4329,¬¼‘ìŽi,43,116,°,–k,3,3,6.86,01,“¦‚°,1,0.25,1.49.7
•Ÿ‰ª,3,—\‘I,2,4905,“yˆäËŒÞ,54,166,°,–k,3,3,6.88,02,“¦‚°,2,0.27,1.50.9
•Ÿ‰ª,3,—\‘I,4,4260,’†‰z”Ž‹I,75,130,°,–k,3,3,6.94,03,“¦‚°,4,0.23,1.52.9
•Ÿ‰ª,3,—\‘I,3,3176,’·’JìŠÞ,53,119,°,–k,3,3,6.94,04,“¦‚°,3,0.20,1.54.4
•Ÿ‰ª,3,—\‘I,5,4727,ˆÀ•”Tˆê,33,156,°,–k,3,3,6.92,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,3,—\‘I,6,3551,“¡“c”ü‘ã,22,160,°,–k,3,3,6.80,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,4,—\‘I,4,4364,’r‰i‘¾,73,120,°,–k,3,3,6.89,01,‚Ü‚­‚è,4,0.01,1.50.6
•Ÿ‰ª,4,—\‘I,2,3070,ŽRŽº“WO,61,122,°,–k,3,3,6.88,02,‚Ü‚­‚è,2,0.15,1.51.0
•Ÿ‰ª,4,—\‘I,6,3627,ˆäãŒbˆê,15,136,°,–k,3,3,6.84,03,‚Ü‚­‚è,5,0.03,1.53.1
•Ÿ‰ª,4,—\‘I,3,4567,ã‘ºT‘¾˜Y,34,135,°,–k,3,3,6.83,04,‚Ü‚­‚è,3,0.12,1.53.2
•Ÿ‰ª,4,—\‘I,5,5155,“àŽRŽµŠC,70,134,°,–k,3,3,6.87,05,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,4,—\‘I,1,4695,”öè—Y“ñ,29,123,°,–k,3,3,6.85,06,‚Ü‚­‚è,1,0.21,.  .
•Ÿ‰ª,5,—\‘I,1,3571,Ž›–{•Ži,39,106,°,–k,3,3,6.84,01,“¦‚°,1,0.17,1.51.4
•Ÿ‰ª,5,—\‘I,2,4311,‰ª‘ºm,23,118,°,–k,3,3,6.87,02,“¦‚°,2,0.21,1.52.2
•Ÿ‰ª,5,—\‘I,4,3499,Žsì“N–ç,52,129,°,–k,3,3,6.92,03,“¦‚°,4,0.21,1.53.7
•Ÿ‰ª,5,—\‘I,3,4773,’†ì‚è‚È,69,171,°,–k,3,3,6.80,04,“¦‚°,3,0.17,1.53.8
•Ÿ‰ª,5,—\‘I,5,4268,˜a‡r‰î,74,113,°,–k,3,3,6.90,05,“¦‚°,5,0.33,.  .
•Ÿ‰ª,5,—\‘I,6,3553,•½’rmŽu,20,132,°,–k,3,3,6.88,06,“¦‚°,6,0.33,.  .
•Ÿ‰ª,6,—\‘I,1,3401,ã“c—²Í,13,117,°,–k,3,3,6.87,01,“¦‚°,1,0.12,1.49.6
•Ÿ‰ª,6,—\‘I,3,3876,’†’Ò’l,18,161,°,–k,3,3,6.82,02,“¦‚°,3,0.12,1.50.5
•Ÿ‰ª,6,—\‘I,2,4729,²“¡ŒªŽj˜N,50,137,°,–k,3,3,6.90,03,“¦‚°,2,0.12,1.53.4
•Ÿ‰ª,6,—\‘I,6,3684,´…U“ñ,17,147,°,–k,3,3,6.86,04,“¦‚°,6,0.44,1.54.4
•Ÿ‰ª,6,—\‘I,4,5050,–Ø‰º—Y‰î,38,109,°,–k,3,3,6.85,05,“¦‚°,4,0.10,.  .
•Ÿ‰ª,6,—\‘I,5,4844,‘ºã“Þ•ä,68,105,°,–k,3,3,6.88,06,“¦‚°,5,0.28,.  .
•Ÿ‰ª,7,—\‘I,1,3773,’Ã—¯_ˆê˜Y,41,145,°,–k,3,3,6.86,01,“¦‚°,1,0.13,1.50.7
•Ÿ‰ª,7,—\‘I,2,3918,[ˆä—˜Žõ,57,159,°,–k,3,3,6.85,02,“¦‚°,2,0.20,1.52.0
•Ÿ‰ª,7,—\‘I,5,3883,ŽRª‘åŽ÷,40,174,°,–k,3,3,6.96,03,“¦‚°,5,0.19,1.53.7
