ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,3,4624,‚“c–¾,65,34,°,–k¼,3,2,6.89,06,“¦‚°,3,0.12,.  .
‘å‘º,5,—\‘I,1,4691,…Œ´T,20,21,°,–k¼,3,2,6.86,01,“¦‚°,1,0.07,1.49.0
‘å‘º,5,—\‘I,3,4136,]‰Ä–ž,75,20,°,–k¼,3,2,6.88,02,“¦‚°,3,0.09,1.50.0
‘å‘º,5,—\‘I,5,5048,áÁ’¹N‘¾,21,18,°,–k¼,3,2,6.89,03,“¦‚°,5,0.16,1.51.9
‘å‘º,5,—\‘I,2,3953,Žu“¹‹g˜a,23,51,°,–k¼,3,2,6.87,04,“¦‚°,2,0.11,1.53.3
‘å‘º,5,—\‘I,6,4077,•i“c’¼Ž÷,33,35,°,–k¼,3,2,6.83,05,“¦‚°,6,0.16,.  .
‘å‘º,5,—\‘I,4,3849,’†‰ª³•F,43,69,°,–k¼,3,2,6.92,06,“¦‚°,4,0.20,.  .
‘å‘º,6,—\‘I,1,4919,‹g“cãÄŒå,22,45,°,–k¼,3,2,6.85,01,“¦‚°,1,0.14,1.48.6
‘å‘º,6,—\‘I,2,4191,Ô‰HŽ–ç,39,41,°,–k¼,3,2,6.90,02,“¦‚°,2,0.16,1.50.0
‘å‘º,6,—\‘I,3,4335,Žá—Ñ«,40,57,°,–k¼,3,2,6.86,03,“¦‚°,3,0.11,1.51.3
‘å‘º,6,—\‘I,5,4887,•xàV—Sì,17,68,°,–k¼,3,2,6.93,04,“¦‚°,5,0.14,1.52.4
‘å‘º,6,—\‘I,6,3718,ˆÉ’B³—˜,49,12,°,–k¼,3,2,6.90,05,“¦‚°,6,0.19,.  .
‘å‘º,6,—\‘I,4,3501,ìã¸•½,62,33,°,–k¼,3,2,6.92,06,“¦‚°,4,0.12,.  .
‘å‘º,7,—\‘I,3,4594,’Jì—Sˆê,74,70,°,–k,3,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.4
‘å‘º,7,—\‘I,1,3664,—é–ØŒ«ˆê,28,46,°,–k,3,2,6.88,02,‚Ü‚­‚è·‚µ,1,0.23,1.50.7
‘å‘º,7,—\‘I,5,4241,‘å‹ødK,14,55,°,–k,3,2,6.82,03,‚Ü‚­‚è·‚µ,5,0.22,1.51.6
‘å‘º,7,—\‘I,4,4566,‰–“c–k“l,57,19,°,–k,3,2,6.87,04,‚Ü‚­‚è·‚µ,4,0.17,1.51.9
‘å‘º,7,—\‘I,6,5268,ŽR–{K–ç,19,47,°,–k,3,2,6.81,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘å‘º,7,—\‘I,2,3922,›À‰Àº,56,28,°,–k,3,2,6.79,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
‘å‘º,8,—\‘I,2,4410,ˆäã‘å•ã,15,48,°,–k,2,1,6.84,01,‚Ü‚­‚è,2,0.15,1.57.0
‘å‘º,8,—\‘I,6,4949,‰¡“c‹M–ž,37,76,°,–k,2,1,6.83,02,‚Ü‚­‚è,6,0.16,1.57.7
‘å‘º,8,—\‘I,4,4254,ì“‡Œ\Ži,26,54,°,–k,2,1,6.82,03,‚Ü‚­‚è,4,0.12,2.00.2
‘å‘º,8,—\‘I,1,4016,¼ìV‘¾˜Y,25,72,°,–k,2,1,6.81,04,‚Ü‚­‚è,1,0.21,2.03.1
‘å‘º,8,—\‘I,5,3790,²Œû’B–ç,31,25,°,–k,2,1,6.88,05,‚Ü‚­‚è,5,0.16,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4553,’ØŒû—³–ç,47,29,°,“ì“Œ,1,1,6.80,01,“¦‚°,1,0.05,1.47.8
‘å‘º,9,—\‘I“ÁÜ,3,4832,Œ “¡rŒõ,36,38,°,“ì“Œ,1,1,6.87,02,“¦‚°,3,0.04,1.49.1
‘å‘º,9,—\‘I“ÁÜ,4,3746,‰ª£³l,50,22,°,“ì“Œ,1,1,6.82,03,“¦‚°,4,0.14,1.51.0
‘å‘º,9,—\‘I“ÁÜ,2,4740,âV“¡’BŠó,29,36,°,“ì“Œ,1,1,6.87,04,“¦‚°,2,0.07,1.51.8
‘å‘º,9,—\‘I“ÁÜ,6,4593,¬â@Ži,66,31,°,“ì“Œ,1,1,6.85,05,“¦‚°,6,0.22,.  .
‘å‘º,9,—\‘I“ÁÜ,5,3860,¼–{_‹M,44,65,°,“ì“Œ,1,1,6.91,06,“¦‚°,5,0.22,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4276,—é–ØŸ”Ž,67,71,°,–³•—,0,1,6.83,01,“¦‚°,1,0.06,1.47.9
‘å‘º,10,—\‘I“ÁÜ,2,4150,ŽR“c—Y‘¾,55,40,°,–³•—,0,1,6.96,02,“¦‚°,2,0.10,1.50.1
‘å‘º,10,—\‘I“ÁÜ,3,4259,^’ë–¾Žu,68,26,°,–³•—,0,1,6.92,03,“¦‚°,3,0.12,1.51.3
‘å‘º,10,—\‘I“ÁÜ,5,4191,Ô‰HŽ–ç,39,41,°,–³•—,0,1,6.94,04,“¦‚°,5,0.13,1.51.4
‘å‘º,10,—\‘I“ÁÜ,4,4077,•i“c’¼Ž÷,33,35,°,–³•—,0,1,6.87,05,“¦‚°,4,0.11,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4700,‹àŽq˜a”V,73,53,°,–³•—,0,1,6.89,06,“¦‚°,6,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,1,4437,’†“cŒ³‘×,64,56,°,–k¼,1,1,6.88,01,“¦‚°,1,0.18,1.48.3
‘å‘º,11,—\‘I“Á‘I,2,4594,’Jì—Sˆê,74,70,°,–k¼,1,1,6.86,02,“¦‚°,2,0.19,1.49.2
‘å‘º,11,—\‘I“Á‘I,3,4174,Ôâr•ã,24,16,°,–k¼,1,1,6.90,03,“¦‚°,3,0.19,1.50.8
‘å‘º,11,—\‘I“Á‘I,6,3841,²X–Ø˜aL,76,73,°,–k¼,1,1,6.81,04,“¦‚°,6,0.29,1.52.4
‘å‘º,11,—\‘I“Á‘I,5,3849,’†‰ª³•F,43,69,°,–k¼,1,1,6.92,05,“¦‚°,5,0.22,.  .
‘å‘º,11,—\‘I“Á‘I,4,4887,•xàV—Sì,17,68,°,–k¼,1,1,6.88,06,“¦‚°,4,0.20,.  .
‘å‘º,12,—\‘I“Á‘I,1,4566,‰–“c–k“l,57,19,°,–k“Œ,2,1,6.89,01,“¦‚°,1,0.13,1.48.3
‘å‘º,12,—\‘I“Á‘I,2,4335,Žá—Ñ«,40,57,°,–k“Œ,2,1,6.85,02,“¦‚°,2,0.14,1.48.7
‘å‘º,12,—\‘I“Á‘I,5,4624,‚“c–¾,65,34,°,–k“Œ,2,1,6.87,03,“¦‚°,5,0.11,1.51.3
‘å‘º,12,—\‘I“Á‘I,4,4136,]‰Ä–ž,75,20,°,–k“Œ,2,1,6.87,04,“¦‚°,4,0.17,1.52.9
‘å‘º,12,—\‘I“Á‘I,6,4438,Xì—Y‘å,12,49,°,–k“Œ,2,1,6.90,05,“¦‚°,6,0.11,.  .
‘å‘º,12,—\‘I“Á‘I,3,4016,¼ìV‘¾˜Y,25,72,°,–k“Œ,2,1,6.85,06,“¦‚°,3,0.14,.  .
“‚’Ã,1,’©‚Pí—\‘I,5,4753,XÆ•v,28,31,°,–k,5,5,6.80,01,‚Ü‚­‚è,5,0.16,2.05.9
“‚’Ã,1,’©‚Pí—\‘I,1,4839,Žl‹{—^Š°,45,60,°,–k,5,5,6.79,02,‚Ü‚­‚è,1,0.29,2.09.6
“‚’Ã,1,’©‚Pí—\‘I,2,3591,Œã“¡F‹`,66,48,°,–k,5,5,6.72,03,‚Ü‚­‚è,2,0.25,2.12.2
“‚’Ã,1,’©‚Pí—\‘I,3,5244,•“c„,35,73,°,–k,5,5,6.73,04,‚Ü‚­‚è,3,0.32,2.14.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3918,[ˆä—˜Žõ,23,67,°,–k,5,5,6.79,01,”²‚«,2,0.20,1.48.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4330,“Þ{Œ[‘¾,68,61,°,–k,5,5,6.80,02,”²‚«,1,0.19,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3661,–ö£‹»Žu,17,38,°,–k,5,5,6.90,03,”²‚«,6,0.11,1.51.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3660,’·’Jìe‰¤,67,49,°,–k,5,5,6.86,04,”²‚«,3,0.21,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3461,“nç²“N–ç,57,52,°,–k,5,5,6.90,05,”²‚«,4,0.21,1.55.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3454,ˆäì‘åì,60,66,°,–k,5,5,6.85,06,”²‚«,5,0.13,1.55.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4377,à_–{—Dˆê,63,51,°,–k“Œ,6,6,6.85,01,“¦‚°,1,0.16,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3747,š è—Çt,49,39,°,–k“Œ,6,6,6.74,02,“¦‚°,3,0.29,1.51.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3211,–kì•qO,55,50,°,–k“Œ,6,6,6.77,03,“¦‚°,5,0.23,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4880,àVè—YÆ,58,34,°,–k“Œ,6,6,6.90,04,“¦‚°,6,0.21,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,5124,ã‘ëˆº–ç,64,77,°,–k“Œ,6,6,6.82,05,“¦‚°,2,0.18,1.55.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5199,‚…—I,61,54,°,–k“Œ,6,6,6.74,06,“¦‚°,4,0.15,1.56.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,5142,íZ˜@,33,46,°,–k“Œ,6,6,6.66,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4331,ŽOD—El,42,47,°,–k“Œ,6,6,6.82,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4384,’ß–{’•¶,20,55,°,–k“Œ,6,6,6.77,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4301,ŠÖ—T–ç,54,69,°,–k“Œ,6,6,6.89,04,‚Ü‚­‚è·‚µ,4,0.20,1.54.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5307,•x‰i‰ÄÆl,50,75,°,–k“Œ,6,6,6.75,05,‚Ü‚­‚è·‚µ,6,0.31,1.55.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4355,¬ìL‘å,39,56,°,–k“Œ,6,6,6.80,06,‚Ü‚­‚è·‚µ,5,0.31,1.57.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4111,‰œ“c½,40,59,°,–k“Œ,5,5,6.79,01,“¦‚°,1,0.18,1.49.2
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4899,è•”ˆê^,14,43,°,–k“Œ,5,5,6.81,02,“¦‚°,6,0.21,1.50.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4376,“¡“c–õO,36,33,°,–k“Œ,5,5,6.86,03,“¦‚°,2,0.16,1.52.3
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4557,¼”öŒõL,25,36,°,–k“Œ,5,5,6.77,04,“¦‚°,3,0.19,1.53.2
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4776,’|“c˜aÆ,13,44,°,–k“Œ,5,5,6.83,05,“¦‚°,4,0.21,1.56.4
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4218,‹gìŠìŒp,47,40,°,–k“Œ,5,5,6.86,06,“¦‚°,5,0.24,2.04.8
“‚’Ã,6,—\‘I,2,4012,’†‘º—L—T,51,53,°,–k“Œ,5,5,6.80,01,”²‚«,2,0.09,1.49.4
“‚’Ã,6,—\‘I,3,4485,“íŒ´³„,38,62,°,–k“Œ,5,5,6.74,02,”²‚«,3,0.07,1.50.9
“‚’Ã,6,—\‘I,6,3660,’·’Jìe‰¤,67,49,°,–k“Œ,5,5,6.75,03,”²‚«,6,0.11,1.53.3
“‚’Ã,6,—\‘I,5,3591,Œã“¡F‹`,66,48,°,–k“Œ,5,5,6.75,04,”²‚«,5,0.10,1.54.4
“‚’Ã,6,—\‘I,1,4425,‘åˆä´‹M,52,71,°,–k“Œ,5,5,6.75,05,”²‚«,1,0.13,1.55.2
“‚’Ã,6,—\‘I,4,4064,Œ´“c“ÄŽu,44,70,°,–k“Œ,5,5,6.71,06,”²‚«,4,0.06,1.55.5
“‚’Ã,7,—\‘I,2,4348,‹{è§,32,64,°,–k“Œ,6,6,6.76,01,‚Ü‚­‚è,2,0.15,1.49.8
“‚’Ã,7,—\‘I,4,3792,“c’†‹,43,74,°,–k“Œ,6,6,6.81,02,‚Ü‚­‚è,3,0.17,1.51.8
“‚’Ã,7,—\‘I,3,3211,–kì•qO,55,50,°,–k“Œ,6,6,6.78,03,‚Ü‚­‚è,4,0.22,1.53.6
“‚’Ã,7,—\‘I,1,3461,“nç²“N–ç,57,52,°,–k“Œ,6,6,6.88,04,‚Ü‚­‚è,1,0.14,1.54.9
“‚’Ã,7,—\‘I,6,5244,•“c„,35,73,°,–k“Œ,6,6,6.77,05,‚Ü‚­‚è,6,0.09,1.55.1
“‚’Ã,7,—\‘I,5,4600,ˆä“à«‘¾˜Y,70,42,°,–k“Œ,6,6,6.81,06,‚Ü‚­‚è,5,0.11,1.56.7
“‚’Ã,8,—\‘I,1,5199,‚…—I,61,54,°,–k“Œ,6,6,6.72,01,”²‚«,1,0.14,1.49.2
“‚’Ã,8,—\‘I,5,4069,ŽR–{Cˆê,46,58,°,–k“Œ,6,6,6.81,02,”²‚«,4,0.21,1.50.9
“‚’Ã,8,—\‘I,3,3459,’†–ì˜a—T,21,45,°,–k“Œ,6,6,6.80,03,”²‚«,3,0.22,1.52.5
“‚’Ã,8,—\‘I,2,3454,ˆäì‘åì,60,66,°,–k“Œ,6,6,6.81,04,”²‚«,2,0.19,1.53.8
“‚’Ã,8,—\‘I,6,5307,•x‰i‰ÄÆl,50,75,°,–k“Œ,6,6,6.71,05,”²‚«,5,0.26,1.54.7
“‚’Ã,9,—\‘I,3,3587,•“cMˆê,41,35,°,–k“Œ,6,6,6.81,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.8
“‚’Ã,9,—\‘I,1,4981,–qŽR“Ö–ç,11,41,°,–k“Œ,6,6,6.82,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.3
“‚’Ã,9,—\‘I,2,3661,–ö£‹»Žu,17,38,°,–k“Œ,6,6,6.77,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.4
“‚’Ã,9,—\‘I,4,4063,Žs‹´‘ìŽm,69,37,°,–k“Œ,6,6,6.76,04,‚Ü‚­‚è·‚µ,4,0.18,1.53.6
“‚’Ã,9,—\‘I,5,4331,ŽOD—El,42,47,°,–k“Œ,6,6,6.76,05,‚Ü‚­‚è·‚µ,5,0.22,1.55.4
“‚’Ã,9,—\‘I,6,4376,“¡“c–õO,36,33,°,–k“Œ,6,6,6.92,06,‚Ü‚­‚è·‚µ,6,0.20,1.56.2
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3898,•½“c’‰‘¥,34,72,°,–k“Œ,6,6,6.75,01,·‚µ,2,0.15,1.48.5
“‚’Ã,10,—\‘I“ÁÜ‚`,1,5142,íZ˜@,33,46,°,–k“Œ,6,6,6.61,02,·‚µ,1,0.17,1.50.3
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4377,à_–{—Dˆê,63,51,°,–k“Œ,6,6,6.86,03,·‚µ,4,0.19,1.52.2
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4839,Žl‹{—^Š°,45,78,°,–k“Œ,6,6,6.84,04,·‚µ,3,0.14,1.53.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4111,‰œ“c½,40,59,°,–k“Œ,6,6,6.79,05,·‚µ,5,0.19,1.55.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4346,‘O“cŒ’‘¾˜Y,26,63,°,–k“Œ,6,6,6.81,06,·‚µ,6,0.14,2.01.0
“‚’Ã,11,—\‘I“Á‘I,1,4384,’ß–{’•¶,20,55,°,–k“Œ,6,6,6.82,01,“¦‚°,1,0.12,1.50.6
“‚’Ã,11,—\‘I“Á‘I,4,4121,•x‰iCˆê,31,76,°,–k“Œ,6,6,6.76,02,“¦‚°,4,0.07,1.51.4
“‚’Ã,11,—\‘I“Á‘I,2,4236,¼‘º•q,12,57,°,–k“Œ,6,6,6.76,03,“¦‚°,2,0.07,1.52.4
“‚’Ã,11,—\‘I“Á‘I,6,4348,‹{è§,32,64,°,–k“Œ,6,6,6.82,04,“¦‚°,6,0.16,1.52.8
“‚’Ã,11,—\‘I“Á‘I,3,4214,—Ñ—S‰î,15,68,°,–k“Œ,6,6,6.80,05,“¦‚°,3,0.08,1.53.7
“‚’Ã,11,—\‘I“Á‘I,5,4425,‘åˆä´‹M,52,71,°,–k“Œ,6,6,6.78,06,“¦‚°,5,0.11,1.56.2
“‚’Ã,12,‘I”²íi‚`j,2,4218,‹gìŠìŒp,47,79,°,–k“Œ,6,6,6.90,01,·‚µ,2,0.16,1.49.8
“‚’Ã,12,‘I”²íi‚`j,1,4069,ŽR–{Cˆê,46,58,°,–k“Œ,6,6,6.82,02,·‚µ,1,0.09,1.51.4
“‚’Ã,12,‘I”²íi‚`j,3,4064,Œ´“c“ÄŽu,44,70,°,–k“Œ,6,6,6.79,03,·‚µ,3,0.19,1.52.7
“‚’Ã,12,‘I”²íi‚`j,4,4600,ˆä“à«‘¾˜Y,70,42,°,–k“Œ,6,6,6.83,04,·‚µ,4,0.21,1.53.7
“‚’Ã,12,‘I”²íi‚`j,6,3747,š è—Çt,49,39,°,–k“Œ,6,6,6.73,05,·‚µ,6,0.38,1.55.1
“‚’Ã,12,‘I”²íi‚`j,5,4330,“Þ{Œ[‘¾,68,61,°,–k“Œ,6,6,6.81,06,·‚µ,5,0.27,1.55.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4877,—é’Jˆê•½,31,173,°,–k“Œ,3,3,6.85,01,“¦‚°,1,0.18,1.51.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,4138,’†ˆär—S,30,108,°,–k“Œ,3,3,6.82,02,“¦‚°,5,0.21,1.53.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,5242,‚ŽRO“l,46,129,°,–k“Œ,3,3,6.88,03,“¦‚°,4,0.21,1.54.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5085,’†‘º‰hŽ¡,19,119,°,–k“Œ,3,3,6.82,04,“¦‚°,6,0.22,1.55.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,4936,ŒË•~W”ü,38,172,°,–k“Œ,3,3,6.84,05,“¦‚°,2,0.26,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,3882,V“c’q²,15,131,°,–k“Œ,3,3,6.86,06,“¦‚°,3,0.28,.  .
•Ÿ‰ª,2,—\‘I,4,4050,“cŒûßŽq,63,123,°,–k“Œ,3,3,6.90,01,”²‚«,4,0.05,1.51.6
•Ÿ‰ª,2,—\‘I,1,3072,¼“c–õ,55,109,°,–k“Œ,3,3,6.86,02,”²‚«,1,0.14,1.52.9
•Ÿ‰ª,2,—\‘I,2,4436,a’J–¾Œ›,22,101,°,–k“Œ,3,3,6.84,03,”²‚«,2,0.16,1.53.1
•Ÿ‰ª,2,—\‘I,5,4711,‘Oo’B‹g,28,114,°,–k“Œ,3,3,6.86,04,”²‚«,5,0.08,1.54.7
•Ÿ‰ª,2,—\‘I,3,3741,¼”öŠî¬,67,116,°,–k“Œ,3,3,6.89,05,”²‚«,3,0.12,.  .
•Ÿ‰ª,2,—\‘I,6,4131,Œ´–L“y,33,102,°,–k“Œ,3,3,6.86,06,”²‚«,6,0.11,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4638,¬—Ñ—É‘¾,21,106,°,–k“Œ,4,4,6.86,01,“¦‚°,1,0.28,1.51.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4500,ŽR“cN“ñ,34,174,°,–k“Œ,4,4,6.92,02,“¦‚°,3,0.21,1.52.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,4744,ˆÉ“¡—æ“Þ,14,125,°,–k“Œ,4,4,6.92,03,“¦‚°,6,0.28,1.53.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4893,“nç³^“Þ”ü,66,168,°,–k“Œ,4,4,6.90,04,“¦‚°,4,0.21,1.54.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,3752,‰F“y‘×A,32,105,°,–k“Œ,4,4,6.84,05,“¦‚°,5,0.27,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,3537,“cŽR˜aL,16,122,°,–k“Œ,4,4,6.93,06,“¦‚°,2,0.30,.  .
•Ÿ‰ª,4,—\‘I,6,3721,Žç“cr‰î,36,124,°,–k“Œ,4,4,6.97,01,‚Ü‚­‚è,4,0.24,1.51.0
•Ÿ‰ª,4,—\‘I,4,5015,‚‹´—³–î,29,103,°,–k“Œ,4,4,6.92,02,‚Ü‚­‚è,5,0.30,1.51.8
•Ÿ‰ª,4,—\‘I,5,5087,²“¡q,18,133,°,–k“Œ,4,4,6.83,03,‚Ü‚­‚è,6,0.36,1.54.8
•Ÿ‰ª,4,—\‘I,2,5060,”Œ´Š@,48,134,°,–k“Œ,4,4,6.86,04,‚Ü‚­‚è,2,0.31,1.55.8
•Ÿ‰ª,4,—\‘I,1,3286,â“Œ–ž,35,132,°,–k“Œ,4,4,6.86,05,‚Ü‚­‚è,1,0.30,.  .
•Ÿ‰ª,4,—\‘I,3,5079,‘åÎ^‰›,13,104,°,–k“Œ,4,4,6.93,06,‚Ü‚­‚è,3,0.29,.  .
•Ÿ‰ª,5,—\‘I,5,3257,“c“ªŽÀ,12,107,°,–k,4,4,6.88,01,‚Ü‚­‚è,2,0.06,1.50.8
•Ÿ‰ª,5,—\‘I,3,4734,ˆÀ‰Í“à«,65,117,°,–k,4,4,6.87,02,‚Ü‚­‚è,4,0.15,1.51.7
•Ÿ‰ª,5,—\‘I,4,5117,•y–¼˜““Þ,51,121,°,–k,4,4,6.86,03,‚Ü‚­‚è,5,0.17,1.53.6
•Ÿ‰ª,5,—\‘I,6,4828,¼ŽR«Œá,60,171,°,–k,4,4,6.97,04,‚Ü‚­‚è,6,0.16,1.55.5
•Ÿ‰ª,5,—\‘I,2,4145,¬àVŠw,54,110,°,–k,4,4,6.98,05,‚Ü‚­‚è,3,0.26,.  .
•Ÿ‰ª,5,—\‘I,1,3882,V“c’q²,15,131,°,–k,4,4,6.93,06,‚Ü‚­‚è,1,0.16,.  .
•Ÿ‰ª,6,—\‘I,1,3615,‰¡“c–Î,64,167,°,–k,4,4,6.88,01,“¦‚°,1,0.02,1.51.9
