ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,ˆê”Ê,6,3944,ŽRŒû—T“ñ,39,61,“Ü‚è,–k,7,7,6.95,02,“¦‚°,6,0.12,1.13.6
‘å‘º,4,ˆê”Ê,4,4949,‰¡“c‹M–ž,29,25,“Ü‚è,–k,7,7,6.90,03,“¦‚°,4,0.11,1.14.8
‘å‘º,4,ˆê”Ê,3,3151,—Ž‡Œhˆê,59,47,“Ü‚è,–k,7,7,6.88,04,“¦‚°,3,0.11,1.15.6
‘å‘º,4,ˆê”Ê,5,4299,’†“‡_Æ,56,15,“Ü‚è,–k,7,7,6.87,05,“¦‚°,5,0.09,.  .
‘å‘º,4,ˆê”Ê,2,4822,•S•ãÄ,66,54,“Ü‚è,–k,7,7,6.83,06,“¦‚°,2,0.14,.  .
‘å‘º,5,ˆê”Ê,2,4948,–Øê—I‰î,21,51,“Ü‚è,–k¼,5,4,6.89,01,‚Ü‚­‚è,2,0.14,1.12.8
‘å‘º,5,ˆê”Ê,4,4096,Î‹´“¹—F,23,22,“Ü‚è,–k¼,5,4,6.88,02,‚Ü‚­‚è,4,0.12,1.13.8
‘å‘º,5,ˆê”Ê,5,3777,”óŒû—º,65,26,“Ü‚è,–k¼,5,4,6.87,03,‚Ü‚­‚è,5,0.19,1.15.3
‘å‘º,5,ˆê”Ê,1,5073,ãŒ´Œ’ŽŸ˜Y,49,53,“Ü‚è,–k¼,5,4,6.80,04,‚Ü‚­‚è,1,0.14,1.15.8
‘å‘º,5,ˆê”Ê,3,4498,‹{–{‰ÄŽ÷,25,35,“Ü‚è,–k¼,5,4,6.81,05,‚Ü‚­‚è,3,0.14,.  .
‘å‘º,5,ˆê”Ê,6,4705,‹gì—Eì,44,63,“Ü‚è,–k¼,5,4,6.85,06,‚Ü‚­‚è,6,0.13,.  .
‘å‘º,6,ˆê”Ê,1,4892,ŽÄ“c’¼Æ,33,48,“Ü‚è,–k,6,5,6.84,01,“¦‚°,1,0.21,1.12.4
‘å‘º,6,ˆê”Ê,5,4715,‘ºã—É,51,75,“Ü‚è,–k,6,5,6.86,02,“¦‚°,5,0.16,1.13.6
‘å‘º,6,ˆê”Ê,4,4259,^’ë–¾Žu,34,44,“Ü‚è,–k,6,5,6.91,03,“¦‚°,4,0.15,1.14.8
‘å‘º,6,ˆê”Ê,3,4241,‘å‹ødK,61,16,“Ü‚è,–k,6,5,6.94,04,“¦‚°,3,0.21,1.15.6
‘å‘º,6,ˆê”Ê,2,4248,‰ª–{‘å,17,21,“Ü‚è,–k,6,5,6.93,05,“¦‚°,2,0.28,.  .
‘å‘º,6,ˆê”Ê,6,5208,‰®—Ç—´‹I,24,57,“Ü‚è,–k,6,5,6.86,06,“¦‚°,6,0.07,.  .
‘å‘º,7,ˆê”Ê,5,4171,‰|KŽi,11,50,“Ü‚è,–k,5,4,6.88,01,·‚µ,4,0.17,1.12.7
‘å‘º,7,ˆê”Ê,2,3773,’Ã—¯_ˆê˜Y,72,62,“Ü‚è,–k,5,4,6.86,02,·‚µ,2,0.17,1.13.8
‘å‘º,7,ˆê”Ê,1,4497,ŒKŒ´—I,13,56,“Ü‚è,–k,5,4,6.82,03,·‚µ,1,0.17,1.14.8
‘å‘º,7,ˆê”Ê,6,4855,]“ªŒ«‘¾,48,43,“Ü‚è,–k,5,4,6.87,04,·‚µ,5,0.12,1.15.8
‘å‘º,7,ˆê”Ê,4,3523,›“c—ºŽ¡,57,36,“Ü‚è,–k,5,4,6.86,05,·‚µ,3,0.14,.  .
‘å‘º,8,ˆê”Ê,3,3527,’†“ˆ½ˆê˜Y,14,37,“Ü‚è,–k,5,4,6.92,01,”²‚«,3,0.21,1.48.7
‘å‘º,8,ˆê”Ê,1,4352,‰ºžŠ—Y‘¾˜Y,76,72,“Ü‚è,–k,5,4,6.87,02,”²‚«,1,0.15,1.49.7
‘å‘º,8,ˆê”Ê,2,3501,ìã¸•½,41,49,“Ü‚è,–k,5,4,6.90,03,”²‚«,2,0.19,1.52.8
‘å‘º,8,ˆê”Ê,5,3964,‹{’n”ŽŽm,19,13,“Ü‚è,–k,5,4,6.87,04,”²‚«,5,0.31,1.53.7
‘å‘º,8,ˆê”Ê,6,4669,ˆäã–Î,70,41,“Ü‚è,–k,5,4,6.92,05,”²‚«,6,0.21,.  .
‘å‘º,8,ˆê”Ê,4,3151,—Ž‡Œhˆê,59,47,“Ü‚è,–k,5,4,6.89,06,”²‚«,4,0.17,.  .
‘å‘º,9,€—DŸí,4,4315,ŽRèV‰î,16,19,‰J,–k,7,7,6.77,01,‚Ü‚­‚è,4,0.12,1.50.2
‘å‘º,9,€—DŸí,1,3944,ŽRŒû—T“ñ,39,61,‰J,–k,7,7,6.83,02,‚Ü‚­‚è,1,0.27,1.51.7
‘å‘º,9,€—DŸí,3,3777,”óŒû—º,65,26,‰J,–k,7,7,6.87,03,‚Ü‚­‚è,3,0.26,1.53.4
‘å‘º,9,€—DŸí,2,4892,ŽÄ“c’¼Æ,33,48,‰J,–k,7,7,6.82,04,‚Ü‚­‚è,2,0.24,1.53.9
‘å‘º,9,€—DŸí,6,4004,ŽR–{_•ã,27,45,‰J,–k,7,7,6.83,05,‚Ü‚­‚è,6,0.27,.  .
‘å‘º,9,€—DŸí,5,5055,áÁ’¹Í‘¾,28,27,‰J,–k,7,7,6.89,06,‚Ü‚­‚è,5,0.20,.  .
‘å‘º,10,€—DŸí,1,4715,‘ºã—É,51,75,“Ü‚è,–k,6,5,6.83,01,“¦‚°,1,0.18,1.49.2
‘å‘º,10,€—DŸí,2,4497,ŒKŒ´—I,13,56,“Ü‚è,–k,6,5,6.85,02,“¦‚°,2,0.12,1.50.3
‘å‘º,10,€—DŸí,3,5086,–{‘º‘å,68,68,“Ü‚è,–k,6,5,6.88,03,“¦‚°,3,0.17,1.51.1
‘å‘º,10,€—DŸí,4,4299,’†“‡_Æ,56,15,“Ü‚è,–k,6,5,6.84,04,“¦‚°,4,0.21,1.52.0
‘å‘º,10,€—DŸí,6,4268,˜a‡r‰î,60,17,“Ü‚è,–k,6,5,6.92,05,“¦‚°,6,0.31,.  .
‘å‘º,10,€—DŸí,5,4498,‹{–{‰ÄŽ÷,25,35,“Ü‚è,–k,6,5,6.81,06,“¦‚°,5,0.21,.  .
‘å‘º,11,€—DŸí,1,4171,‰|KŽi,11,50,“Ü‚è,–k¼,4,3,6.86,01,“¦‚°,1,0.12,1.48.9
‘å‘º,11,€—DŸí,3,4096,Î‹´“¹—F,23,22,“Ü‚è,–k¼,4,3,6.86,02,“¦‚°,3,0.07,1.50.3
‘å‘º,11,€—DŸí,5,4822,•S•ãÄ,66,54,“Ü‚è,–k¼,4,3,6.84,03,“¦‚°,5,0.17,1.50.8
‘å‘º,11,€—DŸí,2,4352,‰ºžŠ—Y‘¾˜Y,76,72,“Ü‚è,–k¼,4,3,6.90,04,“¦‚°,2,0.08,1.52.9
‘å‘º,11,€—DŸí,6,4259,^’ë–¾Žu,34,44,“Ü‚è,–k¼,4,3,6.84,05,“¦‚°,6,0.21,.  .
‘å‘º,11,€—DŸí,4,3843,ã”VWO,63,23,“Ü‚è,–k¼,4,3,6.88,06,“¦‚°,4,0.21,.  .
‘å‘º,12,ˆê”Ê,4,4948,–Øê—I‰î,21,51,“Ü‚è,–k,5,4,6.87,01,‚Ü‚­‚è,4,0.15,1.49.9
‘å‘º,12,ˆê”Ê,1,3527,’†“ˆ½ˆê˜Y,14,37,“Ü‚è,–k,5,4,6.87,02,‚Ü‚­‚è,1,0.14,1.50.5
‘å‘º,12,ˆê”Ê,6,4949,‰¡“c‹M–ž,29,25,“Ü‚è,–k,5,4,6.88,03,‚Ü‚­‚è,5,0.24,1.53.0
‘å‘º,12,ˆê”Ê,2,4966,“cì‘å‹M,64,30,“Ü‚è,–k,5,4,6.89,04,‚Ü‚­‚è,2,0.17,1.54.1
‘å‘º,12,ˆê”Ê,3,3974,[ŽR—S“ñ,20,31,“Ü‚è,–k,5,4,6.83,05,‚Ü‚­‚è,3,0.17,.  .
‘å‘º,12,ˆê”Ê,5,4241,‘å‹ødK,61,16,“Ü‚è,–k,5,4,6.90,06,‚Ü‚­‚è,6,0.27,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4938,¬ˆ°‚é‚è‰Ø,44,80,‰J,–k,8,8,7.10,01,“¦‚°,1,0.17,1.53.5
“‚’Ã,1,’©‚Pí—\‘I,5,4088,–ì“cËŽq,47,31,‰J,–k,8,8,7.19,02,“¦‚°,4,0.27,1.55.1
“‚’Ã,1,’©‚Pí—\‘I,2,5057,ã“cŽÑ“Þ,18,91,‰J,–k,8,8,7.05,03,“¦‚°,2,0.23,1.56.1
“‚’Ã,1,’©‚Pí—\‘I,3,3604,•“¡ˆ»Žq,69,82,‰J,–k,8,8,7.14,04,“¦‚°,3,0.24,1.57.2
“‚’Ã,1,’©‚Pí—\‘I,6,4987,“‡‘q“s,60,45,‰J,–k,8,8,7.19,05,“¦‚°,5,0.22,1.58.4
“‚’Ã,1,’©‚Pí—\‘I,4,5230,ÎŒ´“âŽÑ,42,94,‰J,–k,8,8,7.11,06,“¦‚°,6,0.31,1.59.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4963,›‰X”ü—S,51,69,‰J,–k,8,8,7.26,01,‚Ü‚­‚è,2,0.12,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3871,’r“cŽ‡”T,11,39,‰J,–k,8,8,7.22,02,‚Ü‚­‚è,5,0.25,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4499,‘êì^—RŽq,48,70,‰J,–k,8,8,7.10,03,‚Ü‚­‚è,3,0.20,1.56.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3579,’†—¢—DŽq,55,81,‰J,–k,8,8,7.28,04,‚Ü‚­‚è,1,0.11,1.56.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3182,‹v•Û“c”ü‹I,26,44,‰J,–k,8,8,7.16,05,‚Ü‚­‚è,4,0.30,1.57.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5213,“’ŸÇ‹I,17,92,‰J,–k,8,8,7.22,06,‚Ü‚­‚è,6,0.41,1.58.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3302,’Jì—¢],35,68,‰J,–k,11,11,7.11,01,“¦‚°,1,0.14,1.16.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3611,Šâè–F”ü,23,42,‰J,–k,11,11,7.18,02,“¦‚°,2,0.17,1.17.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5079,‘åÎ^‰›,67,93,‰J,–k,11,11,7.16,03,“¦‚°,4,0.27,1.18.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4627,“¡Œ´ØŠó,36,78,‰J,–k,11,11,7.17,04,“¦‚°,3,0.19,1.18.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,5072,‹g“cˆÇ”ü,73,75,‰J,–k,11,11,7.11,05,“¦‚°,6,0.48,1.19.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,3778,ˆÀ’B”ü”¿,14,67,‰J,–k,11,11,7.29,06,“¦‚°,5,0.20,1.20.7
ˆ°‰®,1,—\‘I,5,4041,¬—ÑŠîŽ÷,9,66,‰J,–k,4,4,6.75,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.6
ˆ°‰®,1,—\‘I,6,3070,ŽRŽº“WO,59,60,‰J,–k,4,4,6.77,02,‚Ü‚­‚è·‚µ,5,0.08,1.50.1
ˆ°‰®,1,—\‘I,1,3986,‰«“‡L˜a,42,56,‰J,–k,4,4,6.73,03,‚Ü‚­‚è·‚µ,1,0.10,1.50.3
ˆ°‰®,1,—\‘I,4,3851,X“cº•F,60,46,‰J,–k,4,4,6.82,04,‚Ü‚­‚è·‚µ,3,0.15,1.52.1
ˆ°‰®,1,—\‘I,2,4936,ŒË•~W”ü,51,48,‰J,–k,4,4,6.76,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
ˆ°‰®,1,—\‘I,3,3567,‹g‰ª½,46,31,‰J,–k,4,4,6.83,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
ˆ°‰®,2,—\‘I,1,4022,‘Ò’¹—Y‹I,25,14,‰J,–k,5,5,6.69,01,“¦‚°,1,0.14,1.49.0
ˆ°‰®,2,—\‘I,4,4802,’†“c’B–ç,14,62,‰J,–k,5,5,6.80,02,“¦‚°,4,0.12,1.49.8
ˆ°‰®,2,—\‘I,2,5008,‰H–ì—È,39,68,‰J,–k,5,5,6.78,03,“¦‚°,2,0.15,1.52.0
ˆ°‰®,2,—\‘I,3,3953,Žu“¹‹g˜a,62,20,‰J,–k,5,5,6.74,04,“¦‚°,3,0.13,1.52.7
ˆ°‰®,2,—\‘I,6,4202,•‚“cŒ\_,4,12,‰J,–k,5,5,6.80,05,“¦‚°,6,0.14,.  .
ˆ°‰®,2,—\‘I,5,5117,•y–¼˜““Þ,8,65,‰J,–k,5,5,6.79,06,“¦‚°,5,0.14,.  .
ˆ°‰®,3,—\‘I,1,4958,aŒûŠC‹`–ç,1,45,‰J,–k,7,7,6.76,01,“¦‚°,1,0.18,1.49.1
ˆ°‰®,3,—\‘I,3,4424,¼”öV–¾,28,44,‰J,–k,7,7,6.69,02,“¦‚°,3,0.16,1.50.2
ˆ°‰®,3,—\‘I,2,3627,ˆäãŒbˆê,38,57,‰J,–k,7,7,6.76,03,“¦‚°,2,0.22,1.51.9
ˆ°‰®,3,—\‘I,6,4329,¬¼‘ìŽi,24,38,‰J,–k,7,7,6.70,04,“¦‚°,6,0.16,1.53.1
ˆ°‰®,3,—\‘I,5,4402,‰³“¡’qŽj,12,30,‰J,–k,7,7,6.77,05,“¦‚°,5,0.16,.  .
ˆ°‰®,3,—\‘I,4,5041,r–q“â¹,40,24,‰J,–k,7,7,6.72,06,“¦‚°,4,0.19,.  .
ˆ°‰®,4,—\‘I,1,4296,‰ªè‹±—T,18,61,‰J,–k,7,7,6.69,01,“¦‚°,1,0.11,1.49.3
ˆ°‰®,4,—\‘I,2,3853,Šâè³Æ,5,17,‰J,–k,7,7,6.77,02,“¦‚°,2,0.09,1.50.2
ˆ°‰®,4,—\‘I,3,5093,‰Y–ìŠC,33,53,‰J,–k,7,7,6.70,03,“¦‚°,3,0.11,1.51.8
ˆ°‰®,4,—\‘I,4,4166,‹g“cŠg˜Y,35,58,‰J,–k,7,7,6.76,04,“¦‚°,4,0.10,1.52.3
ˆ°‰®,4,—\‘I,5,4447,[ì–ƒ“Þ”ü,17,59,‰J,–k,7,7,6.72,05,“¦‚°,5,0.09,.  .
ˆ°‰®,4,—\‘I,6,3352,¬ìWŽi,27,15,‰J,–k,7,7,6.78,06,“¦‚°,6,0.06,.  .
ˆ°‰®,5,—\‘I,1,4195,‘OìŽçŽk,26,19,‰J,–k,8,8,6.79,01,“¦‚°,1,0.13,1.50.5
ˆ°‰®,5,—\‘I,6,4189,ìã„,16,63,‰J,–k,8,8,6.75,02,“¦‚°,5,0.11,1.51.5
ˆ°‰®,5,—\‘I,4,4737,’|ˆä‹MŽj,58,18,‰J,–k,8,8,6.76,03,“¦‚°,4,0.11,1.52.2
ˆ°‰®,5,—\‘I,3,3188,“ú‚ˆíŽq,45,55,‰J,–k,8,8,6.73,04,“¦‚°,3,0.14,1.52.5
ˆ°‰®,5,—\‘I,2,4487,ŽOŒ´Ži,13,70,‰J,–k,8,8,6.79,05,“¦‚°,2,0.16,.  .
ˆ°‰®,5,—\‘I,5,3567,‹g‰ª½,46,31,‰J,–k,8,8,6.80,06,“¦‚°,6,0.20,.  .
ˆ°‰®,6,—\‘I,1,4694,‚“cˆ»,53,50,“Ü‚è,–k,7,7,6.91,01,”²‚«,1,0.32,1.49.8
ˆ°‰®,6,—\‘I,2,4022,‘Ò’¹—Y‹I,25,14,“Ü‚è,–k,7,7,6.78,02,”²‚«,2,0.32,1.51.1
ˆ°‰®,6,—\‘I,3,3875,œA’†—Çˆê,10,25,“Ü‚è,–k,7,7,6.83,03,”²‚«,3,0.35,1.51.7
ˆ°‰®,6,—\‘I,6,4350,ŽÂèŒ³Žu,7,13,“Ü‚è,–k,7,7,6.75,04,”²‚«,6,0.31,1.52.7
ˆ°‰®,6,—\‘I,4,4936,ŒË•~W”ü,51,48,“Ü‚è,–k,7,7,6.84,05,”²‚«,4,0.35,.  .
ˆ°‰®,6,—\‘I,5,4368,ŽRŒû—²Žj,36,69,“Ü‚è,–k,7,7,6.79,06,”²‚«,5,0.33,.  .
ˆ°‰®,7,—\‘I,1,4764,¬’r—ç”T,54,64,“Ü‚è,–k,7,7,6.72,01,“¦‚°,1,0.20,1.50.6
ˆ°‰®,7,—\‘I,4,4329,¬¼‘ìŽi,24,38,“Ü‚è,–k,7,7,6.73,02,“¦‚°,4,0.21,1.51.7
ˆ°‰®,7,—\‘I,2,3953,Žu“¹‹g˜a,62,20,“Ü‚è,–k,7,7,6.75,03,“¦‚°,2,0.21,1.52.1
ˆ°‰®,7,—\‘I,5,4495,XW‘¾˜Y,64,67,“Ü‚è,–k,7,7,6.80,04,“¦‚°,5,0.29,1.52.3
ˆ°‰®,7,—\‘I,6,5192,’†”ö—D,20,27,“Ü‚è,–k,7,7,6.87,05,“¦‚°,6,0.31,.  .
ˆ°‰®,7,—\‘I,3,4632,’·”ö‹žŽu˜Y,19,26,“Ü‚è,–k,7,7,6.85,06,“¦‚°,3,0.24,.  .
ˆ°‰®,8,—\‘I,1,4506,•B“c¹–ç,30,41,“Ü‚è,–k,7,7,6.70,01,“¦‚°,1,0.11,1.49.2
ˆ°‰®,8,—\‘I,4,4451,¼è—S‘¾˜Y,3,37,“Ü‚è,–k,7,7,6.77,02,“¦‚°,4,0.13,1.51.1
ˆ°‰®,8,—\‘I,5,3352,¬ìWŽi,27,15,“Ü‚è,–k,7,7,6.81,03,“¦‚°,6,0.12,1.53.5
ˆ°‰®,8,—\‘I,6,3462,’|ã^Ži,50,42,“Ü‚è,–k,7,7,6.84,04,“¦‚°,5,0.17,1.54.2
ˆ°‰®,8,—\‘I,2,4041,¬—ÑŠîŽ÷,9,66,“Ü‚è,–k,7,7,6.72,05,“¦‚°,2,0.27,.  .
ˆ°‰®,8,—\‘I,3,5117,•y–¼˜““Þ,8,65,“Ü‚è,–k,7,7,6.79,06,“¦‚°,3,0.30,.  .
ˆ°‰®,9,—\‘I,2,4433,ì–ì‰è—B,63,22,“Ü‚è,–k,7,7,6.78,01,·‚µ,2,0.15,1.49.0
ˆ°‰®,9,—\‘I,3,4958,aŒûŠC‹`–ç,1,45,“Ü‚è,–k,7,7,6.79,02,·‚µ,3,0.18,1.50.5
ˆ°‰®,9,—\‘I,1,4447,[ì–ƒ“Þ”ü,17,59,“Ü‚è,–k,7,7,6.80,03,·‚µ,1,0.08,1.51.9
ˆ°‰®,9,—\‘I,5,3986,‰«“‡L˜a,42,56,“Ü‚è,–k,7,7,6.78,04,·‚µ,5,0.12,1.52.9
ˆ°‰®,9,—\‘I,6,4402,‰³“¡’qŽj,12,30,“Ü‚è,–k,7,7,6.83,05,·‚µ,6,0.23,.  .
ˆ°‰®,9,—\‘I,4,4487,ŽOŒ´Ži,13,70,“Ü‚è,–k,7,7,6.80,06,·‚µ,4,0.15,.  .
ˆ°‰®,10,—\‘I,2,4424,¼”öV–¾,28,44,‰J,–k,6,6,6.67,01,·‚µ,2,0.11,1.48.2
ˆ°‰®,10,—\‘I,1,4495,XW‘¾˜Y,64,67,‰J,–k,6,6,6.79,02,·‚µ,1,0.08,1.49.0
ˆ°‰®,10,—\‘I,3,4166,‹g“cŠg˜Y,35,58,‰J,–k,6,6,6.74,03,·‚µ,3,0.09,1.49.8
ˆ°‰®,10,—\‘I,4,4189,ìã„,16,63,‰J,–k,6,6,6.76,04,·‚µ,4,0.08,1.51.9
ˆ°‰®,10,—\‘I,6,3804,’†“nCì,15,29,‰J,–k,6,6,6.84,05,·‚µ,6,0.12,.  .
ˆ°‰®,10,—\‘I,5,4694,‚“cˆ»,53,50,‰J,–k,6,6,6.87,06,·‚µ,5,0.12,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,4506,•B“c¹–ç,30,41,“Ü‚è,–k,6,6,6.72,01,‚Ü‚­‚è·‚µ,5,0.04,1.48.6
ˆ°‰®,11,—\‘I“Á‘I,4,3627,ˆäãŒbˆê,38,57,“Ü‚è,–k,6,6,6.81,02,‚Ü‚­‚è·‚µ,4,0.07,1.49.6
ˆ°‰®,11,—\‘I“Á‘I,1,3188,“ú‚ˆíŽq,45,55,“Ü‚è,–k,6,6,6.73,03,‚Ü‚­‚è·‚µ,1,0.12,1.50.4
ˆ°‰®,11,—\‘I“Á‘I,3,4713,”’_—D,52,21,“Ü‚è,–k,6,6,6.76,04,‚Ü‚­‚è·‚µ,3,0.15,1.51.0
ˆ°‰®,11,—\‘I“Á‘I,6,3851,X“cº•F,60,46,“Ü‚è,–k,6,6,6.82,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4296,‰ªè‹±—T,18,61,“Ü‚è,–k,6,6,6.74,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,1,4451,¼è—S‘¾˜Y,3,37,“Ü‚è,–k,6,6,6.82,01,“¦‚°,1,0.08,1.48.6
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,3,4802,’†“c’B–ç,14,62,“Ü‚è,–k,6,6,6.80,02,“¦‚°,3,0.05,1.50.5
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,6,4433,ì–ì‰è—B,63,22,“Ü‚è,–k,6,6,6.75,03,“¦‚°,6,0.18,1.51.0
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,2,4195,‘OìŽçŽk,26,19,“Ü‚è,–k,6,6,6.87,04,“¦‚°,2,0.16,1.51.9
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,5,3070,ŽRŽº“WO,59,60,“Ü‚è,–k,6,6,6.82,05,“¦‚°,4,0.05,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,4,4764,¬’r—ç”T,54,64,“Ü‚è,–k,6,6,6.77,06,“¦‚°,5,0.16,.  .
Žá¼,1,ˆê”Êí,2,4574,“ŒŽ÷,24,58,“Ü‚è,–k,4,4,7.05,01,·‚µ,2,0.28,1.50.1
Žá¼,1,ˆê”Êí,4,3752,‰F“y‘×A,43,30,“Ü‚è,–k,4,4,6.89,02,·‚µ,4,0.19,1.53.0
Žá¼,1,ˆê”Êí,1,5053,ŽRŒûLŽ÷,6,13,“Ü‚è,–k,4,4,6.88,03,·‚µ,1,0.34,1.54.5
Žá¼,1,ˆê”Êí,5,5181,X’qÆ,30,48,“Ü‚è,–k,4,4,6.97,04,·‚µ,5,0.18,1.55.4
Žá¼,1,ˆê”Êí,6,5158,‹{˜e—É‘¾,10,59,“Ü‚è,–k,4,4,6.94,05,·‚µ,6,0.16,.  .
Žá¼,1,ˆê”Êí,3,4252,¼‰º“N–ç,20,60,“Ü‚è,–k,4,4,7.03,06,·‚µ,3,0.21,.  .
Žá¼,2,ˆê”Êí,4,3731,‚à_–F‹v,23,70,“Ü‚è,–k“Œ,5,5,6.85,01,·‚µ,4,0.19,1.51.7
Žá¼,2,ˆê”Êí,2,4406,K–ìŽj–¾,45,39,“Ü‚è,–k“Œ,5,5,6.87,02,·‚µ,2,0.13,1.53.5
Žá¼,2,ˆê”Êí,3,3338,o–{³”Ž,54,73,“Ü‚è,–k“Œ,5,5,6.99,03,·‚µ,3,0.16,1.54.9
Žá¼,2,ˆê”Êí,1,5050,–Ø‰º—Y‰î,26,69,“Ü‚è,–k“Œ,5,5,6.80,04,·‚µ,1,0.29,1.55.4
Žá¼,2,ˆê”Êí,5,3815,X‰ª–ž˜Y,21,15,“Ü‚è,–k“Œ,5,5,6.92,05,·‚µ,5,0.22,.  .
