ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,11,€—DŸí,2,4985,ˆä–{¹–ç,48,53,“Ü‚è,–k¼,8,7,6.81,03,“¦‚°,2,0.17,1.52.7
‘å‘º,11,€—DŸí,4,4598,‰Á“¡­•F,52,21,“Ü‚è,–k¼,8,7,6.80,04,“¦‚°,4,0.27,1.53.8
‘å‘º,11,€—DŸí,5,4150,ŽR“c—Y‘¾,74,39,“Ü‚è,–k¼,8,7,6.88,05,“¦‚°,5,0.09,.  .
‘å‘º,11,€—DŸí,3,3641,ˆê£–¾,54,68,“Ü‚è,–k¼,8,7,6.89,06,“¦‚°,3,0.14,.  .
‘å‘º,12,ˆê”Ê,2,4014,•Ð‰ªŒb—¢,63,33,“Ü‚è,–k,8,7,6.91,01,‚Ü‚­‚è,2,0.17,1.50.4
‘å‘º,12,ˆê”Ê,3,4893,“nç³^“Þ”ü,23,18,“Ü‚è,–k,8,7,6.96,02,‚Ü‚­‚è,3,0.16,1.52.9
‘å‘º,12,ˆê”Ê,1,4924,’†–k—Á,12,67,“Ü‚è,–k,8,7,6.95,03,‚Ü‚­‚è,1,0.21,1.54.7
‘å‘º,12,ˆê”Ê,4,5254,‰H“c”ÜŠó,59,76,“Ü‚è,–k,8,7,6.96,04,‚Ü‚­‚è,4,0.58,1.55.8
‘å‘º,12,ˆê”Ê,5,4784,Œüˆä“c^‹I,24,32,“Ü‚è,–k,8,7,6.95,05,‚Ü‚­‚è,5,0.43,.  .
‘å‘º,12,ˆê”Ê,6,5342,Œ´‘º•S“ß,29,13,“Ü‚è,–k,8,7,6.92,06,‚Ü‚­‚è,6,0.32,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,3282,’r–{‹P–¾,71,112,‰J,–k¼,5,5,6.97,01,‚Ü‚­‚è,4,0.07,1.14.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,3881,‰Yã‘ñ–ç,29,118,‰J,–k¼,5,5,6.99,02,‚Ü‚­‚è,5,0.12,1.16.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,3519,•y“cGK,31,110,‰J,–k¼,5,5,6.98,03,‚Ü‚­‚è,3,0.12,1.17.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,4220,[ì˜am,20,151,‰J,–k¼,5,5,7.01,04,‚Ü‚­‚è,2,0.20,1.17.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4189,ìã„,56,133,‰J,–k¼,5,5,6.91,05,‚Ü‚­‚è,1,0.22,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5338,ŒŽ‘å‹P,36,113,‰J,–k¼,5,5,7.02,06,‚Ü‚­‚è,6,0.20,.  .
•Ÿ‰ª,2,—\‘I,1,4368,ŽRŒû—²Žj,23,126,“Ü‚è,¼,5,5,7.03,01,“¦‚°,1,0.12,1.14.3
•Ÿ‰ª,2,—\‘I,3,3414,‰Á£’qG,52,104,“Ü‚è,¼,5,5,7.05,02,“¦‚°,3,0.13,1.15.6
•Ÿ‰ª,2,—\‘I,2,3906,”ÑŽRWŽO,67,166,“Ü‚è,¼,5,5,7.11,03,“¦‚°,2,0.19,1.16.5
•Ÿ‰ª,2,—\‘I,4,4268,˜a‡r‰î,48,143,“Ü‚è,¼,5,5,7.14,04,“¦‚°,4,0.18,1.16.6
•Ÿ‰ª,2,—\‘I,5,3430,Šp•lC,41,123,“Ü‚è,¼,5,5,7.07,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,2,—\‘I,6,5351,êŽ“¡—õ,28,128,“Ü‚è,¼,5,5,7.04,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4847,²“¡—²‘¾˜Y,54,171,“Ü‚è,–k¼,5,5,6.94,01,”²‚«,3,0.16,1.14.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,3808,H“cŒ’‘¾˜Y,14,165,“Ü‚è,–k¼,5,5,6.99,02,”²‚«,4,0.18,1.15.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,5258,’‡–{w,57,107,“Ü‚è,–k¼,5,5,6.99,03,”²‚«,2,0.19,1.16.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,3075,’†‘º—T«,22,106,“Ü‚è,–k¼,5,5,7.08,04,”²‚«,5,0.27,1.17.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,3955,áÁ“c‰p“ñ,70,154,“Ü‚è,–k¼,5,5,7.02,05,”²‚«,6,0.31,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,3712,ŸÇ•¶•,63,173,“Ü‚è,–k¼,5,5,7.02,06,”²‚«,1,0.20,.  .
•Ÿ‰ª,4,—\‘I,1,3690,‰Í‡ŽOO,12,146,“Ü‚è,–k¼,5,5,6.95,01,“¦‚°,1,0.09,1.14.9
•Ÿ‰ª,4,—\‘I,2,4254,ì“‡Œ\Ži,35,155,“Ü‚è,–k¼,5,5,6.91,02,“¦‚°,2,0.11,1.15.7
•Ÿ‰ª,4,—\‘I,6,3946,ÔŠâ‘P¶,69,137,“Ü‚è,–k¼,5,5,6.89,03,“¦‚°,3,0.17,1.17.2
•Ÿ‰ª,4,—\‘I,3,4574,“ŒŽ÷,75,122,“Ü‚è,–k¼,5,5,7.00,04,“¦‚°,4,0.19,1.18.0
•Ÿ‰ª,4,—\‘I,4,5014,ŠŽR—Á“l,33,115,“Ü‚è,–k¼,5,5,6.90,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,4,—\‘I,5,5284,‰ÃŽèŠ¡“OÆ,59,139,“Ü‚è,–k¼,5,5,6.86,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,5,—\‘I,1,3306,•“c³‹I,15,148,“Ü‚è,–k,5,5,6.89,01,“¦‚°,1,0.17,1.15.8
•Ÿ‰ª,5,—\‘I,4,3843,ã”VWO,45,153,“Ü‚è,–k,5,5,6.94,02,“¦‚°,4,0.20,1.16.1
•Ÿ‰ª,5,—\‘I,3,4072,X‰i~,73,144,“Ü‚è,–k,5,5,6.86,03,“¦‚°,3,0.17,1.16.6
•Ÿ‰ª,5,—\‘I,6,3401,ã“c—²Í,26,164,“Ü‚è,–k,5,5,6.98,04,“¦‚°,6,0.27,1.17.5
•Ÿ‰ª,5,—\‘I,2,3519,•y“cGK,31,110,“Ü‚è,–k,5,5,6.92,05,“¦‚°,2,0.16,.  .
•Ÿ‰ª,5,—\‘I,5,3713,ˆÉ“¡½“ñ,64,119,“Ü‚è,–k,5,5,6.99,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,6,—\‘I,1,3807,‰ª•”“N,11,174,“Ü‚è,–k¼,5,5,7.04,01,“¦‚°,1,0.16,1.15.0
•Ÿ‰ª,6,—\‘I,2,3475,‹´–{‹v˜a,42,114,“Ü‚è,–k¼,5,5,6.97,02,“¦‚°,2,0.18,1.15.8
•Ÿ‰ª,6,—\‘I,5,3863,ŠC˜VàV‘×s,32,149,“Ü‚è,–k¼,5,5,7.00,03,“¦‚°,5,0.21,1.16.7
•Ÿ‰ª,6,—\‘I,4,3687,‰Ô“c˜a–¾,34,135,“Ü‚è,–k¼,5,5,7.01,04,“¦‚°,4,0.21,1.17.4
•Ÿ‰ª,6,—\‘I,3,3906,”ÑŽRWŽO,67,166,“Ü‚è,–k¼,5,5,7.09,05,“¦‚°,3,0.26,.  .
•Ÿ‰ª,6,—\‘I,6,4220,[ì˜am,20,151,“Ü‚è,–k¼,5,5,7.01,06,“¦‚°,6,0.23,.  .
•Ÿ‰ª,7,—\‘I,1,3527,’†“ˆ½ˆê˜Y,50,102,‰J,–k,5,5,6.96,01,“¦‚°,1,0.08,1.14.2
•Ÿ‰ª,7,—\‘I,3,3873,•Ê•{¹Ž÷,47,131,‰J,–k,5,5,7.02,02,“¦‚°,3,0.16,1.15.2
•Ÿ‰ª,7,—\‘I,2,4193,‹½Œ´Í•½,21,132,‰J,–k,5,5,6.98,03,“¦‚°,2,0.18,1.16.6
•Ÿ‰ª,7,—\‘I,5,5338,ŒŽ‘å‹P,36,113,‰J,–k,5,5,6.96,04,“¦‚°,5,0.29,1.17.8
•Ÿ‰ª,7,—\‘I,4,3955,áÁ“c‰p“ñ,70,154,‰J,–k,5,5,6.99,05,“¦‚°,4,0.21,.  .
•Ÿ‰ª,7,—\‘I,6,4139,’O‰ºŒ’,46,158,‰J,–k,5,5,6.99,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,8,—\‘I,4,3946,ÔŠâ‘P¶,69,137,‰J,–k¼,5,5,7.00,01,·‚µ,3,0.21,1.13.9
•Ÿ‰ª,8,—\‘I,1,4835,‹´–{–¾,43,162,‰J,–k¼,5,5,7.11,02,·‚µ,1,0.24,1.14.8
•Ÿ‰ª,8,—\‘I,2,3881,‰Yã‘ñ–ç,29,160,‰J,–k¼,5,5,7.01,03,·‚µ,2,0.09,1.16.2
•Ÿ‰ª,8,—\‘I,3,5258,’‡–{w,57,107,‰J,–k¼,5,5,7.02,04,·‚µ,4,0.19,1.16.2
•Ÿ‰ª,8,—\‘I,5,3562,ŽR‰º˜a•F,72,145,‰J,–k¼,5,5,7.13,05,·‚µ,5,0.21,.  .
•Ÿ‰ª,8,—\‘I,6,4268,˜a‡r‰î,48,143,‰J,–k¼,5,5,7.11,06,·‚µ,6,0.21,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3788,ˆê‹{–«O,62,134,‰J,–k¼,5,5,6.92,01,“¦‚°,1,0.07,1.14.5
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3808,H“cŒ’‘¾˜Y,14,165,‰J,–k¼,5,5,7.00,02,“¦‚°,3,0.05,1.15.0
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4189,ìã„,56,133,‰J,–k¼,5,5,6.92,03,“¦‚°,5,0.19,1.16.6
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3713,ˆÉ“¡½“ñ,64,119,‰J,–k¼,5,5,6.99,04,“¦‚°,2,0.06,1.16.6
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4411,‘ò“cºG,25,117,‰J,–k¼,5,5,7.00,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3430,Šp•lC,41,123,‰J,–k¼,5,5,6.99,06,“¦‚°,4,0.26,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4344,V“c—YŽj,51,170,“Ü‚è,–k¼,5,5,6.94,01,‚Ü‚­‚è·‚µ,5,0.09,1.13.7
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4072,X‰i~,73,144,“Ü‚è,–k¼,5,5,6.94,02,‚Ü‚­‚è·‚µ,4,0.13,1.14.5
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4259,^’ë–¾Žu,39,159,“Ü‚è,–k¼,5,5,6.96,03,‚Ü‚­‚è·‚µ,1,0.13,1.15.9
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3761,ŽR–{Œõ—Y,53,130,“Ü‚è,–k¼,5,5,6.98,04,‚Ü‚­‚è·‚µ,6,0.15,1.17.1
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3687,‰Ô“c˜a–¾,34,135,“Ü‚è,–k¼,5,5,6.99,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3414,‰Á£’qG,52,104,“Ü‚è,–k¼,5,5,6.96,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,3554,’‡Œû”Ž’,19,120,“Ü‚è,–k¼,5,5,6.90,01,“¦‚°,1,0.15,1.14.3
•Ÿ‰ª,11,—\‘I“Á‘I,5,4254,ì“‡Œ\Ži,35,155,“Ü‚è,–k¼,5,5,6.95,02,“¦‚°,5,0.16,1.14.9
•Ÿ‰ª,11,—\‘I“Á‘I,3,3401,ã“c—²Í,26,164,“Ü‚è,–k¼,5,5,7.01,03,“¦‚°,3,0.16,1.14.9
•Ÿ‰ª,11,—\‘I“Á‘I,2,3863,ŠC˜VàV‘×s,32,149,“Ü‚è,–k¼,5,5,6.93,04,“¦‚°,2,0.17,1.16.3
•Ÿ‰ª,11,—\‘I“Á‘I,4,4368,ŽRŒû—²Žj,23,126,“Ü‚è,–k¼,5,5,7.04,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,4193,‹½Œ´Í•½,21,132,“Ü‚è,–k¼,5,5,7.00,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4847,²“¡—²‘¾˜Y,54,171,“Ü‚è,–k¼,5,5,6.92,01,“¦‚°,1,0.18,1.14.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3562,ŽR‰º˜a•F,72,145,“Ü‚è,–k¼,5,5,6.98,02,“¦‚°,2,0.18,1.14.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3690,‰Í‡ŽOO,12,146,“Ü‚è,–k¼,5,5,7.06,03,“¦‚°,5,0.22,1.16.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3475,‹´–{‹v˜a,42,114,“Ü‚è,–k¼,5,5,6.99,04,“¦‚°,4,0.25,1.16.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3873,•Ê•{¹Ž÷,47,131,“Ü‚è,–k¼,5,5,7.03,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3843,ã”VWO,45,153,“Ü‚è,–k¼,5,5,7.01,06,“¦‚°,3,0.25,.  .
‰ºŠÖ,1,ˆê”Ê,2,3478,“ˆ“c‹MŽx,61,25,°,–k¼,4,4,6.86,01,·‚µ,2,0.15,1.50.1
‰ºŠÖ,1,ˆê”Ê,1,3340,’r“c—‹‘¾,48,55,°,–k¼,4,4,6.75,02,·‚µ,1,0.14,1.51.6
‰ºŠÖ,1,ˆê”Ê,3,4533,•ôd˜ÐŽ¡,72,43,°,–k¼,4,4,6.75,03,·‚µ,3,0.14,1.52.7
‰ºŠÖ,1,ˆê”Ê,5,3448,‚ŽRG—Y,55,39,°,–k¼,4,4,6.83,04,·‚µ,5,0.22,1.53.0
‰ºŠÖ,1,ˆê”Ê,6,4396,‘å“c’¼–í,46,22,°,–k¼,4,4,6.83,05,·‚µ,6,0.28,.  .
‰ºŠÖ,1,ˆê”Ê,4,4919,‹g“cãÄŒå,20,14,°,–k¼,4,4,6.74,06,·‚µ,4,0.19,.  .
‰ºŠÖ,2,ˆê”Ê,1,3930,ŠÝ–{—²,43,69,°,¼,4,4,6.78,01,“¦‚°,1,0.18,1.50.9
‰ºŠÖ,2,ˆê”Ê,2,3855,‘åŒF’C–í,17,20,°,¼,4,4,6.76,02,“¦‚°,2,0.21,1.52.1
‰ºŠÖ,2,ˆê”Ê,3,4871,‹e’rGŽu,26,42,°,¼,4,4,6.77,03,“¦‚°,3,0.18,1.53.7
‰ºŠÖ,2,ˆê”Ê,4,3793,‚‹´^Œá,52,12,°,¼,4,4,6.83,04,“¦‚°,4,0.15,1.55.0
‰ºŠÖ,2,ˆê”Ê,6,5375,¯“‡¬,58,27,°,¼,4,4,6.78,05,“¦‚°,6,0.14,.  .
‰ºŠÖ,2,ˆê”Ê,5,4324,ŠC–ìNŽu˜Y,54,16,°,¼,4,4,6.76,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,3,ˆê”Ê,2,4298,‹{‰ºŒ³ˆû,45,62,°,–k¼,4,4,6.66,01,·‚µ,2,0.19,1.50.6
‰ºŠÖ,3,ˆê”Ê,1,5027,d•y—EÆ,68,32,°,–k¼,4,4,6.72,02,·‚µ,1,0.15,1.51.2
‰ºŠÖ,3,ˆê”Ê,6,4184,“nç²—Yˆê˜Y,67,13,°,–k¼,4,4,6.70,03,·‚µ,6,0.25,1.52.6
‰ºŠÖ,3,ˆê”Ê,5,3777,”óŒû—º,22,26,°,–k¼,4,4,6.80,04,·‚µ,5,0.24,1.53.7
‰ºŠÖ,3,ˆê”Ê,4,4281,‘åàV‘å–²,70,18,°,–k¼,4,4,6.80,05,·‚µ,4,0.21,.  .
‰ºŠÖ,3,ˆê”Ê,3,5036,•Ÿ“cãÄŒá,37,74,°,–k¼,4,4,6.80,06,·‚µ,3,0.33,.  .
‰ºŠÖ,4,ˆê”Ê,1,4009,¬—ÑˆêŽ÷,27,15,°,–k¼,4,4,6.83,01,“¦‚°,1,0.12,1.50.4
‰ºŠÖ,4,ˆê”Ê,3,5154,‘º¼‰h‘¾,47,35,°,–k¼,4,4,6.84,02,“¦‚°,3,0.12,1.51.6
‰ºŠÖ,4,ˆê”Ê,6,3996,HŽR’¼”V,62,56,°,–k¼,4,4,6.85,03,“¦‚°,6,0.17,1.52.6
‰ºŠÖ,4,ˆê”Ê,5,3467,XOs,51,41,°,–k¼,4,4,6.88,04,“¦‚°,5,0.16,1.52.8
‰ºŠÖ,4,ˆê”Ê,2,4487,ŽOŒ´Ži,18,64,°,–k¼,4,4,6.86,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,4,ˆê”Ê,4,3600,Œº”n“O,74,37,°,–k¼,4,4,6.88,06,“¦‚°,4,0.14,.  .
‰ºŠÖ,5,ƒV[ƒ‚,1,4269,™ŽR—T–ç,38,19,°,¼,5,5,6.77,01,“¦‚°,1,0.20,1.48.8
‰ºŠÖ,5,ƒV[ƒ‚,2,5145,“‡ìŠC‹P,30,61,°,¼,5,5,6.79,02,“¦‚°,3,0.25,1.51.1
