ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,ˆê”Ê,‰J,–k¼,7,6,“¦‚°,05,4,3538,‹e’r•ô°,70,65,6.88,4,0.16,.  .
‘å‘º,9,€—DŸí,‰J,–k,7,6,“¦‚°,01,1,4345,¼ŠÚŒ’,18,47,6.87,1,0.10,1.49.5
‘å‘º,9,€—DŸí,‰J,–k,7,6,“¦‚°,02,4,4948,–Øê—I‰î,47,73,6.84,4,0.20,1.50.6
‘å‘º,9,€—DŸí,‰J,–k,7,6,“¦‚°,03,3,3514,ŽRˆê“S–ç,73,58,6.85,3,0.27,1.53.2
‘å‘º,9,€—DŸí,‰J,–k,7,6,“¦‚°,04,2,5163,´…ˆ¤ŠC,43,70,6.87,2,0.18,1.53.3
‘å‘º,9,€—DŸí,‰J,–k,7,6,“¦‚°,05,6,4888,‹àŽ™—²‘¾,20,49,6.77,6,0.21,.  .
‘å‘º,9,€—DŸí,‰J,–k,7,6,“¦‚°,06,5,4492,–{‘½G˜a,41,60,6.89,5,0.21,.  .
‘å‘º,10,€—DŸí,‰J,–k,6,5,“¦‚°,01,1,4983,‘O“c“ÄÆ,67,43,6.78,1,0.20,1.49.9
‘å‘º,10,€—DŸí,‰J,–k,6,5,“¦‚°,02,3,4553,’ØŒû—³–ç,76,15,6.87,3,0.22,1.50.9
‘å‘º,10,€—DŸí,‰J,–k,6,5,“¦‚°,03,5,5222,’Ã“c—¤ãÄ,28,51,6.88,4,0.32,1.51.9
‘å‘º,10,€—DŸí,‰J,–k,6,5,“¦‚°,04,6,5086,–{‘º‘å,19,75,6.78,5,0.35,1.59.2
‘å‘º,10,€—DŸí,‰J,–k,6,5,“¦‚°,05,2,4058,–ì––’qˆê,36,20,6.80,2,0.29,.  .
‘å‘º,11,€—DŸí,“Ü‚è,–k¼,8,7,“¦‚°,01,1,4772,ÎŠÛŠC“n,27,30,6.85,1,0.01,1.50.2
‘å‘º,11,€—DŸí,“Ü‚è,–k¼,8,7,“¦‚°,02,6,4852,ìŒ´—S–¾,17,29,6.82,6,0.13,1.51.3
‘å‘º,11,€—DŸí,“Ü‚è,–k¼,8,7,“¦‚°,03,2,4985,ˆä–{¹–ç,48,53,6.81,2,0.17,1.52.7
‘å‘º,11,€—DŸí,“Ü‚è,–k¼,8,7,“¦‚°,04,4,4598,‰Á“¡­•F,52,21,6.80,4,0.27,1.53.8
‘å‘º,11,€—DŸí,“Ü‚è,–k¼,8,7,“¦‚°,05,5,4150,ŽR“c—Y‘¾,74,39,6.88,5,0.09,.  .
‘å‘º,11,€—DŸí,“Ü‚è,–k¼,8,7,“¦‚°,06,3,3641,ˆê£–¾,54,68,6.89,3,0.14,.  .
‘å‘º,12,ˆê”Ê,“Ü‚è,–k,8,7,‚Ü‚­‚è,01,2,4014,•Ð‰ªŒb—¢,63,33,6.91,2,0.17,1.50.4
‘å‘º,12,ˆê”Ê,“Ü‚è,–k,8,7,‚Ü‚­‚è,02,3,4893,“nç³^“Þ”ü,23,18,6.96,3,0.16,1.52.9
‘å‘º,12,ˆê”Ê,“Ü‚è,–k,8,7,‚Ü‚­‚è,03,1,4924,’†–k—Á,12,67,6.95,1,0.21,1.54.7
‘å‘º,12,ˆê”Ê,“Ü‚è,–k,8,7,‚Ü‚­‚è,04,4,5254,‰H“c”ÜŠó,59,76,6.96,4,0.58,1.55.8
‘å‘º,12,ˆê”Ê,“Ü‚è,–k,8,7,‚Ü‚­‚è,05,5,4784,Œüˆä“c^‹I,24,32,6.95,5,0.43,.  .
‘å‘º,12,ˆê”Ê,“Ü‚è,–k,8,7,‚Ü‚­‚è,06,6,5342,Œ´‘º•S“ß,29,13,6.92,6,0.32,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k¼,5,5,‚Ü‚­‚è,01,4,3282,’r–{‹P–¾,71,112,6.97,4,0.07,1.14.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k¼,5,5,‚Ü‚­‚è,02,5,3881,‰Yã‘ñ–ç,29,118,6.99,5,0.12,1.16.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k¼,5,5,‚Ü‚­‚è,03,3,3519,•y“cGK,31,110,6.98,3,0.12,1.17.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k¼,5,5,‚Ü‚­‚è,04,2,4220,[ì˜am,20,151,7.01,2,0.20,1.17.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k¼,5,5,‚Ü‚­‚è,05,1,4189,ìã„,56,133,6.91,1,0.22,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k¼,5,5,‚Ü‚­‚è,06,6,5338,ŒŽ‘å‹P,36,113,7.02,6,0.20,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,¼,5,5,“¦‚°,01,1,4368,ŽRŒû—²Žj,23,126,7.03,1,0.12,1.14.3
•Ÿ‰ª,2,—\‘I,“Ü‚è,¼,5,5,“¦‚°,02,3,3414,‰Á£’qG,52,104,7.05,3,0.13,1.15.6
•Ÿ‰ª,2,—\‘I,“Ü‚è,¼,5,5,“¦‚°,03,2,3906,”ÑŽRWŽO,67,166,7.11,2,0.19,1.16.5
•Ÿ‰ª,2,—\‘I,“Ü‚è,¼,5,5,“¦‚°,04,4,4268,˜a‡r‰î,48,143,7.14,4,0.18,1.16.6
•Ÿ‰ª,2,—\‘I,“Ü‚è,¼,5,5,“¦‚°,05,5,3430,Šp•lC,41,123,7.07,5,0.17,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,¼,5,5,“¦‚°,06,6,5351,êŽ“¡—õ,28,128,7.04,6,0.15,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k¼,5,5,”²‚«,01,3,4847,²“¡—²‘¾˜Y,54,171,6.94,3,0.16,1.14.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k¼,5,5,”²‚«,02,4,3808,H“cŒ’‘¾˜Y,14,165,6.99,4,0.18,1.15.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k¼,5,5,”²‚«,03,2,5258,’‡–{w,57,107,6.99,2,0.19,1.16.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k¼,5,5,”²‚«,04,5,3075,’†‘º—T«,22,106,7.08,5,0.27,1.17.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k¼,5,5,”²‚«,05,6,3955,áÁ“c‰p“ñ,70,154,7.02,6,0.31,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k¼,5,5,”²‚«,06,1,3712,ŸÇ•¶•,63,173,7.02,1,0.20,.  .
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,01,1,3690,‰Í‡ŽOO,12,146,6.95,1,0.09,1.14.9
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,02,2,4254,ì“‡Œ\Ži,35,155,6.91,2,0.11,1.15.7
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,03,6,3946,ÔŠâ‘P¶,69,137,6.89,3,0.17,1.17.2
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,04,3,4574,“ŒŽ÷,75,122,7.00,4,0.19,1.18.0
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,05,4,5014,ŠŽR—Á“l,33,115,6.90,5,0.11,.  .
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,06,5,5284,‰ÃŽèŠ¡“OÆ,59,139,6.86,6,0.13,.  .
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,5,5,“¦‚°,01,1,3306,•“c³‹I,15,148,6.89,1,0.17,1.15.8
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,5,5,“¦‚°,02,4,3843,ã”VWO,45,153,6.94,4,0.20,1.16.1
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,5,5,“¦‚°,03,3,4072,X‰i~,73,144,6.86,3,0.17,1.16.6
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,5,5,“¦‚°,04,6,3401,ã“c—²Í,26,164,6.98,6,0.27,1.17.5
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,5,5,“¦‚°,05,2,3519,•y“cGK,31,110,6.92,2,0.16,.  .
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,5,5,“¦‚°,06,5,3713,ˆÉ“¡½“ñ,64,119,6.99,5,0.23,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,01,1,3807,‰ª•”“N,11,174,7.04,1,0.16,1.15.0
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,02,2,3475,‹´–{‹v˜a,42,114,6.97,2,0.18,1.15.8
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,03,5,3863,ŠC˜VàV‘×s,32,149,7.00,5,0.21,1.16.7
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,04,4,3687,‰Ô“c˜a–¾,34,135,7.01,4,0.21,1.17.4
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,05,3,3906,”ÑŽRWŽO,67,166,7.09,3,0.26,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k¼,5,5,“¦‚°,06,6,4220,[ì˜am,20,151,7.01,6,0.23,.  .
•Ÿ‰ª,7,—\‘I,‰J,–k,5,5,“¦‚°,01,1,3527,’†“ˆ½ˆê˜Y,50,102,6.96,1,0.08,1.14.2
•Ÿ‰ª,7,—\‘I,‰J,–k,5,5,“¦‚°,02,3,3873,•Ê•{¹Ž÷,47,131,7.02,3,0.16,1.15.2
•Ÿ‰ª,7,—\‘I,‰J,–k,5,5,“¦‚°,03,2,4193,‹½Œ´Í•½,21,132,6.98,2,0.18,1.16.6
•Ÿ‰ª,7,—\‘I,‰J,–k,5,5,“¦‚°,04,5,5338,ŒŽ‘å‹P,36,113,6.96,5,0.29,1.17.8
•Ÿ‰ª,7,—\‘I,‰J,–k,5,5,“¦‚°,05,4,3955,áÁ“c‰p“ñ,70,154,6.99,4,0.21,.  .
•Ÿ‰ª,7,—\‘I,‰J,–k,5,5,“¦‚°,06,6,4139,’O‰ºŒ’,46,158,6.99,6,0.21,.  .
•Ÿ‰ª,8,—\‘I,‰J,–k¼,5,5,·‚µ,01,4,3946,ÔŠâ‘P¶,69,137,7.00,3,0.21,1.13.9
•Ÿ‰ª,8,—\‘I,‰J,–k¼,5,5,·‚µ,02,1,4835,‹´–{–¾,43,162,7.11,1,0.24,1.14.8
•Ÿ‰ª,8,—\‘I,‰J,–k¼,5,5,·‚µ,03,2,3881,‰Yã‘ñ–ç,29,160,7.01,2,0.09,1.16.2
•Ÿ‰ª,8,—\‘I,‰J,–k¼,5,5,·‚µ,04,3,5258,’‡–{w,57,107,7.02,4,0.19,1.16.2
•Ÿ‰ª,8,—\‘I,‰J,–k¼,5,5,·‚µ,05,5,3562,ŽR‰º˜a•F,72,145,7.13,5,0.21,.  .
•Ÿ‰ª,8,—\‘I,‰J,–k¼,5,5,·‚µ,06,6,4268,˜a‡r‰î,48,143,7.11,6,0.21,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k¼,5,5,“¦‚°,01,1,3788,ˆê‹{–«O,62,134,6.92,1,0.07,1.14.5
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k¼,5,5,“¦‚°,02,3,3808,H“cŒ’‘¾˜Y,14,165,7.00,3,0.05,1.15.0
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k¼,5,5,“¦‚°,03,5,4189,ìã„,56,133,6.92,5,0.19,1.16.6
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k¼,5,5,“¦‚°,04,2,3713,ˆÉ“¡½“ñ,64,119,6.99,2,0.06,1.16.6
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k¼,5,5,“¦‚°,05,6,4411,‘ò“cºG,25,117,7.00,6,0.14,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k¼,5,5,“¦‚°,06,4,3430,Šp•lC,41,123,6.99,4,0.26,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,01,6,4344,V“c—YŽj,51,170,6.94,5,0.09,1.13.7
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,02,4,4072,X‰i~,73,144,6.94,4,0.13,1.14.5
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,03,1,4259,^’ë–¾Žu,39,159,6.96,1,0.13,1.15.9
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,04,5,3761,ŽR–{Œõ—Y,53,130,6.98,6,0.15,1.17.1
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,05,3,3687,‰Ô“c˜a–¾,34,135,6.99,3,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,06,2,3414,‰Á£’qG,52,104,6.96,2,0.09,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,01,1,3554,’‡Œû”Ž’,19,120,6.90,1,0.15,1.14.3
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,02,5,4254,ì“‡Œ\Ži,35,155,6.95,5,0.16,1.14.9
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,03,3,3401,ã“c—²Í,26,164,7.01,3,0.16,1.14.9
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,04,2,3863,ŠC˜VàV‘×s,32,149,6.93,2,0.17,1.16.3
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,05,4,4368,ŽRŒû—²Žj,23,126,7.04,4,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k¼,5,5,“¦‚°,06,6,4193,‹½Œ´Í•½,21,132,7.00,6,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,5,5,“¦‚°,01,1,4847,²“¡—²‘¾˜Y,54,171,6.92,1,0.18,1.14.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,5,5,“¦‚°,02,2,3562,ŽR‰º˜a•F,72,145,6.98,2,0.18,1.14.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,5,5,“¦‚°,03,5,3690,‰Í‡ŽOO,12,146,7.06,5,0.22,1.16.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,5,5,“¦‚°,04,4,3475,‹´–{‹v˜a,42,114,6.99,4,0.25,1.16.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,5,5,“¦‚°,05,6,3873,•Ê•{¹Ž÷,47,131,7.03,6,0.16,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,5,5,“¦‚°,06,3,3843,ã”VWO,45,153,7.01,3,0.25,.  .
‰ºŠÖ,1,ˆê”Ê,°,–k¼,4,4,·‚µ,01,2,3478,“ˆ“c‹MŽx,61,25,6.86,2,0.15,1.50.1
‰ºŠÖ,1,ˆê”Ê,°,–k¼,4,4,·‚µ,02,1,3340,’r“c—‹‘¾,48,55,6.75,1,0.14,1.51.6
‰ºŠÖ,1,ˆê”Ê,°,–k¼,4,4,·‚µ,03,3,4533,•ôd˜ÐŽ¡,72,43,6.75,3,0.14,1.52.7
‰ºŠÖ,1,ˆê”Ê,°,–k¼,4,4,·‚µ,04,5,3448,‚ŽRG—Y,55,39,6.83,5,0.22,1.53.0
‰ºŠÖ,1,ˆê”Ê,°,–k¼,4,4,·‚µ,05,6,4396,‘å“c’¼–í,46,22,6.83,6,0.28,.  .
‰ºŠÖ,1,ˆê”Ê,°,–k¼,4,4,·‚µ,06,4,4919,‹g“cãÄŒå,20,14,6.74,4,0.19,.  .
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,01,1,3930,ŠÝ–{—²,43,69,6.78,1,0.18,1.50.9
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,02,2,3855,‘åŒF’C–í,17,20,6.76,2,0.21,1.52.1
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,03,3,4871,‹e’rGŽu,26,42,6.77,3,0.18,1.53.7
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,04,4,3793,‚‹´^Œá,52,12,6.83,4,0.15,1.55.0
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,05,6,5375,¯“‡¬,58,27,6.78,6,0.14,.  .
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,06,5,4324,ŠC–ìNŽu˜Y,54,16,6.76,5,0.15,.  .
‰ºŠÖ,3,ˆê”Ê,°,–k¼,4,4,·‚µ,01,2,4298,‹{‰ºŒ³ˆû,45,62,6.66,2,0.19,1.50.6
‰ºŠÖ,3,ˆê”Ê,°,–k¼,4,4,·‚µ,02,1,5027,d•y—EÆ,68,32,6.72,1,0.15,1.51.2
‰ºŠÖ,3,ˆê”Ê,°,–k¼,4,4,·‚µ,03,6,4184,“nç²—Yˆê˜Y,67,13,6.70,6,0.25,1.52.6
‰ºŠÖ,3,ˆê”Ê,°,–k¼,4,4,·‚µ,04,5,3777,”óŒû—º,22,26,6.80,5,0.24,1.53.7
‰ºŠÖ,3,ˆê”Ê,°,–k¼,4,4,·‚µ,05,4,4281,‘åàV‘å–²,70,18,6.80,4,0.21,.  .
‰ºŠÖ,3,ˆê”Ê,°,–k¼,4,4,·‚µ,06,3,5036,•Ÿ“cãÄŒá,37,74,6.80,3,0.33,.  .
‰ºŠÖ,4,ˆê”Ê,°,–k¼,4,4,“¦‚°,01,1,4009,¬—ÑˆêŽ÷,27,15,6.83,1,0.12,1.50.4
‰ºŠÖ,4,ˆê”Ê,°,–k¼,4,4,“¦‚°,02,3,5154,‘º¼‰h‘¾,47,35,6.84,3,0.12,1.51.6
‰ºŠÖ,4,ˆê”Ê,°,–k¼,4,4,“¦‚°,03,6,3996,HŽR’¼”V,62,56,6.85,6,0.17,1.52.6
‰ºŠÖ,4,ˆê”Ê,°,–k¼,4,4,“¦‚°,04,5,3467,XOs,51,41,6.88,5,0.16,1.52.8
‰ºŠÖ,4,ˆê”Ê,°,–k¼,4,4,“¦‚°,05,2,4487,ŽOŒ´Ži,18,64,6.86,2,0.16,.  .
‰ºŠÖ,4,ˆê”Ê,°,–k¼,4,4,“¦‚°,06,4,3600,Œº”n“O,74,37,6.88,4,0.14,.  .
‰ºŠÖ,5,ƒV[ƒ‚,°,¼,5,5,“¦‚°,01,1,4269,™ŽR—T–ç,38,19,6.77,1,0.20,1.48.8
‰ºŠÖ,5,ƒV[ƒ‚,°,¼,5,5,“¦‚°,02,2,5145,“‡ìŠC‹P,30,61,6.79,3,0.25,1.51.1
