ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,—\,5,4471,V“c‘×Í,23,60,“Ü‚è,“ì,4,4,6.80,05,“¦‚°,5,0.19,1.55.4
“‚’Ã,3,—\,6,5119,^“cãÄ–,26,46,“Ü‚è,“ì,4,4,6.76,06,“¦‚°,6,0.37,1.58.1
“‚’Ã,4,—\,1,3558,ŽR–{_ŽŸ,34,65,“Ü‚è,“ì,4,4,6.79,01,“¦‚°,1,0.19,1.50.7
“‚’Ã,4,—\,3,4108,‹g‘º³–¾,37,79,“Ü‚è,“ì,4,4,6.80,02,“¦‚°,3,0.23,1.51.6
“‚’Ã,4,—\,2,4950,‚‰ª—³–ç,11,89,“Ü‚è,“ì,4,4,6.82,03,“¦‚°,2,0.25,1.54.1
“‚’Ã,4,—\,6,3616,’†‘º^,65,62,“Ü‚è,“ì,4,4,6.84,04,“¦‚°,5,0.26,1.55.1
“‚’Ã,4,—\,4,2844,“c’†L“ñ,12,76,“Ü‚è,“ì,4,4,6.84,05,“¦‚°,4,0.25,1.56.8
“‚’Ã,4,—\,5,5107,¼–{^L,35,82,“Ü‚è,“ì,4,4,6.80,06,“¦‚°,6,0.22,1.58.6
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4427,`‰pŒå,41,41,‰J,“ì¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.5
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4403,–Ø‰º‘å›’,63,70,‰J,“ì¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,2,0.22,1.50.9
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3873,•Ê•{¹Ž÷,50,35,‰J,“ì¼,3,3,6.76,03,‚Ü‚­‚è·‚µ,4,0.24,1.52.3
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4072,X‰i~,54,47,‰J,“ì¼,3,3,6.77,04,‚Ü‚­‚è·‚µ,6,0.25,1.54.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4474,“n•Ó’,28,40,‰J,“ì¼,3,3,6.81,05,‚Ü‚­‚è·‚µ,5,0.24,1.56.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4708,”¼“c®–ç,14,77,‰J,“ì¼,3,3,6.76,06,‚Ü‚­‚è·‚µ,1,0.29,1.57.9
“‚’Ã,6,—\,3,4685,“‡‘º—²K,62,32,‰J,“ì¼,3,3,6.79,01,·‚µ,3,0.18,1.51.7
“‚’Ã,6,—\,1,3553,•½’rmŽu,27,84,‰J,“ì¼,3,3,6.80,02,·‚µ,1,0.16,1.52.6
“‚’Ã,6,—\,6,4106,âˆäNŽk,66,90,‰J,“ì¼,3,3,6.78,03,·‚µ,6,0.17,1.54.5
“‚’Ã,6,—\,4,4715,‘ºã—É,32,71,‰J,“ì¼,3,3,6.90,04,·‚µ,4,0.19,1.55.8
“‚’Ã,6,—\,5,4747,ŽRŒËM“ñ,22,42,‰J,“ì¼,3,3,6.84,05,·‚µ,5,0.16,1.56.9
“‚’Ã,6,—\,2,3680,X—Ñ‘¾,56,59,‰J,“ì¼,3,3,6.84,06,·‚µ,2,0.21,1.58.5
“‚’Ã,7,—\,1,4471,V“c‘×Í,23,60,°,“ì¼,4,4,6.82,01,”²‚«,1,0.26,1.51.2
“‚’Ã,7,—\,4,3562,ŽR‰º˜a•F,48,31,°,“ì¼,4,4,6.81,02,”²‚«,4,0.22,1.51.9
“‚’Ã,7,—\,6,5084,––‰i˜a–ç,18,73,°,“ì¼,4,4,6.81,03,”²‚«,6,0.38,1.54.5
“‚’Ã,7,—\,2,3708,‰ª•”‹MŽi,38,45,°,“ì¼,4,4,6.81,04,”²‚«,2,0.42,1.56.2
“‚’Ã,7,—\,3,3297,“¡ŠÛŒõˆê,13,55,°,“ì¼,4,4,6.78,05,”²‚«,3,0.35,1.57.4
“‚’Ã,7,—\,5,3670,ŒÃàVM“ñ,44,53,°,“ì¼,4,4,6.82,06,”²‚«,5,0.25,1.59.2
“‚’Ã,8,—\,3,4544,¼“c‘åŽu˜Y,43,48,°,“ì,4,4,6.75,01,‚Ü‚­‚è·‚µ,3,0.24,1.50.4
“‚’Ã,8,—\,1,4839,Žl‹{—^Š°,58,69,°,“ì,4,4,6.77,02,‚Ü‚­‚è·‚µ,1,0.31,1.53.0
“‚’Ã,8,—\,4,3151,—Ž‡Œhˆê,68,68,°,“ì,4,4,6.80,03,‚Ü‚­‚è·‚µ,4,0.29,1.54.3
“‚’Ã,8,—\,2,3471,Ô•ô˜a–ç,15,78,°,“ì,4,4,6.75,04,‚Ü‚­‚è·‚µ,2,0.30,1.55.7
“‚’Ã,8,—\,5,4724,‹g“c—S‹M,21,54,°,“ì,4,4,6.81,05,‚Ü‚­‚è·‚µ,5,0.22,1.56.5
“‚’Ã,8,—\,6,5107,¼–{^L,35,82,°,“ì,4,4,6.78,06,‚Ü‚­‚è·‚µ,6,0.23,1.59.0
“‚’Ã,9,—\,1,4173,‰ª’JŒ’Œá,67,57,°,“ì,5,5,6.75,01,“¦‚°,1,0.19,1.52.6
“‚’Ã,9,—\,2,3998,•y¬ŒªŽ™,39,39,°,“ì,5,5,6.73,02,“¦‚°,2,0.19,1.53.5
“‚’Ã,9,—\,3,5048,áÁ’¹N‘¾,42,64,°,“ì,5,5,6.83,03,“¦‚°,3,0.23,1.56.7
“‚’Ã,9,—\,5,3558,ŽR–{_ŽŸ,34,65,°,“ì,5,5,6.79,04,“¦‚°,5,0.30,1.58.2
“‚’Ã,9,—\,6,4329,¬¼‘ìŽi,16,38,°,“ì,5,5,6.81,05,“¦‚°,6,0.53,1.58.4
“‚’Ã,9,—\,4,4072,X‰i~,54,47,°,“ì,5,5,6.75,06,“¦‚°,4,0.25,2.00.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4101,ŽOˆäŠ‘¸t,25,37,°,“ì,5,5,6.76,01,‚Ü‚­‚è,5,0.09,1.52.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3883,ŽRª‘åŽ÷,61,66,°,“ì,5,5,6.82,02,‚Ü‚­‚è,6,0.21,1.53.4
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4136,]‰Ä–ž,46,50,°,“ì,5,5,6.68,03,‚Ü‚­‚è,3,0.24,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3815,X‰ª–ž˜Y,29,88,°,“ì,5,5,6.72,04,‚Ü‚­‚è,1,0.24,1.55.4
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4474,“n•Ó’,28,40,°,“ì,5,5,6.79,05,‚Ü‚­‚è,4,0.18,1.57.0
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4715,‘ºã—É,32,71,°,“ì,5,5,6.73,06,‚Ü‚­‚è,2,0.35,1.59.3
“‚’Ã,11,—\‘I“Á‘I,1,4427,`‰pŒå,41,41,°,“ì,5,5,6.76,01,“¦‚°,1,0.05,1.50.0
“‚’Ã,11,—\‘I“Á‘I,3,4079,o”¨F“T,59,81,°,“ì,5,5,6.73,02,“¦‚°,3,0.14,1.51.9
“‚’Ã,11,—\‘I“Á‘I,2,4108,‹g‘º³–¾,37,79,°,“ì,5,5,6.70,03,“¦‚°,2,0.14,1.52.7
“‚’Ã,11,—\‘I“Á‘I,5,4703,X‰i—²,24,85,°,“ì,5,5,6.82,04,“¦‚°,5,0.16,1.54.7
“‚’Ã,11,—\‘I“Á‘I,4,3553,•½’rmŽu,27,84,°,“ì,5,5,6.83,05,“¦‚°,4,0.09,1.56.9
“‚’Ã,11,—\‘I“Á‘I,6,3187,ŽÂŒ´r•v,40,61,°,“ì,5,5,6.86,06,“¦‚°,6,0.21,1.59.7
“‚’Ã,12,‘I”²‚`í,1,4685,“‡‘º—²K,62,32,°,“ì,4,4,6.80,01,“¦‚°,1,0.15,1.58.3
“‚’Ã,12,‘I”²‚`í,5,4544,¼“c‘åŽu˜Y,43,48,°,“ì,4,4,6.79,02,“¦‚°,5,0.21,2.00.6
“‚’Ã,12,‘I”²‚`í,4,4363,‘å–ì–FŒ°,19,44,°,“ì,4,4,6.79,03,“¦‚°,4,0.17,2.03.3
“‚’Ã,12,‘I”²‚`í,2,3616,’†‘º^,65,62,°,“ì,4,4,6.74,04,“¦‚°,2,0.16,2.06.5
“‚’Ã,12,‘I”²‚`í,3,3708,‰ª•”‹MŽi,38,45,°,“ì,4,4,6.78,05,“¦‚°,3,0.28,2.08.6
Žá¼,1,—\,1,3722,¼‘ºGŽ÷,16,56,°,“ì¼,4,4,6.79,01,“¦‚°,1,0.05,1.52.1
Žá¼,1,—\,3,4299,’†“‡_Æ,30,71,°,“ì¼,4,4,6.86,02,“¦‚°,3,0.04,1.54.6
Žá¼,1,—\,5,5001,â–{‰ë‰À,36,30,°,“ì¼,4,4,6.73,03,“¦‚°,5,0.09,1.56.4
Žá¼,1,—\,6,5142,íZ˜@,47,62,°,“ì¼,4,4,6.89,04,“¦‚°,6,0.09,1.57.3
Žá¼,1,—\,4,4957,’|”V“à‹É,28,44,°,“ì¼,4,4,6.84,05,“¦‚°,4,0.09,.  .
Žá¼,2,—\,1,4315,ŽRèV‰î,15,61,°,“ì¼,4,4,6.86,01,“¦‚°,1,0.32,1.53.6
Žá¼,2,—\,2,4820,ã–ì—ã,20,17,°,“ì¼,4,4,6.83,02,“¦‚°,2,0.31,1.54.4
Žá¼,2,—\,3,3892,‘êNK,29,12,°,“ì¼,4,4,6.92,03,“¦‚°,3,0.28,1.56.2
Žá¼,2,—\,6,4264,’·”öÍ•½,25,68,°,“ì¼,4,4,6.94,04,“¦‚°,6,0.31,1.56.9
Žá¼,2,—\,4,5071,–ìŒ©ŽR‘ñŒÈ,11,59,°,“ì¼,4,4,6.91,05,“¦‚°,4,0.37,.  .
Žá¼,2,—\,5,4413,…–€“Ö,44,22,°,“ì¼,4,4,6.90,06,“¦‚°,5,0.26,.  .
Žá¼,3,—\,2,3784,’†“‡—F˜a,4,54,°,“ì¼,4,4,6.87,01,·‚µ,2,0.28,1.58.4
Žá¼,3,—\,1,3477,‹ß“¡–«–ç,51,13,°,“ì¼,4,4,6.87,02,·‚µ,1,0.31,2.00.1
Žá¼,3,—\,3,4425,‘åˆä´‹M,35,75,°,“ì¼,4,4,6.87,03,·‚µ,3,0.26,2.01.8
Žá¼,3,—\,5,3961,’J‘ºˆêÆ,52,38,°,“ì¼,4,4,6.89,04,·‚µ,5,0.29,2.04.8
Žá¼,3,—\,6,4020,ìã´l,10,73,°,“ì¼,4,4,6.94,05,·‚µ,6,0.25,.  .
Žá¼,4,—\,2,4288,‰i“cŒ[“ñ,12,20,°,“ì¼,4,4,6.85,01,‚Ü‚­‚è,3,0.07,1.51.9
Žá¼,4,—\,4,4069,ŽR–{Cˆê,43,69,°,“ì¼,4,4,6.89,02,‚Ü‚­‚è,4,0.08,1.53.8
Žá¼,4,—\,3,3265,¡‘º’¨F,39,24,°,“ì¼,4,4,6.86,03,‚Ü‚­‚è,2,0.23,1.55.1
Žá¼,4,—\,1,3631,“c“YN‰î,55,67,°,“ì¼,4,4,6.82,04,‚Ü‚­‚è,1,0.29,1.55.8
Žá¼,4,—\,5,3906,”ÑŽRWŽO,45,39,°,“ì¼,4,4,6.81,05,‚Ü‚­‚è,5,0.13,.  .
Žá¼,4,—\,6,4277,‹à“c‘å•ã,5,40,°,“ì¼,4,4,6.77,06,‚Ü‚­‚è,6,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4361,–ö¶‘×“ñ,17,57,°,“ì¼,5,5,6.85,01,”²‚«,1,0.18,1.52.1
Žá¼,5,i“üŒÅ’èí‘à,2,3683,¬‰H³ì,54,58,°,“ì¼,5,5,6.86,02,”²‚«,2,0.23,1.53.4
Žá¼,5,i“üŒÅ’èí‘à,4,4092,‰ª•”‘å•ã,56,46,°,“ì¼,5,5,6.88,03,”²‚«,4,0.33,1.54.9
Žá¼,5,i“üŒÅ’èí‘à,3,3454,ˆäì‘åì,18,55,°,“ì¼,5,5,6.91,04,”²‚«,3,0.19,1.56.4
Žá¼,5,i“üŒÅ’èí‘à,5,5027,d•y—EÆ,57,25,°,“ì¼,5,5,6.90,05,”²‚«,5,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5001,â–{‰ë‰À,36,30,°,“ì¼,5,5,6.83,06,”²‚«,6,0.44,.  .
Žá¼,6,—\,4,4537,“nç³˜a«,1,33,°,“ì¼,5,5,6.83,01,‚Ü‚­‚è,3,0.16,1.51.3
Žá¼,6,—\,6,3747,š è—Çt,46,28,°,“ì¼,5,5,6.82,02,‚Ü‚­‚è,6,0.19,1.53.6
Žá¼,6,—\,5,3349,‹g“cˆê˜Y,19,32,°,“ì¼,5,5,6.97,03,‚Ü‚­‚è,1,0.14,1.53.9
Žá¼,6,—\,1,4116,ì“c³l,37,16,°,“ì¼,5,5,6.91,04,‚Ü‚­‚è,2,0.15,1.54.3
Žá¼,6,—\,2,3444,ŒŽ‘å‰î,14,29,°,“ì¼,5,5,6.86,05,‚Ü‚­‚è,4,0.43,.  .
Žá¼,6,—\,3,4820,ã–ì—ã,20,17,°,“ì¼,5,5,6.87,06,‚Ü‚­‚è,5,0.21,.  .
Žá¼,7,—\‘I“ÁÜ,1,3522,’·aˆê¶,2,72,°,“ì¼,4,4,6.84,01,“¦‚°,1,0.15,1.52.5
Žá¼,7,—\‘I“ÁÜ,4,4413,…–€“Ö,44,22,°,“ì¼,4,4,6.88,02,“¦‚°,4,0.13,1.53.0
Žá¼,7,—\‘I“ÁÜ,3,3832,‰º“c“N–ç,3,74,°,“ì¼,4,4,6.90,03,“¦‚°,3,0.17,1.54.2
Žá¼,7,—\‘I“ÁÜ,6,4736,‚‘q˜aŽm,50,35,°,“ì¼,4,4,6.86,04,“¦‚°,6,0.09,1.56.1
Žá¼,7,—\‘I“ÁÜ,2,4552,™ŽRŸ‹§,38,51,°,“ì¼,4,4,6.90,05,“¦‚°,2,0.18,.  .
Žá¼,7,—\‘I“ÁÜ,5,4949,‰¡“c‹M–ž,59,63,°,“ì¼,4,4,6.84,06,“¦‚°,5,0.12,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4102,‰v“cŒ[Ži,32,50,°,“ì¼,4,4,6.81,01,‚Ü‚­‚è,2,0.21,1.50.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3233,¬”¨ŽÀ¬,42,34,°,“ì¼,4,4,6.77,02,‚Ü‚­‚è,1,0.26,1.52.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4425,‘åˆä´‹M,35,75,°,“ì¼,4,4,6.83,03,‚Ü‚­‚è,6,0.29,1.53.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4545,‰ª‘ºŒc‘¾,60,19,°,“ì¼,4,4,6.83,04,‚Ü‚­‚è,3,0.28,1.54.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3631,“c“YN‰î,55,67,°,“ì¼,4,4,6.86,05,‚Ü‚­‚è,5,0.39,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3722,¼‘ºGŽ÷,16,56,°,“ì¼,4,4,6.82,06,‚Ü‚­‚è,4,0.27,.  .
Žá¼,9,—\,1,4643,‹ß]ãÄŒá,24,23,°,“ì¼,4,4,6.84,01,“¦‚°,1,0.16,1.50.4
Žá¼,9,—\,4,4361,–ö¶‘×“ñ,17,57,°,“ì¼,4,4,6.90,02,“¦‚°,4,0.19,1.51.8
Žá¼,9,—\,3,3462,’|ã^Ži,22,43,°,“ì¼,4,4,6.91,03,“¦‚°,3,0.14,1.53.4
Žá¼,9,—\,5,3458,“ŒŒ’‰î,40,47,°,“ì¼,4,4,6.86,04,“¦‚°,5,0.19,1.54.0
Žá¼,9,—\,2,4942,ŽÄ“c•üÆ,13,42,°,“ì¼,4,4,6.87,05,“¦‚°,2,0.23,.  .
Žá¼,9,—\,6,4299,’†“‡_Æ,30,71,°,“ì¼,4,4,6.90,06,“¦‚°,6,0.20,.  .
Žá¼,10,—\‘I“ÁÜ,1,3349,‹g“cˆê˜Y,19,32,°,“ì¼,3,3,6.92,01,“¦‚°,1,0.20,1.56.1
Žá¼,10,—\‘I“ÁÜ,4,3265,¡‘º’¨F,39,24,°,“ì¼,3,3,6.88,02,“¦‚°,2,0.20,1.59.7
Žá¼,10,—\‘I“ÁÜ,3,4092,‰ª•”‘å•ã,56,46,°,“ì¼,3,3,6.92,03,“¦‚°,4,0.15,2.02.8
Žá¼,10,—\‘I“ÁÜ,5,4315,ŽRèV‰î,15,61,°,“ì¼,3,3,6.87,04,“¦‚°,5,0.15,2.06.1
Žá¼,10,—\‘I“ÁÜ,2,4957,’|”V“à‹É,28,44,°,“ì¼,3,3,6.93,05,“¦‚°,3,0.16,.  .
Žá¼,11,—\‘I“Á‘I,1,4537,“nç³˜a«,1,33,°,“ì¼,2,2,6.81,01,“¦‚°,1,0.14,1.58.5
Žá¼,11,—\‘I“Á‘I,3,4020,ìã´l,10,73,°,“ì¼,2,2,6.93,02,“¦‚°,3,0.16,2.00.9
Žá¼,11,—\‘I“Á‘I,4,3832,‰º“c“N–ç,3,74,°,“ì¼,2,2,6.90,03,“¦‚°,4,0.21,2.03.9
Žá¼,11,—\‘I“Á‘I,5,4288,‰i“cŒ[“ñ,12,20,°,“ì¼,2,2,6.94,04,“¦‚°,5,0.15,2.06.1
Žá¼,11,—\‘I“Á‘I,6,3683,¬‰H³ì,54,58,°,“ì¼,2,2,6.90,05,“¦‚°,6,0.19,.  .
Žá¼,12,—\‘I“Á‘I,1,3961,’J‘ºˆêÆ,52,38,°,“ì¼,3,3,6.89,01,“¦‚°,1,0.21,1.51.1
Žá¼,12,—\‘I“Á‘I,4,3233,¬”¨ŽÀ¬,42,34,°,“ì¼,3,3,6.87,02,“¦‚°,4,0.22,1.52.4
Žá¼,12,—\‘I“Á‘I,5,4264,’·”öÍ•½,25,68,°,“ì¼,3,3,6.96,03,“¦‚°,5,0.26,1.53.5
Žá¼,12,—\‘I“Á‘I,6,4069,ŽR–{Cˆê,43,69,°,“ì¼,3,3,6.94,04,“¦‚°,6,0.27,1.54.5
Žá¼,12,—\‘I“Á‘I,3,4736,‚‘q˜aŽm,50,35,°,“ì¼,3,3,6.92,05,“¦‚°,3,0.17,.  .
Žá¼,12,—\‘I“Á‘I,2,3747,š è—Çt,46,28,°,“ì¼,3,3,6.82,06,“¦‚°,2,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4514,ãžŠ‰ÃŽk,28,45,‰J,“ì,12,12,7.29,01,“¦‚°,1,0.14,1.57.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4343,‘º‰ªŒ«,55,16,‰J,“ì,12,12,7.28,02,“¦‚°,3,0.22,1.58.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4219,–{‰ªŸ—˜,65,23,‰J,“ì,12,12,7.41,03,“¦‚°,2,0.16,1.59.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4789,ŒÃ‰ê’q”V,46,73,‰J,“ì,12,12,7.30,04,“¦‚°,4,0.31,2.00.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,4164,Šâ‰iß–ç,38,24,‰J,“ì,12,12,7.41,05,“¦‚°,6,0.39,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4355,¬ìL‘å,53,33,‰J,“ì,12,12,7.52,06,“¦‚°,5,0.34,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4434,“c’†’C•F,51,26,‰J,“ì,12,12,7.34,01,“¦‚°,1,0.25,1.57.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4213,d•xL–ç,22,38,‰J,“ì,12,12,7.39,02,“¦‚°,2,0.34,1.59.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4580,’·’Jì‰ë˜a,57,74,‰J,“ì,12,12,7.27,03,“¦‚°,6,0.30,1.59.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3539,‹àŽq‡ˆê,59,39,‰J,“ì,12,12,7.34,04,“¦‚°,3,0.29,2.00.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3401,ã“c—²Í,40,27,‰J,“ì,12,12,7.44,05,“¦‚°,4,0.34,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3809,‹g“cŒõ,31,22,‰J,“ì,12,12,7.48,06,“¦‚°,5,0.36,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4437,’†“cŒ³‘×,56,53,‰J,“ì,10,10,7.33,01,‚Ü‚­‚è,4,0.13,1.55.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4196,“c’†‘¾ˆê˜Y,26,44,‰J,“ì,10,10,7.49,02,‚Ü‚­‚è,5,0.12,1.57.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,3685,rˆä‹P”N,48,70,‰J,“ì,10,10,7.35,03,‚Ü‚­‚è,1,0.11,1.58.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4709,‰ª‘º«–ç,54,75,‰J,“ì,10,10,7.44,04,‚Ü‚­‚è,6,0.08,1.58.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3211,–kì•qO,35,32,‰J,“ì,10,10,7.47,05,‚Ü‚­‚è,2,0.22,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3186,‰«Œå,42,51,‰J,“ì,10,10,7.58,06,‚Ü‚­‚è,3,0.12,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,3514,ŽRˆê“S–ç,24,47,‰J,“ì,11,11,7.32,01,“¦‚°,1,0.16,1.56.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4697,š OãÄ•½,61,14,‰J,“ì,11,11,7.25,02,“¦‚°,3,0.24,1.57.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4214,—Ñ—S‰î,44,50,‰J,“ì,11,11,7.37,03,“¦‚°,2,0.26,1.59.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3643,•Ä“c—²O,33,35,‰J,“ì,11,11,7.33,04,“¦‚°,4,0.23,2.00.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3295,à_‘º–FG,49,12,‰J,“ì,11,11,7.25,05,“¦‚°,5,0.22,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5124,ã‘ëˆº–ç,60,72,‰J,“ì,11,11,7.49,06,“¦‚°,6,0.21,.  .
“¿ŽR,5,ˆê,1,4388,¥àVFG,17,29,‰J,“ì,11,11,7.32,01,”²‚«,1,0.30,1.55.0
“¿ŽR,5,ˆê,4,3752,‰F“y‘×A,39,18,‰J,“ì,11,11,7.37,02,”²‚«,4,0.14,1.56.2
“¿ŽR,5,ˆê,3,4219,–{‰ªŸ—˜,65,23,‰J,“ì,11,11,7.32,03,”²‚«,3,0.19,1.57.7
“¿ŽR,5,ˆê,2,4506,•B“c¹–ç,43,31,‰J,“ì,11,11,7.26,04,”²‚«,2,0.33,1.59.7
“¿ŽR,5,ˆê,6,4727,ˆÀ•”Tˆê,41,60,‰J,“ì,11,11,7.27,05,”²‚«,6,0.42,.  .
“¿ŽR,5,ˆê,5,4441,––‰i—RŠy,52,34,‰J,“ì,11,11,7.30,06,”²‚«,5,0.13,.  .
“¿ŽR,6,ˆê,1,4000,¼–{”Žº,16,42,‰J,“ì,7,7,7.14,01,”²‚«,1,0.14,1.16.4
“¿ŽR,6,ˆê,5,4398,‘D‰ª—mˆê˜Y,27,55,‰J,“ì,7,7,7.16,02,”²‚«,5,0.21,1.17.1
“¿ŽR,6,ˆê,4,4063,Žs‹´‘ìŽm,18,63,‰J,“ì,7,7,7.27,03,”²‚«,4,0.24,1.17.1
“¿ŽR,6,ˆê,3,4121,•x‰iCˆê,37,13,‰J,“ì,7,7,7.17,04,”²‚«,3,0.25,1.18.2
“¿ŽR,6,ˆê,2,4143,‰Y“cWŽk,47,62,‰J,“ì,7,7,7.29,05,”²‚«,2,0.20,.  .
“¿ŽR,6,ˆê,6,5121,’è¼—EŽ÷,36,52,‰J,“ì,7,7,7.07,06,”²‚«,6,0.35,.  .
