ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,ˆê”Ê,3,3122,‚ŽR“N–ç,23,75,°,–k¼,2,1,6.95,05,‚Ü‚­‚è,4,0.26,.  .
‘å‘º,3,ˆê”Ê,2,4603,’Jì«‘¾,44,56,°,–k¼,2,1,6.92,01,·‚µ,2,0.12,1.50.8
‘å‘º,3,ˆê”Ê,1,5059,•y“cË,52,67,°,–k¼,2,1,7.01,02,·‚µ,1,0.07,1.52.6
‘å‘º,3,ˆê”Ê,3,3921,ì‘º³‹P,72,66,°,–k¼,2,1,7.04,03,·‚µ,3,0.14,1.53.2
‘å‘º,3,ˆê”Ê,4,4152,[…Tˆê˜Y,34,61,°,–k¼,2,1,6.98,04,·‚µ,4,0.17,1.54.4
‘å‘º,3,ˆê”Ê,5,4140,Š–ìŠwŽu,38,35,°,–k¼,2,1,7.00,05,·‚µ,5,0.16,.  .
‘å‘º,3,ˆê”Ê,6,5138,‘º–{‘å¬,13,39,°,–k¼,2,1,7.03,06,·‚µ,6,0.18,.  .
‘å‘º,4,ˆê”Ê,5,4553,’ØŒû—³–ç,57,74,°,–k¼,2,1,6.93,01,‚Ü‚­‚è·‚µ,6,0.22,1.51.1
‘å‘º,4,ˆê”Ê,6,4448,Â–ØŒº‘¾,73,27,°,–k¼,2,1,6.98,02,‚Ü‚­‚è·‚µ,5,0.13,1.52.4
‘å‘º,4,ˆê”Ê,1,4788,¬’r“N–ç,69,73,°,–k¼,2,1,6.98,03,‚Ü‚­‚è·‚µ,1,0.11,1.53.5
‘å‘º,4,ˆê”Ê,2,4890,Îì—È,68,11,°,–k¼,2,1,6.96,04,‚Ü‚­‚è·‚µ,2,0.18,1.54.8
‘å‘º,4,ˆê”Ê,4,3989,ŒF–{‰pˆê,45,44,°,–k¼,2,1,6.96,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
‘å‘º,4,ˆê”Ê,3,3025,ŽRŒû“NŽ¡,64,13,°,–k¼,2,1,7.03,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
‘å‘º,5,ˆê”Ê,6,4162,’|–{‘¾Ž÷,75,55,°,–k¼,2,1,6.95,01,‚Ü‚­‚è·‚µ,6,0.17,1.50.9
‘å‘º,5,ˆê”Ê,2,4919,‹g“cãÄŒå,46,37,°,–k¼,2,1,6.92,02,‚Ü‚­‚è·‚µ,2,0.19,1.52.9
‘å‘º,5,ˆê”Ê,3,4789,ŒÃ‰ê’q”V,35,25,°,–k¼,2,1,6.98,03,‚Ü‚­‚è·‚µ,3,0.17,1.53.8
‘å‘º,5,ˆê”Ê,1,4184,“nç²—Yˆê˜Y,63,70,°,–k¼,2,1,6.97,04,‚Ü‚­‚è·‚µ,1,0.15,1.54.7
‘å‘º,5,ˆê”Ê,5,4210,¼‘ºN‘¾,67,34,°,–k¼,2,1,6.98,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
‘å‘º,5,ˆê”Ê,4,4855,]“ªŒ«‘¾,30,20,°,–k¼,2,1,6.97,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
‘å‘º,6,ˆê”Ê,1,4173,‰ª’JŒ’Œá,59,47,°,–k¼,2,1,6.93,01,“¦‚°,1,0.11,1.50.4
‘å‘º,6,ˆê”Ê,5,4760,ŽRèŒS,60,48,°,–k¼,2,1,6.94,02,“¦‚°,5,0.16,1.51.8
‘å‘º,6,ˆê”Ê,2,4151,‰º‰Í—_Žj,22,71,°,–k¼,2,1,6.98,03,“¦‚°,2,0.21,1.53.3
‘å‘º,6,ˆê”Ê,6,3081,‰ª–{TŽ¡,70,53,°,–k¼,2,1,6.97,04,“¦‚°,6,0.21,1.54.6
‘å‘º,6,ˆê”Ê,3,3872,‰ª“cŒ›s,65,62,°,–k¼,2,1,7.01,05,“¦‚°,3,0.16,.  .
‘å‘º,6,ˆê”Ê,4,3974,[ŽR—S“ñ,61,14,°,–k¼,2,1,6.95,06,“¦‚°,4,0.14,.  .
‘å‘º,7,ˆê”Ê,1,3499,Žsì“N–ç,12,72,°,–k¼,2,1,6.97,01,“¦‚°,1,0.06,1.50.9
‘å‘º,7,ˆê”Ê,2,3444,ŒŽ‘å‰î,26,51,°,–k¼,2,1,6.87,02,“¦‚°,2,0.08,1.52.1
‘å‘º,7,ˆê”Ê,3,4015,‘O–ì—³ˆê,39,45,°,–k¼,2,1,6.97,03,“¦‚°,3,0.06,1.53.5
‘å‘º,7,ˆê”Ê,4,3843,ã”VWO,29,63,°,–k¼,2,1,6.97,04,“¦‚°,4,0.24,1.54.2
‘å‘º,7,ˆê”Ê,6,5086,–{‘º‘å,37,29,°,–k¼,2,1,7.04,05,“¦‚°,6,0.37,.  .
‘å‘º,7,ˆê”Ê,5,5059,•y“cË,52,67,°,–k¼,2,1,7.02,06,“¦‚°,5,0.26,.  .
‘å‘º,8,ˆê”Ê,1,4163,ŽRè—TŽi,15,15,°,–k¼,2,1,6.95,01,“¦‚°,1,0.17,1.51.4
‘å‘º,8,ˆê”Ê,2,4047,‹g‰i_‘¥,55,23,°,–k¼,2,1,6.98,02,“¦‚°,2,0.17,1.53.0
‘å‘º,8,ˆê”Ê,4,4162,’|–{‘¾Ž÷,75,55,°,–k¼,2,1,6.99,03,“¦‚°,4,0.14,1.54.4
‘å‘º,8,ˆê”Ê,6,5015,‚‹´—³–î,71,49,°,–k¼,2,1,6.98,04,“¦‚°,5,0.17,1.56.0
‘å‘º,8,ˆê”Ê,3,3989,ŒF–{‰pˆê,45,44,°,–k¼,2,1,7.00,05,“¦‚°,3,0.15,.  .
‘å‘º,8,ˆê”Ê,5,5067,ŽR“c^¹,48,69,°,–k¼,2,1,6.99,06,“¦‚°,6,0.19,.  .
‘å‘º,9,€—DŸí,1,4140,Š–ìŠwŽu,38,35,°,–k¼,2,1,7.00,01,“¦‚°,1,0.10,1.50.4
‘å‘º,9,€—DŸí,2,4788,¬’r“N–ç,69,12,°,–k¼,2,1,6.95,02,“¦‚°,2,0.09,1.51.1
‘å‘º,9,€—DŸí,6,3872,‰ª“cŒ›s,65,62,°,–k¼,2,1,7.02,03,“¦‚°,6,0.26,1.52.6
‘å‘º,9,€—DŸí,5,4498,‹{–{‰ÄŽ÷,25,21,°,–k¼,2,1,6.90,04,“¦‚°,5,0.18,1.53.1
‘å‘º,9,€—DŸí,3,4184,“nç²—Yˆê˜Y,63,70,°,–k¼,2,1,6.98,05,“¦‚°,3,0.24,.  .
‘å‘º,9,€—DŸí,4,4683,Œüˆä“c’¼–í,36,60,°,–k¼,2,1,6.95,06,“¦‚°,4,0.10,.  .
‘å‘º,10,€—DŸí,1,4448,Â–ØŒº‘¾,73,27,°,–k¼,2,1,6.93,01,“¦‚°,1,0.13,1.49.3
‘å‘º,10,€—DŸí,2,3499,Žsì“N–ç,12,72,°,–k¼,2,1,7.00,02,“¦‚°,2,0.07,1.51.6
‘å‘º,10,€—DŸí,4,4137,ŒN“‡GŽO,43,26,°,–k¼,2,1,6.99,03,“¦‚°,4,0.02,1.52.9
‘å‘º,10,€—DŸí,5,4919,‹g“cãÄŒå,46,37,°,–k¼,2,1,6.92,04,“¦‚°,5,0.11,1.54.0
‘å‘º,10,€—DŸí,3,4152,[…Tˆê˜Y,34,61,°,–k¼,2,1,6.97,05,“¦‚°,3,0.03,.  .
‘å‘º,10,€—DŸí,6,4151,‰º‰Í—_Žj,22,71,°,–k¼,2,1,7.01,06,“¦‚°,6,0.09,.  .
‘å‘º,11,€—DŸí,1,4760,ŽRèŒS,60,48,°,–k¼,2,1,6.91,01,“¦‚°,1,0.11,1.49.9
‘å‘º,11,€—DŸí,6,4257,ŒÃìŒ’,62,33,°,–k¼,2,1,6.94,02,“¦‚°,6,0.01,1.51.0
‘å‘º,11,€—DŸí,2,4173,‰ª’JŒ’Œá,59,47,°,–k¼,2,1,6.91,03,“¦‚°,2,0.19,1.53.1
‘å‘º,11,€—DŸí,5,4015,‘O–ì—³ˆê,39,45,°,–k¼,2,1,6.89,04,“¦‚°,5,0.06,1.54.0
‘å‘º,11,€—DŸí,3,4163,ŽRè—TŽi,15,15,°,–k¼,2,1,6.94,05,“¦‚°,3,0.14,.  .
‘å‘º,11,€—DŸí,4,4210,¼‘ºN‘¾,67,34,°,–k¼,2,1,6.98,06,“¦‚°,4,0.13,.  .
‘å‘º,12,ˆê”Ê,1,4553,’ØŒû—³–ç,57,74,°,–k¼,2,1,6.91,01,“¦‚°,1,0.27,1.50.6
‘å‘º,12,ˆê”Ê,3,3081,‰ª–{TŽ¡,70,53,°,–k¼,2,1,6.95,02,“¦‚°,3,0.17,1.51.0
‘å‘º,12,ˆê”Ê,2,5015,‚‹´—³–î,71,49,°,–k¼,2,1,6.98,03,“¦‚°,2,0.19,1.52.4
‘å‘º,12,ˆê”Ê,6,4789,ŒÃ‰ê’q”V,35,25,°,–k¼,2,1,6.98,04,“¦‚°,6,0.19,1.53.3
‘å‘º,12,ˆê”Ê,5,3921,ì‘º³‹P,72,66,°,–k¼,2,1,7.02,05,“¦‚°,5,0.18,.  .
‘å‘º,12,ˆê”Ê,4,3122,‚ŽR“N–ç,23,75,°,–k¼,2,1,6.98,06,“¦‚°,4,0.21,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4109,’J’ÃKG,32,64,°,–³•—,0,0,6.72,01,“¦‚°,1,0.19,1.50.1
“‚’Ã,1,’©‚Píˆê”Ê,5,3434,¼”öé–M,65,88,°,–³•—,0,0,6.77,02,“¦‚°,5,0.12,1.51.4
“‚’Ã,1,’©‚Píˆê”Ê,2,3953,Žu“¹‹g˜a,35,71,°,–³•—,0,0,6.66,03,“¦‚°,2,0.14,1.53.0
“‚’Ã,1,’©‚Píˆê”Ê,3,3789,˜a“c•q•F,13,69,°,–³•—,0,0,6.73,04,“¦‚°,3,0.37,1.54.4
“‚’Ã,1,’©‚Píˆê”Ê,4,4693,¼‰º—_Žm,34,33,°,–³•—,0,0,6.76,05,“¦‚°,4,0.25,1.58.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4364,’r‰i‘¾,63,36,°,–³•—,0,0,6.66,01,“¦‚°,1,0.26,1.50.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4931,–Ø’JŒ«‘¾,38,61,°,–³•—,0,0,6.69,02,“¦‚°,2,0.21,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4100,¼“c—²Ži,18,50,°,–³•—,0,0,6.79,03,“¦‚°,6,0.03,1.52.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3708,‰ª•”‹MŽi,66,62,°,–³•—,0,0,6.64,04,“¦‚°,3,0.19,1.54.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3832,‰º“c“N–ç,29,89,°,–³•—,0,0,6.69,05,“¦‚°,4,0.19,1.54.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3617,’|“cLŽ÷,53,41,°,–³•—,0,0,6.65,06,“¦‚°,5,0.16,1.57.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4214,—Ñ—S‰î,11,76,°,–k,1,1,6.64,01,”²‚«,1,0.09,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3589,¼‘ºŸ,19,51,°,–k,1,1,6.68,02,”²‚«,2,0.19,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4725,²’|‘¾ˆê,31,43,°,–k,1,1,6.69,03,”²‚«,4,0.11,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,3578,‰–“c—Yˆê,22,46,°,–k,1,1,6.61,04,”²‚«,6,0.14,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3307,ã‘ë˜a‘¥,25,55,°,–k,1,1,6.59,05,”²‚«,3,0.21,1.55.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5122,‘Š”nãÄ,59,52,°,–k,1,1,6.71,06,”²‚«,5,0.28,1.55.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3892,‘êNK,62,54,°,–k“Œ,3,3,6.68,01,“¦‚°,1,0.11,1.51.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4161,•–ö_F,52,53,°,–k“Œ,3,3,6.69,02,“¦‚°,3,0.09,1.52.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4864,¬ì“ú‹I‘¾,43,42,°,–k“Œ,3,3,6.67,03,“¦‚°,4,0.15,1.53.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4030,X‚ˆê^,70,78,°,–k“Œ,3,3,6.79,04,“¦‚°,6,0.16,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4812,¼–ì—Y‹M,27,81,°,–k“Œ,3,3,6.72,05,“¦‚°,5,0.16,1.55.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3637,âV“¡˜a­,45,45,°,–k“Œ,3,3,6.72,06,“¦‚°,2,0.12,1.58.2
“‚’Ã,5,ˆê”Ê,1,4314,Â–ØK‘¾˜Y,61,58,°,–k,3,3,6.68,01,”²‚«,1,0.15,1.50.9
“‚’Ã,5,ˆê”Ê,4,4528,•ˆä’B–î,17,83,°,–k,3,3,6.75,02,”²‚«,4,0.19,1.52.1
“‚’Ã,5,ˆê”Ê,3,4006,¬–ì—Eì,49,87,°,–k,3,3,6.79,03,”²‚«,3,0.19,1.53.2
“‚’Ã,5,ˆê”Ê,5,4016,¼ìV‘¾˜Y,58,67,°,–k,3,3,6.79,04,”²‚«,5,0.21,1.53.6
“‚’Ã,5,ˆê”Ê,6,3789,˜a“c•q•F,13,69,°,–k,3,3,6.64,05,”²‚«,6,0.23,1.55.6
“‚’Ã,5,ˆê”Ê,2,3775,òŒ[•¶,42,59,°,–k,3,3,6.73,06,”²‚«,2,0.18,1.55.8
“‚’Ã,6,ˆê”Ê,3,3434,¼”öé–M,65,88,°,–k“Œ,3,3,6.80,01,‚Ü‚­‚è,4,0.15,1.54.9
“‚’Ã,6,ˆê”Ê,4,4727,ˆÀ•”Tˆê,64,31,°,–k“Œ,3,3,6.84,02,‚Ü‚­‚è,5,0.20,1.57.8
“‚’Ã,6,ˆê”Ê,6,3297,“¡ŠÛŒõˆê,39,68,°,–k“Œ,3,3,6.75,03,‚Ü‚­‚è,3,0.19,1.59.2
“‚’Ã,6,ˆê”Ê,1,3708,‰ª•”‹MŽi,66,62,°,–k“Œ,3,3,6.74,04,‚Ü‚­‚è,1,0.09,2.01.5
“‚’Ã,6,ˆê”Ê,5,4531,••x’q—º,37,44,°,–k“Œ,3,3,6.74,05,‚Ü‚­‚è,6,0.14,2.05.3
“‚’Ã,7,ˆê”Ê,3,3617,’|“cLŽ÷,53,41,°,–k“Œ,3,3,6.70,01,‚Ü‚­‚è,3,0.19,1.50.3
“‚’Ã,7,ˆê”Ê,4,4109,’J’ÃKG,32,64,°,–k“Œ,3,3,6.79,02,‚Ü‚­‚è,4,0.12,1.51.7
“‚’Ã,7,ˆê”Ê,6,4299,’†“‡_Æ,15,65,°,–k“Œ,3,3,6.74,03,‚Ü‚­‚è,6,0.20,1.53.1
“‚’Ã,7,ˆê”Ê,5,4931,–Ø’JŒ«‘¾,38,61,°,–k“Œ,3,3,6.77,04,‚Ü‚­‚è,5,0.16,1.54.7
“‚’Ã,7,ˆê”Ê,2,3578,‰–“c—Yˆê,22,46,°,–k“Œ,3,3,6.70,05,‚Ü‚­‚è,2,0.25,1.58.7
“‚’Ã,7,ˆê”Ê,1,5122,‘Š”nãÄ,59,52,°,–k“Œ,3,3,6.79,06,‚Ü‚­‚è,1,0.25,2.02.3
“‚’Ã,8,ˆê”Ê,2,4812,¼–ì—Y‹M,27,81,°,–k“Œ,4,4,6.73,01,·‚µ,2,0.15,1.51.0
“‚’Ã,8,ˆê”Ê,5,3589,¼‘ºŸ,19,51,°,–k“Œ,4,4,6.74,02,·‚µ,5,0.19,1.52.6
“‚’Ã,8,ˆê”Ê,3,3637,âV“¡˜a­,45,45,°,–k“Œ,4,4,6.79,03,·‚µ,3,0.15,1.54.2
“‚’Ã,8,ˆê”Ê,1,5001,â–{‰ë‰À,51,82,°,–k“Œ,4,4,6.71,04,·‚µ,1,0.11,1.54.3
“‚’Ã,8,ˆê”Ê,6,4693,¼‰º—_Žm,34,33,°,–k“Œ,4,4,6.76,05,·‚µ,6,0.17,1.56.5
“‚’Ã,8,ˆê”Ê,4,4214,—Ñ—S‰î,11,76,°,–k“Œ,4,4,6.74,06,·‚µ,4,0.18,1.59.4
“‚’Ã,9,ˆê”Ê“Á‘I,6,4528,•ˆä’B–î,17,83,°,–k“Œ,4,4,6.89,01,‚Ü‚­‚è·‚µ,6,0.13,2.01.1
“‚’Ã,9,ˆê”Ê“Á‘I,3,4864,¬ì“ú‹I‘¾,43,42,°,–k“Œ,4,4,6.78,02,‚Ü‚­‚è·‚µ,4,0.08,2.05.5
“‚’Ã,9,ˆê”Ê“Á‘I,2,4100,¼“c—²Ži,18,50,°,–k“Œ,4,4,6.81,03,‚Ü‚­‚è·‚µ,3,0.13,2.09.8
“‚’Ã,10,‘I”²í,1,3297,“¡ŠÛŒõˆê,39,68,°,–k,3,3,6.66,01,”²‚«,1,0.15,1.51.0
“‚’Ã,10,‘I”²í,2,4030,X‚ˆê^,70,78,°,–k,3,3,6.79,02,”²‚«,2,0.19,1.52.3
“‚’Ã,10,‘I”²í,4,4006,¬–ì—Eì,49,87,°,–k,3,3,6.72,03,”²‚«,4,0.24,1.53.4
“‚’Ã,10,‘I”²í,3,4725,²’|‘¾ˆê,31,43,°,–k,3,3,6.73,04,”²‚«,3,0.23,1.54.8
“‚’Ã,10,‘I”²í,6,3892,‘êNK,62,54,°,–k,3,3,6.75,05,”²‚«,6,0.29,1.55.6
“‚’Ã,10,‘I”²í,5,4866,‹´–{‰pˆê,69,47,°,–k,3,3,6.79,06,”²‚«,5,0.21,1.58.6
“‚’Ã,11,‘I”²í,1,4299,’†“‡_Æ,15,65,°,–k,3,3,6.74,01,“¦‚°,1,0.13,1.49.6
“‚’Ã,11,‘I”²í,2,4531,••x’q—º,37,44,°,–k,3,3,6.71,02,“¦‚°,2,0.18,1.51.4
“‚’Ã,11,‘I”²í,3,3832,‰º“c“N–ç,29,89,°,–k,3,3,6.74,03,“¦‚°,3,0.18,1.53.2
“‚’Ã,11,‘I”²í,5,3953,Žu“¹‹g˜a,35,71,°,–k,3,3,6.73,04,“¦‚°,5,0.21,1.53.9
“‚’Ã,11,‘I”²í,4,4364,’r‰i‘¾,63,36,°,–k,3,3,6.77,05,“¦‚°,4,0.23,1.55.8
“‚’Ã,11,‘I”²í,6,4314,Â–ØK‘¾˜Y,61,58,°,–k,3,3,6.73,06,“¦‚°,6,0.19,1.57.0
“‚’Ã,12,—DŸí,1,4504,‘O“c«‘¾,68,39,°,–k“Œ,4,4,6.73,01,“¦‚°,1,0.11,1.49.4
“‚’Ã,12,—DŸí,2,4171,‰|KŽi,28,85,°,–k“Œ,4,4,6.73,02,“¦‚°,2,0.16,1.51.3
“‚’Ã,12,—DŸí,5,4025,ŽR–{—²K,40,84,°,–k“Œ,4,4,6.73,03,“¦‚°,5,0.16,1.52.6
“‚’Ã,12,—DŸí,3,3522,’·aˆê¶,14,38,°,–k“Œ,4,4,6.73,04,“¦‚°,3,0.21,1.54.2
“‚’Ã,12,—DŸí,6,4638,¬—Ñ—É‘¾,21,70,°,–k“Œ,4,4,6.73,05,“¦‚°,6,0.22,1.54.7
“‚’Ã,12,—DŸí,4,4052,‹»’Ã—•,46,56,°,–k“Œ,4,4,6.83,06,“¦‚°,4,0.20,1.59.5
•Ÿ‰ª,1,ˆê”Ê,1,4058,–ì––’qˆê,37,172,°,–k,3,3,6.91,01,“¦‚°,1,0.28,1.51.4
•Ÿ‰ª,1,ˆê”Ê,2,3987,Œã“¡³@,40,103,°,–k,3,3,6.89,02,“¦‚°,2,0.28,1.53.2
•Ÿ‰ª,1,ˆê”Ê,4,4248,‰ª–{‘å,71,119,°,–k,3,3,6.95,03,“¦‚°,4,0.27,1.54.5
•Ÿ‰ª,1,ˆê”Ê,3,3604,•“¡ˆ»Žq,43,155,°,–k,3,3,6.92,04,“¦‚°,3,0.28,1.55.1
•Ÿ‰ª,1,ˆê”Ê,6,4155,’·–ì‘sŽu˜Y,52,108,°,–k,3,3,6.92,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,1,ˆê”Ê,5,4023,ŽÄ“c—F˜a,15,105,°,–k,3,3,6.94,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,2,ˆê”Ê,1,3559,…’·Æ—Y,68,151,°,–k“Œ,3,3,6.97,01,“¦‚°,1,0.23,1.52.5
•Ÿ‰ª,2,ˆê”Ê,4,3964,‹{’n”ŽŽm,47,138,°,–k“Œ,3,3,6.93,02,“¦‚°,4,0.18,1.53.5
•Ÿ‰ª,2,ˆê”Ê,5,3726,Œj—ÑŠ°,11,112,°,–k“Œ,3,3,7.00,03,“¦‚°,5,0.18,1.55.9
•Ÿ‰ª,2,ˆê”Ê,6,4268,˜a‡r‰î,64,101,°,–k“Œ,3,3,6.94,04,“¦‚°,6,0.23,1.56.1
•Ÿ‰ª,2,ˆê”Ê,2,4136,]‰Ä–ž,72,118,°,–k“Œ,3,3,7.01,05,“¦‚°,2,0.20,.  .
•Ÿ‰ª,2,ˆê”Ê,3,3474,¼£O”ü,46,165,°,–k“Œ,3,3,6.90,06,“¦‚°,3,0.30,.  .
•Ÿ‰ª,3,ˆê”Ê,1,3998,•y¬ŒªŽ™,45,169,°,–k,2,2,6.87,01,“¦‚°,1,0.11,1.51.3
•Ÿ‰ª,3,ˆê”Ê,2,4697,š OãÄ•½,50,137,°,–k,2,2,6.86,02,“¦‚°,2,0.13,1.52.6
•Ÿ‰ª,3,ˆê”Ê,5,4121,•x‰iCˆê,62,153,°,–k,2,2,6.94,03,“¦‚°,5,0.16,1.54.5
•Ÿ‰ª,3,ˆê”Ê,3,3593,‰¡ˆäŒõO,65,159,°,–k,2,2,6.96,04,“¦‚°,3,0.08,1.55.9
•Ÿ‰ª,3,ˆê”Ê,6,4475,––‰i—S‹P,63,166,°,–k,2,2,6.87,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,3,ˆê”Ê,4,4839,Žl‹{—^Š°,61,147,°,–k,2,2,6.95,06,“¦‚°,4,0.09,.  .
•Ÿ‰ª,4,ˆê”Ê,3,4593,¬â@Ži,67,162,°,–k,2,2,6.94,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.6
•Ÿ‰ª,4,ˆê”Ê,2,4373,Žá‹·“Þ”üŽq,17,146,°,–k,2,2,6.91,02,‚Ü‚­‚è·‚µ,2,0.14,1.53.0
•Ÿ‰ª,4,ˆê”Ê,5,4732,–x–{˜a–ç,59,133,°,–k,2,2,6.91,03,‚Ü‚­‚è·‚µ,5,0.13,1.53.7
•Ÿ‰ª,4,ˆê”Ê,4,3869,ˆä‹Ú‘åŽu,28,135,°,–k,2,2,6.92,04,‚Ü‚­‚è·‚µ,4,0.13,1.54.1
•Ÿ‰ª,4,ˆê”Ê,6,5193,•ÄŠÛ”TŠG,16,168,°,–k,2,2,6.88,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4116,ì“c³l,51,104,°,–k,2,2,6.91,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
•Ÿ‰ª,5,ˆê”Ê,2,4424,¼”öV–¾,42,102,°,–k,3,3,6.88,01,·‚µ,2,0.09,1.51.8
•Ÿ‰ª,5,ˆê”Ê,1,4023,ŽÄ“c—F˜a,15,105,°,–k,3,3,6.91,02,·‚µ,1,0.17,1.53.7
•Ÿ‰ª,5,ˆê”Ê,4,3987,Œã“¡³@,40,103,°,–k,3,3,6.96,03,·‚µ,4,0.17,1.55.4
•Ÿ‰ª,5,ˆê”Ê,5,4271,ìèŒö–õ,20,170,°,–k,3,3,6.94,04,·‚µ,5,0.13,1.56.4
•Ÿ‰ª,5,ˆê”Ê,3,4014,•Ð‰ªŒb—¢,70,113,°,–k,3,3,6.91,05,·‚µ,3,0.20,.  .
•Ÿ‰ª,5,ˆê”Ê,6,4525,^Žq“Þ’ÃŽÀ,54,126,°,–k,3,3,6.84,06,·‚µ,6,0.09,.  .
•Ÿ‰ª,6,ˆê”Ê,1,4343,‘º‰ªŒ«,18,139,°,–k,3,3,6.94,01,“¦‚°,1,0.27,1.51.9
•Ÿ‰ª,6,ˆê”Ê,5,4256,“n•Ó_Ži,58,142,°,–k,3,3,6.95,02,“¦‚°,5,0.21,1.53.2
•Ÿ‰ª,6,ˆê”Ê,2,4248,‰ª–{‘å,71,119,°,–k,3,3,6.98,03,“¦‚°,2,0.26,1.54.9
•Ÿ‰ª,6,ˆê”Ê,3,3459,’†–ì˜a—T,30,167,°,–k,3,3,6.87,04,“¦‚°,3,0.32,1.55.6
•Ÿ‰ª,6,ˆê”Ê,4,5048,áÁ’¹N‘¾,56,122,°,–k,3,3,6.98,05,“¦‚°,4,0.26,.  .
