ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\,6,4569,’†àVG“Þ,19,60,°,“ì,5,4,6.95,06,·‚µ,6,0.25,.  .
‘å‘º,5,—\,3,3254,–öàVçt,49,46,“Ü‚è,“ì,5,4,7.00,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.0
‘å‘º,5,—\,1,4011,–x”V“à‹I‘ãŽq,48,24,“Ü‚è,“ì,5,4,6.96,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.1
‘å‘º,5,—\,2,4399,¼–{»Œb,12,70,“Ü‚è,“ì,5,4,7.05,03,‚Ü‚­‚è·‚µ,2,0.19,1.53.2
‘å‘º,5,—\,5,4244,—é–Ø¬”ü,59,57,“Ü‚è,“ì,5,4,7.02,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.8
‘å‘º,5,—\,4,4045,²X–Ø—T”ü,65,45,“Ü‚è,“ì,5,4,6.99,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
‘å‘º,5,—\,6,5072,‹g“cˆÇ”ü,23,32,“Ü‚è,“ì,5,4,6.98,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,4304,“¡è¬•S‡,72,56,“Ü‚è,“ì,5,4,7.00,01,“¦‚°,1,0.18,1.49.6
‘å‘º,6,–éƒKƒ`í—\‘I,5,4050,“cŒûßŽq,41,41,“Ü‚è,“ì,5,4,6.99,02,“¦‚°,5,0.14,1.51.4
‘å‘º,6,–éƒKƒ`í—\‘I,6,3280,Š_“à´”ü,73,61,“Ü‚è,“ì,5,4,7.01,03,“¦‚°,6,0.19,1.53.2
‘å‘º,6,–éƒKƒ`í—\‘I,3,4482,Žç‰®”ü•ä,76,30,“Ü‚è,“ì,5,4,7.00,04,“¦‚°,3,0.22,1.53.3
‘å‘º,6,–éƒKƒ`í—\‘I,2,4929,”~“à—[‹M“Þ,15,58,“Ü‚è,“ì,5,4,6.98,05,“¦‚°,2,0.21,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,4,5056,¼‰ª¬”ü,22,26,“Ü‚è,“ì,5,4,6.97,06,“¦‚°,4,0.15,.  .
‘å‘º,7,–éƒhƒLí—\‘I,2,4611,¡ˆä”üˆŸ,33,12,“Ü‚è,“ì,5,4,6.98,01,·‚µ,2,0.12,1.49.5
‘å‘º,7,–éƒhƒLí—\‘I,4,4519,´…¹Ž÷,37,43,“Ü‚è,“ì,5,4,6.96,02,·‚µ,4,0.18,1.51.4
‘å‘º,7,–éƒhƒLí—\‘I,1,4744,ˆÉ“¡—æ“Þ,40,48,“Ü‚è,“ì,5,4,7.03,03,·‚µ,1,0.02,1.53.2
‘å‘º,7,–éƒhƒLí—\‘I,3,4400,‰Á“¡“ÞŒŽ,45,75,“Ü‚è,“ì,5,4,7.06,04,·‚µ,3,0.17,1.54.2
‘å‘º,7,–éƒhƒLí—\‘I,6,4387,•½ŽR’q‰Á,36,37,“Ü‚è,“ì,5,4,7.04,05,·‚µ,6,0.25,.  .
‘å‘º,7,–éƒhƒLí—\‘I,5,5019,ŽÄ“c•SŒb,70,15,“Ü‚è,“ì,5,4,7.06,06,·‚µ,5,0.31,.  .
‘å‘º,8,—\,1,4804,‚“c‚Ð‚©‚é,11,29,“Ü‚è,“ì,5,4,6.98,01,“¦‚°,1,0.18,1.50.0
‘å‘º,8,—\,2,4694,‚“cˆ»,61,67,“Ü‚è,“ì,5,4,7.01,02,“¦‚°,2,0.21,1.52.2
‘å‘º,8,—\,4,4714,Šì‘½{ˆÇ“Þ,14,66,“Ü‚è,“ì,5,4,6.98,03,“¦‚°,4,0.22,1.53.6
‘å‘º,8,—\,6,3232,ŽRì”ü—R‹I,38,14,“Ü‚è,“ì,5,4,7.00,04,“¦‚°,6,0.17,1.54.5
‘å‘º,8,—\,3,4730,“y‰®ŽÀ¹Šó,28,74,“Ü‚è,“ì,5,4,6.99,05,“¦‚°,3,0.15,.  .
‘å‘º,8,—\,5,4819,–I{¶,44,38,“Ü‚è,“ì,5,4,7.03,06,“¦‚°,5,0.16,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4183,‰F–ì–í¶,50,36,“Ü‚è,“ì,7,6,7.06,01,“¦‚°,1,0.09,1.49.7
‘å‘º,9,—\‘I“ÁÜ,6,4964,“y‰®“ì,34,63,“Ü‚è,“ì,7,6,7.04,02,“¦‚°,6,0.28,1.51.7
‘å‘º,9,—\‘I“ÁÜ,2,4825,‘qŽä»X,47,39,“Ü‚è,“ì,7,6,7.08,03,“¦‚°,2,0.21,1.52.3
‘å‘º,9,—\‘I“ÁÜ,4,3871,’r“cŽ‡”T,20,13,“Ü‚è,“ì,7,6,7.13,04,“¦‚°,4,0.28,1.53.9
‘å‘º,9,—\‘I“ÁÜ,5,4482,Žç‰®”ü•ä,76,30,“Ü‚è,“ì,7,6,7.15,05,“¦‚°,5,0.27,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4546,•l“cˆŸ—¹,68,17,“Ü‚è,“ì,7,6,7.15,06,“¦‚°,3,0.38,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4611,¡ˆä”üˆŸ,33,12,‰J,“ì,8,7,7.02,01,“¦‚°,1,0.09,1.50.5
‘å‘º,10,—\‘I“ÁÜ,2,4304,“¡è¬•S‡,72,56,‰J,“ì,8,7,7.07,02,“¦‚°,2,0.12,1.52.9
‘å‘º,10,—\‘I“ÁÜ,3,4590,“nç³—D”ü,74,52,‰J,“ì,8,7,7.10,03,“¦‚°,3,0.16,1.54.2
‘å‘º,10,—\‘I“ÁÜ,5,4678,…–ì–]”ü,66,50,‰J,“ì,8,7,7.14,04,“¦‚°,5,0.23,1.54.4
‘å‘º,10,—\‘I“ÁÜ,4,4569,’†àVG“Þ,19,60,‰J,“ì,8,7,7.05,05,“¦‚°,4,0.34,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4534,âç—F—,32,73,‰J,“ì,8,7,7.00,06,“¦‚°,6,0.27,.  .
‘å‘º,11,—\‘I“Á‘I,1,4530,¬–ì¶“Þ,63,31,“Ü‚è,“ì,8,7,7.04,01,“¦‚°,1,0.12,1.51.1
‘å‘º,11,—\‘I“Á‘I,5,4011,–x”V“à‹I‘ãŽq,48,24,“Ü‚è,“ì,8,7,7.06,02,“¦‚°,5,0.17,1.52.9
‘å‘º,11,—\‘I“Á‘I,2,3280,Š_“à´”ü,73,61,“Ü‚è,“ì,8,7,7.11,03,“¦‚°,2,0.16,1.54.0
‘å‘º,11,—\‘I“Á‘I,3,4387,•½ŽR’q‰Á,36,37,“Ü‚è,“ì,8,7,7.09,04,“¦‚°,3,0.15,1.54.7
‘å‘º,11,—\‘I“Á‘I,6,4730,“y‰®ŽÀ¹Šó,28,74,“Ü‚è,“ì,8,7,7.04,05,“¦‚°,6,0.23,.  .
‘å‘º,11,—\‘I“Á‘I,4,3289,‚‹´~”ü,27,62,“Ü‚è,“ì,8,7,7.19,06,“¦‚°,4,0.23,.  .
‘å‘º,12,—\‘I“Á‘I,2,4964,“y‰®“ì,34,63,‰J,“ì,9,8,7.15,01,·‚µ,2,0.14,1.52.4
‘å‘º,12,—\‘I“Á‘I,1,4399,¼–{»Œb,12,70,‰J,“ì,9,8,7.24,02,·‚µ,1,0.21,1.54.2
‘å‘º,12,—\‘I“Á‘I,4,4050,“cŒûßŽq,41,41,‰J,“ì,9,8,7.20,03,·‚µ,4,0.19,1.55.3
‘å‘º,12,—\‘I“Á‘I,5,4804,‚“c‚Ð‚©‚é,11,29,‰J,“ì,9,8,7.15,04,·‚µ,5,0.31,1.56.1
‘å‘º,12,—\‘I“Á‘I,3,4519,´…¹Ž÷,37,43,‰J,“ì,9,8,7.01,05,·‚µ,3,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,6,4443,’Ã“c—TŠG,69,27,‰J,“ì,9,8,7.12,06,·‚µ,6,0.44,.  .
“‚’Ã,1,—\,1,4099,‹g‰i‘¥—Y,15,56,“Ü‚è,“ì,6,6,6.72,01,“¦‚°,1,0.15,1.48.0
“‚’Ã,1,—\,5,4603,’Jì«‘¾,11,43,“Ü‚è,“ì,6,6,6.68,02,“¦‚°,5,0.13,1.51.1
“‚’Ã,1,—\,3,3752,‰F“y‘×A,51,44,“Ü‚è,“ì,6,6,6.67,03,“¦‚°,3,0.15,1.52.8
“‚’Ã,1,—\,4,3443,XHŒõ,68,53,“Ü‚è,“ì,6,6,6.76,04,“¦‚°,4,0.13,1.53.3
“‚’Ã,1,—\,6,4195,‘OìŽçŽk,14,90,“Ü‚è,“ì,6,6,6.67,05,“¦‚°,6,0.12,1.54.7
“‚’Ã,1,—\,2,4948,–Øê—I‰î,44,69,“Ü‚è,“ì,6,6,6.72,06,“¦‚°,2,0.12,1.55.4
“‚’Ã,2,—\,3,4873,Š—Œ´Œ’‘¾,66,38,“Ü‚è,“ì,6,6,6.65,01,”²‚«,3,0.21,1.49.1
“‚’Ã,2,—\,1,4101,ŽOˆäŠ‘¸t,46,49,“Ü‚è,“ì,6,6,6.59,02,”²‚«,1,0.25,1.50.7
“‚’Ã,2,—\,5,4657,]èˆê—Y,36,34,“Ü‚è,“ì,6,6,6.75,03,”²‚«,5,0.14,1.52.9
“‚’Ã,2,—\,2,4523,’†‘º’C–ç,54,62,“Ü‚è,“ì,6,6,6.62,04,”²‚«,2,0.25,1.54.4
“‚’Ã,2,—\,6,4600,ˆä“à«‘¾˜Y,42,71,“Ü‚è,“ì,6,6,6.68,05,”²‚«,6,0.18,1.55.0
“‚’Ã,2,—\,4,4271,ìèŒö–õ,38,40,“Ü‚è,“ì,6,6,6.70,06,”²‚«,4,0.19,1.58.5
“‚’Ã,3,—\,1,3873,•Ê•{¹Ž÷,53,86,“Ü‚è,“ì,5,5,6.72,01,“¦‚°,1,0.14,1.49.8
“‚’Ã,3,—\,3,4352,‰ºžŠ—Y‘¾˜Y,67,59,“Ü‚è,“ì,5,5,6.68,02,“¦‚°,2,0.14,1.51.1
“‚’Ã,3,—\,2,4138,’†ˆär—S,16,61,“Ü‚è,“ì,5,5,6.65,03,“¦‚°,3,0.18,1.52.2
“‚’Ã,3,—\,5,3107,•½‰ªd“T,26,74,“Ü‚è,“ì,5,5,6.70,04,“¦‚°,5,0.18,1.53.7
“‚’Ã,3,—\,6,4574,“ŒŽ÷,59,72,“Ü‚è,“ì,5,5,6.83,05,“¦‚°,6,0.31,1.55.4
“‚’Ã,3,—\,4,4495,XW‘¾˜Y,39,64,“Ü‚è,“ì,5,5,6.79,06,“¦‚°,4,0.15,1.58.0
“‚’Ã,4,—\,1,4771,‰ºŽ›G˜a,61,63,“Ü‚è,“ì,5,5,6.76,01,“¦‚°,1,0.18,1.49.7
“‚’Ã,4,—\,4,3788,ˆê‹{–«O,21,67,“Ü‚è,“ì,5,5,6.74,02,“¦‚°,2,0.19,1.51.3
“‚’Ã,4,—\,2,4299,’†“‡_Æ,34,39,“Ü‚è,“ì,5,5,6.68,03,“¦‚°,3,0.23,1.52.7
“‚’Ã,4,—\,5,3773,’Ã—¯_ˆê˜Y,20,83,“Ü‚è,“ì,5,5,6.72,04,“¦‚°,5,0.48,1.53.9
“‚’Ã,4,—\,3,3454,ˆäì‘åì,69,35,“Ü‚è,“ì,5,5,6.78,05,“¦‚°,4,0.32,1.55.6
“‚’Ã,4,—\,6,4434,“c’†’C•F,23,37,“Ü‚è,“ì,5,5,6.70,06,“¦‚°,6,0.38,1.55.8
“‚’Ã,5,—\,2,4257,ŒÃìŒ’,19,33,“Ü‚è,“ì,7,7,6.72,01,‚Ü‚­‚è,2,0.09,1.50.2
“‚’Ã,5,—\,4,3719,’Ò‰h‘ ,31,68,“Ü‚è,“ì,7,7,6.74,02,‚Ü‚­‚è,5,0.21,1.51.1
“‚’Ã,5,—\,5,4503,ã–ì^”V‰î,12,79,“Ü‚è,“ì,7,7,6.70,03,‚Ü‚­‚è,3,0.06,1.52.8
“‚’Ã,5,—\,3,3884,–L“c‘,25,55,“Ü‚è,“ì,7,7,6.74,04,‚Ü‚­‚è,4,0.24,1.53.7
“‚’Ã,5,—\,6,4325,Vo_Ži,32,52,“Ü‚è,“ì,7,7,6.69,05,‚Ü‚­‚è,6,0.17,1.54.7
“‚’Ã,5,—\,1,3443,XHŒõ,68,53,“Ü‚è,“ì,7,7,6.78,06,‚Ü‚­‚è,1,0.24,1.57.1
“‚’Ã,6,—\,3,4330,“Þ{Œ[‘¾,35,42,“Ü‚è,“ì,6,6,6.63,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.7
“‚’Ã,6,—\,1,4383,’|“c‹gs,60,45,“Ü‚è,“ì,6,6,6.69,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.8
“‚’Ã,6,—\,2,3616,’†‘º^,29,57,“Ü‚è,“ì,6,6,6.71,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.7
“‚’Ã,6,—\,5,4039,‘ºãŒ÷—S,22,82,“Ü‚è,“ì,6,6,6.65,04,‚Ü‚­‚è·‚µ,5,0.14,1.54.1
“‚’Ã,6,—\,6,4271,ìèŒö–õ,38,40,“Ü‚è,“ì,6,6,6.67,05,‚Ü‚­‚è·‚µ,6,0.18,1.54.4
“‚’Ã,6,—\,4,3752,‰F“y‘×A,51,44,“Ü‚è,“ì,6,6,6.67,06,‚Ü‚­‚è·‚µ,4,0.18,1.56.2
“‚’Ã,7,—\,2,4352,‰ºžŠ—Y‘¾˜Y,67,59,“Ü‚è,“ì,7,7,6.66,01,‚Ü‚­‚è,4,0.30,1.51.3
“‚’Ã,7,—\,5,4614,Î‘q—ms,28,75,“Ü‚è,“ì,7,7,6.72,02,‚Ü‚­‚è,6,0.51,1.52.6
“‚’Ã,7,—\,4,4873,Š—Œ´Œ’‘¾,66,38,“Ü‚è,“ì,7,7,6.70,03,‚Ü‚­‚è,5,0.28,1.54.6
“‚’Ã,7,—\,1,4603,’Jì«‘¾,11,43,“Ü‚è,“ì,7,7,6.67,04,‚Ü‚­‚è,1,0.37,1.56.1
“‚’Ã,7,—\,6,3161,ŒÃê‹P‹`,52,41,“Ü‚è,“ì,7,7,6.75,05,‚Ü‚­‚è,3,0.58,1.57.8
“‚’Ã,7,—\,3,4259,^’ë–¾Žu,40,60,“Ü‚è,“ì,7,7,6.73,06,‚Ü‚­‚è,2,0.36,1.58.9
“‚’Ã,8,—\,4,3737,ã•½^“ñ,13,47,“Ü‚è,“ì,7,7,6.69,01,”²‚«,4,0.17,1.49.9
“‚’Ã,8,—\,3,4948,–Øê—I‰î,44,69,“Ü‚è,“ì,7,7,6.73,02,”²‚«,3,0.17,1.51.7
“‚’Ã,8,—\,2,4657,]èˆê—Y,36,34,“Ü‚è,“ì,7,7,6.73,03,”²‚«,2,0.21,1.54.3
“‚’Ã,8,—\,6,3906,”ÑŽRWŽO,62,73,“Ü‚è,“ì,7,7,6.67,04,”²‚«,6,0.21,1.55.0
“‚’Ã,8,—\,5,4138,’†ˆär—S,16,61,“Ü‚è,“ì,7,7,6.69,05,”²‚«,5,0.16,1.56.4
“‚’Ã,8,—\,1,3773,’Ã—¯_ˆê˜Y,20,83,“Ü‚è,“ì,7,7,6.65,06,”²‚«,1,0.32,1.59.3
“‚’Ã,9,—\,3,4771,‰ºŽ›G˜a,61,63,°,“ì,7,7,6.74,01,·‚µ,3,0.12,1.50.3
“‚’Ã,9,—\,2,3284,“nç²L‘¾˜Y,37,65,°,“ì,7,7,6.70,02,·‚µ,2,0.21,1.51.6
“‚’Ã,9,—\,5,4600,ˆä“à«‘¾˜Y,42,71,°,“ì,7,7,6.72,03,·‚µ,5,0.12,1.53.7
“‚’Ã,9,—\,1,4495,XW‘¾˜Y,39,64,°,“ì,7,7,6.67,04,·‚µ,1,0.30,1.55.9
“‚’Ã,9,—\,6,3757,”¨˜aG,47,77,°,“ì,7,7,6.74,05,·‚µ,6,0.17,1.57.8
“‚’Ã,9,—\,4,3884,–L“c‘,25,55,°,“ì,7,7,6.72,06,·‚µ,4,0.12,2.01.4
“‚’Ã,10,—\‘I“ÁÜ,5,4101,ŽOˆäŠ‘¸t,46,49,°,“ì,5,5,6.66,01,‚Ü‚­‚è,5,0.15,1.50.9
“‚’Ã,10,—\‘I“ÁÜ,1,4330,“Þ{Œ[‘¾,35,42,°,“ì,5,5,6.70,02,‚Ü‚­‚è,1,0.21,1.52.5
“‚’Ã,10,—\‘I“ÁÜ,6,4257,ŒÃìŒ’,19,33,°,“ì,5,5,6.71,03,‚Ü‚­‚è,6,0.18,1.53.5
“‚’Ã,10,—\‘I“ÁÜ,3,4000,¼–{”Žº,33,70,°,“ì,5,5,6.72,04,‚Ü‚­‚è,3,0.31,1.54.8
“‚’Ã,10,—\‘I“ÁÜ,2,3643,•Ä“c—²O,56,80,°,“ì,5,5,6.70,05,‚Ü‚­‚è,2,0.24,1.55.8
“‚’Ã,10,—\‘I“ÁÜ,4,4574,“ŒŽ÷,59,72,°,“ì,5,5,6.75,06,‚Ü‚­‚è,4,0.23,1.56.1
“‚’Ã,11,—\‘I“Á‘I,4,4195,‘OìŽçŽk,14,90,“Ü‚è,“ì,6,6,6.69,01,‚Ü‚­‚è,6,0.09,1.50.5
“‚’Ã,11,—\‘I“Á‘I,3,3719,’Ò‰h‘ ,31,68,“Ü‚è,“ì,6,6,6.74,02,‚Ü‚­‚è,3,0.26,1.51.9
“‚’Ã,11,—\‘I“Á‘I,1,4259,^’ë–¾Žu,40,60,“Ü‚è,“ì,6,6,6.70,03,‚Ü‚­‚è,1,0.19,1.53.6
“‚’Ã,11,—\‘I“Á‘I,5,3873,•Ê•{¹Ž÷,53,86,“Ü‚è,“ì,6,6,6.77,04,‚Ü‚­‚è,4,0.19,1.54.3
“‚’Ã,11,—\‘I“Á‘I,2,4434,“c’†’C•F,23,37,“Ü‚è,“ì,6,6,6.70,05,‚Ü‚­‚è,2,0.19,1.55.2
“‚’Ã,11,—\‘I“Á‘I,6,4523,’†‘º’C–ç,54,62,“Ü‚è,“ì,6,6,6.67,06,‚Ü‚­‚è,5,0.37,1.58.1
“‚’Ã,12,‘I”²‚`í,1,3737,ã•½^“ñ,13,47,“Ü‚è,“ì,6,6,6.72,01,“¦‚°,1,0.19,1.49.0
“‚’Ã,12,‘I”²‚`í,4,4099,‹g‰i‘¥—Y,15,56,“Ü‚è,“ì,6,6,6.72,02,“¦‚°,4,0.17,1.50.5
“‚’Ã,12,‘I”²‚`í,2,3788,ˆê‹{–«O,21,67,“Ü‚è,“ì,6,6,6.73,03,“¦‚°,2,0.21,1.52.6
“‚’Ã,12,‘I”²‚`í,5,3616,’†‘º^,29,57,“Ü‚è,“ì,6,6,6.75,04,“¦‚°,5,0.18,1.53.5
“‚’Ã,12,‘I”²‚`í,3,4503,ã–ì^”V‰î,12,79,“Ü‚è,“ì,6,6,6.66,05,“¦‚°,3,0.21,1.55.2
“‚’Ã,12,‘I”²‚`í,6,4614,Î‘q—ms,28,75,“Ü‚è,“ì,6,6,6.69,06,“¦‚°,6,0.11,1.56.3
•Ÿ‰ª,1,ˆê”Êí,1,4544,¼“c‘åŽu˜Y,16,141,“Ü‚è,–k,1,2,6.86,01,“¦‚°,1,0.29,1.49.4
•Ÿ‰ª,1,ˆê”Êí,3,4234,–ì‘ŠOŽi,17,121,“Ü‚è,–k,1,2,6.88,02,“¦‚°,3,0.28,1.51.1
•Ÿ‰ª,1,ˆê”Êí,5,4640,ŽRƒm“à‰ël,29,148,“Ü‚è,–k,1,2,6.89,03,“¦‚°,5,0.21,1.51.8
•Ÿ‰ª,1,ˆê”Êí,6,4684,“íŒ´ãÄ‘¾,52,138,“Ü‚è,–k,1,2,6.92,04,“¦‚°,6,0.17,1.52.3
•Ÿ‰ª,1,ˆê”Êí,4,3491,•x‰i–Î,49,110,“Ü‚è,–k,1,2,6.95,05,“¦‚°,4,0.22,.  .
•Ÿ‰ª,1,ˆê”Êí,2,4866,‹´–{‰pˆê,72,119,“Ü‚è,–k,1,2,6.88,06,“¦‚°,2,0.45,.  .
•Ÿ‰ª,2,ˆê”Êí,1,5018,’|‰º‘åŽ÷,64,105,“Ü‚è,“ì,1,2,6.80,01,“¦‚°,1,0.17,1.49.6
•Ÿ‰ª,2,ˆê”Êí,3,4463,ŽO“ÏWK,27,159,“Ü‚è,“ì,1,2,6.86,02,“¦‚°,3,0.28,1.50.9
•Ÿ‰ª,2,ˆê”Êí,2,4885,‘åŽRçL,45,123,“Ü‚è,“ì,1,2,6.91,03,“¦‚°,2,0.16,1.52.3
•Ÿ‰ª,2,ˆê”Êí,4,4892,ŽÄ“c’¼Æ,39,111,“Ü‚è,“ì,1,2,6.86,04,“¦‚°,4,0.31,1.53.4
•Ÿ‰ª,2,ˆê”Êí,5,3604,•“¡ˆ»Žq,14,140,“Ü‚è,“ì,1,2,6.86,05,“¦‚°,5,0.35,.  .
•Ÿ‰ª,2,ˆê”Êí,6,4556,’|ˆä“Þ”ü,68,172,“Ü‚è,“ì,1,2,6.89,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,3,ˆê”Êí,1,4669,ˆäã–Î,62,149,°,“ì,3,3,6.83,01,“¦‚°,1,0.21,1.48.8
•Ÿ‰ª,3,ˆê”Êí,3,4504,‘O“c«‘¾,50,103,°,“ì,3,3,6.85,02,“¦‚°,3,0.27,1.50.4
•Ÿ‰ª,3,ˆê”Êí,6,4100,¼“c—²Ži,36,139,°,“ì,3,3,6.89,03,“¦‚°,6,0.29,1.52.2
•Ÿ‰ª,3,ˆê”Êí,5,3514,ŽRˆê“S–ç,34,169,°,“ì,3,3,6.89,04,“¦‚°,5,0.29,1.53.9
•Ÿ‰ª,3,ˆê”Êí,4,4551,ŽOìV‹Å,59,146,°,“ì,3,3,6.87,05,“¦‚°,4,0.40,.  .
•Ÿ‰ª,3,ˆê”Êí,2,5012,‰Á‘q˜Ðª,69,109,°,“ì,3,3,6.86,06,“¦‚°,2,0.19,.  .
•Ÿ‰ª,4,ˆê”Êí,3,4236,¼‘º•q,61,164,°,“ì,4,4,6.85,01,‚Ü‚­‚è,3,0.01,1.48.6
•Ÿ‰ª,4,ˆê”Êí,4,4942,ŽÄ“c•üÆ,60,120,°,“ì,4,4,6.89,02,‚Ü‚­‚è,4,0.07,1.50.0
•Ÿ‰ª,4,ˆê”Êí,2,3297,“¡ŠÛŒõˆê,43,125,°,“ì,4,4,6.88,03,‚Ü‚­‚è,2,0.09,1.52.5
•Ÿ‰ª,4,ˆê”Êí,5,3564,ŒKŒ´Œ[,32,153,°,“ì,4,4,6.89,04,‚Ü‚­‚è,5,0.13,1.53.5
•Ÿ‰ª,4,ˆê”Êí,1,4773,’†ì‚è‚È,40,135,°,“ì,4,4,6.82,05,‚Ü‚­‚è,1,0.12,.  .
•Ÿ‰ª,4,ˆê”Êí,6,4433,ì–ì‰è—B,28,154,°,“ì,4,4,6.88,06,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,5,ˆê”Êí,1,3726,Œj—ÑŠ°,46,145,“Ü‚è,“ì“Œ,3,3,6.87,01,“¦‚°,1,0.17,1.49.5
•Ÿ‰ª,5,ˆê”Êí,3,4148,Ž}”öŒ«,25,163,“Ü‚è,“ì“Œ,3,3,6.82,02,“¦‚°,3,0.16,1.50.6
•Ÿ‰ª,5,ˆê”Êí,2,2903,ŽRè‹B,24,118,“Ü‚è,“ì“Œ,3,3,6.89,03,“¦‚°,2,0.18,1.52.0
•Ÿ‰ª,5,ˆê”Êí,4,4288,‰i“cŒ[“ñ,51,124,“Ü‚è,“ì“Œ,3,3,6.93,04,“¦‚°,4,0.16,1.52.8
•Ÿ‰ª,5,ˆê”Êí,5,4525,^Žq“Þ’ÃŽÀ,38,152,“Ü‚è,“ì“Œ,3,3,6.81,05,“¦‚°,5,0.15,.  .
