ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,2,—\‘I,4,3593,‰¡ˆäŒõO,15,117,‰J,–k“Œ,1,2,6.97,06,”²‚«,4,0.14,.  .
•Ÿ‰ª,3,—\‘I,2,4102,‰v“cŒ[Ži,36,139,‰J,–k“Œ,1,2,6.87,01,·‚µ,2,0.15,1.50.6
•Ÿ‰ª,3,—\‘I,1,3747,š è—Çt,59,114,‰J,–k“Œ,1,2,6.81,02,·‚µ,1,0.17,1.52.0
•Ÿ‰ª,3,—\‘I,4,4556,’|ˆä“Þ”ü,17,111,‰J,–k“Œ,1,2,6.92,03,·‚µ,4,0.15,1.52.6
•Ÿ‰ª,3,—\‘I,3,4268,˜a‡r‰î,14,106,‰J,–k“Œ,1,2,6.94,04,·‚µ,3,0.16,1.54.7
•Ÿ‰ª,3,—\‘I,5,3616,’†‘º^,13,128,‰J,–k“Œ,1,2,6.94,05,·‚µ,5,0.22,.  .
•Ÿ‰ª,3,—\‘I,6,5144,’†”öÊ,50,101,‰J,–k“Œ,1,2,6.97,06,·‚µ,6,0.24,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4998,’†‘º‚©‚È‚¦,15,53,‰J,“ì¼,6,6,7.02,01,‚Ü‚­‚è,4,0.05,1.53.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4773,’†ì‚è‚È,72,17,‰J,“ì¼,6,6,7.03,02,‚Ü‚­‚è,1,0.18,1.54.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,5116,‹àŽqŽµŠC,31,28,‰J,“ì¼,6,6,7.08,03,‚Ü‚­‚è,5,0.16,1.56.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4525,^Žq“Þ’ÃŽÀ,13,37,‰J,“ì¼,6,6,7.10,04,‚Ü‚­‚è,3,0.19,1.58.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4878,¼‰ªˆç–¢,21,19,‰J,“ì¼,6,6,7.14,05,‚Ü‚­‚è,6,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4479,–î–ì^—œØ,40,48,‰J,“ì¼,6,6,7.09,06,‚Ü‚­‚è,2,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4065,‹à“cKŽq,29,51,‰J,“ì¼,4,4,7.01,01,“¦‚°,1,0.15,1.52.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4690,‚Î—œØ,19,74,‰J,“ì¼,4,4,7.05,02,“¦‚°,3,0.11,1.53.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,5057,ã“cŽÑ“Þ,41,24,‰J,“ì¼,4,4,6.98,03,“¦‚°,2,0.15,1.56.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4744,ˆÉ“¡—æ“Þ,68,52,‰J,“ì¼,4,4,7.06,04,“¦‚°,5,0.12,1.58.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,5129,ŽRŒû^ŠìŽq,43,11,‰J,“ì¼,4,4,7.07,05,“¦‚°,6,0.10,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4961,¼‹´“Þ–¢,52,60,‰J,“ì¼,4,4,7.01,06,“¦‚°,4,0.19,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4208,ŽO‰Y‰i—,37,47,‰J,“ì¼,4,4,7.00,01,“¦‚°,1,0.13,1.52.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4088,–ì“cËŽq,14,33,‰J,“ì¼,4,4,7.01,02,“¦‚°,3,0.10,1.54.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,3611,Šâè–F”ü,55,34,‰J,“ì¼,4,4,7.10,03,“¦‚°,4,0.12,1.54.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4897,[Œ©ˆŸ—R”ü,30,65,‰J,“ì¼,4,4,7.05,04,“¦‚°,5,0.52,1.56.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4893,“nç³^“Þ”ü,23,44,‰J,“ì¼,4,4,7.03,05,“¦‚°,2,0.15,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4804,‚“c‚Ð‚©‚é,60,20,‰J,“ì¼,7,7,6.92,01,·‚µ,2,0.28,1.53.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4399,¼–{»Œb,46,15,‰J,“ì¼,7,7,7.02,02,·‚µ,1,0.26,1.55.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4941,‘·è•S¢,12,49,‰J,“ì¼,7,7,7.09,03,·‚µ,4,0.29,1.57.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4993,‰º–ì‹ž,26,29,‰J,“ì¼,7,7,7.02,04,·‚µ,3,0.28,1.57.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,5146,–ì“cÊ‰Á,69,23,‰J,“ì¼,7,7,7.06,05,·‚µ,5,0.31,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5195,–k‘º”JX,20,75,‰J,“ì¼,7,7,7.19,06,·‚µ,6,0.56,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4183,‰F–ì–í¶,67,30,‰J,“ì¼,6,6,6.97,01,“¦‚°,1,0.07,1.52.6
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4773,’†ì‚è‚È,72,17,‰J,“ì¼,6,6,6.99,02,“¦‚°,3,0.18,1.54.3
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4519,´…¹Ž÷,27,42,‰J,“ì¼,6,6,6.93,03,“¦‚°,2,0.40,1.55.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4502,‰““¡ƒGƒ~,66,22,‰J,“ì¼,6,6,7.01,04,“¦‚°,4,0.13,1.56.9
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,5013,ŽR‰º‰Ä—é,16,56,‰J,“ì¼,6,6,6.98,05,“¦‚°,6,0.08,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4900,’†“c—[‹M,45,40,‰J,“ì¼,6,6,6.95,06,“¦‚°,5,0.10,.  .
“¿ŽR,6,—\‘I,1,4853,‘OŒ´Æ,28,59,‰J,“ì¼,5,5,7.00,01,“¦‚°,1,0.25,1.52.4
“¿ŽR,6,—\‘I,2,4123,×ì—TŽq,35,26,‰J,“ì¼,5,5,7.06,02,“¦‚°,2,0.29,1.53.7
“¿ŽR,6,—\‘I,5,4017,Œüˆä”ü—é,24,41,‰J,“ì¼,5,5,7.08,03,“¦‚°,4,0.24,1.57.1
“¿ŽR,6,—\‘I,4,4525,^Žq“Þ’ÃŽÀ,13,37,‰J,“ì¼,5,5,7.09,04,“¦‚°,5,0.16,1.58.6
“¿ŽR,6,—\‘I,6,5148,¼–{—å,18,71,‰J,“ì¼,5,5,7.07,05,“¦‚°,6,0.27,.  .
“¿ŽR,6,—\‘I,3,5057,ã“cŽÑ“Þ,41,24,‰J,“ì¼,5,5,6.98,06,“¦‚°,3,0.28,.  .
“¿ŽR,7,—\‘I,1,5088,‚“²Žl‹G,32,27,‰J,“ì¼,3,3,6.99,01,“¦‚°,1,0.05,1.56.2
“¿ŽR,7,—\‘I,2,3900,ì‘fŽq,11,45,‰J,“ì¼,3,3,6.98,02,“¦‚°,2,0.02,1.57.9
“¿ŽR,7,—\‘I,4,4208,ŽO‰Y‰i—,37,47,‰J,“ì¼,3,3,7.01,03,“¦‚°,4,0.08,2.00.5
“¿ŽR,7,—\‘I,5,4014,•Ð‰ªŒb—¢,48,69,‰J,“ì¼,3,3,7.02,04,“¦‚°,5,0.14,2.02.7
“¿ŽR,7,—\‘I,6,5165,¬—Ñˆ¤ŽÀ,34,54,‰J,“ì¼,3,3,7.03,05,“¦‚°,6,0.33,.  .
“¿ŽR,8,“ÁÜ,1,4998,’†‘º‚©‚È‚¦,15,53,‰J,“ì¼,4,4,6.99,01,“¦‚°,1,0.07,1.53.3
“¿ŽR,8,“ÁÜ,2,4450,•½‚“ÞØ,25,61,‰J,“ì¼,4,4,7.02,02,“¦‚°,2,0.10,1.54.4
“¿ŽR,8,“ÁÜ,3,4065,‹à“cKŽq,29,51,‰J,“ì¼,4,4,7.00,03,“¦‚°,3,0.13,1.55.8
“¿ŽR,8,“ÁÜ,4,4240,¡ˆä—T—œ,17,68,‰J,“ì¼,4,4,7.06,04,“¦‚°,4,0.14,1.57.4
“¿ŽR,8,“ÁÜ,6,5069,ŽRè¬—t‰¹,22,67,‰J,“ì¼,4,4,7.02,05,“¦‚°,5,0.13,.  .
“¿ŽR,9,—\‘I,1,4941,‘·è•S¢,12,49,‰J,“ì,4,4,7.01,01,“¦‚°,1,0.22,1.52.5
“¿ŽR,9,—\‘I,3,4478,ŸN–{‚ ‚ä‚Ý,53,55,‰J,“ì,4,4,7.04,02,“¦‚°,3,0.19,1.54.3
“¿ŽR,9,—\‘I,2,4183,‰F–ì–í¶,67,30,‰J,“ì,4,4,7.09,03,“¦‚°,2,0.15,1.55.9
“¿ŽR,9,—\‘I,4,5129,ŽRŒû^ŠìŽq,43,11,‰J,“ì,4,4,7.04,04,“¦‚°,4,0.19,1.56.0
“¿ŽR,9,—\‘I,5,4479,–î–ì^—œØ,40,48,‰J,“ì,4,4,7.05,05,“¦‚°,5,0.13,.  .
“¿ŽR,9,—\‘I,6,5156,â–ì‚³‚­‚ç,33,38,‰J,“ì,4,4,7.09,06,“¦‚°,6,0.11,.  .
“¿ŽR,10,—\‘I,1,4088,–ì“cËŽq,14,33,‰J,“ì¼,3,3,7.01,01,“¦‚°,1,0.16,1.53.7
“¿ŽR,10,—\‘I,3,4399,¼–{»Œb,46,15,‰J,“ì¼,3,3,7.04,02,“¦‚°,3,0.24,1.54.3
“¿ŽR,10,—\‘I,6,4781,¼ŠÚ‰Ê—¢,70,73,‰J,“ì¼,3,3,7.03,03,“¦‚°,5,0.11,1.56.4
“¿ŽR,10,—\‘I,5,5148,¼–{—å,18,71,‰J,“ì¼,3,3,7.04,04,“¦‚°,6,0.17,1.57.1
“¿ŽR,10,—\‘I,2,4878,¼‰ªˆç–¢,21,19,‰J,“ì¼,3,3,7.04,05,“¦‚°,2,0.13,.  .
“¿ŽR,10,—\‘I,4,4900,’†“c—[‹M,45,40,‰J,“ì¼,3,3,7.01,06,“¦‚°,4,0.13,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3871,’r“cŽ‡”T,65,25,‰J,“ì¼,2,2,6.99,01,“¦‚°,1,0.14,1.51.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4502,‰““¡ƒGƒ~,66,22,‰J,“ì¼,2,2,7.02,02,“¦‚°,5,0.13,1.52.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4017,Œüˆä”ü—é,24,41,‰J,“ì¼,2,2,7.01,03,“¦‚°,2,0.23,1.55.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4993,‰º–ì‹ž,26,29,‰J,“ì¼,2,2,7.02,04,“¦‚°,4,0.12,1.58.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4893,“nç³^“Þ”ü,23,44,‰J,“ì¼,2,2,7.02,05,“¦‚°,3,0.18,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,5184,”Ñ’Ë‹¿,36,66,‰J,“ì¼,2,2,7.09,06,“¦‚°,6,0.20,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4450,•½‚“ÞØ,25,61,‰J,“ì¼,2,2,6.97,01,“¦‚°,1,0.12,1.52.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3611,Šâè–F”ü,55,34,‰J,“ì¼,2,2,7.06,02,“¦‚°,2,0.11,1.52.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4123,×ì—TŽq,35,26,‰J,“ì¼,2,2,6.99,03,“¦‚°,4,0.08,1.54.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4804,‚“c‚Ð‚©‚é,60,20,‰J,“ì¼,2,2,6.92,04,“¦‚°,5,0.08,1.55.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3900,ì‘fŽq,11,45,‰J,“ì¼,2,2,6.99,05,“¦‚°,3,0.04,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4961,¼‹´“Þ–¢,52,60,‰J,“ì¼,2,2,7.03,06,“¦‚°,6,0.08,.  .
Ž™“‡,1,—\‘I,4,3436,”–ìK“ñ,13,74,‰J,“ì,3,3,6.78,01,‚Ü‚­‚è,4,0.11,1.50.3
Ž™“‡,1,—\‘I,5,4441,––‰i—RŠy,57,46,‰J,“ì,3,3,6.69,02,‚Ü‚­‚è,5,0.13,1.51.6
Ž™“‡,1,—\‘I,6,3949,¡oW“ñ,16,73,‰J,“ì,3,3,6.83,03,‚Ü‚­‚è,6,0.21,1.53.1
Ž™“‡,1,—\‘I,3,3600,Œº”n“O,53,23,‰J,“ì,3,3,6.81,04,‚Ü‚­‚è,3,0.18,1.54.6
Ž™“‡,1,—\‘I,1,3458,“ŒŒ’‰î,61,40,‰J,“ì,3,3,6.78,05,‚Ü‚­‚è,1,0.16,.  .
Ž™“‡,1,—\‘I,2,3879,’†‘ºŠi,15,64,‰J,“ì,3,3,6.83,06,‚Ü‚­‚è,2,0.19,.  .
Ž™“‡,2,—\‘I,1,4373,Žá‹·“Þ”üŽq,47,53,‰J,“ì“Œ,4,3,6.68,01,“¦‚°,1,0.20,1.50.7
Ž™“‡,2,—\‘I,3,3435,Ž›“cçŒb,56,58,‰J,“ì“Œ,4,3,6.78,02,“¦‚°,3,0.16,1.51.4
Ž™“‡,2,—\‘I,2,4884,Ÿ‰Y^”¿,40,45,‰J,“ì“Œ,4,3,6.81,03,“¦‚°,2,0.11,1.53.6
Ž™“‡,2,—\‘I,5,4909,–÷“àŠó,12,75,‰J,“ì“Œ,4,3,6.75,04,“¦‚°,5,0.21,1.54.4
Ž™“‡,2,—\‘I,4,4536,Šìˆä‚Â‚©‚³,22,27,‰J,“ì“Œ,4,3,6.81,05,“¦‚°,4,0.23,.  .
Ž™“‡,2,—\‘I,6,5113,•–¾‰Ô–²,25,57,‰J,“ì“Œ,4,3,6.81,06,“¦‚°,6,0.21,.  .
Ž™“‡,3,—\‘I,3,4562,ã–{—E‰î,36,68,“Ü‚è,“ì“Œ,2,3,6.64,01,‚Ü‚­‚è,3,0.12,1.50.6
Ž™“‡,3,—\‘I,6,3233,¬”¨ŽÀ¬,27,61,“Ü‚è,“ì“Œ,2,3,6.86,02,‚Ü‚­‚è,6,0.06,1.52.0
Ž™“‡,3,—\‘I,5,3746,‰ª£³l,18,71,“Ü‚è,“ì“Œ,2,3,6.82,03,‚Ü‚­‚è,5,0.07,1.53.2
Ž™“‡,3,—\‘I,1,4054,•Ÿ“ˆ’q”V,72,59,“Ü‚è,“ì“Œ,2,3,6.74,04,‚Ü‚­‚è,1,0.13,1.53.4
Ž™“‡,3,—\‘I,4,3717,—§ŠÔ[G,44,30,“Ü‚è,“ì“Œ,2,3,6.85,05,‚Ü‚­‚è,4,0.06,.  .
Ž™“‡,3,—\‘I,2,4410,ˆäã‘å•ã,21,31,“Ü‚è,“ì“Œ,2,3,6.79,06,‚Ü‚­‚è,2,0.11,.  .
Ž™“‡,4,—\‘I,3,3462,’|ã^Ži,38,21,“Ü‚è,“ì,1,1,6.77,01,‚Ü‚­‚è,3,0.21,1.50.4
Ž™“‡,4,—\‘I,1,3443,XHŒõ,14,11,“Ü‚è,“ì,1,1,6.87,02,‚Ü‚­‚è,1,0.20,1.52.1
Ž™“‡,4,—\‘I,6,4482,Žç‰®”ü•ä,52,12,“Ü‚è,“ì,1,1,6.72,03,‚Ü‚­‚è,6,0.23,1.52.8
Ž™“‡,4,—\‘I,4,4558,‹{–ìm,48,13,“Ü‚è,“ì,1,1,6.81,04,‚Ü‚­‚è,4,0.16,1.54.2
Ž™“‡,4,—\‘I,5,4089,–…”ö’‰K,70,28,“Ü‚è,“ì,1,1,6.78,05,‚Ü‚­‚è,5,0.19,.  .
Ž™“‡,4,—\‘I,2,4423,âŒû‹M•F,51,16,“Ü‚è,“ì,1,1,6.85,06,‚Ü‚­‚è,2,0.23,.  .
Ž™“‡,5,—\‘I,1,4172,X’èWŽj,68,33,‰J,“ì,2,3,6.72,01,“¦‚°,1,0.18,1.49.9
Ž™“‡,5,—\‘I,2,3935,Šâ’Ã“O˜Y,49,60,‰J,“ì,2,3,6.76,02,“¦‚°,2,0.20,1.52.1
Ž™“‡,5,—\‘I,5,4886,“üŠCŠ],11,36,‰J,“ì,2,3,6.71,03,“¦‚°,5,0.21,1.53.7
Ž™“‡,5,—\‘I,4,3558,ŽR–{_ŽŸ,24,63,‰J,“ì,2,3,6.74,04,“¦‚°,4,0.18,1.53.8
Ž™“‡,5,—\‘I,6,4214,—Ñ—S‰î,71,41,‰J,“ì,2,3,6.75,05,“¦‚°,6,0.19,.  .
Ž™“‡,5,—\‘I,3,4370,ŽRŒû’B–ç,20,51,‰J,“ì,2,3,6.76,06,“¦‚°,3,0.30,.  .
Ž™“‡,6,—\‘I,1,3874,ŽR–{Š°‹v,65,22,‰J,“ì“Œ,2,3,6.76,01,“¦‚°,1,0.13,1.50.8
Ž™“‡,6,—\‘I,2,4537,“nç³˜a«,17,35,‰J,“ì“Œ,2,3,6.75,02,“¦‚°,2,0.13,1.51.8
Ž™“‡,6,—\‘I,4,3458,“ŒŒ’‰î,61,40,‰J,“ì“Œ,2,3,6.74,03,“¦‚°,4,0.15,1.53.0
Ž™“‡,6,—\‘I,3,5058,‘OŒ´‘å“¹,69,43,‰J,“ì“Œ,2,3,6.82,04,“¦‚°,3,0.12,1.54.3
Ž™“‡,6,—\‘I,6,4782,•lè€–ç,34,67,‰J,“ì“Œ,2,3,6.80,05,“¦‚°,6,0.25,.  .
Ž™“‡,6,—\‘I,5,3300,ìè’qK,32,14,‰J,“ì“Œ,2,3,6.77,06,“¦‚°,5,0.17,.  .
Ž™“‡,7,—\‘I,1,4584,‘º‰ªŒ«l,33,18,‰J,“ì“Œ,3,3,6.83,01,”²‚«,1,0.11,1.50.7
Ž™“‡,7,—\‘I,6,3933,ŽR’n³Ž÷,67,20,‰J,“ì“Œ,3,3,6.80,02,”²‚«,3,0.16,1.51.7
Ž™“‡,7,—\‘I,2,3746,‰ª£³l,18,71,‰J,“ì“Œ,3,3,6.80,03,”²‚«,2,0.14,1.53.9
Ž™“‡,7,—\‘I,5,3600,Œº”n“O,53,23,‰J,“ì“Œ,3,3,6.81,04,”²‚«,6,0.27,1.54.6
Ž™“‡,7,—\‘I,4,4713,”’_—D,42,37,‰J,“ì“Œ,3,3,6.91,05,”²‚«,5,0.24,.  .
Ž™“‡,7,—\‘I,3,4884,Ÿ‰Y^”¿,40,45,‰J,“ì“Œ,3,3,6.79,06,”²‚«,4,0.17,.  .
Ž™“‡,8,—\‘I,5,4418,ŠŒ´—I‹I,63,25,‰J,“ì“Œ,1,1,6.77,01,·‚µ,5,0.05,1.50.2
Ž™“‡,8,—\‘I,3,3685,rˆä‹P”N,43,38,‰J,“ì“Œ,1,1,6.76,02,·‚µ,3,0.04,1.51.9
Ž™“‡,8,—\‘I,2,4069,ŽR–{Cˆê,37,72,‰J,“ì“Œ,1,1,6.76,03,·‚µ,2,0.04,1.53.6
Ž™“‡,8,—\‘I,4,4562,ã–{—E‰î,36,68,‰J,“ì“Œ,1,1,6.70,04,·‚µ,4,0.06,1.54.8
Ž™“‡,8,—\‘I,6,4202,•‚“cŒ\_,19,47,‰J,“ì“Œ,1,1,6.75,05,·‚µ,6,0.08,.  .
Ž™“‡,8,—\‘I,1,4558,‹{–ìm,48,13,‰J,“ì“Œ,1,1,6.74,06,·‚µ,1,0.07,.  .
Ž™“‡,9,—\‘I,2,3233,¬”¨ŽÀ¬,27,61,‰J,–³•—,0,1,6.75,01,·‚µ,2,0.25,1.51.5
Ž™“‡,9,—\‘I,1,3935,Šâ’Ã“O˜Y,49,60,‰J,–³•—,0,1,6.77,02,·‚µ,1,0.24,1.52.5
Ž™“‡,9,—\‘I,3,4089,–…”ö’‰K,70,28,‰J,–³•—,0,1,6.81,03,·‚µ,3,0.23,1.53.9
Ž™“‡,9,—\‘I,4,4373,Žá‹·“Þ”üŽq,47,53,‰J,–³•—,0,1,6.66,04,·‚µ,4,0.18,1.54.9
Ž™“‡,9,—\‘I,6,4762,“¡Œ´Œ[Žj˜N,59,65,‰J,–³•—,0,1,6.79,05,·‚µ,6,0.18,.  .
Ž™“‡,9,—\‘I,5,3436,”–ìK“ñ,13,74,‰J,–³•—,0,1,6.71,06,·‚µ,5,0.14,.  .
Ž™“‡,10,—\‘I,3,4536,Šìˆä‚Â‚©‚³,22,27,‰J,“ì“Œ,1,1,6.73,01,‚Ü‚­‚è,3,0.08,1.50.1
Ž™“‡,10,—\‘I,4,3874,ŽR–{Š°‹v,65,22,‰J,“ì“Œ,1,1,6.74,02,‚Ü‚­‚è,4,0.14,1.51.6
Ž™“‡,10,—\‘I,5,4410,ˆäã‘å•ã,21,31,‰J,“ì“Œ,1,1,6.77,03,‚Ü‚­‚è,6,0.12,1.53.0
Ž™“‡,10,—\‘I,6,4580,’·’Jì‰ë˜a,41,17,‰J,“ì“Œ,1,1,6.77,04,‚Ü‚­‚è,5,0.20,1.53.9
Ž™“‡,10,—\‘I,2,3443,XHŒõ,14,11,‰J,“ì“Œ,1,1,6.82,05,‚Ü‚­‚è,2,0.11,.  .
Ž™“‡,10,—\‘I,1,4886,“üŠCŠ],11,36,‰J,“ì“Œ,1,1,6.74,06,‚Ü‚­‚è,1,0.14,.  .
Ž™“‡,11,˜h‰H‘I”²,2,3462,’|ã^Ži,38,21,‰J,–³•—,0,1,6.80,01,·‚µ,2,0.12,1.50.1
Ž™“‡,11,˜h‰H‘I”²,5,3717,—§ŠÔ[G,44,30,‰J,–³•—,0,1,6.89,02,·‚µ,5,0.06,1.51.6
Ž™“‡,11,˜h‰H‘I”²,6,4441,––‰i—RŠy,57,46,‰J,–³•—,0,1,6.66,03,·‚µ,6,0.07,1.52.3
Ž™“‡,11,˜h‰H‘I”²,4,4584,‘º‰ªŒ«l,33,18,‰J,–³•—,0,1,6.78,04,·‚µ,4,0.09,1.54.3
Ž™“‡,11,˜h‰H‘I”²,3,4172,X’èWŽj,68,33,‰J,–³•—,0,1,6.85,05,·‚µ,3,0.14,.  .
Ž™“‡,11,˜h‰H‘I”²,1,3300,ìè’qK,32,14,‰J,–³•—,0,1,6.82,06,·‚µ,1,0.13,.  .
Ž™“‡,12,“V—ÌƒhƒŠ[ƒ€,1,4418,ŠŒ´—I‹I,63,25,‰J,–³•—,0,1,6.74,01,“¦‚°,1,0.13,1.49.4
Ž™“‡,12,“V—ÌƒhƒŠ[ƒ€,3,3933,ŽR’n³Ž÷,67,20,‰J,–³•—,0,1,6.74,02,“¦‚°,3,0.15,1.50.6
Ž™“‡,12,“V—ÌƒhƒŠ[ƒ€,2,4482,Žç‰®”ü•ä,52,12,‰J,–³•—,0,1,6.61,03,“¦‚°,2,0.22,1.52.4
Ž™“‡,12,“V—ÌƒhƒŠ[ƒ€,6,4537,“nç³˜a«,17,35,‰J,–³•—,0,1,6.71,04,“¦‚°,6,0.22,1.54.2
Ž™“‡,12,“V—ÌƒhƒŠ[ƒ€,4,3435,Ž›“cçŒb,56,58,‰J,–³•—,0,1,6.82,05,“¦‚°,4,0.14,.  .
Ž™“‡,12,“V—ÌƒhƒŠ[ƒ€,5,4370,ŽRŒû’B–ç,20,51,‰J,–³•—,0,1,6.78,06,“¦‚°,5,0.18,.  .
ŠÛ‹T,1,—\‘I,1,4010,‰z’qÆ_,64,49,‰J,–k,2,2,6.78,01,“¦‚°,1,0.07,1.51.3
ŠÛ‹T,1,—\‘I,6,3541,ŽO›¸½Ži,11,1,‰J,–k,2,2,6.83,02,“¦‚°,4,0.09,1.52.5
ŠÛ‹T,1,—\‘I,2,4894,Œ´‘º‘ñ–ç,24,44,‰J,–k,2,2,6.88,03,“¦‚°,2,0.08,1.53.7
ŠÛ‹T,1,—\‘I,3,3663,–ØŽR˜aK,1,50,‰J,–k,2,2,6.94,04,“¦‚°,3,0.07,1.55.1
ŠÛ‹T,1,—\‘I,5,5043,’†‘º“úŒü,57,53,‰J,–k,2,2,6.79,05,“¦‚°,5,0.13,1.55.7
ŠÛ‹T,1,—\‘I,4,3478,“ˆ“c‹MŽx,26,65,‰J,–k,2,2,6.86,06,“¦‚°,6,0.18,1.55.8
ŠÛ‹T,2,—\‘I,4,3910,¼‰º’mK,61,55,‰J,–k¼,2,2,6.74,01,‚Ü‚­‚è,4,0.08,1.51.9
