ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,10,—\‘I“ÁÜ,5,3930,ŠÝ–{—²,55,13,“Ü‚è,“Œ,2,1,6.96,04,‚Ü‚­‚è,5,0.12,1.54.9
‘å‘º,10,—\‘I“ÁÜ,6,3711,]–{^Ž¡,71,67,“Ü‚è,“Œ,2,1,6.96,05,‚Ü‚­‚è,6,0.19,.  .
‘å‘º,10,—\‘I“ÁÜ,3,4811,Œüˆä“c—C‹I,46,18,“Ü‚è,“Œ,2,1,6.89,06,‚Ü‚­‚è,3,0.12,.  .
‘å‘º,11,—\‘I“Á‘I,1,4239,’|“c’C–ç,58,57,‰J,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.19,1.50.2
‘å‘º,11,—\‘I“Á‘I,5,4821,È’¹W–ç,21,22,‰J,“ì“Œ,1,1,6.95,02,“¦‚°,5,0.22,1.51.6
‘å‘º,11,—\‘I“Á‘I,2,3427,‘å‰êLK,75,21,‰J,“ì“Œ,1,1,6.92,03,“¦‚°,2,0.26,1.52.9
‘å‘º,11,—\‘I“Á‘I,6,3708,‰ª•”‹MŽi,74,17,‰J,“ì“Œ,1,1,6.92,04,“¦‚°,6,0.17,1.54.6
‘å‘º,11,—\‘I“Á‘I,4,4331,ŽOD—El,63,14,‰J,“ì“Œ,1,1,6.96,05,“¦‚°,4,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,3,4082,à_è½,69,61,‰J,“ì“Œ,1,1,6.99,06,“¦‚°,3,0.23,.  .
‘å‘º,12,”­Ë’n‘I”²,1,4174,Ôâr•ã,76,24,‰J,“Œ,2,1,6.90,01,“¦‚°,1,0.09,1.49.7
‘å‘º,12,”­Ë’n‘I”²,4,4398,‘D‰ª—mˆê˜Y,45,68,‰J,“Œ,2,1,6.93,02,“¦‚°,4,0.13,1.51.4
‘å‘º,12,”­Ë’n‘I”²,2,4237,‘å•õ–L,13,15,‰J,“Œ,2,1,6.94,03,“¦‚°,2,0.13,1.52.0
‘å‘º,12,”­Ë’n‘I”²,6,4739,’†‘ºW•ü,17,59,‰J,“Œ,2,1,6.91,04,“¦‚°,6,0.21,1.52.6
‘å‘º,12,”­Ë’n‘I”²,3,4324,ŠC–ìNŽu˜Y,11,55,‰J,“Œ,2,1,6.85,05,“¦‚°,3,0.11,.  .
‘å‘º,12,”­Ë’n‘I”²,5,4437,’†“cŒ³‘×,64,66,‰J,“Œ,2,1,6.95,06,“¦‚°,5,0.17,.  .
•Ÿ‰ª,1,—\‘I,4,4451,¼è—S‘¾˜Y,28,137,‰J,“ì,2,2,6.92,01,”²‚«,4,0.21,1.49.9
•Ÿ‰ª,1,—\‘I,1,4022,‘Ò’¹—Y‹I,33,124,‰J,“ì,2,2,6.86,02,”²‚«,1,0.15,1.50.7
•Ÿ‰ª,1,—\‘I,3,3188,“ú‚ˆíŽq,60,110,‰J,“ì,2,2,6.86,03,”²‚«,3,0.21,1.52.5
•Ÿ‰ª,1,—\‘I,2,4668,“í–{WŽk,65,115,‰J,“ì,2,2,6.91,04,”²‚«,2,0.18,1.53.8
•Ÿ‰ª,1,—\‘I,5,3869,ˆä‹Ú‘åŽu,48,105,‰J,“ì,2,2,6.88,05,”²‚«,5,0.31,.  .
•Ÿ‰ª,1,—\‘I,6,3537,“cŽR˜aL,52,142,‰J,“ì,2,2,6.94,06,”²‚«,6,0.32,.  .
•Ÿ‰ª,2,—\‘I,2,4679,A“c‘¾ˆê,18,120,‰J,“ì,2,2,6.89,01,”²‚«,2,0.17,1.50.1
•Ÿ‰ª,2,—\‘I,6,4304,“¡è¬•S‡,62,143,‰J,“ì,2,2,6.91,02,”²‚«,6,0.10,1.51.4
•Ÿ‰ª,2,—\‘I,4,4102,‰v“cŒ[Ži,36,139,‰J,“ì,2,2,6.87,03,”²‚«,4,0.16,1.52.9
•Ÿ‰ª,2,—\‘I,1,4764,¬’r—ç”T,51,141,‰J,“ì,2,2,6.87,04,”²‚«,1,0.18,1.54.8
•Ÿ‰ª,2,—\‘I,3,4942,ŽÄ“c•üÆ,46,122,‰J,“ì,2,2,6.81,05,”²‚«,3,0.19,.  .
•Ÿ‰ª,2,—\‘I,5,5144,’†”öÊ,50,101,‰J,“ì,2,2,6.94,06,”²‚«,5,0.16,.  .
•Ÿ‰ª,3,—\‘I,6,3574,‘å_NŽi,68,107,‰J,“ì,2,2,7.04,01,·‚µ,4,0.05,1.50.0
•Ÿ‰ª,3,—\‘I,3,4148,Ž}”öŒ«,67,135,‰J,“ì,2,2,6.83,02,·‚µ,3,0.03,1.50.3
•Ÿ‰ª,3,—\‘I,5,4556,’|ˆä“Þ”ü,17,111,‰J,“ì,2,2,6.89,03,·‚µ,6,0.04,1.51.8
•Ÿ‰ª,3,—\‘I,2,3297,“¡ŠÛŒõˆê,49,123,‰J,“ì,2,2,6.90,04,·‚µ,2,0.05,1.52.8
•Ÿ‰ª,3,—\‘I,1,3491,•x‰i–Î,34,127,‰J,“ì,2,2,6.94,05,·‚µ,1,0.12,.  .
•Ÿ‰ª,3,—\‘I,4,4248,‰ª–{‘å,30,113,‰J,“ì,2,2,6.95,06,·‚µ,5,0.02,.  .
•Ÿ‰ª,4,—\‘I,3,4272,‘åêLF,47,119,‰J,“ì,2,2,6.87,01,‚Ü‚­‚è,3,0.16,1.50.6
•Ÿ‰ª,4,—\‘I,5,3514,ŽRˆê“S–ç,53,118,‰J,“ì,2,2,6.83,02,‚Ü‚­‚è,5,0.13,1.51.7
•Ÿ‰ª,4,—\‘I,2,4330,“Þ{Œ[‘¾,12,112,‰J,“ì,2,2,6.84,03,‚Ü‚­‚è,2,0.19,1.53.3
•Ÿ‰ª,4,—\‘I,4,4224,‘å‹´‰h—¢‰À,11,121,‰J,“ì,2,2,6.89,04,‚Ü‚­‚è,4,0.20,1.54.5
•Ÿ‰ª,4,—\‘I,1,3752,‰F“y‘×A,43,102,‰J,“ì,2,2,6.83,05,‚Ü‚­‚è,1,0.22,.  .
•Ÿ‰ª,4,—\‘I,6,5200,“›ˆä”ü‹Õ,45,126,‰J,“ì,2,2,6.97,06,‚Ü‚­‚è,6,0.10,.  .
•Ÿ‰ª,5,—\‘I,1,3576,”’…Ÿ–ç,64,138,‰J,“ì,2,2,6.90,01,“¦‚°,1,0.06,1.49.3
•Ÿ‰ª,5,—\‘I,6,3876,’†’Ò’l,19,116,‰J,“ì,2,2,6.81,02,“¦‚°,6,0.04,1.51.1
•Ÿ‰ª,5,—\‘I,2,3616,’†‘º^,13,128,‰J,“ì,2,2,6.85,03,“¦‚°,2,0.09,1.52.0
•Ÿ‰ª,5,—\‘I,5,4236,¼‘º•q,32,104,‰J,“ì,2,2,6.85,04,“¦‚°,5,0.04,1.53.2
•Ÿ‰ª,5,—\‘I,3,4122,ˆÀ“ŒKŽ¡,44,108,‰J,“ì,2,2,6.88,05,“¦‚°,3,0.06,.  .
•Ÿ‰ª,5,—\‘I,4,4668,“í–{WŽk,65,115,‰J,“ì,2,2,6.89,06,“¦‚°,4,0.10,.  .
•Ÿ‰ª,6,—\‘I,1,4451,¼è—S‘¾˜Y,28,137,“Ü‚è,“ì,2,2,6.92,01,“¦‚°,1,0.09,1.49.4
•Ÿ‰ª,6,—\‘I,2,4614,Î‘q—ms,37,132,“Ü‚è,“ì,2,2,6.85,02,“¦‚°,2,0.10,1.50.2
•Ÿ‰ª,6,—\‘I,3,4679,A“c‘¾ˆê,18,120,“Ü‚è,“ì,2,2,6.90,03,“¦‚°,3,0.11,1.53.0
•Ÿ‰ª,6,—\‘I,6,4296,‰ªè‹±—T,21,129,“Ü‚è,“ì,2,2,6.84,04,“¦‚°,5,0.10,1.53.6
•Ÿ‰ª,6,—\‘I,5,4506,•B“c¹–ç,66,103,“Ü‚è,“ì,2,2,6.91,05,“¦‚°,6,0.10,.  .
•Ÿ‰ª,6,—\‘I,4,3537,“cŽR˜aL,52,142,“Ü‚è,“ì,2,2,6.95,06,“¦‚°,4,0.12,.  .
•Ÿ‰ª,7,—\‘I,4,4885,‘åŽRçL,63,109,“Ü‚è,“ì,2,2,6.81,01,‚Ü‚­‚è,4,0.14,1.49.2
•Ÿ‰ª,7,—\‘I,5,4764,¬’r—ç”T,51,141,“Ü‚è,“ì,2,2,6.87,02,‚Ü‚­‚è,5,0.19,1.51.4
•Ÿ‰ª,7,—\‘I,1,4549,¬—Ñ•¶•F,27,134,“Ü‚è,“ì,2,2,6.85,03,‚Ü‚­‚è,1,0.19,1.53.0
•Ÿ‰ª,7,—\‘I,3,4248,‰ª–{‘å,30,113,“Ü‚è,“ì,2,2,6.95,04,‚Ü‚­‚è,3,0.21,1.53.6
•Ÿ‰ª,7,—\‘I,6,4268,˜a‡r‰î,14,106,“Ü‚è,“ì,2,2,6.83,05,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,7,—\‘I,2,4350,ŽÂèŒ³Žu,20,140,“Ü‚è,“ì,2,2,6.85,06,‚Ü‚­‚è,2,0.18,.  .
•Ÿ‰ª,8,—\‘I,2,4588,“c’†‹ž‰î,31,131,‰J,“ì“Œ,2,2,6.88,01,·‚µ,2,0.09,1.49.9
•Ÿ‰ª,8,—\‘I,1,5018,’|‰º‘åŽ÷,61,136,‰J,“ì“Œ,2,2,6.85,02,·‚µ,1,0.03,1.50.7
•Ÿ‰ª,8,—\‘I,3,3593,‰¡ˆäŒõO,15,117,‰J,“ì“Œ,2,2,6.92,03,·‚µ,3,0.08,1.52.9
•Ÿ‰ª,8,—\‘I,4,4694,‚“cˆ»,29,133,‰J,“ì“Œ,2,2,6.95,04,·‚µ,4,0.17,1.54.4
•Ÿ‰ª,8,—\‘I,5,4892,ŽÄ“c’¼Æ,35,130,‰J,“ì“Œ,2,2,6.86,05,·‚µ,5,0.19,.  .
•Ÿ‰ª,8,—\‘I,6,5144,’†”öÊ,50,101,‰J,“ì“Œ,2,2,6.95,06,·‚µ,6,0.24,.  .
•Ÿ‰ª,9,—\‘I,2,3514,ŽRˆê“S–ç,53,118,‰J,“ì“Œ,2,2,6.84,01,·‚µ,2,0.11,1.49.9
•Ÿ‰ª,9,—\‘I,1,3297,“¡ŠÛŒõˆê,49,123,‰J,“ì“Œ,2,2,6.84,02,·‚µ,1,0.13,1.51.2
•Ÿ‰ª,9,—\‘I,5,3576,”’…Ÿ–ç,64,138,‰J,“ì“Œ,2,2,6.87,03,·‚µ,5,0.08,1.52.2
•Ÿ‰ª,9,—\‘I,6,3747,š è—Çt,59,114,‰J,“ì“Œ,2,2,6.79,04,·‚µ,6,0.04,1.53.2
•Ÿ‰ª,9,—\‘I,3,3752,‰F“y‘×A,43,102,‰J,“ì“Œ,2,2,6.84,05,·‚µ,3,0.14,.  .
•Ÿ‰ª,9,—\‘I,4,3574,‘å_NŽi,68,107,‰J,“ì“Œ,2,2,6.96,06,·‚µ,4,0.12,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4236,¼‘º•q,32,104,‰J,“ì“Œ,2,2,6.80,01,“¦‚°,1,0.08,1.49.4
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4148,Ž}”öŒ«,67,135,‰J,“ì“Œ,2,2,6.83,02,“¦‚°,6,0.19,1.51.2
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4022,‘Ò’¹—Y‹I,33,124,‰J,“ì“Œ,2,2,6.84,03,“¦‚°,2,0.21,1.52.3
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4296,‰ªè‹±—T,21,129,‰J,“ì“Œ,2,2,6.84,04,“¦‚°,4,0.14,1.53.0
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4102,‰v“cŒ[Ži,36,139,‰J,“ì“Œ,2,2,6.80,05,“¦‚°,3,0.14,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3491,•x‰i–Î,34,127,‰J,“ì“Œ,2,2,6.93,06,“¦‚°,5,0.30,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,4330,“Þ{Œ[‘¾,12,112,‰J,“ì“Œ,2,2,6.83,01,“¦‚°,1,0.11,1.49.4
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,4614,Î‘q—ms,37,132,‰J,“ì“Œ,2,2,6.82,02,“¦‚°,6,0.08,1.50.0
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4350,ŽÂèŒ³Žu,20,140,‰J,“ì“Œ,2,2,6.91,03,“¦‚°,4,0.28,1.52.2
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,3876,’†’Ò’l,19,116,‰J,“ì“Œ,2,2,6.83,04,“¦‚°,2,0.12,1.53.0
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,4942,ŽÄ“c•üÆ,46,122,‰J,“ì“Œ,2,2,6.82,05,“¦‚°,5,0.10,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,4463,ŽO“ÏWK,16,125,‰J,“ì“Œ,2,2,6.85,06,“¦‚°,3,0.18,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4885,‘åŽRçL,63,109,‰J,“ì“Œ,2,2,6.82,01,·‚µ,2,0.05,1.48.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4556,’|ˆä“Þ”ü,17,111,‰J,“ì“Œ,2,2,6.88,02,·‚µ,1,0.06,1.50.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4304,“¡è¬•S‡,62,143,‰J,“ì“Œ,2,2,6.94,03,·‚µ,3,0.06,1.52.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3188,“ú‚ˆíŽq,60,110,‰J,“ì“Œ,2,2,6.85,04,·‚µ,4,0.12,1.53.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4694,‚“cˆ»,29,133,‰J,“ì“Œ,2,2,6.92,05,·‚µ,6,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4224,‘å‹´‰h—¢‰À,11,144,‰J,“ì“Œ,2,2,6.86,06,·‚µ,5,0.19,.  .
ˆ°‰®,1,—\‘I,1,4545,‰ª‘ºŒc‘¾,57,46,“Ü‚è,“Œ,1,1,6.77,01,“¦‚°,1,0.14,1.48.6
ˆ°‰®,1,—\‘I,4,3804,’†“nCì,37,43,“Ü‚è,“Œ,1,1,6.81,02,“¦‚°,4,0.16,1.50.2
ˆ°‰®,1,—\‘I,3,4899,è•”ˆê^,53,21,“Ü‚è,“Œ,1,1,6.83,03,“¦‚°,3,0.14,1.50.6
ˆ°‰®,1,—\‘I,2,3627,ˆäãŒbˆê,39,48,“Ü‚è,“Œ,1,1,6.82,04,“¦‚°,2,0.16,1.52.3
ˆ°‰®,1,—\‘I,5,4495,XW‘¾˜Y,62,12,“Ü‚è,“Œ,1,1,6.77,05,“¦‚°,5,0.22,.  .
ˆ°‰®,1,—\‘I,6,5177,¼ˆäŠÑ‘¾,56,55,“Ü‚è,“Œ,1,1,6.86,06,“¦‚°,6,0.27,.  .
ˆ°‰®,2,—\‘I,1,4193,‹½Œ´Í•½,54,16,“Ü‚è,“Œ,2,2,6.77,01,“¦‚°,1,0.21,1.49.2
ˆ°‰®,2,—\‘I,4,4256,“n•Ó_Ži,38,26,“Ü‚è,“Œ,2,2,6.80,02,“¦‚°,4,0.12,1.51.3
ˆ°‰®,2,—\‘I,2,5008,‰H–ì—È,7,74,“Ü‚è,“Œ,2,2,6.79,03,“¦‚°,2,0.22,1.52.4
ˆ°‰®,2,—\‘I,6,5107,¼–{^L,36,57,“Ü‚è,“Œ,2,2,6.80,04,“¦‚°,6,0.23,1.53.2
ˆ°‰®,2,—\‘I,5,3825,‹{›½—²‘¾˜Y,19,20,“Ü‚è,“Œ,2,2,6.87,05,“¦‚°,5,0.09,.  .
ˆ°‰®,2,—\‘I,3,4727,ˆÀ•”Tˆê,8,61,“Ü‚è,“Œ,2,2,6.83,06,“¦‚°,3,0.22,.  .
ˆ°‰®,3,—\‘I,1,4351,—¢‰ª‰E‹M,59,38,“Ü‚è,“Œ,3,3,6.81,01,“¦‚°,1,0.05,1.49.3
ˆ°‰®,3,—\‘I,2,4555,•x‰i‘åˆê,12,42,“Ü‚è,“Œ,3,3,6.76,02,“¦‚°,2,0.11,1.49.7
ˆ°‰®,3,—\‘I,3,4566,‰–“c–k“l,21,71,“Ü‚è,“Œ,3,3,6.80,03,“¦‚°,3,0.11,1.51.5
ˆ°‰®,3,—\‘I,6,4709,‰ª‘º«–ç,60,49,“Ü‚è,“Œ,3,3,6.75,04,“¦‚°,6,0.04,1.53.4
ˆ°‰®,3,—\‘I,5,3986,‰«“‡L˜a,50,60,“Ü‚è,“Œ,3,3,6.77,05,“¦‚°,5,0.08,.  .
ˆ°‰®,3,—\‘I,4,5081,ŽÂŒ´”òãÄ,32,52,“Ü‚è,“Œ,3,3,6.85,06,“¦‚°,4,0.09,.  .
ˆ°‰®,4,—\‘I,1,4831,‰H–ì’¼–ç,24,30,“Ü‚è,“Œ,3,3,6.77,01,“¦‚°,1,0.21,1.48.9
ˆ°‰®,4,—\‘I,5,4861,“c’†GŽ÷,2,35,“Ü‚è,“Œ,3,3,6.74,02,“¦‚°,5,0.23,1.50.3
ˆ°‰®,4,—\‘I,4,5029,’†—º‘¾,55,56,“Ü‚è,“Œ,3,3,6.76,03,“¦‚°,4,0.17,1.51.9
ˆ°‰®,4,—\‘I,2,4368,ŽRŒû—²Žj,13,34,“Ü‚è,“Œ,3,3,6.80,04,“¦‚°,2,0.33,1.54.2
ˆ°‰®,4,—\‘I,6,4406,K–ìŽj–¾,9,31,“Ü‚è,“Œ,3,3,6.77,05,“¦‚°,6,0.22,.  .
ˆ°‰®,4,—\‘I,3,4180,ã–ìG˜a,65,69,“Ü‚è,“Œ,3,3,6.83,06,“¦‚°,3,0.24,.  .
ˆ°‰®,5,—\‘I,1,4521,¬’rŒö¶,35,64,“Ü‚è,“Œ,4,4,6.81,01,“¦‚°,1,0.12,1.49.2
ˆ°‰®,5,—\‘I,3,5041,r–q“â¹,5,59,“Ü‚è,“Œ,4,4,6.81,02,“¦‚°,3,0.07,1.50.7
