ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,3471,Ô•ô˜a–ç,16,131,°,–k,4,4,7.08,02,‚Ü‚­‚è·‚µ,4,0.25,1.53.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,4803,”Ñ“c¯Œá,59,111,°,–k,4,4,6.92,03,‚Ü‚­‚è·‚µ,2,0.29,1.54.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,4555,•x‰i‘åˆê,12,108,°,–k,4,4,6.84,04,‚Ü‚­‚è·‚µ,1,0.20,1.55.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,5268,ŽR–{K–ç,54,145,°,–k,4,4,7.01,05,‚Ü‚­‚è·‚µ,5,0.34,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,3556,“c’†Mˆê˜Y,33,135,°,–k,4,4,6.89,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4740,âV“¡’BŠó,18,117,°,–k,3,3,6.88,01,“¦‚°,1,0.11,1.51.0
•Ÿ‰ª,4,ˆê”Ê,6,3024,¼“‡‹`‘¥,45,109,°,–k,3,3,6.88,02,“¦‚°,2,0.14,1.52.2
•Ÿ‰ª,4,ˆê”Ê,3,3508,‹v•x­O,29,132,°,–k,3,3,6.95,03,“¦‚°,4,0.11,1.53.8
•Ÿ‰ª,4,ˆê”Ê,2,5158,‹{˜e—É‘¾,64,105,°,–k,3,3,6.89,04,“¦‚°,3,0.07,1.54.5
•Ÿ‰ª,4,ˆê”Ê,5,3527,’†“ˆ½ˆê˜Y,43,137,°,–k,3,3,6.89,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,4,ˆê”Ê,4,4753,XÆ•v,53,114,°,–k,3,3,6.92,06,“¦‚°,5,0.07,.  .
•Ÿ‰ª,5,ˆê”Ê,2,4918,ì“‡‘ñ˜Y,36,103,°,–k,4,4,6.92,01,·‚µ,2,0.14,1.50.4
•Ÿ‰ª,5,ˆê”Ê,3,4957,’|”V“à‹É,65,112,°,–k,4,4,6.83,02,·‚µ,3,0.09,1.52.0
•Ÿ‰ª,5,ˆê”Ê,1,4866,‹´–{‰pˆê,67,116,°,–k,4,4,6.94,03,·‚µ,1,0.07,1.53.0
•Ÿ‰ª,5,ˆê”Ê,5,5012,‰Á‘q˜Ðª,31,142,°,–k,4,4,6.88,04,·‚µ,4,0.15,1.54.0
•Ÿ‰ª,5,ˆê”Ê,4,3825,‹{›½—²‘¾˜Y,63,121,°,–k,4,4,6.95,05,·‚µ,5,0.16,.  .
•Ÿ‰ª,5,ˆê”Ê,6,5328,ˆäãŒdl,50,124,°,–k,4,4,7.00,06,·‚µ,6,0.23,.  .
•Ÿ‰ª,6,ˆê”Ê,1,5008,‰H–ì—È,19,133,°,–k,3,3,6.86,01,“¦‚°,1,0.11,1.50.8
•Ÿ‰ª,6,ˆê”Ê,3,3703,’¹Ž”áÁ,44,110,°,–k,3,3,6.88,02,“¦‚°,3,0.19,1.52.0
•Ÿ‰ª,6,ˆê”Ê,4,4638,¬—Ñ—É‘¾,20,136,°,–k,3,3,6.90,03,“¦‚°,4,0.22,1.53.6
•Ÿ‰ª,6,ˆê”Ê,5,4348,‹{è§,15,104,°,–k,3,3,6.95,04,“¦‚°,5,0.24,1.54.4
•Ÿ‰ª,6,ˆê”Ê,6,4350,ŽÂèŒ³Žu,52,141,°,–k,3,3,6.90,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,6,ˆê”Ê,2,3717,—§ŠÔ[G,27,106,°,–k,3,3,6.93,06,“¦‚°,2,0.14,.  .
•Ÿ‰ª,7,ˆê”Ê,1,3501,ìã¸•½,46,138,“Ü‚è,–k,3,3,6.85,01,“¦‚°,1,0.16,2.02.0
•Ÿ‰ª,7,ˆê”Ê,4,3563,’ç¸,66,140,“Ü‚è,–k,3,3,6.97,02,“¦‚°,4,0.21,2.05.2
•Ÿ‰ª,7,ˆê”Ê,2,5071,–ìŒ©ŽR‘ñŒÈ,35,134,“Ü‚è,–k,3,3,6.87,03,“¦‚°,2,0.17,2.09.6
•Ÿ‰ª,7,ˆê”Ê,6,5268,ŽR–{K–ç,54,145,“Ü‚è,–k,3,3,7.04,04,“¦‚°,6,0.22,2.12.2
•Ÿ‰ª,7,ˆê”Ê,5,3591,Œã“¡F‹`,68,122,“Ü‚è,–k,3,3,6.93,05,“¦‚°,5,0.20,.  .
•Ÿ‰ª,8,ˆê”Ê,1,3527,’†“ˆ½ˆê˜Y,43,137,“Ü‚è,–k,3,3,6.88,01,“¦‚°,1,0.22,1.51.0
•Ÿ‰ª,8,ˆê”Ê,2,3508,‹v•x­O,29,132,“Ü‚è,–k,3,3,6.91,02,“¦‚°,2,0.25,1.52.6
•Ÿ‰ª,8,ˆê”Ê,6,3642,‘å’Ë_“ñ,47,139,“Ü‚è,–k,3,3,6.91,03,“¦‚°,6,0.16,1.53.9
•Ÿ‰ª,8,ˆê”Ê,5,4864,¬ì“ú‹I‘¾,30,119,“Ü‚è,–k,3,3,6.90,04,“¦‚°,5,0.12,1.55.4
•Ÿ‰ª,8,ˆê”Ê,4,4803,”Ñ“c¯Œá,59,111,“Ü‚è,–k,3,3,6.88,05,“¦‚°,4,0.20,.  .
•Ÿ‰ª,8,ˆê”Ê,3,4918,ì“‡‘ñ˜Y,36,103,“Ü‚è,–k,3,3,6.92,06,“¦‚°,3,0.23,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,3576,”’…Ÿ–ç,28,120,“Ü‚è,–k“Œ,3,3,6.89,01,“¦‚°,1,0.15,1.50.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,5081,ŽÂŒ´”òãÄ,69,115,“Ü‚è,–k“Œ,3,3,6.81,02,“¦‚°,2,0.16,1.51.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,5158,‹{˜e—É‘¾,64,105,“Ü‚è,–k“Œ,3,3,6.87,03,“¦‚°,4,0.07,1.53.1
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,5008,‰H–ì—È,19,133,“Ü‚è,–k“Œ,3,3,6.82,04,“¦‚°,3,0.12,1.53.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4866,‹´–{‰pˆê,67,116,“Ü‚è,–k“Œ,3,3,6.90,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,3873,•Ê•{¹Ž÷,48,130,“Ü‚è,–k“Œ,3,3,6.97,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,10,‘I”²í,1,3024,¼“‡‹`‘¥,45,109,“Ü‚è,–k“Œ,4,4,6.86,01,“¦‚°,1,0.12,1.49.6
•Ÿ‰ª,10,‘I”²í,3,4684,“íŒ´ãÄ‘¾,34,144,“Ü‚è,–k“Œ,4,4,6.87,02,“¦‚°,3,0.11,1.51.4
•Ÿ‰ª,10,‘I”²í,5,3717,—§ŠÔ[G,27,106,“Ü‚è,–k“Œ,4,4,6.87,03,“¦‚°,5,0.34,1.52.6
•Ÿ‰ª,10,‘I”²í,2,4348,‹{è§,15,104,“Ü‚è,–k“Œ,4,4,6.88,04,“¦‚°,2,0.14,1.53.4
•Ÿ‰ª,10,‘I”²í,4,4957,’|”V“à‹É,65,112,“Ü‚è,–k“Œ,4,4,6.82,05,“¦‚°,4,0.28,.  .
•Ÿ‰ª,10,‘I”²í,6,4740,âV“¡’BŠó,18,117,“Ü‚è,–k“Œ,4,4,6.86,06,“¦‚°,6,0.41,.  .
•Ÿ‰ª,11,‘I”²í,1,4350,ŽÂèŒ³Žu,52,141,“Ü‚è,–k“Œ,3,3,6.80,01,”²‚«,1,0.04,1.50.2
•Ÿ‰ª,11,‘I”²í,4,3556,“c’†Mˆê˜Y,33,135,“Ü‚è,–k“Œ,3,3,6.83,02,”²‚«,4,0.15,1.51.0
•Ÿ‰ª,11,‘I”²í,2,5012,‰Á‘q˜Ðª,31,142,“Ü‚è,–k“Œ,3,3,6.83,03,”²‚«,2,0.06,1.52.8
•Ÿ‰ª,11,‘I”²í,3,4753,XÆ•v,53,114,“Ü‚è,–k“Œ,3,3,6.82,04,”²‚«,3,0.09,1.53.1
•Ÿ‰ª,11,‘I”²í,6,4555,•x‰i‘åˆê,12,108,“Ü‚è,–k“Œ,3,3,6.90,05,”²‚«,6,0.16,.  .
•Ÿ‰ª,11,‘I”²í,5,5071,–ìŒ©ŽR‘ñŒÈ,35,134,“Ü‚è,–k“Œ,3,3,6.84,06,”²‚«,5,0.30,.  .
•Ÿ‰ª,12,—DŸí,4,4445,‹{’nŒ³‹P,13,129,“Ü‚è,–k“Œ,3,3,6.72,01,Œb‚Ü‚ê,4,0.09,1.56.4
•Ÿ‰ª,12,—DŸí,2,4352,‰ºžŠ—Y‘¾˜Y,37,101,“Ü‚è,–k“Œ,3,3,6.83,02,Œb‚Ü‚ê,2,0.11,1.59.8
•Ÿ‰ª,12,—DŸí,6,4674,’r“c„‹K,32,113,“Ü‚è,–k“Œ,3,3,6.83,03,Œb‚Ü‚ê,6,0.14,2.03.6
•Ÿ‰ª,12,—DŸí,5,4427,`‰pŒå,21,118,“Ü‚è,–k“Œ,3,3,6.84,04,Œb‚Ü‚ê,5,0.12,2.05.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4754,¼”ö[,14,37,°,“ì,1,1,6.75,01,“¦‚°,1,0.13,1.48.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3616,’†‘º^,38,53,°,“ì,1,1,6.78,02,“¦‚°,3,0.12,1.49.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3804,’†“nCì,64,57,°,“ì,1,1,6.76,03,“¦‚°,5,0.02,1.51.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5182,‹{èˆÀ“Þ,1,14,°,“ì,1,1,6.80,04,“¦‚°,2,0.13,1.52.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5274,éŠÔ·,60,56,°,“ì,1,1,6.77,05,“¦‚°,4,0.11,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4710,•Ÿ“c@•½,22,19,°,“Œ,3,3,6.72,01,“¦‚°,1,0.08,1.47.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4562,ã–{—E‰î,61,26,°,“Œ,3,3,6.72,02,“¦‚°,3,0.15,1.49.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3641,ˆê£–¾,20,20,°,“Œ,3,3,6.77,03,“¦‚°,4,0.16,1.51.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3910,¼‰º’mK,15,74,°,“Œ,3,3,6.81,04,“¦‚°,6,0.11,1.52.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4180,ã–ìG˜a,24,17,°,“Œ,3,3,6.79,05,“¦‚°,5,0.11,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5209,¬–ì‹ž•½,59,67,°,“Œ,3,3,6.73,06,“¦‚°,2,0.09,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4737,’|ˆä‹MŽj,5,34,°,“Œ,2,2,6.66,01,‚Ü‚­‚è·‚µ,3,0.08,1.46.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4618,”T‘ºN—F,45,42,°,“Œ,2,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.14,1.48.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5048,áÁ’¹N‘¾,52,15,°,“Œ,2,2,6.77,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4949,‰¡“c‹M–ž,28,46,°,“Œ,2,2,6.70,04,‚Ü‚­‚è·‚µ,5,0.12,1.52.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3784,’†“‡—F˜a,58,27,°,“Œ,2,2,6.75,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3808,H“cŒ’‘¾˜Y,2,54,°,“Œ,2,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4506,•B“c¹–ç,44,58,°,“Œ,3,3,6.77,01,‚Ü‚­‚è,4,0.22,1.47.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4561,“¡ŽRãÄ‘å,39,23,°,“Œ,3,3,6.55,02,‚Ü‚­‚è,5,0.22,1.49.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3251,•½Î˜a’j,48,24,°,“Œ,3,3,6.74,03,‚Ü‚­‚è,1,0.22,1.51.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3775,òŒ[•¶,18,69,°,“Œ,3,3,6.72,04,‚Ü‚­‚è,2,0.23,1.52.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5207,‚ŽRŒhŒå,42,52,°,“Œ,3,3,6.73,05,‚Ü‚­‚è,6,0.16,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5003,—ˆ“cˆßD,12,31,°,“Œ,3,3,6.68,06,‚Ü‚­‚è,3,0.35,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4450,•½‚“ÞØ,16,13,°,“Œ,1,1,6.79,01,·‚µ,3,0.10,1.48.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3604,•“¡ˆ»Žq,65,28,°,“Œ,1,1,6.78,02,·‚µ,2,0.10,1.50.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4447,[ì–ƒ“Þ”ü,25,21,°,“Œ,1,1,6.76,03,·‚µ,4,0.07,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5182,‹{èˆÀ“Þ,1,14,°,“Œ,1,1,6.78,04,·‚µ,5,0.01,1.52.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4443,’Ã“c—TŠG,8,66,°,“Œ,1,1,6.82,05,·‚µ,1,0.11,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5200,“›ˆä”ü‹Õ,57,41,°,“Œ,1,1,6.80,06,·‚µ,6,0.04,.  .
ˆ°‰®,6,ˆê”Ê,6,4256,“n•Ó_Ži,27,51,°,“Œ,3,3,6.74,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.5
ˆ°‰®,6,ˆê”Ê,2,4797,’†ŽR«,36,29,°,“Œ,3,3,6.76,02,‚Ü‚­‚è·‚µ,2,0.16,1.49.7
ˆ°‰®,6,ˆê”Ê,3,4936,ŒË•~W”ü,21,70,°,“Œ,3,3,6.68,03,‚Ü‚­‚è·‚µ,3,0.12,1.50.3
ˆ°‰®,6,ˆê”Ê,1,5067,ŽR“c^¹,3,60,°,“Œ,3,3,6.67,04,‚Ü‚­‚è·‚µ,1,0.18,1.51.7
ˆ°‰®,6,ˆê”Ê,4,3910,¼‰º’mK,15,74,°,“Œ,3,3,6.79,05,‚Ü‚­‚è·‚µ,4,0.07,.  .
ˆ°‰®,6,ˆê”Ê,5,4890,Îì—È,10,43,°,“Œ,3,3,6.78,06,‚Ü‚­‚è·‚µ,6,0.05,.  .
ˆ°‰®,7,ˆê”Ê,3,5093,‰Y–ìŠC,17,16,°,–k“Œ,3,3,6.77,01,‚Ü‚­‚è·‚µ,3,0.02,1.48.9
ˆ°‰®,7,ˆê”Ê,1,4367,ŽRŒûC˜H,23,25,°,–k“Œ,3,3,6.65,02,‚Ü‚­‚è·‚µ,1,0.01,1.50.2
ˆ°‰®,7,ˆê”Ê,5,4562,ã–{—E‰î,61,26,°,–k“Œ,3,3,6.70,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.1
ˆ°‰®,7,ˆê”Ê,2,4180,ã–ìG˜a,24,17,°,–k“Œ,3,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.11,1.52.9
ˆ°‰®,7,ˆê”Ê,4,3808,H“cŒ’‘¾˜Y,2,54,°,–k“Œ,3,3,6.80,05,‚Ü‚­‚è·‚µ,4,0.06,.  .
ˆ°‰®,7,ˆê”Ê,6,5274,éŠÔ·,60,56,°,–k“Œ,3,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
ˆ°‰®,8,ˆê”Ê,3,4297,ŽR“c“N–ç,19,22,°,–k,2,2,6.62,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.1
ˆ°‰®,8,ˆê”Ê,2,4949,‰¡“c‹M–ž,28,46,°,–k,2,2,6.73,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.5
ˆ°‰®,8,ˆê”Ê,1,4942,ŽÄ“c•üÆ,6,55,°,–k,2,2,6.65,03,‚Ü‚­‚è·‚µ,1,0.18,1.52.0
ˆ°‰®,8,ˆê”Ê,6,4086,Ž›–{dé,62,12,°,–k,2,2,6.72,04,‚Ü‚­‚è·‚µ,6,0.20,1.53.0
ˆ°‰®,8,ˆê”Ê,5,5209,¬–ì‹ž•½,59,67,°,–k,2,2,6.70,05,‚Ü‚­‚è·‚µ,5,0.23,.  .
ˆ°‰®,8,ˆê”Ê,4,5249,ŽO–Ø°“l,9,62,°,–k,2,2,6.73,06,‚Ü‚­‚è·‚µ,4,0.23,.  .
ˆ°‰®,9,ˆê”Ê,5,3578,‰–“c—Yˆê,50,32,°,–k¼,2,2,6.80,01,‚Ü‚­‚è·‚µ,4,0.09,1.48.6
ˆ°‰®,9,ˆê”Ê,6,4171,‰|KŽi,37,30,°,–k¼,2,2,6.76,02,‚Ü‚­‚è·‚µ,5,0.09,1.50.1
ˆ°‰®,9,ˆê”Ê,1,4424,¼”öV–¾,56,71,°,–k¼,2,2,6.68,03,‚Ü‚­‚è·‚µ,1,0.12,1.52.0
ˆ°‰®,9,ˆê”Ê,3,5207,‚ŽRŒhŒå,42,52,°,–k¼,2,2,6.71,04,‚Ü‚­‚è·‚µ,3,0.14,1.54.3
ˆ°‰®,9,ˆê”Ê,2,5200,“›ˆä”ü‹Õ,57,41,°,–k¼,2,2,6.77,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
ˆ°‰®,9,ˆê”Ê,4,5003,—ˆ“cˆßD,12,31,°,–k¼,2,2,6.73,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
ˆ°‰®,10,€—DŸí,1,4737,’|ˆä‹MŽj,5,34,°,–k,2,2,6.72,01,”²‚«,1,0.23,1.47.4
ˆ°‰®,10,€—DŸí,3,4754,¼”ö[,14,37,°,–k,2,2,6.73,02,”²‚«,3,0.16,1.48.5
ˆ°‰®,10,€—DŸí,6,3251,•½Î˜a’j,48,24,°,–k,2,2,6.80,03,”²‚«,6,0.23,1.50.4
ˆ°‰®,10,€—DŸí,2,4710,•Ÿ“c@•½,22,19,°,–k,2,2,6.74,04,”²‚«,2,0.20,1.51.0
ˆ°‰®,10,€—DŸí,4,4367,ŽRŒûC˜H,23,25,°,–k,2,2,6.71,05,”²‚«,4,0.16,.  .
ˆ°‰®,10,€—DŸí,5,4936,ŒË•~W”ü,21,70,°,–k,2,2,6.75,06,”²‚«,5,0.19,.  .
ˆ°‰®,11,€—DŸí,2,4256,“n•Ó_Ži,27,51,°,–k,4,4,6.75,01,‚Ü‚­‚è,2,0.11,1.49.0
ˆ°‰®,11,€—DŸí,3,4506,•B“c¹–ç,44,58,°,–k,4,4,6.80,02,‚Ü‚­‚è,3,0.11,1.49.9
ˆ°‰®,11,€—DŸí,6,4618,”T‘ºN—F,45,42,°,–k,4,4,6.73,03,‚Ü‚­‚è,6,0.19,1.51.4
ˆ°‰®,11,€—DŸí,4,5093,‰Y–ìŠC,17,16,°,–k,4,4,6.79,04,‚Ü‚­‚è,4,0.19,1.51.7
ˆ°‰®,11,€—DŸí,1,3641,ˆê£–¾,20,20,°,–k,4,4,6.78,05,‚Ü‚­‚è,1,0.18,.  .
ˆ°‰®,11,€—DŸí,5,4797,’†ŽR«,36,29,°,–k,4,4,6.82,06,‚Ü‚­‚è,5,0.19,.  .
ˆ°‰®,12,€—DŸí,1,4297,ŽR“c“N–ç,19,22,°,–k,3,3,6.67,01,“¦‚°,1,0.14,1.48.2
ˆ°‰®,12,€—DŸí,3,4561,“¡ŽRãÄ‘å,39,23,°,–k,3,3,6.58,02,“¦‚°,3,0.29,1.50.0
ˆ°‰®,12,€—DŸí,4,3616,’†‘º^,38,53,°,–k,3,3,6.71,03,“¦‚°,4,0.14,1.50.8
ˆ°‰®,12,€—DŸí,2,5067,ŽR“c^¹,3,60,°,–k,3,3,6.72,04,“¦‚°,2,0.12,1.50.9
ˆ°‰®,12,€—DŸí,6,4424,¼”öV–¾,56,71,°,–k,3,3,6.71,05,“¦‚°,6,0.14,.  .
ˆ°‰®,12,€—DŸí,5,4450,•½‚“ÞØ,16,13,°,–k,3,3,6.79,06,“¦‚°,5,0.16,.  .
Žá¼,1,—\‘I,1,4314,Â–ØK‘¾˜Y,5,11,°,–k“Œ,3,3,6.92,01,“¦‚°,1,0.04,1.51.6
Žá¼,1,—\‘I,3,3081,‰ª–{TŽ¡,39,29,°,–k“Œ,3,3,6.98,02,“¦‚°,3,0.08,1.52.8
Žá¼,1,—\‘I,2,4651,²“¡‘å‹R,54,47,°,–k“Œ,3,3,6.96,03,“¦‚°,2,0.09,1.54.4
Žá¼,1,—\‘I,6,3519,•y“cGK,30,24,°,–k“Œ,3,3,6.93,04,“¦‚°,5,0.16,1.55.3
Žá¼,1,—\‘I,5,4268,˜a‡r‰î,48,14,°,–k“Œ,3,3,6.95,05,“¦‚°,4,0.11,.  .
Žá¼,1,—\‘I,4,5206,”~Œ´Ë•½,2,13,°,–k“Œ,3,3,6.86,06,“¦‚°,6,0.29,.  .
Žá¼,2,—\‘I,3,4195,‘OìŽçŽk,28,73,°,–k“Œ,3,3,6.97,01,‚Ü‚­‚è,3,0.13,1.51.3
Žá¼,2,—\‘I,2,5055,áÁ’¹Í‘¾,52,50,°,–k“Œ,3,3,7.02,02,‚Ü‚­‚è,2,0.09,1.53.0
Žá¼,2,—\‘I,6,4356,’·‰ª—Ç–ç,22,60,°,–k“Œ,3,3,6.93,03,‚Ü‚­‚è,6,0.23,1.54.1
Žá¼,2,—\‘I,1,4632,’·”ö‹žŽu˜Y,32,25,°,–k“Œ,3,3,6.95,04,‚Ü‚­‚è,1,0.22,1.55.5
Žá¼,2,—\‘I,4,4951,V“c—mˆê,31,17,°,–k“Œ,3,3,6.97,05,‚Ü‚­‚è,4,0.11,.  .
Žá¼,2,—\‘I,5,4254,ì“‡Œ\Ži,16,68,°,–k“Œ,3,3,6.94,06,‚Ü‚­‚è,5,0.16,.  .
Žá¼,3,—\‘I,3,3615,‰¡“c–Î,36,40,°,–k“Œ,3,3,6.93,01,‚Ü‚­‚è,3,0.09,1.51.2
Žá¼,3,—\‘I,4,3907,‘º‰z“Ä,18,19,°,–k“Œ,3,3,6.96,02,‚Ü‚­‚è,4,0.08,1.51.9
Žá¼,3,—\‘I,6,3233,¬”¨ŽÀ¬,53,43,°,–k“Œ,3,3,7.00,03,‚Ü‚­‚è,6,0.06,1.52.9
Žá¼,3,—\‘I,1,4299,’†“‡_Æ,33,34,°,–k“Œ,3,3,6.92,04,‚Ü‚­‚è,1,0.08,1.53.9
Žá¼,3,—\‘I,5,5263,‰Ô“cŠM¬,47,45,°,–k“Œ,3,3,6.93,05,‚Ü‚­‚è,5,0.05,.  .
Žá¼,3,—\‘I,2,3430,Šp•lC,19,31,°,–k“Œ,3,3,6.92,06,‚Ü‚­‚è,2,0.12,.  .
Žá¼,4,—\‘I,4,4794,˜a“c‘ñ–ç,26,48,°,–k“Œ,3,3,6.91,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.6
