ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4840,—é–ØGä,73,64,°,–k,3,3,6.77,03,“¦‚°,4,0.29,1.50.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4724,‹g“c—S‹M,75,62,°,–k,3,3,6.72,04,“¦‚°,5,0.22,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4010,‰z’qÆ_,26,84,°,–k,3,3,6.75,05,“¦‚°,6,0.29,1.55.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3753,‰Íã“N–ç,54,43,°,–k,3,3,6.80,06,“¦‚°,2,0.19,1.58.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4561,“¡ŽRãÄ‘å,67,87,°,–k,3,3,6.63,01,‚Ü‚­‚è,3,0.16,1.47.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,3563,’ç¸,51,75,°,–k,3,3,6.74,02,‚Ü‚­‚è,2,0.16,1.50.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3966,ìŠÔÍ,20,88,°,–k,3,3,6.78,03,‚Ü‚­‚è,5,0.14,1.51.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3855,‘åŒF’C–í,65,76,°,–k,3,3,6.76,04,‚Ü‚­‚è,4,0.21,1.52.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3734,‹{“c­Ÿ,45,67,°,–k,3,3,6.73,05,‚Ü‚­‚è,6,0.14,1.55.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4336,¼“c—³”n,37,46,°,–k,3,3,6.74,06,‚Ü‚­‚è,1,0.11,1.56.5
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4832,Œ “¡rŒõ,68,45,°,–k,4,4,6.72,01,·‚µ,2,0.13,1.48.3
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3701,‘å¼—²—m,31,36,°,–k,4,4,6.76,02,·‚µ,1,0.06,1.49.7
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3740,‘åàV•Ži,48,39,°,–k,4,4,6.80,03,·‚µ,4,0.06,1.51.8
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3660,’·’Jìe‰¤,17,40,°,–k,4,4,6.84,04,·‚µ,3,0.19,1.53.8
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5031,“n•Ó‹óˆË,66,66,°,–k,4,4,6.80,05,·‚µ,5,0.04,1.55.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,5209,¬–ì‹ž•½,61,79,°,–k,4,4,6.80,06,·‚µ,6,0.07,1.58.1
“‚’Ã,6,—\‘I,3,4318,ŒKŒ´«Œõ,50,57,°,–k,2,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.1
“‚’Ã,6,—\‘I,2,3771,Ü‰ºŠ°–@,21,78,°,–k,2,2,6.79,02,‚Ü‚­‚è·‚µ,2,0.11,1.49.6
“‚’Ã,6,—\‘I,4,3710,‹g‰i‘×O,13,55,°,–k,2,2,6.88,03,‚Ü‚­‚è·‚µ,4,0.24,1.51.1
“‚’Ã,6,—\‘I,5,3412,—é–Ø”Ž,33,73,°,–k,2,2,6.70,04,‚Ü‚­‚è·‚µ,5,0.19,1.52.2
“‚’Ã,6,—\‘I,1,3851,X“cº•F,34,37,°,–k,2,2,6.73,05,‚Ü‚­‚è·‚µ,1,0.23,1.52.9
“‚’Ã,6,—\‘I,6,4899,è•”ˆê^,35,82,°,–k,2,2,6.72,06,‚Ü‚­‚è·‚µ,6,0.21,1.54.6
“‚’Ã,7,—\‘I,5,5037,“c“ªŒÕe,49,38,°,–k¼,2,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.07,1.46.5
“‚’Ã,7,—\‘I,1,3619,’·’Jì[,47,90,°,–k¼,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.1
“‚’Ã,7,—\‘I,4,4573,²“¡—ƒ,12,42,°,–k¼,2,2,6.71,03,‚Ü‚­‚è·‚µ,4,0.08,1.50.9
“‚’Ã,7,—\‘I,3,4840,—é–ØGä,73,64,°,–k¼,2,2,6.73,04,‚Ü‚­‚è·‚µ,3,0.09,1.52.4
“‚’Ã,7,—\‘I,2,3304,‰G–ìŒ«‘¾,19,68,°,–k¼,2,2,6.80,05,‚Ü‚­‚è·‚µ,2,0.11,1.53.8
“‚’Ã,7,—\‘I,6,5076,ÎŒ´Œõ,64,63,°,–k¼,2,2,6.77,06,‚Ü‚­‚è·‚µ,6,0.19,1.55.0
“‚’Ã,8,—\‘I,1,5084,––‰i˜a–ç,52,59,°,–k,3,3,6.67,01,“¦‚°,1,0.15,1.47.0
“‚’Ã,8,—\‘I,4,3333,ŠÛ”ö‹`F,60,70,°,–k,3,3,6.69,02,“¦‚°,4,0.18,1.48.9
“‚’Ã,8,—\‘I,2,3855,‘åŒF’C–í,65,76,°,–k,3,3,6.69,03,“¦‚°,2,0.19,1.51.9
“‚’Ã,8,—\‘I,3,3882,V“c’q²,70,49,°,–k,3,3,6.78,04,“¦‚°,3,0.21,1.53.7
“‚’Ã,8,—\‘I,6,5032,’JŒû’m—D,58,61,°,–k,3,3,6.74,05,“¦‚°,6,0.22,1.54.5
“‚’Ã,8,—\‘I,5,3560,‘¾“cŽÆ,39,83,°,–k,3,3,6.77,06,“¦‚°,5,0.19,1.56.0
“‚’Ã,9,—\‘I,2,4175,ìK‘×•ã,59,50,°,–k¼,3,3,6.74,01,‚Ü‚­‚è,2,0.09,1.47.9
“‚’Ã,9,—\‘I,4,3653,•iìŒ«ŽŸ,28,85,°,–k¼,3,3,6.74,02,‚Ü‚­‚è,4,0.21,1.49.6
“‚’Ã,9,—\‘I,3,4724,‹g“c—S‹M,75,62,°,–k¼,3,3,6.65,03,‚Ü‚­‚è,3,0.13,1.51.8
“‚’Ã,9,—\‘I,6,5059,•y“cË,41,72,°,–k¼,3,3,6.66,04,‚Ü‚­‚è,6,0.21,1.51.8
“‚’Ã,9,—\‘I,1,4778,’çŒ[•ã,22,80,°,–k¼,3,3,6.70,05,‚Ü‚­‚è,1,0.09,1.53.4
“‚’Ã,9,—\‘I,5,3734,‹{“c­Ÿ,45,67,°,–k¼,3,3,6.75,06,‚Ü‚­‚è,5,0.22,1.56.1
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4131,Œ´–L“y,27,54,°,–k,4,4,6.65,01,“¦‚°,1,0.11,1.47.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3957,‘å’J’¼O,30,89,°,–k,4,4,6.72,02,“¦‚°,3,0.12,1.49.5
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3905,“V–ì—F˜a,56,81,°,–k,4,4,6.69,03,“¦‚°,6,0.05,1.50.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4645,ã‘ºƒˆê,63,77,°,–k,4,4,6.71,04,“¦‚°,5,0.07,1.51.8
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3832,‰º“c“N–ç,57,44,°,–k,4,4,6.66,05,“¦‚°,2,0.11,1.52.3
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3563,’ç¸,51,75,°,–k,4,4,6.75,06,“¦‚°,4,0.11,1.52.4
“‚’Ã,11,—\‘I“Á‘I,4,4207,¼‰ºˆê–ç,46,69,°,–k¼,3,3,6.71,01,”²‚«,4,0.11,1.48.0
“‚’Ã,11,—\‘I“Á‘I,2,4395,‰º‰Í‰ëŽj,40,33,°,–k¼,3,3,6.79,02,”²‚«,2,0.16,1.49.1
“‚’Ã,11,—\‘I“Á‘I,6,3771,Ü‰ºŠ°–@,21,78,°,–k¼,3,3,6.75,03,”²‚«,5,0.09,1.51.0
“‚’Ã,11,—\‘I“Á‘I,1,3740,‘åàV•Ži,48,39,°,–k¼,3,3,6.87,04,”²‚«,1,0.15,1.51.3
“‚’Ã,11,—\‘I“Á‘I,3,3966,ìŠÔÍ,20,88,°,–k¼,3,3,6.83,05,”²‚«,3,0.14,1.52.6
“‚’Ã,11,—\‘I“Á‘I,5,3304,‰G–ìŒ«‘¾,19,68,°,–k¼,3,3,6.86,06,”²‚«,6,0.12,1.54.6
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4561,“¡ŽRãÄ‘å,67,87,°,¼,4,4,6.61,01,‚Ü‚­‚è,4,0.04,1.48.1
“‚’Ã,12,ƒhƒŠ[ƒ€,5,5084,––‰i˜a–ç,52,59,°,¼,4,4,6.63,02,‚Ü‚­‚è,5,0.09,1.49.4
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4832,Œ “¡rŒõ,68,45,°,¼,4,4,6.61,03,‚Ü‚­‚è,6,0.15,1.51.3
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4468,‘å’r—C—ˆ,15,32,°,¼,4,4,6.68,04,‚Ü‚­‚è,2,0.16,1.53.0
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4573,²“¡—ƒ,12,42,°,¼,4,4,6.70,05,‚Ü‚­‚è,1,0.16,1.54.2
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3412,—é–Ø”Ž,33,73,°,¼,4,4,6.63,06,‚Ü‚­‚è,3,0.16,1.56.7
•Ÿ‰ª,1,—\‘I,1,4514,ãžŠ‰ÃŽk,52,167,°,–k¼,4,4,6.85,01,“¦‚°,1,0.15,1.49.5
•Ÿ‰ª,1,—\‘I,3,4866,‹´–{‰pˆê,16,171,°,–k¼,4,4,6.84,02,“¦‚°,3,0.09,1.51.5
•Ÿ‰ª,1,—\‘I,2,5136,à_–ì“l”n,29,122,°,–k¼,4,4,6.83,03,“¦‚°,2,0.12,1.53.0
•Ÿ‰ª,1,—\‘I,5,4864,¬ì“ú‹I‘¾,72,121,°,–k¼,4,4,6.89,04,“¦‚°,4,0.11,1.54.3
•Ÿ‰ª,1,—\‘I,6,4034,¼Œ´–¾¶,53,103,°,–k¼,4,4,6.89,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,1,—\‘I,4,5170,²“¡‘¾—º,36,124,°,–k¼,4,4,6.89,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,2,—\‘I,1,4731,ŠÔ–ìŒ“—ç,42,119,°,–k¼,3,3,6.83,01,“¦‚°,1,0.14,1.48.7
•Ÿ‰ª,2,—\‘I,3,4538,Š}’u”Ž”V,66,146,°,–k¼,3,3,6.86,02,“¦‚°,3,0.18,1.51.5
•Ÿ‰ª,2,—\‘I,5,4684,“íŒ´ãÄ‘¾,31,156,°,–k¼,3,3,6.89,03,“¦‚°,5,0.22,1.52.8
•Ÿ‰ª,2,—\‘I,2,4817,“nç³—ƒ,34,169,°,–k¼,3,3,6.83,04,“¦‚°,2,0.19,1.53.6
•Ÿ‰ª,2,—\‘I,4,4875,‘å’ËN‰ë,55,111,°,–k¼,3,3,6.85,05,“¦‚°,4,0.27,.  .
•Ÿ‰ª,2,—\‘I,6,3717,—§ŠÔ[G,54,170,°,–k¼,3,3,6.83,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,3,—\‘I,2,4558,‹{–ìm,49,172,°,–k¼,4,4,6.86,01,·‚µ,2,0.17,1.49.2
•Ÿ‰ª,3,—\‘I,1,4020,ìã´l,64,117,°,–k¼,4,4,6.84,02,·‚µ,1,0.11,1.50.9
•Ÿ‰ª,3,—\‘I,3,4144,Î’Ë‹v–ç,61,165,°,–k¼,4,4,6.80,03,·‚µ,3,0.18,1.52.7
•Ÿ‰ª,3,—\‘I,4,4216,¯‰hŽ¢,32,153,°,–k¼,4,4,6.91,04,·‚µ,4,0.19,1.54.8
•Ÿ‰ª,3,—\‘I,6,4219,–{‰ªŸ—˜,20,102,°,–k¼,4,4,6.95,05,·‚µ,5,0.20,.  .
•Ÿ‰ª,3,—\‘I,5,5207,‚ŽRŒhŒå,41,136,°,–k¼,4,4,6.91,06,·‚µ,6,0.27,.  .
•Ÿ‰ª,4,—\‘I,1,4272,‘åêLF,19,120,°,–k¼,4,4,6.80,01,“¦‚°,1,0.18,1.49.5
•Ÿ‰ª,4,—\‘I,2,3629,óŒ©¹Ž,13,101,°,–k¼,4,4,6.86,02,“¦‚°,2,0.15,1.50.9
•Ÿ‰ª,4,—\‘I,3,4003,•\Œ›ˆê,68,141,°,–k¼,4,4,6.85,03,“¦‚°,3,0.21,1.51.8
•Ÿ‰ª,4,—\‘I,5,4421,XìL‘å,51,114,°,–k¼,4,4,6.87,04,“¦‚°,5,0.21,1.53.0
•Ÿ‰ª,4,—\‘I,4,3872,‰ª“cŒ›s,38,154,°,–k¼,4,4,6.91,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,4,—\‘I,6,5217,“¡Œ´•É¶,48,130,°,–k¼,4,4,6.80,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,5,—\‘I,4,4551,ŽOìV‹Å,37,168,°,–k¼,4,4,6.85,01,·‚µ,4,0.14,1.49.3
•Ÿ‰ª,5,—\‘I,1,4271,ìèŒö–õ,15,134,°,–k¼,4,4,6.83,02,·‚µ,1,0.10,1.51.3
•Ÿ‰ª,5,—\‘I,5,4786,²“¡”Ž—º,60,112,°,–k¼,4,4,6.82,03,·‚µ,5,0.10,1.52.2
•Ÿ‰ª,5,—\‘I,2,4034,¼Œ´–¾¶,53,103,°,–k¼,4,4,6.90,04,·‚µ,2,0.12,1.53.3
•Ÿ‰ª,5,—\‘I,6,3921,ì‘º³‹P,57,132,°,–k¼,4,4,6.87,05,·‚µ,6,0.16,.  .
•Ÿ‰ª,5,—\‘I,3,4688,‰iˆä•V–ç,33,150,°,–k¼,4,4,6.87,06,·‚µ,3,0.08,.  .
•Ÿ‰ª,6,—\‘I,3,4684,“íŒ´ãÄ‘¾,31,156,°,–k,4,4,6.89,01,‚Ü‚­‚è,3,0.21,1.50.6
•Ÿ‰ª,6,—\‘I,2,4521,¬’rŒö¶,65,123,°,–k,4,4,6.88,02,‚Ü‚­‚è,2,0.20,1.51.5
•Ÿ‰ª,6,—\‘I,1,3910,¼‰º’mK,26,174,°,–k,4,4,6.88,03,‚Ü‚­‚è,1,0.16,1.52.9
•Ÿ‰ª,6,—\‘I,4,3554,’‡Œû”Ž’,24,149,°,–k,4,4,6.79,04,‚Ü‚­‚è,4,0.27,1.54.5
•Ÿ‰ª,6,—\‘I,6,4374,‰i“c‹`h,11,104,°,–k,4,4,6.95,05,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,6,—\‘I,5,5170,²“¡‘¾—º,36,124,°,–k,4,4,6.89,06,‚Ü‚­‚è,5,0.22,.  .
•Ÿ‰ª,7,—\‘I,1,4875,‘å’ËN‰ë,55,111,°,–k¼,4,4,6.88,01,“¦‚°,1,0.02,1.50.2
•Ÿ‰ª,7,—\‘I,3,4239,’|“c’C–ç,45,161,°,–k¼,4,4,6.87,02,“¦‚°,3,0.11,1.50.9
•Ÿ‰ª,7,—\‘I,4,4191,Ô‰HŽ–ç,23,113,°,–k¼,4,4,6.83,03,“¦‚°,4,0.19,1.53.3
•Ÿ‰ª,7,—\‘I,2,4864,¬ì“ú‹I‘¾,72,121,°,–k¼,4,4,6.84,04,“¦‚°,2,0.08,1.54.7
•Ÿ‰ª,7,—\‘I,5,3261,‘åì–ÎŽÀ,47,160,°,–k¼,4,4,6.87,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,7,—\‘I,6,5207,‚ŽRŒhŒå,41,136,°,–k¼,4,4,6.89,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,8,—\‘I,1,3961,’J‘ºˆêÆ,44,116,°,–k¼,4,4,6.91,01,“¦‚°,1,0.02,1.49.6
•Ÿ‰ª,8,—\‘I,2,4635,•ôd—Í–ç,59,131,°,–k¼,4,4,6.85,02,“¦‚°,2,0.05,1.51.1
•Ÿ‰ª,8,—\‘I,4,4558,‹{–ìm,49,172,°,–k¼,4,4,6.93,03,“¦‚°,4,0.01,1.52.3
•Ÿ‰ª,8,—\‘I,5,4835,‹´–{–¾,70,158,°,–k¼,4,4,6.94,04,“¦‚°,5,0.04,1.53.2
•Ÿ‰ª,8,—\‘I,3,4421,XìL‘å,51,114,°,–k¼,4,4,6.87,05,“¦‚°,3,0.06,.  .
•Ÿ‰ª,8,—\‘I,6,5136,à_–ì“l”n,29,122,°,–k¼,4,4,6.91,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4866,‹´–{‰pˆê,16,171,°,–k¼,4,4,6.81,01,“¦‚°,1,0.24,1.49.9
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3629,óŒ©¹Ž,13,101,°,–k¼,4,4,6.81,02,“¦‚°,5,0.16,1.51.3
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4151,‰º‰Í—_Žj,62,147,°,–k¼,4,4,6.80,03,“¦‚°,3,0.20,1.51.5
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4529,“ˆ‹`M,50,115,°,–k¼,4,4,6.87,04,“¦‚°,6,0.19,1.52.9
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4216,¯‰hŽ¢,32,153,°,–k¼,4,4,6.94,05,“¦‚°,2,0.18,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4538,Š}’u”Ž”V,66,146,°,–k¼,4,4,6.88,06,“¦‚°,4,0.14,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4073,‘å‹´ƒˆê˜Y,71,107,°,–k¼,4,4,6.88,01,“¦‚°,1,0.13,1.49.4
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4463,ŽO“ÏWK,17,118,°,–k¼,4,4,6.82,02,“¦‚°,2,0.11,1.50.9
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4514,ãžŠ‰ÃŽk,52,167,°,–k¼,4,4,6.88,03,“¦‚°,3,0.11,1.52.0
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4003,•\Œ›ˆê,68,141,°,–k¼,4,4,6.89,04,“¦‚°,6,0.26,1.53.0
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4731,ŠÔ–ìŒ“—ç,42,119,°,–k¼,4,4,6.88,05,“¦‚°,4,0.22,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4496,“à–xŠw,22,173,°,–k¼,4,4,6.85,06,“¦‚°,5,0.24,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4191,Ô‰HŽ–ç,23,113,°,–k,3,3,6.80,01,“¦‚°,1,0.09,1.49.0
•Ÿ‰ª,11,—\‘I“Á‘I,3,3872,‰ª“cŒ›s,38,154,°,–k,3,3,6.91,02,“¦‚°,3,0.10,1.50.4
•Ÿ‰ª,11,—\‘I“Á‘I,5,4521,¬’rŒö¶,65,123,°,–k,3,3,6.82,03,“¦‚°,5,0.17,1.52.0
•Ÿ‰ª,11,—\‘I“Á‘I,4,4817,“nç³—ƒ,34,169,°,–k,3,3,6.85,04,“¦‚°,4,0.23,1.53.1
•Ÿ‰ª,11,—\‘I“Á‘I,6,4608,rˆäãÄŒÞ,28,139,°,–k,3,3,6.88,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,3921,ì‘º³‹P,57,132,°,–k,3,3,6.87,06,“¦‚°,2,0.06,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4688,‰iˆä•V–ç,33,150,°,–k¼,4,4,6.88,01,“¦‚°,1,0.04,1.48.4
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,3717,—§ŠÔ[G,54,170,°,–k¼,4,4,6.85,02,“¦‚°,3,0.12,1.50.0
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,3961,’J‘ºˆêÆ,44,116,°,–k¼,4,4,6.93,03,“¦‚°,5,0.16,1.51.4
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,3554,’‡Œû”Ž’,24,149,°,–k¼,4,4,6.78,04,“¦‚°,2,0.09,1.52.3
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4144,Î’Ë‹v–ç,61,165,°,–k¼,4,4,6.81,05,“¦‚°,4,0.16,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4239,’|“c’C–ç,45,161,°,–k¼,4,4,6.87,06,“¦‚°,6,0.18,.  .
ˆ°‰®,1,ˆê”Ê,5,3825,‹{›½—²‘¾˜Y,34,49,°,–k¼,4,4,6.78,01,‚Ü‚­‚è,5,0.13,1.49.3
ˆ°‰®,1,ˆê”Ê,2,4574,“ŒŽ÷,19,13,°,–k¼,4,4,6.79,02,‚Ü‚­‚è,2,0.23,1.50.0
ˆ°‰®,1,ˆê”Ê,1,3873,•Ê•{¹Ž÷,15,63,°,–k¼,4,4,6.88,03,‚Ü‚­‚è,1,0.19,1.51.0
ˆ°‰®,1,ˆê”Ê,3,4122,ˆÀ“ŒKŽ¡,2,21,°,–k¼,4,4,6.79,04,‚Ü‚­‚è,3,0.19,1.51.1
ˆ°‰®,1,ˆê”Ê,6,3352,¬ìWŽi,41,57,°,–k¼,4,4,6.87,05,‚Ü‚­‚è,6,0.18,.  .
ˆ°‰®,1,ˆê”Ê,4,5106,ŽRèË,10,64,°,–k¼,4,4,6.76,06,‚Ü‚­‚è,4,0.25,.  .
ˆ°‰®,2,ˆê”Ê,4,3822,•½”ö’“T,21,39,°,–k¼,5,5,6.74,01,‚Ü‚­‚è,4,0.21,1.49.2
ˆ°‰®,2,ˆê”Ê,3,4046,’J‘ºŒ[Ži,54,43,°,–k¼,5,5,6.66,02,‚Ü‚­‚è,3,0.32,1.51.1
ˆ°‰®,2,ˆê”Ê,6,3501,ìã¸•½,64,53,°,–k¼,5,5,6.79,03,‚Ü‚­‚è,5,0.21,1.52.6
ˆ°‰®,2,ˆê”Ê,1,3558,ŽR–{_ŽŸ,36,26,°,–k¼,5,5,6.71,04,‚Ü‚­‚è,1,0.39,1.53.5
ˆ°‰®,2,ˆê”Ê,5,5223,X´—FãÄ,9,52,°,–k¼,5,5,6.83,05,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,2,ˆê”Ê,2,5048,áÁ’¹N‘¾,14,66,°,–k¼,5,5,6.75,06,‚Ü‚­‚è,2,0.38,.  .
ˆ°‰®,3,ˆê”Ê,2,4232,Š}‰ë—Y,13,68,°,–k¼,3,3,6.77,01,·‚µ,2,0.21,1.51.0
ˆ°‰®,3,ˆê”Ê,1,4155,’·–ì‘sŽu˜Y,11,41,°,–k¼,3,3,6.70,02,·‚µ,1,0.21,1.53.2
ˆ°‰®,3,ˆê”Ê,4,4251,ìè½Žu,63,44,°,–k¼,3,3,6.81,03,·‚µ,4,0.31,1.54.6
ˆ°‰®,3,ˆê”Ê,5,4319,ŽO‘î,48,46,°,–k¼,3,3,6.78,04,·‚µ,5,0.20,1.57.9
ˆ°‰®,3,ˆê”Ê,6,3600,Œº”n“O,3,71,°,–k¼,3,3,6.79,05,·‚µ,6,0.34,.  .
ˆ°‰®,4,ˆê”Ê,1,4523,’†‘º’C–ç,39,35,°,–k¼,3,3,6.71,01,“¦‚°,1,0.11,1.47.4
ˆ°‰®,4,ˆê”Ê,2,4562,ã–{—E‰î,6,25,°,–k¼,3,3,6.66,02,“¦‚°,2,0.14,1.49.1
ˆ°‰®,4,ˆê”Ê,5,4753,XÆ•v,12,37,°,–k¼,3,3,6.78,03,“¦‚°,5,0.03,1.51.4
ˆ°‰®,4,ˆê”Ê,3,2878,•xŽROK,40,34,°,–k¼,3,3,6.81,04,“¦‚°,3,0.14,1.52.3
ˆ°‰®,5,ˆê”Ê,3,4423,âŒû‹M•F,8,33,°,–k¼,3,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.14,1.47.7
ˆ°‰®,5,ˆê”Ê,5,4079,o”¨F“T,58,74,°,–k¼,3,3,6.78,02,‚Ü‚­‚è·‚µ,4,0.15,1.49.7
ˆ°‰®,5,ˆê”Ê,6,3680,X—Ñ‘¾,26,58,°,–k¼,3,3,6.89,03,‚Ü‚­‚è·‚µ,5,0.13,1.50.4
ˆ°‰®,5,ˆê”Ê,1,3777,”óŒû—º,4,62,°,–k¼,3,3,6.75,04,‚Ü‚­‚è·‚µ,1,0.09,1.50.5
ˆ°‰®,5,ˆê”Ê,2,3878,ŒÓ–{ŒåŽu,16,23,°,–k¼,3,3,6.79,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
