ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,—\‘I,3,5055,áÁ’¹Í‘¾,46,32,°,–k¼,2,1,6.89,05,”²‚«,3,0.17,.  .
‘å‘º,2,—\‘I,1,5129,ŽRŒû^ŠìŽq,35,12,°,–k¼,2,1,6.87,06,”²‚«,1,0.27,.  .
‘å‘º,3,—\‘I,1,3889,{“¡—²—Y,12,76,°,–k,3,2,6.91,01,“¦‚°,1,0.09,1.49.3
‘å‘º,3,—\‘I,2,4817,“nç³—ƒ,60,23,°,–k,3,2,6.89,02,“¦‚°,3,0.09,1.50.2
‘å‘º,3,—\‘I,3,5208,‰®—Ç—´‹I,75,19,°,–k,3,2,6.88,03,“¦‚°,4,0.11,1.51.5
‘å‘º,3,—\‘I,6,4919,‹g“cãÄŒå,28,68,°,–k,3,2,6.80,04,“¦‚°,6,0.13,1.52.1
‘å‘º,3,—\‘I,5,3473,Îì^“ñ,16,69,°,–k,3,2,6.90,05,“¦‚°,2,0.08,.  .
‘å‘º,3,—\‘I,4,4317,–Ø‘ºŽÑ—FŠó,73,28,°,–k,3,2,6.86,06,“¦‚°,5,0.14,.  .
‘å‘º,4,—\‘I,1,4303,–qŒ´’,14,50,°,–k¼,2,1,6.81,01,“¦‚°,1,0.19,1.48.7
‘å‘º,4,—\‘I,2,4052,‹»’Ã—•,40,62,°,–k¼,2,1,6.81,02,“¦‚°,2,0.21,1.49.5
‘å‘º,4,—\‘I,5,4171,‰|KŽi,29,34,°,–k¼,2,1,6.85,03,“¦‚°,5,0.29,1.51.3
‘å‘º,4,—\‘I,3,3304,‰G–ìŒ«‘¾,52,54,°,–k¼,2,1,6.88,04,“¦‚°,3,0.21,1.51.6
‘å‘º,4,—\‘I,6,3474,¼£O”ü,36,22,°,–k¼,2,1,6.80,05,“¦‚°,6,0.32,.  .
‘å‘º,4,—\‘I,4,4821,È’¹W–ç,25,14,°,–k¼,2,1,6.84,06,“¦‚°,4,0.32,.  .
‘å‘º,5,—\‘I,5,4532,HŒ³“N,34,73,°,“ì,1,1,6.93,01,‚Ü‚­‚è·‚µ,5,0.11,1.55.9
‘å‘º,5,—\‘I,3,4113,–Ø‘º_Žm,41,39,°,“ì,1,1,6.85,02,‚Ü‚­‚è·‚µ,3,0.19,1.57.7
‘å‘º,5,—\‘I,1,3357,•Ÿ“‡—zŽq,31,16,°,“ì,1,1,6.80,03,‚Ü‚­‚è·‚µ,1,0.22,1.59.4
‘å‘º,5,—\‘I,4,3702,’åŒ“~“ñ,59,65,°,“ì,1,1,6.87,04,‚Ü‚­‚è·‚µ,4,0.11,2.01.8
‘å‘º,6,—\‘I,3,4376,“¡“c–õO,26,48,°,“ì,1,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.08,1.47.8
‘å‘º,6,—\‘I,5,3743,—Ñ”üŒ›,43,21,°,“ì,1,1,6.82,02,‚Ü‚­‚è·‚µ,2,0.06,1.49.4
‘å‘º,6,—\‘I,4,4139,’O‰ºŒ’,19,49,°,“ì,1,1,6.85,03,‚Ü‚­‚è·‚µ,5,0.10,1.51.6
‘å‘º,6,—\‘I,1,3992,ŠÖŒû’q‹v,30,41,°,“ì,1,1,6.93,04,‚Ü‚­‚è·‚µ,1,0.15,1.53.2
‘å‘º,6,—\‘I,2,4747,ŽRŒËM“ñ,64,24,°,“ì,1,1,6.91,05,‚Ü‚­‚è·‚µ,3,0.10,.  .
‘å‘º,6,—\‘I,6,4088,–ì“cËŽq,20,75,°,“ì,1,1,6.88,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
‘å‘º,7,—\‘I,1,4109,’J’ÃKG,38,47,°,“ì,1,1,6.94,01,“¦‚°,1,0.07,1.47.4
‘å‘º,7,—\‘I,3,4908,ã“c—´¯,67,45,°,“ì,1,1,6.79,02,“¦‚°,3,0.09,1.47.5
‘å‘º,7,—\‘I,4,4259,^’ë–¾Žu,18,51,°,“ì,1,1,6.87,03,“¦‚°,4,0.16,1.50.3
‘å‘º,7,—\‘I,2,4317,–Ø‘ºŽÑ—FŠó,73,28,°,“ì,1,1,6.89,04,“¦‚°,2,0.07,1.52.7
‘å‘º,7,—\‘I,5,4619,•š“c—T—²,53,61,°,“ì,1,1,6.84,05,“¦‚°,5,0.22,.  .
‘å‘º,7,—\‘I,6,5335,X—z‘½,63,18,°,“ì,1,1,6.89,06,“¦‚°,6,0.29,.  .
‘å‘º,8,—\‘I,4,4303,–qŒ´’,14,50,°,“Œ,2,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.2
‘å‘º,8,—\‘I,1,4540,‘ŠŒ´—˜Í,21,56,°,“Œ,2,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.8
‘å‘º,8,—\‘I,6,5086,–{‘º‘å,51,43,°,“Œ,2,1,6.75,03,‚Ü‚­‚è·‚µ,6,0.18,1.51.9
‘å‘º,8,—\‘I,3,3024,¼“‡‹`‘¥,32,57,°,“Œ,2,1,6.84,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.2
‘å‘º,8,—\‘I,5,5129,ŽRŒû^ŠìŽq,35,12,°,“Œ,2,1,6.87,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
‘å‘º,8,—\‘I,2,4108,‹g‘º³–¾,24,33,°,“Œ,2,1,6.91,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4512,‚–ì“NŽj,57,53,°,“ì“Œ,1,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.23,1.48.1
‘å‘º,9,—\‘I“ÁÜ,2,4924,’†–k—Á,54,15,°,“ì“Œ,1,1,6.81,02,‚Ü‚­‚è·‚µ,2,0.21,1.49.3
‘å‘º,9,—\‘I“ÁÜ,5,4036,‹à“c—@,70,11,°,“ì“Œ,1,1,6.85,03,‚Ü‚­‚è·‚µ,5,0.28,1.50.6
‘å‘º,9,—\‘I“ÁÜ,1,3702,’åŒ“~“ñ,59,65,°,“ì“Œ,1,1,6.83,04,‚Ü‚­‚è·‚µ,1,0.19,1.52.3
‘å‘º,9,—\‘I“ÁÜ,6,4553,’ØŒû—³–ç,71,27,°,“ì“Œ,1,1,6.84,05,‚Ü‚­‚è·‚µ,6,0.33,.  .
‘å‘º,9,—\‘I“ÁÜ,4,3474,¼£O”ü,36,22,°,“ì“Œ,1,1,6.86,06,‚Ü‚­‚è·‚µ,4,0.24,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4948,–Øê—I‰î,66,59,°,“ì“Œ,1,1,6.84,01,“¦‚°,1,0.06,1.47.8
‘å‘º,10,—\‘I“ÁÜ,2,4532,HŒ³“N,34,73,°,“ì“Œ,1,1,6.91,02,“¦‚°,2,0.09,1.48.0
‘å‘º,10,—\‘I“ÁÜ,5,3801,ŒÜ”½“c”E,23,29,°,“ì“Œ,1,1,6.85,03,“¦‚°,5,0.06,1.50.9
‘å‘º,10,—\‘I“ÁÜ,6,4105,¼‰º’¼–ç,27,52,°,“ì“Œ,1,1,6.87,04,“¦‚°,6,0.06,1.51.1
‘å‘º,10,—\‘I“ÁÜ,3,4817,“nç³—ƒ,60,23,°,“ì“Œ,1,1,6.84,05,“¦‚°,3,0.08,.  .
‘å‘º,10,—\‘I“ÁÜ,4,3992,ŠÖŒû’q‹v,30,41,°,“ì“Œ,1,1,6.92,06,“¦‚°,4,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,1,3743,—Ñ”üŒ›,43,21,°,“ì“Œ,1,1,6.78,01,“¦‚°,1,0.15,1.47.7
‘å‘º,11,—\‘I“Á‘I,5,4052,‹»’Ã—•,40,62,°,“ì“Œ,1,1,6.81,02,“¦‚°,4,0.20,1.48.6
‘å‘º,11,—\‘I“Á‘I,6,4632,’·”ö‹žŽu˜Y,45,25,°,“ì“Œ,1,1,6.84,03,“¦‚°,5,0.20,1.48.7
‘å‘º,11,—\‘I“Á‘I,3,4259,^’ë–¾Žu,18,51,°,“ì“Œ,1,1,6.83,04,“¦‚°,3,0.22,1.50.7
‘å‘º,11,—\‘I“Á‘I,2,3473,Îì^“ñ,16,69,°,“ì“Œ,1,1,6.87,05,“¦‚°,2,0.14,.  .
‘å‘º,12,—\‘I“Á‘I,1,4908,ã“c—´¯,67,45,°,“ì“Œ,1,1,6.73,01,“¦‚°,1,0.11,1.45.7
‘å‘º,12,—\‘I“Á‘I,2,4376,“¡“c–õO,26,48,°,“ì“Œ,1,1,6.84,02,“¦‚°,2,0.15,1.48.6
‘å‘º,12,—\‘I“Á‘I,5,4108,‹g‘º³–¾,24,33,°,“ì“Œ,1,1,6.88,03,“¦‚°,5,0.22,1.51.0
‘å‘º,12,—\‘I“Á‘I,3,4919,‹g“cãÄŒå,28,68,°,“ì“Œ,1,1,6.77,04,“¦‚°,3,0.16,1.52.3
‘å‘º,12,—\‘I“Á‘I,4,3304,‰G–ìŒ«‘¾,52,54,°,“ì“Œ,1,1,6.89,05,“¦‚°,4,0.17,.  .
‘å‘º,12,—\‘I“Á‘I,6,3857,ˆ¢”gŸÆ,13,72,°,“ì“Œ,1,1,6.89,06,“¦‚°,6,0.28,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4710,•Ÿ“c@•½,54,53,°,–k¼,2,2,6.84,01,“¦‚°,1,0.08,1.48.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5240,‚‹´—´Ž¡,65,69,°,–k¼,2,2,6.81,02,“¦‚°,2,0.06,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3334,Šp‚Ð‚Æ‚Ý,34,62,°,–k¼,2,2,6.79,03,“¦‚°,5,0.29,1.51.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3569,‘“ci,27,24,°,–k¼,2,2,6.83,04,“¦‚°,4,0.26,1.53.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3544,–L“cŒP–õ,13,20,°,–k¼,2,2,6.83,05,“¦‚°,6,0.29,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5128,’Øˆä‘u—C,43,65,°,–k¼,2,2,6.85,06,“¦‚°,3,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4713,”’_—D,36,17,°,–k¼,2,2,6.77,01,“¦‚°,1,0.13,1.47.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4816,‘º¼C“ñ,40,71,°,–k¼,2,2,6.85,02,“¦‚°,2,0.18,1.49.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4939,‹{”VŒ´‹P‹I,20,50,°,–k¼,2,2,6.78,03,“¦‚°,4,0.33,1.51.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5198,‰œ‘º–¾“ú,37,12,°,–k¼,2,2,6.79,04,“¦‚°,3,0.25,1.52.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3617,’|“cLŽ÷,51,13,°,–k¼,2,2,6.80,05,“¦‚°,6,0.27,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4473,“¡“°—¢,4,47,°,–k¼,2,2,6.75,06,“¦‚°,5,0.24,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4702,ŽO‰YŒh‘¾,64,75,°,–k¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.07,1.48.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5105,•x“cš¶,58,70,°,–k¼,3,3,6.86,02,‚Ü‚­‚è·‚µ,2,0.16,1.50.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4089,–…”ö’‰K,39,48,°,–k¼,3,3,6.87,03,‚Ü‚­‚è·‚µ,1,0.08,1.50.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3852,àV‘å‰î,23,58,°,–k¼,3,3,6.81,04,‚Ü‚­‚è·‚µ,3,0.09,1.52.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5162,¼”ö—åŽÀ,62,54,°,–k¼,3,3,6.85,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4358,¼–{—f•½,2,25,°,–k¼,3,3,6.89,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4042,ŠÛ‰ª³“T,11,60,°,–k¼,2,2,6.79,01,“¦‚°,1,0.16,1.48.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,5255,“¡Œ´å“ñ,32,11,°,–k¼,2,2,6.83,02,“¦‚°,4,0.11,1.49.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3307,ã‘ë˜a‘¥,17,36,°,–k¼,2,2,6.78,03,“¦‚°,3,0.11,1.51.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3246,¯–ì­•F,35,37,°,–k¼,2,2,6.78,04,“¦‚°,2,0.14,1.52.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,5126,ŽR‰º‘å‹P,55,57,°,–k¼,2,2,6.80,05,“¦‚°,5,0.09,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5309,X—Y—˜,49,27,°,–k¼,2,2,6.76,06,“¦‚°,6,0.19,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4715,‘ºã—É,56,38,°,–k¼,2,2,6.73,01,“¦‚°,1,0.12,1.48.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4974,ˆÀˆä‹I,47,67,°,–k¼,2,2,6.79,02,“¦‚°,3,0.22,1.49.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3928,—ÑŒb—S,60,26,°,–k¼,2,2,6.89,03,“¦‚°,2,0.27,1.51.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4697,š OãÄ•½,22,40,°,–k¼,2,2,6.71,04,“¦‚°,5,0.28,1.53.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5128,’Øˆä‘u—C,43,65,°,–k¼,2,2,6.84,05,“¦‚°,6,0.31,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4051,´…“ÖŠö,8,16,°,–k¼,2,2,6.84,06,“¦‚°,4,0.23,.  .
ˆ°‰®,6,ˆê”Ê,2,3737,ã•½^“ñ,42,19,°,–k,2,2,6.78,01,”²‚«,2,0.11,1.47.6
ˆ°‰®,6,ˆê”Ê,1,4724,‹g“c—S‹M,1,55,°,–k,2,2,6.74,02,”²‚«,1,0.11,1.49.4
ˆ°‰®,6,ˆê”Ê,4,3736,‰ª–{–Ò,28,64,°,–k,2,2,6.69,03,”²‚«,4,0.19,1.51.3
ˆ°‰®,6,ˆê”Ê,6,3569,‘“ci,27,24,°,–k,2,2,6.82,04,”²‚«,6,0.27,1.52.4
ˆ°‰®,6,ˆê”Ê,3,5192,’†”ö—D,61,32,°,–k,2,2,6.81,05,”²‚«,3,0.08,.  .
ˆ°‰®,6,ˆê”Ê,5,5240,‚‹´—´Ž¡,65,69,°,–k,2,2,6.76,06,”²‚«,5,0.16,.  .
ˆ°‰®,7,ˆê”Ê,5,5182,‹{èˆÀ“Þ,59,45,°,–k,1,1,6.71,01,‚Ü‚­‚è,5,0.08,1.49.2
ˆ°‰®,7,ˆê”Ê,3,5162,¼”ö—åŽÀ,62,54,°,–k,1,1,6.82,02,‚Ü‚­‚è,3,0.16,1.51.0
ˆ°‰®,7,ˆê”Ê,4,4243,¼‘º•à,52,33,°,–k,1,1,6.78,03,‚Ü‚­‚è,4,0.21,1.52.3
ˆ°‰®,7,ˆê”Ê,2,3334,Šp‚Ð‚Æ‚Ý,34,62,°,–k,1,1,6.77,04,‚Ü‚­‚è,2,0.16,1.52.9
ˆ°‰®,7,ˆê”Ê,1,4473,“¡“°—¢,4,47,°,–k,1,1,6.73,05,‚Ü‚­‚è,1,0.11,.  .
ˆ°‰®,7,ˆê”Ê,6,5198,‰œ‘º–¾“ú,37,12,°,–k,1,1,6.76,06,‚Ü‚­‚è,6,0.17,.  .
ˆ°‰®,8,ˆê”Ê,1,3430,Šp•lC,57,66,°,–k¼,2,2,6.72,01,“¦‚°,1,0.02,1.47.7
ˆ°‰®,8,ˆê”Ê,3,4124,’r“c—Yˆê,41,74,°,–k¼,2,2,6.80,02,“¦‚°,3,0.06,1.48.8
ˆ°‰®,8,ˆê”Ê,2,3527,’†“ˆ½ˆê˜Y,31,23,°,–k¼,2,2,6.78,03,“¦‚°,2,0.05,1.50.6
ˆ°‰®,8,ˆê”Ê,4,3246,¯–ì­•F,35,37,°,–k¼,2,2,6.79,04,“¦‚°,4,0.09,1.52.6
ˆ°‰®,8,ˆê”Ê,6,4379,ŒK“‡˜aG,7,68,°,–k¼,2,2,6.77,05,“¦‚°,5,0.13,.  .
ˆ°‰®,8,ˆê”Ê,5,5286,âˆäŸäÆ,45,51,°,–k¼,2,2,6.76,06,“¦‚°,6,0.17,.  .
ˆ°‰®,9,ˆê”Ê,1,3606,ì–k_‹M,12,18,°,–k¼,2,2,6.72,01,“¦‚°,1,0.21,1.48.7
ˆ°‰®,9,ˆê”Ê,4,3617,’|“cLŽ÷,51,13,°,–k¼,2,2,6.74,02,“¦‚°,4,0.19,1.50.3
ˆ°‰®,9,ˆê”Ê,6,3842,¯–ì‘¾˜Y,44,29,°,–k¼,2,2,6.82,03,“¦‚°,5,0.19,1.51.5
ˆ°‰®,9,ˆê”Ê,2,3211,–kì•qO,26,41,°,–k¼,2,2,6.78,04,“¦‚°,2,0.21,1.52.6
ˆ°‰®,9,ˆê”Ê,3,4358,¼–{—f•½,2,25,°,–k¼,2,2,6.76,05,“¦‚°,3,0.19,.  .
ˆ°‰®,9,ˆê”Ê,5,5309,X—Y—˜,49,27,°,–k¼,2,2,6.74,06,“¦‚°,6,0.14,.  .
ˆ°‰®,10,€—DŸí,1,4702,ŽO‰YŒh‘¾,64,75,°,–k,2,2,6.74,01,“¦‚°,1,0.11,1.47.1
ˆ°‰®,10,€—DŸí,2,4042,ŠÛ‰ª³“T,11,60,°,–k,2,2,6.77,02,“¦‚°,2,0.13,1.48.1
ˆ°‰®,10,€—DŸí,5,5105,•x“cš¶,58,70,°,–k,2,2,6.77,03,“¦‚°,5,0.12,1.50.3
ˆ°‰®,10,€—DŸí,4,4697,š OãÄ•½,22,40,°,–k,2,2,6.73,04,“¦‚°,4,0.16,1.51.5
ˆ°‰®,10,€—DŸí,6,4710,•Ÿ“c@•½,54,53,°,–k,2,2,6.82,05,“¦‚°,6,0.14,.  .
ˆ°‰®,10,€—DŸí,3,4713,”’_—D,36,17,°,–k,2,2,6.79,06,“¦‚°,3,0.16,.  .
ˆ°‰®,11,€—DŸí,6,3852,àV‘å‰î,23,58,°,–k,2,2,6.60,01,‚Ü‚­‚è,6,0.04,1.48.2
ˆ°‰®,11,€—DŸí,5,4124,’r“c—Yˆê,41,74,°,–k,2,2,6.76,02,‚Ü‚­‚è,5,0.09,1.49.3
ˆ°‰®,11,€—DŸí,1,3736,‰ª–{–Ò,28,64,°,–k,2,2,6.67,03,‚Ü‚­‚è,1,0.21,1.50.7
ˆ°‰®,11,€—DŸí,2,4715,‘ºã—É,56,38,°,–k,2,2,6.74,04,‚Ü‚­‚è,2,0.17,1.52.3
ˆ°‰®,11,€—DŸí,3,4051,´…“ÖŠö,8,16,°,–k,2,2,6.76,05,‚Ü‚­‚è,3,0.12,.  .
ˆ°‰®,11,€—DŸí,4,4724,‹g“c—S‹M,1,55,°,–k,2,2,6.72,06,‚Ü‚­‚è,4,0.12,.  .
ˆ°‰®,12,€—DŸí,1,4939,‹{”VŒ´‹P‹I,20,50,°,–k,2,2,6.73,01,“¦‚°,1,0.18,1.47.0
ˆ°‰®,12,€—DŸí,3,3737,ã•½^“ñ,42,19,°,–k,2,2,6.75,02,“¦‚°,3,0.24,1.47.8
ˆ°‰®,12,€—DŸí,2,4089,–…”ö’‰K,39,48,°,–k,2,2,6.75,03,“¦‚°,2,0.21,1.50.2
ˆ°‰®,12,€—DŸí,4,3527,’†“ˆ½ˆê˜Y,31,23,°,–k,2,2,6.82,04,“¦‚°,5,0.21,1.50.9
ˆ°‰®,12,€—DŸí,6,3307,ã‘ë˜a‘¥,17,36,°,–k,2,2,6.76,05,“¦‚°,4,0.22,.  .
ˆ°‰®,12,€—DŸí,5,3606,ì–k_‹M,12,18,°,–k,2,2,6.77,06,“¦‚°,6,0.21,.  .
Žá¼,1,—\‘I,1,4158,–Øê—Y“ñ˜Y,41,68,°,“Œ,1,1,6.98,01,“¦‚°,1,0.12,1.51.2
Žá¼,1,—\‘I,3,4196,“c’†‘¾ˆê˜Y,1,37,°,“Œ,1,1,6.98,02,“¦‚°,3,0.15,1.52.3
Žá¼,1,—\‘I,2,5009,‘å‰ê—´”V‰î,33,18,°,“Œ,1,1,7.01,03,“¦‚°,2,0.11,1.53.7
Žá¼,1,—\‘I,5,3901,¼“cŒ›K,2,28,°,“Œ,1,1,6.97,04,“¦‚°,5,0.15,1.55.3
Žá¼,1,—\‘I,6,4016,¼ìV‘¾˜Y,19,58,°,“Œ,1,1,6.98,05,“¦‚°,6,0.13,.  .
Žá¼,1,—\‘I,4,3458,“ŒŒ’‰î,6,13,°,“Œ,1,1,6.99,06,“¦‚°,4,0.16,.  .
Žá¼,2,—\‘I,1,4077,•i“c’¼Ž÷,36,16,°,–k“Œ,1,1,6.86,01,“¦‚°,1,0.13,1.50.4
Žá¼,2,—\‘I,2,3319,ŽRè‹`–¾,23,51,°,–k“Œ,1,1,6.92,02,“¦‚°,2,0.09,1.51.7
Žá¼,2,—\‘I,5,4136,]‰Ä–ž,32,19,°,–k“Œ,1,1,6.92,03,“¦‚°,5,0.12,1.53.4
Žá¼,2,—\‘I,3,4129,‰F–ì”Ž”V,10,44,°,–k“Œ,1,1,6.95,04,“¦‚°,3,0.11,1.54.5
Žá¼,2,—\‘I,4,4423,âŒû‹M•F,9,36,°,–k“Œ,1,1,6.90,05,“¦‚°,4,0.12,.  .
Žá¼,2,—\‘I,6,3930,ŠÝ–{—²,24,20,°,–k“Œ,1,1,6.97,06,“¦‚°,6,0.17,.  .
Žá¼,3,—\‘I,1,4607,’ß“c—E—Y,50,14,°,“Œ,1,1,6.91,01,“¦‚°,1,0.15,1.51.0
Žá¼,3,—\‘I,3,4209,“¡“c—³O,21,24,°,“Œ,1,1,6.88,02,“¦‚°,3,0.21,1.52.1
Žá¼,3,—\‘I,2,3998,•y¬ŒªŽ™,8,53,°,“Œ,1,1,6.95,03,“¦‚°,2,0.15,1.52.5
Žá¼,3,—\‘I,5,3514,ŽRˆê“S–ç,7,59,°,“Œ,1,1,6.99,04,“¦‚°,4,0.16,1.53.4
Žá¼,3,—\‘I,6,3327,–ì’·£³F,3,46,°,“Œ,1,1,6.93,05,“¦‚°,5,0.15,.  .
Žá¼,3,—\‘I,4,4278,“¡‰ªr‰î,37,27,°,“Œ,1,1,6.92,06,“¦‚°,6,0.21,.  .
Žá¼,4,—\‘I,1,4592,¬—ÑFO,4,30,°,–k,1,1,6.93,01,”²‚«,1,0.12,1.49.8
Žá¼,4,—\‘I,2,4883,‰ª•”‘å‹P,47,48,°,–k,1,1,6.93,02,”²‚«,2,0.13,1.50.9
Žá¼,4,—\‘I,3,4336,¼“c—³”n,5,21,°,–k,1,1,6.92,03,”²‚«,3,0.12,1.52.4
Žá¼,4,—\‘I,4,4537,“nç³˜a«,16,60,°,–k,1,1,6.94,04,”²‚«,4,0.14,1.52.7
Žá¼,4,—\‘I,5,4228,‹g“cT“ñ˜Y,11,71,°,–k,1,1,6.97,05,”²‚«,5,0.15,.  .
Žá¼,4,—\‘I,6,3730,‰–è—DŽi,25,70,°,–k,1,1,7.01,06,”²‚«,6,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,3412,—é–Ø”Ž,18,61,°,–k,1,1,6.86,01,·‚µ,2,0.16,1.50.8
Žá¼,5,i“üŒÅ’èí‘à,3,4016,¼ìV‘¾˜Y,19,58,°,–k,1,1,6.90,02,·‚µ,3,0.14,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,1,3931,•è—³–ç,20,75,°,–k,1,1,6.83,03,·‚µ,1,0.14,1.53.7
Žá¼,5,i“üŒÅ’èí‘à,4,4179,LŽŸC,53,67,°,–k,1,1,6.89,04,·‚µ,4,0.16,1.53.7
Žá¼,5,i“üŒÅ’èí‘à,6,4466,“ì—C“T,52,63,°,–k,1,1,6.94,05,·‚µ,6,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4367,ŽRŒûC˜H,55,74,°,–k,1,1,6.84,06,·‚µ,5,0.19,.  .
Žá¼,6,—\‘I,3,4796,t‰€Œ÷‘¾,51,33,°,–³•—,0,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.09,1.54.8
Žá¼,6,—\‘I,1,3901,¼“cŒ›K,2,28,°,–³•—,0,1,6.97,02,‚Ü‚­‚è·‚µ,1,0.11,1.56.5
