ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,2,3551,“¡“c”ü‘ã,41,73,“Ü‚è,–k,3,3,6.87,04,‚Ü‚­‚è·‚µ,2,0.09,1.54.3
“‚’Ã,1,’©‚Pí—\‘I,6,5138,‘º–{‘å¬,34,65,“Ü‚è,–k,3,3,6.87,05,‚Ü‚­‚è·‚µ,6,0.11,1.55.6
“‚’Ã,1,’©‚Pí—\‘I,4,5055,áÁ’¹Í‘¾,53,52,“Ü‚è,–k,3,3,6.89,06,‚Ü‚­‚è·‚µ,4,0.10,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3334,Šp‚Ð‚Æ‚Ý,62,88,“Ü‚è,–k,3,3,6.80,01,“¦‚°,1,0.19,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4748,“nç³—Y˜N,21,61,“Ü‚è,–k,3,3,6.83,02,“¦‚°,2,0.13,1.51.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3928,—ÑŒb—S,14,62,“Ü‚è,–k,3,3,6.95,03,“¦‚°,3,0.23,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5188,•ˆää»—¢‰À,49,63,“Ü‚è,–k,3,3,6.86,04,“¦‚°,4,0.15,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4359,‰¡ì¹Žu,68,56,“Ü‚è,–k,3,3,6.91,05,“¦‚°,5,0.08,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5199,‚…—I,19,87,“Ü‚è,–k,3,3,6.85,06,“¦‚°,6,0.09,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4659,–Ø‰ºãÄ‘¾,37,41,“Ü‚è,–k,4,4,6.86,01,“¦‚°,1,0.14,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4912,’†ŽR«‘¾,36,89,“Ü‚è,–k,4,4,6.88,02,“¦‚°,2,0.12,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4071,ŒÃ‰êç»,24,42,“Ü‚è,–k,4,4,6.89,03,“¦‚°,4,0.10,1.51.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4790,–ö“àŒh‘¾,57,90,“Ü‚è,–k,4,4,6.87,04,“¦‚°,3,0.11,1.51.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4978,ŽR“c˜a²,20,33,“Ü‚è,–k,4,4,6.81,05,“¦‚°,5,0.11,1.54.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5041,r–q“â¹,55,69,“Ü‚è,–k,4,4,6.94,06,“¦‚°,6,0.13,1.56.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4447,[ì–ƒ“Þ”ü,66,51,‰J,–k,4,4,6.84,01,”²‚«,2,0.19,1.49.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4384,’ß–{’•¶,40,50,‰J,–k,4,4,6.89,02,”²‚«,4,0.17,1.50.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3781,HŒ³½,38,54,‰J,–k,4,4,6.86,03,”²‚«,6,0.07,1.51.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4296,‰ªè‹±—T,59,76,‰J,–k,4,4,6.85,04,”²‚«,3,0.26,1.53.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4636,Ô’rC•½,58,92,‰J,–k,4,4,6.99,05,”²‚«,1,0.19,1.56.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4138,’†ˆär—S,15,45,‰J,–k,4,4,6.89,06,”²‚«,5,0.09,1.59.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4368,ŽRŒû—²Žj,51,35,‰J,–k,4,4,6.86,01,Œb‚Ü‚ê,3,0.01,1.49.4
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4184,“nç²—Yˆê˜Y,30,80,‰J,–k,4,4,6.89,02,Œb‚Ü‚ê,4,0.04,1.50.4
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4463,ŽO“ÏWK,35,82,‰J,–k,4,4,6.84,03,Œb‚Ü‚ê,2,0.01,1.53.1
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5138,‘º–{‘å¬,34,65,‰J,–k,4,4,6.88,04,Œb‚Ü‚ê,5,0.07,1.54.4
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3883,ŽRª‘åŽ÷,47,67,‰J,–k,4,4,6.90,05,Œb‚Ü‚ê,6,0.19,1.57.1
“‚’Ã,6,—\‘I,1,5055,áÁ’¹Í‘¾,53,52,“Ü‚è,–k,3,3,6.99,01,“¦‚°,1,0.17,1.49.8
“‚’Ã,6,—\‘I,3,4794,˜a“c‘ñ–ç,26,79,“Ü‚è,–k,3,3,6.90,02,“¦‚°,3,0.23,1.51.0
“‚’Ã,6,—\‘I,5,4106,âˆäNŽk,52,64,“Ü‚è,–k,3,3,6.92,03,“¦‚°,4,0.24,1.52.6
“‚’Ã,6,—\‘I,6,3507,“¡ˆä“O,32,47,“Ü‚è,–k,3,3,6.92,04,“¦‚°,5,0.27,1.53.8
“‚’Ã,6,—\‘I,4,5199,‚…—I,19,87,“Ü‚è,–k,3,3,6.91,05,“¦‚°,6,0.16,1.54.4
“‚’Ã,6,—\‘I,2,4963,›‰X”ü—S,11,72,“Ü‚è,–k,3,3,6.96,06,“¦‚°,2,0.21,1.54.7
“‚’Ã,7,—\‘I,1,4822,•S•ãÄ,48,44,“Ü‚è,–k“Œ,3,3,6.85,01,“¦‚°,1,0.10,1.48.7
“‚’Ã,7,—\‘I,6,3872,‰ª“cŒ›s,17,40,“Ü‚è,–k“Œ,3,3,6.86,02,“¦‚°,6,0.09,1.50.3
“‚’Ã,7,—\‘I,2,4359,‰¡ì¹Žu,68,56,“Ü‚è,–k“Œ,3,3,6.94,03,“¦‚°,2,0.10,1.52.1
“‚’Ã,7,—\‘I,4,5041,r–q“â¹,55,69,“Ü‚è,–k“Œ,3,3,6.85,04,“¦‚°,4,0.12,1.53.2
“‚’Ã,7,—\‘I,5,5162,¼”ö—åŽÀ,67,59,“Ü‚è,–k“Œ,3,3,6.85,05,“¦‚°,5,0.10,1.54.3
“‚’Ã,7,—\‘I,3,5158,‹{˜e—É‘¾,25,37,“Ü‚è,–k“Œ,3,3,6.90,06,“¦‚°,3,0.13,1.55.9
“‚’Ã,8,—\‘I,1,3670,ŒÃàVM“ñ,43,57,“Ü‚è,–k,3,3,6.88,01,“¦‚°,1,0.11,1.49.4
“‚’Ã,8,—\‘I,4,4278,“¡‰ªr‰î,50,48,“Ü‚è,–k,3,3,6.92,02,“¦‚°,4,0.08,1.50.6
“‚’Ã,8,—\‘I,2,4978,ŽR“c˜a²,20,33,“Ü‚è,–k,3,3,6.91,03,“¦‚°,2,0.09,1.52.1
“‚’Ã,8,—\‘I,3,3928,—ÑŒb—S,14,62,“Ü‚è,–k,3,3,6.99,04,“¦‚°,3,0.08,1.53.7
“‚’Ã,8,—\‘I,5,5214,“c’†G“T,42,81,“Ü‚è,–k,3,3,6.94,05,“¦‚°,5,0.14,1.55.3
“‚’Ã,8,—\‘I,6,3372,‰Á“¡‰ë”V,33,46,“Ü‚è,–k,3,3,6.92,06,“¦‚°,6,0.25,1.55.5
“‚’Ã,9,—\‘I,6,4138,’†ˆär—S,15,45,“Ü‚è,–k,3,3,6.96,01,‚Ü‚­‚è,6,0.01,1.49.4
“‚’Ã,9,—\‘I,3,4948,–Øê—I‰î,46,39,“Ü‚è,–k,3,3,6.99,02,‚Ü‚­‚è,3,0.12,1.50.6
“‚’Ã,9,—\‘I,2,4096,Î‹´“¹—F,60,91,“Ü‚è,–k,3,3,6.89,03,‚Ü‚­‚è,2,0.09,1.52.2
“‚’Ã,9,—\‘I,5,3883,ŽRª‘åŽ÷,47,67,“Ü‚è,–k,3,3,6.89,04,‚Ü‚­‚è,5,0.12,1.54.5
“‚’Ã,9,—\‘I,4,5188,•ˆää»—¢‰À,49,63,“Ü‚è,–k,3,3,6.84,05,‚Ü‚­‚è,4,0.15,1.54.6
“‚’Ã,9,—\‘I,1,4912,’†ŽR«‘¾,36,89,“Ü‚è,–k,3,3,6.95,06,‚Ü‚­‚è,1,0.09,1.57.2
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4938,¬ˆ°‚é‚è‰Ø,23,85,“Ü‚è,–k,3,3,6.86,01,“¦‚°,1,0.10,1.49.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3334,Šp‚Ð‚Æ‚Ý,62,88,“Ü‚è,–k,3,3,6.81,02,“¦‚°,4,0.21,1.51.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4071,ŒÃ‰êç»,24,42,“Ü‚è,–k,3,3,6.85,03,“¦‚°,2,0.15,1.52.7
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4963,›‰X”ü—S,11,72,“Ü‚è,–k,3,3,6.89,04,“¦‚°,3,0.09,1.54.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4447,[ì–ƒ“Þ”ü,66,51,“Ü‚è,–k,3,3,6.85,05,“¦‚°,6,0.18,1.54.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3551,“¡“c”ü‘ã,41,73,“Ü‚è,–k,3,3,6.88,06,“¦‚°,5,0.20,1.57.0
“‚’Ã,11,—\‘I“Á‘I,4,4659,–Ø‰ºãÄ‘¾,37,41,“Ü‚è,–k,3,3,6.90,01,”²‚«,4,0.08,1.49.3
“‚’Ã,11,—\‘I“Á‘I,5,3833,’†’Ò”ŽŒP,44,58,“Ü‚è,–k,3,3,6.94,02,”²‚«,5,0.04,1.50.6
“‚’Ã,11,—\‘I“Á‘I,1,4184,“nç²—Yˆê˜Y,30,80,“Ü‚è,–k,3,3,6.88,03,”²‚«,1,0.10,1.52.4
“‚’Ã,11,—\‘I“Á‘I,6,4794,˜a“c‘ñ–ç,26,79,“Ü‚è,–k,3,3,6.87,04,”²‚«,6,0.20,1.53.6
“‚’Ã,11,—\‘I“Á‘I,3,4515,“¡“c_l,18,93,“Ü‚è,–k,3,3,6.91,05,”²‚«,3,0.18,1.54.2
“‚’Ã,11,—\‘I“Á‘I,2,4540,‘ŠŒ´—˜Í,63,31,“Ü‚è,–k,3,3,6.93,06,”²‚«,2,0.15,1.57.6
“‚’Ã,12,‘I”²íi‚`j,1,4278,“¡‰ªr‰î,50,48,“Ü‚è,–k,2,2,6.85,01,“¦‚°,1,0.11,1.49.0
“‚’Ã,12,‘I”²íi‚`j,3,3872,‰ª“cŒ›s,17,40,“Ü‚è,–k,2,2,6.89,02,“¦‚°,3,0.01,1.49.9
“‚’Ã,12,‘I”²íi‚`j,4,4463,ŽO“ÏWK,35,82,“Ü‚è,–k,2,2,6.80,03,“¦‚°,4,0.08,1.51.2
“‚’Ã,12,‘I”²íi‚`j,2,4384,’ß–{’•¶,40,50,“Ü‚è,–k,2,2,6.90,04,“¦‚°,2,0.04,1.52.4
“‚’Ã,12,‘I”²íi‚`j,5,4790,–ö“àŒh‘¾,57,90,“Ü‚è,–k,2,2,6.87,05,“¦‚°,5,0.10,1.52.6
“‚’Ã,12,‘I”²íi‚`j,6,4748,“nç³—Y˜N,21,61,“Ü‚è,–k,2,2,6.84,06,“¦‚°,6,0.19,1.54.2
•Ÿ‰ª,1,—\‘I,3,5179,“¡–{Œ³‹P,71,147,‰J,–k,2,2,6.90,01,‚Ü‚­‚è,3,0.15,1.50.2
•Ÿ‰ª,1,—\‘I,1,4608,rˆäãÄŒÞ,30,144,‰J,–k,2,2,6.85,02,‚Ü‚­‚è,1,0.20,1.51.5
•Ÿ‰ª,1,—\‘I,4,3508,‹v•x­O,63,156,‰J,–k,2,2,6.92,03,‚Ü‚­‚è,4,0.23,1.52.4
•Ÿ‰ª,1,—\‘I,2,3660,’·’Jìe‰¤,19,117,‰J,–k,2,2,6.90,04,‚Ü‚­‚è,2,0.24,1.53.9
•Ÿ‰ª,1,—\‘I,6,4180,ã–ìG˜a,23,130,‰J,–k,2,2,6.88,05,‚Ü‚­‚è,5,0.26,.  .
•Ÿ‰ª,1,—\‘I,5,5236,¬‹{—Á‰ë,16,173,‰J,–k,2,2,6.94,06,‚Ü‚­‚è,6,0.24,.  .
•Ÿ‰ª,2,—\‘I,2,4159,ŒüŒã—´ˆê,46,131,“Ü‚è,–k“Œ,2,2,6.77,01,‚Ü‚­‚è,2,0.11,1.50.0
•Ÿ‰ª,2,—\‘I,3,4864,¬ì“ú‹I‘¾,22,124,“Ü‚è,–k“Œ,2,2,6.83,02,‚Ü‚­‚è,3,0.08,1.51.6
•Ÿ‰ª,2,—\‘I,6,4702,ŽO‰YŒh‘¾,47,165,“Ü‚è,–k“Œ,2,2,6.84,03,‚Ü‚­‚è,6,0.07,1.53.0
•Ÿ‰ª,2,—\‘I,4,4952,‹g•^–ç,31,172,“Ü‚è,–k“Œ,2,2,6.77,04,‚Ü‚­‚è,4,0.04,1.54.4
•Ÿ‰ª,2,—\‘I,1,3910,¼‰º’mK,27,132,“Ü‚è,–k“Œ,2,2,6.84,05,‚Ü‚­‚è,1,0.20,.  .
•Ÿ‰ª,2,—\‘I,5,3950,Îì“NG,34,107,“Ü‚è,–k“Œ,2,2,6.87,06,‚Ü‚­‚è,5,0.06,.  .
•Ÿ‰ª,3,—\‘I,1,3424,¼‰Y“w,58,169,“Ü‚è,–k,2,2,6.90,01,“¦‚°,1,0.24,1.49.3
•Ÿ‰ª,3,—\‘I,5,4488,¬ŽR•×,15,153,“Ü‚è,–k,2,2,6.80,02,“¦‚°,5,0.17,1.50.9
•Ÿ‰ª,3,—\‘I,6,4200,‘ì®l,66,109,“Ü‚è,–k,2,2,6.85,03,“¦‚°,6,0.14,1.52.4
•Ÿ‰ª,3,—\‘I,3,4917,Šâ‹´—T”n,65,101,“Ü‚è,–k,2,2,6.86,04,“¦‚°,3,0.19,1.54.0
•Ÿ‰ª,3,—\‘I,4,3853,Šâè³Æ,18,120,“Ü‚è,–k,2,2,6.89,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,3,—\‘I,2,4301,ŠÖ—T–ç,11,116,“Ü‚è,–k,2,2,6.91,06,“¦‚°,2,0.29,.  .
•Ÿ‰ª,4,—\‘I,2,4638,¬—Ñ—É‘¾,68,112,“Ü‚è,–k,2,2,6.82,01,·‚µ,2,0.16,1.50.4
•Ÿ‰ª,4,—\‘I,3,4382,‚ŽR’qŽŠ,59,140,“Ü‚è,–k,2,2,6.88,02,·‚µ,3,0.16,1.51.6
•Ÿ‰ª,4,—\‘I,6,3915,”É–ì’JŒ\‰î,25,143,“Ü‚è,–k,2,2,6.86,03,·‚µ,6,0.17,1.51.9
•Ÿ‰ª,4,—\‘I,4,3902,åì“N•½,73,126,“Ü‚è,–k,2,2,6.84,04,·‚µ,4,0.15,1.54.7
