ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4319,ŽO‘î,42,28,°,“ì,1,1,6.78,01,“¦‚°,1,0.14,1.48.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4608,rˆäãÄŒÞ,60,60,°,“ì,1,1,6.81,02,“¦‚°,5,0.03,1.48.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4491,“c’†Œ˜,59,31,°,“ì,1,1,6.80,03,“¦‚°,6,0.03,1.50.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3502,“nç³‰pŽ™,33,65,°,“ì,1,1,6.75,04,“¦‚°,3,0.14,1.50.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3473,Îì^“ñ,12,47,°,“ì,1,1,6.77,05,“¦‚°,2,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4035,™]_–¾,17,39,°,“ì,1,1,6.80,06,“¦‚°,4,0.09,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4514,ãžŠ‰ÃŽk,44,11,‰J,“ì,1,1,6.74,01,“¦‚°,1,0.22,1.48.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4596,Š‹Œ´‘å—z,21,41,‰J,“ì,1,1,6.79,02,“¦‚°,5,0.19,1.49.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4007,žÄ“c«•F,19,55,‰J,“ì,1,1,6.76,03,“¦‚°,4,0.16,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3945,‹´Œû^Ž÷,48,22,‰J,“ì,1,1,6.79,04,“¦‚°,3,0.27,1.50.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4402,‰³“¡’qŽj,39,21,‰J,“ì,1,1,6.73,05,“¦‚°,6,0.17,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3381,‘ê‘ò–Fs,11,48,‰J,“ì,1,1,6.73,06,“¦‚°,2,0.24,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4776,’|“c˜aÆ,5,50,‰J,–k“Œ,4,4,6.76,01,“¦‚°,1,0.17,1.48.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4152,[…Tˆê˜Y,9,23,‰J,–k“Œ,4,4,6.74,02,“¦‚°,3,0.19,1.48.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4601,X–ì³O,7,33,‰J,–k“Œ,4,4,6.74,03,“¦‚°,6,0.12,1.49.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4073,‘å‹´ƒˆê˜Y,32,26,‰J,–k“Œ,4,4,6.76,04,“¦‚°,2,0.17,1.50.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3517,‚‹´ŒM,47,66,‰J,–k“Œ,4,4,6.74,05,“¦‚°,4,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4231,—é–Ø—T—²,34,64,‰J,–k“Œ,4,4,6.76,06,“¦‚°,5,0.19,.  .
ˆ°‰®,6,ˆê”Ê,1,4918,ì“‡‘ñ˜Y,20,19,‰J,–k“Œ,4,4,6.76,01,“¦‚°,1,0.09,1.47.6
ˆ°‰®,6,ˆê”Ê,2,3811,Î“cÍ‰›,6,13,‰J,–k“Œ,4,4,6.79,02,“¦‚°,2,0.09,1.49.3
ˆ°‰®,6,ˆê”Ê,6,4960,•–ìŒ³Šî,31,17,‰J,–k“Œ,4,4,6.78,03,“¦‚°,6,0.19,1.50.3
ˆ°‰®,6,ˆê”Ê,3,4467,“nç³r‰î,43,38,‰J,–k“Œ,4,4,6.81,04,“¦‚°,3,0.15,1.50.8
ˆ°‰®,6,ˆê”Ê,5,4122,ˆÀ“ŒKŽ¡,37,15,‰J,–k“Œ,4,4,6.75,05,“¦‚°,5,0.18,.  .
ˆ°‰®,6,ˆê”Ê,4,3441,“y‰®‘¾˜N,57,61,‰J,–k“Œ,4,4,6.81,06,“¦‚°,4,0.21,.  .
ˆ°‰®,7,ˆê”Ê,1,4035,™]_–¾,17,39,‰J,–k“Œ,4,4,6.69,01,”²‚«,1,0.33,1.48.3
ˆ°‰®,7,ˆê”Ê,5,4651,²“¡‘å‹R,23,44,‰J,–k“Œ,4,4,6.67,02,”²‚«,5,0.16,1.49.3
ˆ°‰®,7,ˆê”Ê,6,5210,“¡ˆäŒöl,38,14,‰J,–k“Œ,4,4,6.73,03,”²‚«,6,0.11,1.51.3
ˆ°‰®,7,ˆê”Ê,4,4495,XW‘¾˜Y,24,68,‰J,–k“Œ,4,4,6.76,04,”²‚«,4,0.18,1.52.5
ˆ°‰®,7,ˆê”Ê,3,4491,“c’†Œ˜,59,31,‰J,–k“Œ,4,4,6.67,05,”²‚«,3,0.18,.  .
ˆ°‰®,7,ˆê”Ê,2,3297,“¡ŠÛŒõˆê,25,18,‰J,–k“Œ,4,4,6.64,06,”²‚«,2,0.27,.  .
ˆ°‰®,8,ˆê”Ê,1,3945,‹´Œû^Ž÷,48,22,°,–k“Œ,4,4,6.69,01,“¦‚°,1,0.21,1.48.5
ˆ°‰®,8,ˆê”Ê,3,4608,rˆäãÄŒÞ,60,60,°,–k“Œ,4,4,6.70,02,“¦‚°,3,0.18,1.49.1
ˆ°‰®,8,ˆê”Ê,5,4607,’ß“c—E—Y,45,57,°,–k“Œ,4,4,6.71,03,“¦‚°,5,0.26,1.50.3
ˆ°‰®,8,ˆê”Ê,2,4411,‘ò“cºG,35,49,°,–k“Œ,4,4,6.76,04,“¦‚°,2,0.21,1.51.2
ˆ°‰®,8,ˆê”Ê,6,4095,•Ÿ—ˆ„,27,27,°,–k“Œ,4,4,6.73,05,“¦‚°,6,0.32,.  .
ˆ°‰®,8,ˆê”Ê,4,4976,‹àŽR—§Ž÷,54,63,°,–k“Œ,4,4,6.73,06,“¦‚°,4,0.24,.  .
ˆ°‰®,9,ˆê”Ê,1,3473,Îì^“ñ,12,47,°,–k“Œ,5,5,6.73,01,“¦‚°,1,0.19,1.49.0
ˆ°‰®,9,ˆê”Ê,3,3502,“nç³‰pŽ™,33,65,°,–k“Œ,5,5,6.71,02,“¦‚°,3,0.19,1.50.8
ˆ°‰®,9,ˆê”Ê,4,4596,Š‹Œ´‘å—z,21,41,°,–k“Œ,5,5,6.66,03,“¦‚°,4,0.16,1.52.0
ˆ°‰®,9,ˆê”Ê,6,5009,‘å‰ê—´”V‰î,36,67,°,–k“Œ,5,5,6.73,04,“¦‚°,6,0.11,1.52.4
ˆ°‰®,9,ˆê”Ê,5,4022,‘Ò’¹—Y‹I,56,16,°,–k“Œ,5,5,6.66,05,“¦‚°,5,0.13,.  .
ˆ°‰®,9,ˆê”Ê,2,3517,‚‹´ŒM,47,66,°,–k“Œ,5,5,6.66,06,“¦‚°,2,0.29,.  .
ˆ°‰®,10,‘I”²í,1,4601,X–ì³O,7,33,°,–k“Œ,4,4,6.66,01,“¦‚°,1,0.11,1.47.1
ˆ°‰®,10,‘I”²í,2,4514,ãžŠ‰ÃŽk,44,11,°,–k“Œ,4,4,6.68,02,“¦‚°,2,0.11,1.49.2
ˆ°‰®,10,‘I”²í,3,3811,Î“cÍ‰›,6,13,°,–k“Œ,4,4,6.71,03,“¦‚°,3,0.13,1.50.0
ˆ°‰®,10,‘I”²í,4,4319,ŽO‘î,42,28,°,–k“Œ,4,4,6.75,04,“¦‚°,4,0.10,1.50.7
ˆ°‰®,10,‘I”²í,6,4152,[…Tˆê˜Y,9,23,°,–k“Œ,4,4,6.69,05,“¦‚°,6,0.19,.  .
ˆ°‰®,10,‘I”²í,5,4007,žÄ“c«•F,19,55,°,–k“Œ,4,4,6.71,06,“¦‚°,5,0.08,.  .
ˆ°‰®,11,‘I”²í,1,4960,•–ìŒ³Šî,31,17,“Ü‚è,–k,4,4,6.70,01,“¦‚°,1,0.19,1.46.5
ˆ°‰®,11,‘I”²í,3,4409,âŒ³_m,46,43,“Ü‚è,–k,4,4,6.74,02,“¦‚°,3,0.16,1.47.8
ˆ°‰®,11,‘I”²í,5,4073,‘å‹´ƒˆê˜Y,32,26,“Ü‚è,–k,4,4,6.70,03,“¦‚°,5,0.13,1.48.1
ˆ°‰®,11,‘I”²í,2,4776,’|“c˜aÆ,5,50,“Ü‚è,–k,4,4,6.74,04,“¦‚°,2,0.17,1.51.0
ˆ°‰®,11,‘I”²í,4,3955,áÁ“c‰p“ñ,3,34,“Ü‚è,–k,4,4,6.78,05,“¦‚°,4,0.17,.  .
ˆ°‰®,11,‘I”²í,6,3381,‘ê‘ò–Fs,11,48,“Ü‚è,–k,4,4,6.69,06,“¦‚°,6,0.16,.  .
ˆ°‰®,12,—DŸí,4,4645,ã‘ºƒˆê,51,12,°,–k“Œ,4,4,6.66,01,·‚µ,4,0.14,2.03.1
ˆ°‰®,12,—DŸí,6,4218,‹gìŠìŒp,49,70,°,–k“Œ,4,4,6.71,02,·‚µ,6,0.23,2.07.2
ˆ°‰®,12,—DŸí,2,4772,ÎŠÛŠC“n,1,40,°,–k“Œ,4,4,6.68,03,·‚µ,2,0.19,2.11.4
‰ºŠÖ,1,—\‘I,1,3589,¼‘ºŸ,56,22,°,–k“Œ,5,5,6.94,01,“¦‚°,1,0.09,1.50.4
‰ºŠÖ,1,—\‘I,3,3211,–kì•qO,27,71,°,–k“Œ,5,5,6.97,02,“¦‚°,3,0.14,1.51.8
‰ºŠÖ,1,—\‘I,5,3503,“°Œ´—mŽj,37,43,°,–k“Œ,5,5,6.94,03,“¦‚°,5,0.18,1.53.0
‰ºŠÖ,1,—\‘I,4,4020,ìã´l,26,24,°,–k“Œ,5,5,6.92,04,“¦‚°,4,0.16,1.53.2
‰ºŠÖ,1,—\‘I,6,4318,ŒKŒ´«Œõ,19,45,°,–k“Œ,5,5,6.94,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,1,—\‘I,2,4592,¬—ÑFO,33,17,°,–k“Œ,5,5,6.94,06,“¦‚°,2,0.15,.  .
‰ºŠÖ,2,—\‘I,1,4226,‘º“c_Ži,74,36,°,–k“Œ,5,5,6.81,01,“¦‚°,1,0.14,1.49.7
‰ºŠÖ,2,—\‘I,3,4056,¬¼‰p‹P,72,40,°,–k“Œ,5,5,6.91,02,“¦‚°,3,0.14,1.51.7
‰ºŠÖ,2,—\‘I,2,5299,¼ŠÛ“ÖŠî,34,57,°,–k“Œ,5,5,6.88,03,“¦‚°,2,0.15,1.52.0
‰ºŠÖ,2,—\‘I,5,3497,Œã“¡_,32,21,°,–k“Œ,5,5,6.88,04,“¦‚°,5,0.19,1.53.8
‰ºŠÖ,2,—\‘I,6,3315,L£¹m,29,39,°,–k“Œ,5,5,6.95,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,2,—\‘I,4,4270,ŠÝ–{—Y‹M,60,28,°,–k“Œ,5,5,6.92,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,3,—\‘I,2,5197,’†–ìmÆ,66,58,°,–k“Œ,5,5,6.92,01,·‚µ,2,0.18,1.49.2
‰ºŠÖ,3,—\‘I,1,4094,’†“‡^“ñ,44,68,°,–k“Œ,5,5,6.91,02,·‚µ,1,0.19,1.51.1
‰ºŠÖ,3,—\‘I,5,5317,’·”ö–G‰Á,51,64,°,–k“Œ,5,5,6.96,03,·‚µ,5,0.21,1.52.4
‰ºŠÖ,3,—\‘I,3,3277,âV“¡—E,69,60,°,–k“Œ,5,5,6.98,04,·‚µ,3,0.19,1.53.7
‰ºŠÖ,3,—\‘I,6,4287,¡ˆä‹MŽm,57,46,°,–k“Œ,5,5,6.99,05,·‚µ,6,0.09,.  .
‰ºŠÖ,3,—\‘I,4,4466,“ì—C“T,70,33,°,–k“Œ,5,5,6.99,06,·‚µ,4,0.23,.  .
‰ºŠÖ,4,—\‘I,2,4581,‹g‘º½,18,62,‰J,–k“Œ,6,6,6.91,01,·‚µ,2,0.06,1.50.0
‰ºŠÖ,4,—\‘I,1,4618,”T‘ºN—F,40,53,‰J,–k“Œ,6,6,6.88,02,·‚µ,1,0.05,1.51.4
‰ºŠÖ,4,—\‘I,5,4080,ŽRè“NŽi,15,55,‰J,–k“Œ,6,6,6.89,03,·‚µ,5,0.03,1.52.3
‰ºŠÖ,4,—\‘I,6,4224,‘å‹´‰h—¢‰À,30,34,‰J,–k“Œ,6,6,6.86,04,·‚µ,6,0.07,1.53.4
‰ºŠÖ,4,—\‘I,4,3660,’·’Jìe‰¤,71,12,‰J,–k“Œ,6,6,6.96,05,·‚µ,4,0.06,.  .
‰ºŠÖ,4,—\‘I,3,4428,—L‰ê’B–ç,63,23,‰J,–k“Œ,6,6,6.88,06,·‚µ,3,0.03,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,4227,ˆÀ’B—TŽ÷,38,29,“Ü‚è,–k“Œ,3,3,6.99,01,“¦‚°,1,0.19,1.47.8
‰ºŠÖ,5,ƒV[ƒ‚í,5,5034,Žá—Ñ‹`l,35,37,“Ü‚è,–k“Œ,3,3,6.96,02,“¦‚°,5,0.19,1.49.0
‰ºŠÖ,5,ƒV[ƒ‚í,6,4348,‹{è§,21,59,“Ü‚è,–k“Œ,3,3,7.06,03,“¦‚°,6,0.20,1.51.2
‰ºŠÖ,5,ƒV[ƒ‚í,2,3635,Î“c­Œá,36,50,“Ü‚è,–k“Œ,3,3,7.01,04,“¦‚°,2,0.21,1.52.2
‰ºŠÖ,5,ƒV[ƒ‚í,3,4592,¬—ÑFO,33,17,“Ü‚è,–k“Œ,3,3,6.99,05,“¦‚°,3,0.21,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,4,5310,“y‰®—–,55,16,“Ü‚è,–k“Œ,3,3,6.95,06,“¦‚°,4,0.23,.  .
‰ºŠÖ,6,—\‘I,2,4604,Šâ£—T—º,54,41,“Ü‚è,–k,2,2,6.74,01,·‚µ,2,0.15,1.48.5
‰ºŠÖ,6,—\‘I,1,3211,–kì•qO,27,71,“Ü‚è,–k,2,2,6.86,02,·‚µ,1,0.18,1.51.6
‰ºŠÖ,6,—\‘I,3,4431,Î’Ë—T‰î,58,75,“Ü‚è,–k,2,2,6.85,03,·‚µ,3,0.05,1.52.5
‰ºŠÖ,6,—\‘I,6,3984,âŒûŽü,41,69,“Ü‚è,–k,2,2,6.86,04,·‚µ,5,0.13,1.52.5
‰ºŠÖ,6,—\‘I,4,4889,Œã“¡·–ç,12,26,“Ü‚è,–k,2,2,6.84,05,·‚µ,4,0.06,.  .
‰ºŠÖ,6,—\‘I,5,5389,Œb—Ç‹Õ”ü,42,13,“Ü‚è,–k,2,2,6.82,06,·‚µ,6,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4551,ŽOìV‹Å,24,48,“Ü‚è,–k“Œ,2,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.36,1.49.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3809,‹g“cŒõ,23,11,“Ü‚è,–k“Œ,2,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.37,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4391,¼“c—S‹G,50,42,“Ü‚è,–k“Œ,2,2,6.86,03,‚Ü‚­‚è·‚µ,4,0.34,1.51.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4043,‹Ë–{Nb,39,38,“Ü‚è,–k“Œ,2,2,6.88,04,‚Ü‚­‚è·‚µ,5,0.35,1.54.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4020,ìã´l,26,24,“Ü‚è,–k“Œ,2,2,6.84,05,‚Ü‚­‚è·‚µ,2,0.41,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,5317,’·”ö–G‰Á,51,64,“Ü‚è,–k“Œ,2,2,6.86,06,‚Ü‚­‚è·‚µ,6,0.39,.  .
‰ºŠÖ,8,—\‘I,1,3523,›“c—ºŽ¡,64,30,“Ü‚è,“ì¼,1,1,6.87,01,“¦‚°,1,0.18,1.49.8
‰ºŠÖ,8,—\‘I,4,4734,ˆÀ‰Í“à«,43,54,“Ü‚è,“ì¼,1,1,6.84,02,“¦‚°,4,0.12,1.50.8
‰ºŠÖ,8,—\‘I,5,5299,¼ŠÛ“ÖŠî,34,57,“Ü‚è,“ì¼,1,1,6.83,03,“¦‚°,5,0.11,1.52.7
‰ºŠÖ,8,—\‘I,3,3976,“à“cŒ\,68,27,“Ü‚è,“ì¼,1,1,6.93,04,“¦‚°,3,0.12,1.53.1
‰ºŠÖ,8,—\‘I,2,3503,“°Œ´—mŽj,37,43,“Ü‚è,“ì¼,1,1,6.82,05,“¦‚°,2,0.15,.  .
‰ºŠÖ,8,—\‘I,6,5346,’†‘º–ä—[—œ,11,14,“Ü‚è,“ì¼,1,1,6.90,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,9,—\‘I,4,4224,‘å‹´‰h—¢‰À,30,34,“Ü‚è,–k¼,1,1,6.79,01,‚Ü‚­‚è,4,0.23,1.48.6
‰ºŠÖ,9,—\‘I,5,5218,ŽR“c—‰›,13,67,“Ü‚è,–k¼,1,1,6.76,02,‚Ü‚­‚è,5,0.14,1.50.4
‰ºŠÖ,9,—\‘I,1,4372,Œ´“c—CŽÀ,62,51,“Ü‚è,–k¼,1,1,6.76,03,‚Ü‚­‚è,1,0.19,1.52.6
‰ºŠÖ,9,—\‘I,2,5117,•y–¼˜““Þ,22,35,“Ü‚è,–k¼,1,1,6.73,04,‚Ü‚­‚è,2,0.27,1.54.0
‰ºŠÖ,9,—\‘I,6,5310,“y‰®—–,55,16,“Ü‚è,–k¼,1,1,6.72,05,‚Ü‚­‚è,6,0.23,.  .
‰ºŠÖ,9,—\‘I,3,5230,ÎŒ´“âŽÑ,46,63,“Ü‚è,–k¼,1,1,6.69,06,‚Ü‚­‚è,3,0.31,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,5034,Žá—Ñ‹`l,35,37,“Ü‚è,–k¼,1,1,6.70,01,“¦‚°,1,0.17,1.48.3
‰ºŠÖ,10,—\‘I“ÁÜ,6,4431,Î’Ë—T‰î,58,75,“Ü‚è,–k¼,1,1,6.78,02,“¦‚°,6,0.19,1.49.9
‰ºŠÖ,10,—\‘I“ÁÜ,5,4094,’†“‡^“ñ,44,68,“Ü‚è,–k¼,1,1,6.71,03,“¦‚°,5,0.17,1.51.4
‰ºŠÖ,10,—\‘I“ÁÜ,2,4080,ŽRè“NŽi,15,55,“Ü‚è,–k¼,1,1,6.79,04,“¦‚°,2,0.13,1.52.3
‰ºŠÖ,10,—\‘I“ÁÜ,3,4318,ŒKŒ´«Œõ,19,45,“Ü‚è,–k¼,1,1,6.78,05,“¦‚°,3,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,4,4226,‘º“c_Ži,74,36,“Ü‚è,–k¼,1,1,6.73,06,“¦‚°,4,0.11,.  .
‰ºŠÖ,11,—\‘I“Á‘I,3,3984,âŒûŽü,41,69,“Ü‚è,–k¼,1,1,6.72,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.5
‰ºŠÖ,11,—\‘I“Á‘I,1,4043,‹Ë–{Nb,39,38,“Ü‚è,–k¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.3
‰ºŠÖ,11,—\‘I“Á‘I,2,4348,‹{è§,21,59,“Ü‚è,–k¼,1,1,6.73,03,‚Ü‚­‚è·‚µ,2,0.16,1.51.0
‰ºŠÖ,11,—\‘I“Á‘I,6,5197,’†–ìmÆ,66,58,“Ü‚è,–k¼,1,1,6.71,04,‚Ü‚­‚è·‚µ,6,0.09,1.51.6
‰ºŠÖ,11,—\‘I“Á‘I,5,4056,¬¼‰p‹P,72,40,“Ü‚è,–k¼,1,1,6.77,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,3589,¼‘ºŸ,56,22,“Ü‚è,–k¼,1,1,6.71,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4604,Šâ£—T—º,54,41,“Ü‚è,–k“Œ,2,2,6.67,01,“¦‚°,1,0.14,1.47.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4391,¼“c—S‹G,50,42,“Ü‚è,–k“Œ,2,2,6.78,02,“¦‚°,3,0.15,1.49.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4428,—L‰ê’B–ç,63,23,“Ü‚è,–k“Œ,2,2,6.75,03,“¦‚°,5,0.21,1.50.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,4287,¡ˆä‹MŽm,57,46,“Ü‚è,–k“Œ,2,2,6.83,04,“¦‚°,2,0.13,1.52.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4227,ˆÀ’B—TŽ÷,38,29,“Ü‚è,–k“Œ,2,2,6.70,05,“¦‚°,4,0.18,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4734,ˆÀ‰Í“à«,43,54,“Ü‚è,–k“Œ,2,2,6.80,06,“¦‚°,6,0.27,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4072,X‰i~,25,43,°,–k¼,2,2,6.85,01,‚Ü‚­‚è,4,0.24,1.49.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4652,ŽðŒ©s‰î,51,41,°,–k¼,2,2,6.93,02,‚Ü‚­‚è,6,0.28,1.51.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4158,–Øê—Y“ñ˜Y,58,11,°,–k¼,2,2,6.95,03,‚Ü‚­‚è,5,0.24,1.53.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,5145,“‡ìŠC‹P,29,50,°,–k¼,2,2,6.89,04,‚Ü‚­‚è,3,0.30,1.55.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4953,”öã‰ë–ç,28,75,°,–k¼,2,2,6.87,05,‚Ü‚­‚è,1,0.30,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,5330,ˆÀ‰Í“à—é”V‰î,37,30,°,–k¼,2,2,6.88,06,‚Ü‚­‚è,2,0.37,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4764,¬’r—ç”T,19,42,°,–k¼,2,2,6.83,01,·‚µ,2,0.07,1.50.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4927,ŠÖ–ì•¶,16,54,°,–k¼,2,2,6.88,02,·‚µ,1,0.14,1.51.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,5165,¬—Ñˆ¤ŽÀ,35,69,°,–k¼,2,2,6.87,03,·‚µ,3,0.04,1.52.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,3551,“¡“c”ü‘ã,32,51,°,–k¼,2,2,6.84,04,·‚µ,6,0.14,1.53.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4065,‹à“cKŽq,36,39,°,–k¼,2,2,6.88,05,·‚µ,4,0.27,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4045,²X–Ø—T”ü,34,65,°,–k¼,2,2,6.84,06,·‚µ,5,0.15,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4009,¬—ÑˆêŽ÷,55,71,°,“ì“Œ,2,2,6.86,01,“¦‚°,1,0.08,1.50.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4031,”Ñ“‡½,71,70,°,“ì“Œ,2,2,6.85,02,“¦‚°,2,0.08,1.51.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4083,•Ÿ“‡—EŽ÷,30,13,°,“ì“Œ,2,2,6.83,03,“¦‚°,4,0.15,1.52.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4533,•ôd˜ÐŽ¡,11,59,°,“ì“Œ,2,2,6.84,04,“¦‚°,3,0.14,1.54.4
