ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,9,ˆê”Ê,°,–k“Œ,5,5,“¦‚°,06,2,3517,‚‹´ŒM,47,66,6.66,2,0.29,.  .
ˆ°‰®,10,‘I”²í,°,–k“Œ,4,4,“¦‚°,01,1,4601,X–ì³O,7,33,6.66,1,0.11,1.47.1
ˆ°‰®,10,‘I”²í,°,–k“Œ,4,4,“¦‚°,02,2,4514,ãžŠ‰ÃŽk,44,11,6.68,2,0.11,1.49.2
ˆ°‰®,10,‘I”²í,°,–k“Œ,4,4,“¦‚°,03,3,3811,Î“cÍ‰›,6,13,6.71,3,0.13,1.50.0
ˆ°‰®,10,‘I”²í,°,–k“Œ,4,4,“¦‚°,04,4,4319,ŽO‘î,42,28,6.75,4,0.10,1.50.7
ˆ°‰®,10,‘I”²í,°,–k“Œ,4,4,“¦‚°,05,6,4152,[…Tˆê˜Y,9,23,6.69,6,0.19,.  .
ˆ°‰®,10,‘I”²í,°,–k“Œ,4,4,“¦‚°,06,5,4007,žÄ“c«•F,19,55,6.71,5,0.08,.  .
ˆ°‰®,11,‘I”²í,“Ü‚è,–k,4,4,“¦‚°,01,1,4960,•–ìŒ³Šî,31,17,6.70,1,0.19,1.46.5
ˆ°‰®,11,‘I”²í,“Ü‚è,–k,4,4,“¦‚°,02,3,4409,âŒ³_m,46,43,6.74,3,0.16,1.47.8
ˆ°‰®,11,‘I”²í,“Ü‚è,–k,4,4,“¦‚°,03,5,4073,‘å‹´ƒˆê˜Y,32,26,6.70,5,0.13,1.48.1
ˆ°‰®,11,‘I”²í,“Ü‚è,–k,4,4,“¦‚°,04,2,4776,’|“c˜aÆ,5,50,6.74,2,0.17,1.51.0
ˆ°‰®,11,‘I”²í,“Ü‚è,–k,4,4,“¦‚°,05,4,3955,áÁ“c‰p“ñ,3,34,6.78,4,0.17,.  .
ˆ°‰®,11,‘I”²í,“Ü‚è,–k,4,4,“¦‚°,06,6,3381,‘ê‘ò–Fs,11,48,6.69,6,0.16,.  .
ˆ°‰®,12,—DŸí,°,–k“Œ,4,4,·‚µ,01,4,4645,ã‘ºƒˆê,51,12,6.66,4,0.14,2.03.1
ˆ°‰®,12,—DŸí,°,–k“Œ,4,4,·‚µ,02,6,4218,‹gìŠìŒp,49,70,6.71,6,0.23,2.07.2
ˆ°‰®,12,—DŸí,°,–k“Œ,4,4,·‚µ,03,2,4772,ÎŠÛŠC“n,1,40,6.68,2,0.19,2.11.4
‰ºŠÖ,1,—\‘I,°,–k“Œ,5,5,“¦‚°,01,1,3589,¼‘ºŸ,56,22,6.94,1,0.09,1.50.4
‰ºŠÖ,1,—\‘I,°,–k“Œ,5,5,“¦‚°,02,3,3211,–kì•qO,27,71,6.97,3,0.14,1.51.8
‰ºŠÖ,1,—\‘I,°,–k“Œ,5,5,“¦‚°,03,5,3503,“°Œ´—mŽj,37,43,6.94,5,0.18,1.53.0
‰ºŠÖ,1,—\‘I,°,–k“Œ,5,5,“¦‚°,04,4,4020,ìã´l,26,24,6.92,4,0.16,1.53.2
‰ºŠÖ,1,—\‘I,°,–k“Œ,5,5,“¦‚°,05,6,4318,ŒKŒ´«Œõ,19,45,6.94,6,0.17,.  .
‰ºŠÖ,1,—\‘I,°,–k“Œ,5,5,“¦‚°,06,2,4592,¬—ÑFO,33,17,6.94,2,0.15,.  .
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,01,1,4226,‘º“c_Ži,74,36,6.81,1,0.14,1.49.7
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,02,3,4056,¬¼‰p‹P,72,40,6.91,3,0.14,1.51.7
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,03,2,5299,¼ŠÛ“ÖŠî,34,57,6.88,2,0.15,1.52.0
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,04,5,3497,Œã“¡_,32,21,6.88,5,0.19,1.53.8
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,05,6,3315,L£¹m,29,39,6.95,6,0.21,.  .
‰ºŠÖ,2,—\‘I,°,–k“Œ,5,5,“¦‚°,06,4,4270,ŠÝ–{—Y‹M,60,28,6.92,4,0.16,.  .
‰ºŠÖ,3,—\‘I,°,–k“Œ,5,5,·‚µ,01,2,5197,’†–ìmÆ,66,58,6.92,2,0.18,1.49.2
‰ºŠÖ,3,—\‘I,°,–k“Œ,5,5,·‚µ,02,1,4094,’†“‡^“ñ,44,68,6.91,1,0.19,1.51.1
‰ºŠÖ,3,—\‘I,°,–k“Œ,5,5,·‚µ,03,5,5317,’·”ö–G‰Á,51,64,6.96,5,0.21,1.52.4
‰ºŠÖ,3,—\‘I,°,–k“Œ,5,5,·‚µ,04,3,3277,âV“¡—E,69,60,6.98,3,0.19,1.53.7
‰ºŠÖ,3,—\‘I,°,–k“Œ,5,5,·‚µ,05,6,4287,¡ˆä‹MŽm,57,46,6.99,6,0.09,.  .
‰ºŠÖ,3,—\‘I,°,–k“Œ,5,5,·‚µ,06,4,4466,“ì—C“T,70,33,6.99,4,0.23,.  .
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,6,6,·‚µ,01,2,4581,‹g‘º½,18,62,6.91,2,0.06,1.50.0
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,6,6,·‚µ,02,1,4618,”T‘ºN—F,40,53,6.88,1,0.05,1.51.4
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,6,6,·‚µ,03,5,4080,ŽRè“NŽi,15,55,6.89,5,0.03,1.52.3
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,6,6,·‚µ,04,6,4224,‘å‹´‰h—¢‰À,30,34,6.86,6,0.07,1.53.4
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,6,6,·‚µ,05,4,3660,’·’Jìe‰¤,71,12,6.96,4,0.06,.  .
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,6,6,·‚µ,06,3,4428,—L‰ê’B–ç,63,23,6.88,3,0.03,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4227,ˆÀ’B—TŽ÷,38,29,6.99,1,0.19,1.47.8
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,3,3,“¦‚°,02,5,5034,Žá—Ñ‹`l,35,37,6.96,5,0.19,1.49.0
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,3,3,“¦‚°,03,6,4348,‹{è§,21,59,7.06,6,0.20,1.51.2
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,3,3,“¦‚°,04,2,3635,Î“c­Œá,36,50,7.01,2,0.21,1.52.2
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,3,3,“¦‚°,05,3,4592,¬—ÑFO,33,17,6.99,3,0.21,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,3,3,“¦‚°,06,4,5310,“y‰®—–,55,16,6.95,4,0.23,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,–k,2,2,·‚µ,01,2,4604,Šâ£—T—º,54,41,6.74,2,0.15,1.48.5
‰ºŠÖ,6,—\‘I,“Ü‚è,–k,2,2,·‚µ,02,1,3211,–kì•qO,27,71,6.86,1,0.18,1.51.6
‰ºŠÖ,6,—\‘I,“Ü‚è,–k,2,2,·‚µ,03,3,4431,Î’Ë—T‰î,58,75,6.85,3,0.05,1.52.5
‰ºŠÖ,6,—\‘I,“Ü‚è,–k,2,2,·‚µ,04,6,3984,âŒûŽü,41,69,6.86,5,0.13,1.52.5
‰ºŠÖ,6,—\‘I,“Ü‚è,–k,2,2,·‚µ,05,4,4889,Œã“¡·–ç,12,26,6.84,4,0.06,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,–k,2,2,·‚µ,06,5,5389,Œb—Ç‹Õ”ü,42,13,6.82,6,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,3,4551,ŽOìV‹Å,24,48,6.79,3,0.36,1.49.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,3809,‹g“cŒõ,23,11,6.82,1,0.37,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,6,4391,¼“c—S‹G,50,42,6.86,4,0.34,1.51.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,5,4043,‹Ë–{Nb,39,38,6.88,5,0.35,1.54.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,2,4020,ìã´l,26,24,6.84,2,0.41,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,4,5317,’·”ö–G‰Á,51,64,6.86,6,0.39,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,3523,›“c—ºŽ¡,64,30,6.87,1,0.18,1.49.8
‰ºŠÖ,8,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,02,4,4734,ˆÀ‰Í“à«,43,54,6.84,4,0.12,1.50.8
‰ºŠÖ,8,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,03,5,5299,¼ŠÛ“ÖŠî,34,57,6.83,5,0.11,1.52.7
‰ºŠÖ,8,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,04,3,3976,“à“cŒ\,68,27,6.93,3,0.12,1.53.1
‰ºŠÖ,8,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,05,2,3503,“°Œ´—mŽj,37,43,6.82,2,0.15,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,06,6,5346,’†‘º–ä—[—œ,11,14,6.90,6,0.19,.  .
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,01,4,4224,‘å‹´‰h—¢‰À,30,34,6.79,4,0.23,1.48.6
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,02,5,5218,ŽR“c—‰›,13,67,6.76,5,0.14,1.50.4
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,03,1,4372,Œ´“c—CŽÀ,62,51,6.76,1,0.19,1.52.6
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,04,2,5117,•y–¼˜““Þ,22,35,6.73,2,0.27,1.54.0
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,05,6,5310,“y‰®—–,55,16,6.72,6,0.23,.  .
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,06,3,5230,ÎŒ´“âŽÑ,46,63,6.69,3,0.31,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,“¦‚°,01,1,5034,Žá—Ñ‹`l,35,37,6.70,1,0.17,1.48.3
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,“¦‚°,02,6,4431,Î’Ë—T‰î,58,75,6.78,6,0.19,1.49.9
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,“¦‚°,03,5,4094,’†“‡^“ñ,44,68,6.71,5,0.17,1.51.4
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,“¦‚°,04,2,4080,ŽRè“NŽi,15,55,6.79,2,0.13,1.52.3
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,“¦‚°,05,3,4318,ŒKŒ´«Œõ,19,45,6.78,3,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,“¦‚°,06,4,4226,‘º“c_Ži,74,36,6.73,4,0.11,.  .
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,01,3,3984,âŒûŽü,41,69,6.72,3,0.13,1.48.5
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,02,1,4043,‹Ë–{Nb,39,38,6.74,1,0.17,1.50.3
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,03,2,4348,‹{è§,21,59,6.73,2,0.16,1.51.0
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,04,6,5197,’†–ìmÆ,66,58,6.71,6,0.09,1.51.6
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,05,5,4056,¬¼‰p‹P,72,40,6.77,5,0.15,.  .
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,‚Ü‚­‚è·‚µ,06,4,3589,¼‘ºŸ,56,22,6.71,4,0.12,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,4604,Šâ£—T—º,54,41,6.67,1,0.14,1.47.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k“Œ,2,2,“¦‚°,02,3,4391,¼“c—S‹G,50,42,6.78,3,0.15,1.49.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k“Œ,2,2,“¦‚°,03,5,4428,—L‰ê’B–ç,63,23,6.75,5,0.21,1.50.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k“Œ,2,2,“¦‚°,04,2,4287,¡ˆä‹MŽm,57,46,6.83,2,0.13,1.52.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k“Œ,2,2,“¦‚°,05,4,4227,ˆÀ’B—TŽ÷,38,29,6.70,4,0.18,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k“Œ,2,2,“¦‚°,06,6,4734,ˆÀ‰Í“à«,43,54,6.80,6,0.27,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,‚Ü‚­‚è,01,4,4072,X‰i~,25,43,6.85,4,0.24,1.49.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,‚Ü‚­‚è,02,6,4652,ŽðŒ©s‰î,51,41,6.93,6,0.28,1.51.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,‚Ü‚­‚è,03,5,4158,–Øê—Y“ñ˜Y,58,11,6.95,5,0.24,1.53.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,‚Ü‚­‚è,04,3,5145,“‡ìŠC‹P,29,50,6.89,3,0.30,1.55.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,‚Ü‚­‚è,05,1,4953,”öã‰ë–ç,28,75,6.87,1,0.30,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,‚Ü‚­‚è,06,2,5330,ˆÀ‰Í“à—é”V‰î,37,30,6.88,2,0.37,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,·‚µ,01,2,4764,¬’r—ç”T,19,42,6.83,2,0.07,1.50.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,·‚µ,02,1,4927,ŠÖ–ì•¶,16,54,6.88,1,0.14,1.51.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,·‚µ,03,3,5165,¬—Ñˆ¤ŽÀ,35,69,6.87,3,0.04,1.52.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,·‚µ,04,6,3551,“¡“c”ü‘ã,32,51,6.84,6,0.14,1.53.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,·‚µ,05,4,4065,‹à“cKŽq,36,39,6.88,4,0.27,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,°,–k¼,2,2,·‚µ,06,5,4045,²X–Ø—T”ü,34,65,6.84,5,0.15,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,2,2,“¦‚°,01,1,4009,¬—ÑˆêŽ÷,55,71,6.86,1,0.08,1.50.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,2,2,“¦‚°,02,2,4031,”Ñ“‡½,71,70,6.85,2,0.08,1.51.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,2,2,“¦‚°,03,4,4083,•Ÿ“‡—EŽ÷,30,13,6.83,4,0.15,1.52.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,2,2,“¦‚°,04,3,4533,•ôd˜ÐŽ¡,11,59,6.84,3,0.14,1.54.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,°,“ì“Œ,2,2,“¦‚°,05,5,3989,ŒF–{‰pˆê,41,34,6.85,5,0.17,.  .
