ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\,4,4498,‹{–{‰ÄŽ÷,60,12,°,–k¼,1,1,6.93,04,“¦‚°,4,0.17,1.52.6
‘å‘º,5,—\,6,3944,ŽRŒû—T“ñ,28,41,°,–k¼,1,1,6.96,05,“¦‚°,5,0.17,.  .
‘å‘º,5,—\,5,4969,’¬“cŸ©Šó,71,39,°,–k¼,1,1,6.92,06,“¦‚°,6,0.21,.  .
‘å‘º,6,—\,6,3779,Œ´“cKÆ,73,28,°,–k¼,1,1,6.91,01,·‚µ,4,0.14,1.49.0
‘å‘º,6,—\,1,4060,“‡“cˆê¶,53,24,°,–k¼,1,1,6.88,02,·‚µ,1,0.14,1.50.0
‘å‘º,6,—\,2,4268,˜a‡r‰î,45,57,°,–k¼,1,1,6.90,03,·‚µ,3,0.12,1.52.3
‘å‘º,6,—\,3,4143,‰Y“cWŽk,46,25,°,–k¼,1,1,6.90,04,·‚µ,5,0.15,1.53.6
‘å‘º,6,—\,4,4562,ã–{—E‰î,35,73,°,–k¼,1,1,6.84,05,·‚µ,6,0.17,.  .
‘å‘º,6,—\,5,3919,‘ºãƒ,66,21,°,–k¼,1,1,6.94,06,·‚µ,2,0.29,.  .
‘å‘º,7,—\,1,3906,”ÑŽRWŽO,47,75,°,–k¼,1,1,6.88,01,“¦‚°,1,0.06,1.50.0
‘å‘º,7,—\,2,4553,’ØŒû—³–ç,62,66,°,–k¼,1,1,6.92,02,“¦‚°,2,0.15,1.50.5
‘å‘º,7,—\,3,3843,ã”VWO,49,67,°,–k¼,1,1,6.97,03,“¦‚°,3,0.14,1.52.6
‘å‘º,7,—\,4,4164,Šâ‰iß–ç,57,47,°,–k¼,1,1,6.87,04,“¦‚°,4,0.10,1.53.2
‘å‘º,7,—\,5,4747,ŽRŒËM“ñ,40,70,°,–k¼,1,1,6.92,05,“¦‚°,5,0.07,.  .
‘å‘º,7,—\,6,5121,’è¼—EŽ÷,69,74,°,–k¼,1,1,6.94,06,“¦‚°,6,0.11,.  .
‘å‘º,8,—\,3,4497,ŒKŒ´—I,37,15,°,–k¼,1,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.3
‘å‘º,8,—\,5,4523,’†‘º’C–ç,63,56,°,–k¼,1,1,6.89,02,‚Ü‚­‚è·‚µ,5,0.11,1.50.6
‘å‘º,8,—\,1,3784,’†“‡—F˜a,75,62,°,–k¼,1,1,6.90,03,‚Ü‚­‚è·‚µ,1,0.09,1.50.7
‘å‘º,8,—\,2,4919,‹g“cãÄŒå,44,63,°,–k¼,1,1,6.93,04,‚Ü‚­‚è·‚µ,2,0.10,1.51.4
‘å‘º,8,—\,6,4299,’†“‡_Æ,76,37,°,–k¼,1,1,6.93,05,‚Ü‚­‚è·‚µ,6,0.03,.  .
‘å‘º,8,—\,4,3964,‹{’n”ŽŽm,41,17,°,–k¼,1,1,6.92,06,‚Ü‚­‚è·‚µ,4,0.26,.  .
‘å‘º,9,—\,3,4174,Ôâr•ã,52,51,°,–k¼,2,1,6.99,01,‚Ü‚­‚è·‚µ,3,0.11,1.54.2
‘å‘º,9,—\,4,4004,ŽR–{_•ã,74,36,°,–k¼,2,1,6.93,02,‚Ü‚­‚è·‚µ,4,0.23,1.57.7
‘å‘º,9,—\,5,3726,Œj—ÑŠ°,38,52,°,–k¼,2,1,6.96,03,‚Ü‚­‚è·‚µ,5,0.35,1.59.5
‘å‘º,9,—\,2,3501,ìã¸•½,72,19,°,–k¼,2,1,6.95,04,‚Ü‚­‚è·‚µ,2,0.12,2.02.3
‘å‘º,9,—\,6,4948,–Øê—I‰î,43,33,°,–k¼,2,1,6.98,05,‚Ü‚­‚è·‚µ,6,0.37,.  .
‘å‘º,10,—\,1,4070,’†‘º—º‘¾,24,64,°,¼,3,2,6.91,01,“¦‚°,1,0.16,1.48.7
‘å‘º,10,—\,3,3919,‘ºãƒ,66,21,°,¼,3,2,6.96,02,“¦‚°,3,0.17,1.51.1
‘å‘º,10,—\,5,4553,’ØŒû—³–ç,62,66,°,¼,3,2,6.96,03,“¦‚°,5,0.19,1.52.4
‘å‘º,10,—\,6,3998,•y¬ŒªŽ™,27,58,°,¼,3,2,6.91,04,“¦‚°,6,0.25,1.53.5
‘å‘º,10,—\,4,4315,ŽRèV‰î,36,44,°,¼,3,2,6.87,05,“¦‚°,4,0.22,.  .
‘å‘º,10,—\,2,4498,‹{–{‰ÄŽ÷,60,12,°,¼,3,2,6.88,06,“¦‚°,2,0.31,.  .
‘å‘º,11,—\‘I“Á‘I,1,4171,‰|KŽi,23,61,°,–k¼,1,1,6.99,01,“¦‚°,1,0.16,1.49.1
‘å‘º,11,—\‘I“Á‘I,2,4523,’†‘º’C–ç,63,56,°,–k¼,1,1,6.90,02,“¦‚°,2,0.21,1.50.7
‘å‘º,11,—\‘I“Á‘I,5,4060,“‡“cˆê¶,53,24,°,–k¼,1,1,6.93,03,“¦‚°,5,0.25,1.51.9
‘å‘º,11,—\‘I“Á‘I,3,3906,”ÑŽRWŽO,47,75,°,–k¼,1,1,6.90,04,“¦‚°,3,0.23,1.52.7
‘å‘º,11,—\‘I“Á‘I,4,4241,‘å‹ødK,48,50,°,–k¼,1,1,6.96,05,“¦‚°,4,0.24,.  .
‘å‘º,11,—\‘I“Á‘I,6,3777,”óŒû—º,34,65,°,–k¼,1,1,6.96,06,“¦‚°,6,0.25,.  .
‘å‘º,12,”­Ë’n‘I”²,1,4497,ŒKŒ´—I,37,15,°,–k¼,2,1,6.88,01,“¦‚°,1,0.09,1.48.0
‘å‘º,12,”­Ë’n‘I”²,2,4352,‰ºžŠ—Y‘¾˜Y,70,27,°,–k¼,2,1,6.93,02,“¦‚°,2,0.13,1.49.5
‘å‘º,12,”­Ë’n‘I”²,5,4174,Ôâr•ã,52,51,°,–k¼,2,1,6.93,03,“¦‚°,5,0.11,1.51.0
‘å‘º,12,”­Ë’n‘I”²,4,3779,Œ´“cKÆ,73,28,°,–k¼,2,1,6.94,04,“¦‚°,4,0.11,1.51.8
‘å‘º,12,”­Ë’n‘I”²,3,3944,ŽRŒû—T“ñ,28,41,°,–k¼,2,1,6.97,05,“¦‚°,3,0.16,.  .
‘å‘º,12,”­Ë’n‘I”²,6,4096,Î‹´“¹—F,50,31,°,–k¼,2,1,6.98,06,“¦‚°,6,0.16,.  .
“‚’Ã,1,—\,1,4734,ˆÀ‰Í“à«,45,33,°,¼,1,1,6.70,01,“¦‚°,1,0.12,1.48.2
“‚’Ã,1,—\,6,3809,‹g“cŒõ,44,67,°,¼,1,1,6.77,02,“¦‚°,6,0.11,1.50.9
“‚’Ã,1,—\,5,4949,‰¡“c‹M–ž,54,87,°,¼,1,1,6.71,03,“¦‚°,5,0.18,1.52.5
“‚’Ã,1,—\,4,3153,‘Oì—³ŽŸ,22,31,°,¼,1,1,6.72,04,“¦‚°,4,0.22,1.53.1
“‚’Ã,1,—\,2,3459,’†–ì˜a—T,57,81,°,¼,1,1,6.68,05,“¦‚°,2,0.17,1.53.3
“‚’Ã,1,—\,3,3729,¼“c‰p”,38,55,°,¼,1,1,6.76,06,“¦‚°,3,0.20,1.55.7
“‚’Ã,2,—\,1,4100,¼“c—²Ži,51,40,°,¼,1,1,6.71,01,“¦‚°,1,0.12,1.48.8
“‚’Ã,2,—\,5,4981,–qŽR“Ö–ç,13,80,°,¼,1,1,6.71,02,“¦‚°,6,0.12,1.50.0
“‚’Ã,2,—\,2,3522,’·aˆê¶,66,70,°,¼,1,1,6.67,03,“¦‚°,2,0.12,1.51.9
“‚’Ã,2,—\,3,4674,’r“c„‹K,41,63,°,¼,1,1,6.74,04,“¦‚°,3,0.10,1.53.5
“‚’Ã,2,—\,6,3224,ŒIŽR”É—m,27,83,°,¼,1,1,6.73,05,“¦‚°,4,0.11,1.55.0
“‚’Ã,2,—\,4,3506,‹{¼^º,32,37,°,¼,1,1,6.71,06,“¦‚°,5,0.19,1.56.4
“‚’Ã,3,—\,1,4515,“¡“c_l,58,57,°,–k,2,2,6.73,01,“¦‚°,1,0.07,1.49.0
“‚’Ã,3,—\,3,3623,[ì^“ñ,65,39,°,–k,2,2,6.69,02,“¦‚°,3,0.05,1.50.2
“‚’Ã,3,—\,4,4879,ŽRè“S•½,25,32,°,–k,2,2,6.81,03,“¦‚°,4,0.05,1.52.2
“‚’Ã,3,—\,2,4803,”Ñ“c¯Œá,68,44,°,–k,2,2,6.68,04,“¦‚°,2,0.07,1.52.8
“‚’Ã,3,—\,6,4873,Š—Œ´Œ’‘¾,31,62,°,–k,2,2,6.71,05,“¦‚°,5,0.14,1.54.6
“‚’Ã,3,—\,5,3073,–k‰ª~,24,68,°,–k,2,2,6.82,06,“¦‚°,6,0.07,1.59.3
“‚’Ã,4,—\,1,4027,¼]G“¿,39,82,°,–k,3,3,6.75,01,“¦‚°,1,0.12,1.49.7
“‚’Ã,4,—\,5,3989,ŒF–{‰pˆê,28,46,°,–k,3,3,6.80,02,“¦‚°,5,0.22,1.50.6
“‚’Ã,4,—\,6,4112,‘å‹v•ÛMˆê˜Y,47,47,°,–k,3,3,6.82,03,“¦‚°,6,0.23,1.52.5
“‚’Ã,4,—\,3,3617,’|“cLŽ÷,61,75,°,–k,3,3,6.82,04,“¦‚°,3,0.12,1.53.8
“‚’Ã,4,—\,4,3211,–kì•qO,48,45,°,–k,3,3,6.87,05,“¦‚°,4,0.23,1.54.8
“‚’Ã,4,—\,2,5028,Œ´“cËˆê˜Y,40,85,°,–k,3,3,6.78,06,“¦‚°,2,0.16,1.55.1
“‚’Ã,5,—\,3,4531,••x’q—º,17,73,°,–k,4,4,6.84,01,‚Ü‚­‚è,4,0.02,1.49.4
“‚’Ã,5,—\,1,4196,“c’†‘¾ˆê˜Y,16,56,°,–k,4,4,6.87,02,‚Ü‚­‚è,1,0.09,1.50.3
“‚’Ã,5,—\,4,4724,‹g“c—S‹M,30,77,°,–k,4,4,6.79,03,‚Ü‚­‚è,6,0.01,1.52.2
“‚’Ã,5,—\,6,3153,‘Oì—³ŽŸ,22,31,°,–k,4,4,6.82,04,‚Ü‚­‚è,3,0.16,1.53.1
“‚’Ã,5,—\,2,4668,“í–{WŽk,34,64,°,–k,4,4,6.82,05,‚Ü‚­‚è,2,0.14,1.55.8
“‚’Ã,5,—\,5,4072,X‰i~,23,36,°,–k,4,4,6.80,06,‚Ü‚­‚è,5,0.02,2.02.6
“‚’Ã,6,—\,4,4503,ã–ì^”V‰î,64,90,°,–k,5,5,6.84,01,‚Ü‚­‚è·‚µ,4,0.06,2.00.0
“‚’Ã,6,—\,2,4294,ŒÃ‰ê”É‹P,19,59,°,–k,5,5,6.90,02,‚Ü‚­‚è·‚µ,2,0.09,2.03.4
“‚’Ã,6,—\,1,4674,’r“c„‹K,41,63,°,–k,5,5,6.87,03,‚Ü‚­‚è·‚µ,1,0.09,2.06.2
“‚’Ã,6,—\,6,5084,––‰i˜a–ç,63,49,°,–k,5,5,6.86,04,‚Ü‚­‚è·‚µ,6,0.19,2.08.1
“‚’Ã,6,—\,3,4657,]èˆê—Y,26,72,°,–k,5,5,6.87,05,‚Ü‚­‚è·‚µ,3,0.19,2.12.3
“‚’Ã,7,—\,4,4022,‘Ò’¹—Y‹I,37,35,°,–k,4,4,6.81,01,”²‚«,5,0.10,1.49.0
“‚’Ã,7,—\,5,3623,[ì^“ñ,65,39,°,–k,4,4,6.85,02,”²‚«,1,0.16,1.49.6
“‚’Ã,7,—\,3,4957,’|”V“à‹É,36,50,°,–k,4,4,6.83,03,”²‚«,6,0.02,1.51.5
“‚’Ã,7,—\,1,4949,‰¡“c‹M–ž,54,87,°,–k,4,4,6.85,04,”²‚«,3,0.41,1.54.2
“‚’Ã,7,—\,6,3335,¬›•¶—²,15,52,°,–k,4,4,6.90,05,”²‚«,2,0.21,1.56.8
“‚’Ã,7,—\,2,4180,ã–ìG˜a,11,58,°,–k,4,4,6.92,06,”²‚«,4,0.21,1.58.5
“‚’Ã,8,—\,3,4092,‰ª•”‘å•ã,67,38,°,–k,5,5,6.89,01,‚Ü‚­‚è,3,0.21,1.50.3
“‚’Ã,8,—\,5,4027,¼]G“¿,39,82,°,–k,5,5,6.82,02,‚Ü‚­‚è,4,0.20,1.51.4
“‚’Ã,8,—\,4,4981,–qŽR“Ö–ç,13,80,°,–k,5,5,6.82,03,‚Ü‚­‚è,6,0.19,1.52.9
“‚’Ã,8,—\,6,3459,’†–ì˜a—T,57,81,°,–k,5,5,6.83,04,‚Ü‚­‚è,5,0.22,1.55.1
“‚’Ã,8,—\,2,5014,ŠŽR—Á“l,69,89,°,–k,5,5,6.80,05,‚Ü‚­‚è,2,0.45,1.56.9
“‚’Ã,8,—\,1,3073,–k‰ª~,24,68,°,–k,5,5,6.86,06,‚Ü‚­‚è,1,0.41,2.00.9
“‚’Ã,9,—\,5,4196,“c’†‘¾ˆê˜Y,16,56,°,–k,5,5,6.77,01,Œb‚Ü‚ê,5,0.11,1.57.4
“‚’Ã,9,—\,6,3506,‹{¼^º,32,37,°,–k,5,5,6.81,02,Œb‚Ü‚ê,6,0.25,1.58.4
“‚’Ã,9,—\,3,4515,“¡“c_l,58,57,°,–k,5,5,6.82,03,Œb‚Ü‚ê,3,0.14,2.02.3
“‚’Ã,9,—\,1,3974,[ŽR—S“ñ,56,61,°,–k,5,5,6.87,04,Œb‚Ü‚ê,1,0.10,2.06.2
“‚’Ã,10,—\‘I“ÁÜ,2,4320,•ô—³‘¾,50,54,°,–k,5,5,6.78,01,“¦‚°,1,0.17,1.48.8
“‚’Ã,10,—\‘I“ÁÜ,5,3522,’·aˆê¶,66,70,°,–k,5,5,6.87,02,“¦‚°,5,0.14,1.50.2
“‚’Ã,10,—\‘I“ÁÜ,4,4006,¬–ì—Eì,46,60,°,–k,5,5,6.74,03,“¦‚°,4,0.15,1.51.5
“‚’Ã,10,—\‘I“ÁÜ,6,3211,–kì•qO,48,45,°,–k,5,5,6.82,04,“¦‚°,6,0.15,1.52.9
“‚’Ã,10,—\‘I“ÁÜ,1,4668,“í–{WŽk,34,64,°,–k,5,5,6.82,05,“¦‚°,2,0.22,1.54.2
“‚’Ã,10,—\‘I“ÁÜ,3,4803,”Ñ“c¯Œá,68,44,°,–k,5,5,6.77,06,“¦‚°,3,0.19,1.57.6
“‚’Ã,11,—\‘I“Á‘I,6,4657,]èˆê—Y,26,72,°,–k,5,5,6.89,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.7
“‚’Ã,11,—\‘I“Á‘I,1,4500,ŽR“cN“ñ,14,42,°,–k,5,5,6.81,02,‚Ü‚­‚è·‚µ,1,0.20,1.49.4
“‚’Ã,11,—\‘I“Á‘I,4,4100,¼“c—²Ži,51,40,°,–k,5,5,6.90,03,‚Ü‚­‚è·‚µ,4,0.25,1.52.8
“‚’Ã,11,—\‘I“Á‘I,2,4873,Š—Œ´Œ’‘¾,31,62,°,–k,5,5,6.81,04,‚Ü‚­‚è·‚µ,2,0.24,1.53.3
“‚’Ã,11,—\‘I“Á‘I,5,3335,¬›•¶—²,15,52,°,–k,5,5,6.99,05,‚Ü‚­‚è·‚µ,3,0.21,1.55.8
“‚’Ã,12,‘I”²‚`í,1,4503,ã–ì^”V‰î,64,90,°,–k“Œ,3,3,6.85,01,“¦‚°,1,0.06,1.49.1
“‚’Ã,12,‘I”²‚`í,2,4092,‰ª•”‘å•ã,67,38,°,–k“Œ,3,3,6.89,02,“¦‚°,2,0.08,1.50.3
“‚’Ã,12,‘I”²‚`í,5,4531,••x’q—º,17,73,°,–k“Œ,3,3,6.92,03,“¦‚°,5,0.11,1.51.5
“‚’Ã,12,‘I”²‚`í,3,4180,ã–ìG˜a,11,58,°,–k“Œ,3,3,6.95,04,“¦‚°,3,0.13,1.53.0
“‚’Ã,12,‘I”²‚`í,4,5028,Œ´“cËˆê˜Y,40,85,°,–k“Œ,3,3,6.81,05,“¦‚°,4,0.13,1.54.8
“‚’Ã,12,‘I”²‚`í,6,4879,ŽRè“S•½,25,32,°,–k“Œ,3,3,6.92,06,“¦‚°,6,0.08,1.54.8
•Ÿ‰ª,1,ˆê”Êí,1,4731,ŠÔ–ìŒ“—ç,34,156,°,–k“Œ,3,3,6.80,01,“¦‚°,1,0.19,1.49.7
•Ÿ‰ª,1,ˆê”Êí,3,3755,‹g‘º˜a–ç,38,157,°,–k“Œ,3,3,6.84,02,“¦‚°,3,0.21,1.51.6
•Ÿ‰ª,1,ˆê”Êí,2,3477,‹ß“¡–«–ç,41,113,°,–k“Œ,3,3,6.79,03,“¦‚°,2,0.21,1.52.5
•Ÿ‰ª,1,ˆê”Êí,4,3865,ŠÖ“¹,11,160,°,–k“Œ,3,3,6.88,04,“¦‚°,4,0.16,1.52.5
•Ÿ‰ª,1,ˆê”Êí,5,5022,ˆÉ“¡®‘¿,56,138,°,–k“Œ,3,3,6.83,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,1,ˆê”Êí,6,5104,ŽR“cä,74,147,°,–k“Œ,3,3,6.86,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,2,ˆê”Êí,3,4551,ŽOìV‹Å,60,152,°,–k“Œ,3,3,6.81,01,‚Ü‚­‚è,3,0.18,1.49.8
•Ÿ‰ª,2,ˆê”Êí,4,4509,•½Œ©^•F,50,112,°,–k“Œ,3,3,6.80,02,‚Ü‚­‚è,4,0.16,1.51.8
•Ÿ‰ª,2,ˆê”Êí,6,3352,¬ìWŽi,65,118,°,–k“Œ,3,3,6.92,03,‚Ü‚­‚è,6,0.07,1.53.5
•Ÿ‰ª,2,ˆê”Êí,1,3820,Š~—tŽŸ˜Y,72,115,°,–k“Œ,3,3,6.82,04,‚Ü‚­‚è,1,0.20,1.54.6
•Ÿ‰ª,2,ˆê”Êí,2,5012,‰Á‘q˜Ðª,75,107,°,–k“Œ,3,3,6.90,05,‚Ü‚­‚è,2,0.18,.  .
•Ÿ‰ª,2,ˆê”Êí,5,5107,¼–{^L,24,127,°,–k“Œ,3,3,6.83,06,‚Ü‚­‚è,5,0.17,.  .
•Ÿ‰ª,3,ˆê”Êí,1,4861,“c’†GŽ÷,25,146,°,–k“Œ,3,3,6.80,01,“¦‚°,1,0.07,1.48.9
•Ÿ‰ª,3,ˆê”Êí,3,4495,XW‘¾˜Y,19,136,°,–k“Œ,3,3,6.82,02,“¦‚°,3,0.09,1.50.0
•Ÿ‰ª,3,ˆê”Êí,4,4138,’†ˆär—S,69,170,°,–k“Œ,3,3,6.87,03,“¦‚°,4,0.17,1.52.4
•Ÿ‰ª,3,ˆê”Êí,5,3884,–L“c‘,27,166,°,–k“Œ,3,3,6.88,04,“¦‚°,5,0.20,1.53.4
•Ÿ‰ª,3,ˆê”Êí,2,4167,•Ð‰ªGŽ÷,48,124,°,–k“Œ,3,3,6.92,05,“¦‚°,2,0.09,.  .
•Ÿ‰ª,3,ˆê”Êí,6,5031,“n•Ó‹óˆË,29,120,°,–k“Œ,3,3,6.85,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,4,ˆê”Êí,1,4545,‰ª‘ºŒc‘¾,57,128,°,–k“Œ,3,3,6.82,01,“¦‚°,1,0.20,1.57.5
•Ÿ‰ª,4,ˆê”Êí,4,4103,ŽRè‘P—f,12,148,°,–k“Œ,3,3,6.95,02,“¦‚°,4,0.19,2.00.1
•Ÿ‰ª,4,ˆê”Êí,3,3748,¬•—³Œá,62,137,°,–k“Œ,3,3,6.85,03,“¦‚°,3,0.12,2.03.6
•Ÿ‰ª,4,ˆê”Êí,2,3725,Œü’BÆ,46,103,°,–k“Œ,3,3,6.88,04,“¦‚°,2,0.15,2.05.8
•Ÿ‰ª,4,ˆê”Êí,5,3432,‹{”—’¨•F,15,101,°,–k“Œ,3,3,6.87,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,5,ˆê”Êí,3,3627,ˆäãŒbˆê,26,139,°,–k“Œ,3,3,6.77,01,‚Ü‚­‚è,3,0.34,1.49.6
•Ÿ‰ª,5,ˆê”Êí,2,4653,¬–ì’BÆ,45,151,°,–k“Œ,3,3,6.79,02,‚Ü‚­‚è,2,0.23,1.50.8
•Ÿ‰ª,5,ˆê”Êí,4,4094,’†“‡^“ñ,47,121,°,–k“Œ,3,3,6.80,03,‚Ü‚­‚è,4,0.35,1.52.5
•Ÿ‰ª,5,ˆê”Êí,5,3477,‹ß“¡–«–ç,41,113,°,–k“Œ,3,3,6.82,04,‚Ü‚­‚è,5,0.30,1.54.1
•Ÿ‰ª,5,ˆê”Êí,1,3108,¼–{^Œá,22,133,°,–k“Œ,3,3,6.87,05,‚Ü‚­‚è,1,0.21,.  .
•Ÿ‰ª,5,ˆê”Êí,6,3869,ˆä‹Ú‘åŽu,68,149,°,–k“Œ,3,3,6.84,06,‚Ü‚­‚è,6,0.33,.  .
•Ÿ‰ª,6,ˆê”Êí,1,4607,’ß“c—E—Y,43,171,°,–k“Œ,3,3,6.85,01,“¦‚°,1,0.19,1.50.9
•Ÿ‰ª,6,ˆê”Êí,2,3772,ˆê–ö˜aF,32,104,°,–k“Œ,3,3,6.87,02,“¦‚°,2,0.19,1.52.3
•Ÿ‰ª,6,ˆê”Êí,3,3865,ŠÖ“¹,11,160,°,–k“Œ,3,3,6.88,03,“¦‚°,3,0.25,1.54.3
•Ÿ‰ª,6,ˆê”Êí,5,5104,ŽR“cä,74,147,°,–k“Œ,3,3,6.86,04,“¦‚°,5,0.44,1.55.9
•Ÿ‰ª,6,ˆê”Êí,6,5105,•x“cš¶,21,114,°,–k“Œ,3,3,6.85,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,6,ˆê”Êí,4,5012,‰Á‘q˜Ðª,75,107,°,–k“Œ,3,3,6.86,06,“¦‚°,4,0.30,.  .
•Ÿ‰ª,7,ˆê”Êí,2,4463,ŽO“ÏWK,70,158,°,–k“Œ,3,3,6.76,01,‚Ü‚­‚è,2,0.26,1.50.0
•Ÿ‰ª,7,ˆê”Êí,4,3755,‹g‘º˜a–ç,38,157,°,–k“Œ,3,3,6.77,02,‚Ü‚­‚è,4,0.21,1.51.0
•Ÿ‰ª,7,ˆê”Êí,1,3680,X—Ñ‘¾,52,130,°,–k“Œ,3,3,6.84,03,‚Ü‚­‚è,1,0.29,1.52.9
•Ÿ‰ª,7,ˆê”Êí,5,4167,•Ð‰ªGŽ÷,48,124,°,–k“Œ,3,3,6.86,04,‚Ü‚­‚è,5,0.24,1.55.0
•Ÿ‰ª,7,ˆê”Êí,6,5107,¼–{^L,24,127,°,–k“Œ,3,3,6.78,05,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,7,ˆê”Êí,3,5031,“n•Ó‹óˆË,29,120,°,–k“Œ,3,3,6.83,06,‚Ü‚­‚è,3,0.29,.  .
•Ÿ‰ª,8,ˆê”Êí,1,3629,óŒ©¹Ž,33,145,°,–k“Œ,3,3,6.80,01,“¦‚°,1,0.09,1.50.0
