ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,1,ˆê”Êí,3,3825,‹{›½—²‘¾˜Y,59,35,°,–k¼,3,3,6.84,05,“¦‚°,3,0.12,.  .
Žá¼,1,ˆê”Êí,6,3714,ŠŒ´³,4,32,°,–k¼,3,3,6.83,06,“¦‚°,6,0.23,.  .
Žá¼,2,ˆê”Êí,1,4652,ŽðŒ©s‰î,12,23,°,–k¼,4,4,6.73,01,”²‚«,1,0.09,1.50.8
Žá¼,2,ˆê”Êí,4,4705,‹gì—Eì,21,17,°,–k¼,4,4,6.87,02,”²‚«,4,0.11,1.52.0
Žá¼,2,ˆê”Êí,2,4180,ã–ìG˜a,56,62,°,–k¼,4,4,6.84,03,”²‚«,2,0.17,1.53.7
Žá¼,2,ˆê”Êí,3,3715,‘q”ö‘å‰î,14,61,°,–k¼,4,4,6.81,04,”²‚«,3,0.11,1.54.8
Žá¼,2,ˆê”Êí,5,4046,’J‘ºŒ[Ži,42,43,°,–k¼,4,4,6.81,05,”²‚«,5,0.19,.  .
Žá¼,2,ˆê”Êí,6,5102,Œ´“c—YŽŸ,9,26,°,–k¼,4,4,6.83,06,”²‚«,6,0.11,.  .
Žá¼,3,ˆê”Êí,2,5029,’†—º‘¾,27,13,°,–k¼,4,4,6.81,01,”²‚«,2,0.11,1.49.0
Žá¼,3,ˆê”Êí,4,4368,ŽRŒû—²Žj,41,54,°,–k¼,4,4,6.84,02,”²‚«,4,0.18,1.51.0
Žá¼,3,ˆê”Êí,1,5028,Œ´“cËˆê˜Y,15,57,°,–k¼,4,4,6.78,03,”²‚«,1,0.13,1.51.8
Žá¼,3,ˆê”Êí,5,4729,²“¡ŒªŽj˜N,35,31,°,–k¼,4,4,6.73,04,”²‚«,5,0.14,1.52.4
Žá¼,3,ˆê”Êí,3,3953,Žu“¹‹g˜a,36,46,°,–k¼,4,4,6.75,05,”²‚«,3,0.13,.  .
Žá¼,3,ˆê”Êí,6,4868,¼–{s,52,34,°,–k¼,4,4,6.85,06,”²‚«,6,0.12,.  .
Žá¼,4,ˆê”Êí,4,4350,ŽÂèŒ³Žu,58,21,°,–k¼,4,4,6.75,01,·‚µ,2,0.21,1.50.3
Žá¼,4,ˆê”Êí,2,3734,‹{“c­Ÿ,51,53,°,–k¼,4,4,6.81,02,·‚µ,3,0.27,1.51.6
Žá¼,4,ˆê”Êí,1,4346,‘O“cŒ’‘¾˜Y,25,29,°,–k¼,4,4,6.86,03,·‚µ,1,0.21,1.54.5
Žá¼,4,ˆê”Êí,3,4395,‰º‰Í‰ëŽj,8,33,°,–k¼,4,4,6.91,04,·‚µ,4,0.29,1.55.2
Žá¼,4,ˆê”Êí,6,3593,‰¡ˆäŒõO,18,19,°,–k¼,4,4,6.83,05,·‚µ,6,0.26,.  .
Žá¼,4,ˆê”Êí,5,4958,aŒûŠC‹`–ç,2,40,°,–k¼,4,4,6.81,06,·‚µ,5,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3257,“c“ªŽÀ,45,75,°,–k¼,4,4,6.79,01,“¦‚°,1,0.11,1.57.1
Žá¼,5,i“üŒÅ’èí‘à,2,3853,Šâè³Æ,44,70,°,–k¼,4,4,6.77,02,“¦‚°,2,0.21,1.59.1
Žá¼,5,i“üŒÅ’èí‘à,3,3858,D“c–Ò,5,44,°,–k¼,4,4,6.80,03,“¦‚°,3,0.09,2.04.0
Žá¼,5,i“üŒÅ’èí‘à,4,4802,’†“c’B–ç,60,58,°,–k¼,4,4,6.79,04,“¦‚°,4,0.11,2.07.7
Žá¼,5,i“üŒÅ’èí‘à,6,4355,¬ìL‘å,19,59,°,–k¼,4,4,6.85,05,“¦‚°,6,0.20,.  .
Žá¼,6,ˆê”Êí,1,3876,’†’Ò’l,28,65,°,–k¼,4,4,6.78,01,“¦‚°,1,0.12,1.48.7
Žá¼,6,ˆê”Êí,6,4371,¼ŽR‹M_,29,12,°,–k¼,4,4,6.86,02,“¦‚°,4,0.11,1.51.6
Žá¼,6,ˆê”Êí,3,4521,¬’rŒö¶,30,38,°,–k¼,4,4,6.76,03,“¦‚°,2,0.11,1.52.1
Žá¼,6,ˆê”Êí,4,3703,’¹Ž”áÁ,49,24,°,–k¼,4,4,6.79,04,“¦‚°,3,0.11,1.52.7
Žá¼,6,ˆê”Êí,5,4268,˜a‡r‰î,34,28,°,–k¼,4,4,6.81,05,“¦‚°,5,0.13,.  .
Žá¼,6,ˆê”Êí,2,4705,‹gì—Eì,21,17,°,–k¼,4,4,6.83,06,“¦‚°,6,0.08,.  .
Žá¼,7,ˆê”Êí,1,4848,’‡’JéDm,24,52,°,–k¼,4,4,6.79,01,“¦‚°,1,0.14,1.50.0
Žá¼,7,ˆê”Êí,5,4151,‰º‰Í—_Žj,38,20,°,–k¼,4,4,6.81,02,“¦‚°,4,0.16,1.51.4
Žá¼,7,ˆê”Êí,4,4749,ŽRŒûv‹P,31,37,°,–k¼,4,4,6.80,03,“¦‚°,5,0.14,1.53.0
Žá¼,7,ˆê”Êí,2,4241,‘å‹ødK,3,74,°,–k¼,4,4,6.86,04,“¦‚°,3,0.17,1.55.0
Žá¼,7,ˆê”Êí,6,3986,‰«“‡L˜a,55,45,°,–k¼,4,4,6.90,05,“¦‚°,6,0.17,.  .
Žá¼,7,ˆê”Êí,3,4868,¼–{s,52,34,°,–k¼,4,4,6.86,06,“¦‚°,2,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4737,’|ˆä‹MŽj,11,71,°,–k¼,4,4,6.74,01,“¦‚°,1,0.14,1.54.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3593,‰¡ˆäŒõO,18,60,°,–k¼,4,4,6.84,02,“¦‚°,3,0.14,1.57.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5028,Œ´“cËˆê˜Y,15,57,°,–k¼,4,4,6.79,03,“¦‚°,5,0.13,2.01.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4046,’J‘ºŒ[Ži,42,43,°,–k¼,4,4,6.78,04,“¦‚°,2,0.19,2.04.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4180,ã–ìG˜a,56,62,°,–k¼,4,4,6.80,05,“¦‚°,6,0.12,.  .
Žá¼,9,ˆê”Êí,1,4060,“‡“cˆê¶,53,73,°,–k¼,4,4,6.76,01,“¦‚°,1,0.12,1.49.2
Žá¼,9,ˆê”Êí,3,4802,’†“c’B–ç,60,58,°,–k¼,4,4,6.76,02,“¦‚°,3,0.17,1.50.9
Žá¼,9,ˆê”Êí,4,3715,‘q”ö‘å‰î,14,61,°,–k¼,4,4,6.78,03,“¦‚°,4,0.13,1.51.6
Žá¼,9,ˆê”Êí,2,4958,aŒûŠC‹`–ç,2,40,°,–k¼,4,4,6.77,04,“¦‚°,2,0.22,1.53.2
Žá¼,9,ˆê”Êí,6,4336,¼“c—³”n,32,56,°,–k¼,4,4,6.82,05,“¦‚°,6,0.08,.  .
Žá¼,9,ˆê”Êí,5,4652,ŽðŒ©s‰î,12,23,°,–k¼,4,4,6.79,06,“¦‚°,5,0.11,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,1,4350,ŽÂèŒ³Žu,58,21,°,–k¼,3,3,6.75,01,“¦‚°,1,0.15,1.48.8
Žá¼,10,“Á•Ê‘I”²‚aí,2,3257,“c“ªŽÀ,45,75,°,–k¼,3,3,6.80,02,“¦‚°,2,0.17,1.49.5
Žá¼,10,“Á•Ê‘I”²‚aí,3,4729,²“¡ŒªŽj˜N,35,31,°,–k¼,3,3,6.73,03,“¦‚°,3,0.31,1.50.1
Žá¼,10,“Á•Ê‘I”²‚aí,4,3876,’†’Ò’l,28,65,°,–k¼,3,3,6.79,04,“¦‚°,4,0.18,1.52.2
Žá¼,10,“Á•Ê‘I”²‚aí,5,4521,¬’rŒö¶,30,38,°,–k¼,3,3,6.80,05,“¦‚°,5,0.17,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,6,3734,‹{“c­Ÿ,51,53,°,–k¼,3,3,6.76,06,“¦‚°,6,0.18,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,1,4371,¼ŽR‹M_,29,12,°,–k¼,3,3,6.85,01,“¦‚°,1,0.09,1.49.3
Žá¼,11,“Á•Ê‘I”²‚`í,2,3703,’¹Ž”áÁ,49,24,°,–k¼,3,3,6.79,02,“¦‚°,2,0.17,1.50.3
Žá¼,11,“Á•Ê‘I”²‚`í,5,3853,Šâè³Æ,44,70,°,–k¼,3,3,6.81,03,“¦‚°,4,0.18,1.51.6
Žá¼,11,“Á•Ê‘I”²‚`í,4,4737,’|ˆä‹MŽj,11,71,°,–k¼,3,3,6.80,04,“¦‚°,6,0.09,1.53.4
Žá¼,11,“Á•Ê‘I”²‚`í,3,4151,‰º‰Í—_Žj,38,20,°,–k¼,3,3,6.84,05,“¦‚°,3,0.15,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,6,4848,’‡’JéDm,24,52,°,–k¼,3,3,6.83,06,“¦‚°,5,0.16,.  .
Žá¼,12,—DŸí,1,4445,‹{’nŒ³‹P,47,50,°,–k¼,3,3,6.77,01,“¦‚°,1,0.11,1.47.0
Žá¼,12,—DŸí,2,4364,’r‰i‘¾,46,63,°,–k¼,3,3,6.79,02,“¦‚°,3,0.21,1.50.0
Žá¼,12,—DŸí,6,4367,ŽRŒûC˜H,23,68,°,–k¼,3,3,6.74,03,“¦‚°,6,0.18,1.51.6
Žá¼,12,—DŸí,4,4287,¡ˆä‹MŽm,26,66,°,–k¼,3,3,6.80,04,“¦‚°,5,0.11,1.52.8
Žá¼,12,—DŸí,5,3360,Œ´“c•xŽm’j,40,25,°,–k¼,3,3,6.86,05,“¦‚°,2,0.11,.  .
Žá¼,12,—DŸí,3,3898,•½“c’‰‘¥,7,15,°,–k¼,3,3,6.80,06,“¦‚°,4,0.14,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4601,X–ì³O,69,51,°,¼,4,4,6.72,01,Œb‚Ü‚ê,1,0.11,1.49.8
‰ºŠÖ,1,ƒV[ƒ‚,2,4202,•‚“cŒ\_,28,15,°,¼,4,4,6.61,02,Œb‚Ü‚ê,2,0.12,1.51.0
‰ºŠÖ,1,ƒV[ƒ‚,4,4226,‘º“c_Ži,32,56,°,¼,4,4,6.69,03,Œb‚Ü‚ê,4,0.12,1.53.2
‰ºŠÖ,1,ƒV[ƒ‚,3,3682,Ø“c“ñ,38,39,°,¼,4,4,6.72,04,Œb‚Ü‚ê,3,0.03,1.55.4
‰ºŠÖ,1,ƒV[ƒ‚,5,5118,–ì“c‚È‚Ã‚«,41,59,°,¼,4,4,6.70,05,Œb‚Ü‚ê,6,0.01,.  .
‰ºŠÖ,2,ˆê,1,4938,¬ˆ°‚é‚è‰Ø,27,61,°,¼,4,4,6.66,01,“¦‚°,1,0.12,1.46.8
‰ºŠÖ,2,ˆê,3,4248,‰ª–{‘å,56,55,°,¼,4,4,6.70,02,“¦‚°,3,0.09,1.51.1
‰ºŠÖ,2,ˆê,2,4661,’†“‡VÍ,61,42,°,¼,4,4,6.70,03,“¦‚°,2,0.13,1.52.0
‰ºŠÖ,2,ˆê,5,4909,–÷“àŠó,24,35,°,¼,4,4,6.69,04,“¦‚°,5,0.06,1.52.7
‰ºŠÖ,2,ˆê,4,4213,d•xL–ç,47,24,°,¼,4,4,6.76,05,“¦‚°,4,0.06,.  .
‰ºŠÖ,3,ˆê,1,4980,²X–ØŠ®‘¾,57,25,°,¼,4,4,6.68,01,“¦‚°,1,0.18,1.48.6
‰ºŠÖ,3,ˆê,2,3070,ŽRŽº“WO,30,11,°,¼,4,4,6.65,02,“¦‚°,2,0.21,1.49.7
‰ºŠÖ,3,ˆê,3,4179,LŽŸC,64,52,°,¼,4,4,6.64,03,“¦‚°,3,0.20,1.51.4
‰ºŠÖ,3,ˆê,5,4324,ŠC–ìNŽu˜Y,48,45,°,¼,4,4,6.71,04,“¦‚°,5,0.22,1.51.6
‰ºŠÖ,3,ˆê,4,4567,ã‘ºT‘¾˜Y,68,38,°,¼,4,4,6.69,05,“¦‚°,4,0.25,.  .
‰ºŠÖ,3,ˆê,6,4990,“c’†”ŽŽq,67,54,°,¼,4,4,6.75,06,“¦‚°,6,0.31,.  .
‰ºŠÖ,4,ˆê,3,4064,Œ´“c“ÄŽu,42,29,°,¼,3,3,6.68,01,‚Ü‚­‚è,3,0.21,1.47.9
‰ºŠÖ,4,ˆê,4,4108,‹g‘º³–¾,25,62,°,¼,3,3,6.70,02,‚Ü‚­‚è,2,0.20,1.49.8
‰ºŠÖ,4,ˆê,1,4919,‹g“cãÄŒå,19,33,°,¼,3,3,6.62,03,‚Ü‚­‚è,1,0.22,1.51.1
‰ºŠÖ,4,ˆê,6,4009,¬—ÑˆêŽ÷,62,58,°,¼,3,3,6.69,04,‚Ü‚­‚è,5,0.13,1.53.4
‰ºŠÖ,4,ˆê,2,4874,’r“c“Þ’Ã”ü,44,65,°,¼,3,3,6.71,05,‚Ü‚­‚è,6,0.21,.  .
‰ºŠÖ,4,ˆê,5,4393,“c’†F–¾,29,17,°,¼,3,3,6.66,06,‚Ü‚­‚è,4,0.22,.  .
‰ºŠÖ,5,ˆê,1,4537,“nç³˜a«,12,68,°,–k¼,3,3,6.66,01,“¦‚°,1,0.21,1.47.6
‰ºŠÖ,5,ˆê,4,3961,’J‘ºˆêÆ,53,48,°,–k¼,3,3,6.72,02,“¦‚°,4,0.10,1.49.7
‰ºŠÖ,5,ˆê,2,3539,‹àŽq‡ˆê,51,16,°,–k¼,3,3,6.73,03,“¦‚°,2,0.10,1.51.8
‰ºŠÖ,5,ˆê,3,4765,–ì“c•”GŽq,17,47,°,–k¼,3,3,6.73,04,“¦‚°,3,0.04,1.52.4
‰ºŠÖ,5,ˆê,5,4846,²“¡x‰î,58,44,°,–k¼,3,3,6.73,05,“¦‚°,5,0.09,.  .
‰ºŠÖ,5,ˆê,6,5118,–ì“c‚È‚Ã‚«,41,59,°,–k¼,3,3,6.70,06,“¦‚°,6,0.11,.  .
‰ºŠÖ,6,ˆê,4,3473,Îì^“ñ,26,34,°,¼,3,3,6.76,01,“¦‚°,1,0.12,1.48.9
‰ºŠÖ,6,ˆê,6,4239,’|“c’C–ç,46,67,°,¼,3,3,6.73,02,“¦‚°,6,0.22,1.49.7
‰ºŠÖ,6,ˆê,2,4079,o”¨F“T,54,22,°,¼,3,3,6.71,03,“¦‚°,3,0.14,1.50.5
‰ºŠÖ,6,ˆê,3,4425,‘åˆä´‹M,22,57,°,¼,3,3,6.75,04,“¦‚°,4,0.21,1.52.7
‰ºŠÖ,6,ˆê,1,4155,’·–ì‘sŽu˜Y,50,14,°,¼,3,3,6.67,05,“¦‚°,2,0.17,.  .
‰ºŠÖ,6,ˆê,5,4226,‘º“c_Ži,32,56,°,¼,3,3,6.69,06,“¦‚°,5,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4555,•x‰i‘åˆê,43,50,°,¼,2,2,6.72,01,“¦‚°,1,0.10,1.48.3
‰ºŠÖ,7,‚Ó‚­`‚é,3,4122,ˆÀ“ŒKŽ¡,13,64,°,¼,2,2,6.68,02,“¦‚°,3,0.18,1.49.9
‰ºŠÖ,7,‚Ó‚­`‚é,6,3711,]–{^Ž¡,16,21,°,¼,2,2,6.72,03,“¦‚°,6,0.21,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é,5,3942,Ž›“cË,11,49,°,¼,2,2,6.69,04,“¦‚°,5,0.21,1.51.2
‰ºŠÖ,7,‚Ó‚­`‚é,2,4871,‹e’rGŽu,36,43,°,¼,2,2,6.69,05,“¦‚°,2,0.14,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,4,3943,ŽO¼’¼”ü,14,60,°,¼,2,2,6.81,06,“¦‚°,4,0.28,.  .
‰ºŠÖ,8,€—Dioí,1,3961,’J‘ºˆêÆ,53,48,°,¼,4,4,6.72,01,“¦‚°,1,0.14,1.48.3
