ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,3,3508,‹v•x­O,40,109,“Ü‚è,–k“Œ,4,4,6.88,03,“¦‚°,3,0.22,1.52.8
•Ÿ‰ª,6,—\‘I,4,3643,•Ä“c—²O,23,165,“Ü‚è,–k“Œ,4,4,6.91,04,“¦‚°,4,0.20,1.53.2
•Ÿ‰ª,6,—\‘I,6,4096,Î‹´“¹—F,24,150,“Ü‚è,–k“Œ,4,4,6.85,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,6,—\‘I,5,4563,âV“¡^”V,26,149,“Ü‚è,–k“Œ,4,4,6.91,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,7,—\‘I,1,4839,Žl‹{—^Š°,42,148,“Ü‚è,–k“Œ,4,4,6.88,01,“¦‚°,1,0.13,1.51.1
•Ÿ‰ª,7,—\‘I,4,4463,ŽO“ÏWK,71,157,“Ü‚è,–k“Œ,4,4,6.86,02,“¦‚°,4,0.21,1.53.3
•Ÿ‰ª,7,—\‘I,2,3998,•y¬ŒªŽ™,29,104,“Ü‚è,–k“Œ,4,4,6.87,03,“¦‚°,2,0.12,1.54.6
•Ÿ‰ª,7,—\‘I,6,4758,•xŠ~—í‰Á,11,166,“Ü‚è,–k“Œ,4,4,6.90,04,“¦‚°,6,0.31,1.55.5
•Ÿ‰ª,7,—\‘I,3,4275,›–ì‚Í‚â‚©,74,105,“Ü‚è,–k“Œ,4,4,6.85,05,“¦‚°,3,0.23,.  .
•Ÿ‰ª,7,—\‘I,5,5333,ŽR‰º’qŒÈ,62,156,“Ü‚è,–k“Œ,4,4,6.85,06,“¦‚°,5,0.24,.  .
•Ÿ‰ª,8,—\‘I,1,4652,ŽðŒ©s‰î,14,159,“Ü‚è,–k“Œ,4,4,6.88,01,“¦‚°,1,0.17,1.51.7
•Ÿ‰ª,8,—\‘I,2,3156,‹àŽq—Çº,15,163,“Ü‚è,–k“Œ,4,4,6.91,02,“¦‚°,2,0.11,1.52.7
•Ÿ‰ª,8,—\‘I,3,4627,“¡Œ´ØŠó,64,169,“Ü‚è,–k“Œ,4,4,6.85,03,“¦‚°,3,0.12,1.54.2
•Ÿ‰ª,8,—\‘I,6,4735,ŠpŽR—YÆ,39,101,“Ü‚è,–k“Œ,4,4,6.89,04,“¦‚°,6,0.19,1.55.0
•Ÿ‰ª,8,—\‘I,5,4067,‰iˆäŒ¹,37,106,“Ü‚è,–k“Œ,4,4,6.86,05,“¦‚°,5,0.08,.  .
•Ÿ‰ª,8,—\‘I,4,4666,“úŠ}ŸO,38,103,“Ü‚è,–k“Œ,4,4,6.95,06,“¦‚°,4,0.09,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,5018,’|‰º‘åŽ÷,41,168,“Ü‚è,–k“Œ,4,4,6.82,01,“¦‚°,1,0.23,1.50.8
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4522,ŒÃàVŒõ‹I,72,172,“Ü‚è,–k“Œ,4,4,6.86,02,“¦‚°,3,0.18,1.53.7
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4438,Xì—Y‘å,57,167,“Ü‚è,–k“Œ,4,4,6.89,03,“¦‚°,2,0.17,1.54.2
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4611,¡ˆä”üˆŸ,75,118,“Ü‚è,–k“Œ,4,4,6.93,04,“¦‚°,6,0.19,1.55.0
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3284,“nç²L‘¾˜Y,44,154,“Ü‚è,–k“Œ,4,4,7.01,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,5086,–{‘º‘å,58,151,“Ü‚è,–k“Œ,4,4,6.89,06,“¦‚°,5,0.26,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4433,ì–ì‰è—B,63,114,‰J,–k“Œ,4,4,6.90,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.8
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3527,’†“ˆ½ˆê˜Y,32,152,‰J,–k“Œ,4,4,6.98,02,‚Ü‚­‚è·‚µ,5,0.17,1.52.5
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4608,rˆäãÄŒÞ,46,155,‰J,–k“Œ,4,4,6.90,03,‚Ü‚­‚è·‚µ,6,0.18,1.53.4
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4096,Î‹´“¹—F,24,150,‰J,–k“Œ,4,4,6.81,04,‚Ü‚­‚è·‚µ,2,0.13,1.53.9
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4880,àVè—YÆ,27,162,‰J,–k“Œ,4,4,6.87,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4769,”nê„,59,171,‰J,–k“Œ,4,4,6.90,06,‚Ü‚­‚è·‚µ,1,0.09,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4288,‰i“cŒ[“ñ,13,160,“Ü‚è,–k“Œ,4,4,6.83,01,“¦‚°,1,0.11,1.50.8
•Ÿ‰ª,11,—\‘I“Á‘I,2,3643,•Ä“c—²O,23,165,“Ü‚è,–k“Œ,4,4,6.85,02,“¦‚°,2,0.14,1.52.8
•Ÿ‰ª,11,—\‘I“Á‘I,4,4116,ì“c³l,56,112,“Ü‚è,–k“Œ,4,4,6.91,03,“¦‚°,4,0.08,1.53.6
•Ÿ‰ª,11,—\‘I“Á‘I,3,4463,ŽO“ÏWK,71,157,“Ü‚è,–k“Œ,4,4,6.89,04,“¦‚°,3,0.12,1.54.4
•Ÿ‰ª,11,—\‘I“Á‘I,5,4276,—é–ØŸ”Ž,60,147,“Ü‚è,–k“Œ,4,4,6.80,05,“¦‚°,5,0.08,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,3843,ã”VWO,25,164,“Ü‚è,–k“Œ,4,4,6.90,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4839,Žl‹{—^Š°,42,148,“Ü‚è,–k“Œ,4,4,6.85,01,“¦‚°,1,0.15,1.50.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4067,‰iˆäŒ¹,37,106,“Ü‚è,–k“Œ,4,4,6.80,02,“¦‚°,2,0.18,1.52.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4961,¼‹´“Þ–¢,43,115,“Ü‚è,–k“Œ,4,4,6.85,03,“¦‚°,4,0.19,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3915,”É–ì’JŒ\‰î,47,146,“Ü‚è,–k“Œ,4,4,6.87,04,“¦‚°,3,0.22,1.53.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3990,‹ÚàVŽ•F,73,116,“Ü‚è,–k“Œ,4,4,6.84,05,“¦‚°,5,0.20,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4578,“¡ŽR‰ëO,2,62,‰J,–k,4,4,6.68,01,‚Ü‚­‚è·‚µ,4,0.13,1.47.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4171,‰|KŽi,20,25,‰J,–k,4,4,6.81,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4181,‰Ô–{‰ÄŽ÷,3,24,‰J,–k,4,4,6.71,03,‚Ü‚­‚è·‚µ,5,0.14,1.51.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4317,–Ø‘ºŽÑ—FŠó,13,16,‰J,–k,4,4,6.78,04,‚Ü‚­‚è·‚µ,6,0.13,1.52.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5259,–ì“c¸Œá,29,23,‰J,–k,4,4,6.73,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5330,ˆÀ‰Í“à—é”V‰î,23,35,‰J,–k,4,4,6.67,06,‚Ü‚­‚è·‚µ,3,0.08,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4373,Žá‹·“Þ”üŽq,28,30,‰J,–k,4,4,6.69,01,“¦‚°,1,0.15,1.48.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5106,ŽRèË,30,50,‰J,–k,4,4,6.70,02,“¦‚°,2,0.19,1.49.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3631,“c“YN‰î,37,15,‰J,–k,4,4,6.77,03,“¦‚°,3,0.21,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,5051,¼–{ƒ•½,52,39,‰J,–k,4,4,6.71,04,“¦‚°,4,0.22,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4846,²“¡x‰î,1,41,‰J,–k,4,4,6.74,05,“¦‚°,5,0.39,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5370,“úŒGˆ©,47,46,‰J,–k,4,4,6.68,06,“¦‚°,6,0.24,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4377,à_–{—Dˆê,41,42,“Ü‚è,–k“Œ,4,4,6.76,01,“¦‚°,1,0.23,1.48.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4502,‰““¡ƒGƒ~,46,54,“Ü‚è,–k“Œ,4,4,6.69,02,“¦‚°,3,0.26,1.49.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4104,–Ø‰º—z‰î,38,48,“Ü‚è,–k“Œ,4,4,6.77,03,“¦‚°,2,0.25,1.51.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3680,X—Ñ‘¾,59,19,“Ü‚è,–k“Œ,4,4,6.72,04,“¦‚°,4,0.25,1.52.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3684,´…U“ñ,43,67,“Ü‚è,–k“Œ,4,4,6.76,05,“¦‚°,5,0.25,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4004,ŽR–{_•ã,31,68,“Ü‚è,–k“Œ,4,4,6.71,06,“¦‚°,6,0.29,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3618,ŠC–ì‚ä‚©‚è,8,43,“Ü‚è,–k“Œ,4,4,6.73,01,“¦‚°,1,0.01,1.48.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,5160,“¡X—¤“l,24,47,“Ü‚è,–k“Œ,4,4,6.72,02,“¦‚°,2,0.02,1.49.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4442,¼’|‘å•ã,22,21,“Ü‚è,–k“Œ,4,4,6.67,03,“¦‚°,3,0.02,1.51.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4054,•Ÿ“ˆ’q”V,55,29,“Ü‚è,–k“Œ,4,4,6.72,04,“¦‚°,5,0.11,1.52.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4644,ŽR“c—º‘¾,16,56,“Ü‚è,–k“Œ,4,4,6.73,05,“¦‚°,4,0.09,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5013,ŽR‰º‰Ä—é,44,14,“Ü‚è,–k“Œ,4,4,6.66,06,“¦‚°,6,0.09,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4230,à_è’¼–î,33,61,“Ü‚è,–k“Œ,4,4,6.77,01,‚Ü‚­‚è,4,0.18,1.48.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4199,–kì“ñ,49,64,“Ü‚è,–k“Œ,4,4,6.76,02,‚Ü‚­‚è,1,0.21,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3327,–ì’·£³F,51,52,“Ü‚è,–k“Œ,4,4,6.73,03,‚Ü‚­‚è,5,0.22,1.52.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4872,ŽR‰º—¬S,26,58,“Ü‚è,–k“Œ,4,4,6.82,04,‚Ü‚­‚è,6,0.31,1.53.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3852,àV‘å‰î,15,11,“Ü‚è,–k“Œ,4,4,6.78,05,‚Ü‚­‚è,2,0.36,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4574,“ŒŽ÷,5,37,“Ü‚è,–k“Œ,4,4,6.78,06,‚Ü‚­‚è,3,0.20,.  .
ˆ°‰®,6,—\‘I,1,5106,ŽRèË,30,50,“Ü‚è,–k,4,4,6.68,01,“¦‚°,1,0.14,1.47.6
ˆ°‰®,6,—\‘I,4,4351,—¢‰ª‰E‹M,19,22,“Ü‚è,–k,4,4,6.74,02,“¦‚°,4,0.13,1.49.4
ˆ°‰®,6,—\‘I,2,4215,‹g“‡Ë”V,21,53,“Ü‚è,–k,4,4,6.71,03,“¦‚°,2,0.09,1.51.2
ˆ°‰®,6,—\‘I,6,4884,Ÿ‰Y^”¿,9,55,“Ü‚è,–k,4,4,6.72,04,“¦‚°,6,0.11,1.52.9
ˆ°‰®,6,—\‘I,5,4193,‹½Œ´Í•½,4,20,“Ü‚è,–k,4,4,6.74,05,“¦‚°,5,0.11,.  .
ˆ°‰®,6,—\‘I,3,5259,–ì“c¸Œá,29,23,“Ü‚è,–k,4,4,6.74,06,“¦‚°,3,0.15,.  .
ˆ°‰®,7,—\‘I,1,3680,X—Ñ‘¾,59,19,“Ü‚è,–k“Œ,4,4,6.72,01,“¦‚°,1,0.20,1.49.7
ˆ°‰®,7,—\‘I,5,5330,ˆÀ‰Í“à—é”V‰î,23,35,“Ü‚è,–k“Œ,4,4,6.68,02,“¦‚°,5,0.09,1.50.5
ˆ°‰®,7,—\‘I,3,4317,–Ø‘ºŽÑ—FŠó,13,16,“Ü‚è,–k“Œ,4,4,6.80,03,“¦‚°,3,0.15,1.52.4
ˆ°‰®,7,—\‘I,6,4156,•l–ìFŽu,40,38,“Ü‚è,–k“Œ,4,4,6.74,04,“¦‚°,6,0.11,1.53.2
ˆ°‰®,7,—\‘I,2,4995,“cç³—º‘ ,6,13,“Ü‚è,–k“Œ,4,4,6.71,05,“¦‚°,2,0.19,.  .
ˆ°‰®,7,—\‘I,4,4846,²“¡x‰î,1,41,“Ü‚è,–k“Œ,4,4,6.76,06,“¦‚°,4,0.11,.  .
ˆ°‰®,8,—\‘I,1,4578,“¡ŽR‰ëO,2,62,“Ü‚è,–k“Œ,4,4,6.62,01,“¦‚°,1,0.15,1.47.5
ˆ°‰®,8,—\‘I,5,4104,–Ø‰º—z‰î,38,48,“Ü‚è,–k“Œ,4,4,6.77,02,“¦‚°,5,0.07,1.50.1
ˆ°‰®,8,—\‘I,2,4509,•½Œ©^•F,54,12,“Ü‚è,–k“Œ,4,4,6.69,03,“¦‚°,2,0.21,1.50.8
ˆ°‰®,8,—\‘I,6,4644,ŽR“c—º‘¾,16,56,“Ü‚è,–k“Œ,4,4,6.73,04,“¦‚°,6,0.08,1.51.6
ˆ°‰®,8,—\‘I,3,4804,‚“c‚Ð‚©‚é,14,57,“Ü‚è,–k“Œ,4,4,6.62,05,“¦‚°,3,0.21,.  .
ˆ°‰®,8,—\‘I,4,4229,Žsì”üG,27,28,“Ü‚è,–k“Œ,4,4,6.76,06,“¦‚°,4,0.17,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4207,¼‰ºˆê–ç,45,26,“Ü‚è,–k“Œ,4,4,6.67,01,“¦‚°,1,0.07,1.48.6
ˆ°‰®,9,—\‘I“ÁÜ,4,4639,ŽG‰ê—E‹M,36,33,“Ü‚è,–k“Œ,4,4,6.71,02,“¦‚°,4,0.15,1.50.2
ˆ°‰®,9,—\‘I“ÁÜ,2,4199,–kì“ñ,49,64,“Ü‚è,–k“Œ,4,4,6.76,03,“¦‚°,2,0.08,1.51.8
ˆ°‰®,9,—\‘I“ÁÜ,6,4442,¼’|‘å•ã,22,21,“Ü‚è,–k“Œ,4,4,6.66,04,“¦‚°,6,0.18,1.52.4
ˆ°‰®,9,—\‘I“ÁÜ,5,3631,“c“YN‰î,37,15,“Ü‚è,–k“Œ,4,4,6.73,05,“¦‚°,5,0.19,.  .
ˆ°‰®,9,—\‘I“ÁÜ,3,3684,´…U“ñ,43,67,“Ü‚è,–k“Œ,4,4,6.77,06,“¦‚°,3,0.14,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4513,‰Í–ì^–ç,42,45,“Ü‚è,–k“Œ,4,4,6.70,01,”²‚«,1,0.27,1.48.2
ˆ°‰®,10,—\‘I“ÁÜ,3,4171,‰|KŽi,20,25,“Ü‚è,–k“Œ,4,4,6.83,02,”²‚«,3,0.21,1.49.8
ˆ°‰®,10,—\‘I“ÁÜ,6,4193,‹½Œ´Í•½,4,20,“Ü‚è,–k“Œ,4,4,6.73,03,”²‚«,6,0.25,1.51.1
ˆ°‰®,10,—\‘I“ÁÜ,4,4054,•Ÿ“ˆ’q”V,55,29,“Ü‚è,–k“Œ,4,4,6.73,04,”²‚«,4,0.18,1.52.0
ˆ°‰®,10,—\‘I“ÁÜ,2,4872,ŽR‰º—¬S,26,58,“Ü‚è,–k“Œ,4,4,6.77,05,”²‚«,2,0.26,.  .
ˆ°‰®,10,—\‘I“ÁÜ,5,4451,¼è—S‘¾˜Y,11,32,“Ü‚è,–k“Œ,4,4,6.74,06,”²‚«,5,0.13,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,5051,¼–{ƒ•½,52,39,“Ü‚è,–k“Œ,4,4,6.69,01,“¦‚°,1,0.22,1.48.9
ˆ°‰®,11,—\‘I“Á‘I,4,4156,•l–ìFŽu,40,38,“Ü‚è,–k“Œ,4,4,6.80,02,“¦‚°,4,0.18,1.50.6
ˆ°‰®,11,—\‘I“Á‘I,6,4230,à_è’¼–î,33,61,“Ü‚è,–k“Œ,4,4,6.76,03,“¦‚°,6,0.18,1.52.0
ˆ°‰®,11,—\‘I“Á‘I,3,3935,Šâ’Ã“O˜Y,53,69,“Ü‚è,–k“Œ,4,4,6.76,04,“¦‚°,3,0.25,1.52.3
ˆ°‰®,11,—\‘I“Á‘I,5,4215,‹g“‡Ë”V,21,53,“Ü‚è,–k“Œ,4,4,6.73,05,“¦‚°,5,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,3327,–ì’·£³F,51,52,“Ü‚è,–k“Œ,4,4,6.73,06,“¦‚°,2,0.25,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4502,‰““¡ƒGƒ~,46,54,“Ü‚è,–k“Œ,4,4,6.68,01,“¦‚°,1,0.04,1.47.7
ˆ°‰®,12,—\‘I“Á‘I,2,4373,Žá‹·“Þ”üŽq,28,30,“Ü‚è,–k“Œ,4,4,6.67,02,“¦‚°,2,0.04,1.49.4
ˆ°‰®,12,—\‘I“Á‘I,3,4884,Ÿ‰Y^”¿,9,55,“Ü‚è,–k“Œ,4,4,6.71,03,“¦‚°,3,0.03,1.50.2
ˆ°‰®,12,—\‘I“Á‘I,6,4804,‚“c‚Ð‚©‚é,14,57,“Ü‚è,–k“Œ,4,4,6.58,04,“¦‚°,6,0.26,1.51.4
ˆ°‰®,12,—\‘I“Á‘I,5,5013,ŽR‰º‰Ä—é,44,14,“Ü‚è,–k“Œ,4,4,6.65,05,“¦‚°,5,0.11,.  .
ˆ°‰®,12,—\‘I“Á‘I,4,3618,ŠC–ì‚ä‚©‚è,8,43,“Ü‚è,–k“Œ,4,4,6.71,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,1,ˆê”Ê,2,4981,–qŽR“Ö–ç,24,36,“Ü‚è,–k“Œ,4,4,6.91,01,·‚µ,2,0.24,1.50.6
‰ºŠÖ,1,ˆê”Ê,3,3539,‹àŽq‡ˆê,67,26,“Ü‚è,–k“Œ,4,4,6.90,02,·‚µ,3,0.18,1.52.4
‰ºŠÖ,1,ˆê”Ê,1,4056,¬¼‰p‹P,15,75,“Ü‚è,–k“Œ,4,4,6.89,03,·‚µ,1,0.18,1.52.6
‰ºŠÖ,1,ˆê”Ê,4,4394,‰i“ˆ—Tˆê,13,15,“Ü‚è,–k“Œ,4,4,6.86,04,·‚µ,4,0.18,1.53.3
‰ºŠÖ,1,ˆê”Ê,5,4273,²“¡ˆ®,45,30,“Ü‚è,–k“Œ,4,4,6.87,05,·‚µ,5,0.21,.  .
‰ºŠÖ,1,ˆê”Ê,6,5351,êŽ“¡—õ,23,51,“Ü‚è,–k“Œ,4,4,6.82,06,·‚µ,6,0.16,.  .
‰ºŠÖ,2,ˆê”Ê,1,4143,‰Y“cWŽk,64,67,“Ü‚è,–k“Œ,4,4,6.88,01,”²‚«,1,0.09,1.51.0
‰ºŠÖ,2,ˆê”Ê,4,4007,žÄ“c«•F,62,49,“Ü‚è,–k“Œ,4,4,6.92,02,”²‚«,4,0.09,1.51.7
