ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,03,6,4948,–Øê—I‰î,28,170,6.86,6,0.12,1.53.0
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,04,1,4116,ì“c³l,56,112,6.89,1,0.18,1.55.3
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,05,2,4608,rˆäãÄŒÞ,46,155,6.87,2,0.15,.  .
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,06,3,3990,‹ÚàVŽ•F,73,116,6.95,3,0.16,.  .
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,01,2,4276,—é–ØŸ”Ž,60,147,6.77,2,0.07,1.49.9
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,02,4,2538,‚‹´“ñ˜N,16,120,6.85,3,0.11,1.52.5
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,03,5,4769,”nê„,59,171,6.88,4,0.12,1.53.3
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,04,1,5086,–{‘º‘å,58,151,6.80,1,0.24,1.54.0
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,05,6,5297,“ìÊ”J,12,145,6.86,5,0.15,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4533,•ôd˜ÐŽ¡,30,158,6.78,1,0.21,1.51.0
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,2,3915,”É–ì’JŒ\‰î,47,146,6.89,2,0.26,1.52.0
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,3,3508,‹v•x­O,40,109,6.88,3,0.22,1.52.8
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,4,3643,•Ä“c—²O,23,165,6.91,4,0.20,1.53.2
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,6,4096,Î‹´“¹—F,24,150,6.85,6,0.13,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,5,4563,âV“¡^”V,26,149,6.91,5,0.19,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4839,Žl‹{—^Š°,42,148,6.88,1,0.13,1.51.1
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,4,4463,ŽO“ÏWK,71,157,6.86,4,0.21,1.53.3
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,2,3998,•y¬ŒªŽ™,29,104,6.87,2,0.12,1.54.6
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,6,4758,•xŠ~—í‰Á,11,166,6.90,6,0.31,1.55.5
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,3,4275,›–ì‚Í‚â‚©,74,105,6.85,3,0.23,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,5,5333,ŽR‰º’qŒÈ,62,156,6.85,5,0.24,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4652,ŽðŒ©s‰î,14,159,6.88,1,0.17,1.51.7
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,2,3156,‹àŽq—Çº,15,163,6.91,2,0.11,1.52.7
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,3,4627,“¡Œ´ØŠó,64,169,6.85,3,0.12,1.54.2
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,6,4735,ŠpŽR—YÆ,39,101,6.89,6,0.19,1.55.0
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,5,4067,‰iˆäŒ¹,37,106,6.86,5,0.08,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,4,4666,“úŠ}ŸO,38,103,6.95,4,0.09,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,5018,’|‰º‘åŽ÷,41,168,6.82,1,0.23,1.50.8
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,02,3,4522,ŒÃàVŒõ‹I,72,172,6.86,3,0.18,1.53.7
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,03,2,4438,Xì—Y‘å,57,167,6.89,2,0.17,1.54.2
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,04,6,4611,¡ˆä”üˆŸ,75,118,6.93,6,0.19,1.55.0
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,05,4,3284,“nç²L‘¾˜Y,44,154,7.01,4,0.19,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,06,5,5086,–{‘º‘å,58,151,6.89,5,0.26,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,4,4433,ì–ì‰è—B,63,114,6.90,4,0.16,1.49.8
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,5,3527,’†“ˆ½ˆê˜Y,32,152,6.98,5,0.17,1.52.5
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,6,4608,rˆäãÄŒÞ,46,155,6.90,6,0.18,1.53.4
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,2,4096,Î‹´“¹—F,24,150,6.81,2,0.13,1.53.9
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,3,4880,àVè—YÆ,27,162,6.87,3,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,1,4769,”nê„,59,171,6.90,1,0.09,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4288,‰i“cŒ[“ñ,13,160,6.83,1,0.11,1.50.8
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,2,3643,•Ä“c—²O,23,165,6.85,2,0.14,1.52.8
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,4,4116,ì“c³l,56,112,6.91,4,0.08,1.53.6
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,3,4463,ŽO“ÏWK,71,157,6.89,3,0.12,1.54.4
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,5,4276,—é–ØŸ”Ž,60,147,6.80,5,0.08,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,6,3843,ã”VWO,25,164,6.90,6,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k“Œ,4,4,“¦‚°,01,2,4839,Žl‹{—^Š°,42,148,6.85,1,0.15,1.50.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k“Œ,4,4,“¦‚°,02,3,4067,‰iˆäŒ¹,37,106,6.80,2,0.18,1.52.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k“Œ,4,4,“¦‚°,03,5,4961,¼‹´“Þ–¢,43,115,6.85,4,0.19,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k“Œ,4,4,“¦‚°,04,4,3915,”É–ì’JŒ\‰î,47,146,6.87,3,0.22,1.53.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k“Œ,4,4,“¦‚°,05,6,3990,‹ÚàVŽ•F,73,116,6.84,5,0.20,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,4,4,‚Ü‚­‚è·‚µ,01,4,4578,“¡ŽR‰ëO,2,62,6.68,4,0.13,1.47.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,4,4,‚Ü‚­‚è·‚µ,02,1,4171,‰|KŽi,20,25,6.81,1,0.16,1.49.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,4,4,‚Ü‚­‚è·‚µ,03,6,4181,‰Ô–{‰ÄŽ÷,3,24,6.71,5,0.14,1.51.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,4,4,‚Ü‚­‚è·‚µ,04,5,4317,–Ø‘ºŽÑ—FŠó,13,16,6.78,6,0.13,1.52.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,4,4,‚Ü‚­‚è·‚µ,05,2,5259,–ì“c¸Œá,29,23,6.73,2,0.15,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,4,4,‚Ü‚­‚è·‚µ,06,3,5330,ˆÀ‰Í“à—é”V‰î,23,35,6.67,3,0.08,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,4,4,“¦‚°,01,1,4373,Žá‹·“Þ”üŽq,28,30,6.69,1,0.15,1.48.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,4,4,“¦‚°,02,2,5106,ŽRèË,30,50,6.70,2,0.19,1.49.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,4,4,“¦‚°,03,3,3631,“c“YN‰î,37,15,6.77,3,0.21,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,4,4,“¦‚°,04,4,5051,¼–{ƒ•½,52,39,6.71,4,0.22,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,4,4,“¦‚°,05,5,4846,²“¡x‰î,1,41,6.74,5,0.39,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,4,4,“¦‚°,06,6,5370,“úŒGˆ©,47,46,6.68,6,0.24,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4377,à_–{—Dˆê,41,42,6.76,1,0.23,1.48.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,4,4,“¦‚°,02,3,4502,‰““¡ƒGƒ~,46,54,6.69,3,0.26,1.49.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,4,4,“¦‚°,03,2,4104,–Ø‰º—z‰î,38,48,6.77,2,0.25,1.51.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,4,4,“¦‚°,04,4,3680,X—Ñ‘¾,59,19,6.72,4,0.25,1.52.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,4,4,“¦‚°,05,5,3684,´…U“ñ,43,67,6.76,5,0.25,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,4,4,“¦‚°,06,6,4004,ŽR–{_•ã,31,68,6.71,6,0.29,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,3618,ŠC–ì‚ä‚©‚è,8,43,6.73,1,0.01,1.48.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k“Œ,4,4,“¦‚°,02,2,5160,“¡X—¤“l,24,47,6.72,2,0.02,1.49.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k“Œ,4,4,“¦‚°,03,3,4442,¼’|‘å•ã,22,21,6.67,3,0.02,1.51.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k“Œ,4,4,“¦‚°,04,5,4054,•Ÿ“ˆ’q”V,55,29,6.72,5,0.11,1.52.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k“Œ,4,4,“¦‚°,05,4,4644,ŽR“c—º‘¾,16,56,6.73,4,0.09,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k“Œ,4,4,“¦‚°,06,6,5013,ŽR‰º‰Ä—é,44,14,6.66,6,0.09,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,01,4,4230,à_è’¼–î,33,61,6.77,4,0.18,1.48.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,02,1,4199,–kì“ñ,49,64,6.76,1,0.21,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,03,6,3327,–ì’·£³F,51,52,6.73,5,0.22,1.52.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,04,5,4872,ŽR‰º—¬S,26,58,6.82,6,0.31,1.53.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,05,2,3852,àV‘å‰î,15,11,6.78,2,0.36,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,06,3,4574,“ŒŽ÷,5,37,6.78,3,0.20,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,–k,4,4,“¦‚°,01,1,5106,ŽRèË,30,50,6.68,1,0.14,1.47.6
ˆ°‰®,6,—\‘I,“Ü‚è,–k,4,4,“¦‚°,02,4,4351,—¢‰ª‰E‹M,19,22,6.74,4,0.13,1.49.4
ˆ°‰®,6,—\‘I,“Ü‚è,–k,4,4,“¦‚°,03,2,4215,‹g“‡Ë”V,21,53,6.71,2,0.09,1.51.2
ˆ°‰®,6,—\‘I,“Ü‚è,–k,4,4,“¦‚°,04,6,4884,Ÿ‰Y^”¿,9,55,6.72,6,0.11,1.52.9
ˆ°‰®,6,—\‘I,“Ü‚è,–k,4,4,“¦‚°,05,5,4193,‹½Œ´Í•½,4,20,6.74,5,0.11,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,–k,4,4,“¦‚°,06,3,5259,–ì“c¸Œá,29,23,6.74,3,0.15,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,3680,X—Ñ‘¾,59,19,6.72,1,0.20,1.49.7
ˆ°‰®,7,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,5,5330,ˆÀ‰Í“à—é”V‰î,23,35,6.68,5,0.09,1.50.5
ˆ°‰®,7,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,3,4317,–Ø‘ºŽÑ—FŠó,13,16,6.80,3,0.15,1.52.4
ˆ°‰®,7,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,6,4156,•l–ìFŽu,40,38,6.74,6,0.11,1.53.2
ˆ°‰®,7,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,2,4995,“cç³—º‘ ,6,13,6.71,2,0.19,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,4,4846,²“¡x‰î,1,41,6.76,4,0.11,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4578,“¡ŽR‰ëO,2,62,6.62,1,0.15,1.47.5
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,5,4104,–Ø‰º—z‰î,38,48,6.77,5,0.07,1.50.1
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,2,4509,•½Œ©^•F,54,12,6.69,2,0.21,1.50.8
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,6,4644,ŽR“c—º‘¾,16,56,6.73,6,0.08,1.51.6
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,3,4804,‚“c‚Ð‚©‚é,14,57,6.62,3,0.21,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,4,4229,Žsì”üG,27,28,6.76,4,0.17,.  .
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4207,¼‰ºˆê–ç,45,26,6.67,1,0.07,1.48.6
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,02,4,4639,ŽG‰ê—E‹M,36,33,6.71,4,0.15,1.50.2
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,03,2,4199,–kì“ñ,49,64,6.76,2,0.08,1.51.8
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,04,6,4442,¼’|‘å•ã,22,21,6.66,6,0.18,1.52.4
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,05,5,3631,“c“YN‰î,37,15,6.73,5,0.19,.  .
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,06,3,3684,´…U“ñ,43,67,6.77,3,0.14,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,”²‚«,01,1,4513,‰Í–ì^–ç,42,45,6.70,1,0.27,1.48.2
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,”²‚«,02,3,4171,‰|KŽi,20,25,6.83,3,0.21,1.49.8
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,”²‚«,03,6,4193,‹½Œ´Í•½,4,20,6.73,6,0.25,1.51.1
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,”²‚«,04,4,4054,•Ÿ“ˆ’q”V,55,29,6.73,4,0.18,1.52.0
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,”²‚«,05,2,4872,ŽR‰º—¬S,26,58,6.77,2,0.26,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,”²‚«,06,5,4451,¼è—S‘¾˜Y,11,32,6.74,5,0.13,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,5051,¼–{ƒ•½,52,39,6.69,1,0.22,1.48.9
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,4,4156,•l–ìFŽu,40,38,6.80,4,0.18,1.50.6
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,6,4230,à_è’¼–î,33,61,6.76,6,0.18,1.52.0
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,3,3935,Šâ’Ã“O˜Y,53,69,6.76,3,0.25,1.52.3
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,5,4215,‹g“‡Ë”V,21,53,6.73,5,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,2,3327,–ì’·£³F,51,52,6.73,2,0.25,.  .
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4502,‰““¡ƒGƒ~,46,54,6.68,1,0.04,1.47.7
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,2,4373,Žá‹·“Þ”üŽq,28,30,6.67,2,0.04,1.49.4
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,3,4884,Ÿ‰Y^”¿,9,55,6.71,3,0.03,1.50.2
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,6,4804,‚“c‚Ð‚©‚é,14,57,6.58,6,0.26,1.51.4
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,5,5013,ŽR‰º‰Ä—é,44,14,6.65,5,0.11,.  .
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,4,3618,ŠC–ì‚ä‚©‚è,8,43,6.71,4,0.16,.  .
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,4,4,·‚µ,01,2,4981,–qŽR“Ö–ç,24,36,6.91,2,0.24,1.50.6
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,4,4,·‚µ,02,3,3539,‹àŽq‡ˆê,67,26,6.90,3,0.18,1.52.4
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,4,4,·‚µ,03,1,4056,¬¼‰p‹P,15,75,6.89,1,0.18,1.52.6
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,4,4,·‚µ,04,4,4394,‰i“ˆ—Tˆê,13,15,6.86,4,0.18,1.53.3
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,4,4,·‚µ,05,5,4273,²“¡ˆ®,45,30,6.87,5,0.21,.  .
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,4,4,·‚µ,06,6,5351,êŽ“¡—õ,23,51,6.82,6,0.16,.  .
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,01,1,4143,‰Y“cWŽk,64,67,6.88,1,0.09,1.51.0
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,02,4,4007,žÄ“c«•F,62,49,6.92,4,0.09,1.51.7
