ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,ˆê”Ê,4,4047,‹g‰i_‘¥,68,43,°,–k¼,5,4,6.92,03,·‚µ,4,0.19,1.52.7
‘å‘º,8,ˆê”Ê,3,5177,¼ˆäŠÑ‘¾,13,57,°,–k¼,5,4,6.90,04,·‚µ,3,0.28,1.53.5
‘å‘º,8,ˆê”Ê,5,5208,‰®—Ç—´‹I,25,59,°,–k¼,5,4,6.96,05,·‚µ,5,0.22,.  .
‘å‘º,8,ˆê”Ê,6,5011,‚–ØŒ\‘å,64,65,°,–k¼,5,4,6.95,06,·‚µ,6,0.24,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4533,•ôd˜ÐŽ¡,55,26,°,–k¼,5,4,6.87,01,“¦‚°,1,0.12,1.47.8
‘å‘º,9,ˆê”Ê“Á‘I,2,3834,×ì–¾l,49,64,°,–k¼,5,4,6.94,02,“¦‚°,2,0.07,1.50.3
‘å‘º,9,ˆê”Ê“Á‘I,4,4752,¼”ö—º•ã,52,49,°,–k¼,5,4,6.88,03,“¦‚°,4,0.09,1.51.7
‘å‘º,9,ˆê”Ê“Á‘I,3,3339,ò‹ï–¤,53,81,°,–k¼,5,4,6.94,04,“¦‚°,3,0.07,1.53.6
‘å‘º,9,ˆê”Ê“Á‘I,5,3761,ŽR–{Œõ—Y,67,30,°,–k¼,5,4,6.92,05,“¦‚°,5,0.09,.  .
‘å‘º,9,ˆê”Ê“Á‘I,6,4991,@sŽ¡Æ,43,29,°,–k¼,5,4,6.88,06,“¦‚°,6,0.14,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4356,’·‰ª—Ç–ç,54,41,°,–k,5,4,6.82,01,“¦‚°,1,0.22,1.48.4
‘å‘º,10,“Á•Ê‘I”²í,3,4861,“c’†GŽ÷,56,19,°,–k,5,4,6.79,02,“¦‚°,3,0.18,1.49.3
‘å‘º,10,“Á•Ê‘I”²í,2,4123,×ì—TŽq,40,58,°,–k,5,4,6.85,03,“¦‚°,2,0.23,1.49.7
‘å‘º,10,“Á•Ê‘I”²í,4,4948,–Øê—I‰î,33,78,°,–k,5,4,6.86,04,“¦‚°,4,0.12,1.51.7
‘å‘º,10,“Á•Ê‘I”²í,5,4375,Æ‰®Œúm,31,37,°,–k,5,4,6.84,05,“¦‚°,5,0.14,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,4924,’†–k—Á,46,11,°,–k,5,4,6.86,06,“¦‚°,6,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4357,“c’†˜a–ç,32,23,°,–k,4,3,6.81,01,“¦‚°,1,0.16,1.48.3
‘å‘º,11,“Á•Ê‘I”²í,2,4021,‹g“cŒ’‘¾˜Y,41,31,°,–k,4,3,6.82,02,“¦‚°,2,0.12,1.49.6
‘å‘º,11,“Á•Ê‘I”²í,3,3757,”¨˜aG,48,18,°,–k,4,3,6.81,03,“¦‚°,3,0.10,1.50.7
‘å‘º,11,“Á•Ê‘I”²í,5,4060,“‡“cˆê¶,19,66,°,–k,4,3,6.88,04,“¦‚°,5,0.11,1.51.9
‘å‘º,11,“Á•Ê‘I”²í,6,3682,Ø“c“ñ,71,47,°,–k,4,3,6.86,05,“¦‚°,6,0.22,.  .
‘å‘º,11,“Á•Ê‘I”²í,4,4499,‘êì^—RŽq,78,53,°,–k,4,3,6.86,06,“¦‚°,4,0.13,.  .
‘å‘º,12,—DŸí,1,4371,¼ŽR‹M_,28,61,°,–k,4,3,6.86,01,“¦‚°,1,0.14,1.48.7
‘å‘º,12,—DŸí,5,5092,ŽÂŒ´î–í,38,69,°,–k,4,3,6.82,02,“¦‚°,5,0.16,1.50.2
‘å‘º,12,—DŸí,3,4743,–Ø‘ºm‹I,22,34,°,–k,4,3,6.84,03,“¦‚°,3,0.14,1.51.0
‘å‘º,12,—DŸí,2,4189,ìã„,12,80,°,–k,4,3,6.85,04,“¦‚°,2,0.16,1.52.0
‘å‘º,12,—DŸí,4,3435,Ž›“cçŒb,66,46,°,–k,4,3,6.81,05,“¦‚°,4,0.22,.  .
‘å‘º,12,—DŸí,6,4079,o”¨F“T,50,56,°,–k,4,3,6.82,06,“¦‚°,6,0.19,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4966,“cì‘å‹M,28,75,“Ü‚è,–k¼,5,5,6.80,01,”²‚«,1,0.18,1.48.4
“‚’Ã,1,’©‚Pí—\‘I,3,4004,ŽR–{_•ã,54,63,“Ü‚è,–k¼,5,5,6.78,02,”²‚«,3,0.20,1.50.3
“‚’Ã,1,’©‚Pí—\‘I,4,4638,¬—Ñ—É‘¾,12,47,“Ü‚è,–k¼,5,5,6.80,03,”²‚«,4,0.25,1.51.9
“‚’Ã,1,’©‚Pí—\‘I,5,4669,ˆäã–Î,70,32,“Ü‚è,–k¼,5,5,6.79,04,”²‚«,5,0.25,1.52.8
“‚’Ã,1,’©‚Pí—\‘I,2,4346,‘O“cŒ’‘¾˜Y,11,36,“Ü‚è,–k¼,5,5,6.84,05,”²‚«,2,0.21,1.55.9
“‚’Ã,1,’©‚Pí—\‘I,6,4487,ŽOŒ´Ži,51,43,“Ü‚è,–k¼,5,5,6.84,06,”²‚«,6,0.22,1.57.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4601,X–ì³O,39,61,“Ü‚è,–k¼,4,4,6.74,01,·‚µ,2,0.08,1.47.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4632,’·”ö‹žŽu˜Y,16,81,“Ü‚è,–k¼,4,4,6.85,02,·‚µ,5,0.08,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3439,‘å•½—_Žj–¾,45,55,“Ü‚è,–k¼,4,4,6.76,03,·‚µ,1,0.14,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,2930,V—Çˆê‹K,62,95,“Ü‚è,–k¼,4,4,6.78,04,·‚µ,4,0.07,1.52.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4834,•l–{—TŒÈ,68,31,“Ü‚è,–k¼,4,4,6.75,05,·‚µ,3,0.11,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5214,“c’†G“T,65,77,“Ü‚è,–k¼,4,4,6.74,06,·‚µ,6,0.03,1.55.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4497,ŒKŒ´—I,49,89,°,–k¼,3,3,6.84,01,“¦‚°,1,0.09,1.48.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,5028,Œ´“cËˆê˜Y,22,82,°,–k¼,3,3,6.74,02,“¦‚°,3,0.21,1.49.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4180,ã–ìG˜a,60,68,°,–k¼,3,3,6.84,03,“¦‚°,6,0.16,1.51.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,2903,ŽRè‹B,55,88,°,–k¼,3,3,6.84,04,“¦‚°,5,0.19,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3571,Ž›–{•Ži,69,74,°,–k¼,3,3,6.86,05,“¦‚°,2,0.18,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3539,‹àŽq‡ˆê,21,49,°,–k¼,3,3,6.80,06,“¦‚°,4,0.22,1.57.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4179,LŽŸC,17,64,°,–k¼,4,4,6.77,01,‚Ü‚­‚è,4,0.14,1.48.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4158,–Øê—Y“ñ˜Y,67,53,°,–k¼,4,4,6.89,02,‚Ü‚­‚è,1,0.17,1.50.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4949,‰¡“c‹M–ž,38,91,°,–k¼,4,4,6.74,03,‚Ü‚­‚è,3,0.22,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4970,ˆä’¬‘×,40,72,°,–k¼,4,4,6.84,04,‚Ü‚­‚è,6,0.18,1.54.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,5086,–{‘º‘å,42,67,°,–k¼,4,4,6.82,05,‚Ü‚­‚è,2,0.17,1.56.6
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4638,¬—Ñ—É‘¾,12,47,“Ü‚è,–k¼,5,5,6.77,01,“¦‚°,1,0.19,1.48.9
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4100,¼“c—²Ži,34,66,“Ü‚è,–k¼,5,5,6.88,02,“¦‚°,6,0.21,1.50.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3742,‹{’nG‹F,56,59,“Ü‚è,–k¼,5,5,6.79,03,“¦‚°,5,0.22,1.51.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4251,ìè½Žu,57,78,“Ü‚è,–k¼,5,5,6.77,04,“¦‚°,4,0.29,1.53.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4171,‰|KŽi,59,80,“Ü‚è,–k¼,5,5,6.90,05,“¦‚°,2,0.21,1.54.2
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3784,’†“‡—F˜a,64,83,“Ü‚è,–k¼,5,5,6.84,06,“¦‚°,3,0.22,1.57.6
“‚’Ã,6,—\‘I,3,4064,Œ´“c“ÄŽu,25,86,°,–k¼,4,4,6.85,01,”²‚«,3,0.20,1.48.7
“‚’Ã,6,—\‘I,2,4302,¼–ìãÄ‘¾,19,94,°,–k¼,4,4,6.88,02,”²‚«,2,0.15,1.50.0
“‚’Ã,6,—\‘I,1,4023,ŽÄ“c—F˜a,18,60,°,–k¼,4,4,6.84,03,”²‚«,1,0.17,1.52.1
“‚’Ã,6,—\‘I,4,4487,ŽOŒ´Ži,51,43,°,–k¼,4,4,6.83,04,”²‚«,4,0.21,1.53.0
“‚’Ã,6,—\‘I,5,4396,‘å“c’¼–í,41,84,°,–k¼,4,4,6.90,05,”²‚«,5,0.20,1.54.7
“‚’Ã,6,—\‘I,6,5214,“c’†G“T,65,77,°,–k¼,4,4,6.82,06,”²‚«,6,0.18,1.55.2
“‚’Ã,7,—\‘I,1,4004,ŽR–{_•ã,54,63,°,–k¼,3,3,6.73,01,“¦‚°,1,0.11,1.48.6
“‚’Ã,7,—\‘I,2,2930,V—Çˆê‹K,62,95,°,–k¼,3,3,6.72,02,“¦‚°,2,0.17,1.50.3
“‚’Ã,7,—\‘I,3,3571,Ž›–{•Ži,69,74,°,–k¼,3,3,6.81,03,“¦‚°,3,0.19,1.51.5
“‚’Ã,7,—\‘I,5,4485,“íŒ´³„,61,70,°,–k¼,3,3,6.73,04,“¦‚°,5,0.23,1.52.5
“‚’Ã,7,—\‘I,4,4143,‰Y“cWŽk,44,65,°,–k¼,3,3,6.89,05,“¦‚°,4,0.24,1.53.1
“‚’Ã,7,—\‘I,6,5210,“¡ˆäŒöl,48,37,°,–k¼,3,3,6.79,06,“¦‚°,6,0.28,1.55.7
“‚’Ã,8,—\‘I,4,5121,’è¼—EŽ÷,27,42,“Ü‚è,–k¼,3,3,6.76,01,‚Ü‚­‚è,4,0.09,1.48.3
“‚’Ã,8,—\‘I,1,2903,ŽRè‹B,55,88,“Ü‚è,–k¼,3,3,6.78,02,‚Ü‚­‚è,1,0.10,1.49.7
“‚’Ã,8,—\‘I,6,4346,‘O“cŒ’‘¾˜Y,11,36,“Ü‚è,–k¼,3,3,6.81,03,‚Ü‚­‚è,6,0.16,1.51.4
“‚’Ã,8,—\‘I,5,4834,•l–{—TŒÈ,68,31,“Ü‚è,–k¼,3,3,6.78,04,‚Ü‚­‚è,5,0.20,1.51.9
“‚’Ã,8,—\‘I,2,3726,Œj—ÑŠ°,13,76,“Ü‚è,–k¼,3,3,6.81,05,‚Ü‚­‚è,2,0.13,1.53.8
“‚’Ã,8,—\‘I,3,4970,ˆä’¬‘×,40,72,“Ü‚è,–k¼,3,3,6.81,06,‚Ü‚­‚è,3,0.11,1.56.0
“‚’Ã,9,—\‘I,4,3439,‘å•½—_Žj–¾,45,55,°,¼,4,4,6.80,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.3
“‚’Ã,9,—\‘I,1,3784,’†“‡—F˜a,64,83,°,¼,4,4,6.75,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.8
“‚’Ã,9,—\‘I,3,5071,–ìŒ©ŽR‘ñŒÈ,63,34,°,¼,4,4,6.77,03,‚Ü‚­‚è·‚µ,3,0.06,1.52.0
“‚’Ã,9,—\‘I,5,4158,–Øê—Y“ñ˜Y,67,53,°,¼,4,4,6.83,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.3
“‚’Ã,9,—\‘I,2,4669,ˆäã–Î,70,32,°,¼,4,4,6.76,05,‚Ü‚­‚è·‚µ,2,0.19,1.54.1
“‚’Ã,9,—\‘I,6,3539,‹àŽq‡ˆê,21,49,°,¼,4,4,6.75,06,‚Ü‚­‚è·‚µ,6,0.21,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4632,’·”ö‹žŽu˜Y,16,81,“Ü‚è,–k¼,4,4,6.75,01,”²‚«,1,0.08,1.48.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4251,ìè½Žu,57,78,“Ü‚è,–k¼,4,4,6.70,02,”²‚«,5,0.17,1.50.3
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4949,‰¡“c‹M–ž,38,91,“Ü‚è,–k¼,4,4,6.75,03,”²‚«,2,0.15,1.52.4
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4639,ŽG‰ê—E‹M,29,62,“Ü‚è,–k¼,4,4,6.72,04,”²‚«,4,0.14,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3873,•Ê•{¹Ž÷,31,69,“Ü‚è,–k¼,4,4,6.74,05,”²‚«,3,0.14,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4966,“cì‘å‹M,28,75,“Ü‚è,–k¼,4,4,6.65,06,”²‚«,6,0.12,1.55.7
“‚’Ã,11,—\‘I“Á‘I,1,4652,ŽðŒ©s‰î,15,44,“Ü‚è,¼,5,5,6.70,01,”²‚«,1,0.12,1.48.1
“‚’Ã,11,—\‘I“Á‘I,3,4396,‘å“c’¼–í,41,84,“Ü‚è,¼,5,5,6.79,02,”²‚«,3,0.15,1.48.7
“‚’Ã,11,—\‘I“Á‘I,2,4485,“íŒ´³„,61,70,“Ü‚è,¼,5,5,6.74,03,”²‚«,2,0.13,1.51.6
“‚’Ã,11,—\‘I“Á‘I,6,5028,Œ´“cËˆê˜Y,22,82,“Ü‚è,¼,5,5,6.72,04,”²‚«,5,0.11,1.52.0
“‚’Ã,11,—\‘I“Á‘I,4,4100,¼“c—²Ži,34,66,“Ü‚è,¼,5,5,6.85,05,”²‚«,4,0.14,1.54.3
“‚’Ã,11,—\‘I“Á‘I,5,4252,¼‰º“N–ç,24,92,“Ü‚è,¼,5,5,6.80,06,”²‚«,6,0.26,1.56.2
“‚’Ã,12,ƒhƒŠ[ƒ€,1,5121,’è¼—EŽ÷,27,42,°,–k¼,3,3,6.69,01,“¦‚°,1,0.07,1.47.6
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4545,‰ª‘ºŒc‘¾,23,45,°,–k¼,3,3,6.81,02,“¦‚°,3,0.01,1.48.8
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4064,Œ´“c“ÄŽu,25,86,°,–k¼,3,3,6.74,03,“¦‚°,2,0.06,1.51.0
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4601,X–ì³O,39,61,°,–k¼,3,3,6.73,04,“¦‚°,5,0.12,1.52.1
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4171,‰|KŽi,59,80,°,–k¼,3,3,6.83,05,“¦‚°,6,0.13,1.53.0
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4497,ŒKŒ´—I,49,89,°,–k¼,3,3,6.79,06,“¦‚°,4,0.14,1.54.0
•Ÿ‰ª,1,ˆê”Ê,3,4195,‘OìŽçŽk,73,164,“Ü‚è,–k¼,4,4,6.89,01,‚Ü‚­‚è,3,0.12,1.50.3
•Ÿ‰ª,1,ˆê”Ê,1,3297,“¡ŠÛŒõˆê,40,134,“Ü‚è,–k¼,4,4,6.85,02,‚Ü‚­‚è,1,0.11,1.51.2
•Ÿ‰ª,1,ˆê”Ê,4,4736,‚‘q˜aŽm,56,111,“Ü‚è,–k¼,4,4,6.89,03,‚Ü‚­‚è,4,0.15,1.52.8
•Ÿ‰ª,1,ˆê”Ê,5,3604,•“¡ˆ»Žq,71,126,“Ü‚è,–k¼,4,4,6.91,04,‚Ü‚­‚è,5,0.17,1.53.9
•Ÿ‰ª,1,ˆê”Ê,2,3825,‹{›½—²‘¾˜Y,53,165,“Ü‚è,–k¼,4,4,6.89,05,‚Ü‚­‚è,2,0.12,.  .
•Ÿ‰ª,1,ˆê”Ê,6,5212,¼ì‘ñ—˜,16,103,“Ü‚è,–k¼,4,4,6.93,06,‚Ü‚­‚è,6,0.23,.  .
•Ÿ‰ª,2,ˆê”Ê,4,4296,‰ªè‹±—T,74,122,“Ü‚è,–k¼,4,4,6.85,01,‚Ü‚­‚è,4,0.12,1.49.6
•Ÿ‰ª,2,ˆê”Ê,5,4403,–Ø‰º‘å›’,24,146,“Ü‚è,–k¼,4,4,6.85,02,‚Ü‚­‚è,5,0.15,1.51.3
•Ÿ‰ª,2,ˆê”Ê,1,4259,^’ë–¾Žu,63,149,“Ü‚è,–k¼,4,4,6.87,03,‚Ü‚­‚è,1,0.21,1.52.5
•Ÿ‰ª,2,ˆê”Ê,3,3566,ì“Y‰p³,35,133,“Ü‚è,–k¼,4,4,6.86,04,‚Ü‚­‚è,3,0.21,1.53.7
•Ÿ‰ª,2,ˆê”Ê,2,4232,Š}‰ë—Y,58,116,“Ü‚è,–k¼,4,4,6.91,05,‚Ü‚­‚è,2,0.25,.  .
•Ÿ‰ª,2,ˆê”Ê,6,5148,¼–{—å,17,135,“Ü‚è,–k¼,4,4,6.94,06,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4495,XW‘¾˜Y,68,152,“Ü‚è,–k¼,5,5,6.96,01,”²‚«,1,0.11,1.50.1
•Ÿ‰ª,3,ˆê”Ê,6,4607,’ß“c—E—Y,19,145,“Ü‚è,–k¼,5,5,6.93,02,”²‚«,6,0.07,1.51.2
•Ÿ‰ª,3,ˆê”Ê,2,4314,Â–ØK‘¾˜Y,37,141,“Ü‚è,–k¼,5,5,7.05,03,”²‚«,2,0.16,1.53.0
•Ÿ‰ª,3,ˆê”Ê,4,4522,ŒÃàVŒõ‹I,27,120,“Ü‚è,–k¼,5,5,6.92,04,”²‚«,4,0.13,1.54.3
•Ÿ‰ª,3,ˆê”Ê,5,5012,‰Á‘q˜Ðª,13,154,“Ü‚è,–k¼,5,5,6.99,05,”²‚«,5,0.16,.  .
•Ÿ‰ª,3,ˆê”Ê,3,5164,X“c—œŒÎ,61,137,“Ü‚è,–k¼,5,5,7.01,06,”²‚«,3,0.18,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4451,¼è—S‘¾˜Y,55,105,“Ü‚è,–k¼,5,5,6.94,01,”²‚«,1,0.18,1.49.4
•Ÿ‰ª,4,ˆê”Ê,5,3616,’†‘º^,36,170,“Ü‚è,–k¼,5,5,6.99,02,”²‚«,5,0.21,1.50.3
•Ÿ‰ª,4,ˆê”Ê,4,5018,’|‰º‘åŽ÷,11,136,“Ü‚è,–k¼,5,5,6.85,03,”²‚«,4,0.19,1.52.8
•Ÿ‰ª,4,ˆê”Ê,2,4155,’·–ì‘sŽu˜Y,75,118,“Ü‚è,–k¼,5,5,6.87,04,”²‚«,2,0.16,1.53.5
•Ÿ‰ª,4,ˆê”Ê,3,3564,ŒKŒ´Œ[,18,174,“Ü‚è,–k¼,5,5,6.87,05,”²‚«,3,0.21,.  .
•Ÿ‰ª,4,ˆê”Ê,6,5200,“›ˆä”ü‹Õ,21,166,“Ü‚è,–k¼,5,5,6.94,06,”²‚«,6,0.20,.  .
