ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\‘I,“Ü‚è,“Œ,4,4,·‚µ,04,4,5044,“nç³Œ’,40,149,6.78,4,0.27,1.54.9
•Ÿ‰ª,7,—\‘I,“Ü‚è,“Œ,4,4,·‚µ,05,5,3211,–kì•qO,20,170,6.87,5,0.29,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,“Œ,4,4,·‚µ,06,6,5384,”ªŒË—®•–,57,150,6.85,6,0.26,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,01,1,4695,”öè—Y“ñ,56,134,6.79,1,0.27,1.49.5
•Ÿ‰ª,8,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,02,5,4472,”ö“ˆˆêL,36,140,6.78,5,0.28,1.50.0
•Ÿ‰ª,8,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,03,3,3922,›À‰Àº,35,132,6.87,3,0.25,1.53.4
•Ÿ‰ª,8,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,04,4,3812,ŽRè¹Ži,71,135,6.88,4,0.27,1.54.1
•Ÿ‰ª,8,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,05,2,4293,—é–Ø’qŒ[,37,143,6.93,2,0.31,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,“Œ,4,4,“¦‚°,06,6,5208,‰®—Ç—´‹I,21,129,6.78,6,0.36,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,“Œ,3,3,“¦‚°,01,1,4515,“¡“c_l,24,168,6.80,1,0.09,1.50.0
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,“Œ,3,3,“¦‚°,02,3,4404,ŠÝˆü—º,68,138,6.77,3,0.20,1.51.9
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,“Œ,3,3,“¦‚°,03,5,4584,‘º‰ªŒ«l,70,162,6.76,5,0.14,1.53.1
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,“Œ,3,3,“¦‚°,04,4,4601,X–ì³O,75,136,6.77,4,0.15,1.53.9
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,“Œ,3,3,“¦‚°,05,6,5356,’·’Jì’g,58,169,6.77,6,0.19,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,“Œ,3,3,“¦‚°,06,2,5138,‘º–{‘å¬,22,151,6.78,2,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,01,4,4143,‰Y“cWŽk,60,130,6.81,5,0.09,1.49.9
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,02,6,4594,’Jì—Sˆê,49,102,6.82,4,0.18,1.50.5
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,03,1,5257,¼ŠÛ˜Ð‘¾˜N,41,152,6.78,1,0.16,1.52.1
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,04,3,4020,ìã´l,51,139,6.90,3,0.13,1.52.7
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,05,5,3808,H“cŒ’‘¾˜Y,19,141,6.90,6,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,06,2,3350,“¡–{‰ÀŽj,66,133,6.83,2,0.21,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,01,1,4677,•Ð‹´K‹M,18,158,6.71,1,0.11,1.49.9
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,02,2,3848,ìã‘‰î,17,167,6.83,2,0.07,1.52.3
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,03,3,4957,’|”V“à‹É,34,101,6.78,3,0.09,1.53.9
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,04,5,4154,XˆÀO‰ë,48,159,6.75,5,0.16,1.54.8
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,05,4,3692,’|˜³Ž÷,28,146,6.80,4,0.13,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,06,6,4664,“ŒŒûW,26,131,6.78,6,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,“Œ,3,3,‚Ü‚­‚è,01,3,4513,‰Í–ì^–ç,33,156,6.78,3,0.07,1.54.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,“Œ,3,3,‚Ü‚­‚è,02,1,3946,ÔŠâ‘P¶,73,122,6.81,1,0.09,1.58.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,“Œ,3,3,‚Ü‚­‚è,03,4,4695,”öè—Y“ñ,56,134,6.77,4,0.19,2.00.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,“Œ,3,3,‚Ü‚­‚è,04,6,4402,‰³“¡’qŽj,27,128,6.77,6,0.21,2.03.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,“Œ,3,3,‚Ü‚­‚è,05,2,3300,ìè’qK,25,171,6.84,2,0.09,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,2,2,“¦‚°,01,1,4852,ìŒ´—S–¾,41,65,6.74,1,0.27,1.47.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,2,2,“¦‚°,02,5,4948,–Øê—I‰î,51,40,6.71,4,0.30,1.50.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,2,2,“¦‚°,03,4,4251,ìè½Žu,5,49,6.74,6,0.37,1.51.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,2,2,“¦‚°,04,3,5358,‘–{ˆÇŽì,8,31,6.75,3,0.38,1.52.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,2,2,“¦‚°,05,2,5330,ˆÀ‰Í“à—é”V‰î,22,53,6.70,2,0.28,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,2,2,“¦‚°,06,6,3226,‰Y“cM‹`,6,26,6.76,5,0.31,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,3,3,“¦‚°,01,1,4365,·–{^•ã,18,19,6.65,1,0.14,1.48.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,3,3,“¦‚°,02,4,4932,VŠJq,31,44,6.70,4,0.17,1.49.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,3,3,“¦‚°,03,5,4411,‘ò“cºG,35,61,6.71,5,0.10,1.50.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,3,3,“¦‚°,04,3,4145,¬àVŠw,21,66,6.74,3,0.26,1.52.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,3,3,“¦‚°,05,6,3645,ŸÇ“cçˆŸŠó,23,35,6.69,6,0.09,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,3,3,“¦‚°,06,2,4355,¬ìL‘å,25,45,6.77,2,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,3,3,·‚µ,01,3,4208,ŽO‰Y‰i—,32,22,6.72,3,0.21,1.47.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,3,3,·‚µ,02,1,3951,Îì‹gèM,58,14,6.73,1,0.27,1.49.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,3,3,·‚µ,03,5,3826,‘º“cCŽŸ,57,32,6.73,5,0.19,1.50.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,3,3,·‚µ,04,4,3797,Šâˆä”É,44,15,6.75,4,0.24,1.53.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,3,3,·‚µ,05,2,4834,•l–{—TŒÈ,7,33,6.66,2,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,3,3,·‚µ,06,6,5347,ˆäàV¹“Þ,49,54,6.73,6,0.27,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,4,4,‚Ü‚­‚è·‚µ,01,5,4231,—é–Ø—T—²,2,50,6.64,5,0.08,1.47.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,4,4,‚Ü‚­‚è·‚µ,02,3,5261,‰ª’¨—S,13,56,6.70,3,0.11,1.49.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,4,4,‚Ü‚­‚è·‚µ,03,1,3473,Îì^“ñ,30,16,6.71,1,0.14,1.51.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,4,4,‚Ü‚­‚è·‚µ,04,2,3346,‹{–{—T”V,39,13,6.75,2,0.14,1.53.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,4,4,‚Ü‚­‚è·‚µ,05,4,5281,ˆäã—y”Ü,36,51,6.69,4,0.08,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,4,4,‚Ü‚­‚è·‚µ,06,6,5219,XŒû˜a‹I,45,62,6.61,6,0.14,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,3,3,“¦‚°,01,1,4264,’·”öÍ•½,14,69,6.69,1,0.06,1.48.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,3,3,“¦‚°,02,3,5248,–{“cˆ¤,37,52,6.70,3,0.12,1.50.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,3,3,“¦‚°,03,5,4000,¼–{”Žº,3,29,6.65,5,0.28,1.50.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,3,3,“¦‚°,04,2,4880,àVè—YÆ,38,70,6.70,2,0.10,1.52.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,3,3,“¦‚°,05,4,4393,“c’†F–¾,9,25,6.67,4,0.30,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,3,3,“¦‚°,06,6,3885,‹v“c•,28,12,6.68,6,0.31,.  .
ˆ°‰®,6,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è·‚µ,01,6,4096,Î‹´“¹—F,40,20,6.64,6,0.14,1.47.5
ˆ°‰®,6,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è·‚µ,02,4,3304,‰G–ìŒ«‘¾,48,18,6.73,4,0.23,1.50.2
ˆ°‰®,6,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è·‚µ,03,3,3566,ì“Y‰p³,34,64,6.68,2,0.20,1.51.4
ˆ°‰®,6,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è·‚µ,04,1,4411,‘ò“cºG,35,61,6.74,1,0.27,1.53.1
ˆ°‰®,6,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è·‚µ,05,2,4561,“¡ŽRãÄ‘å,59,27,6.55,3,0.22,.  .
ˆ°‰®,6,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è·‚µ,06,5,5358,‘–{ˆÇŽì,8,31,6.75,5,0.24,.  .
ˆ°‰®,7,—\‘I,‰J,–k“Œ,2,2,“¦‚°,01,1,5330,ˆÀ‰Í“à—é”V‰î,22,53,6.65,1,0.11,1.48.9
ˆ°‰®,7,—\‘I,‰J,–k“Œ,2,2,“¦‚°,02,2,3578,‰–“c—Yˆê,15,57,6.73,2,0.13,1.49.9
ˆ°‰®,7,—\‘I,‰J,–k“Œ,2,2,“¦‚°,03,6,5012,‰Á‘q˜Ðª,52,41,6.71,6,0.12,1.50.5
ˆ°‰®,7,—\‘I,‰J,–k“Œ,2,2,“¦‚°,04,3,4390,¼–{‹|—Y,4,43,6.78,3,0.14,1.52.2
ˆ°‰®,7,—\‘I,‰J,–k“Œ,2,2,“¦‚°,05,4,4355,¬ìL‘å,25,45,6.76,4,0.29,.  .
ˆ°‰®,7,—\‘I,‰J,–k“Œ,2,2,“¦‚°,06,5,5347,ˆäàV¹“Þ,49,54,6.72,5,0.51,.  .
ˆ°‰®,8,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,01,6,3349,‹g“cˆê˜Y,1,37,6.73,3,0.16,1.48.7
ˆ°‰®,8,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,02,3,3473,Îì^“ñ,30,16,6.77,2,0.20,1.50.6
ˆ°‰®,8,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,03,5,4834,•l–{—TŒÈ,7,33,6.67,6,0.18,1.51.6
ˆ°‰®,8,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,04,1,3519,•y“cGK,16,23,6.70,1,0.24,1.52.3
ˆ°‰®,8,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,05,4,5319,‹ß“¡éD“l,33,17,6.67,5,0.18,.  .
ˆ°‰®,8,—\‘I,‰J,“Œ,4,4,‚Ü‚­‚è,06,2,3797,Šâˆä”É,44,15,6.77,4,0.17,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,“Œ,4,4,“¦‚°,01,1,4877,—é’Jˆê•½,11,48,6.64,1,0.21,1.48.6
ˆ°‰®,9,—\‘I“ÁÜ,‰J,“Œ,4,4,“¦‚°,02,3,4264,’·”öÍ•½,14,69,6.69,3,0.25,1.49.6
ˆ°‰®,9,—\‘I“ÁÜ,‰J,“Œ,4,4,“¦‚°,03,5,4145,¬àVŠw,21,66,6.72,5,0.38,1.51.3
ˆ°‰®,9,—\‘I“ÁÜ,‰J,“Œ,4,4,“¦‚°,04,2,5261,‰ª’¨—S,13,56,6.70,2,0.24,1.51.7
ˆ°‰®,9,—\‘I“ÁÜ,‰J,“Œ,4,4,“¦‚°,05,4,4948,–Øê—I‰î,51,40,6.67,4,0.35,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,“Œ,4,4,“¦‚°,06,6,5248,–{“cˆ¤,37,52,6.65,6,0.35,.  .
ˆ°‰®,10,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,01,3,4561,“¡ŽRãÄ‘å,59,27,6.54,4,0.23,1.49.1
ˆ°‰®,10,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,02,5,3645,ŸÇ“cçˆŸŠó,23,35,6.65,5,0.19,1.49.8
ˆ°‰®,10,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,03,6,4208,ŽO‰Y‰i—,32,22,6.67,6,0.20,1.51.5
ˆ°‰®,10,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,04,1,4000,¼–{”Žº,3,29,6.61,1,0.31,1.52.9
ˆ°‰®,10,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,05,4,3346,‹{–{—T”V,39,13,6.74,3,0.38,.  .
ˆ°‰®,10,—\‘I“ÁÜ,‰J,“Œ,3,3,‚Ü‚­‚è,06,2,3226,‰Y“cM‹`,6,26,6.68,2,0.32,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,01,1,4927,ŠÖ–ì•¶,46,28,6.67,1,0.12,1.47.5
ˆ°‰®,11,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,02,2,4231,—é–Ø—T—²,2,50,6.65,2,0.14,1.49.2
ˆ°‰®,11,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,03,5,3304,‰G–ìŒ«‘¾,48,18,6.70,5,0.19,1.51.9
ˆ°‰®,11,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,04,6,3944,ŽRŒû—T“ñ,47,42,6.69,6,0.24,1.53.1
ˆ°‰®,11,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,05,3,4393,“c’†F–¾,9,25,6.73,3,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,06,4,4365,·–{^•ã,18,19,6.65,4,0.19,.  .
ˆ°‰®,12,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,01,1,4932,VŠJq,31,44,6.65,1,0.12,1.47.5
ˆ°‰®,12,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,02,3,3349,‹g“cˆê˜Y,1,37,6.71,3,0.12,1.49.4
ˆ°‰®,12,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,03,5,3951,Îì‹gèM,58,14,6.72,5,0.12,1.50.7
ˆ°‰®,12,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,04,6,3826,‘º“cCŽŸ,57,32,6.69,6,0.11,1.52.3
ˆ°‰®,12,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,05,2,3885,‹v“c•,28,12,6.69,2,0.13,.  .
ˆ°‰®,12,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,06,4,4852,ìŒ´—S–¾,41,65,6.73,4,0.13,.  .
Žá¼,1,ˆê”Êí,‰J,“Œ,6,6,·‚µ,01,2,5031,“n•Ó‹óˆË,17,34,6.97,2,0.33,1.52.5
Žá¼,1,ˆê”Êí,‰J,“Œ,6,6,·‚µ,02,3,4103,ŽRè‘P—f,44,27,7.12,3,0.34,1.54.5
Žá¼,1,ˆê”Êí,‰J,“Œ,6,6,·‚µ,03,1,5303,“yˆä•à–²,58,12,7.08,1,0.31,1.55.5
Žá¼,1,ˆê”Êí,‰J,“Œ,6,6,·‚µ,04,4,3467,XOs,1,71,7.05,4,0.34,1.56.6
Žá¼,1,ˆê”Êí,‰J,“Œ,6,6,·‚µ,05,5,4253,¼ì^l,7,43,7.07,5,0.29,.  .
Žá¼,1,ˆê”Êí,‰J,“Œ,6,6,·‚µ,06,6,5363,ŽR–{ŠM—§,60,38,7.04,6,0.26,.  .
Žá¼,2,ˆê”Êí,‰J,“Œ,6,6,·‚µ,01,6,3543,•Ÿ“c‰ëˆê,51,31,6.97,4,0.16,1.51.3
Žá¼,2,ˆê”Êí,‰J,“Œ,6,6,·‚µ,02,1,3212,‹T–{—EŽ÷,53,42,7.06,1,0.14,1.52.6
Žá¼,2,ˆê”Êí,‰J,“Œ,6,6,·‚µ,03,3,3441,“y‰®‘¾˜N,49,20,7.05,3,0.13,1.53.3
Žá¼,2,ˆê”Êí,‰J,“Œ,6,6,·‚µ,04,2,4058,–ì––’qˆê,8,61,6.94,2,0.17,1.54.8
Žá¼,2,ˆê”Êí,‰J,“Œ,6,6,·‚µ,05,4,3553,•½’rmŽu,38,58,6.98,5,0.14,.  .
Žá¼,2,ˆê”Êí,‰J,“Œ,6,6,·‚µ,06,5,5382,ŽR‰ºSˆê,13,36,6.96,6,0.14,.  .
Žá¼,3,ˆê”Êí,‰J,“Œ,6,6,·‚µ,01,2,3743,—Ñ”üŒ›,24,28,7.00,2,0.06,1.51.9
Žá¼,3,ˆê”Êí,‰J,“Œ,6,6,·‚µ,02,1,3953,Žu“¹‹g˜a,50,13,7.07,1,0.01,1.53.9
Žá¼,3,ˆê”Êí,‰J,“Œ,6,6,·‚µ,03,3,4956,êŽ“¡‘å«,46,65,6.98,3,0.08,1.54.1
Žá¼,3,ˆê”Êí,‰J,“Œ,6,6,·‚µ,04,6,5083,–ö£Š²‘¾,30,59,6.89,5,0.07,1.55.9
Žá¼,3,ˆê”Êí,‰J,“Œ,6,6,·‚µ,05,4,5018,’|‰º‘åŽ÷,31,16,6.91,4,0.05,.  .
Žá¼,3,ˆê”Êí,‰J,“Œ,6,6,·‚µ,06,5,5372,ã‰ªI‘¿,5,24,6.98,6,0.15,.  .
Žá¼,4,ˆê”Êí,‰J,“Œ,6,6,·‚µ,01,2,3406,’†—¢‰p•v,62,67,7.01,2,0.20,1.51.4
