ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,5,4179,LŽŸC,74,166,“Ü‚è,“Œ,4,4,6.74,04,“¦‚°,5,0.01,2.06.8
•Ÿ‰ª,7,—\‘I,2,4677,•Ð‹´K‹M,18,158,“Ü‚è,“Œ,4,4,6.73,01,·‚µ,2,0.21,1.50.4
•Ÿ‰ª,7,—\‘I,1,4247,êŽ“¡—D,50,148,“Ü‚è,“Œ,4,4,6.76,02,·‚µ,1,0.18,1.52.0
•Ÿ‰ª,7,—\‘I,3,4402,‰³“¡’qŽj,27,128,“Ü‚è,“Œ,4,4,6.75,03,·‚µ,3,0.17,1.53.6
•Ÿ‰ª,7,—\‘I,4,5044,“nç³Œ’,40,149,“Ü‚è,“Œ,4,4,6.78,04,·‚µ,4,0.27,1.54.9
•Ÿ‰ª,7,—\‘I,5,3211,–kì•qO,20,170,“Ü‚è,“Œ,4,4,6.87,05,·‚µ,5,0.29,.  .
•Ÿ‰ª,7,—\‘I,6,5384,”ªŒË—®•–,57,150,“Ü‚è,“Œ,4,4,6.85,06,·‚µ,6,0.26,.  .
•Ÿ‰ª,8,—\‘I,1,4695,”öè—Y“ñ,56,134,“Ü‚è,“Œ,4,4,6.79,01,“¦‚°,1,0.27,1.49.5
•Ÿ‰ª,8,—\‘I,5,4472,”ö“ˆˆêL,36,140,“Ü‚è,“Œ,4,4,6.78,02,“¦‚°,5,0.28,1.50.0
•Ÿ‰ª,8,—\‘I,3,3922,›À‰Àº,35,132,“Ü‚è,“Œ,4,4,6.87,03,“¦‚°,3,0.25,1.53.4
•Ÿ‰ª,8,—\‘I,4,3812,ŽRè¹Ži,71,135,“Ü‚è,“Œ,4,4,6.88,04,“¦‚°,4,0.27,1.54.1
•Ÿ‰ª,8,—\‘I,2,4293,—é–Ø’qŒ[,37,143,“Ü‚è,“Œ,4,4,6.93,05,“¦‚°,2,0.31,.  .
•Ÿ‰ª,8,—\‘I,6,5208,‰®—Ç—´‹I,21,129,“Ü‚è,“Œ,4,4,6.78,06,“¦‚°,6,0.36,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4515,“¡“c_l,24,168,‰J,“Œ,3,3,6.80,01,“¦‚°,1,0.09,1.50.0
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4404,ŠÝˆü—º,68,138,‰J,“Œ,3,3,6.77,02,“¦‚°,3,0.20,1.51.9
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4584,‘º‰ªŒ«l,70,162,‰J,“Œ,3,3,6.76,03,“¦‚°,5,0.14,1.53.1
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4601,X–ì³O,75,136,‰J,“Œ,3,3,6.77,04,“¦‚°,4,0.15,1.53.9
•Ÿ‰ª,9,—\‘I“ÁÜ,6,5356,’·’Jì’g,58,169,‰J,“Œ,3,3,6.77,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,5138,‘º–{‘å¬,22,151,‰J,“Œ,3,3,6.78,06,“¦‚°,2,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4143,‰Y“cWŽk,60,130,‰J,“Œ,3,3,6.81,01,‚Ü‚­‚è,5,0.09,1.49.9
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4594,’Jì—Sˆê,49,102,‰J,“Œ,3,3,6.82,02,‚Ü‚­‚è,4,0.18,1.50.5
•Ÿ‰ª,10,—\‘I“ÁÜ,1,5257,¼ŠÛ˜Ð‘¾˜N,41,152,‰J,“Œ,3,3,6.78,03,‚Ü‚­‚è,1,0.16,1.52.1
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4020,ìã´l,51,139,‰J,“Œ,3,3,6.90,04,‚Ü‚­‚è,3,0.13,1.52.7
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3808,H“cŒ’‘¾˜Y,19,141,‰J,“Œ,3,3,6.90,05,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3350,“¡–{‰ÀŽj,66,133,‰J,“Œ,3,3,6.83,06,‚Ü‚­‚è,2,0.21,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4677,•Ð‹´K‹M,18,158,‰J,“Œ,4,4,6.71,01,“¦‚°,1,0.11,1.49.9
•Ÿ‰ª,11,—\‘I“Á‘I,2,3848,ìã‘‰î,17,167,‰J,“Œ,4,4,6.83,02,“¦‚°,2,0.07,1.52.3
•Ÿ‰ª,11,—\‘I“Á‘I,3,4957,’|”V“à‹É,34,101,‰J,“Œ,4,4,6.78,03,“¦‚°,3,0.09,1.53.9
•Ÿ‰ª,11,—\‘I“Á‘I,5,4154,XˆÀO‰ë,48,159,‰J,“Œ,4,4,6.75,04,“¦‚°,5,0.16,1.54.8
•Ÿ‰ª,11,—\‘I“Á‘I,4,3692,’|˜³Ž÷,28,146,‰J,“Œ,4,4,6.80,05,“¦‚°,4,0.13,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,4664,“ŒŒûW,26,131,‰J,“Œ,4,4,6.78,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4513,‰Í–ì^–ç,33,156,‰J,“Œ,3,3,6.78,01,‚Ü‚­‚è,3,0.07,1.54.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3946,ÔŠâ‘P¶,73,122,‰J,“Œ,3,3,6.81,02,‚Ü‚­‚è,1,0.09,1.58.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4695,”öè—Y“ñ,56,134,‰J,“Œ,3,3,6.77,03,‚Ü‚­‚è,4,0.19,2.00.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4402,‰³“¡’qŽj,27,128,‰J,“Œ,3,3,6.77,04,‚Ü‚­‚è,6,0.21,2.03.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3300,ìè’qK,25,171,‰J,“Œ,3,3,6.84,05,‚Ü‚­‚è,2,0.09,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4852,ìŒ´—S–¾,41,65,‰J,–k“Œ,2,2,6.74,01,“¦‚°,1,0.27,1.47.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4948,–Øê—I‰î,51,40,‰J,–k“Œ,2,2,6.71,02,“¦‚°,4,0.30,1.50.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4251,ìè½Žu,5,49,‰J,–k“Œ,2,2,6.74,03,“¦‚°,6,0.37,1.51.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5358,‘–{ˆÇŽì,8,31,‰J,–k“Œ,2,2,6.75,04,“¦‚°,3,0.38,1.52.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5330,ˆÀ‰Í“à—é”V‰î,22,53,‰J,–k“Œ,2,2,6.70,05,“¦‚°,2,0.28,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3226,‰Y“cM‹`,6,26,‰J,–k“Œ,2,2,6.76,06,“¦‚°,5,0.31,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4365,·–{^•ã,18,19,‰J,“Œ,3,3,6.65,01,“¦‚°,1,0.14,1.48.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4932,VŠJq,31,44,‰J,“Œ,3,3,6.70,02,“¦‚°,4,0.17,1.49.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4411,‘ò“cºG,35,61,‰J,“Œ,3,3,6.71,03,“¦‚°,5,0.10,1.50.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4145,¬àVŠw,21,66,‰J,“Œ,3,3,6.74,04,“¦‚°,3,0.26,1.52.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3645,ŸÇ“cçˆŸŠó,23,35,‰J,“Œ,3,3,6.69,05,“¦‚°,6,0.09,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4355,¬ìL‘å,25,45,‰J,“Œ,3,3,6.77,06,“¦‚°,2,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4208,ŽO‰Y‰i—,32,22,‰J,“Œ,3,3,6.72,01,·‚µ,3,0.21,1.47.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3951,Îì‹gèM,58,14,‰J,“Œ,3,3,6.73,02,·‚µ,1,0.27,1.49.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3826,‘º“cCŽŸ,57,32,‰J,“Œ,3,3,6.73,03,·‚µ,5,0.19,1.50.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3797,Šâˆä”É,44,15,‰J,“Œ,3,3,6.75,04,·‚µ,4,0.24,1.53.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4834,•l–{—TŒÈ,7,33,‰J,“Œ,3,3,6.66,05,·‚µ,2,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5347,ˆäàV¹“Þ,49,54,‰J,“Œ,3,3,6.73,06,·‚µ,6,0.27,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4231,—é–Ø—T—²,2,50,‰J,“Œ,4,4,6.64,01,‚Ü‚­‚è·‚µ,5,0.08,1.47.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5261,‰ª’¨—S,13,56,‰J,“Œ,4,4,6.70,02,‚Ü‚­‚è·‚µ,3,0.11,1.49.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3473,Îì^“ñ,30,16,‰J,“Œ,4,4,6.71,03,‚Ü‚­‚è·‚µ,1,0.14,1.51.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3346,‹{–{—T”V,39,13,‰J,“Œ,4,4,6.75,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,5281,ˆäã—y”Ü,36,51,‰J,“Œ,4,4,6.69,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5219,XŒû˜a‹I,45,62,‰J,“Œ,4,4,6.61,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4264,’·”öÍ•½,14,69,‰J,“Œ,3,3,6.69,01,“¦‚°,1,0.06,1.48.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,5248,–{“cˆ¤,37,52,‰J,“Œ,3,3,6.70,02,“¦‚°,3,0.12,1.50.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4000,¼–{”Žº,3,29,‰J,“Œ,3,3,6.65,03,“¦‚°,5,0.28,1.50.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4880,àVè—YÆ,38,70,‰J,“Œ,3,3,6.70,04,“¦‚°,2,0.10,1.52.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4393,“c’†F–¾,9,25,‰J,“Œ,3,3,6.67,05,“¦‚°,4,0.30,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3885,‹v“c•,28,12,‰J,“Œ,3,3,6.68,06,“¦‚°,6,0.31,.  .
ˆ°‰®,6,—\‘I,6,4096,Î‹´“¹—F,40,20,‰J,“Œ,4,4,6.64,01,‚Ü‚­‚è·‚µ,6,0.14,1.47.5
ˆ°‰®,6,—\‘I,4,3304,‰G–ìŒ«‘¾,48,18,‰J,“Œ,4,4,6.73,02,‚Ü‚­‚è·‚µ,4,0.23,1.50.2
ˆ°‰®,6,—\‘I,3,3566,ì“Y‰p³,34,64,‰J,“Œ,4,4,6.68,03,‚Ü‚­‚è·‚µ,2,0.20,1.51.4
ˆ°‰®,6,—\‘I,1,4411,‘ò“cºG,35,61,‰J,“Œ,4,4,6.74,04,‚Ü‚­‚è·‚µ,1,0.27,1.53.1
ˆ°‰®,6,—\‘I,2,4561,“¡ŽRãÄ‘å,59,27,‰J,“Œ,4,4,6.55,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
ˆ°‰®,6,—\‘I,5,5358,‘–{ˆÇŽì,8,31,‰J,“Œ,4,4,6.75,06,‚Ü‚­‚è·‚µ,5,0.24,.  .
ˆ°‰®,7,—\‘I,1,5330,ˆÀ‰Í“à—é”V‰î,22,53,‰J,–k“Œ,2,2,6.65,01,“¦‚°,1,0.11,1.48.9
ˆ°‰®,7,—\‘I,2,3578,‰–“c—Yˆê,15,57,‰J,–k“Œ,2,2,6.73,02,“¦‚°,2,0.13,1.49.9
ˆ°‰®,7,—\‘I,6,5012,‰Á‘q˜Ðª,52,41,‰J,–k“Œ,2,2,6.71,03,“¦‚°,6,0.12,1.50.5
ˆ°‰®,7,—\‘I,3,4390,¼–{‹|—Y,4,43,‰J,–k“Œ,2,2,6.78,04,“¦‚°,3,0.14,1.52.2
ˆ°‰®,7,—\‘I,4,4355,¬ìL‘å,25,45,‰J,–k“Œ,2,2,6.76,05,“¦‚°,4,0.29,.  .
ˆ°‰®,7,—\‘I,5,5347,ˆäàV¹“Þ,49,54,‰J,–k“Œ,2,2,6.72,06,“¦‚°,5,0.51,.  .
ˆ°‰®,8,—\‘I,6,3349,‹g“cˆê˜Y,1,37,‰J,“Œ,4,4,6.73,01,‚Ü‚­‚è,3,0.16,1.48.7
ˆ°‰®,8,—\‘I,3,3473,Îì^“ñ,30,16,‰J,“Œ,4,4,6.77,02,‚Ü‚­‚è,2,0.20,1.50.6
ˆ°‰®,8,—\‘I,5,4834,•l–{—TŒÈ,7,33,‰J,“Œ,4,4,6.67,03,‚Ü‚­‚è,6,0.18,1.51.6
ˆ°‰®,8,—\‘I,1,3519,•y“cGK,16,23,‰J,“Œ,4,4,6.70,04,‚Ü‚­‚è,1,0.24,1.52.3
ˆ°‰®,8,—\‘I,4,5319,‹ß“¡éD“l,33,17,‰J,“Œ,4,4,6.67,05,‚Ü‚­‚è,5,0.18,.  .
ˆ°‰®,8,—\‘I,2,3797,Šâˆä”É,44,15,‰J,“Œ,4,4,6.77,06,‚Ü‚­‚è,4,0.17,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4877,—é’Jˆê•½,11,48,‰J,“Œ,4,4,6.64,01,“¦‚°,1,0.21,1.48.6
ˆ°‰®,9,—\‘I“ÁÜ,3,4264,’·”öÍ•½,14,69,‰J,“Œ,4,4,6.69,02,“¦‚°,3,0.25,1.49.6
ˆ°‰®,9,—\‘I“ÁÜ,5,4145,¬àVŠw,21,66,‰J,“Œ,4,4,6.72,03,“¦‚°,5,0.38,1.51.3
ˆ°‰®,9,—\‘I“ÁÜ,2,5261,‰ª’¨—S,13,56,‰J,“Œ,4,4,6.70,04,“¦‚°,2,0.24,1.51.7
ˆ°‰®,9,—\‘I“ÁÜ,4,4948,–Øê—I‰î,51,40,‰J,“Œ,4,4,6.67,05,“¦‚°,4,0.35,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,5248,–{“cˆ¤,37,52,‰J,“Œ,4,4,6.65,06,“¦‚°,6,0.35,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,4561,“¡ŽRãÄ‘å,59,27,‰J,“Œ,3,3,6.54,01,‚Ü‚­‚è,4,0.23,1.49.1
ˆ°‰®,10,—\‘I“ÁÜ,5,3645,ŸÇ“cçˆŸŠó,23,35,‰J,“Œ,3,3,6.65,02,‚Ü‚­‚è,5,0.19,1.49.8
ˆ°‰®,10,—\‘I“ÁÜ,6,4208,ŽO‰Y‰i—,32,22,‰J,“Œ,3,3,6.67,03,‚Ü‚­‚è,6,0.20,1.51.5
ˆ°‰®,10,—\‘I“ÁÜ,1,4000,¼–{”Žº,3,29,‰J,“Œ,3,3,6.61,04,‚Ü‚­‚è,1,0.31,1.52.9
ˆ°‰®,10,—\‘I“ÁÜ,4,3346,‹{–{—T”V,39,13,‰J,“Œ,3,3,6.74,05,‚Ü‚­‚è,3,0.38,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,3226,‰Y“cM‹`,6,26,‰J,“Œ,3,3,6.68,06,‚Ü‚­‚è,2,0.32,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4927,ŠÖ–ì•¶,46,28,‰J,“Œ,4,4,6.67,01,“¦‚°,1,0.12,1.47.5
ˆ°‰®,11,—\‘I“Á‘I,2,4231,—é–Ø—T—²,2,50,‰J,“Œ,4,4,6.65,02,“¦‚°,2,0.14,1.49.2
ˆ°‰®,11,—\‘I“Á‘I,5,3304,‰G–ìŒ«‘¾,48,18,‰J,“Œ,4,4,6.70,03,“¦‚°,5,0.19,1.51.9
ˆ°‰®,11,—\‘I“Á‘I,6,3944,ŽRŒû—T“ñ,47,42,‰J,“Œ,4,4,6.69,04,“¦‚°,6,0.24,1.53.1
ˆ°‰®,11,—\‘I“Á‘I,3,4393,“c’†F–¾,9,25,‰J,“Œ,4,4,6.73,05,“¦‚°,3,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4365,·–{^•ã,18,19,‰J,“Œ,4,4,6.65,06,“¦‚°,4,0.19,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4932,VŠJq,31,44,‰J,“Œ,4,4,6.65,01,“¦‚°,1,0.12,1.47.5
ˆ°‰®,12,—\‘I“Á‘I,3,3349,‹g“cˆê˜Y,1,37,‰J,“Œ,4,4,6.71,02,“¦‚°,3,0.12,1.49.4
ˆ°‰®,12,—\‘I“Á‘I,5,3951,Îì‹gèM,58,14,‰J,“Œ,4,4,6.72,03,“¦‚°,5,0.12,1.50.7
ˆ°‰®,12,—\‘I“Á‘I,6,3826,‘º“cCŽŸ,57,32,‰J,“Œ,4,4,6.69,04,“¦‚°,6,0.11,1.52.3
ˆ°‰®,12,—\‘I“Á‘I,2,3885,‹v“c•,28,12,‰J,“Œ,4,4,6.69,05,“¦‚°,2,0.13,.  .
ˆ°‰®,12,—\‘I“Á‘I,4,4852,ìŒ´—S–¾,41,65,‰J,“Œ,4,4,6.73,06,“¦‚°,4,0.13,.  .
Žá¼,1,ˆê”Êí,2,5031,“n•Ó‹óˆË,17,34,‰J,“Œ,6,6,6.97,01,·‚µ,2,0.33,1.52.5
Žá¼,1,ˆê”Êí,3,4103,ŽRè‘P—f,44,27,‰J,“Œ,6,6,7.12,02,·‚µ,3,0.34,1.54.5
Žá¼,1,ˆê”Êí,1,5303,“yˆä•à–²,58,12,‰J,“Œ,6,6,7.08,03,·‚µ,1,0.31,1.55.5
Žá¼,1,ˆê”Êí,4,3467,XOs,1,71,‰J,“Œ,6,6,7.05,04,·‚µ,4,0.34,1.56.6
Žá¼,1,ˆê”Êí,5,4253,¼ì^l,7,43,‰J,“Œ,6,6,7.07,05,·‚µ,5,0.29,.  .
Žá¼,1,ˆê”Êí,6,5363,ŽR–{ŠM—§,60,38,‰J,“Œ,6,6,7.04,06,·‚µ,6,0.26,.  .
Žá¼,2,ˆê”Êí,6,3543,•Ÿ“c‰ëˆê,51,31,‰J,“Œ,6,6,6.97,01,·‚µ,4,0.16,1.51.3
Žá¼,2,ˆê”Êí,1,3212,‹T–{—EŽ÷,53,42,‰J,“Œ,6,6,7.06,02,·‚µ,1,0.14,1.52.6
Žá¼,2,ˆê”Êí,3,3441,“y‰®‘¾˜N,49,20,‰J,“Œ,6,6,7.05,03,·‚µ,3,0.13,1.53.3
Žá¼,2,ˆê”Êí,2,4058,–ì––’qˆê,8,61,‰J,“Œ,6,6,6.94,04,·‚µ,2,0.17,1.54.8
Žá¼,2,ˆê”Êí,4,3553,•½’rmŽu,38,58,‰J,“Œ,6,6,6.98,05,·‚µ,5,0.14,.  .
Žá¼,2,ˆê”Êí,5,5382,ŽR‰ºSˆê,13,36,‰J,“Œ,6,6,6.96,06,·‚µ,6,0.14,.  .
Žá¼,3,ˆê”Êí,2,3743,—Ñ”üŒ›,24,28,‰J,“Œ,6,6,7.00,01,·‚µ,2,0.06,1.51.9
Žá¼,3,ˆê”Êí,1,3953,Žu“¹‹g˜a,50,13,‰J,“Œ,6,6,7.07,02,·‚µ,1,0.01,1.53.9
Žá¼,3,ˆê”Êí,3,4956,êŽ“¡‘å«,46,65,‰J,“Œ,6,6,6.98,03,·‚µ,3,0.08,1.54.1
Žá¼,3,ˆê”Êí,6,5083,–ö£Š²‘¾,30,59,‰J,“Œ,6,6,6.89,04,·‚µ,5,0.07,1.55.9
Žá¼,3,ˆê”Êí,4,5018,’|‰º‘åŽ÷,31,16,‰J,“Œ,6,6,6.91,05,·‚µ,4,0.05,.  .
Žá¼,3,ˆê”Êí,5,5372,ã‰ªI‘¿,5,24,‰J,“Œ,6,6,6.98,06,·‚µ,6,0.15,.  .
Žá¼,4,ˆê”Êí,2,3406,’†—¢‰p•v,62,67,‰J,“Œ,6,6,7.01,01,·‚µ,2,0.20,1.51.4
