ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,—\‘I“ÁÜ,5,3843,ã”VWO,19,13,‰J,“ì,1,1,6.99,03,“¦‚°,5,0.21,2.03.1
‘å‘º,9,—\‘I“ÁÜ,6,4162,’|–{‘¾Ž÷,60,30,‰J,“ì,1,1,6.99,04,“¦‚°,6,0.24,2.08.8
‘å‘º,10,—\‘I“ÁÜ,1,4521,¬’rŒö¶,63,19,‰J,–³•—,0,0,6.88,01,”²‚«,1,0.22,1.48.3
‘å‘º,10,—\‘I“ÁÜ,3,4555,•x‰i‘åˆê,71,55,‰J,–³•—,0,0,6.94,02,”²‚«,3,0.23,1.49.6
‘å‘º,10,—\‘I“ÁÜ,2,4396,‘å“c’¼–í,58,34,‰J,–³•—,0,0,7.00,03,”²‚«,2,0.22,1.51.7
‘å‘º,10,—\‘I“ÁÜ,4,4506,•B“c¹–ç,61,48,‰J,–³•—,0,0,6.92,04,”²‚«,4,0.46,1.52.1
‘å‘º,10,—\‘I“ÁÜ,5,3907,‘º‰z“Ä,18,44,‰J,–³•—,0,0,7.03,05,”²‚«,5,0.43,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4625,“nç²—T‹M,12,11,‰J,–³•—,0,0,6.96,06,”²‚«,6,0.43,.  .
‘å‘º,11,—\‘I“Á‘I,1,3562,ŽR‰º˜a•F,20,51,‰J,–³•—,0,0,6.86,01,“¦‚°,1,0.24,1.48.1
‘å‘º,11,—\‘I“Á‘I,2,3912,ìŒ´³–¾,67,75,‰J,–³•—,0,0,6.92,02,“¦‚°,2,0.17,1.50.1
‘å‘º,11,—\‘I“Á‘I,6,4293,—é–Ø’qŒ[,26,71,‰J,–³•—,0,0,7.00,03,“¦‚°,6,0.17,1.51.3
‘å‘º,11,—\‘I“Á‘I,3,3944,ŽRŒû—T“ñ,73,22,‰J,–³•—,0,0,6.98,04,“¦‚°,3,0.25,1.52.4
‘å‘º,11,—\‘I“Á‘I,4,4486,–ì‘º½,59,36,‰J,–³•—,0,0,6.90,05,“¦‚°,4,0.27,.  .
‘å‘º,11,—\‘I“Á‘I,5,4692,ŽðˆärO,23,25,‰J,–³•—,0,0,6.89,06,“¦‚°,5,0.19,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,4,4816,‘º¼C“ñ,36,21,‰J,“Œ,1,1,6.91,01,·‚µ,4,0.12,1.48.4
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,1,4174,Ôâr•ã,62,68,‰J,“Œ,1,1,6.93,02,·‚µ,1,0.17,1.49.8
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,3,3436,”–ìK“ñ,76,64,‰J,“Œ,1,1,6.94,03,·‚µ,3,0.16,1.51.6
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,5,4072,X‰i~,72,40,‰J,“Œ,1,1,6.93,04,·‚µ,5,0.14,1.51.7
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,2,3427,‘å‰êLK,65,72,‰J,“Œ,1,1,6.95,05,·‚µ,2,0.15,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,6,4610,²“¡‘å—C,64,49,‰J,“Œ,1,1,6.89,06,·‚µ,6,0.21,.  .
“‚’Ã,1,—\,1,4743,–Ø‘ºm‹I,63,74,“Ü‚è,“ì,1,1,6.60,01,”²‚«,1,0.09,1.47.9
“‚’Ã,1,—\,4,4955,•Ÿ“cŒc®,17,32,“Ü‚è,“ì,1,1,6.70,02,”²‚«,4,0.06,1.50.0
“‚’Ã,1,—\,5,3352,¬ìWŽi,60,56,“Ü‚è,“ì,1,1,6.70,03,”²‚«,6,0.02,1.51.0
“‚’Ã,1,—\,6,4755,ŽR“c‹Mˆ¤,15,34,“Ü‚è,“ì,1,1,6.72,04,”²‚«,5,0.01,1.53.2
“‚’Ã,1,—\,2,4838,•Fâ^‘¾˜Y,52,79,“Ü‚è,“ì,1,1,6.71,05,”²‚«,2,0.21,1.54.4
“‚’Ã,1,—\,3,4129,‰F–ì”Ž”V,25,55,“Ü‚è,“ì,1,1,6.59,06,”²‚«,3,0.03,1.54.5
“‚’Ã,2,—\,4,4381,“c˜H•üŽj,68,82,“Ü‚è,“ì¼,2,2,6.68,01,”²‚«,4,0.28,1.53.7
“‚’Ã,2,—\,1,4812,¼–ì—Y‹M,30,67,“Ü‚è,“ì¼,2,2,6.70,02,”²‚«,1,0.26,1.57.2
“‚’Ã,2,—\,3,3303,“n•Ó–L,44,72,“Ü‚è,“ì¼,2,2,6.69,03,”²‚«,3,0.37,1.59.7
“‚’Ã,2,—\,2,3929,–Û–ì¾—Ç,29,66,“Ü‚è,“ì¼,2,2,6.74,04,”²‚«,2,0.23,2.02.8
“‚’Ã,2,—\,5,4222,ŽRŒû‚Žu,24,63,“Ü‚è,“ì¼,2,2,6.76,05,”²‚«,5,0.36,2.04.2
“‚’Ã,3,—\,1,3522,’·aˆê¶,48,87,“Ü‚è,“ì,2,2,6.67,01,“¦‚°,1,0.19,1.48.9
“‚’Ã,3,—\,3,4424,¼”öV–¾,50,35,“Ü‚è,“ì,2,2,6.65,02,“¦‚°,3,0.17,1.49.8
“‚’Ã,3,—\,4,4761,ŽR“cW‘å,23,89,“Ü‚è,“ì,2,2,6.65,03,“¦‚°,4,0.12,1.51.4
“‚’Ã,3,—\,6,3461,“nç²“N–ç,69,81,“Ü‚è,“ì,2,2,6.74,04,“¦‚°,6,0.34,1.52.8
“‚’Ã,3,—\,2,3025,ŽRŒû“NŽ¡,12,73,“Ü‚è,“ì,2,2,6.68,05,“¦‚°,2,0.19,1.53.6
“‚’Ã,3,—\,5,3829,—Ž‡ƒ,55,69,“Ü‚è,“ì,2,2,6.81,06,“¦‚°,5,0.26,1.58.4
“‚’Ã,4,—\,1,4318,ŒKŒ´«Œõ,61,39,“Ü‚è,“ì,1,1,6.69,01,“¦‚°,1,0.17,1.48.2
“‚’Ã,4,—\,4,3777,”óŒû—º,39,49,“Ü‚è,“ì,1,1,6.69,02,“¦‚°,4,0.21,1.50.2
“‚’Ã,4,—\,2,3305,¬–ìMŽ÷,56,41,“Ü‚è,“ì,1,1,6.69,03,“¦‚°,2,0.16,1.51.4
“‚’Ã,4,—\,5,4550,Î‰ª«‘¾,27,51,“Ü‚è,“ì,1,1,6.71,04,“¦‚°,5,0.15,1.52.7
“‚’Ã,4,—\,3,3725,Œü’BÆ,26,38,“Ü‚è,“ì,1,1,6.65,05,“¦‚°,3,0.28,1.54.2
“‚’Ã,4,—\,6,4425,‘åˆä´‹M,54,71,“Ü‚è,“ì,1,1,6.74,06,“¦‚°,6,0.15,1.54.8
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3297,“¡ŠÛŒõˆê,38,60,“Ü‚è,“ì¼,2,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.11,1.47.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4129,‰F–ì”Ž”V,25,55,“Ü‚è,“ì¼,2,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4614,Î‘q—ms,28,84,“Ü‚è,“ì¼,2,2,6.68,03,‚Ü‚­‚è·‚µ,2,0.07,1.50.2
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4398,‘D‰ª—mˆê˜Y,40,37,“Ü‚è,“ì¼,2,2,6.77,04,‚Ü‚­‚è·‚µ,5,0.19,1.52.3
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4103,ŽRè‘P—f,59,83,“Ü‚è,“ì¼,2,2,6.80,05,‚Ü‚­‚è·‚µ,4,0.17,1.53.9
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4782,•lè€–ç,32,53,“Ü‚è,“ì¼,2,2,6.71,06,‚Ü‚­‚è·‚µ,6,0.21,1.53.9
“‚’Ã,6,—\,1,3265,¡‘º’¨F,16,90,“Ü‚è,–k,1,1,6.66,01,“¦‚°,1,0.15,1.47.4
“‚’Ã,6,—\,3,4142,•½–ì˜a–¾,37,75,“Ü‚è,–k,1,1,6.75,02,“¦‚°,3,0.19,1.49.6
“‚’Ã,6,—\,4,4436,a’J–¾Œ›,13,42,“Ü‚è,–k,1,1,6.73,03,“¦‚°,4,0.12,1.50.9
“‚’Ã,6,—\,2,3489,‘åê•q,51,33,“Ü‚è,–k,1,1,6.71,04,“¦‚°,2,0.22,1.52.3
“‚’Ã,6,—\,5,4528,•ˆä’B–î,20,80,“Ü‚è,–k,1,1,6.83,05,“¦‚°,5,0.18,1.53.3
“‚’Ã,6,—\,6,3482,‹àŽq–ÒŽu,53,40,“Ü‚è,–k,1,1,6.80,06,“¦‚°,6,0.15,1.55.4
“‚’Ã,7,—\,4,4463,ŽO“ÏWK,58,44,“Ü‚è,–k,1,1,6.66,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.4
“‚’Ã,7,—\,1,3734,‹{“c­Ÿ,66,58,“Ü‚è,–k,1,1,6.66,02,‚Ü‚­‚è·‚µ,1,0.32,1.49.3
“‚’Ã,7,—\,3,3612,”n‘Ü‹`‘¥,47,62,“Ü‚è,–k,1,1,6.74,03,‚Ü‚­‚è·‚µ,3,0.31,1.51.1
“‚’Ã,7,—\,6,3350,“¡–{‰ÀŽj,67,88,“Ü‚è,–k,1,1,6.77,04,‚Ü‚­‚è·‚µ,6,0.18,1.52.9
“‚’Ã,7,—\,2,3108,¼–{^Œá,64,47,“Ü‚è,–k,1,1,6.74,05,‚Ü‚­‚è·‚µ,2,0.26,1.56.4
“‚’Ã,7,—\,5,4955,•Ÿ“cŒc®,17,32,“Ü‚è,–k,1,1,6.71,06,‚Ü‚­‚è·‚µ,5,0.14,2.02.8
“‚’Ã,8,—\,1,3303,“n•Ó–L,44,72,“Ü‚è,–³•—,0,0,6.65,01,“¦‚°,1,0.09,1.47.3
“‚’Ã,8,—\,3,4761,ŽR“cW‘å,23,89,“Ü‚è,–³•—,0,0,6.62,02,“¦‚°,3,0.06,1.49.1
“‚’Ã,8,—\,4,4320,•ô—³‘¾,57,59,“Ü‚è,–³•—,0,0,6.66,03,“¦‚°,4,0.10,1.49.3
“‚’Ã,8,—\,2,3498,”’Î_“ñ,34,64,“Ü‚è,–³•—,0,0,6.67,04,“¦‚°,2,0.07,1.51.4
“‚’Ã,8,—\,6,3725,Œü’BÆ,26,38,“Ü‚è,–³•—,0,0,6.71,05,“¦‚°,6,0.07,1.53.2
“‚’Ã,8,—\,5,4838,•Fâ^‘¾˜Y,52,79,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,5,0.27,1.56.4
“‚’Ã,9,—\,1,4416,ŽO‘îŒ’‘¾,14,68,“Ü‚è,–k,1,1,6.66,01,“¦‚°,1,0.14,1.48.0
“‚’Ã,9,—\,3,3297,“¡ŠÛŒõˆê,38,60,“Ü‚è,–k,1,1,6.69,02,“¦‚°,3,0.19,1.49.3
“‚’Ã,9,—\,6,3352,¬ìWŽi,60,56,“Ü‚è,–k,1,1,6.86,03,“¦‚°,6,0.19,1.52.0
“‚’Ã,9,—\,2,4425,‘åˆä´‹M,54,71,“Ü‚è,–k,1,1,6.68,04,“¦‚°,2,0.19,1.53.2
“‚’Ã,9,—\,5,4306,”È–örŒá,31,46,“Ü‚è,–k,1,1,6.78,05,“¦‚°,5,0.26,1.53.7
“‚’Ã,9,—\,4,3522,’·aˆê¶,48,87,“Ü‚è,–k,1,1,6.73,06,“¦‚°,4,0.18,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4614,Î‘q—ms,28,84,“Ü‚è,–k,1,1,6.68,01,“¦‚°,1,0.03,1.48.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4381,“c˜H•üŽj,68,82,“Ü‚è,–k,1,1,6.71,02,“¦‚°,6,0.18,1.50.7
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4318,ŒKŒ´«Œõ,61,39,“Ü‚è,–k,1,1,6.76,03,“¦‚°,3,0.17,1.52.3
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4743,–Ø‘ºm‹I,63,74,“Ü‚è,–k,1,1,6.77,04,“¦‚°,5,0.24,1.53.7
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3265,¡‘º’¨F,16,90,“Ü‚è,–k,1,1,6.75,05,“¦‚°,2,0.11,1.54.1
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4027,¼]G“¿,35,86,“Ü‚è,–k,1,1,6.74,06,“¦‚°,4,0.30,1.55.3
“‚’Ã,11,—\‘I“Á‘I,1,4142,•½–ì˜a–¾,37,75,“Ü‚è,–k,1,1,6.75,01,“¦‚°,1,0.14,1.48.1
“‚’Ã,11,—\‘I“Á‘I,2,4463,ŽO“ÏWK,58,44,“Ü‚è,–k,1,1,6.72,02,“¦‚°,2,0.15,1.49.4
“‚’Ã,11,—\‘I“Á‘I,5,4446,˜a“cŒ“•ã,65,76,“Ü‚è,–k,1,1,6.71,03,“¦‚°,5,0.19,1.50.5
“‚’Ã,11,—\‘I“Á‘I,4,4782,•lè€–ç,32,53,“Ü‚è,–k,1,1,6.70,04,“¦‚°,4,0.18,1.52.9
“‚’Ã,11,—\‘I“Á‘I,3,4033,ˆÉ“¡«‹g,19,70,“Ü‚è,–k,1,1,6.74,05,“¦‚°,3,0.15,1.53.3
“‚’Ã,11,—\‘I“Á‘I,6,3929,–Û–ì¾—Ç,29,66,“Ü‚è,–k,1,1,6.77,06,“¦‚°,6,0.17,1.55.2
“‚’Ã,12,‹LŽÒ‘I”²í,1,4320,•ô—³‘¾,57,59,“Ü‚è,–k“Œ,2,2,6.70,01,“¦‚°,1,0.07,1.47.2
“‚’Ã,12,‹LŽÒ‘I”²í,2,3612,”n‘Ü‹`‘¥,47,62,“Ü‚è,–k“Œ,2,2,6.75,02,“¦‚°,2,0.10,1.48.9
“‚’Ã,12,‹LŽÒ‘I”²í,3,3489,‘åê•q,51,33,“Ü‚è,–k“Œ,2,2,6.79,03,“¦‚°,3,0.10,1.51.3
“‚’Ã,12,‹LŽÒ‘I”²í,6,4398,‘D‰ª—mˆê˜Y,40,37,“Ü‚è,–k“Œ,2,2,6.78,04,“¦‚°,6,0.14,1.51.4
“‚’Ã,12,‹LŽÒ‘I”²í,4,4424,¼”öV–¾,50,35,“Ü‚è,–k“Œ,2,2,6.68,05,“¦‚°,4,0.16,1.51.6
“‚’Ã,12,‹LŽÒ‘I”²í,5,4812,¼–ì—Y‹M,30,67,“Ü‚è,–k“Œ,2,2,6.70,06,“¦‚°,5,0.07,1.53.7
•Ÿ‰ª,1,—\,1,4394,‰i“ˆ—Tˆê,61,114,“Ü‚è,“ì,1,2,6.85,01,“¦‚°,1,0.02,1.48.7
•Ÿ‰ª,1,—\,2,4007,žÄ“c«•F,32,133,“Ü‚è,“ì,1,2,6.91,02,“¦‚°,2,0.01,1.49.9
•Ÿ‰ª,1,—\,5,5018,’|‰º‘åŽ÷,40,155,“Ü‚è,“ì,1,2,6.87,03,“¦‚°,5,0.04,1.50.6
•Ÿ‰ª,1,—\,3,3930,ŠÝ–{—²,22,169,“Ü‚è,“ì,1,2,6.96,04,“¦‚°,3,0.05,1.52.4
•Ÿ‰ª,1,—\,6,3637,âV“¡˜a­,24,151,“Ü‚è,“ì,1,2,6.92,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,1,—\,4,2958,ˆäì³l,31,148,“Ü‚è,“ì,1,2,6.92,06,“¦‚°,4,0.11,.  .
•Ÿ‰ª,2,—\,4,3655,–{‹´Ž—m,46,140,“Ü‚è,“ì,1,2,6.92,01,·‚µ,4,0.12,1.49.1
•Ÿ‰ª,2,—\,2,4668,“í–{WŽk,69,108,“Ü‚è,“ì,1,2,6.86,02,·‚µ,2,0.14,1.50.8
•Ÿ‰ª,2,—\,6,3673,¬—Ñ‹,60,147,“Ü‚è,“ì,1,2,6.91,03,·‚µ,6,0.17,1.51.7
•Ÿ‰ª,2,—\,1,3658,ã–{¹G,27,103,“Ü‚è,“ì,1,2,6.82,04,·‚µ,1,0.09,1.52.9
•Ÿ‰ª,2,—\,5,3635,Î“c­Œá,67,112,“Ü‚è,“ì,1,2,6.91,05,·‚µ,5,0.13,.  .
•Ÿ‰ª,2,—\,3,4082,à_è½,28,157,“Ü‚è,“ì,1,2,6.88,06,·‚µ,3,0.09,.  .
•Ÿ‰ª,3,—\,2,3979,™–{—mˆê,63,144,“Ü‚è,“ì,1,2,6.97,01,·‚µ,2,0.16,1.49.3
•Ÿ‰ª,3,—\,1,4010,‰z’qÆ_,71,127,“Ü‚è,“ì,1,2,6.88,02,·‚µ,1,0.16,1.50.8
•Ÿ‰ª,3,—\,4,4256,“n•Ó_Ži,20,170,“Ü‚è,“ì,1,2,6.84,03,·‚µ,4,0.16,1.51.1
•Ÿ‰ª,3,—\,5,4303,–qŒ´’,16,101,“Ü‚è,“ì,1,2,6.87,04,·‚µ,5,0.27,1.53.5
•Ÿ‰ª,3,—\,6,3052,Œ´“c³ŒÈ,51,156,“Ü‚è,“ì,1,2,6.83,05,·‚µ,6,0.26,.  .
•Ÿ‰ª,3,—\,3,3846,“¡ˆä—,12,153,“Ü‚è,“ì,1,2,6.88,06,·‚µ,3,0.16,.  .
•Ÿ‰ª,4,—\,5,2876,—é–ØK•v,52,143,“Ü‚è,“ì,1,2,6.93,01,“¦‚°,1,0.06,1.48.9
•Ÿ‰ª,4,—\,2,3968,’ƒ’JMŽŸ,62,134,“Ü‚è,“ì,1,2,6.85,02,“¦‚°,3,0.08,1.49.7
•Ÿ‰ª,4,—\,4,3156,‹àŽq—Çº,57,132,“Ü‚è,“ì,1,2,6.84,03,“¦‚°,4,0.09,1.52.3
•Ÿ‰ª,4,—\,6,3630,•“c½Ži,42,164,“Ü‚è,“ì,1,2,6.95,04,“¦‚°,6,0.19,1.53.4
•Ÿ‰ª,4,—\,1,4004,ŽR–{_•ã,45,111,“Ü‚è,“ì,1,2,6.87,05,“¦‚°,2,0.17,.  .
•Ÿ‰ª,4,—\,3,4323,ŽR“c—CŽ÷,48,131,“Ü‚è,“ì,1,2,6.93,06,“¦‚°,5,0.15,.  .
•Ÿ‰ª,5,—\,2,3784,’†“‡—F˜a,53,154,“Ü‚è,–k,1,2,6.84,01,‚Ü‚­‚è,2,0.14,1.49.8
•Ÿ‰ª,5,—\,5,4477,ŽÂèmŽu,73,161,“Ü‚è,–k,1,2,6.88,02,‚Ü‚­‚è,5,0.15,1.51.6
•Ÿ‰ª,5,—\,1,4902,ŽRì—Y‘å,44,141,“Ü‚è,–k,1,2,6.81,03,‚Ü‚­‚è,1,0.21,1.53.1
•Ÿ‰ª,5,—\,4,3989,ŒF–{‰pˆê,30,171,“Ü‚è,–k,1,2,6.87,04,‚Ü‚­‚è,4,0.21,1.54.4
•Ÿ‰ª,5,—\,6,4495,XW‘¾˜Y,23,116,“Ü‚è,–k,1,2,6.84,05,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,5,—\,3,2958,ˆäì³l,31,148,“Ü‚è,–k,1,2,6.85,06,‚Ü‚­‚è,3,0.17,.  .
•Ÿ‰ª,6,—\,6,3790,²Œû’B–ç,37,162,“Ü‚è,–k,1,2,6.91,01,‚Ü‚­‚è·‚µ,6,0.15,1.48.7
•Ÿ‰ª,6,—\,4,4002,ŒÃŒ‹G,19,165,“Ü‚è,–k,1,2,6.81,02,‚Ü‚­‚è·‚µ,4,0.17,1.50.0
