ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,ˆê”Ê,4,3910,¼‰º’mK,38,36,‰J,“ì,2,1,6.99,05,·‚µ,5,0.23,.  .
‘å‘º,4,ˆê”Ê,2,3604,•“¡ˆ»Žq,49,45,‰J,“ì,2,1,7.01,06,·‚µ,3,0.26,.  .
‘å‘º,5,ˆê”Ê,6,3933,ŽR’n³Ž÷,69,20,‰J,“ì,1,1,6.93,01,·‚µ,2,0.15,1.50.9
‘å‘º,5,ˆê”Ê,2,3957,‘å’J’¼O,68,34,‰J,“ì,1,1,6.97,02,·‚µ,3,0.09,1.51.5
‘å‘º,5,ˆê”Ê,1,4654,ŽÂ“c—D–ç,52,51,‰J,“ì,1,1,6.95,03,·‚µ,1,0.13,1.52.8
‘å‘º,5,ˆê”Ê,3,3895,–x–{—T–ç,11,23,‰J,“ì,1,1,7.00,04,·‚µ,4,0.24,1.54.2
‘å‘º,5,ˆê”Ê,5,5203,_—¢‹Õ‰¹,70,30,‰J,“ì,1,1,6.94,05,·‚µ,6,0.21,.  .
‘å‘º,5,ˆê”Ê,4,4693,¼‰º—_Žm,24,28,‰J,“ì,1,1,6.97,06,·‚µ,5,0.15,.  .
‘å‘º,6,ˆê”Ê,1,4348,‹{è§,26,46,‰J,“ì,3,2,6.94,01,“¦‚°,1,0.12,1.50.4
‘å‘º,6,ˆê”Ê,6,4287,¡ˆä‹MŽm,31,75,‰J,“ì,3,2,6.98,02,“¦‚°,5,0.17,1.51.0
‘å‘º,6,ˆê”Ê,3,3986,‰«“‡L˜a,44,22,‰J,“ì,3,2,6.95,03,“¦‚°,3,0.17,1.52.7
‘å‘º,6,ˆê”Ê,2,4674,’r“c„‹K,65,11,‰J,“ì,3,2,7.03,04,“¦‚°,2,0.31,1.54.8
‘å‘º,6,ˆê”Ê,4,4406,K–ìŽj–¾,25,78,‰J,“ì,3,2,6.99,05,“¦‚°,4,0.22,.  .
‘å‘º,6,ˆê”Ê,5,5233,‘º“c‰À“ÞŽq,36,81,‰J,“ì,3,2,6.94,06,“¦‚°,6,0.21,.  .
‘å‘º,7,ˆê”Ê,1,3527,’†“ˆ½ˆê˜Y,43,47,‰J,¼,1,1,6.99,01,“¦‚°,1,0.09,1.50.0
‘å‘º,7,ˆê”Ê,2,3284,“nç²L‘¾˜Y,59,50,‰J,¼,1,1,6.96,02,“¦‚°,2,0.11,1.51.5
‘å‘º,7,ˆê”Ê,3,3151,—Ž‡Œhˆê,22,68,‰J,¼,1,1,6.98,03,“¦‚°,3,0.15,1.53.2
‘å‘º,7,ˆê”Ê,4,5192,’†”ö—D,20,12,‰J,¼,1,1,7.03,04,“¦‚°,4,0.14,1.53.4
‘å‘º,7,ˆê”Ê,6,4669,ˆäã–Î,75,69,‰J,¼,1,1,7.02,05,“¦‚°,6,0.26,.  .
‘å‘º,7,ˆê”Ê,5,4855,]“ªŒ«‘¾,33,43,‰J,¼,1,1,7.03,06,“¦‚°,5,0.22,.  .
‘å‘º,8,ˆê”Ê,1,4590,“nç³—D”ü,57,48,‰J,¼,2,1,6.96,01,“¦‚°,1,0.19,1.49.1
‘å‘º,8,ˆê”Ê,2,5055,áÁ’¹Í‘¾,23,40,‰J,¼,2,1,7.00,02,“¦‚°,2,0.21,1.52.2
‘å‘º,8,ˆê”Ê,3,4555,•x‰i‘åˆê,41,83,‰J,¼,2,1,6.94,03,“¦‚°,3,0.21,1.52.8
‘å‘º,8,ˆê”Ê,4,3949,¡oW“ñ,28,18,‰J,¼,2,1,7.05,04,“¦‚°,4,0.21,1.54.0
‘å‘º,8,ˆê”Ê,6,4835,‹´–{–¾,46,32,‰J,¼,2,1,7.04,05,“¦‚°,6,0.20,.  .
‘å‘º,8,ˆê”Ê,5,4368,ŽRŒû—²Žj,58,82,‰J,¼,2,1,7.01,06,“¦‚°,5,0.25,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,3919,‘ºãƒ,18,70,“Ü‚è,¼,1,1,7.01,01,“¦‚°,1,0.23,1.49.2
‘å‘º,9,ˆê”Ê“Á‘I,4,4588,“c’†‹ž‰î,16,59,“Ü‚è,¼,1,1,7.05,02,“¦‚°,4,0.15,1.51.3
‘å‘º,9,ˆê”Ê“Á‘I,2,3906,”ÑŽRWŽO,30,38,“Ü‚è,¼,1,1,7.00,03,“¦‚°,2,0.22,1.53.0
‘å‘º,9,ˆê”Ê“Á‘I,5,4244,—é–Ø¬”ü,60,54,“Ü‚è,¼,1,1,6.95,04,“¦‚°,5,0.15,1.54.0
‘å‘º,9,ˆê”Ê“Á‘I,3,3722,¼‘ºGŽ÷,61,52,“Ü‚è,¼,1,1,6.97,05,“¦‚°,3,0.18,.  .
‘å‘º,9,ˆê”Ê“Á‘I,6,4693,¼‰º—_Žm,24,28,“Ü‚è,¼,1,1,6.97,06,“¦‚°,6,0.16,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4287,¡ˆä‹MŽm,31,75,“Ü‚è,–k¼,1,1,6.93,01,“¦‚°,1,0.20,1.49.4
‘å‘º,10,“Á•Ê‘I”²í,2,3527,’†“ˆ½ˆê˜Y,43,47,“Ü‚è,–k¼,1,1,6.97,02,“¦‚°,2,0.23,1.50.5
‘å‘º,10,“Á•Ê‘I”²í,4,4633,X’q–ç,19,57,“Ü‚è,–k¼,1,1,7.00,03,“¦‚°,4,0.25,1.52.4
‘å‘º,10,“Á•Ê‘I”²í,5,3957,‘å’J’¼O,68,34,“Ü‚è,–k¼,1,1,6.96,04,“¦‚°,5,0.24,1.53.3
‘å‘º,10,“Á•Ê‘I”²í,3,4423,âŒû‹M•F,32,41,“Ü‚è,–k¼,1,1,6.97,05,“¦‚°,3,0.25,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,4317,–Ø‘ºŽÑ—FŠó,54,33,“Ü‚è,–k¼,1,1,6.98,06,“¦‚°,6,0.23,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4027,¼]G“¿,76,67,“Ü‚è,–k,4,3,6.92,01,“¦‚°,1,0.15,1.50.1
‘å‘º,11,“Á•Ê‘I”²í,4,3284,“nç²L‘¾˜Y,59,50,“Ü‚è,–k,4,3,6.93,02,“¦‚°,4,0.19,1.50.8
‘å‘º,11,“Á•Ê‘I”²í,2,4590,“nç³—D”ü,57,48,“Ü‚è,–k,4,3,6.90,03,“¦‚°,2,0.22,1.52.3
‘å‘º,11,“Á•Ê‘I”²í,6,4654,ŽÂ“c—D–ç,52,51,“Ü‚è,–k,4,3,6.93,04,“¦‚°,6,0.17,1.53.5
‘å‘º,11,“Á•Ê‘I”²í,3,3910,¼‰º’mK,38,36,“Ü‚è,–k,4,3,6.93,05,“¦‚°,3,0.23,.  .
‘å‘º,11,“Á•Ê‘I”²í,5,4348,‹{è§,26,46,“Ü‚è,–k,4,3,6.91,06,“¦‚°,5,0.17,.  .
‘å‘º,12,—DŸí,1,4357,“c’†˜a–ç,51,55,“Ü‚è,–k¼,2,1,6.81,01,“¦‚°,1,0.03,1.48.8
‘å‘º,12,—DŸí,4,4311,‰ª‘ºm,56,74,“Ü‚è,–k¼,2,1,6.97,02,“¦‚°,4,0.13,1.50.1
‘å‘º,12,—DŸí,3,4907,¬’rC•½,50,65,“Ü‚è,–k¼,2,1,6.98,03,“¦‚°,3,0.08,1.51.5
‘å‘º,12,—DŸí,2,4189,ìã„,45,16,“Ü‚è,–k¼,2,1,6.90,04,“¦‚°,2,0.07,1.53.3
‘å‘º,12,—DŸí,5,3442,‹{•‰pŽi,21,73,“Ü‚è,–k¼,2,1,6.92,05,“¦‚°,5,0.19,.  .
‘å‘º,12,—DŸí,6,3499,Žsì“N–ç,78,85,“Ü‚è,–k¼,2,1,6.97,06,“¦‚°,6,0.19,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4676,Œã“¡”¹”V,54,18,‰J,“Œ,2,2,6.79,01,‚Ü‚­‚è,3,0.25,1.59.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3297,“¡ŠÛŒõˆê,39,65,‰J,“Œ,2,2,6.77,02,‚Ü‚­‚è,1,0.21,2.00.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4425,‘åˆä´‹M,49,42,‰J,“Œ,2,2,6.80,03,‚Ü‚­‚è,2,0.22,2.03.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4615,”Â‘q“ÖŽj,9,62,‰J,“Œ,2,2,6.83,04,‚Ü‚­‚è,6,0.19,2.06.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4367,ŽRŒûC˜H,43,28,‰J,“Œ,2,2,6.77,05,‚Ü‚­‚è,5,0.38,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4545,‰ª‘ºŒc‘¾,60,27,‰J,“Œ,3,3,6.78,01,“¦‚°,1,0.09,1.49.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3502,“nç³‰pŽ™,35,32,‰J,“Œ,3,3,6.81,02,“¦‚°,4,0.14,1.50.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4474,“n•Ó’,8,48,‰J,“Œ,3,3,6.78,03,“¦‚°,3,0.11,1.52.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3953,Žu“¹‹g˜a,56,50,‰J,“Œ,3,3,6.81,04,“¦‚°,5,0.15,1.53.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4641,ˆé‘º ,59,12,‰J,“Œ,3,3,6.72,05,“¦‚°,6,0.12,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4578,“¡ŽR‰ëO,33,69,‰J,“Œ,3,3,6.81,06,“¦‚°,2,0.13,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4600,ˆä“à«‘¾˜Y,14,54,“Ü‚è,“ì,1,1,6.76,01,“¦‚°,1,0.11,1.48.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4684,“íŒ´ãÄ‘¾,29,57,“Ü‚è,“ì,1,1,6.86,02,“¦‚°,4,0.11,1.50.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3897,”’ˆä‰pŽ¡,38,56,“Ü‚è,“ì,1,1,6.83,03,“¦‚°,3,0.13,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4077,•i“c’¼Ž÷,28,22,“Ü‚è,“ì,1,1,6.84,04,“¦‚°,2,0.19,1.53.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4957,’|”V“à‹É,17,47,“Ü‚è,“ì,1,1,6.82,05,“¦‚°,5,0.12,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5240,‚‹´—´Ž¡,50,38,“Ü‚è,“ì,1,1,6.82,06,“¦‚°,6,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4072,X‰i~,44,58,“Ü‚è,–³•—,0,1,6.75,01,“¦‚°,1,0.16,1.53.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4122,ˆÀ“ŒKŽ¡,6,16,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,2,0.14,1.55.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,3227,’·‰ª–Îˆê,55,26,“Ü‚è,–³•—,0,1,6.80,03,“¦‚°,6,0.17,1.57.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4788,¬’r“N–ç,1,49,“Ü‚è,–³•—,0,1,6.81,04,“¦‚°,4,0.18,2.01.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4314,Â–ØK‘¾˜Y,7,52,“Ü‚è,–³•—,0,1,6.86,05,“¦‚°,3,0.14,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4512,‚–ì“NŽj,47,46,“Ü‚è,“ì,1,1,6.93,01,‚Ü‚­‚è·‚µ,4,0.18,1.49.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3909,²X–ØNK,30,31,“Ü‚è,“ì,1,1,6.87,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4420,’Ã‹vˆä‘ñ–ç,2,45,“Ü‚è,“ì,1,1,6.87,03,‚Ü‚­‚è·‚µ,3,0.16,1.52.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4129,‰F–ì”Ž”V,51,43,“Ü‚è,“ì,1,1,6.90,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4815,•š“‡—S‰î,16,37,“Ü‚è,“ì,1,1,6.88,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5263,‰Ô“cŠM¬,5,67,“Ü‚è,“ì,1,1,6.95,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
ˆ°‰®,6,—\‘I,2,4040,œA£«‹œ,34,33,‰J,“ì,2,2,6.80,01,‚Ü‚­‚è,2,0.14,1.48.2
ˆ°‰®,6,—\‘I,4,3347,–îŒã„,42,68,‰J,“ì,2,2,6.92,02,‚Ü‚­‚è,5,0.24,1.51.1
ˆ°‰®,6,—\‘I,5,4199,–kì“ñ,53,20,‰J,“ì,2,2,6.91,03,‚Ü‚­‚è,4,0.16,1.51.7
ˆ°‰®,6,—\‘I,3,4407,Ž­“‡•qO,18,23,‰J,“ì,2,2,6.86,04,‚Ü‚­‚è,3,0.18,1.53.0
ˆ°‰®,6,—\‘I,1,4004,ŽR–{_•ã,41,14,‰J,“ì,2,2,6.84,05,‚Ü‚­‚è,1,0.29,.  .
ˆ°‰®,7,—\‘I,1,4367,ŽRŒûC˜H,43,28,‰J,“ì¼,1,1,6.84,01,“¦‚°,1,0.32,1.50.1
ˆ°‰®,7,—\‘I,2,3953,Žu“¹‹g˜a,56,50,‰J,“ì¼,1,1,6.86,02,“¦‚°,2,0.30,1.51.2
ˆ°‰®,7,—\‘I,4,3741,¼”öŠî¬,10,19,‰J,“ì¼,1,1,6.92,03,“¦‚°,4,0.25,1.53.1
ˆ°‰®,7,—\‘I,5,4474,“n•Ó’,8,48,‰J,“ì¼,1,1,6.84,04,“¦‚°,5,0.26,1.53.4
ˆ°‰®,7,—\‘I,3,5102,Œ´“c—YŽŸ,52,64,‰J,“ì¼,1,1,6.89,05,“¦‚°,3,0.25,.  .
ˆ°‰®,7,—\‘I,6,5240,‚‹´—´Ž¡,50,38,‰J,“ì¼,1,1,6.85,06,“¦‚°,6,0.43,.  .
ˆ°‰®,8,—\‘I,1,4485,“íŒ´³„,40,21,“Ü‚è,“ì,1,1,6.85,01,“¦‚°,1,0.01,1.49.3
ˆ°‰®,8,—\‘I,4,4545,‰ª‘ºŒc‘¾,60,27,“Ü‚è,“ì,1,1,6.86,02,“¦‚°,4,0.09,1.50.4
ˆ°‰®,8,—\‘I,2,4486,–ì‘º½,23,44,“Ü‚è,“ì,1,1,6.91,03,“¦‚°,2,0.00,1.52.3
ˆ°‰®,8,—\‘I,3,3944,ŽRŒû—T“ñ,3,59,“Ü‚è,“ì,1,1,6.85,04,“¦‚°,3,0.04,1.53.3
ˆ°‰®,8,—\‘I,5,4077,•i“c’¼Ž÷,28,22,“Ü‚è,“ì,1,1,6.91,05,“¦‚°,5,0.14,.  .
ˆ°‰®,8,—\‘I,6,4314,Â–ØK‘¾˜Y,7,52,“Ü‚è,“ì,1,1,6.92,06,“¦‚°,6,0.26,.  .
ˆ°‰®,9,—\‘I,1,3502,“nç³‰pŽ™,35,32,‰J,“ì,1,1,6.84,01,“¦‚°,1,0.16,1.50.1
ˆ°‰®,9,—\‘I,2,4330,“Þ{Œ[‘¾,4,29,‰J,“ì,1,1,6.87,02,“¦‚°,2,0.13,1.51.4
ˆ°‰®,9,—\‘I,5,4684,“íŒ´ãÄ‘¾,29,57,‰J,“ì,1,1,6.96,03,“¦‚°,5,0.15,1.53.0
ˆ°‰®,9,—\‘I,4,4815,•š“‡—S‰î,16,37,‰J,“ì,1,1,6.92,04,“¦‚°,4,0.14,1.53.6
ˆ°‰®,9,—\‘I,3,3297,“¡ŠÛŒõˆê,39,65,‰J,“ì,1,1,6.85,05,“¦‚°,3,0.20,.  .
ˆ°‰®,9,—\‘I,6,4957,’|”V“à‹É,17,47,‰J,“ì,1,1,6.84,06,“¦‚°,6,0.19,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,4040,œA£«‹œ,34,33,“Ü‚è,“ì,2,2,6.82,01,‚Ü‚­‚è,3,0.11,1.48.3
ˆ°‰®,10,—\‘I“ÁÜ,5,4578,“¡ŽR‰ëO,33,69,“Ü‚è,“ì,2,2,6.92,02,‚Ü‚­‚è,5,0.11,1.50.5
ˆ°‰®,10,—\‘I“ÁÜ,6,4522,ŒÃàVŒõ‹I,37,36,“Ü‚è,“ì,2,2,6.86,03,‚Ü‚­‚è,6,0.05,1.51.4
ˆ°‰®,10,—\‘I“ÁÜ,2,4199,–kì“ñ,53,20,“Ü‚è,“ì,2,2,6.91,04,‚Ü‚­‚è,2,0.07,1.52.6
ˆ°‰®,10,—\‘I“ÁÜ,1,3612,”n‘Ü‹`‘¥,15,30,“Ü‚è,“ì,2,2,6.91,05,‚Ü‚­‚è,1,0.11,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,4676,Œã“¡”¹”V,54,18,“Ü‚è,“ì,2,2,6.88,06,‚Ü‚­‚è,4,0.09,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3944,ŽRŒû—T“ñ,3,59,‰J,“ì,2,2,6.88,01,“¦‚°,1,0.09,1.49.6
ˆ°‰®,11,—\‘I“Á‘I,5,4425,‘åˆä´‹M,49,42,‰J,“ì,2,2,6.90,02,“¦‚°,5,0.11,1.51.1
ˆ°‰®,11,—\‘I“Á‘I,4,3897,”’ˆä‰pŽ¡,38,56,‰J,“ì,2,2,6.83,03,“¦‚°,4,0.12,1.51.7
ˆ°‰®,11,—\‘I“Á‘I,6,4420,’Ã‹vˆä‘ñ–ç,2,45,‰J,“ì,2,2,6.90,04,“¦‚°,6,0.12,1.53.1
ˆ°‰®,11,—\‘I“Á‘I,3,4004,ŽR–{_•ã,41,14,‰J,“ì,2,2,6.82,05,“¦‚°,3,0.05,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4788,¬’r“N–ç,1,49,‰J,“ì,2,2,6.87,06,“¦‚°,2,0.08,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4512,‚–ì“NŽj,47,46,‰J,“ì,1,1,6.91,01,“¦‚°,1,0.09,1.48.9
ˆ°‰®,12,—\‘I“Á‘I,4,4600,ˆä“à«‘¾˜Y,14,54,‰J,“ì,1,1,6.81,02,“¦‚°,4,0.02,1.50.0
ˆ°‰®,12,—\‘I“Á‘I,5,4330,“Þ{Œ[‘¾,4,29,‰J,“ì,1,1,6.94,03,“¦‚°,5,0.13,1.52.0
ˆ°‰®,12,—\‘I“Á‘I,2,3347,–îŒã„,42,68,‰J,“ì,1,1,6.88,04,“¦‚°,2,0.12,1.52.9
ˆ°‰®,12,—\‘I“Á‘I,3,4072,X‰i~,44,58,‰J,“ì,1,1,6.84,05,“¦‚°,3,0.18,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4486,–ì‘º½,23,44,‰J,“ì,1,1,6.99,06,“¦‚°,6,0.21,.  .
‰ºŠÖ,1,—\‘I,3,3246,¯–ì­•F,64,22,‰J,–k,1,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.11,1.51.4
‰ºŠÖ,1,—\‘I,1,3662,‘å’ëŒ³–¾,55,69,‰J,–k,1,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.6
‰ºŠÖ,1,—\‘I,6,4436,a’J–¾Œ›,27,28,‰J,–k,1,1,6.84,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.0
‰ºŠÖ,1,—\‘I,4,3224,ŒIŽR”É—m,41,70,‰J,–k,1,1,6.93,04,‚Ü‚­‚è·‚µ,4,0.13,1.54.9
‰ºŠÖ,1,—\‘I,2,3491,•x‰i–Î,36,51,‰J,–k,1,1,6.81,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
‰ºŠÖ,1,—\‘I,5,5247,‘åX—ƒ,61,23,‰J,–k,1,1,6.83,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
‰ºŠÖ,2,—\‘I,2,3581,‰Á–Øˆè,37,62,‰J,–k“Œ,1,1,6.84,01,‚Ü‚­‚è,2,0.21,1.51.4
‰ºŠÖ,2,—\‘I,5,4968,‹{èŒõŠî,67,60,‰J,–k“Œ,1,1,6.80,02,‚Ü‚­‚è,5,0.09,1.52.6
‰ºŠÖ,2,—\‘I,4,3571,Ž›–{•Ži,20,12,‰J,–k“Œ,1,1,6.88,03,‚Ü‚­‚è,4,0.19,1.54.2
‰ºŠÖ,2,—\‘I,3,4219,–{‰ªŸ—˜,57,44,‰J,–k“Œ,1,1,6.89,04,‚Ü‚­‚è,3,0.21,1.55.5
‰ºŠÖ,2,—\‘I,6,5270,¬‹ÊŒ[‘¾,68,24,‰J,–k“Œ,1,1,6.85,05,‚Ü‚­‚è,6,0.13,.  .
‰ºŠÖ,2,—\‘I,1,3945,‹´Œû^Ž÷,54,64,‰J,–k“Œ,1,1,6.80,06,‚Ü‚­‚è,1,0.44,.  .
‰ºŠÖ,3,—\‘I,1,3955,áÁ“c‰p“ñ,28,36,‰J,“ì¼,4,4,6.83,01,“¦‚°,1,0.12,1.51.4
‰ºŠÖ,3,—\‘I,5,4146,–ö‹´G‹I,66,55,‰J,“ì¼,4,4,6.80,02,“¦‚°,5,0.15,1.52.3
‰ºŠÖ,3,—\‘I,2,4631,Vˆä‰pF,71,72,‰J,“ì¼,4,4,6.80,03,“¦‚°,2,0.14,1.53.9
‰ºŠÖ,3,—\‘I,3,3567,‹g‰ª½,44,49,‰J,“ì¼,4,4,6.81,04,“¦‚°,3,0.08,1.54.7
‰ºŠÖ,3,—\‘I,4,4463,ŽO“ÏWK,52,61,‰J,“ì¼,4,4,6.84,05,“¦‚°,4,0.14,.  .
‰ºŠÖ,3,—\‘I,6,4462,‰ÄŽR—º•½,34,67,‰J,“ì¼,4,4,6.79,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,4,—\‘I,3,4108,‹g‘º³–¾,49,52,“Ü‚è,“ì¼,4,4,6.78,01,‚Ü‚­‚è,3,0.28,1.53.0
‰ºŠÖ,4,—\‘I,1,4661,’†“‡VÍ,59,45,“Ü‚è,“ì¼,4,4,6.80,02,‚Ü‚­‚è,1,0.37,1.53.9
‰ºŠÖ,4,—\‘I,5,3878,ŒÓ–{ŒåŽu,39,25,“Ü‚è,“ì¼,4,4,6.79,03,‚Ü‚­‚è,5,0.30,1.54.6
‰ºŠÖ,4,—\‘I,4,5028,Œ´“cËˆê˜Y,30,66,“Ü‚è,“ì¼,4,4,6.77,04,‚Ü‚­‚è,4,0.29,1.55.0
‰ºŠÖ,4,—\‘I,2,4180,ã–ìG˜a,19,71,“Ü‚è,“ì¼,4,4,6.81,05,‚Ü‚­‚è,2,0.37,.  .
