ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,ˆê”Ê,6,3036,‹g–{³º,21,68,°,¼,3,2,6.87,05,“¦‚°,6,0.31,.  .
‘å‘º,3,ˆê”Ê,1,5048,áÁ’¹N‘¾,25,13,°,¼,2,1,6.89,01,“¦‚°,1,0.11,1.47.9
‘å‘º,3,ˆê”Ê,3,3742,‹{’nG‹F,59,45,°,¼,2,1,6.84,02,“¦‚°,3,0.18,1.50.3
‘å‘º,3,ˆê”Ê,2,3577,ŒüŠ_“ñ,53,28,°,¼,2,1,6.87,03,“¦‚°,2,0.15,1.51.4
‘å‘º,3,ˆê”Ê,4,4143,‰Y“cWŽk,26,41,°,¼,2,1,6.77,04,“¦‚°,4,0.21,1.51.7
‘å‘º,3,ˆê”Ê,6,4822,•S•ãÄ,62,44,°,¼,2,1,6.87,05,“¦‚°,6,0.32,.  .
‘å‘º,3,ˆê”Ê,5,4725,²’|‘¾ˆê,73,40,°,¼,2,1,6.85,06,“¦‚°,5,0.29,.  .
‘å‘º,4,ˆê”Ê,3,5026,ˆÀ‰Í“àŒ’,27,71,°,–k¼,3,2,6.84,01,·‚µ,3,0.15,1.48.0
‘å‘º,4,ˆê”Ê,5,3304,‰G–ìŒ«‘¾,45,29,°,–k¼,3,2,6.90,02,·‚µ,5,0.11,1.49.6
‘å‘º,4,ˆê”Ê,1,4512,‚–ì“NŽj,71,38,°,–k¼,3,2,6.87,03,·‚µ,1,0.17,1.51.2
‘å‘º,4,ˆê”Ê,2,3257,“c“ªŽÀ,38,21,°,–k¼,3,2,6.87,04,·‚µ,2,0.12,1.52.3
‘å‘º,4,ˆê”Ê,4,4835,‹´–{–¾,15,37,°,–k¼,3,2,6.91,05,·‚µ,4,0.11,.  .
‘å‘º,4,ˆê”Ê,6,4052,‹»’Ã—•,54,35,°,–k¼,3,2,6.87,06,·‚µ,6,0.11,.  .
‘å‘º,5,ˆê”Ê,1,4006,¬–ì—Eì,52,62,°,–k¼,2,1,6.83,01,“¦‚°,1,0.11,1.48.1
‘å‘º,5,ˆê”Ê,2,4368,ŽRŒû—²Žj,18,54,°,–k¼,2,1,6.79,02,“¦‚°,2,0.11,1.48.9
‘å‘º,5,ˆê”Ê,3,4811,Œüˆä“c—C‹I,34,24,°,–k¼,2,1,6.88,03,“¦‚°,3,0.12,1.51.3
‘å‘º,5,ˆê”Ê,5,4365,·–{^•ã,31,72,°,–k¼,2,1,6.92,04,“¦‚°,5,0.15,1.52.4
‘å‘º,5,ˆê”Ê,4,4112,‘å‹v•ÛMˆê˜Y,63,25,°,–k¼,2,1,6.86,05,“¦‚°,4,0.14,.  .
‘å‘º,5,ˆê”Ê,6,4330,“Þ{Œ[‘¾,44,75,°,–k¼,2,1,6.85,06,“¦‚°,6,0.12,.  .
‘å‘º,6,ˆê”Ê,1,4208,ŽO‰Y‰i—,32,65,°,–k,3,2,6.83,01,“¦‚°,1,0.11,1.47.8
‘å‘º,6,ˆê”Ê,4,4884,Ÿ‰Y^”¿,35,74,°,–k,3,2,6.75,02,“¦‚°,4,0.18,1.49.5
‘å‘º,6,ˆê”Ê,5,3618,ŠC–ì‚ä‚©‚è,13,60,°,–k,3,2,6.81,03,“¦‚°,5,0.21,1.51.4
‘å‘º,6,ˆê”Ê,3,4678,…–ì–]”ü,68,39,°,–k,3,2,6.81,04,“¦‚°,3,0.15,1.51.8
‘å‘º,6,ˆê”Ê,2,3932,’r“c_”ü,39,70,°,–k,3,2,6.79,05,“¦‚°,2,0.09,.  .
‘å‘º,6,ˆê”Ê,6,4924,’†–k—Á,20,46,°,–k,3,2,6.81,06,“¦‚°,6,0.24,.  .
‘å‘º,7,ˆê”Ê,1,4040,œA£«‹œ,41,51,°,–k,3,2,6.77,01,“¦‚°,1,0.05,1.48.4
‘å‘º,7,ˆê”Ê,2,4718,–kì‘¾ˆê,61,50,°,–k,3,2,6.79,02,“¦‚°,2,0.11,1.49.6
‘å‘º,7,ˆê”Ê,3,4315,ŽRèV‰î,12,32,°,–k,3,2,6.71,03,“¦‚°,3,0.11,1.50.7
‘å‘º,7,ˆê”Ê,5,4361,–ö¶‘×“ñ,40,67,°,–k,3,2,6.78,04,“¦‚°,5,0.11,1.52.0
‘å‘º,7,ˆê”Ê,4,4549,¬—Ñ•¶•F,11,34,°,–k,3,2,6.77,05,“¦‚°,4,0.11,.  .
‘å‘º,7,ˆê”Ê,6,4980,²X–ØŠ®‘¾,37,23,°,–k,3,2,6.78,06,“¦‚°,6,0.04,.  .
‘å‘º,8,ˆê”Ê,1,4788,¬’r“N–ç,30,43,°,–k,4,3,6.75,01,“¦‚°,1,0.13,1.48.8
‘å‘º,8,ˆê”Ê,2,4725,²’|‘¾ˆê,73,40,°,–k,4,3,6.80,02,“¦‚°,2,0.22,1.49.7
‘å‘º,8,ˆê”Ê,5,4174,Ôâr•ã,43,49,°,–k,4,3,6.83,03,“¦‚°,4,0.18,1.51.2
‘å‘º,8,ˆê”Ê,6,3950,Îì“NG,36,12,°,–k,4,3,6.89,04,“¦‚°,5,0.17,1.52.3
‘å‘º,8,ˆê”Ê,3,4204,ŽÄ“c‘å•ã,56,18,°,–k,4,3,6.79,05,“¦‚°,6,0.07,.  .
‘å‘º,8,ˆê”Ê,4,3257,“c“ªŽÀ,38,21,°,–k,4,3,6.82,06,“¦‚°,3,0.17,.  .
‘å‘º,9,€—DŸí,1,4052,‹»’Ã—•,54,35,°,–k,4,3,6.80,01,“¦‚°,1,0.21,1.48.2
‘å‘º,9,€—DŸí,2,4884,Ÿ‰Y^”¿,35,74,°,–k,4,3,6.75,02,“¦‚°,2,0.23,1.49.4
‘å‘º,9,€—DŸí,3,4006,¬–ì—Eì,52,62,°,–k,4,3,6.80,03,“¦‚°,4,0.22,1.50.7
‘å‘º,9,€—DŸí,6,4027,¼]G“¿,60,64,°,–k,4,3,6.82,04,“¦‚°,3,0.26,1.52.3
‘å‘º,9,€—DŸí,4,5048,áÁ’¹N‘¾,25,13,°,–k,4,3,6.80,05,“¦‚°,5,0.26,.  .
‘å‘º,9,€—DŸí,5,3577,ŒüŠ_“ñ,53,28,°,–k,4,3,6.75,06,“¦‚°,6,0.24,.  .
‘å‘º,10,€—DŸí,3,4549,¬—Ñ•¶•F,11,34,°,–k,3,2,6.78,01,”²‚«,3,0.16,1.48.2
‘å‘º,10,€—DŸí,1,4330,“Þ{Œ[‘¾,44,75,°,–k,3,2,6.75,02,”²‚«,1,0.16,1.48.2
‘å‘º,10,€—DŸí,2,4512,‚–ì“NŽj,71,38,°,–k,3,2,6.80,03,”²‚«,2,0.14,1.49.9
‘å‘º,10,€—DŸí,5,4948,–Øê—I‰î,23,52,°,–k,3,2,6.74,04,”²‚«,5,0.23,1.51.6
‘å‘º,10,€—DŸí,6,3784,’†“‡—F˜a,55,57,°,–k,3,2,6.86,05,”²‚«,6,0.22,.  .
‘å‘º,10,€—DŸí,4,3932,’r“c_”ü,39,70,°,–k,3,2,6.80,06,”²‚«,4,0.24,.  .
‘å‘º,11,€—DŸí,3,4112,‘å‹v•ÛMˆê˜Y,63,25,°,–k,2,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.09,1.46.9
‘å‘º,11,€—DŸí,1,4174,Ôâr•ã,43,49,°,–k,2,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.02,1.48.0
‘å‘º,11,€—DŸí,4,4980,²X–ØŠ®‘¾,37,23,°,–k,2,1,6.76,03,‚Ü‚­‚è·‚µ,4,0.12,1.50.1
‘å‘º,11,€—DŸí,2,3618,ŠC–ì‚ä‚©‚è,13,60,°,–k,2,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.07,1.51.2
‘å‘º,11,€—DŸí,6,4143,‰Y“cWŽk,26,41,°,–k,2,1,6.72,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘å‘º,11,€—DŸí,5,4040,œA£«‹œ,41,51,°,–k,2,1,6.80,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
‘å‘º,12,ˆê”Ê,1,3304,‰G–ìŒ«‘¾,45,29,°,–k“Œ,1,1,6.75,01,“¦‚°,1,0.01,1.47.3
‘å‘º,12,ˆê”Ê,3,4361,–ö¶‘×“ñ,40,67,°,–k“Œ,1,1,6.81,02,“¦‚°,3,0.07,1.48.9
‘å‘º,12,ˆê”Ê,2,3742,‹{’nG‹F,59,45,°,–k“Œ,1,1,6.80,03,“¦‚°,2,0.06,1.50.5
‘å‘º,12,ˆê”Ê,5,4368,ŽRŒû—²Žj,18,54,°,–k“Œ,1,1,6.80,04,“¦‚°,5,0.07,1.50.6
‘å‘º,12,ˆê”Ê,6,4678,…–ì–]”ü,68,39,°,–k“Œ,1,1,6.86,05,“¦‚°,6,0.07,.  .
‘å‘º,12,ˆê”Ê,4,4788,¬’r“N–ç,30,43,°,–k“Œ,1,1,6.81,06,“¦‚°,4,0.10,.  .
•Ÿ‰ª,1,—\‘I,1,4311,‰ª‘ºm,23,118,°,–k¼,3,3,6.89,01,“¦‚°,1,0.20,1.49.8
•Ÿ‰ª,1,—\‘I,2,4844,‘ºã“Þ•ä,68,105,°,–k¼,3,3,6.87,02,“¦‚°,2,0.10,1.50.7
•Ÿ‰ª,1,—\‘I,3,3953,Žu“¹‹g˜a,21,141,°,–k¼,3,3,6.86,03,“¦‚°,3,0.11,1.52.3
•Ÿ‰ª,1,—\‘I,5,3571,Ž›–{•Ži,39,106,°,–k¼,3,3,6.89,04,“¦‚°,5,0.21,1.53.2
•Ÿ‰ª,1,—\‘I,4,4705,‹gì—Eì,71,139,°,–k¼,3,3,6.91,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,1,—\‘I,6,5155,“àŽRŽµŠC,70,134,°,–k¼,3,3,6.83,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,2,—\‘I,3,5050,–Ø‰º—Y‰î,38,109,°,–k¼,3,3,6.83,01,‚Ü‚­‚è,4,0.19,1.54.7
•Ÿ‰ª,2,—\‘I,1,4268,˜a‡r‰î,74,113,°,–k¼,3,3,6.89,02,‚Ü‚­‚è,1,0.26,1.57.3
•Ÿ‰ª,2,—\‘I,4,3070,ŽRŽº“WO,61,122,°,–k¼,3,3,6.84,03,‚Ü‚­‚è,2,0.28,1.58.7
•Ÿ‰ª,2,—\‘I,6,4329,¬¼‘ìŽi,43,116,°,–k¼,3,3,6.87,04,‚Ü‚­‚è,6,0.35,2.02.4
•Ÿ‰ª,2,—\‘I,2,4730,“y‰®ŽÀ¹Šó,47,121,°,–k¼,3,3,6.78,05,‚Ü‚­‚è,3,0.40,.  .
•Ÿ‰ª,3,—\‘I,2,4537,“nç³˜a«,44,146,°,–k¼,3,3,6.86,01,‚Ü‚­‚è,2,0.19,1.49.3
•Ÿ‰ª,3,—\‘I,3,3627,ˆäãŒbˆê,15,136,°,–k¼,3,3,6.86,02,‚Ü‚­‚è,3,0.18,1.50.9
•Ÿ‰ª,3,—\‘I,1,3551,“¡“c”ü‘ã,22,160,°,–k¼,3,3,6.82,03,‚Ü‚­‚è,1,0.23,1.51.9
•Ÿ‰ª,3,—\‘I,4,3054,–kìK“T,55,158,°,–k¼,3,3,6.88,04,‚Ü‚­‚è,4,0.23,1.52.9
•Ÿ‰ª,3,—\‘I,6,3883,ŽRª‘åŽ÷,40,174,°,–k¼,3,3,6.93,05,‚Ü‚­‚è,6,0.22,.  .
•Ÿ‰ª,3,—\‘I,5,5018,’|‰º‘åŽ÷,19,108,°,–k¼,3,3,6.86,06,‚Ü‚­‚è,5,0.19,.  .
•Ÿ‰ª,4,—\‘I,4,4719,ãžŠ’¨“,14,154,°,–k¼,4,4,6.90,01,‚Ü‚­‚è,4,0.13,1.48.4
•Ÿ‰ª,4,—\‘I,1,4773,’†ì‚è‚È,69,171,°,–k¼,4,4,6.88,02,‚Ü‚­‚è,1,0.11,1.49.9
•Ÿ‰ª,4,—\‘I,5,4567,ã‘ºT‘¾˜Y,34,135,°,–k¼,4,4,7.05,03,‚Ü‚­‚è,5,0.18,1.52.3
•Ÿ‰ª,4,—\‘I,2,4694,‚“cˆ»,60,127,°,–k¼,4,4,6.97,04,‚Ü‚­‚è,2,0.14,1.52.7
•Ÿ‰ª,4,—\‘I,6,3684,´…U“ñ,17,147,°,–k¼,4,4,6.94,05,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,4,—\‘I,3,4260,’†‰z”Ž‹I,75,130,°,–k¼,4,4,6.98,06,‚Ü‚­‚è,3,0.13,.  .
•Ÿ‰ª,5,—\‘I,1,4729,²“¡ŒªŽj˜N,50,137,°,–k¼,3,3,6.86,01,“¦‚°,1,0.02,1.49.5
•Ÿ‰ª,5,—\‘I,4,3876,’†’Ò’l,18,161,°,–k¼,3,3,6.85,02,“¦‚°,4,0.01,1.51.1
•Ÿ‰ª,5,—\‘I,2,3584,²X–Ø‰pŽ÷,27,140,°,–k¼,3,3,6.92,03,“¦‚°,2,0.07,1.52.8
•Ÿ‰ª,5,—\‘I,5,3773,’Ã—¯_ˆê˜Y,41,145,°,–k¼,3,3,6.84,04,“¦‚°,5,0.02,1.53.9
•Ÿ‰ª,5,—\‘I,6,4695,”öè—Y“ñ,29,123,°,–k¼,3,3,6.89,05,“¦‚°,6,0.09,.  .
•Ÿ‰ª,5,—\‘I,3,4905,“yˆäËŒÞ,54,166,°,–k¼,3,3,6.87,06,“¦‚°,3,0.02,.  .
•Ÿ‰ª,6,—\‘I,3,3305,¬–ìMŽ÷,49,101,°,–k¼,3,3,6.83,01,·‚µ,3,0.13,1.59.1
•Ÿ‰ª,6,—\‘I,4,3107,•½‰ªd“T,31,107,°,–k¼,3,3,6.87,02,·‚µ,4,0.11,2.01.3
•Ÿ‰ª,6,—\‘I,2,4590,“nç³—D”ü,56,170,°,–k¼,3,3,6.84,03,·‚µ,2,0.14,2.04.8
•Ÿ‰ª,6,—\‘I,5,4463,ŽO“ÏWK,64,131,°,–k¼,3,3,6.86,04,·‚µ,5,0.09,2.07.9
•Ÿ‰ª,6,—\‘I,6,3401,ã“c—²Í,13,117,°,–k¼,3,3,6.89,05,·‚µ,6,0.02,.  .
•Ÿ‰ª,7,—\‘I,1,3627,ˆäãŒbˆê,15,136,°,–k¼,3,3,6.82,01,“¦‚°,1,0.13,1.49.6
•Ÿ‰ª,7,—\‘I,5,4772,ÎŠÛŠC“n,51,142,°,–k¼,3,3,6.81,02,“¦‚°,5,0.23,1.50.5
•Ÿ‰ª,7,—\‘I,4,3571,Ž›–{•Ži,39,106,°,–k¼,3,3,6.97,03,“¦‚°,4,0.23,1.51.5
•Ÿ‰ª,7,—\‘I,6,3553,•½’rmŽu,20,132,°,–k¼,3,3,6.89,04,“¦‚°,6,0.18,1.52.3
•Ÿ‰ª,7,—\‘I,2,4329,¬¼‘ìŽi,43,116,°,–k¼,3,3,6.90,05,“¦‚°,2,0.15,.  .
•Ÿ‰ª,7,—\‘I,3,4523,’†‘º’C–ç,36,124,°,–k¼,3,3,6.93,06,“¦‚°,3,0.17,.  .
•Ÿ‰ª,8,—\‘I,3,4111,‰œ“c½,16,144,°,–k,3,3,6.86,01,”²‚«,3,0.14,1.49.5
•Ÿ‰ª,8,—\‘I,2,3883,ŽRª‘åŽ÷,40,174,°,–k,3,3,6.89,02,”²‚«,2,0.16,1.50.4
•Ÿ‰ª,8,—\‘I,4,3846,“¡ˆä—,63,165,°,–k,3,3,6.91,03,”²‚«,4,0.13,1.52.7
•Ÿ‰ª,8,—\‘I,1,3070,ŽRŽº“WO,61,122,°,–k,3,3,6.88,04,”²‚«,1,0.09,1.53.6
•Ÿ‰ª,8,—\‘I,5,4773,’†ì‚è‚È,69,171,°,–k,3,3,6.86,05,”²‚«,5,0.16,.  .
•Ÿ‰ª,8,—\‘I,6,5148,¼–{—å,32,153,°,–k,3,3,6.90,06,”²‚«,6,0.21,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,5018,’|‰º‘åŽ÷,19,108,°,–k¼,3,3,6.79,01,“¦‚°,1,0.07,1.49.3
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3773,’Ã—¯_ˆê˜Y,41,145,°,–k¼,3,3,6.92,02,“¦‚°,4,0.05,1.50.7
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4268,˜a‡r‰î,74,113,°,–k¼,3,3,6.88,03,“¦‚°,3,0.04,1.51.9
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4260,’†‰z”Ž‹I,75,130,°,–k¼,3,3,6.88,04,“¦‚°,2,0.07,1.52.3
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4364,’r‰i‘¾,73,120,°,–k¼,3,3,6.92,05,“¦‚°,5,0.08,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4705,‹gì—Eì,71,139,°,–k¼,3,3,6.88,06,“¦‚°,6,0.08,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4719,ãžŠ’¨“,14,154,°,–k¼,4,4,6.88,01,·‚µ,2,0.23,1.49.1
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3176,’·’JìŠÞ,53,119,°,–k¼,4,4,6.96,02,·‚µ,1,0.17,1.50.9
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3551,“¡“c”ü‘ã,22,160,°,–k¼,4,4,6.84,03,·‚µ,4,0.17,1.52.7
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3107,•½‰ªd“T,31,107,°,–k¼,4,4,6.87,04,·‚µ,6,0.17,1.53.0
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3918,[ˆä—˜Žõ,57,159,°,–k¼,4,4,6.88,05,·‚µ,5,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4729,²“¡ŒªŽj˜N,50,137,°,–k¼,4,4,6.92,06,·‚µ,3,0.25,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4772,ÎŠÛŠC“n,51,142,°,–k¼,4,4,6.82,01,“¦‚°,1,0.19,1.48.7
•Ÿ‰ª,11,—\‘I“Á‘I,2,3401,ã“c—²Í,13,117,°,–k¼,4,4,6.95,02,“¦‚°,2,0.20,1.50.0
•Ÿ‰ª,11,—\‘I“Á‘I,3,4537,“nç³˜a«,44,146,°,–k¼,4,4,6.81,03,“¦‚°,3,0.20,1.52.5
•Ÿ‰ª,11,—\‘I“Á‘I,4,4567,ã‘ºT‘¾˜Y,34,135,°,–k¼,4,4,6.95,04,“¦‚°,4,0.27,1.54.0
•Ÿ‰ª,11,—\‘I“Á‘I,6,3584,²X–Ø‰pŽ÷,27,140,°,–k¼,4,4,6.99,05,“¦‚°,6,0.29,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,3953,Žu“¹‹g˜a,21,141,°,–k¼,4,4,6.97,06,“¦‚°,5,0.27,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3876,’†’Ò’l,18,161,°,–k¼,3,3,6.87,01,“¦‚°,1,0.11,1.48.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4111,‰œ“c½,16,144,°,–k¼,3,3,6.88,02,“¦‚°,4,0.14,1.50.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4730,“y‰®ŽÀ¹Šó,47,121,°,–k¼,3,3,6.84,03,“¦‚°,5,0.11,1.52.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3054,–kìK“T,55,158,°,–k¼,3,3,6.89,04,“¦‚°,3,0.18,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3305,¬–ìMŽ÷,49,101,°,–k¼,3,3,6.87,05,“¦‚°,2,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4523,’†‘º’C–ç,36,124,°,–k¼,3,3,6.95,06,“¦‚°,6,0.11,.  .
‰ºŠÖ,1,—\‘I,2,4899,è•”ˆê^,32,44,°,¼,4,4,6.67,01,‚Ü‚­‚è,2,0.14,1.49.5
‰ºŠÖ,1,—\‘I,6,4821,È’¹W–ç,75,70,°,¼,4,4,6.70,02,‚Ü‚­‚è,6,0.42,1.51.2
‰ºŠÖ,1,—\‘I,3,4871,‹e’rGŽu,71,54,°,¼,4,4,6.67,03,‚Ü‚­‚è,3,0.29,1.51.7
‰ºŠÖ,1,—\‘I,1,5064,•iì“ñçãÄ,54,65,°,¼,4,4,6.70,04,‚Ü‚­‚è,1,0.22,1.52.2
‰ºŠÖ,1,—\‘I,5,4834,•l–{—TŒÈ,57,13,°,¼,4,4,6.68,05,‚Ü‚­‚è,5,0.33,.  .
‰ºŠÖ,1,—\‘I,4,4978,ŽR“c˜a²,27,58,°,¼,4,4,6.72,06,‚Ü‚­‚è,4,0.31,.  .
‰ºŠÖ,2,—\‘I,4,4934,²X–ØãÄ“l,65,60,°,¼,2,2,6.69,01,·‚µ,4,0.13,1.49.1
‰ºŠÖ,2,—\‘I,2,4872,ŽR‰º—¬S,33,73,°,¼,2,2,6.73,02,·‚µ,2,0.24,1.50.2
‰ºŠÖ,2,—\‘I,5,4817,“nç³—ƒ,15,57,°,¼,2,2,6.68,03,·‚µ,5,0.16,1.51.6
‰ºŠÖ,2,—\‘I,1,4865,—§‹ïŒhŽi,20,42,°,¼,2,2,6.69,04,·‚µ,1,0.22,1.52.7
‰ºŠÖ,2,—\‘I,3,5034,Žá—Ñ‹`l,22,21,°,¼,2,2,6.65,05,·‚µ,3,0.16,.  .
‰ºŠÖ,2,—\‘I,6,5027,d•y—EÆ,35,51,°,¼,2,2,6.68,06,·‚µ,6,0.18,.  .
‰ºŠÖ,3,—\‘I,3,5075,’†“‡GŽ¡,41,25,°,¼,3,3,6.63,01,‚Ü‚­‚è,3,0.23,1.48.5
‰ºŠÖ,3,—\‘I,5,4962,”¨—³¶,55,31,°,¼,3,3,6.67,02,‚Ü‚­‚è,5,0.46,1.50.2
‰ºŠÖ,3,—\‘I,2,4816,‘º¼C“ñ,49,18,°,¼,3,3,6.63,03,‚Ü‚­‚è,2,0.34,1.52.1
‰ºŠÖ,3,—\‘I,4,4946,‘D‰zŒ’Œá,69,34,°,¼,3,3,6.67,04,‚Ü‚­‚è,4,0.17,1.52.3
‰ºŠÖ,3,—\‘I,1,5037,“c“ªŒÕe,39,66,°,¼,3,3,6.67,05,‚Ü‚­‚è,1,0.31,.  .
‰ºŠÖ,3,—\‘I,6,4814,‰Á“¡—T‘¾,52,36,°,¼,3,3,6.73,06,‚Ü‚­‚è,6,0.47,.  .
‰ºŠÖ,4,—\‘I,1,5002,ã“cŒ’‘¾,16,67,°,–k,2,2,6.72,01,“¦‚°,1,0.09,1.48.3
‰ºŠÖ,4,—\‘I,2,4851,ŠÖ_Æ,62,15,°,–k,2,2,6.69,02,“¦‚°,2,0.12,1.48.7
‰ºŠÖ,4,—\‘I,3,4926,‹gì‹Mm,53,28,°,–k,2,2,6.64,03,“¦‚°,3,0.12,1.50.6
‰ºŠÖ,4,—\‘I,6,4931,–Ø’JŒ«‘¾,72,14,°,–k,2,2,6.70,04,“¦‚°,6,0.12,1.51.0
‰ºŠÖ,4,—\‘I,5,4846,²“¡x‰î,12,74,°,–k,2,2,6.67,05,“¦‚°,4,0.15,.  .
‰ºŠÖ,4,—\‘I,4,5119,^“cãÄ–,58,71,°,–k,2,2,6.66,06,“¦‚°,5,0.28,.  .
‰ºŠÖ,5,—\‘I,1,4959,ˆäã’‰­,44,68,°,–k¼,1,1,6.67,01,“¦‚°,1,0.03,1.47.4
‰ºŠÖ,5,—\‘I,5,5042,”¨“c‘¿ˆê,50,63,°,–k¼,1,1,6.71,02,“¦‚°,5,0.08,1.48.5
‰ºŠÖ,5,—\‘I,2,4894,Œ´‘º‘ñ–ç,19,30,°,–k¼,1,1,6.73,03,“¦‚°,2,0.04,1.50.4
‰ºŠÖ,5,—\‘I,4,4933,”Â‹´˜Ð‰ä,38,33,°,–k¼,1,1,6.75,04,“¦‚°,4,0.14,1.51.4
‰ºŠÖ,5,—\‘I,6,4920,‹Ë‘ºãÄ‘¾,14,11,°,–k¼,1,1,6.73,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,6,—\‘I,1,4834,•l–{—TŒÈ,57,13,°,–k,1,1,6.76,01,“¦‚°,1,0.15,1.47.9
‰ºŠÖ,6,—\‘I,6,4910,’†‘º‘×•½,61,49,°,–k,1,1,6.78,02,“¦‚°,6,0.16,1.50.2
‰ºŠÖ,6,—\‘I,3,4960,•–ìŒ³Šî,18,35,°,–k,1,1,6.71,03,“¦‚°,3,0.19,1.50.5
‰ºŠÖ,6,—\‘I,2,4958,aŒûŠC‹`–ç,67,40,°,–k,1,1,6.67,04,“¦‚°,2,0.18,1.52.6
‰ºŠÖ,6,—\‘I,5,4864,¬ì“ú‹I‘¾,46,61,°,–k,1,1,6.77,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,6,—\‘I,4,4896,‰Ô–{„,30,46,°,–k,1,1,6.75,06,“¦‚°,4,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4908,ã“c—´¯,66,26,°,–k,1,1,6.68,01,‚Ü‚­‚è,5,0.21,1.47.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,5102,Œ´“c—YŽŸ,31,75,°,–k,1,1,6.73,02,‚Ü‚­‚è,2,0.31,1.49.0
