ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,01,1,4292,–ƒ¶T‰î,21,129,6.92,1,0.09,1.49.5
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,02,2,5028,Œ´“cËˆê˜Y,35,123,6.79,2,0.11,1.51.1
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,03,3,4100,¼“c—²Ži,22,143,6.93,3,0.11,1.52.1
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,04,4,3940,”ÑŽR‘×,54,165,6.92,4,0.19,1.54.1
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,05,5,4197,ˆ­”ü‘ì˜Y,24,130,6.90,5,0.18,.  .
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k,3,3,“¦‚°,06,6,3562,ŽR‰º˜a•F,23,135,6.88,6,0.18,.  .
•Ÿ‰ª,11,€—DŸí,‰J,–k,3,3,“¦‚°,01,1,5018,’|‰º‘åŽ÷,25,125,6.84,1,0.11,1.50.1
•Ÿ‰ª,11,€—DŸí,‰J,–k,3,3,“¦‚°,02,3,4533,•ôd˜ÐŽ¡,19,156,6.83,3,0.22,1.50.6
•Ÿ‰ª,11,€—DŸí,‰J,–k,3,3,“¦‚°,03,6,5142,íZ˜@,48,158,6.86,6,0.12,1.51.1
•Ÿ‰ª,11,€—DŸí,‰J,–k,3,3,“¦‚°,04,2,4509,•½Œ©^•F,17,148,6.85,2,0.19,1.53.2
•Ÿ‰ª,11,€—DŸí,‰J,–k,3,3,“¦‚°,05,5,3992,ŠÖŒû’q‹v,70,152,6.93,5,0.12,.  .
•Ÿ‰ª,11,€—DŸí,‰J,–k,3,3,“¦‚°,06,4,5073,ãŒ´Œ’ŽŸ˜Y,73,142,6.88,4,0.13,.  .
•Ÿ‰ª,12,€—DŸí,‰J,–k,3,3,“¦‚°,01,1,4522,ŒÃàVŒõ‹I,66,146,6.88,1,0.18,1.50.0
•Ÿ‰ª,12,€—DŸí,‰J,–k,3,3,“¦‚°,02,4,4200,‘ì®l,38,138,6.97,4,0.14,1.51.1
•Ÿ‰ª,12,€—DŸí,‰J,–k,3,3,“¦‚°,03,5,4036,‹à“c—@,37,121,6.92,5,0.14,1.52.1
•Ÿ‰ª,12,€—DŸí,‰J,–k,3,3,“¦‚°,04,2,3334,Šp‚Ð‚Æ‚Ý,34,120,6.94,2,0.27,1.52.4
•Ÿ‰ª,12,€—DŸí,‰J,–k,3,3,“¦‚°,05,6,5041,r–q“â¹,36,145,6.88,6,0.13,.  .
•Ÿ‰ª,12,€—DŸí,‰J,–k,3,3,“¦‚°,06,3,3956,‰¡àV„Ž¡,71,101,6.93,3,0.19,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,01,1,3872,‰ª“cŒ›s,20,62,6.78,1,0.25,1.48.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,02,3,4474,“n•Ó’,36,40,6.82,3,0.17,1.50.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,03,5,3523,›“c—ºŽ¡,42,17,6.88,5,0.19,1.50.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,04,2,5105,•x“cš¶,5,26,6.84,2,0.21,1.52.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,05,6,3680,X—Ñ‘¾,35,55,6.87,6,0.37,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,06,4,3748,¬•—³Œá,30,28,6.82,4,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,2,2,“¦‚°,01,1,5104,ŽR“cä,38,31,6.74,1,0.23,1.49.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,2,2,“¦‚°,02,3,4158,–Øê—Y“ñ˜Y,64,46,6.80,3,0.15,1.51.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,2,2,“¦‚°,03,2,4550,Î‰ª«‘¾,62,14,6.78,2,0.19,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,2,2,“¦‚°,04,4,4796,t‰€Œ÷‘¾,60,32,6.75,4,0.13,1.52.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,2,2,“¦‚°,05,5,4813,‹{“à’¼Æ,44,21,6.81,5,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k,2,2,“¦‚°,06,6,4367,ŽRŒûC˜H,15,58,6.82,6,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,2,2,“¦‚°,01,1,3681,ŽR’J‰›,19,34,6.75,1,0.13,1.49.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,2,2,“¦‚°,02,3,4288,‰i“cŒ[“ñ,40,18,6.84,3,0.14,1.50.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,2,2,“¦‚°,03,4,3340,’r“c—‹‘¾,21,30,6.78,4,0.18,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,2,2,“¦‚°,04,2,4439,‹ß“¡—F•ó,3,23,6.82,2,0.14,1.51.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,2,2,“¦‚°,05,6,3637,âV“¡˜a­,4,37,6.84,6,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,2,2,“¦‚°,06,5,4022,‘Ò’¹—Y‹I,57,44,6.78,5,0.29,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,2,2,”²‚«,01,1,4826,ˆäãˆê‹P,61,42,6.81,1,0.12,1.48.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,2,2,”²‚«,02,3,4393,“c’†F–¾,28,52,6.75,3,0.18,1.49.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,2,2,”²‚«,03,6,5330,ˆÀ‰Í“à—é”V‰î,25,27,6.77,6,0.15,1.51.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,2,2,”²‚«,04,2,4248,‰ª–{‘å,59,29,6.76,2,0.13,1.52.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,2,2,”²‚«,05,5,4112,‘å‹v•ÛMˆê˜Y,65,67,6.80,5,0.26,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,2,2,”²‚«,06,4,4009,¬—ÑˆêŽ÷,8,38,6.74,4,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,2,2,‚Ü‚­‚è·‚µ,01,4,3853,Šâè³Æ,14,56,6.72,4,0.06,1.48.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,2,2,‚Ü‚­‚è·‚µ,02,1,3303,“n•Ó–L,33,22,6.81,1,0.13,1.49.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,2,2,‚Ü‚­‚è·‚µ,03,2,3964,‹{’n”ŽŽm,18,12,6.77,2,0.14,1.51.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,2,2,‚Ü‚­‚è·‚µ,04,3,4695,”öè—Y“ñ,12,24,6.76,3,0.19,1.52.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,2,2,‚Ü‚­‚è·‚µ,05,6,3523,›“c—ºŽ¡,42,17,6.84,6,0.11,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,2,2,‚Ü‚­‚è·‚µ,06,5,4545,‰ª‘ºŒc‘¾,6,73,6.80,5,0.10,.  .
ˆ°‰®,6,—\‘I,°,–k,3,3,·‚µ,01,2,4630,Šâ‰i‰ël,22,53,6.67,2,0.26,1.50.2
ˆ°‰®,6,—\‘I,°,–k,3,3,·‚µ,02,1,3584,²X–Ø‰pŽ÷,52,66,6.81,1,0.28,1.50.7
ˆ°‰®,6,—\‘I,°,–k,3,3,·‚µ,03,6,4718,–kì‘¾ˆê,2,50,6.75,6,0.23,1.52.3
ˆ°‰®,6,—\‘I,°,–k,3,3,·‚µ,04,5,3679,”Ñ“‡¹O,9,68,6.81,5,0.27,1.52.7
ˆ°‰®,6,—\‘I,°,–k,3,3,·‚µ,05,4,4550,Î‰ª«‘¾,62,14,6.73,4,0.25,.  .
ˆ°‰®,6,—\‘I,°,–k,3,3,·‚µ,06,3,5211,‚ˆäx–í,50,65,6.88,3,0.31,.  .
ˆ°‰®,7,—\‘I,°,–k,4,4,“¦‚°,01,1,5093,‰Y–ìŠC,23,13,6.85,1,0.01,1.48.8
ˆ°‰®,7,—\‘I,°,–k,4,4,“¦‚°,02,2,4396,‘å“c’¼–í,39,19,6.79,2,0.09,1.49.8
ˆ°‰®,7,—\‘I,°,–k,4,4,“¦‚°,03,3,4169,‘½“c—L—C,58,60,6.83,3,0.08,1.50.0
ˆ°‰®,7,—\‘I,°,–k,4,4,“¦‚°,04,5,4439,‹ß“¡—F•ó,3,23,6.85,5,0.22,1.52.4
ˆ°‰®,7,—\‘I,°,–k,4,4,“¦‚°,05,4,4226,‘º“c_Ži,10,54,6.83,4,0.14,.  .
ˆ°‰®,7,—\‘I,°,–k,4,4,“¦‚°,06,6,4474,“n•Ó’,36,40,6.84,6,0.28,.  .
ˆ°‰®,8,—\‘I,°,–k,2,2,·‚µ,01,2,3872,‰ª“cŒ›s,20,62,6.90,2,0.15,1.49.6
ˆ°‰®,8,—\‘I,°,–k,2,2,·‚µ,02,6,3740,‘åàV•Ži,16,25,6.83,5,0.05,1.50.2
ˆ°‰®,8,—\‘I,°,–k,2,2,·‚µ,03,5,5330,ˆÀ‰Í“à—é”V‰î,25,27,6.86,6,0.12,1.52.0
ˆ°‰®,8,—\‘I,°,–k,2,2,·‚µ,04,4,4158,–Øê—Y“ñ˜Y,64,46,6.88,4,0.10,1.53.1
ˆ°‰®,8,—\‘I,°,–k,2,2,·‚µ,05,3,4155,’·–ì‘sŽu˜Y,24,69,6.83,3,0.12,.  .
ˆ°‰®,8,—\‘I,°,–k,2,2,·‚µ,06,1,3340,’r“c—‹‘¾,21,30,6.76,1,0.14,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,01,1,3813,²“¡‘å‰î,56,16,6.82,1,0.18,1.54.5
ˆ°‰®,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,02,3,5104,ŽR“cä,38,31,6.81,3,0.15,1.58.1
ˆ°‰®,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,03,4,3637,âV“¡˜a­,4,37,6.81,4,0.16,2.00.0
ˆ°‰®,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,04,6,4545,‰ª‘ºŒc‘¾,6,73,6.85,6,0.18,2.04.9
ˆ°‰®,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,05,5,3748,¬•—³Œá,30,28,6.85,5,0.21,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è,01,3,3679,”Ñ“‡¹O,9,68,6.89,4,0.18,1.48.8
ˆ°‰®,10,—\‘I“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è,02,6,4288,‰i“cŒ[“ñ,40,18,6.90,6,0.16,1.50.8
ˆ°‰®,10,—\‘I“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è,03,5,3809,‹g“cŒõ,29,71,6.88,2,0.24,1.51.6
ˆ°‰®,10,—\‘I“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è,04,4,4112,‘å‹v•ÛMˆê˜Y,65,67,6.88,5,0.17,1.52.5
ˆ°‰®,10,—\‘I“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è,05,2,4695,”öè—Y“ñ,12,24,6.86,3,0.29,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,–k¼,4,4,‚Ü‚­‚è,06,1,4261,‰ª—Sb,17,15,6.84,1,0.24,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,01,3,5105,•x“cš¶,5,26,6.85,3,0.28,1.48.5
ˆ°‰®,11,—\‘I“Á‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,02,5,3584,²X–Ø‰pŽ÷,52,66,6.87,5,0.24,1.50.2
ˆ°‰®,11,—\‘I“Á‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,03,4,3303,“n•Ó–L,33,22,6.83,4,0.26,1.52.4
ˆ°‰®,11,—\‘I“Á‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,04,6,3350,“¡–{‰ÀŽj,27,45,6.90,6,0.28,1.53.3
ˆ°‰®,11,—\‘I“Á‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,05,1,4796,t‰€Œ÷‘¾,60,32,6.84,1,0.33,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,06,2,4022,‘Ò’¹—Y‹I,57,44,6.86,2,0.21,.  .
ˆ°‰®,12,—\‘I“Á‘I,°,–k¼,4,4,”²‚«,01,4,4630,Šâ‰i‰ël,22,53,6.75,4,0.13,1.49.2
ˆ°‰®,12,—\‘I“Á‘I,°,–k¼,4,4,”²‚«,02,5,3813,²“¡‘å‰î,56,16,6.81,5,0.19,1.50.2
ˆ°‰®,12,—\‘I“Á‘I,°,–k¼,4,4,”²‚«,03,6,3853,Šâè³Æ,14,56,6.77,6,0.17,1.51.5
ˆ°‰®,12,—\‘I“Á‘I,°,–k¼,4,4,”²‚«,04,2,3681,ŽR’J‰›,19,34,6.81,2,0.16,1.52.6
ˆ°‰®,12,—\‘I“Á‘I,°,–k¼,4,4,”²‚«,05,1,4155,’·–ì‘sŽu˜Y,24,69,6.83,1,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,°,–k¼,4,4,”²‚«,06,3,4826,ˆäãˆê‹P,61,42,6.89,3,0.17,.  .
Žá¼,1,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,3871,’r“cŽ‡”T,27,18,6.91,1,0.11,1.51.1
Žá¼,1,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,2,3741,¼”öŠî¬,53,34,6.96,2,0.17,1.52.9
Žá¼,1,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,4,4817,“nç³—ƒ,32,67,6.97,4,0.15,1.53.9
Žá¼,1,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,3,4293,—é–Ø’qŒ[,4,63,6.96,3,0.15,1.54.0
Žá¼,1,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,6,4272,‘åêLF,19,55,6.93,6,0.14,.  .
Žá¼,1,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,5,3778,ˆÀ’B”ü”¿,57,32,6.92,5,0.37,.  .
Žá¼,2,—\‘I,‰J,–k“Œ,4,4,“¦‚°,01,1,4273,²“¡ˆ®,39,39,6.87,1,0.12,1.50.7
Žá¼,2,—\‘I,‰J,–k“Œ,4,4,“¦‚°,02,5,4413,…–€“Ö,22,69,6.93,5,0.07,1.52.5
Žá¼,2,—\‘I,‰J,–k“Œ,4,4,“¦‚°,03,3,4406,K–ìŽj–¾,29,46,6.90,3,0.12,1.53.5
Žá¼,2,—\‘I,‰J,–k“Œ,4,4,“¦‚°,04,6,4243,¼‘º•à,7,74,7.00,6,0.07,1.54.2
Žá¼,2,—\‘I,‰J,–k“Œ,4,4,“¦‚°,05,2,5107,¼–{^L,47,56,7.00,2,0.06,.  .
Žá¼,2,—\‘I,‰J,–k“Œ,4,4,“¦‚°,06,4,3600,Œº”n“O,44,21,6.90,4,0.16,.  .
Žá¼,3,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,01,3,3831,ˆÀ“¡—T‹M,3,53,6.95,3,0.21,1.51.5
Žá¼,3,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,02,1,4015,‘O–ì—³ˆê,58,47,6.96,1,0.19,1.52.0
Žá¼,3,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,03,2,5000,‰ª–{ãÄ‘¾˜Y,11,16,6.89,2,0.19,1.53.3
Žá¼,3,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,04,5,4364,’r‰i‘¾,17,29,6.93,5,0.23,1.54.9
Žá¼,3,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,05,4,4271,ìèŒö–õ,30,73,6.96,4,0.22,.  .
Žá¼,3,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,06,6,3289,‚‹´~”ü,18,59,6.97,6,0.37,.  .
Žá¼,4,—\‘I,‰J,–k“Œ,2,2,”²‚«,01,1,3327,–ì’·£³F,31,58,6.94,1,0.13,1.51.1
Žá¼,4,—\‘I,‰J,–k“Œ,2,2,”²‚«,02,4,4451,¼è—S‘¾˜Y,54,38,6.89,4,0.11,1.51.9
Žá¼,4,—\‘I,‰J,–k“Œ,2,2,”²‚«,03,6,4518,‘å{‰ê—F,35,48,6.79,5,0.11,1.54.2
Žá¼,4,—\‘I,‰J,–k“Œ,2,2,”²‚«,04,3,4106,âˆäNŽk,20,43,6.88,3,0.13,1.55.4
Žá¼,4,—\‘I,‰J,–k“Œ,2,2,”²‚«,05,5,3462,’|ã^Ži,51,12,6.92,6,0.22,.  .
Žá¼,4,—\‘I,‰J,–k“Œ,2,2,”²‚«,06,2,4224,‘å‹´‰h—¢‰À,13,20,6.93,2,0.28,.  .
