ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,ˆê”Ê,3,3940,”ÑŽR‘×,54,165,°,–k,3,3,6.96,02,“¦‚°,3,0.12,1.52.8
•Ÿ‰ª,4,ˆê”Ê,2,3441,“y‰®‘¾˜N,20,132,°,–k,3,3,6.94,03,“¦‚°,2,0.17,1.54.1
•Ÿ‰ª,4,ˆê”Ê,4,5018,’|‰º‘åŽ÷,25,125,°,–k,3,3,6.89,04,“¦‚°,4,0.15,1.54.8
•Ÿ‰ª,4,ˆê”Ê,5,4142,•½–ì˜a–¾,33,164,°,–k,3,3,6.94,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,4,ˆê”Ê,6,4651,²“¡‘å‹R,41,127,°,–k,3,3,6.97,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,5,ˆê”Ê,4,4533,•ôd˜ÐŽ¡,19,156,°,–k,3,3,6.84,01,‚Ü‚­‚è,3,0.15,1.50.4
•Ÿ‰ª,5,ˆê”Ê,3,4292,–ƒ¶T‰î,21,129,°,–k,3,3,6.90,02,‚Ü‚­‚è,4,0.11,1.52.1
•Ÿ‰ª,5,ˆê”Ê,1,4894,Œ´‘º‘ñ–ç,11,134,°,–k,3,3,6.91,03,‚Ü‚­‚è,1,0.18,1.54.7
•Ÿ‰ª,5,ˆê”Ê,5,5124,ã‘ëˆº–ç,50,103,°,–k,3,3,6.90,04,‚Ü‚­‚è,5,0.22,1.55.4
•Ÿ‰ª,5,ˆê”Ê,2,3710,‹g‰i‘×O,69,161,°,–k,3,3,6.95,05,‚Ü‚­‚è,2,0.18,.  .
•Ÿ‰ª,5,ˆê”Ê,6,4486,–ì‘º½,64,122,°,–k,3,3,6.94,06,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,6,ˆê”Ê,1,5142,íZ˜@,48,158,°,–k,3,3,6.79,01,“¦‚°,1,0.28,1.51.0
•Ÿ‰ª,6,ˆê”Ê,2,4981,–qŽR“Ö–ç,55,154,°,–k,3,3,6.87,02,“¦‚°,2,0.26,1.52.3
•Ÿ‰ª,6,ˆê”Ê,4,4100,¼“c—²Ži,22,143,°,–k,3,3,6.90,03,“¦‚°,4,0.24,1.54.0
•Ÿ‰ª,6,ˆê”Ê,6,4485,“íŒ´³„,65,139,°,–k,3,3,6.92,04,“¦‚°,6,0.26,1.54.7
•Ÿ‰ª,6,ˆê”Ê,3,4200,‘ì®l,38,138,°,–k,3,3,6.90,05,“¦‚°,3,0.22,.  .
•Ÿ‰ª,6,ˆê”Ê,5,5173,’JŒû‰À˜@,56,160,°,–k,3,3,6.94,06,“¦‚°,5,0.27,.  .
•Ÿ‰ª,7,ˆê”Ê,1,5028,Œ´“cËˆê˜Y,35,123,°,–k,3,3,6.77,01,“¦‚°,1,0.12,1.50.1
•Ÿ‰ª,7,ˆê”Ê,4,3956,‰¡àV„Ž¡,71,101,°,–k,3,3,6.86,02,“¦‚°,4,0.14,1.51.9
•Ÿ‰ª,7,ˆê”Ê,3,5073,ãŒ´Œ’ŽŸ˜Y,73,142,°,–k,3,3,6.89,03,“¦‚°,3,0.19,1.53.5
•Ÿ‰ª,7,ˆê”Ê,2,3539,‹àŽq‡ˆê,43,163,°,–k,3,3,6.94,04,“¦‚°,2,0.18,1.56.5
•Ÿ‰ª,7,ˆê”Ê,5,5291,ŽO›¸‚±‚±‚ë,74,150,°,–k,3,3,6.96,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4509,•½Œ©^•F,17,148,°,–k,3,3,6.82,01,“¦‚°,1,0.18,1.50.3
•Ÿ‰ª,8,ˆê”Ê,3,4006,¬–ì—Eì,44,141,°,–k,3,3,6.85,02,“¦‚°,3,0.24,1.51.7
•Ÿ‰ª,8,ˆê”Ê,2,4036,‹à“c—@,37,121,°,–k,3,3,6.84,03,“¦‚°,2,0.19,1.54.1
•Ÿ‰ª,8,ˆê”Ê,4,4007,žÄ“c«•F,58,133,°,–k,3,3,6.85,04,“¦‚°,4,0.24,1.55.2
•Ÿ‰ª,8,ˆê”Ê,6,5241,–å“cžx,75,157,°,–k,3,3,6.87,05,“¦‚°,6,0.31,.  .
•Ÿ‰ª,8,ˆê”Ê,5,4905,“yˆäËŒÞ,72,137,°,–k,3,3,6.89,06,“¦‚°,5,0.27,.  .
•Ÿ‰ª,9,ˆê”Ê,1,5110,™ŽRŠìˆê,27,149,°,–k,3,3,6.89,01,“¦‚°,1,0.23,1.49.8
•Ÿ‰ª,9,ˆê”Ê,3,4068,K“c’q—T,40,153,°,–k,3,3,6.89,02,“¦‚°,3,0.22,1.51.8
•Ÿ‰ª,9,ˆê”Ê,5,3554,’‡Œû”Ž’,67,144,°,–k,3,3,6.96,03,“¦‚°,4,0.25,1.53.4
•Ÿ‰ª,9,ˆê”Ê,4,3647,ˆÉ“¡—Y“ñ,68,128,°,–k,3,3,6.94,04,“¦‚°,5,0.27,1.54.8
•Ÿ‰ª,9,ˆê”Ê,6,3710,‹g‰i‘×O,69,161,°,–k,3,3,6.90,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,9,ˆê”Ê,2,4142,•½–ì˜a–¾,33,164,°,–k,3,3,6.90,06,“¦‚°,2,0.25,.  .
•Ÿ‰ª,10,€—DŸí,1,4292,–ƒ¶T‰î,21,129,“Ü‚è,–k,3,3,6.92,01,“¦‚°,1,0.09,1.49.5
•Ÿ‰ª,10,€—DŸí,2,5028,Œ´“cËˆê˜Y,35,123,“Ü‚è,–k,3,3,6.79,02,“¦‚°,2,0.11,1.51.1
•Ÿ‰ª,10,€—DŸí,3,4100,¼“c—²Ži,22,143,“Ü‚è,–k,3,3,6.93,03,“¦‚°,3,0.11,1.52.1
•Ÿ‰ª,10,€—DŸí,4,3940,”ÑŽR‘×,54,165,“Ü‚è,–k,3,3,6.92,04,“¦‚°,4,0.19,1.54.1
•Ÿ‰ª,10,€—DŸí,5,4197,ˆ­”ü‘ì˜Y,24,130,“Ü‚è,–k,3,3,6.90,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,10,€—DŸí,6,3562,ŽR‰º˜a•F,23,135,“Ü‚è,–k,3,3,6.88,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,11,€—DŸí,1,5018,’|‰º‘åŽ÷,25,125,‰J,–k,3,3,6.84,01,“¦‚°,1,0.11,1.50.1
•Ÿ‰ª,11,€—DŸí,3,4533,•ôd˜ÐŽ¡,19,156,‰J,–k,3,3,6.83,02,“¦‚°,3,0.22,1.50.6
•Ÿ‰ª,11,€—DŸí,6,5142,íZ˜@,48,158,‰J,–k,3,3,6.86,03,“¦‚°,6,0.12,1.51.1
•Ÿ‰ª,11,€—DŸí,2,4509,•½Œ©^•F,17,148,‰J,–k,3,3,6.85,04,“¦‚°,2,0.19,1.53.2
•Ÿ‰ª,11,€—DŸí,5,3992,ŠÖŒû’q‹v,70,152,‰J,–k,3,3,6.93,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,11,€—DŸí,4,5073,ãŒ´Œ’ŽŸ˜Y,73,142,‰J,–k,3,3,6.88,06,“¦‚°,4,0.13,.  .
•Ÿ‰ª,12,€—DŸí,1,4522,ŒÃàVŒõ‹I,66,146,‰J,–k,3,3,6.88,01,“¦‚°,1,0.18,1.50.0
•Ÿ‰ª,12,€—DŸí,4,4200,‘ì®l,38,138,‰J,–k,3,3,6.97,02,“¦‚°,4,0.14,1.51.1
•Ÿ‰ª,12,€—DŸí,5,4036,‹à“c—@,37,121,‰J,–k,3,3,6.92,03,“¦‚°,5,0.14,1.52.1
•Ÿ‰ª,12,€—DŸí,2,3334,Šp‚Ð‚Æ‚Ý,34,120,‰J,–k,3,3,6.94,04,“¦‚°,2,0.27,1.52.4
•Ÿ‰ª,12,€—DŸí,6,5041,r–q“â¹,36,145,‰J,–k,3,3,6.88,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,12,€—DŸí,3,3956,‰¡àV„Ž¡,71,101,‰J,–k,3,3,6.93,06,“¦‚°,3,0.19,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3872,‰ª“cŒ›s,20,62,‰J,–k,2,2,6.78,01,“¦‚°,1,0.25,1.48.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4474,“n•Ó’,36,40,‰J,–k,2,2,6.82,02,“¦‚°,3,0.17,1.50.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3523,›“c—ºŽ¡,42,17,‰J,–k,2,2,6.88,03,“¦‚°,5,0.19,1.50.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5105,•x“cš¶,5,26,‰J,–k,2,2,6.84,04,“¦‚°,2,0.21,1.52.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3680,X—Ñ‘¾,35,55,‰J,–k,2,2,6.87,05,“¦‚°,6,0.37,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3748,¬•—³Œá,30,28,‰J,–k,2,2,6.82,06,“¦‚°,4,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,5104,ŽR“cä,38,31,“Ü‚è,–k,2,2,6.74,01,“¦‚°,1,0.23,1.49.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4158,–Øê—Y“ñ˜Y,64,46,“Ü‚è,–k,2,2,6.80,02,“¦‚°,3,0.15,1.51.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4550,Î‰ª«‘¾,62,14,“Ü‚è,–k,2,2,6.78,03,“¦‚°,2,0.19,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4796,t‰€Œ÷‘¾,60,32,“Ü‚è,–k,2,2,6.75,04,“¦‚°,4,0.13,1.52.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4813,‹{“à’¼Æ,44,21,“Ü‚è,–k,2,2,6.81,05,“¦‚°,5,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4367,ŽRŒûC˜H,15,58,“Ü‚è,–k,2,2,6.82,06,“¦‚°,6,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3681,ŽR’J‰›,19,34,“Ü‚è,–k,2,2,6.75,01,“¦‚°,1,0.13,1.49.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4288,‰i“cŒ[“ñ,40,18,“Ü‚è,–k,2,2,6.84,02,“¦‚°,3,0.14,1.50.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3340,’r“c—‹‘¾,21,30,“Ü‚è,–k,2,2,6.78,03,“¦‚°,4,0.18,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4439,‹ß“¡—F•ó,3,23,“Ü‚è,–k,2,2,6.82,04,“¦‚°,2,0.14,1.51.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3637,âV“¡˜a­,4,37,“Ü‚è,–k,2,2,6.84,05,“¦‚°,6,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4022,‘Ò’¹—Y‹I,57,44,“Ü‚è,–k,2,2,6.78,06,“¦‚°,5,0.29,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4826,ˆäãˆê‹P,61,42,“Ü‚è,–k,2,2,6.81,01,”²‚«,1,0.12,1.48.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4393,“c’†F–¾,28,52,“Ü‚è,–k,2,2,6.75,02,”²‚«,3,0.18,1.49.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5330,ˆÀ‰Í“à—é”V‰î,25,27,“Ü‚è,–k,2,2,6.77,03,”²‚«,6,0.15,1.51.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4248,‰ª–{‘å,59,29,“Ü‚è,–k,2,2,6.76,04,”²‚«,2,0.13,1.52.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4112,‘å‹v•ÛMˆê˜Y,65,67,“Ü‚è,–k,2,2,6.80,05,”²‚«,5,0.26,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4009,¬—ÑˆêŽ÷,8,38,“Ü‚è,–k,2,2,6.74,06,”²‚«,4,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3853,Šâè³Æ,14,56,°,–k,2,2,6.72,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3303,“n•Ó–L,33,22,°,–k,2,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3964,‹{’n”ŽŽm,18,12,°,–k,2,2,6.77,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4695,”öè—Y“ñ,12,24,°,–k,2,2,6.76,04,‚Ü‚­‚è·‚µ,3,0.19,1.52.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3523,›“c—ºŽ¡,42,17,°,–k,2,2,6.84,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4545,‰ª‘ºŒc‘¾,6,73,°,–k,2,2,6.80,06,‚Ü‚­‚è·‚µ,5,0.10,.  .
ˆ°‰®,6,—\‘I,2,4630,Šâ‰i‰ël,22,53,°,–k,3,3,6.67,01,·‚µ,2,0.26,1.50.2
ˆ°‰®,6,—\‘I,1,3584,²X–Ø‰pŽ÷,52,66,°,–k,3,3,6.81,02,·‚µ,1,0.28,1.50.7
ˆ°‰®,6,—\‘I,6,4718,–kì‘¾ˆê,2,50,°,–k,3,3,6.75,03,·‚µ,6,0.23,1.52.3
ˆ°‰®,6,—\‘I,5,3679,”Ñ“‡¹O,9,68,°,–k,3,3,6.81,04,·‚µ,5,0.27,1.52.7
ˆ°‰®,6,—\‘I,4,4550,Î‰ª«‘¾,62,14,°,–k,3,3,6.73,05,·‚µ,4,0.25,.  .
ˆ°‰®,6,—\‘I,3,5211,‚ˆäx–í,50,65,°,–k,3,3,6.88,06,·‚µ,3,0.31,.  .
ˆ°‰®,7,—\‘I,1,5093,‰Y–ìŠC,23,13,°,–k,4,4,6.85,01,“¦‚°,1,0.01,1.48.8
ˆ°‰®,7,—\‘I,2,4396,‘å“c’¼–í,39,19,°,–k,4,4,6.79,02,“¦‚°,2,0.09,1.49.8
ˆ°‰®,7,—\‘I,3,4169,‘½“c—L—C,58,60,°,–k,4,4,6.83,03,“¦‚°,3,0.08,1.50.0
ˆ°‰®,7,—\‘I,5,4439,‹ß“¡—F•ó,3,23,°,–k,4,4,6.85,04,“¦‚°,5,0.22,1.52.4
ˆ°‰®,7,—\‘I,4,4226,‘º“c_Ži,10,54,°,–k,4,4,6.83,05,“¦‚°,4,0.14,.  .
ˆ°‰®,7,—\‘I,6,4474,“n•Ó’,36,40,°,–k,4,4,6.84,06,“¦‚°,6,0.28,.  .
ˆ°‰®,8,—\‘I,2,3872,‰ª“cŒ›s,20,62,°,–k,2,2,6.90,01,·‚µ,2,0.15,1.49.6
ˆ°‰®,8,—\‘I,6,3740,‘åàV•Ži,16,25,°,–k,2,2,6.83,02,·‚µ,5,0.05,1.50.2
ˆ°‰®,8,—\‘I,5,5330,ˆÀ‰Í“à—é”V‰î,25,27,°,–k,2,2,6.86,03,·‚µ,6,0.12,1.52.0
ˆ°‰®,8,—\‘I,4,4158,–Øê—Y“ñ˜Y,64,46,°,–k,2,2,6.88,04,·‚µ,4,0.10,1.53.1
ˆ°‰®,8,—\‘I,3,4155,’·–ì‘sŽu˜Y,24,69,°,–k,2,2,6.83,05,·‚µ,3,0.12,.  .
ˆ°‰®,8,—\‘I,1,3340,’r“c—‹‘¾,21,30,°,–k,2,2,6.76,06,·‚µ,1,0.14,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3813,²“¡‘å‰î,56,16,°,–k¼,4,4,6.82,01,“¦‚°,1,0.18,1.54.5
ˆ°‰®,9,—\‘I“ÁÜ,3,5104,ŽR“cä,38,31,°,–k¼,4,4,6.81,02,“¦‚°,3,0.15,1.58.1
ˆ°‰®,9,—\‘I“ÁÜ,4,3637,âV“¡˜a­,4,37,°,–k¼,4,4,6.81,03,“¦‚°,4,0.16,2.00.0
ˆ°‰®,9,—\‘I“ÁÜ,6,4545,‰ª‘ºŒc‘¾,6,73,°,–k¼,4,4,6.85,04,“¦‚°,6,0.18,2.04.9
ˆ°‰®,9,—\‘I“ÁÜ,5,3748,¬•—³Œá,30,28,°,–k¼,4,4,6.85,05,“¦‚°,5,0.21,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,3679,”Ñ“‡¹O,9,68,°,–k¼,4,4,6.89,01,‚Ü‚­‚è,4,0.18,1.48.8
ˆ°‰®,10,—\‘I“ÁÜ,6,4288,‰i“cŒ[“ñ,40,18,°,–k¼,4,4,6.90,02,‚Ü‚­‚è,6,0.16,1.50.8
ˆ°‰®,10,—\‘I“ÁÜ,5,3809,‹g“cŒõ,29,71,°,–k¼,4,4,6.88,03,‚Ü‚­‚è,2,0.24,1.51.6
ˆ°‰®,10,—\‘I“ÁÜ,4,4112,‘å‹v•ÛMˆê˜Y,65,67,°,–k¼,4,4,6.88,04,‚Ü‚­‚è,5,0.17,1.52.5
ˆ°‰®,10,—\‘I“ÁÜ,2,4695,”öè—Y“ñ,12,24,°,–k¼,4,4,6.86,05,‚Ü‚­‚è,3,0.29,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4261,‰ª—Sb,17,15,°,–k¼,4,4,6.84,06,‚Ü‚­‚è,1,0.24,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,5105,•x“cš¶,5,26,°,–k,3,3,6.85,01,‚Ü‚­‚è·‚µ,3,0.28,1.48.5
ˆ°‰®,11,—\‘I“Á‘I,5,3584,²X–Ø‰pŽ÷,52,66,°,–k,3,3,6.87,02,‚Ü‚­‚è·‚µ,5,0.24,1.50.2
ˆ°‰®,11,—\‘I“Á‘I,4,3303,“n•Ó–L,33,22,°,–k,3,3,6.83,03,‚Ü‚­‚è·‚µ,4,0.26,1.52.4
ˆ°‰®,11,—\‘I“Á‘I,6,3350,“¡–{‰ÀŽj,27,45,°,–k,3,3,6.90,04,‚Ü‚­‚è·‚µ,6,0.28,1.53.3
ˆ°‰®,11,—\‘I“Á‘I,1,4796,t‰€Œ÷‘¾,60,32,°,–k,3,3,6.84,05,‚Ü‚­‚è·‚µ,1,0.33,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4022,‘Ò’¹—Y‹I,57,44,°,–k,3,3,6.86,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,12,—\‘I“Á‘I,4,4630,Šâ‰i‰ël,22,53,°,–k¼,4,4,6.75,01,”²‚«,4,0.13,1.49.2
ˆ°‰®,12,—\‘I“Á‘I,5,3813,²“¡‘å‰î,56,16,°,–k¼,4,4,6.81,02,”²‚«,5,0.19,1.50.2
ˆ°‰®,12,—\‘I“Á‘I,6,3853,Šâè³Æ,14,56,°,–k¼,4,4,6.77,03,”²‚«,6,0.17,1.51.5
ˆ°‰®,12,—\‘I“Á‘I,2,3681,ŽR’J‰›,19,34,°,–k¼,4,4,6.81,04,”²‚«,2,0.16,1.52.6
ˆ°‰®,12,—\‘I“Á‘I,1,4155,’·–ì‘sŽu˜Y,24,69,°,–k¼,4,4,6.83,05,”²‚«,1,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,3,4826,ˆäãˆê‹P,61,42,°,–k¼,4,4,6.89,06,”²‚«,3,0.17,.  .
Žá¼,1,—\‘I,1,3871,’r“cŽ‡”T,27,18,“Ü‚è,–k“Œ,4,4,6.91,01,“¦‚°,1,0.11,1.51.1
Žá¼,1,—\‘I,2,3741,¼”öŠî¬,53,34,“Ü‚è,–k“Œ,4,4,6.96,02,“¦‚°,2,0.17,1.52.9
Žá¼,1,—\‘I,4,4817,“nç³—ƒ,32,67,“Ü‚è,–k“Œ,4,4,6.97,03,“¦‚°,4,0.15,1.53.9
Žá¼,1,—\‘I,3,4293,—é–Ø’qŒ[,4,63,“Ü‚è,–k“Œ,4,4,6.96,04,“¦‚°,3,0.15,1.54.0
Žá¼,1,—\‘I,6,4272,‘åêLF,19,55,“Ü‚è,–k“Œ,4,4,6.93,05,“¦‚°,6,0.14,.  .
Žá¼,1,—\‘I,5,3778,ˆÀ’B”ü”¿,57,32,“Ü‚è,–k“Œ,4,4,6.92,06,“¦‚°,5,0.37,.  .
Žá¼,2,—\‘I,1,4273,²“¡ˆ®,39,39,‰J,–k“Œ,4,4,6.87,01,“¦‚°,1,0.12,1.50.7
Žá¼,2,—\‘I,5,4413,…–€“Ö,22,69,‰J,–k“Œ,4,4,6.93,02,“¦‚°,5,0.07,1.52.5
Žá¼,2,—\‘I,3,4406,K–ìŽj–¾,29,46,‰J,–k“Œ,4,4,6.90,03,“¦‚°,3,0.12,1.53.5
Žá¼,2,—\‘I,6,4243,¼‘º•à,7,74,‰J,–k“Œ,4,4,7.00,04,“¦‚°,6,0.07,1.54.2
Žá¼,2,—\‘I,2,5107,¼–{^L,47,56,‰J,–k“Œ,4,4,7.00,05,“¦‚°,2,0.06,.  .
Žá¼,2,—\‘I,4,3600,Œº”n“O,44,21,‰J,–k“Œ,4,4,6.90,06,“¦‚°,4,0.16,.  .
Žá¼,3,—\‘I,3,3831,ˆÀ“¡—T‹M,3,53,‰J,–k“Œ,2,2,6.95,01,‚Ü‚­‚è,3,0.21,1.51.5
Žá¼,3,—\‘I,1,4015,‘O–ì—³ˆê,58,47,‰J,–k“Œ,2,2,6.96,02,‚Ü‚­‚è,1,0.19,1.52.0
Žá¼,3,—\‘I,2,5000,‰ª–{ãÄ‘¾˜Y,11,16,‰J,–k“Œ,2,2,6.89,03,‚Ü‚­‚è,2,0.19,1.53.3
Žá¼,3,—\‘I,5,4364,’r‰i‘¾,17,29,‰J,–k“Œ,2,2,6.93,04,‚Ü‚­‚è,5,0.23,1.54.9
Žá¼,3,—\‘I,4,4271,ìèŒö–õ,30,73,‰J,–k“Œ,2,2,6.96,05,‚Ü‚­‚è,4,0.22,.  .
Žá¼,3,—\‘I,6,3289,‚‹´~”ü,18,59,‰J,–k“Œ,2,2,6.97,06,‚Ü‚­‚è,6,0.37,.  .
Žá¼,4,—\‘I,1,3327,–ì’·£³F,31,58,‰J,–k“Œ,2,2,6.94,01,”²‚«,1,0.13,1.51.1
Žá¼,4,—\‘I,4,4451,¼è—S‘¾˜Y,54,38,‰J,–k“Œ,2,2,6.89,02,”²‚«,4,0.11,1.51.9
Žá¼,4,—\‘I,6,4518,‘å{‰ê—F,35,48,‰J,–k“Œ,2,2,6.79,03,”²‚«,5,0.11,1.54.2
Žá¼,4,—\‘I,3,4106,âˆäNŽk,20,43,‰J,–k“Œ,2,2,6.88,04,”²‚«,3,0.13,1.55.4
Žá¼,4,—\‘I,5,3462,’|ã^Ži,51,12,‰J,–k“Œ,2,2,6.92,05,”²‚«,6,0.22,.  .
