ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,ˆê,6,3527,’†“ˆ½ˆê˜Y,20,46,°,–k,3,3,6.74,04,‚Ü‚­‚è,6,0.14,1.52.4
“‚’Ã,4,ˆê,5,3680,X—Ñ‘¾,13,31,°,–k,3,3,6.77,05,‚Ü‚­‚è,5,0.19,1.53.4
“‚’Ã,4,ˆê,2,3935,Šâ’Ã“O˜Y,31,50,°,–k,3,3,6.81,06,‚Ü‚­‚è,2,0.14,1.55.5
“‚’Ã,5,ˆê,1,4208,ŽO‰Y‰i—,49,36,°,–k,3,3,6.74,01,“¦‚°,1,0.22,1.48.4
“‚’Ã,5,ˆê,4,4123,×ì—TŽq,29,33,°,–k,3,3,6.79,02,“¦‚°,5,0.34,1.49.4
“‚’Ã,5,ˆê,2,3619,’·’Jì[,42,58,°,–k,3,3,6.78,03,“¦‚°,2,0.14,1.51.3
“‚’Ã,5,ˆê,5,3212,‹T–{—EŽ÷,61,57,°,–k,3,3,6.80,04,“¦‚°,4,0.28,1.52.1
“‚’Ã,5,ˆê,6,3813,²“¡‘å‰î,47,89,°,–k,3,3,6.79,05,“¦‚°,6,0.36,1.52.9
“‚’Ã,5,ˆê,3,2958,ˆäì³l,24,66,°,–k,3,3,6.78,06,“¦‚°,3,0.14,1.54.9
“‚’Ã,6,ˆê,1,4705,‹gì—Eì,56,67,°,–k,3,3,6.69,01,“¦‚°,1,0.07,1.48.4
“‚’Ã,6,ˆê,5,4802,’†“c’B–ç,37,90,°,–k,3,3,6.73,02,“¦‚°,5,0.09,1.49.5
“‚’Ã,6,ˆê,4,4216,¯‰hŽ¢,68,73,°,–k,3,3,6.71,03,“¦‚°,4,0.15,1.51.6
“‚’Ã,6,ˆê,2,4527,‚–ìSŒá,22,41,°,–k,3,3,6.67,04,“¦‚°,2,0.10,1.52.7
“‚’Ã,6,ˆê,6,3621,“V–ì»•v,23,42,°,–k,3,3,6.74,05,“¦‚°,6,0.13,1.52.9
“‚’Ã,6,ˆê,3,4007,žÄ“c«•F,35,32,°,–k,3,3,6.76,06,“¦‚°,3,0.09,1.55.0
“‚’Ã,7,ˆê,3,3502,“nç³‰pŽ™,69,64,°,–k,4,4,6.84,01,·‚µ,3,0.31,1.49.8
“‚’Ã,7,ˆê,5,3998,•y¬ŒªŽ™,50,54,°,–k,4,4,6.78,02,·‚µ,5,0.20,1.50.8
“‚’Ã,7,ˆê,2,3346,‹{–{—T”V,36,77,°,–k,4,4,6.82,03,·‚µ,2,0.05,1.52.0
“‚’Ã,7,ˆê,6,4608,rˆäãÄŒÞ,17,65,°,–k,4,4,6.76,04,·‚µ,6,0.19,1.52.0
“‚’Ã,7,ˆê,4,3107,•½‰ªd“T,21,35,°,–k,4,4,6.78,05,·‚µ,4,0.16,1.54.5
“‚’Ã,7,ˆê,1,4767,•Äˆä—¢ŽÀ,15,45,°,–k,4,4,6.74,06,·‚µ,1,0.09,1.56.1
“‚’Ã,8,ˆê,1,4224,‘å‹´‰h—¢‰À,62,72,°,–k,5,5,6.69,01,“¦‚°,1,0.12,1.48.9
“‚’Ã,8,ˆê,4,4839,Žl‹{—^Š°,43,53,°,–k,5,5,6.78,02,“¦‚°,4,0.12,1.51.0
“‚’Ã,8,ˆê,3,3471,Ô•ô˜a–ç,70,82,°,–k,5,5,6.83,03,“¦‚°,3,0.15,1.52.5
“‚’Ã,8,ˆê,2,4158,–Øê—Y“ñ˜Y,44,55,°,–k,5,5,6.84,04,“¦‚°,2,0.16,1.53.7
“‚’Ã,8,ˆê,5,4071,ŒÃ‰êç»,18,48,°,–k,5,5,6.76,05,“¦‚°,5,0.11,1.54.2
“‚’Ã,8,ˆê,6,4440,”‹Œ´’mÆ,12,74,°,–k,5,5,6.76,06,“¦‚°,6,0.09,1.55.2
“‚’Ã,9,ˆê,4,4483,–k–ì‹P‹G,11,69,°,–k,3,3,6.70,01,‚Ü‚­‚è,4,0.01,1.48.1
“‚’Ã,9,ˆê,3,3212,‹T–{—EŽ÷,61,57,°,–k,3,3,6.83,02,‚Ü‚­‚è,2,0.19,1.49.5
“‚’Ã,9,ˆê,6,4718,–kì‘¾ˆê,60,38,°,–k,3,3,6.76,03,‚Ü‚­‚è,6,0.08,1.50.0
“‚’Ã,9,ˆê,2,4349,Œ¢“¶çH,45,75,°,–k,3,3,6.66,04,‚Ü‚­‚è,3,0.21,1.52.4
“‚’Ã,9,ˆê,1,3889,{“¡—²—Y,55,34,°,–k,3,3,6.77,05,‚Ü‚­‚è,1,0.17,1.53.5
“‚’Ã,9,ˆê,5,4040,œA£«‹œ,63,70,°,–k,3,3,6.73,06,‚Ü‚­‚è,5,0.03,1.54.9
“‚’Ã,10,€—DŸí,1,4316,ŽRŒû—T‘¾,27,85,°,–k,3,3,6.81,01,“¦‚°,1,0.19,1.47.5
“‚’Ã,10,€—DŸí,2,3813,²“¡‘å‰î,47,89,°,–k,3,3,6.76,02,“¦‚°,2,0.21,1.49.4
“‚’Ã,10,€—DŸí,3,3022,¼ŽR¸ˆê,33,71,°,–k,3,3,6.78,03,“¦‚°,3,0.21,1.50.8
“‚’Ã,10,€—DŸí,5,3988,ŒÃì½”V,28,79,°,–k,3,3,6.77,04,“¦‚°,5,0.14,1.52.1
“‚’Ã,10,€—DŸí,4,4527,‚–ìSŒá,22,41,°,–k,3,3,6.75,05,“¦‚°,4,0.16,1.52.4
“‚’Ã,10,€—DŸí,6,3532,ŽÄ“cŒõ,52,87,°,–k,3,3,6.88,06,“¦‚°,6,0.13,1.53.0
“‚’Ã,11,€—DŸí,1,3502,“nç³‰pŽ™,69,64,°,–k,3,3,6.71,01,“¦‚°,1,0.19,1.48.3
“‚’Ã,11,€—DŸí,2,4802,’†“c’B–ç,37,90,°,–k,3,3,6.65,02,“¦‚°,2,0.25,1.49.0
“‚’Ã,11,€—DŸí,3,3081,‰ª–{TŽ¡,16,47,°,–k,3,3,6.72,03,“¦‚°,3,0.26,1.50.7
“‚’Ã,11,€—DŸí,4,3619,’·’Jì[,42,58,°,–k,3,3,6.81,04,“¦‚°,4,0.16,1.51.0
“‚’Ã,11,€—DŸí,5,4477,ŽÂèmŽu,53,59,°,–k,3,3,6.75,05,“¦‚°,5,0.11,1.51.6
“‚’Ã,11,€—DŸí,6,4705,‹gì—Eì,56,67,°,–k,3,3,6.72,06,“¦‚°,6,0.10,1.54.3
“‚’Ã,12,€—DŸí,3,4216,¯‰hŽ¢,68,73,°,–k,3,3,6.72,01,‚Ü‚­‚è,4,0.10,1.47.8
“‚’Ã,12,€—DŸí,5,3527,’†“ˆ½ˆê˜Y,20,46,°,–k,3,3,6.75,02,‚Ü‚­‚è,6,0.12,1.49.6
“‚’Ã,12,€—DŸí,1,4604,Šâ£—T—º,54,81,°,–k,3,3,6.68,03,‚Ü‚­‚è,1,0.09,1.50.1
“‚’Ã,12,€—DŸí,2,3621,“V–ì»•v,23,42,°,–k,3,3,6.75,04,‚Ü‚­‚è,2,0.13,1.52.1
“‚’Ã,12,€—DŸí,6,4515,“¡“c_l,57,88,°,–k,3,3,6.81,05,‚Ü‚­‚è,3,0.14,1.52.4
“‚’Ã,12,€—DŸí,4,3346,‹{–{—T”V,36,77,°,–k,3,3,6.79,06,‚Ü‚­‚è,5,0.15,1.52.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3488,–ö“c‰p–¾,74,61,°,“Œ,3,3,7.06,01,“¦‚°,1,0.10,1.50.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4250,“¡ì—˜•¶,62,22,°,“Œ,3,3,7.01,02,“¦‚°,4,0.12,1.51.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,3878,ŒÓ–{ŒåŽu,72,37,°,“Œ,3,3,7.01,03,“¦‚°,5,0.07,1.53.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3370,’Ø“àŽÀ,51,40,°,“Œ,3,3,6.96,04,“¦‚°,2,0.15,1.53.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5094,¶“c”g”ü‰¹,11,69,°,“Œ,3,3,7.02,05,“¦‚°,6,0.13,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3245,’rã—TŽŸ,48,30,°,“Œ,3,3,7.04,06,“¦‚°,3,0.14,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4496,“à–xŠw,30,46,°,–k“Œ,3,3,6.85,01,“¦‚°,1,0.23,1.49.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3406,’†—¢‰p•v,46,41,°,–k“Œ,3,3,6.93,02,“¦‚°,4,0.16,1.52.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3683,¬‰H³ì,50,14,°,–k“Œ,3,3,6.94,03,“¦‚°,2,0.19,1.54.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4425,‘åˆä´‹M,58,24,°,–k“Œ,3,3,6.97,04,“¦‚°,3,0.15,1.54.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4931,–Ø’JŒ«‘¾,17,45,°,–k“Œ,3,3,6.92,05,“¦‚°,6,0.16,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3631,“c“YN‰î,34,50,°,–k“Œ,3,3,6.94,06,“¦‚°,5,0.16,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4535,–kŽRN‰î,69,53,“Ü‚è,–k“Œ,2,2,6.89,01,“¦‚°,1,0.16,1.50.1
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4890,Îì—È,20,17,“Ü‚è,–k“Œ,2,2,6.91,02,“¦‚°,2,0.14,1.51.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4210,¼‘ºN‘¾,55,18,“Ü‚è,–k“Œ,2,2,6.96,03,“¦‚°,4,0.16,1.53.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,3461,“nç²“N–ç,42,23,“Ü‚è,–k“Œ,2,2,6.99,04,“¦‚°,3,0.16,1.54.8
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,3656,”Œ•ê–FP,29,43,“Ü‚è,–k“Œ,2,2,7.06,05,“¦‚°,5,0.18,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,5072,‹g“cˆÇ”ü,40,39,“Ü‚è,–k“Œ,2,2,6.93,06,“¦‚°,6,0.17,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4938,¬ˆ°‚é‚è‰Ø,38,70,°,–k“Œ,2,2,6.94,01,‚Ü‚­‚è·‚µ,5,0.06,1.57.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4627,“¡Œ´ØŠó,15,64,°,–k“Œ,2,2,6.99,02,‚Ü‚­‚è·‚µ,2,0.19,2.02.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3604,•“¡ˆ»Žq,54,56,°,–k“Œ,2,2,7.03,03,‚Ü‚­‚è·‚µ,3,0.21,2.05.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4987,“‡‘q“s,71,68,°,–k“Œ,2,2,6.93,04,‚Ü‚­‚è·‚µ,6,0.07,2.07.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4304,“¡è¬•S‡,24,52,°,–k“Œ,2,2,6.96,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
“¿ŽR,5,—\,1,4004,ŽR–{_•ã,61,67,“Ü‚è,–k,4,4,6.95,01,“¦‚°,1,0.17,1.49.5
“¿ŽR,5,—\,4,3872,‰ª“cŒ›s,32,16,“Ü‚è,–k,4,4,6.88,02,“¦‚°,4,0.20,1.51.0
“¿ŽR,5,—\,2,4104,–Ø‰º—z‰î,39,21,“Ü‚è,–k,4,4,6.89,03,“¦‚°,2,0.15,1.52.8
“¿ŽR,5,—\,3,4031,”Ñ“‡½,18,57,“Ü‚è,–k,4,4,6.97,04,“¦‚°,3,0.18,1.54.6
“¿ŽR,5,—\,6,3711,]–{^Ž¡,57,28,“Ü‚è,–k,4,4,6.96,05,“¦‚°,6,0.25,.  .
“¿ŽR,5,—\,5,3392,¬XM—Y,27,29,“Ü‚è,–k,4,4,6.97,06,“¦‚°,5,0.35,.  .
“¿ŽR,6,—\,1,4728,ŽRŒû—º,35,44,°,–k“Œ,2,2,6.98,01,“¦‚°,1,0.04,1.49.7
“¿ŽR,6,—\,2,3703,’¹Ž”áÁ,64,65,°,–k“Œ,2,2,6.95,02,“¦‚°,2,0.12,1.51.4
“¿ŽR,6,—\,3,3846,“¡ˆä—,63,33,°,–k“Œ,2,2,6.93,03,“¦‚°,3,0.08,1.53.6
“¿ŽR,6,—\,5,3725,Œü’BÆ,22,36,°,–k“Œ,2,2,7.00,04,“¦‚°,4,0.14,1.54.6
“¿ŽR,6,—\,6,3814,‹àŽq‹MŽu,70,60,°,–k“Œ,2,2,6.96,05,“¦‚°,6,0.25,.  .
“¿ŽR,6,—\,4,5094,¶“c”g”ü‰¹,11,69,°,–k“Œ,2,2,6.95,06,“¦‚°,5,0.29,.  .
“¿ŽR,7,—\,6,4425,‘åˆä´‹M,58,24,°,“Œ,4,4,6.96,01,”²‚«,5,0.18,1.51.0
“¿ŽR,7,—\,1,3370,’Ø“àŽÀ,51,40,°,“Œ,4,4,6.94,02,”²‚«,1,0.21,1.52.7
“¿ŽR,7,—\,2,4220,[ì˜am,19,26,°,“Œ,4,4,6.93,03,”²‚«,2,0.23,1.54.4
“¿ŽR,7,—\,4,4749,ŽRŒûv‹P,53,63,°,“Œ,4,4,6.98,04,”²‚«,4,0.18,1.56.7
“¿ŽR,7,—\,5,5072,‹g“cˆÇ”ü,40,39,°,“Œ,4,4,6.91,05,”²‚«,6,0.23,.  .
“¿ŽR,7,—\,3,3777,”óŒû—º,41,72,°,“Œ,4,4,7.02,06,”²‚«,3,0.23,.  .
“¿ŽR,8,—\,3,3683,¬‰H³ì,50,14,°,–k,4,4,6.85,01,‚Ü‚­‚è·‚µ,3,0.26,1.50.6
“¿ŽR,8,—\,4,4466,“ì—C“T,12,38,°,–k,4,4,6.83,02,‚Ü‚­‚è·‚µ,4,0.28,1.51.5
“¿ŽR,8,—\,1,3461,“nç²“N–ç,42,23,°,–k,4,4,6.86,03,‚Ü‚­‚è·‚µ,1,0.26,1.52.0
“¿ŽR,8,—\,6,3245,’rã—TŽŸ,48,30,°,–k,4,4,6.96,04,‚Ü‚­‚è·‚µ,6,0.30,1.54.4
“¿ŽR,8,—\,2,4987,“‡‘q“s,71,68,°,–k,4,4,6.85,05,‚Ü‚­‚è·‚µ,2,0.31,.  .
“¿ŽR,8,—\,5,4950,‚‰ª—³–ç,25,51,°,–k,4,4,6.87,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
“¿ŽR,9,—\,1,4938,¬ˆ°‚é‚è‰Ø,38,70,°,–k“Œ,5,5,6.90,01,“¦‚°,1,0.29,1.49.7
“¿ŽR,9,—\,3,4210,¼‘ºN‘¾,55,18,°,–k“Œ,5,5,7.08,02,“¦‚°,3,0.22,1.53.2
“¿ŽR,9,—\,4,4104,–Ø‰º—z‰î,39,21,°,–k“Œ,5,5,7.02,03,“¦‚°,4,0.21,1.54.1
“¿ŽR,9,—\,5,3406,’†—¢‰p•v,46,41,°,–k“Œ,5,5,7.06,04,“¦‚°,5,0.23,1.54.3
“¿ŽR,9,—\,6,5055,áÁ’¹Í‘¾,68,19,°,–k“Œ,5,5,6.96,05,“¦‚°,6,0.21,.  .
“¿ŽR,9,—\,2,3878,ŒÓ–{ŒåŽu,72,37,°,–k“Œ,5,5,7.00,06,“¦‚°,2,0.25,.  .
“¿ŽR,10,—\,2,4496,“à–xŠw,30,46,°,–k“Œ,3,3,6.83,01,‚Ü‚­‚è,2,0.07,1.51.8
“¿ŽR,10,—\,1,4250,“¡ì—˜•¶,62,22,°,–k“Œ,3,3,6.95,02,‚Ü‚­‚è,1,0.15,1.53.5
“¿ŽR,10,—\,5,4031,”Ñ“‡½,18,57,°,–k“Œ,3,3,6.93,03,‚Ü‚­‚è,5,0.32,1.54.2
“¿ŽR,10,—\,3,3725,Œü’BÆ,22,36,°,–k“Œ,3,3,6.89,04,‚Ü‚­‚è,3,0.16,1.55.1
“¿ŽR,10,—\,4,4304,“¡è¬•S‡,24,52,°,–k“Œ,3,3,6.90,05,‚Ü‚­‚è,4,0.20,.  .
“¿ŽR,10,—\,6,3044,ŽO‘îŽ¢Žm,75,13,°,–k“Œ,3,3,7.02,06,‚Ü‚­‚è,6,0.37,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4124,’r“c—Yˆê,23,75,°,–k“Œ,2,2,7.02,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3631,“c“YN‰î,34,50,°,–k“Œ,2,2,7.01,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3703,’¹Ž”áÁ,64,65,°,–k“Œ,2,2,7.03,03,‚Ü‚­‚è·‚µ,3,0.09,1.52.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4890,Îì—È,20,17,°,–k“Œ,2,2,6.99,04,‚Ü‚­‚è·‚µ,2,0.10,1.53.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3482,‹àŽq–ÒŽu,59,27,°,–k“Œ,2,2,7.06,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
“¿ŽR,12,“Á,1,3872,‰ª“cŒ›s,32,16,°,–k“Œ,4,4,6.97,01,“¦‚°,1,0.16,1.48.2
“¿ŽR,12,“Á,3,3656,”Œ•ê–FP,29,43,°,–k“Œ,4,4,7.02,02,“¦‚°,3,0.19,1.51.7
“¿ŽR,12,“Á,2,3814,‹àŽq‹MŽu,70,60,°,–k“Œ,4,4,7.04,03,“¦‚°,2,0.18,1.52.3
“¿ŽR,12,“Á,4,4037,•Ê•{³K,26,58,°,–k“Œ,4,4,6.94,04,“¦‚°,4,0.15,1.54.1
“¿ŽR,12,“Á,5,3777,”óŒû—º,41,72,°,–k“Œ,4,4,7.02,05,“¦‚°,5,0.23,.  .
“¿ŽR,12,“Á,6,4466,“ì—C“T,12,38,°,–k“Œ,4,4,6.93,06,“¦‚°,6,0.22,.  .
ŠÛ‹T,1,—\‘I,1,4812,¼–ì—Y‹M,55,63,“Ü‚è,¼,6,6,6.76,01,“¦‚°,1,0.16,1.50.0
ŠÛ‹T,1,—\‘I,2,3064,ŽRèº¶,41,27,“Ü‚è,¼,6,6,6.85,02,“¦‚°,2,0.22,1.52.5
ŠÛ‹T,1,—\‘I,4,4643,‹ß]ãÄŒá,53,36,“Ü‚è,¼,6,6,6.78,03,“¦‚°,4,0.16,1.53.2
ŠÛ‹T,1,—\‘I,5,4776,’|“c˜aÆ,30,45,“Ü‚è,¼,6,6,6.76,04,“¦‚°,5,0.18,1.54.1
ŠÛ‹T,1,—\‘I,3,3975,¬–ìŽ›’q—m,38,39,“Ü‚è,¼,6,6,6.81,05,“¦‚°,3,0.21,1.54.8
ŠÛ‹T,1,—\‘I,6,3674,ŠÝŒbŽq,65,57,“Ü‚è,¼,6,6,6.79,06,“¦‚°,6,0.18,1.56.7
ŠÛ‹T,2,—\‘I,4,3907,‘º‰z“Ä,39,54,°,¼,5,5,6.78,01,‚Ü‚­‚è,4,0.21,1.49.7
ŠÛ‹T,2,—\‘I,5,4154,XˆÀO‰ë,46,49,°,¼,5,5,6.76,02,‚Ü‚­‚è,5,0.21,1.50.9
ŠÛ‹T,2,—\‘I,6,4852,ìŒ´—S–¾,57,22,°,¼,5,5,6.75,03,‚Ü‚­‚è,6,0.25,1.52.1
ŠÛ‹T,2,—\‘I,1,4821,È’¹W–ç,60,5,°,¼,5,5,6.74,04,‚Ü‚­‚è,1,0.26,1.54.6
ŠÛ‹T,2,—\‘I,2,3955,áÁ“c‰p“ñ,61,3,°,¼,5,5,6.75,05,‚Ü‚­‚è,2,0.33,1.54.6
ŠÛ‹T,2,—\‘I,3,4359,‰¡ì¹Žu,47,32,°,¼,5,5,6.82,06,‚Ü‚­‚è,3,0.38,2.02.9
ŠÛ‹T,3,—\‘I,1,4583,ŒÃ“c—S‹M,17,33,°,¼,5,5,6.83,01,“¦‚°,1,0.17,1.53.5
ŠÛ‹T,3,—\‘I,2,4772,ÎŠÛŠC“n,15,9,°,¼,5,5,6.83,02,“¦‚°,2,0.22,1.55.3
ŠÛ‹T,3,—\‘I,3,4247,êŽ“¡—D,54,56,°,¼,5,5,6.77,03,“¦‚°,3,0.19,1.56.1
ŠÛ‹T,3,—\‘I,4,3541,ŽO›¸½Ži,44,60,°,¼,5,5,6.83,04,“¦‚°,4,0.17,1.59.5
ŠÛ‹T,3,—\‘I,5,3841,²X–Ø˜aL,58,51,°,¼,5,5,6.89,05,“¦‚°,5,0.19,2.00.7
ŠÛ‹T,4,—\‘I,3,4739,’†‘ºW•ü,56,61,°,¼,5,5,6.81,01,‚Ü‚­‚è,3,0.06,1.49.3
ŠÛ‹T,4,—\‘I,1,2942,£”ö’B–ç,48,35,°,¼,5,5,6.79,02,‚Ü‚­‚è,1,0.08,1.51.2
ŠÛ‹T,4,—\‘I,2,3401,ã“c—²Í,50,64,°,¼,5,5,6.78,03,‚Ü‚­‚è,2,0.13,1.52.7
ŠÛ‹T,4,—\‘I,6,3849,’†‰ª³•F,66,7,°,¼,5,5,6.77,04,‚Ü‚­‚è,5,0.14,1.54.2
ŠÛ‹T,4,—\‘I,5,4571,›ÍÆ,26,20,°,¼,5,5,6.63,05,‚Ü‚­‚è,6,0.21,1.55.7
ŠÛ‹T,4,—\‘I,4,3578,‰–“c—Yˆê,13,65,°,¼,5,5,6.81,06,‚Ü‚­‚è,4,0.16,1.55.7
ŠÛ‹T,5,—\‘I,1,3333,ŠÛ”ö‹`F,10,29,°,¼,6,6,6.87,01,“¦‚°,1,0.11,1.51.1
ŠÛ‹T,5,—\‘I,2,4452,¼”öÕ,52,18,°,¼,6,6,6.84,02,“¦‚°,2,0.11,1.51.5
ŠÛ‹T,5,—\‘I,5,4437,’†“cŒ³‘×,63,38,°,¼,6,6,6.83,03,“¦‚°,5,0.24,1.51.7
ŠÛ‹T,5,—\‘I,3,3788,ˆê‹{–«O,1,21,°,¼,6,6,6.78,04,“¦‚°,3,0.09,1.54.2
ŠÛ‹T,5,—\‘I,4,3064,ŽRèº¶,41,27,°,¼,6,6,6.80,05,“¦‚°,4,0.25,1.55.2
ŠÛ‹T,5,—\‘I,6,4260,’†‰z”Ž‹I,19,28,°,¼,6,6,6.81,06,“¦‚°,6,0.34,1.58.1
ŠÛ‹T,6,—\‘I,4,3232,ŽRì”ü—R‹I,51,8,°,¼,6,6,6.76,01,‚Ü‚­‚è,4,0.11,1.50.2
ŠÛ‹T,6,—\‘I,2,3837,HŽRLˆê,14,59,°,¼,6,6,6.81,02,‚Ü‚­‚è,2,0.10,1.51.8
ŠÛ‹T,6,—\‘I,5,4821,È’¹W–ç,60,5,°,¼,6,6,6.77,03,‚Ü‚­‚è,5,0.17,1.52.5
ŠÛ‹T,6,—\‘I,6,4063,Žs‹´‘ìŽm,12,46,°,¼,6,6,6.81,04,‚Ü‚­‚è,6,0.16,1.54.2
ŠÛ‹T,6,—\‘I,3,4704,‰Í–ì‘å,8,10,°,¼,6,6,6.74,05,‚Ü‚­‚è,3,0.11,1.54.4
ŠÛ‹T,6,—\‘I,1,4331,ŽOD—El,62,55,°,¼,6,6,6.77,06,‚Ü‚­‚è,1,0.20,1.56.3
ŠÛ‹T,7,—\‘I,1,3568,–Ø‘ºŒõG,34,15,°,¼,7,7,6.75,01,“¦‚°,1,0.19,1.51.1
