ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3898,•½“c’‰‘¥,28,53,“Ü‚è,–k,4,4,6.85,05,·‚µ,3,0.24,1.54.5
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3663,–ØŽR˜aK,47,74,“Ü‚è,–k,4,4,6.81,06,·‚µ,6,0.20,1.55.4
“‚’Ã,6,—\,1,4458,–•—YŽO,50,66,°,–k,4,4,6.85,01,”²‚«,1,0.08,1.50.2
“‚’Ã,6,—\,2,3562,ŽR‰º˜a•F,23,45,°,–k,4,4,6.82,02,”²‚«,2,0.17,1.50.7
“‚’Ã,6,—\,3,3853,Šâè³Æ,39,42,°,–k,4,4,6.76,03,”²‚«,3,0.09,1.52.6
“‚’Ã,6,—\,4,4155,’·–ì‘sŽu˜Y,12,85,°,–k,4,4,6.80,04,”²‚«,4,0.11,1.54.1
“‚’Ã,6,—\,5,3553,•½’rmŽu,29,57,°,–k,4,4,6.90,05,”²‚«,5,0.13,1.55.5
“‚’Ã,6,—\,6,4222,ŽRŒû‚Žu,56,47,°,–k,4,4,6.87,06,”²‚«,6,0.12,1.56.9
“‚’Ã,7,—\,4,4603,’Jì«‘¾,11,34,°,–k,4,4,6.82,01,‚Ü‚­‚è·‚µ,4,0.10,1.55.8
“‚’Ã,7,—\,2,4737,’|ˆä‹MŽj,38,48,°,–k,4,4,6.77,02,‚Ü‚­‚è·‚µ,2,0.14,1.58.5
“‚’Ã,7,—\,1,2912,”öè“S–ç,43,62,°,–k,4,4,6.87,03,‚Ü‚­‚è·‚µ,1,0.14,2.02.7
“‚’Ã,7,—\,6,3273,Î“c‹,52,73,°,–k,4,4,6.78,04,‚Ü‚­‚è·‚µ,6,0.16,2.04.6
“‚’Ã,7,—\,3,3708,‰ª•”‹MŽi,37,52,°,–k,4,4,6.85,05,‚Ü‚­‚è·‚µ,3,0.20,2.07.7
“‚’Ã,8,—\,5,3573,‘O–{‘×˜a,42,59,°,–k,4,4,6.84,01,‚Ü‚­‚è·‚µ,3,0.03,1.49.4
“‚’Ã,8,—\,1,4564,ŽR–{ŒiŽm˜Y,59,89,°,–k,4,4,6.88,02,‚Ü‚­‚è·‚µ,1,0.01,1.52.1
“‚’Ã,8,—\,6,3936,ŽO£÷,34,54,°,–k,4,4,6.90,03,‚Ü‚­‚è·‚µ,6,0.14,1.53.6
“‚’Ã,8,—\,4,4079,o”¨F“T,49,71,°,–k,4,4,6.79,04,‚Ü‚­‚è·‚µ,2,0.18,1.54.9
“‚’Ã,8,—\,3,4890,Îì—È,36,64,°,–k,4,4,6.83,05,‚Ü‚­‚è·‚µ,5,0.09,1.55.8
“‚’Ã,8,—\,2,4755,ŽR“c‹Mˆ¤,45,79,°,–k,4,4,6.83,06,‚Ü‚­‚è·‚µ,4,0.06,1.57.1
“‚’Ã,9,—\,4,4264,’·”öÍ•½,64,65,°,–k,3,3,6.99,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.8
“‚’Ã,9,—\,5,3571,Ž›–{•Ži,41,55,°,–k,3,3,6.90,02,‚Ü‚­‚è·‚µ,6,0.22,1.52.4
“‚’Ã,9,—\,1,3935,Šâ’Ã“O˜Y,27,60,°,–k,3,3,6.87,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.9
“‚’Ã,9,—\,6,3297,“¡ŠÛŒõˆê,21,31,°,–k,3,3,6.86,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.8
“‚’Ã,9,—\,3,3684,´…U“ñ,53,86,°,–k,3,3,6.86,05,‚Ü‚­‚è·‚µ,4,0.17,1.56.1
“‚’Ã,9,—\,2,3527,’†“ˆ½ˆê˜Y,17,44,°,–k,3,3,6.90,06,‚Ü‚­‚è·‚µ,3,0.26,1.58.6
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3284,“nç²L‘¾˜Y,32,88,°,–k,4,4,6.88,01,‚Ü‚­‚è,4,0.21,1.49.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4155,’·–ì‘sŽu˜Y,12,85,°,–k,4,4,6.80,02,‚Ü‚­‚è,1,0.24,1.51.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3631,“c“YN‰î,51,72,°,–k,4,4,6.84,03,‚Ü‚­‚è,6,0.22,1.53.1
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3663,–ØŽR˜aK,47,74,°,–k,4,4,6.89,04,‚Ü‚­‚è,5,0.29,1.54.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3920,³–Ø¹Œ«,46,81,°,–k,4,4,6.85,05,‚Ü‚­‚è,2,0.25,1.55.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4111,‰œ“c½,54,90,°,–k,4,4,6.91,06,‚Ü‚­‚è,3,0.26,1.58.2
“‚’Ã,11,—\‘I“Á‘I,1,3898,•½“c’‰‘¥,28,53,°,–k,5,5,6.93,01,“¦‚°,1,0.14,1.49.6
“‚’Ã,11,—\‘I“Á‘I,4,4737,’|ˆä‹MŽj,38,48,°,–k,5,5,6.83,02,“¦‚°,4,0.14,1.51.1
“‚’Ã,11,—\‘I“Á‘I,6,3757,”¨˜aG,35,80,°,–k,5,5,6.87,03,“¦‚°,5,0.12,1.53.1
“‚’Ã,11,—\‘I“Á‘I,3,3562,ŽR‰º˜a•F,23,45,°,–k,5,5,6.86,04,“¦‚°,3,0.15,1.53.7
“‚’Ã,11,—\‘I“Á‘I,2,4287,¡ˆä‹MŽm,48,87,°,–k,5,5,6.91,05,“¦‚°,2,0.15,1.55.8
“‚’Ã,11,—\‘I“Á‘I,5,4679,A“c‘¾ˆê,18,51,°,–k,5,5,6.99,06,“¦‚°,6,0.13,1.59.2
“‚’Ã,12,‘I”²‚`í,3,4166,‹g“cŠg˜Y,16,50,“Ü‚è,–k,5,5,6.79,01,‚Ü‚­‚è,3,0.19,1.49.3
“‚’Ã,12,‘I”²‚`í,5,4292,–ƒ¶T‰î,68,38,“Ü‚è,–k,5,5,6.83,02,‚Ü‚­‚è,5,0.14,1.50.5
“‚’Ã,12,‘I”²‚`í,1,3541,ŽO›¸½Ži,25,58,“Ü‚è,–k,5,5,6.98,03,‚Ü‚­‚è,1,0.22,1.52.3
“‚’Ã,12,‘I”²‚`í,2,3853,Šâè³Æ,39,42,“Ü‚è,–k,5,5,6.83,04,‚Ü‚­‚è,2,0.17,1.54.1
“‚’Ã,12,‘I”²‚`í,6,4079,o”¨F“T,49,71,“Ü‚è,–k,5,5,6.80,05,‚Ü‚­‚è,6,0.07,1.57.7
“‚’Ã,12,‘I”²‚`í,4,4521,¬’rŒö¶,40,69,“Ü‚è,–k,5,5,6.88,06,‚Ü‚­‚è,4,0.16,2.01.8
•Ÿ‰ª,1,ˆê”Êí,1,4351,—¢‰ª‰E‹M,50,124,°,–k,2,3,6.83,01,“¦‚°,1,0.14,1.50.5
•Ÿ‰ª,1,ˆê”Êí,3,4899,è•”ˆê^,32,133,°,–k,2,3,6.85,02,“¦‚°,3,0.10,1.52.2
•Ÿ‰ª,1,ˆê”Êí,2,4212,‹{’nFŽl˜N,38,141,°,–k,2,3,6.84,03,“¦‚°,2,0.16,1.53.8
•Ÿ‰ª,1,ˆê”Êí,6,3747,š è—Çt,52,153,°,–k,2,3,6.82,04,“¦‚°,6,0.16,1.54.3
•Ÿ‰ª,1,ˆê”Êí,5,3714,ŠŒ´³,25,109,°,–k,2,3,6.85,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,1,ˆê”Êí,4,4684,“íŒ´ãÄ‘¾,45,143,°,–k,2,3,6.86,06,“¦‚°,4,0.13,.  .
•Ÿ‰ª,2,ˆê”Êí,2,4395,‰º‰Í‰ëŽj,20,162,°,–k,2,3,6.86,01,”²‚«,2,0.13,1.50.7
•Ÿ‰ª,2,ˆê”Êí,4,4697,š OãÄ•½,34,130,°,–k,2,3,6.86,02,”²‚«,4,0.21,1.51.3
•Ÿ‰ª,2,ˆê”Êí,3,4148,Ž}”öŒ«,56,160,°,–k,2,3,6.79,03,”²‚«,3,0.10,1.53.0
•Ÿ‰ª,2,ˆê”Êí,1,3574,‘å_NŽi,16,103,°,–k,2,3,6.90,04,”²‚«,1,0.12,1.54.4
•Ÿ‰ª,2,ˆê”Êí,6,4393,“c’†F–¾,73,167,°,–k,2,3,6.84,05,”²‚«,6,0.21,.  .
•Ÿ‰ª,2,ˆê”Êí,5,5041,r–q“â¹,15,129,°,–k,2,3,6.86,06,”²‚«,5,0.21,.  .
•Ÿ‰ª,3,ˆê”Êí,1,3616,’†‘º^,26,125,°,–k,2,3,6.80,01,“¦‚°,1,0.21,1.50.3
•Ÿ‰ª,3,ˆê”Êí,2,4272,‘åêLF,60,119,°,–k,2,3,6.86,02,“¦‚°,2,0.21,1.51.6
•Ÿ‰ª,3,ˆê”Êí,3,3473,Îì^“ñ,19,165,°,–k,2,3,6.83,03,“¦‚°,3,0.15,1.52.1
•Ÿ‰ª,3,ˆê”Êí,6,5012,‰Á‘q˜Ðª,29,106,°,–k,2,3,6.88,04,“¦‚°,6,0.19,1.55.4
•Ÿ‰ª,3,ˆê”Êí,4,4023,ŽÄ“c—F˜a,39,101,°,–k,2,3,6.84,05,“¦‚°,4,0.21,.  .
•Ÿ‰ª,3,ˆê”Êí,5,4252,¼‰º“N–ç,69,142,°,–k,2,3,6.84,06,“¦‚°,5,0.22,.  .
•Ÿ‰ª,4,ˆê”Êí,1,3434,¼”öé–M,13,156,°,–k“Œ,2,3,6.79,01,“¦‚°,1,0.22,1.50.3
•Ÿ‰ª,4,ˆê”Êí,3,4236,¼‘º•q,57,132,°,–k“Œ,2,3,6.81,02,“¦‚°,3,0.17,1.51.7
•Ÿ‰ª,4,ˆê”Êí,2,4136,]‰Ä–ž,64,111,°,–k“Œ,2,3,6.80,03,“¦‚°,2,0.17,1.52.1
•Ÿ‰ª,4,ˆê”Êí,6,4549,¬—Ñ•¶•F,40,126,°,–k“Œ,2,3,6.86,04,“¦‚°,5,0.18,1.54.2
•Ÿ‰ª,4,ˆê”Êí,4,4753,XÆ•v,24,168,°,–k“Œ,2,3,6.89,05,“¦‚°,4,0.22,.  .
•Ÿ‰ª,4,ˆê”Êí,5,5073,ãŒ´Œ’ŽŸ˜Y,72,139,°,–k“Œ,2,3,6.84,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,5,ˆê”Êí,2,4513,‰Í–ì^–ç,75,134,°,–k“Œ,2,3,6.87,01,·‚µ,2,0.16,1.50.3
•Ÿ‰ª,5,ˆê”Êí,1,4363,‘å–ì–FŒ°,74,164,°,–k“Œ,2,3,6.77,02,·‚µ,1,0.21,1.51.2
•Ÿ‰ª,5,ˆê”Êí,3,3257,“c“ªŽÀ,22,172,°,–k“Œ,2,3,6.84,03,·‚µ,3,0.16,1.53.7
•Ÿ‰ª,5,ˆê”Êí,5,4942,ŽÄ“c•üÆ,44,170,°,–k“Œ,2,3,6.86,04,·‚µ,5,0.12,1.54.7
•Ÿ‰ª,5,ˆê”Êí,6,3789,˜a“c•q•F,49,159,°,–k“Œ,2,3,6.86,05,·‚µ,6,0.16,.  .
•Ÿ‰ª,5,ˆê”Êí,4,4212,‹{’nFŽl˜N,38,141,°,–k“Œ,2,3,6.86,06,·‚µ,4,0.17,.  .
•Ÿ‰ª,6,ˆê”Êí,1,4506,•B“c¹–ç,46,161,°,–k“Œ,2,3,6.83,01,“¦‚°,1,0.19,1.52.4
•Ÿ‰ª,6,ˆê”Êí,3,4451,¼è—S‘¾˜Y,55,128,°,–k“Œ,2,3,6.85,02,“¦‚°,3,0.17,1.56.1
•Ÿ‰ª,6,ˆê”Êí,2,4296,‰ªè‹±—T,27,135,°,–k“Œ,2,3,6.84,03,“¦‚°,2,0.11,1.59.3
•Ÿ‰ª,6,ˆê”Êí,5,4395,‰º‰Í‰ëŽj,20,162,°,–k“Œ,2,3,6.84,04,“¦‚°,5,0.17,2.00.9
•Ÿ‰ª,6,ˆê”Êí,4,4899,è•”ˆê^,32,133,°,–k“Œ,2,3,6.85,05,“¦‚°,4,0.20,.  .
•Ÿ‰ª,7,ˆê”Êí,1,4614,Î‘q—ms,36,110,“Ü‚è,–k“Œ,2,3,6.80,01,“¦‚°,1,0.15,1.49.7
•Ÿ‰ª,7,ˆê”Êí,4,4485,“íŒ´³„,58,117,“Ü‚è,–k“Œ,2,3,6.84,02,“¦‚°,4,0.11,1.50.9
•Ÿ‰ª,7,ˆê”Êí,3,3514,ŽRˆê“S–ç,61,154,“Ü‚è,–k“Œ,2,3,6.79,03,“¦‚°,3,0.11,1.52.3
•Ÿ‰ª,7,ˆê”Êí,2,4697,š OãÄ•½,34,130,“Ü‚è,–k“Œ,2,3,6.84,04,“¦‚°,2,0.12,1.54.0
•Ÿ‰ª,7,ˆê”Êí,6,4640,ŽRƒm“à‰ël,21,163,“Ü‚è,–k“Œ,2,3,6.89,05,“¦‚°,6,0.17,.  .
•Ÿ‰ª,7,ˆê”Êí,5,4638,¬—Ñ—É‘¾,70,127,“Ü‚è,–k“Œ,2,3,6.89,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,8,ˆê”Êí,4,3747,š è—Çt,52,153,“Ü‚è,–k¼,2,3,6.82,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.8
•Ÿ‰ª,8,ˆê”Êí,1,4330,“Þ{Œ[‘¾,71,114,“Ü‚è,–k¼,2,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.1
•Ÿ‰ª,8,ˆê”Êí,5,4355,¬ìL‘å,17,113,“Ü‚è,–k¼,2,3,6.86,03,‚Ü‚­‚è·‚µ,4,0.22,1.52.4
•Ÿ‰ª,8,ˆê”Êí,2,5041,r–q“â¹,15,129,“Ü‚è,–k¼,2,3,6.82,04,‚Ü‚­‚è·‚µ,2,0.12,1.53.1
•Ÿ‰ª,8,ˆê”Êí,6,4122,ˆÀ“ŒKŽ¡,54,112,“Ü‚è,–k¼,2,3,6.87,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
•Ÿ‰ª,9,ˆê”Êí,1,3576,”’…Ÿ–ç,14,105,“Ü‚è,–k,2,3,6.83,01,“¦‚°,1,0.17,1.49.2
•Ÿ‰ª,9,ˆê”Êí,2,3789,˜a“c•q•F,49,159,“Ü‚è,–k,2,3,6.87,02,“¦‚°,2,0.15,1.50.9
•Ÿ‰ª,9,ˆê”Êí,4,4393,“c’†F–¾,73,167,“Ü‚è,–k,2,3,6.91,03,“¦‚°,4,0.20,1.52.7
•Ÿ‰ª,9,ˆê”Êí,5,4684,“íŒ´ãÄ‘¾,45,143,“Ü‚è,–k,2,3,6.91,04,“¦‚°,5,0.15,1.53.8
•Ÿ‰ª,9,ˆê”Êí,6,5073,ãŒ´Œ’ŽŸ˜Y,72,139,“Ü‚è,–k,2,3,6.87,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,9,ˆê”Êí,3,4023,ŽÄ“c—F˜a,39,101,“Ü‚è,–k,2,3,6.89,06,“¦‚°,3,0.21,.  .
•Ÿ‰ª,10,€—DŸí,1,3257,“c“ªŽÀ,22,172,“Ü‚è,–k,2,3,6.84,01,“¦‚°,1,0.09,1.49.7
•Ÿ‰ª,10,€—DŸí,5,3574,‘å_NŽi,16,103,“Ü‚è,–k,2,3,6.93,02,“¦‚°,3,0.13,1.51.5
•Ÿ‰ª,10,€—DŸí,2,4236,¼‘º•q,57,132,“Ü‚è,–k,2,3,6.86,03,“¦‚°,2,0.07,1.52.1
•Ÿ‰ª,10,€—DŸí,6,4351,—¢‰ª‰E‹M,50,124,“Ü‚è,–k,2,3,6.89,04,“¦‚°,6,0.09,1.53.0
•Ÿ‰ª,10,€—DŸí,3,4506,•B“c¹–ç,46,161,“Ü‚è,–k,2,3,6.87,05,“¦‚°,4,0.12,.  .
•Ÿ‰ª,10,€—DŸí,4,4272,‘åêLF,60,119,“Ü‚è,–k,2,3,6.89,06,“¦‚°,5,0.13,.  .
•Ÿ‰ª,11,€—DŸí,1,4148,Ž}”öŒ«,56,160,‰J,–k“Œ,2,3,6.76,01,“¦‚°,1,0.03,1.49.5
•Ÿ‰ª,11,€—DŸí,2,4451,¼è—S‘¾˜Y,55,128,‰J,–k“Œ,2,3,6.84,02,“¦‚°,2,0.03,1.50.2
•Ÿ‰ª,11,€—DŸí,4,3616,’†‘º^,26,125,‰J,–k“Œ,2,3,6.83,03,“¦‚°,4,0.04,1.51.5
•Ÿ‰ª,11,€—DŸí,5,4614,Î‘q—ms,36,110,‰J,–k“Œ,2,3,6.86,04,“¦‚°,5,0.04,1.53.6
•Ÿ‰ª,11,€—DŸí,3,3434,¼”öé–M,13,156,‰J,–k“Œ,2,3,6.82,05,“¦‚°,3,0.05,.  .
•Ÿ‰ª,11,€—DŸí,6,4513,‰Í–ì^–ç,75,134,‰J,–k“Œ,2,3,6.88,06,“¦‚°,6,0.05,.  .
•Ÿ‰ª,12,€—DŸí,1,3514,ŽRˆê“S–ç,61,154,‰J,–k“Œ,3,4,6.79,01,“¦‚°,1,0.09,1.49.7
•Ÿ‰ª,12,€—DŸí,2,3473,Îì^“ñ,19,165,‰J,–k“Œ,3,4,6.85,02,“¦‚°,2,0.11,1.51.0
•Ÿ‰ª,12,€—DŸí,3,4136,]‰Ä–ž,64,111,‰J,–k“Œ,3,4,6.85,03,“¦‚°,3,0.09,1.52.4
•Ÿ‰ª,12,€—DŸí,4,4363,‘å–ì–FŒ°,74,164,‰J,–k“Œ,3,4,6.81,04,“¦‚°,4,0.11,1.53.3
•Ÿ‰ª,12,€—DŸí,5,4296,‰ªè‹±—T,27,135,‰J,–k“Œ,3,4,6.83,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,12,€—DŸí,6,4330,“Þ{Œ[‘¾,71,114,‰J,–k“Œ,3,4,6.80,06,“¦‚°,6,0.11,.  .
ˆ°‰®,1,ˆê,1,4831,‰H–ì’¼–ç,46,70,°,–k,1,1,6.72,01,“¦‚°,1,0.14,1.47.9
ˆ°‰®,1,ˆê,3,4346,‘O“cŒ’‘¾˜Y,12,46,°,–k,1,1,6.76,02,“¦‚°,3,0.17,1.50.7
ˆ°‰®,1,ˆê,5,3444,ŒŽ‘å‰î,15,17,°,–k,1,1,6.72,03,“¦‚°,4,0.11,1.51.8
ˆ°‰®,1,ˆê,2,3566,ì“Y‰p³,40,53,°,–k,1,1,6.75,04,“¦‚°,2,0.16,1.53.2
ˆ°‰®,1,ˆê,4,3851,X“cº•F,6,44,°,–k,1,1,6.82,05,“¦‚°,5,0.15,.  .
ˆ°‰®,1,ˆê,6,5093,‰Y–ìŠC,28,52,°,–k,1,1,6.79,06,“¦‚°,6,0.26,.  .
ˆ°‰®,2,ˆê,1,4301,ŠÖ—T–ç,49,69,°,–k,2,2,6.70,01,“¦‚°,1,0.11,1.46.8
ˆ°‰®,2,ˆê,4,3783,‰Z¶³‹`,51,57,°,–k,2,2,6.72,02,“¦‚°,3,0.11,1.48.9
ˆ°‰®,2,ˆê,6,3352,¬ìWŽi,25,47,°,–k,2,2,6.74,03,“¦‚°,6,0.04,1.50.8
ˆ°‰®,2,ˆê,5,4868,¼–{s,50,63,°,–k,2,2,6.76,04,“¦‚°,5,0.07,1.52.5
ˆ°‰®,2,ˆê,2,4248,‰ª–{‘å,26,55,°,–k,2,2,6.73,05,“¦‚°,2,0.12,.  .
ˆ°‰®,2,ˆê,3,2903,ŽRè‹B,31,75,°,–k,2,2,6.80,06,“¦‚°,4,0.13,.  .
ˆ°‰®,3,ˆê,2,3627,ˆäãŒbˆê,57,58,°,–k,1,1,6.73,01,·‚µ,2,0.19,1.47.7
ˆ°‰®,3,ˆê,3,4504,‘O“c«‘¾,7,23,°,–k,1,1,6.73,02,·‚µ,3,0.17,1.48.5
ˆ°‰®,3,ˆê,1,4424,¼”öV–¾,19,68,°,–k,1,1,6.75,03,·‚µ,1,0.09,1.50.3
ˆ°‰®,3,ˆê,4,5008,‰H–ì—È,39,73,°,–k,1,1,6.81,04,·‚µ,4,0.13,1.52.3
ˆ°‰®,3,ˆê,5,4709,‰ª‘º«–ç,14,71,°,–k,1,1,6.82,05,·‚µ,5,0.43,.  .
ˆ°‰®,3,ˆê,6,5031,“n•Ó‹óˆË,2,66,°,–k,1,1,6.81,06,·‚µ,6,0.25,.  .
ˆ°‰®,4,ˆê,1,4932,VŠJq,9,42,°,–k,1,1,6.73,01,“¦‚°,1,0.17,1.48.1
ˆ°‰®,4,ˆê,4,3953,Žu“¹‹g˜a,20,54,°,–k,1,1,6.68,02,“¦‚°,4,0.15,1.49.0
ˆ°‰®,4,ˆê,3,4566,‰–“c–k“l,45,36,°,–k,1,1,6.75,03,“¦‚°,3,0.12,1.51.2
ˆ°‰®,4,ˆê,2,4495,XW‘¾˜Y,53,15,°,–k,1,1,6.75,04,“¦‚°,2,0.14,1.51.4
ˆ°‰®,4,ˆê,5,4855,]“ªŒ«‘¾,1,65,°,–k,1,1,6.79,05,“¦‚°,5,0.19,.  .
ˆ°‰®,4,ˆê,6,4695,”öè—Y“ñ,60,38,°,–k,1,1,6.84,06,“¦‚°,6,0.15,.  .
ˆ°‰®,5,ˆê,2,4256,“n•Ó_Ži,11,64,°,–k,1,1,6.78,01,·‚µ,2,0.15,1.48.4
ˆ°‰®,5,ˆê,4,3566,ì“Y‰p³,40,53,°,–k,1,1,6.77,02,·‚µ,4,0.11,1.49.4
ˆ°‰®,5,ˆê,5,5009,‘å‰ê—´”V‰î,29,59,°,–k,1,1,6.77,03,·‚µ,5,0.13,1.51.4
ˆ°‰®,5,ˆê,3,3680,X—Ñ‘¾,23,67,°,–k,1,1,6.83,04,·‚µ,3,0.23,1.52.3
ˆ°‰®,5,ˆê,6,4607,’ß“c—E—Y,54,32,°,–k,1,1,6.75,05,·‚µ,6,0.15,.  .
ˆ°‰®,5,ˆê,1,4463,ŽO“ÏWK,44,62,°,–k,1,1,6.74,06,·‚µ,1,0.21,.  .
ˆ°‰®,6,ˆê,2,4545,‰ª‘ºŒc‘¾,37,48,°,–k¼,2,2,6.76,01,‚Ü‚­‚è,2,0.07,1.47.8
ˆ°‰®,6,ˆê,4,4403,–Ø‰º‘å›’,8,60,°,–k¼,2,2,6.71,02,‚Ü‚­‚è,4,0.17,1.49.5
ˆ°‰®,6,ˆê,1,4632,’·”ö‹žŽu˜Y,16,26,°,–k¼,2,2,6.77,03,‚Ü‚­‚è,1,0.27,1.50.3
ˆ°‰®,6,ˆê,5,4248,‰ª–{‘å,26,55,°,–k¼,2,2,6.78,04,‚Ü‚­‚è,5,0.21,1.52.6
