ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê”Ê,2,4817,“nç³—ƒ,69,27,“Ü‚è,“ì,3,2,6.97,05,“¦‚°,2,0.11,.  .
‘å‘º,5,ˆê”Ê,4,5286,âˆäŸäÆ,53,67,“Ü‚è,“ì,3,2,7.04,06,“¦‚°,5,0.16,.  .
‘å‘º,6,ˆê”Ê,5,5268,ŽR–{K–ç,19,47,“Ü‚è,“ì,4,3,6.92,01,·‚µ,5,0.17,1.50.4
‘å‘º,6,ˆê”Ê,1,4191,Ô‰HŽ–ç,39,41,“Ü‚è,“ì,4,3,6.98,02,·‚µ,1,0.26,1.51.0
‘å‘º,6,ˆê”Ê,6,3790,²Œû’B–ç,31,25,“Ü‚è,“ì,4,3,7.03,03,·‚µ,6,0.21,1.53.5
‘å‘º,6,ˆê”Ê,3,4150,ŽR“c—Y‘¾,55,40,“Ü‚è,“ì,4,3,6.99,04,·‚µ,3,0.13,1.54.4
‘å‘º,6,ˆê”Ê,4,3922,›À‰Àº,56,28,“Ü‚è,“ì,4,3,6.89,05,·‚µ,4,0.16,.  .
‘å‘º,6,ˆê”Ê,2,5011,‚–ØŒ\‘å,35,44,“Ü‚è,“ì,4,3,6.99,06,·‚µ,2,0.17,.  .
‘å‘º,7,ˆê”Ê,1,3746,‰ª£³l,50,22,“Ü‚è,“ì,3,2,6.95,01,“¦‚°,1,0.21,1.50.6
‘å‘º,7,ˆê”Ê,4,4077,•i“c’¼Ž÷,33,35,“Ü‚è,“ì,3,2,7.00,02,“¦‚°,4,0.22,1.52.3
‘å‘º,7,ˆê”Ê,2,4566,‰–“c–k“l,57,19,“Ü‚è,“ì,3,2,7.00,03,“¦‚°,2,0.16,1.54.1
‘å‘º,7,ˆê”Ê,6,3841,²X–Ø˜aL,76,73,“Ü‚è,“ì,3,2,6.94,04,“¦‚°,6,0.34,1.55.0
‘å‘º,7,ˆê”Ê,5,4691,…Œ´T,20,21,“Ü‚è,“ì,3,2,6.99,05,“¦‚°,5,0.21,.  .
‘å‘º,7,ˆê”Ê,3,4740,âV“¡’BŠó,29,36,“Ü‚è,“ì,3,2,6.98,06,“¦‚°,3,0.21,.  .
‘å‘º,8,ˆê”Ê,1,4919,‹g“cãÄŒå,22,45,“Ü‚è,“ì¼,3,2,6.93,01,“¦‚°,1,0.19,1.50.7
‘å‘º,8,ˆê”Ê,2,3664,—é–ØŒ«ˆê,28,46,“Ü‚è,“ì¼,3,2,6.91,02,“¦‚°,2,0.25,1.52.2
‘å‘º,8,ˆê”Ê,3,4438,Xì—Y‘å,12,49,“Ü‚è,“ì¼,3,2,6.98,03,“¦‚°,3,0.21,1.53.3
‘å‘º,8,ˆê”Ê,6,3718,ˆÉ’B³—˜,49,12,“Ü‚è,“ì¼,3,2,7.00,04,“¦‚°,5,0.31,1.54.8
‘å‘º,8,ˆê”Ê,4,4887,•xàV—Sì,17,68,“Ü‚è,“ì¼,3,2,6.91,05,“¦‚°,4,0.29,.  .
‘å‘º,8,ˆê”Ê,5,5328,ˆäãŒdl,59,13,“Ü‚è,“ì¼,3,2,7.02,06,“¦‚°,6,0.27,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4259,^’ë–¾Žu,68,26,‰J,“ì,3,2,6.99,01,”²‚«,1,0.19,1.50.1
‘å‘º,9,ˆê”Ê“Á‘I,3,5065,ˆÉ‹vŠÔ—z—D,61,23,‰J,“ì,3,2,6.89,02,”²‚«,3,0.16,1.51.3
‘å‘º,9,ˆê”Ê“Á‘I,5,4254,ì“‡Œ\Ži,26,54,‰J,“ì,3,2,7.02,03,”²‚«,5,0.19,1.53.0
‘å‘º,9,ˆê”Ê“Á‘I,2,3501,ìã¸•½,62,24,‰J,“ì,3,2,7.02,04,”²‚«,2,0.21,1.55.5
‘å‘º,9,ˆê”Ê“Á‘I,4,3950,Îì“NG,45,11,‰J,“ì,3,2,7.09,05,”²‚«,4,0.24,.  .
‘å‘º,9,ˆê”Ê“Á‘I,6,3773,’Ã—¯_ˆê˜Y,60,60,‰J,“ì,3,2,7.01,06,”²‚«,6,0.19,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4553,’ØŒû—³–ç,47,29,‰J,“ì,3,2,6.92,01,“¦‚°,1,0.04,1.49.7
‘å‘º,10,“Á•Ê‘I”²í,2,4150,ŽR“c—Y‘¾,55,40,‰J,“ì,3,2,7.03,02,“¦‚°,2,0.02,1.51.7
‘å‘º,10,“Á•Ê‘I”²í,3,3746,‰ª£³l,50,22,‰J,“ì,3,2,6.93,03,“¦‚°,3,0.09,1.52.2
‘å‘º,10,“Á•Ê‘I”²í,5,4817,“nç³—ƒ,69,27,‰J,“ì,3,2,6.96,04,“¦‚°,6,0.16,1.53.2
‘å‘º,10,“Á•Ê‘I”²í,4,4241,‘å‹ødK,14,55,‰J,“ì,3,2,6.97,05,“¦‚°,4,0.04,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,4174,Ôâr•ã,24,16,‰J,“ì,3,2,6.93,06,“¦‚°,5,0.18,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4410,ˆäã‘å•ã,15,48,‰J,“ì“Œ,2,1,7.00,01,“¦‚°,1,0.05,1.50.7
‘å‘º,11,“Á•Ê‘I”²í,2,3505,ŽR“c—³ˆê,27,52,‰J,“ì“Œ,2,1,7.03,02,“¦‚°,2,0.08,1.51.4
‘å‘º,11,“Á•Ê‘I”²í,3,4566,‰–“c–k“l,57,19,‰J,“ì“Œ,2,1,6.98,03,“¦‚°,3,0.14,1.53.4
‘å‘º,11,“Á•Ê‘I”²í,5,4191,Ô‰HŽ–ç,39,41,‰J,“ì“Œ,2,1,7.01,04,“¦‚°,5,0.02,1.53.7
‘å‘º,11,“Á•Ê‘I”²í,4,4919,‹g“cãÄŒå,22,45,‰J,“ì“Œ,2,1,6.95,05,“¦‚°,4,0.07,.  .
‘å‘º,11,“Á•Ê‘I”²í,6,4624,‚“c–¾,65,34,‰J,“ì“Œ,2,1,6.96,06,“¦‚°,6,0.02,.  .
‘å‘º,12,—DŸí,4,4335,Žá—Ñ«,40,57,‰J,“ì,2,1,6.94,01,‚Ü‚­‚è,4,0.01,1.49.1
‘å‘º,12,—DŸí,1,4594,’Jì—Sˆê,74,70,‰J,“ì,2,1,6.91,02,‚Ü‚­‚è,1,0.07,1.50.7
‘å‘º,12,—DŸí,5,4832,Œ “¡rŒõ,36,38,‰J,“ì,2,1,6.92,03,‚Ü‚­‚è,5,0.04,1.51.5
‘å‘º,12,—DŸí,3,4700,‹àŽq˜a”V,73,53,‰J,“ì,2,1,6.95,04,‚Ü‚­‚è,3,0.06,1.53.4
‘å‘º,12,—DŸí,6,4593,¬â@Ži,66,31,‰J,“ì,2,1,6.93,05,‚Ü‚­‚è,6,0.22,.  .
‘å‘º,12,—DŸí,2,4949,‰¡“c‹M–ž,37,76,‰J,“ì,2,1,6.91,06,‚Ü‚­‚è,2,0.07,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4017,Œüˆä”ü—é,27,15,“Ü‚è,“ì¼,2,2,6.84,01,Œb‚Ü‚ê,1,0.16,1.48.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3934,›•¿‹Mr,38,56,“Ü‚è,“ì¼,2,2,6.88,02,Œb‚Ü‚ê,2,0.16,1.51.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4474,“n•Ó’,20,63,“Ü‚è,“ì¼,2,2,6.82,03,Œb‚Ü‚ê,3,0.09,1.51.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4110,¬àV˜a–ç,22,58,“Ü‚è,“ì¼,2,2,6.84,04,Œb‚Ü‚ê,5,0.06,1.53.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4257,ŒÃìŒ’,39,14,“Ü‚è,“ì¼,2,2,6.90,05,Œb‚Ü‚ê,6,0.09,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3024,¼“‡‹`‘¥,10,31,‰J,“ì¼,2,2,6.93,01,‚Ü‚­‚è,2,0.17,1.48.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4675,ˆäŽè—Ç‘¾,1,23,‰J,“ì¼,2,2,6.84,02,‚Ü‚­‚è,5,0.15,1.49.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4325,Vo_Ži,14,68,‰J,“ì¼,2,2,6.84,03,‚Ü‚­‚è,6,0.11,1.50.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4065,‹à“cKŽq,7,38,‰J,“ì¼,2,2,6.87,04,‚Ü‚­‚è,1,0.22,1.51.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3670,ŒÃàVM“ñ,65,26,‰J,“ì¼,2,2,6.89,05,‚Ü‚­‚è,3,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4633,X’q–ç,28,53,‰J,“ì¼,2,2,6.92,06,‚Ü‚­‚è,4,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3532,ŽÄ“cŒõ,23,41,“Ü‚è,“ì,1,1,6.78,01,‚Ü‚­‚è,3,0.09,1.47.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3804,’†“nCì,30,27,“Ü‚è,“ì,1,1,6.80,02,‚Ü‚­‚è,5,0.11,1.50.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4209,“¡“c—³O,12,20,“Ü‚è,“ì,1,1,6.82,03,‚Ü‚­‚è,1,0.14,1.52.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4791,•àV‚ß‚®‚Ý,17,46,“Ü‚è,“ì,1,1,6.84,04,‚Ü‚­‚è,6,0.17,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3596,‰Íã”Nº,18,22,“Ü‚è,“ì,1,1,6.79,05,‚Ü‚­‚è,2,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4102,‰v“cŒ[Ži,59,65,“Ü‚è,“ì,1,1,6.77,06,‚Ü‚­‚è,4,0.25,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3920,³–Ø¹Œ«,56,24,“Ü‚è,“ì,2,2,6.77,01,“¦‚°,1,0.09,1.49.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,5240,‚‹´—´Ž¡,36,60,“Ü‚è,“ì,2,2,6.78,02,“¦‚°,2,0.10,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4572,“n•”Œå,21,25,“Ü‚è,“ì,2,2,6.86,03,“¦‚°,3,0.10,1.51.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3736,‰ª–{–Ò,32,18,“Ü‚è,“ì,2,2,6.88,04,“¦‚°,4,0.25,1.52.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4697,š OãÄ•½,6,50,“Ü‚è,“ì,2,2,6.75,05,“¦‚°,6,0.24,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4764,¬’r—ç”T,29,61,“Ü‚è,“ì,2,2,6.78,06,“¦‚°,5,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4640,ŽRƒm“à‰ël,26,69,‰J,“ì,1,1,6.80,01,“¦‚°,1,0.11,1.48.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4973,ŒIŒ´’¼–ç,2,35,‰J,“ì,1,1,6.81,02,“¦‚°,3,0.11,1.49.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4693,¼‰º—_Žm,11,75,‰J,“ì,1,1,6.84,03,“¦‚°,2,0.13,1.50.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3662,‘å’ëŒ³–¾,37,49,‰J,“ì,1,1,6.78,04,“¦‚°,4,0.13,1.52.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3158,“‡ìŒõ’j,48,74,‰J,“ì,1,1,6.83,05,“¦‚°,6,0.18,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,3934,›•¿‹Mr,38,56,‰J,“ì,1,1,7.00,06,“¦‚°,5,0.26,.  .
ˆ°‰®,6,—\‘I,2,4516,–ìŒûŸO,58,12,“Ü‚è,“ì,1,1,6.76,01,·‚µ,2,0.09,1.48.9
ˆ°‰®,6,—\‘I,1,4633,X’q–ç,28,53,“Ü‚è,“ì,1,1,6.80,02,·‚µ,1,0.09,1.49.6
ˆ°‰®,6,—\‘I,6,3995,d–ì“N”V,9,33,“Ü‚è,“ì,1,1,6.81,03,·‚µ,6,0.04,1.51.3
ˆ°‰®,6,—\‘I,3,3652,X‰º—E,33,19,“Ü‚è,“ì,1,1,6.81,04,·‚µ,3,0.05,1.52.6
ˆ°‰®,6,—\‘I,5,4690,‚Î—œØ,24,73,“Ü‚è,“ì,1,1,6.79,05,·‚µ,5,0.05,.  .
ˆ°‰®,6,—\‘I,4,4474,“n•Ó’,20,63,“Ü‚è,“ì,1,1,6.77,06,·‚µ,4,0.05,.  .
ˆ°‰®,7,—\‘I,1,3804,’†“nCì,30,27,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.06,1.48.6
ˆ°‰®,7,—\‘I,2,4325,Vo_Ži,14,68,‰J,–³•—,0,1,6.82,02,“¦‚°,2,0.04,1.49.4
ˆ°‰®,7,—\‘I,5,4942,ŽÄ“c•üÆ,25,28,‰J,–³•—,0,1,6.79,03,“¦‚°,5,0.15,1.51.3
ˆ°‰®,7,—\‘I,4,3981,¡âWL,45,62,‰J,–³•—,0,1,6.84,04,“¦‚°,4,0.12,1.52.5
ˆ°‰®,7,—\‘I,3,4257,ŒÃìŒ’,39,14,‰J,–³•—,0,1,6.80,05,“¦‚°,3,0.11,.  .
ˆ°‰®,7,—\‘I,6,4358,¼–{—f•½,3,54,‰J,–³•—,0,1,6.74,06,“¦‚°,6,0.22,.  .
ˆ°‰®,8,—\‘I,1,4314,Â–ØK‘¾˜Y,13,45,‰J,“ì,1,1,6.79,01,“¦‚°,1,0.13,1.48.5
ˆ°‰®,8,—\‘I,6,4786,²“¡”Ž—º,62,21,‰J,“ì,1,1,6.77,02,“¦‚°,6,0.01,1.50.4
ˆ°‰®,8,—\‘I,2,4706,ŽO‰Y—mŽŸ˜N,4,51,‰J,“ì,1,1,6.77,03,“¦‚°,2,0.15,1.51.7
ˆ°‰®,8,—\‘I,4,4791,•àV‚ß‚®‚Ý,17,46,‰J,“ì,1,1,6.86,04,“¦‚°,4,0.09,1.52.9
ˆ°‰®,8,—\‘I,5,3670,ŒÃàVM“ñ,65,26,‰J,“ì,1,1,6.88,05,“¦‚°,5,0.02,.  .
ˆ°‰®,8,—\‘I,3,3736,‰ª–{–Ò,32,18,‰J,“ì,1,1,6.84,06,“¦‚°,3,0.19,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3532,ŽÄ“cŒõ,23,41,‰J,–³•—,0,1,6.79,01,“¦‚°,1,0.12,1.46.5
ˆ°‰®,9,—\‘I“ÁÜ,5,4640,ŽRƒm“à‰ël,26,69,‰J,–³•—,0,1,6.81,02,“¦‚°,4,0.04,1.50.1
ˆ°‰®,9,—\‘I“ÁÜ,2,4675,ˆäŽè—Ç‘¾,1,23,‰J,–³•—,0,1,6.81,03,“¦‚°,2,0.11,1.52.3
ˆ°‰®,9,—\‘I“ÁÜ,4,5240,‚‹´—´Ž¡,36,60,‰J,–³•—,0,1,6.82,04,“¦‚°,6,0.06,1.53.1
ˆ°‰®,9,—\‘I“ÁÜ,6,4505,“‡“cŒ«l,19,55,‰J,–³•—,0,1,6.80,05,“¦‚°,5,0.06,.  .
ˆ°‰®,9,—\‘I“ÁÜ,3,4110,¬àV˜a–ç,22,58,‰J,–³•—,0,1,6.83,06,“¦‚°,3,0.20,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4572,“n•”Œå,21,25,‰J,¼,1,1,6.80,01,“¦‚°,1,0.10,1.48.7
ˆ°‰®,10,—\‘I“ÁÜ,2,3995,d–ì“N”V,9,33,‰J,¼,1,1,6.81,02,“¦‚°,2,0.17,1.49.4
ˆ°‰®,10,—\‘I“ÁÜ,4,3596,‰Íã”Nº,18,22,‰J,¼,1,1,6.82,03,“¦‚°,4,0.21,1.51.3
ˆ°‰®,10,—\‘I“ÁÜ,5,4017,Œüˆä”ü—é,27,15,‰J,¼,1,1,6.77,04,“¦‚°,5,0.28,1.52.4
ˆ°‰®,10,—\‘I“ÁÜ,3,4693,¼‰º—_Žm,11,75,‰J,¼,1,1,6.81,05,“¦‚°,3,0.24,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,4579,’†“ˆŒ’ˆê˜Y,64,32,‰J,¼,1,1,6.76,06,“¦‚°,6,0.29,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4471,V“c‘×Í,61,47,‰J,¼,1,1,6.87,01,“¦‚°,1,0.14,1.49.5
ˆ°‰®,11,—\‘I“Á‘I,4,4065,‹à“cKŽq,7,38,‰J,¼,1,1,6.80,02,“¦‚°,5,0.12,1.50.3
ˆ°‰®,11,—\‘I“Á‘I,2,4942,ŽÄ“c•üÆ,25,28,‰J,¼,1,1,6.78,03,“¦‚°,4,0.15,1.51.1
ˆ°‰®,11,—\‘I“Á‘I,3,4209,“¡“c—³O,12,20,‰J,¼,1,1,6.84,04,“¦‚°,2,0.20,1.51.6
ˆ°‰®,11,—\‘I“Á‘I,5,3920,³–Ø¹Œ«,56,24,‰J,¼,1,1,6.80,05,“¦‚°,3,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,4910,’†‘º‘×•½,5,67,‰J,¼,1,1,6.80,06,“¦‚°,6,0.13,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4102,‰v“cŒ[Ži,59,65,‰J,¼,1,1,6.82,01,“¦‚°,1,0.13,1.52.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4505,“‡“cŒ«l,19,55,‰J,¼,1,1,6.84,02,“¦‚°,4,0.14,1.56.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,3158,“‡ìŒõ’j,48,74,‰J,¼,1,1,6.83,03,“¦‚°,3,0.16,1.58.5
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4516,–ìŒûŸO,58,12,‰J,¼,1,1,6.82,04,“¦‚°,6,0.24,2.01.8
‰ºŠÖ,1,—\‘I,4,3998,•y¬ŒªŽ™,59,62,‰J,–k,1,1,6.96,01,·‚µ,4,0.12,1.50.8
‰ºŠÖ,1,—\‘I,6,4526,’r“c—Y—S,33,23,‰J,–k,1,1,6.87,02,·‚µ,6,0.05,1.51.1
‰ºŠÖ,1,—\‘I,1,3970,‹TŽR‚‰ë,50,27,‰J,–k,1,1,6.97,03,·‚µ,1,0.14,1.51.4
‰ºŠÖ,1,—\‘I,5,3697,Ÿ–ì—³Ži,14,18,‰J,–k,1,1,6.94,04,·‚µ,5,0.09,1.54.1
‰ºŠÖ,1,—\‘I,2,4970,ˆä’¬‘×,13,66,‰J,–k,1,1,6.93,05,·‚µ,2,0.18,.  .
‰ºŠÖ,1,—\‘I,3,5101,•\Œ’‘¾,53,24,‰J,–k,1,1,6.90,06,·‚µ,3,0.17,.  .
‰ºŠÖ,2,—\‘I,1,3878,ŒÓ–{ŒåŽu,12,29,‰J,–k¼,1,1,6.94,01,“¦‚°,1,0.16,1.51.7
‰ºŠÖ,2,—\‘I,5,3352,¬ìWŽi,56,45,‰J,–k¼,1,1,6.99,02,“¦‚°,6,0.14,1.52.4
‰ºŠÖ,2,—\‘I,4,4315,ŽRèV‰î,24,54,‰J,–k¼,1,1,6.86,03,“¦‚°,4,0.30,1.54.2
‰ºŠÖ,2,—\‘I,2,4432,‰©‹àˆä—Í—Ç,49,56,‰J,–k¼,1,1,6.92,04,“¦‚°,2,0.31,1.55.2
‰ºŠÖ,2,—\‘I,6,3467,XOs,69,34,‰J,–k¼,1,1,6.99,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,2,—\‘I,3,4041,¬—ÑŠîŽ÷,32,74,‰J,–k¼,1,1,6.97,06,“¦‚°,3,0.29,.  .
‰ºŠÖ,3,—\‘I,3,4529,“ˆ‹`M,68,35,‰J,–k¼,1,1,6.93,01,·‚µ,3,0.13,1.51.1
‰ºŠÖ,3,—\‘I,2,4794,˜a“c‘ñ–ç,26,75,‰J,–k¼,1,1,6.83,02,·‚µ,2,0.17,1.52.3
‰ºŠÖ,3,—\‘I,5,4637,’†“c—F–ç,23,55,‰J,–k¼,1,1,6.99,03,·‚µ,5,0.11,1.53.8
‰ºŠÖ,3,—\‘I,6,4298,‹{‰ºŒ³ˆû,72,59,‰J,–k¼,1,1,6.92,04,·‚µ,6,0.12,1.54.8
‰ºŠÖ,3,—\‘I,1,3233,¬”¨ŽÀ¬,40,64,‰J,–k¼,1,1,6.97,05,·‚µ,1,0.19,.  .
‰ºŠÖ,3,—\‘I,4,3630,•“c½Ži,54,69,‰J,–k¼,1,1,6.99,06,·‚µ,4,0.16,.  .
‰ºŠÖ,4,—\‘I,2,4393,“c’†F–¾,25,52,‰J,–k,1,1,6.88,01,·‚µ,2,0.09,1.51.4
‰ºŠÖ,4,—\‘I,3,4793,‹àŽq–G,45,17,‰J,–k,1,1,6.93,02,·‚µ,3,0.11,1.52.3
‰ºŠÖ,4,—\‘I,5,4171,‰|KŽi,15,14,‰J,–k,1,1,6.98,03,·‚µ,5,0.13,1.53.5
‰ºŠÖ,4,—\‘I,1,3448,‚ŽRG—Y,48,53,‰J,–k,1,1,6.97,04,·‚µ,1,0.14,1.53.8
‰ºŠÖ,4,—\‘I,6,3613,Šp’JŒ’Œá,19,48,‰J,–k,1,1,6.98,05,·‚µ,6,0.23,.  .
‰ºŠÖ,4,—\‘I,4,4660,‰F“cìMˆê,74,16,‰J,–k,1,1,6.95,06,·‚µ,4,0.19,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,2,4155,’·–ì‘sŽu˜Y,62,49,‰J,–k¼,1,1,6.92,01,·‚µ,2,0.17,1.49.5
