ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì¼,2,2,‚Ü‚­‚è,06,3,4633,X’q–ç,28,53,6.92,4,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“ì,1,1,‚Ü‚­‚è,01,5,3532,ŽÄ“cŒõ,23,41,6.78,3,0.09,1.47.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“ì,1,1,‚Ü‚­‚è,02,4,3804,’†“nCì,30,27,6.80,5,0.11,1.50.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“ì,1,1,‚Ü‚­‚è,03,1,4209,“¡“c—³O,12,20,6.82,1,0.14,1.52.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“ì,1,1,‚Ü‚­‚è,04,6,4791,•àV‚ß‚®‚Ý,17,46,6.84,6,0.17,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“ì,1,1,‚Ü‚­‚è,05,2,3596,‰Íã”Nº,18,22,6.79,2,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“ì,1,1,‚Ü‚­‚è,06,3,4102,‰v“cŒ[Ži,59,65,6.77,4,0.25,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,2,2,“¦‚°,01,1,3920,³–Ø¹Œ«,56,24,6.77,1,0.09,1.49.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,2,2,“¦‚°,02,2,5240,‚‹´—´Ž¡,36,60,6.78,2,0.10,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,2,2,“¦‚°,03,3,4572,“n•”Œå,21,25,6.86,3,0.10,1.51.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,2,2,“¦‚°,04,4,3736,‰ª–{–Ò,32,18,6.88,4,0.25,1.52.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,2,2,“¦‚°,05,6,4697,š OãÄ•½,6,50,6.75,6,0.24,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,2,2,“¦‚°,06,5,4764,¬’r—ç”T,29,61,6.78,5,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“ì,1,1,“¦‚°,01,1,4640,ŽRƒm“à‰ël,26,69,6.80,1,0.11,1.48.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“ì,1,1,“¦‚°,02,3,4973,ŒIŒ´’¼–ç,2,35,6.81,3,0.11,1.49.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“ì,1,1,“¦‚°,03,2,4693,¼‰º—_Žm,11,75,6.84,2,0.13,1.50.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“ì,1,1,“¦‚°,04,4,3662,‘å’ëŒ³–¾,37,49,6.78,4,0.13,1.52.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“ì,1,1,“¦‚°,05,6,3158,“‡ìŒõ’j,48,74,6.83,6,0.18,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“ì,1,1,“¦‚°,06,5,3934,›•¿‹Mr,38,56,7.00,5,0.26,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,“ì,1,1,·‚µ,01,2,4516,–ìŒûŸO,58,12,6.76,2,0.09,1.48.9
ˆ°‰®,6,—\‘I,“Ü‚è,“ì,1,1,·‚µ,02,1,4633,X’q–ç,28,53,6.80,1,0.09,1.49.6
ˆ°‰®,6,—\‘I,“Ü‚è,“ì,1,1,·‚µ,03,6,3995,d–ì“N”V,9,33,6.81,6,0.04,1.51.3
ˆ°‰®,6,—\‘I,“Ü‚è,“ì,1,1,·‚µ,04,3,3652,X‰º—E,33,19,6.81,3,0.05,1.52.6
ˆ°‰®,6,—\‘I,“Ü‚è,“ì,1,1,·‚µ,05,5,4690,‚Î—œØ,24,73,6.79,5,0.05,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,“ì,1,1,·‚µ,06,4,4474,“n•Ó’,20,63,6.77,4,0.05,.  .
ˆ°‰®,7,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,3804,’†“nCì,30,27,6.78,1,0.06,1.48.6
ˆ°‰®,7,—\‘I,‰J,–³•—,0,1,“¦‚°,02,2,4325,Vo_Ži,14,68,6.82,2,0.04,1.49.4
ˆ°‰®,7,—\‘I,‰J,–³•—,0,1,“¦‚°,03,5,4942,ŽÄ“c•üÆ,25,28,6.79,5,0.15,1.51.3
ˆ°‰®,7,—\‘I,‰J,–³•—,0,1,“¦‚°,04,4,3981,¡âWL,45,62,6.84,4,0.12,1.52.5
ˆ°‰®,7,—\‘I,‰J,–³•—,0,1,“¦‚°,05,3,4257,ŒÃìŒ’,39,14,6.80,3,0.11,.  .
ˆ°‰®,7,—\‘I,‰J,–³•—,0,1,“¦‚°,06,6,4358,¼–{—f•½,3,54,6.74,6,0.22,.  .
ˆ°‰®,8,—\‘I,‰J,“ì,1,1,“¦‚°,01,1,4314,Â–ØK‘¾˜Y,13,45,6.79,1,0.13,1.48.5
ˆ°‰®,8,—\‘I,‰J,“ì,1,1,“¦‚°,02,6,4786,²“¡”Ž—º,62,21,6.77,6,0.01,1.50.4
ˆ°‰®,8,—\‘I,‰J,“ì,1,1,“¦‚°,03,2,4706,ŽO‰Y—mŽŸ˜N,4,51,6.77,2,0.15,1.51.7
ˆ°‰®,8,—\‘I,‰J,“ì,1,1,“¦‚°,04,4,4791,•àV‚ß‚®‚Ý,17,46,6.86,4,0.09,1.52.9
ˆ°‰®,8,—\‘I,‰J,“ì,1,1,“¦‚°,05,5,3670,ŒÃàVM“ñ,65,26,6.88,5,0.02,.  .
ˆ°‰®,8,—\‘I,‰J,“ì,1,1,“¦‚°,06,3,3736,‰ª–{–Ò,32,18,6.84,3,0.19,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,01,1,3532,ŽÄ“cŒõ,23,41,6.79,1,0.12,1.46.5
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,02,5,4640,ŽRƒm“à‰ël,26,69,6.81,4,0.04,1.50.1
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,03,2,4675,ˆäŽè—Ç‘¾,1,23,6.81,2,0.11,1.52.3
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,04,4,5240,‚‹´—´Ž¡,36,60,6.82,6,0.06,1.53.1
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,05,6,4505,“‡“cŒ«l,19,55,6.80,5,0.06,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,06,3,4110,¬àV˜a–ç,22,58,6.83,3,0.20,.  .
ˆ°‰®,10,—\‘I“ÁÜ,‰J,¼,1,1,“¦‚°,01,1,4572,“n•”Œå,21,25,6.80,1,0.10,1.48.7
ˆ°‰®,10,—\‘I“ÁÜ,‰J,¼,1,1,“¦‚°,02,2,3995,d–ì“N”V,9,33,6.81,2,0.17,1.49.4
ˆ°‰®,10,—\‘I“ÁÜ,‰J,¼,1,1,“¦‚°,03,4,3596,‰Íã”Nº,18,22,6.82,4,0.21,1.51.3
ˆ°‰®,10,—\‘I“ÁÜ,‰J,¼,1,1,“¦‚°,04,5,4017,Œüˆä”ü—é,27,15,6.77,5,0.28,1.52.4
ˆ°‰®,10,—\‘I“ÁÜ,‰J,¼,1,1,“¦‚°,05,3,4693,¼‰º—_Žm,11,75,6.81,3,0.24,.  .
ˆ°‰®,10,—\‘I“ÁÜ,‰J,¼,1,1,“¦‚°,06,6,4579,’†“ˆŒ’ˆê˜Y,64,32,6.76,6,0.29,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,¼,1,1,“¦‚°,01,1,4471,V“c‘×Í,61,47,6.87,1,0.14,1.49.5
ˆ°‰®,11,—\‘I“Á‘I,‰J,¼,1,1,“¦‚°,02,4,4065,‹à“cKŽq,7,38,6.80,5,0.12,1.50.3
ˆ°‰®,11,—\‘I“Á‘I,‰J,¼,1,1,“¦‚°,03,2,4942,ŽÄ“c•üÆ,25,28,6.78,4,0.15,1.51.1
ˆ°‰®,11,—\‘I“Á‘I,‰J,¼,1,1,“¦‚°,04,3,4209,“¡“c—³O,12,20,6.84,2,0.20,1.51.6
ˆ°‰®,11,—\‘I“Á‘I,‰J,¼,1,1,“¦‚°,05,5,3920,³–Ø¹Œ«,56,24,6.80,3,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,¼,1,1,“¦‚°,06,6,4910,’†‘º‘×•½,5,67,6.80,6,0.13,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,‰J,¼,1,1,“¦‚°,01,1,4102,‰v“cŒ[Ži,59,65,6.82,1,0.13,1.52.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,‰J,¼,1,1,“¦‚°,02,4,4505,“‡“cŒ«l,19,55,6.84,4,0.14,1.56.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,‰J,¼,1,1,“¦‚°,03,3,3158,“‡ìŒõ’j,48,74,6.83,3,0.16,1.58.5
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,‰J,¼,1,1,“¦‚°,04,6,4516,–ìŒûŸO,58,12,6.82,6,0.24,2.01.8
‰ºŠÖ,1,—\‘I,‰J,–k,1,1,·‚µ,01,4,3998,•y¬ŒªŽ™,59,62,6.96,4,0.12,1.50.8
‰ºŠÖ,1,—\‘I,‰J,–k,1,1,·‚µ,02,6,4526,’r“c—Y—S,33,23,6.87,6,0.05,1.51.1
‰ºŠÖ,1,—\‘I,‰J,–k,1,1,·‚µ,03,1,3970,‹TŽR‚‰ë,50,27,6.97,1,0.14,1.51.4
‰ºŠÖ,1,—\‘I,‰J,–k,1,1,·‚µ,04,5,3697,Ÿ–ì—³Ži,14,18,6.94,5,0.09,1.54.1
‰ºŠÖ,1,—\‘I,‰J,–k,1,1,·‚µ,05,2,4970,ˆä’¬‘×,13,66,6.93,2,0.18,.  .
‰ºŠÖ,1,—\‘I,‰J,–k,1,1,·‚µ,06,3,5101,•\Œ’‘¾,53,24,6.90,3,0.17,.  .
‰ºŠÖ,2,—\‘I,‰J,–k¼,1,1,“¦‚°,01,1,3878,ŒÓ–{ŒåŽu,12,29,6.94,1,0.16,1.51.7
‰ºŠÖ,2,—\‘I,‰J,–k¼,1,1,“¦‚°,02,5,3352,¬ìWŽi,56,45,6.99,6,0.14,1.52.4
‰ºŠÖ,2,—\‘I,‰J,–k¼,1,1,“¦‚°,03,4,4315,ŽRèV‰î,24,54,6.86,4,0.30,1.54.2
‰ºŠÖ,2,—\‘I,‰J,–k¼,1,1,“¦‚°,04,2,4432,‰©‹àˆä—Í—Ç,49,56,6.92,2,0.31,1.55.2
‰ºŠÖ,2,—\‘I,‰J,–k¼,1,1,“¦‚°,05,6,3467,XOs,69,34,6.99,5,0.21,.  .
‰ºŠÖ,2,—\‘I,‰J,–k¼,1,1,“¦‚°,06,3,4041,¬—ÑŠîŽ÷,32,74,6.97,3,0.29,.  .
‰ºŠÖ,3,—\‘I,‰J,–k¼,1,1,·‚µ,01,3,4529,“ˆ‹`M,68,35,6.93,3,0.13,1.51.1
‰ºŠÖ,3,—\‘I,‰J,–k¼,1,1,·‚µ,02,2,4794,˜a“c‘ñ–ç,26,75,6.83,2,0.17,1.52.3
‰ºŠÖ,3,—\‘I,‰J,–k¼,1,1,·‚µ,03,5,4637,’†“c—F–ç,23,55,6.99,5,0.11,1.53.8
‰ºŠÖ,3,—\‘I,‰J,–k¼,1,1,·‚µ,04,6,4298,‹{‰ºŒ³ˆû,72,59,6.92,6,0.12,1.54.8
‰ºŠÖ,3,—\‘I,‰J,–k¼,1,1,·‚µ,05,1,3233,¬”¨ŽÀ¬,40,64,6.97,1,0.19,.  .
‰ºŠÖ,3,—\‘I,‰J,–k¼,1,1,·‚µ,06,4,3630,•“c½Ži,54,69,6.99,4,0.16,.  .
‰ºŠÖ,4,—\‘I,‰J,–k,1,1,·‚µ,01,2,4393,“c’†F–¾,25,52,6.88,2,0.09,1.51.4
‰ºŠÖ,4,—\‘I,‰J,–k,1,1,·‚µ,02,3,4793,‹àŽq–G,45,17,6.93,3,0.11,1.52.3
‰ºŠÖ,4,—\‘I,‰J,–k,1,1,·‚µ,03,5,4171,‰|KŽi,15,14,6.98,5,0.13,1.53.5
‰ºŠÖ,4,—\‘I,‰J,–k,1,1,·‚µ,04,1,3448,‚ŽRG—Y,48,53,6.97,1,0.14,1.53.8
‰ºŠÖ,4,—\‘I,‰J,–k,1,1,·‚µ,05,6,3613,Šp’JŒ’Œá,19,48,6.98,6,0.23,.  .
‰ºŠÖ,4,—\‘I,‰J,–k,1,1,·‚µ,06,4,4660,‰F“cìMˆê,74,16,6.95,4,0.19,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k¼,1,1,·‚µ,01,2,4155,’·–ì‘sŽu˜Y,62,49,6.92,2,0.17,1.49.5
